solving instance mcnd arcs c53 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x13cad84c
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1070 rows and 1100 columns
Presolve time: 4.88s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   87689    6.0668364e+03   1.593533e+06   0.000000e+00    142s
   88179    6.0668389e+03   2.869552e+06   0.000000e+00    146s
   88629    6.0668414e+03   1.919065e+06   0.000000e+00    151s
   89089    6.0668435e+03   2.965408e+06   0.000000e+00    155s
   89759    6.0668464e+03   2.879062e+06   0.000000e+00    161s
   90259    6.0668485e+03   2.007214e+06   0.000000e+00    166s
   90729    6.0668504e+03   2.745638e+06   0.000000e+00    171s
   91259    6.0668526e+03   3.396999e+06   0.000000e+00    175s
   91949    6.0668553e+03   2.719756e+06   0.000000e+00    181s
   92661    6.0668616e+03   3.961332e+06   0.000000e+00    186s
   93161    6.0668635e+03   3.518170e+06   0.000000e+00    191s
   93671    6.0668655e+03   1.516295e+06   0.000000e+00    195s
   94411    6.0668685e+03   2.847306e+06   0.000000e+00    201s
   94951    6.0668709e+03   2.848026e+06   0.000000e+00    206s
   95531    6.0668733e+03   7.229918e+06   0.000000e+00    211s
   95961    6.0668752e+03   4.107176e+06   0.000000e+00    217s
   96241    6.0668762e+03   4.919355e+06   0.000000e+00    220s
   96711    6.0668779e+03   5.663321e+06   0.000000e+00    225s
   97171    6.0668796e+03   6.720591e+06   0.000000e+00    233s
   97361    6.0668803e+03   2.035552e+06   0.000000e+00    236s
   97811    6.0668818e+03   2.462901e+06   0.000000e+00    242s
   98191    6.0668832e+03   2.959696e+06   0.000000e+00    245s
   98541    6.0668847e+03   4.397121e+06   0.000000e+00    250s
   99251    6.0668872e+03   4.573609e+06   0.000000e+00    257s
   99761    6.0668893e+03   2.388018e+06   0.000000e+00    261s
  100261    6.0668916e+03   1.713773e+06   0.000000e+00    266s
  100601    6.0668931e+03   2.245393e+06   0.000000e+00    271s
  101081    6.0668951e+03   1.300340e+06   0.000000e+00    276s
  101571    6.0668972e+03   2.347507e+06   0.000000e+00    282s
  101881    6.0668989e+03   1.560227e+06   0.000000e+00    285s
  102491    6.0669014e+03   1.433671e+06   0.000000e+00    292s
  102941    6.0669035e+03   4.278124e+06   0.000000e+00    296s
  103381    6.0669053e+03   3.006405e+06   0.000000e+00    301s
  103861    6.0669074e+03   1.569857e+06   0.000000e+00    306s
  104351    6.0669095e+03   9.233518e+05   0.000000e+00    310s
  105041    6.0669137e+03   5.603060e+06   0.000000e+00    316s
  105541    6.0669168e+03   1.927762e+06   0.000000e+00    321s
  105921    6.0669184e+03   1.334267e+07   0.000000e+00    326s
  106481    6.0669210e+03   2.468998e+06   0.000000e+00    332s
  106781    6.0669224e+03   2.160487e+06   0.000000e+00    336s
  107221    6.0669245e+03   3.230701e+06   0.000000e+00    342s
  107401    6.0669253e+03   1.106724e+07   0.000000e+00    345s
  107761    6.0669272e+03   3.542220e+06   0.000000e+00    352s
  107941    6.0669280e+03   9.849618e+06   0.000000e+00    355s
  108301    6.0669298e+03   3.769317e+06   0.000000e+00    362s
  108721    6.0669313e+03   2.253732e+06   0.000000e+00    368s
  108901    6.0669323e+03   3.058465e+06   0.000000e+00    371s
  109361    6.0669345e+03   3.408857e+06   0.000000e+00    376s
  109801    6.0669368e+03   1.109255e+06   0.000000e+00    381s
  110281    6.0669391e+03   6.023663e+06   0.000000e+00    386s
  110721    6.0669413e+03   1.557833e+07   0.000000e+00    391s
  111251    6.0669436e+03   2.312619e+06   0.000000e+00    397s
  111431    6.0669445e+03   9.140250e+06   0.000000e+00    400s
  111901    6.0669466e+03   1.077041e+07   0.000000e+00    407s
  112081    6.0669474e+03   2.372268e+06   0.000000e+00    410s
  112441    6.0669492e+03   3.476713e+06   0.000000e+00    417s
  112621    6.0669501e+03   1.170181e+07   0.000000e+00    420s
  112981    6.0669520e+03   3.937980e+06   0.000000e+00    427s
  113261    6.0669532e+03   2.666981e+06   0.000000e+00    432s
  113441    6.0669543e+03   9.295503e+06   0.000000e+00    435s
  113801    6.0669564e+03   1.348746e+07   0.000000e+00    442s
  113981    6.0669574e+03   3.181433e+06   0.000000e+00    445s
  114341    6.0669595e+03   1.137456e+07   0.000000e+00    452s
  114521    6.0669605e+03   2.742769e+06   0.000000e+00    455s
  114881    6.0669624e+03   9.154722e+06   0.000000e+00    462s
  115061    6.0669635e+03   2.671134e+06   0.000000e+00    465s
  115421    6.0669654e+03   7.578904e+06   0.000000e+00    472s
  115601    6.0669663e+03   4.059866e+06   0.000000e+00    475s
  115961    6.0669684e+03   7.964650e+06   0.000000e+00    482s
  116141    6.0669694e+03   1.064395e+07   0.000000e+00    485s
  116501    6.0669713e+03   5.242461e+06   0.000000e+00    492s
  116681    6.0669724e+03   7.493805e+06   0.000000e+00    495s
  117041    6.0669748e+03   8.314615e+06   0.000000e+00    502s
  117221    6.0669757e+03   6.201118e+06   0.000000e+00    505s
  117631    6.0669773e+03   3.393364e+06   0.000000e+00    512s
  117821    6.0669782e+03   1.996995e+07   0.000000e+00    515s
  118586    6.0669817e+03   2.034115e+06   0.000000e+00    521s
  118996    6.0669837e+03   6.419447e+06   0.000000e+00    526s
  119476    6.0669863e+03   4.425414e+06   0.000000e+00    531s
  119986    6.0669892e+03   2.357848e+06   0.000000e+00    535s
  120426    6.0669918e+03   1.809599e+06   0.000000e+00    540s
  120916    6.0669943e+03   2.452686e+06   0.000000e+00    545s
  121466    6.0669973e+03   3.137715e+06   0.000000e+00    552s
  121946    6.0670002e+03   3.664215e+06   0.000000e+00    557s
  122406    6.0670031e+03   2.649290e+06   0.000000e+00    561s
  122846    6.0670054e+03   3.015882e+06   0.000000e+00    566s
  123206    6.0670075e+03   1.087841e+07   0.000000e+00    573s
  123416    6.0670088e+03   5.632554e+06   0.000000e+00    576s
  123776    6.0670111e+03   4.575268e+06   0.000000e+00    583s
  124056    6.0670126e+03   4.352375e+06   0.000000e+00    586s
  124456    6.0670148e+03   1.904025e+07   0.000000e+00    591s
  124936    6.0670177e+03   2.932250e+06   0.000000e+00    598s
  125116    6.0670186e+03   2.179123e+06   0.000000e+00    602s
  125476    6.0670205e+03   1.120313e+06   0.000000e+00    608s
  125656    6.0670216e+03   2.347562e+06   0.000000e+00    612s
  125836    6.0670228e+03   5.184404e+06   0.000000e+00    615s
  126316    6.0670255e+03   2.013668e+06   0.000000e+00    622s
  126666    6.0670279e+03   3.266358e+06   0.000000e+00    625s
  127036    6.0670302e+03   3.845365e+06   0.000000e+00    630s
  127396    6.0670323e+03   1.156539e+07   0.000000e+00    637s
  127576    6.0670336e+03   3.463863e+06   0.000000e+00    641s
  127936    6.0670357e+03   3.034075e+06   0.000000e+00    645s
  128296    6.0670377e+03   1.879183e+06   0.000000e+00    651s
  128736    6.0670404e+03   6.693129e+06   0.000000e+00    656s
  129186    6.0670432e+03   5.029169e+06   0.000000e+00    661s
  129646    6.0670460e+03   3.008066e+06   0.000000e+00    665s
  130136    6.0670494e+03   3.461265e+06   0.000000e+00    671s
  130506    6.0670519e+03   3.792438e+06   0.000000e+00    676s
  130786    6.0670538e+03   7.546274e+06   0.000000e+00    681s
  131146    6.0670561e+03   2.446239e+06   0.000000e+00    688s
  131326    6.0670574e+03   1.091069e+06   0.000000e+00    692s
  131506    6.0670587e+03   1.742726e+06   0.000000e+00    695s
  131866    6.0670613e+03   2.858922e+06   0.000000e+00    702s
  132046    6.0670627e+03   4.347375e+06   0.000000e+00    706s
  132396    6.0670650e+03   1.041457e+06   0.000000e+00    713s
  132566    6.0670663e+03   8.609436e+06   0.000000e+00    716s
  132916    6.0670689e+03   4.481754e+06   0.000000e+00    723s
  133096    6.0670703e+03   5.228950e+06   0.000000e+00    726s
  133436    6.0670727e+03   2.367686e+06   0.000000e+00    733s
  133616    6.0670740e+03   5.359054e+06   0.000000e+00    737s
  133796    6.0670753e+03   4.784190e+06   0.000000e+00    740s
  134126    6.0670776e+03   8.639342e+06   0.000000e+00    747s
  134306    6.0670783e+03   3.483331e+06   0.000000e+00    751s
  134656    6.0670809e+03   3.466786e+06   0.000000e+00    757s
  134836    6.0670822e+03   2.576026e+06   0.000000e+00    761s
  135196    6.0670848e+03   4.567756e+06   0.000000e+00    768s
  135376    6.0670863e+03   9.818251e+06   0.000000e+00    772s
  135556    6.0670876e+03   2.210997e+06   0.000000e+00    775s
  135896    6.0670901e+03   5.662012e+06   0.000000e+00    782s
  136066    6.0670916e+03   2.383279e+06   0.000000e+00    785s
  136416    6.0670939e+03   1.077307e+07   0.000000e+00    792s
  136821    6.0670961e+03   4.244734e+06   0.000000e+00    795s
  137101    6.0670983e+03   2.520937e+06   0.000000e+00    800s
  137461    6.0671011e+03   1.311792e+07   0.000000e+00    807s
  137771    6.0671031e+03   2.648012e+06   0.000000e+00    811s
  138071    6.0671056e+03   1.719364e+07   0.000000e+00    816s
  138421    6.0671082e+03   4.907866e+06   0.000000e+00    823s
  138601    6.0671096e+03   5.234327e+06   0.000000e+00    826s
  138951    6.0671122e+03   1.059454e+06   0.000000e+00    833s
  139131    6.0671134e+03   3.550565e+06   0.000000e+00    837s
  139361    6.0671149e+03   1.598691e+07   0.000000e+00    840s
  139671    6.0671174e+03   1.006927e+07   0.000000e+00    846s
  140191    6.0671220e+03   9.929645e+06   0.000000e+00    851s
  140701    6.0671262e+03   4.745479e+06   0.000000e+00    856s
  141021    6.0671289e+03   2.600745e+06   0.000000e+00    863s
  141201    6.0671304e+03   1.646486e+07   0.000000e+00    866s
  141561    6.0671336e+03   8.408495e+06   0.000000e+00    873s
  141731    6.0671351e+03   9.878063e+06   0.000000e+00    876s
  142081    6.0671378e+03   9.626897e+06   0.000000e+00    883s
  142261    6.0671395e+03   5.814021e+06   0.000000e+00    886s
  142591    6.0671428e+03   5.590909e+06   0.000000e+00    893s
  142751    6.0671442e+03   1.374218e+07   0.000000e+00    896s
  143111    6.0671472e+03   6.583999e+06   0.000000e+00    903s
  143271    6.0671488e+03   1.179984e+07   0.000000e+00    906s
  143631    6.0671517e+03   3.490051e+06   0.000000e+00    913s
  144021    6.0671549e+03   4.672470e+06   0.000000e+00    918s
  144191    6.0671563e+03   9.807555e+06   0.000000e+00    922s
  144361    6.0671579e+03   5.574684e+06   0.000000e+00    925s
  144731    6.0671609e+03   9.727858e+06   0.000000e+00    931s
  145041    6.0671636e+03   3.054353e+06   0.000000e+00    936s
  145531    6.0671685e+03   1.008342e+07   0.000000e+00    941s
  145861    6.0671714e+03   4.058596e+06   0.000000e+00    946s
  146191    6.0671740e+03   4.949041e+07   0.000000e+00    953s
  146471    6.0671763e+03   3.955322e+06   0.000000e+00    957s
  146921    6.0671807e+03   9.313398e+06   0.000000e+00    962s
  147361    6.0671853e+03   4.435799e+06   0.000000e+00    966s
  147691    6.0671880e+03   1.018504e+07   0.000000e+00    972s
  148101    6.0671915e+03   9.536839e+06   0.000000e+00    978s
  148381    6.0671942e+03   1.139942e+07   0.000000e+00    981s
  148841    6.0671982e+03   3.515328e+06   0.000000e+00    988s
  149061    6.0672004e+03   1.431551e+07   0.000000e+00    991s
  149351    6.0672030e+03   3.493361e+06   0.000000e+00    995s
  149801    6.0672074e+03   2.964169e+06   0.000000e+00   1001s
  150251    6.0672122e+03   8.058291e+06   0.000000e+00   1008s
  150411    6.0672136e+03   1.201773e+07   0.000000e+00   1011s
  150811    6.0672170e+03   1.225124e+07   0.000000e+00   1017s
  151091    6.0672202e+03   1.246767e+06   0.000000e+00   1020s
  151551    6.0672243e+03   2.428299e+07   0.000000e+00   1025s
  151981    6.0672279e+03   9.784281e+06   0.000000e+00   1031s
  152381    6.0672317e+03   1.229737e+06   0.000000e+00   1036s
  152761    6.0672356e+03   1.311911e+06   0.000000e+00   1042s
  153101    6.0672389e+03   1.104312e+07   0.000000e+00   1048s
  153261    6.0672404e+03   4.369753e+06   0.000000e+00   1052s
  153591    6.0672440e+03   1.595292e+07   0.000000e+00   1058s
  153761    6.0672458e+03   3.677511e+06   0.000000e+00   1062s
  153931    6.0672474e+03   2.763051e+06   0.000000e+00   1065s
  154271    6.0672506e+03   3.670260e+06   0.000000e+00   1072s
  154441    6.0672524e+03   6.010205e+06   0.000000e+00   1076s
  154771    6.0672556e+03   2.162701e+06   0.000000e+00   1083s
  154931    6.0672571e+03   6.630928e+06   0.000000e+00   1086s
  155341    6.0672615e+03   8.132436e+06   0.000000e+00   1091s
  155651    6.0672651e+03   1.239004e+07   0.000000e+00   1095s
  156071    6.0672698e+03   2.841633e+06   0.000000e+00   1102s
  156311    6.0672728e+03   8.089926e+06   0.000000e+00   1106s
  156721    6.0672779e+03   1.030834e+07   0.000000e+00   1111s
  157171    6.0672832e+03   7.930228e+06   0.000000e+00   1116s
  157671    6.0672892e+03   1.511497e+07   0.000000e+00   1121s
  158101    6.0672945e+03   1.250066e+07   0.000000e+00   1127s
  158401    6.0672984e+03   8.156920e+06   0.000000e+00   1130s
  158811    6.0673032e+03   1.068259e+07   0.000000e+00   1135s
  159171    6.0673074e+03   2.791402e+06   0.000000e+00   1142s
  159461    6.0673121e+03   4.407482e+06   0.000000e+00   1146s
  159821    6.0673171e+03   3.427302e+06   0.000000e+00   1151s
  160191    6.0673214e+03   3.028623e+06   0.000000e+00   1157s
  160441    6.0673247e+03   1.044592e+07   0.000000e+00   1160s
  160821    6.0673294e+03   1.111494e+07   0.000000e+00   1165s
  161151    6.0673345e+03   6.744184e+06   0.000000e+00   1170s
  161491    6.0673383e+03   3.426756e+06   0.000000e+00   1177s
  161651    6.0673402e+03   3.736411e+06   0.000000e+00   1181s
  161971    6.0673440e+03   2.897034e+06   0.000000e+00   1188s
  162141    6.0673464e+03   1.349251e+07   0.000000e+00   1191s
  162461    6.0673505e+03   1.316822e+07   0.000000e+00   1198s
  162621    6.0673522e+03   1.441997e+07   0.000000e+00   1201s
  162941    6.0673560e+03   9.502225e+06   0.000000e+00   1207s
  163101    6.0673579e+03   1.130302e+07   0.000000e+00   1211s
  163431    6.0673624e+03   1.342291e+07   0.000000e+00   1218s
  163591    6.0673642e+03   4.341872e+07   0.000000e+00   1221s
  163931    6.0673680e+03   1.062582e+07   0.000000e+00   1226s
  164391    6.0673739e+03   9.150585e+06   0.000000e+00   1231s
  164761    6.0673785e+03   1.986961e+06   0.000000e+00   1237s
  165061    6.0673825e+03   3.325249e+06   0.000000e+00   1242s
  165231    6.0673847e+03   8.952242e+06   0.000000e+00   1246s
  165551    6.0673888e+03   1.460261e+07   0.000000e+00   1253s
  165711    6.0673908e+03   4.645968e+07   0.000000e+00   1257s
  165881    6.0673930e+03   2.240279e+07   0.000000e+00   1260s
  166211    6.0673973e+03   1.767544e+06   0.000000e+00   1268s
  166371    6.0673993e+03   5.925913e+06   0.000000e+00   1271s
  166531    6.0674014e+03   6.464660e+06   0.000000e+00   1275s
  166851    6.0674053e+03   3.973933e+06   0.000000e+00   1282s
  167011    6.0674076e+03   2.380274e+07   0.000000e+00   1286s
  167331    6.0674121e+03   1.619553e+07   0.000000e+00   1293s
  167491    6.0674139e+03   1.415242e+07   0.000000e+00   1297s
  167651    6.0674161e+03   3.646282e+07   0.000000e+00   1300s
  167921    6.0674191e+03   1.649449e+07   0.000000e+00   1306s
  168171    6.0674223e+03   2.944575e+06   0.000000e+00   1311s
  168331    6.0674242e+03   5.763252e+06   0.000000e+00   1315s
  168651    6.0674284e+03   2.701058e+06   0.000000e+00   1322s
  168811    6.0674304e+03   5.411534e+06   0.000000e+00   1326s
  169131    6.0674346e+03   5.473718e+06   0.000000e+00   1333s
  169291    6.0674368e+03   1.135333e+07   0.000000e+00   1337s
  169451    6.0674388e+03   6.500795e+07   0.000000e+00   1341s
  169791    6.0674430e+03   1.609764e+07   0.000000e+00   1348s
  169951    6.0674452e+03   2.972141e+07   0.000000e+00   1352s
  170111    6.0674474e+03   1.638982e+07   0.000000e+00   1355s
  170441    6.0674517e+03   8.947096e+06   0.000000e+00   1363s
  170601    6.0674542e+03   6.821561e+06   0.000000e+00   1367s
  170761    6.0674565e+03   1.544644e+07   0.000000e+00   1370s
  171081    6.0674608e+03   2.531063e+07   0.000000e+00   1378s
  171241    6.0674633e+03   3.944822e+06   0.000000e+00   1381s
  171491    6.0674666e+03   2.766733e+07   0.000000e+00   1385s
  171871    6.0674731e+03   7.138046e+06   0.000000e+00   1391s
  172151    6.0674777e+03   1.996568e+06   0.000000e+00   1396s
  172321    6.0674801e+03   6.961195e+06   0.000000e+00   1400s
  172661    6.0674855e+03   3.644415e+06   0.000000e+00   1407s
  172951    6.0674906e+03   1.038431e+07   0.000000e+00   1411s
  173191    6.0674948e+03   1.999993e+07   0.000000e+00   1415s
  173511    6.0674998e+03   4.641532e+06   0.000000e+00   1422s
  173671    6.0675027e+03   1.670523e+07   0.000000e+00   1426s
  174051    6.0675094e+03   1.786218e+07   0.000000e+00   1432s
  174321    6.0675139e+03   4.037723e+06   0.000000e+00   1437s
  174561    6.0675183e+03   2.404488e+06   0.000000e+00   1441s
  174951    6.0675263e+03   5.660123e+06   0.000000e+00   1447s
  175161    6.0675315e+03   3.045366e+06   0.000000e+00   1450s
  175581    6.0675398e+03   2.758844e+06   0.000000e+00   1456s
  175981    6.0675481e+03   6.863826e+06   0.000000e+00   1463s
  176121    6.0675511e+03   2.465979e+06   0.000000e+00   1465s
  176531    6.0675594e+03   5.860372e+06   0.000000e+00   1471s
  176971    6.0675696e+03   3.025249e+06   0.000000e+00   1477s
  177231    6.0675755e+03   4.662966e+06   0.000000e+00   1482s
  177391    6.0675791e+03   7.413320e+06   0.000000e+00   1486s
  177721    6.0675861e+03   7.682650e+06   0.000000e+00   1493s
  177881    6.0675901e+03   4.839006e+06   0.000000e+00   1497s
  178041    6.0675938e+03   3.262006e+06   0.000000e+00   1501s
  178371    6.0676011e+03   1.011855e+07   0.000000e+00   1508s
  178531    6.0676045e+03   6.376221e+06   0.000000e+00   1512s
  178691    6.0676078e+03   2.006976e+07   0.000000e+00   1516s
  179011    6.0676154e+03   9.184560e+06   0.000000e+00   1524s
  179121    6.0676172e+03   2.257001e+06   0.000000e+00   1525s
  179441    6.0676259e+03   3.817727e+06   0.000000e+00   1531s
  179691    6.0676333e+03   9.146989e+06   0.000000e+00   1535s
  180061    6.0676416e+03   3.486873e+06   0.000000e+00   1541s
  180391    6.0676495e+03   2.760109e+06   0.000000e+00   1547s
  180641    6.0676555e+03   1.096176e+07   0.000000e+00   1551s
  181061    6.0676663e+03   5.706406e+06   0.000000e+00   1556s
  181351    6.0676727e+03   4.165807e+06   0.000000e+00   1562s
  181511    6.0676759e+03   9.307209e+06   0.000000e+00   1566s
  181831    6.0676827e+03   1.886992e+07   0.000000e+00   1573s
  181961    6.0676865e+03   4.565887e+06   0.000000e+00   1575s
  182341    6.0676959e+03   2.932699e+06   0.000000e+00   1581s
  182581    6.0677025e+03   3.245661e+06   0.000000e+00   1585s
  182971    6.0677124e+03   1.110439e+06   0.000000e+00   1591s
  183411    6.0677238e+03   1.878669e+06   0.000000e+00   1597s
  183641    6.0677300e+03   3.086780e+06   0.000000e+00   1601s
  184021    6.0677397e+03   5.718246e+06   0.000000e+00   1607s
  184271    6.0677460e+03   6.831319e+06   0.000000e+00   1611s
  184651    6.0677564e+03   3.577746e+06   0.000000e+00   1617s
  184911    6.0677643e+03   4.211466e+06   0.000000e+00   1620s
  185261    6.0677746e+03   4.628462e+06   0.000000e+00   1626s
  185461    6.0677806e+03   7.988893e+06   0.000000e+00   1630s
  185841    6.0677924e+03   8.255166e+06   0.000000e+00   1636s
  186161    6.0678017e+03   4.696871e+06   0.000000e+00   1642s
  186401    6.0678090e+03   4.650951e+06   0.000000e+00   1646s
  186801    6.0678218e+03   9.141042e+06   0.000000e+00   1652s
  187041    6.0678300e+03   3.591469e+06   0.000000e+00   1655s
  187441    6.0678415e+03   7.073237e+06   0.000000e+00   1661s
  187711    6.0678505e+03   5.352242e+07   0.000000e+00   1665s
  188091    6.0678642e+03   5.059369e+06   0.000000e+00   1671s
  188461    6.0678778e+03   7.042471e+06   0.000000e+00   1677s
  188621    6.0678825e+03   9.783182e+06   0.000000e+00   1681s
  188991    6.0678957e+03   5.260882e+06   0.000000e+00   1686s
  189241    6.0679034e+03   3.288011e+06   0.000000e+00   1690s
  189591    6.0679149e+03   2.748822e+06   0.000000e+00   1696s
  189851    6.0679248e+03   3.903913e+06   0.000000e+00   1700s
  190211    6.0679372e+03   6.279144e+06   0.000000e+00   1706s
  190541    6.0679480e+03   3.124135e+06   0.000000e+00   1712s
  190781    6.0679568e+03   3.712868e+07   0.000000e+00   1716s
  191151    6.0679728e+03   6.182976e+06   0.000000e+00   1722s
  191441    6.0679825e+03   9.962946e+06   0.000000e+00   1726s
  191801    6.0679949e+03   6.297411e+06   0.000000e+00   1732s
  192031    6.0680024e+03   6.584310e+06   0.000000e+00   1735s
  192371    6.0680142e+03   5.106879e+06   0.000000e+00   1741s
  192761    6.0680284e+03   3.765439e+06   0.000000e+00   1747s
  193011    6.0680363e+03   1.796439e+07   0.000000e+00   1750s
  193391    6.0680492e+03   3.237030e+06   0.000000e+00   1756s
  193751    6.0680608e+03   2.392435e+06   0.000000e+00   1762s
  193971    6.0680677e+03   6.107657e+06   0.000000e+00   1766s
  194341    6.0680791e+03   3.039836e+06   0.000000e+00   1772s
  194501    6.0680827e+03   4.429439e+06   0.000000e+00   1775s
  194981    6.0681048e+03   2.702537e+06   0.000000e+00   1781s
  195221    6.0681127e+03   8.844552e+06   0.000000e+00   1785s
  195591    6.0681251e+03   5.480543e+06   0.000000e+00   1791s
  195851    6.0681351e+03   1.919119e+07   0.000000e+00   1795s
  196201    6.0681468e+03   6.750063e+06   0.000000e+00   1801s
  196561    6.0681606e+03   3.808092e+06   0.000000e+00   1807s
  196791    6.0681745e+03   7.574281e+06   0.000000e+00   1811s
  197061    6.0681928e+03   7.381086e+06   0.000000e+00   1815s
  197501    6.0682217e+03   7.561558e+06   0.000000e+00   1821s
  197721    6.0682335e+03   4.458172e+06   0.000000e+00   1825s
  198061    6.0682501e+03   9.470304e+06   0.000000e+00   1831s
  198321    6.0682651e+03   3.969866e+06   0.000000e+00   1835s
  198721    6.0682872e+03   1.201057e+07   0.000000e+00   1841s
  198971    6.0683010e+03   1.413213e+07   0.000000e+00   1845s
  199341    6.0683213e+03   1.008740e+07   0.000000e+00   1851s
  199591    6.0683358e+03   5.894809e+06   0.000000e+00   1855s
  199961    6.0683611e+03   1.059865e+07   0.000000e+00   1861s
  200191    6.0683740e+03   1.257793e+07   0.000000e+00   1866s
  200561    6.0683961e+03   2.403876e+07   0.000000e+00   1872s
  200831    6.0684114e+03   1.285546e+07   0.000000e+00   1876s
  201271    6.0684348e+03   7.543637e+06   0.000000e+00   1882s
  201551    6.0684486e+03   2.457165e+07   0.000000e+00   1886s
  201931    6.0684671e+03   1.254270e+07   0.000000e+00   1892s
  202191    6.0684809e+03   1.772071e+07   0.000000e+00   1896s
  202591    6.0685084e+03   1.480524e+07   0.000000e+00   1902s
  202861    6.0685340e+03   1.672545e+07   0.000000e+00   1906s
  203191    6.0685578e+03   2.225319e+07   0.000000e+00   1912s
  203481    6.0685842e+03   2.353263e+07   0.000000e+00   1916s
