solving instance mcnd arcs c40 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x109cec05
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 457 rows and 705 columns
Presolve time: 0.99s
Presolved: 52375 rows, 46532 columns, 316920 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46304 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  149025    7.8792904e+03   1.641704e+06   0.000000e+00    120s
  153096    7.8950636e+03   5.494561e+05   0.000000e+00    125s
  157167    7.9137215e+03   3.851374e+05   0.000000e+00    130s
  161238    7.9343136e+03   4.156408e+05   0.000000e+00    135s
  165309    7.9518871e+03   3.802566e+05   0.000000e+00    140s
  169380    7.9730390e+03   5.089615e+05   0.000000e+00    145s
  173451    7.9907069e+03   1.917463e+05   0.000000e+00    150s
  177345    8.0041222e+03   6.738376e+05   0.000000e+00    155s
  181416    8.0239725e+03   6.097905e+05   0.000000e+00    160s
  185310    8.0533655e+03   4.000240e+05   0.000000e+00    165s
  189381    8.0765933e+03   3.288098e+05   0.000000e+00    170s
  193098    8.1082006e+03   2.817063e+05   0.000000e+00    175s
  196992    8.1374378e+03   3.952510e+05   0.000000e+00    180s
  200709    8.1741538e+03   1.290627e+06   0.000000e+00    185s
  204603    8.2176091e+03   5.266470e+05   0.000000e+00    190s
  208497    8.2772032e+03   1.230493e+06   0.000000e+00    195s
  212391    8.3094209e+03   1.137089e+06   0.000000e+00    200s
  216108    8.3696517e+03   1.482910e+05   0.000000e+00    205s
  219825    8.4135638e+03   2.109541e+05   0.000000e+00    210s
  223719    8.4519398e+03   5.666879e+05   0.000000e+00    215s
  227613    8.4947537e+03   3.489626e+05   0.000000e+00    220s
  231330    8.5368043e+03   2.489831e+05   0.000000e+00    225s
  235047    8.5774552e+03   6.544358e+05   0.000000e+00    230s
  238941    8.6015132e+03   3.493068e+05   0.000000e+00    235s
  242658    8.6422390e+03   1.883583e+05   0.000000e+00    240s
  246552    8.6697232e+03   6.759228e+05   0.000000e+00    245s
  250446    8.6980599e+03   1.907172e+05   0.000000e+00    250s
  254340    8.7474679e+03   1.078755e+05   0.000000e+00    255s
  258057    8.7822252e+03   1.459009e+05   0.000000e+00    260s
  261774    8.8232079e+03   4.930148e+05   0.000000e+00    265s
  265314    8.8787925e+03   2.894772e+05   0.000000e+00    270s
  269208    8.9111307e+03   1.621922e+05   0.000000e+00    275s
  272925    8.9408284e+03   2.305456e+05   0.000000e+00    280s
  276288    8.9967027e+03   1.789722e+05   0.000000e+00    285s
  279828    9.0339096e+03   7.077579e+04   0.000000e+00    290s
  283368    9.0649834e+03   1.092741e+05   0.000000e+00    295s
  287085    9.0848083e+03   3.873312e+05   0.000000e+00    300s
  290802    9.1028695e+03   1.880282e+05   0.000000e+00    305s
  294342    9.1173862e+03   7.506690e+04   0.000000e+00    310s
  298236    9.1304500e+03   9.601922e+04   0.000000e+00    315s
  301776    9.1473268e+03   1.077270e+05   0.000000e+00    320s
  305493    9.1573667e+03   1.681244e+05   0.000000e+00    325s
  309210    9.1703708e+03   3.970647e+05   0.000000e+00    330s
  312573    9.1805591e+03   2.274311e+05   0.000000e+00    335s
  316290    9.1897570e+03   3.292383e+05   0.000000e+00    340s
  320184    9.2086961e+03   3.548793e+05   0.000000e+00    345s
  323901    9.2261108e+03   6.370810e+04   0.000000e+00    350s
  327618    9.2390878e+03   1.213991e+05   0.000000e+00    355s
  331335    9.2531011e+03   8.688924e+04   0.000000e+00    360s
  335052    9.2667650e+03   7.143620e+04   0.000000e+00    365s
  338769    9.2772257e+03   6.120311e+04   0.000000e+00    370s
  342309    9.3033915e+03   7.741566e+04   0.000000e+00    375s
  346203    9.3204566e+03   5.215027e+04   0.000000e+00    380s
  349920    9.3377547e+03   5.539909e+04   0.000000e+00    385s
  353814    9.3574326e+03   1.202308e+05   0.000000e+00    390s
  357354    9.3825249e+03   9.428717e+04   0.000000e+00    395s
  361071    9.3982306e+03   1.082071e+05   0.000000e+00    400s
  364788    9.4101283e+03   4.493888e+05   0.000000e+00    405s
  368505    9.4242147e+03   1.342774e+05   0.000000e+00    410s
  372399    9.4387266e+03   5.332160e+05   0.000000e+00    415s
  376116    9.4595259e+03   2.967838e+05   0.000000e+00    420s
  379479    9.4691874e+03   5.320644e+04   0.000000e+00    425s
  383019    9.4837691e+03   8.239767e+04   0.000000e+00    430s
  386559    9.4947061e+03   8.214505e+04   0.000000e+00    435s
  390276    9.5111368e+03   1.805277e+05   0.000000e+00    440s
  393993    9.5321020e+03   2.933305e+05   0.000000e+00    445s
  397710    9.5485016e+03   1.213707e+06   0.000000e+00    450s
  401250    9.5896572e+03   5.912988e+04   0.000000e+00    455s
  404790    9.6260793e+03   4.063889e+05   0.000000e+00    460s
  408330    9.6550386e+03   5.975373e+04   0.000000e+00    465s
  411870    9.6793942e+03   5.101687e+04   0.000000e+00    470s
  415587    9.7011434e+03   1.712070e+05   0.000000e+00    475s
  419304    9.7136311e+03   5.167540e+04   0.000000e+00    480s
  423198    9.7248110e+03   5.859516e+05   0.000000e+00    485s
  427092    9.7369293e+03   6.144021e+04   0.000000e+00    490s
  430809    9.7566649e+03   2.230504e+05   0.000000e+00    495s
  434703    9.7683075e+03   2.247056e+05   0.000000e+00    500s
  438597    9.7939899e+03   1.093500e+05   0.000000e+00    505s
  442491    9.8150753e+03   6.505509e+04   0.000000e+00    510s
  446562    9.8394057e+03   2.167079e+05   0.000000e+00    515s
  450279    9.8678372e+03   6.681821e+04   0.000000e+00    520s
  454173    9.8892078e+03   6.810226e+04   0.000000e+00    525s
  458067    9.9170784e+03   5.601333e+04   0.000000e+00    530s
  461607    9.9357932e+03   1.074328e+05   0.000000e+00    535s
  465147    9.9553263e+03   6.289027e+04   0.000000e+00    540s
  468864    9.9815891e+03   6.941691e+04   0.000000e+00    545s
  472404    1.0024604e+04   2.018476e+05   0.000000e+00    550s
  476121    1.0067391e+04   6.358324e+04   0.000000e+00    555s
  479661    1.0098923e+04   3.694587e+04   0.000000e+00    560s
  483201    1.0132228e+04   1.277376e+05   0.000000e+00    565s
  486741    1.0163203e+04   8.516268e+04   0.000000e+00    570s
  490104    1.0193466e+04   7.241458e+04   0.000000e+00    575s
  493644    1.0225803e+04   1.655171e+05   0.000000e+00    580s
  497361    1.0248001e+04   1.937123e+05   0.000000e+00    585s
  500901    1.0272021e+04   1.824034e+05   0.000000e+00    590s
  504618    1.0292336e+04   5.320669e+04   0.000000e+00    595s
  508335    1.0314937e+04   1.538614e+05   0.000000e+00    600s
  511875    1.0327394e+04   7.754229e+04   0.000000e+00    605s
  515415    1.0359205e+04   1.682145e+05   0.000000e+00    610s
  518778    1.0407706e+04   5.260409e+04   0.000000e+00    615s
  522141    1.0441907e+04   4.430517e+05   0.000000e+00    620s
  525858    1.0465968e+04   4.757698e+04   0.000000e+00    625s
  529398    1.0483405e+04   4.582628e+04   0.000000e+00    630s
  532938    1.0511681e+04   6.326907e+04   0.000000e+00    635s
  536478    1.0526172e+04   1.348269e+05   0.000000e+00    640s
  540018    1.0538171e+04   7.923687e+04   0.000000e+00    645s
  543558    1.0558298e+04   6.117042e+04   0.000000e+00    650s
  547275    1.0584261e+04   2.007340e+05   0.000000e+00    655s
  550461    1.0591393e+04   7.379237e+04   0.000000e+00    660s
  554001    1.0616334e+04   7.442843e+04   0.000000e+00    665s
  557541    1.0644266e+04   2.721677e+05   0.000000e+00    670s
  560904    1.0655054e+04   7.943987e+04   0.000000e+00    675s
  564444    1.0683248e+04   4.487631e+04   0.000000e+00    680s
  567807    1.0705282e+04   2.173488e+05   0.000000e+00    685s
  571170    1.0726740e+04   3.033587e+05   0.000000e+00    690s
  574887    1.0756684e+04   7.821684e+04   0.000000e+00    695s
  578427    1.0775170e+04   6.029184e+04   0.000000e+00    700s
  581790    1.0801147e+04   5.487248e+04   0.000000e+00    705s
  584976    1.0852409e+04   6.802418e+04   0.000000e+00    710s
  588339    1.0887341e+04   6.760941e+04   0.000000e+00    715s
  591702    1.0920307e+04   1.629262e+05   0.000000e+00    720s
  595242    1.0948873e+04   1.005477e+05   0.000000e+00    725s
  598605    1.0989468e+04   3.571046e+04   0.000000e+00    730s
  601968    1.1026760e+04   1.838892e+05   0.000000e+00    735s
  605331    1.1052327e+04   1.648429e+05   0.000000e+00    740s
  608871    1.1069290e+04   7.969766e+04   0.000000e+00    745s
  612234    1.1095491e+04   1.626934e+05   0.000000e+00    750s
  615597    1.1119488e+04   7.883608e+04   0.000000e+00    755s
  618960    1.1166169e+04   5.305630e+04   0.000000e+00    760s
  622146    1.1219592e+04   1.861964e+05   0.000000e+00    765s
  625509    1.1233093e+04   3.024204e+05   0.000000e+00    770s
  629049    1.1246327e+04   4.260098e+04   0.000000e+00    775s
  632412    1.1278905e+04   1.352579e+05   0.000000e+00    780s
  635775    1.1302600e+04   3.386768e+04   0.000000e+00    785s
  638961    1.1344645e+04   7.472989e+04   0.000000e+00    790s
  642147    1.1390135e+04   4.147568e+05   0.000000e+00    795s
  645333    1.1443878e+04   8.526906e+04   0.000000e+00    800s
  648165    1.1511210e+04   6.075260e+04   0.000000e+00    805s
  650997    1.1592935e+04   3.442058e+04   0.000000e+00    810s
  654006    1.1654721e+04   1.497131e+05   0.000000e+00    815s
  657192    1.1683536e+04   4.763443e+04   0.000000e+00    820s
  660024    1.1726550e+04   2.390406e+05   0.000000e+00    825s
  663033    1.1774458e+04   2.988450e+05   0.000000e+00    830s
  665865    1.1837163e+04   8.058903e+04   0.000000e+00    835s
  668874    1.1877196e+04   1.264925e+05   0.000000e+00    840s
  671883    1.1917529e+04   1.861895e+05   0.000000e+00    845s
  675069    1.1925973e+04   9.521969e+04   0.000000e+00    850s
  678255    1.1964411e+04   1.050757e+05   0.000000e+00    855s
  681264    1.2000989e+04   7.233599e+04   0.000000e+00    860s
  684273    1.2041284e+04   3.285548e+05   0.000000e+00    865s
  687459    1.2066881e+04   5.151224e+04   0.000000e+00    870s
  690468    1.2117431e+04   1.218037e+05   0.000000e+00    875s
  693654    1.2141824e+04   2.731828e+04   0.000000e+00    880s
  696840    1.2174392e+04   9.755919e+04   0.000000e+00    885s
  700026    1.2198518e+04   6.092634e+04   0.000000e+00    890s
  703212    1.2219158e+04   9.659352e+04   0.000000e+00    895s
  706398    1.2237121e+04   4.290268e+04   0.000000e+00    900s
  709584    1.2268085e+04   8.223220e+04   0.000000e+00    905s
  712770    1.2280819e+04   4.867149e+04   0.000000e+00    910s
  716133    1.2303222e+04   3.679016e+04   0.000000e+00    915s
  719142    1.2349387e+04   5.877250e+04   0.000000e+00    920s
  721974    1.2390606e+04   1.161363e+05   0.000000e+00    925s
  724806    1.2429933e+04   1.706531e+05   0.000000e+00    930s
  727638    1.2471529e+04   4.374444e+04   0.000000e+00    935s
  730647    1.2501656e+04   6.391833e+04   0.000000e+00    940s
  733833    1.2542890e+04   3.686928e+04   0.000000e+00    945s
  736665    1.2588912e+04   2.848827e+04   0.000000e+00    950s
  739497    1.2631392e+04   1.437401e+05   0.000000e+00    955s
  742506    1.2670007e+04   7.530095e+04   0.000000e+00    960s
  745692    1.2702284e+04   1.165278e+05   0.000000e+00    965s
  748701    1.2740830e+04   1.197076e+05   0.000000e+00    970s
  751710    1.2780276e+04   1.505887e+05   0.000000e+00    975s
  754719    1.2834790e+04   2.656747e+04   0.000000e+00    980s
  757551    1.2890592e+04   5.954074e+04   0.000000e+00    985s
  760560    1.2931493e+04   2.794341e+04   0.000000e+00    990s
  763392    1.2980301e+04   1.057785e+05   0.000000e+00    995s
  766224    1.3026589e+04   3.766859e+04   0.000000e+00   1000s
  769056    1.3055992e+04   7.933747e+04   0.000000e+00   1005s
  772065    1.3081884e+04   4.066775e+04   0.000000e+00   1010s
  775074    1.3102761e+04   3.788949e+04   0.000000e+00   1015s
  777906    1.3133652e+04   3.333455e+04   0.000000e+00   1020s
  780915    1.3167659e+04   3.901591e+04   0.000000e+00   1025s
  783747    1.3195859e+04   3.261161e+04   0.000000e+00   1030s
  786933    1.3221091e+04   1.207055e+05   0.000000e+00   1035s
  790119    1.3242670e+04   3.268941e+04   0.000000e+00   1040s
  792774    1.3285456e+04   6.044717e+04   0.000000e+00   1045s
  795783    1.3316815e+04   4.315624e+04   0.000000e+00   1050s
  798969    1.3342928e+04   6.162384e+04   0.000000e+00   1055s
  801801    1.3367979e+04   7.244432e+04   0.000000e+00   1060s
  804810    1.3403046e+04   4.412410e+04   0.000000e+00   1065s
  807819    1.3434804e+04   8.443075e+04   0.000000e+00   1070s
  810474    1.3463987e+04   4.712429e+04   0.000000e+00   1075s
  813306    1.3488996e+04   3.650489e+04   0.000000e+00   1080s
  816315    1.3513624e+04   3.426862e+04   0.000000e+00   1085s
  819147    1.3543658e+04   1.137653e+05   0.000000e+00   1090s
  821802    1.3596257e+04   5.697010e+04   0.000000e+00   1095s
  824457    1.3633618e+04   6.500431e+04   0.000000e+00   1100s
  827112    1.3660029e+04   3.600198e+04   0.000000e+00   1105s
  829944    1.3699791e+04   4.500467e+04   0.000000e+00   1110s
  832599    1.3752577e+04   4.203423e+04   0.000000e+00   1115s
  835254    1.3791028e+04   3.279551e+04   0.000000e+00   1120s
  838086    1.3814203e+04   9.370318e+04   0.000000e+00   1125s
  840918    1.3843023e+04   6.383607e+04   0.000000e+00   1130s
  843573    1.3878569e+04   5.367138e+04   0.000000e+00   1135s
  846051    1.3933388e+04   2.797260e+04   0.000000e+00   1140s
  848706    1.3966117e+04   3.322804e+04   0.000000e+00   1145s
  851538    1.3991286e+04   2.300244e+05   0.000000e+00   1150s
  854193    1.4015534e+04   4.966760e+04   0.000000e+00   1155s
  856848    1.4047461e+04   5.359850e+04   0.000000e+00   1160s
  859326    1.4090642e+04   4.638071e+04   0.000000e+00   1165s
  861981    1.4135967e+04   2.766753e+04   0.000000e+00   1170s
  864282    1.4184847e+04   5.038129e+04   0.000000e+00   1175s
  866760    1.4226507e+04   3.524073e+04   0.000000e+00   1180s
  869238    1.4265430e+04   3.436119e+04   0.000000e+00   1185s
  871716    1.4294250e+04   4.871258e+04   0.000000e+00   1190s
  874371    1.4329408e+04   1.509876e+05   0.000000e+00   1195s
  876849    1.4370589e+04   3.876835e+04   0.000000e+00   1200s
  879504    1.4418222e+04   2.176755e+04   0.000000e+00   1205s
  881982    1.4464085e+04   4.918916e+04   0.000000e+00   1210s
  884460    1.4510948e+04   6.928847e+04   0.000000e+00   1215s
  887292    1.4537352e+04   4.270571e+04   0.000000e+00   1220s
  889947    1.4560456e+04   6.704310e+04   0.000000e+00   1225s
  892779    1.4587216e+04   3.302991e+04   0.000000e+00   1230s
  895434    1.4608445e+04   6.750879e+04   0.000000e+00   1235s
  898266    1.4632282e+04   6.131771e+04   0.000000e+00   1240s
  900921    1.4655141e+04   2.613186e+04   0.000000e+00   1245s
  903399    1.4694484e+04   5.844284e+04   0.000000e+00   1250s
  905877    1.4733422e+04   5.317275e+04   0.000000e+00   1255s
  908355    1.4777700e+04   3.887632e+04   0.000000e+00   1260s
  910656    1.4813093e+04   3.172861e+04   0.000000e+00   1265s
  912957    1.4842981e+04   4.990683e+04   0.000000e+00   1270s
  915258    1.4889802e+04   3.879063e+04   0.000000e+00   1275s
  917736    1.4918214e+04   2.873213e+04   0.000000e+00   1280s
  920037    1.4946887e+04   4.102580e+04   0.000000e+00   1285s
  922338    1.4984371e+04   3.402470e+04   0.000000e+00   1290s
  924816    1.5023832e+04   6.926571e+04   0.000000e+00   1295s
  926940    1.5069378e+04   4.027163e+04   0.000000e+00   1300s
  929241    1.5112539e+04   1.410371e+05   0.000000e+00   1305s
  931542    1.5173238e+04   2.955686e+04   0.000000e+00   1310s
  933666    1.5210765e+04   2.025072e+04   0.000000e+00   1315s
  935967    1.5296451e+04   7.870219e+04   0.000000e+00   1320s
  938268    1.5378722e+04   1.050616e+05   0.000000e+00   1325s
  940215    1.5440429e+04   1.140185e+05   0.000000e+00   1330s
  942339    1.5503251e+04   1.043362e+05   0.000000e+00   1335s
  944640    1.5530879e+04   3.899833e+04   0.000000e+00   1340s
  946941    1.5567545e+04   3.544577e+04   0.000000e+00   1345s
  949242    1.5603583e+04   3.021697e+04   0.000000e+00   1350s
  951543    1.5641415e+04   4.522179e+04   0.000000e+00   1355s
  953844    1.5697149e+04   1.150652e+05   0.000000e+00   1360s
  956145    1.5738291e+04   2.277359e+04   0.000000e+00   1365s
  958446    1.5774887e+04   3.976263e+04   0.000000e+00   1370s
  960747    1.5801442e+04   3.661209e+04   0.000000e+00   1375s
  963225    1.5819655e+04   7.528453e+04   0.000000e+00   1380s
  965349    1.5867889e+04   2.006716e+04   0.000000e+00   1385s
  967650    1.5902542e+04   6.552807e+04   0.000000e+00   1390s
  969774    1.5948468e+04   2.271987e+04   0.000000e+00   1395s
  971898    1.5990671e+04   2.605884e+04   0.000000e+00   1400s
  974199    1.6048539e+04   4.896584e+04   0.000000e+00   1405s
  976500    1.6087488e+04   1.297842e+05   0.000000e+00   1410s
  978801    1.6124524e+04   4.309280e+04   0.000000e+00   1415s
  980925    1.6161508e+04   2.132962e+05   0.000000e+00   1420s
  983226    1.6201032e+04   2.143313e+04   0.000000e+00   1425s
  985527    1.6288320e+04   2.730075e+05   0.000000e+00   1430s
  987828    1.6336775e+04   3.165347e+04   0.000000e+00   1435s
  989952    1.6376004e+04   1.679444e+04   0.000000e+00   1440s
  992076    1.6414159e+04   2.643701e+04   0.000000e+00   1445s
  994200    1.6446945e+04   1.756811e+04   0.000000e+00   1450s
  996324    1.6481506e+04   3.756595e+04   0.000000e+00   1455s
  998448    1.6519967e+04   2.774896e+04   0.000000e+00   1460s
 1000572    1.6559920e+04   2.172728e+04   0.000000e+00   1465s
 1002873    1.6603683e+04   6.050862e+04   0.000000e+00   1470s
 1004997    1.6633010e+04   4.479168e+04   0.000000e+00   1475s
 1007475    1.6654447e+04   1.649740e+04   0.000000e+00   1480s
 1009776    1.6676243e+04   7.555182e+04   0.000000e+00   1485s
 1012254    1.6697725e+04   1.053921e+05   0.000000e+00   1490s
 1014555    1.6724432e+04   2.123159e+04   0.000000e+00   1495s
 1016679    1.6759513e+04   2.217839e+04   0.000000e+00   1500s
 1018803    1.6794803e+04   1.605716e+04   0.000000e+00   1505s
 1020750    1.6836286e+04   3.178979e+04   0.000000e+00   1510s
 1022874    1.6871475e+04   2.279271e+04   0.000000e+00   1515s
 1024821    1.6907299e+04   2.159699e+04   0.000000e+00   1520s
 1027122    1.6936081e+04   2.913326e+04   0.000000e+00   1525s
 1029246    1.6971221e+04   4.525388e+04   0.000000e+00   1530s
 1031370    1.7005989e+04   9.117191e+04   0.000000e+00   1535s
 1033494    1.7068154e+04   4.998541e+04   0.000000e+00   1540s
 1035618    1.7108623e+04   2.448043e+04   0.000000e+00   1545s
 1037919    1.7144417e+04   3.390608e+04   0.000000e+00   1550s
 1040220    1.7172213e+04   3.809089e+05   0.000000e+00   1555s
 1042344    1.7215706e+04   2.170159e+04   0.000000e+00   1560s
 1044291    1.7268318e+04   7.386601e+05   0.000000e+00   1565s
 1046415    1.7315188e+04   1.190943e+05   0.000000e+00   1570s
 1048539    1.7410940e+04   1.394110e+05   0.000000e+00   1575s
 1050663    1.7468459e+04   2.403104e+04   0.000000e+00   1580s
 1052610    1.7521927e+04   2.489646e+04   0.000000e+00   1585s
 1054734    1.7559685e+04   1.683409e+04   0.000000e+00   1590s
 1057035    1.7616313e+04   2.178556e+04   0.000000e+00   1595s
 1059159    1.7639555e+04   1.816778e+04   0.000000e+00   1600s
 1061460    1.7667976e+04   2.261441e+04   0.000000e+00   1605s
 1063761    1.7685108e+04   1.908728e+05   0.000000e+00   1610s
 1065885    1.7710389e+04   1.376551e+05   0.000000e+00   1615s
 1068363    1.7732455e+04   2.098513e+04   0.000000e+00   1620s
 1070487    1.7767524e+04   2.504849e+04   0.000000e+00   1625s
 1072434    1.7818821e+04   3.509182e+04   0.000000e+00   1630s
 1074381    1.7848620e+04   3.673428e+04   0.000000e+00   1635s
 1076682    1.7875105e+04   2.125941e+04   0.000000e+00   1640s
 1078806    1.7912046e+04   2.157846e+04   0.000000e+00   1645s
 1080930    1.7956206e+04   2.420472e+04   0.000000e+00   1650s
 1083231    1.7984567e+04   3.188836e+04   0.000000e+00   1655s
 1085532    1.8004586e+04   2.772304e+04   0.000000e+00   1660s
 1087656    1.8035976e+04   3.972364e+04   0.000000e+00   1665s
 1089603    1.8073898e+04   2.533897e+04   0.000000e+00   1670s
 1091373    1.8091715e+04   3.432676e+04   0.000000e+00   1675s
 1093320    1.8109142e+04   3.033998e+04   0.000000e+00   1680s
 1095444    1.8129696e+04   2.205700e+04   0.000000e+00   1685s
 1097214    1.8154292e+04   2.379766e+04   0.000000e+00   1690s
 1099161    1.8196495e+04   4.158865e+04   0.000000e+00   1695s
 1100931    1.8238763e+04   2.724469e+04   0.000000e+00   1700s
 1102701    1.8258369e+04   2.212637e+04   0.000000e+00   1705s
 1104648    1.8287676e+04   2.971105e+04   0.000000e+00   1710s
 1106241    1.8308481e+04   3.803008e+04   0.000000e+00   1715s
 1108188    1.8339488e+04   1.436605e+04   0.000000e+00   1720s
 1110135    1.8360935e+04   3.400991e+04   0.000000e+00   1725s
 1111905    1.8387953e+04   4.079382e+04   0.000000e+00   1730s
 1113675    1.8416935e+04   1.719561e+04   0.000000e+00   1735s
 1115445    1.8476589e+04   1.310292e+05   0.000000e+00   1740s
 1117215    1.8528287e+04   2.438219e+04   0.000000e+00   1745s
 1118808    1.8556990e+04   3.633025e+04   0.000000e+00   1750s
 1120401    1.8590381e+04   2.071193e+04   0.000000e+00   1755s
 1121994    1.8630424e+04   2.122594e+04   0.000000e+00   1760s
 1123587    1.8678881e+04   1.085507e+05   0.000000e+00   1766s
 1125180    1.8716348e+04   2.027969e+04   0.000000e+00   1770s
 1126773    1.8756025e+04   3.166609e+04   0.000000e+00   1775s
 1128543    1.8772759e+04   5.478112e+04   0.000000e+00   1780s
 1130313    1.8801780e+04   1.632073e+04   0.000000e+00   1785s
 1131906    1.8841132e+04   3.509096e+04   0.000000e+00   1790s
 1133499    1.8864083e+04   1.480394e+04   0.000000e+00   1795s
 1135269    1.8885257e+04   2.957034e+04   0.000000e+00   1800s
 1136862    1.8924586e+04   8.228103e+04   0.000000e+00   1805s
 1138278    1.8970065e+04   2.959854e+04   0.000000e+00   1810s
 1139871    1.9001228e+04   5.847682e+05   0.000000e+00   1815s
 1141464    1.9027568e+04   1.791845e+04   0.000000e+00   1821s
 1142880    1.9059747e+04   2.747196e+04   0.000000e+00   1825s
 1144296    1.9099344e+04   4.905513e+04   0.000000e+00   1830s
 1146066    1.9155554e+04   1.008839e+05   0.000000e+00   1836s
 1147482    1.9239213e+04   1.791678e+04   0.000000e+00   1840s
 1149075    1.9266906e+04   6.690220e+04   0.000000e+00   1845s
 1150668    1.9312762e+04   5.696320e+04   0.000000e+00   1850s
 1152084    1.9360264e+04   1.951384e+04   0.000000e+00   1855s
 1153500    1.9423563e+04   3.415834e+04   0.000000e+00   1860s
 1154916    1.9472328e+04   2.807382e+04   0.000000e+00   1865s
 1156332    1.9519062e+04   9.937908e+04   0.000000e+00   1870s
 1158102    1.9683475e+04   2.715818e+04   0.000000e+00   1876s
 1159518    1.9755106e+04   2.684447e+04   0.000000e+00   1880s
 1161111    1.9804553e+04   2.542065e+04   0.000000e+00   1885s
 1162527    1.9843682e+04   3.923529e+04   0.000000e+00   1890s
 1164120    1.9883159e+04   2.285211e+04   0.000000e+00   1895s
 1165713    1.9909225e+04   1.647412e+04   0.000000e+00   1901s
 1167129    1.9944626e+04   7.369622e+04   0.000000e+00   1905s
