solving instance mcnd arcs c61 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289485 rows, 277485 columns and 1923570 nonzeros
Model fingerprint: 0x4f6327c2
Model has 685 function constraints treated as nonlinear
  685 POW
Variable types: 276770 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [1e-03, 7e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 715 unfixed non-continuous variables out of 715
User MIP start did not produce a new incumbent solution

Presolve removed 1400 rows and 1430 columns (presolve time = 5s)...
Presolve removed 1400 rows and 1430 columns
Presolve time: 8.12s
Presolved: 291510 rows, 276056 columns, 1927590 nonzeros
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275371 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.00s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  126265    4.5230144e+03   6.622939e+05   0.000000e+00    151s
  126585    4.5230146e+03   5.893804e+05   0.000000e+00    156s
  126875    4.5230153e+03   1.167856e+06   0.000000e+00    160s
  127315    4.5230161e+03   1.881948e+06   0.000000e+00    168s
  127495    4.5230163e+03   6.084008e+05   0.000000e+00    172s
  127725    4.5230164e+03   4.848424e+05   0.000000e+00    175s
  128055    4.5230182e+03   9.932972e+05   0.000000e+00    181s
  128305    4.5230189e+03   1.210404e+06   0.000000e+00    185s
  128685    4.5230198e+03   1.038017e+06   0.000000e+00    191s
  129035    4.5230205e+03   3.306493e+06   0.000000e+00    197s
  129295    4.5230209e+03   7.317416e+05   0.000000e+00    200s
  129675    4.5230215e+03   9.238689e+05   0.000000e+00    206s
  129985    4.5230221e+03   1.102417e+06   0.000000e+00    212s
  130165    4.5230224e+03   1.583581e+06   0.000000e+00    216s
  130525    4.5230229e+03   8.566911e+05   0.000000e+00    221s
  130835    4.5230234e+03   2.011254e+06   0.000000e+00    225s
  131265    4.5230242e+03   5.375730e+05   0.000000e+00    231s
  131705    4.5230249e+03   1.204213e+06   0.000000e+00    239s
  131895    4.5230251e+03   1.677793e+06   0.000000e+00    241s
  132385    4.5230259e+03   3.294649e+06   0.000000e+00    248s
  132585    4.5230262e+03   2.546419e+06   0.000000e+00    252s
  132855    4.5230266e+03   1.304818e+06   0.000000e+00    256s
  133405    4.5230274e+03   1.257457e+06   0.000000e+00    263s
  133585    4.5230278e+03   1.125292e+06   0.000000e+00    267s
  133875    4.5230281e+03   1.519855e+06   0.000000e+00    270s
  134335    4.5230288e+03   1.510813e+06   0.000000e+00    278s
  134625    4.5230291e+03   3.722381e+06   0.000000e+00    282s
  134915    4.5230298e+03   6.425244e+05   0.000000e+00    285s
  135375    4.5230305e+03   1.244679e+06   0.000000e+00    293s
  135675    4.5230308e+03   1.270859e+06   0.000000e+00    297s
  135935    4.5230312e+03   1.034320e+06   0.000000e+00    300s
  136315    4.5230318e+03   1.263257e+06   0.000000e+00    306s
  136675    4.5230323e+03   2.822754e+06   0.000000e+00    311s
  136855    4.5230327e+03   2.547711e+06   0.000000e+00    315s
  137405    4.5230332e+03   2.294885e+06   0.000000e+00    322s
  137635    4.5230335e+03   1.810520e+06   0.000000e+00    326s
  138015    4.5230341e+03   4.072589e+06   0.000000e+00    332s
  138325    4.5230346e+03   3.994729e+06   0.000000e+00    337s
  138685    4.5230350e+03   3.018319e+06   0.000000e+00    341s
  139125    4.5230355e+03   1.385396e+06   0.000000e+00    346s
  139475    4.5230439e+03   2.362671e+06   0.000000e+00    350s
  139915    4.5230469e+03   4.686683e+06   0.000000e+00    356s
  140355    4.5230495e+03   1.407253e+06   0.000000e+00    361s
  140625    4.5230512e+03   1.299041e+06   0.000000e+00    365s
  141055    4.5230533e+03   4.460424e+06   0.000000e+00    371s
  141475    4.5230551e+03   4.142004e+06   0.000000e+00    376s
  141785    4.5230564e+03   1.683143e+06   0.000000e+00    380s
  142195    4.5230581e+03   8.161833e+06   0.000000e+00    385s
  142705    4.5230603e+03   2.824102e+06   0.000000e+00    391s
  143245    4.5230631e+03   1.576876e+06   0.000000e+00    396s
  143705    4.5230650e+03   4.674679e+06   0.000000e+00    402s
  144015    4.5230665e+03   2.958502e+06   0.000000e+00    405s
  144485    4.5230686e+03   5.707320e+06   0.000000e+00    410s
  144925    4.5230704e+03   1.315621e+06   0.000000e+00    416s
  145405    4.5230724e+03   2.537021e+06   0.000000e+00    422s
  145695    4.5230733e+03   7.828954e+05   0.000000e+00    425s
  146195    4.5230752e+03   1.366711e+06   0.000000e+00    430s
  146795    4.5230780e+03   7.374815e+06   0.000000e+00    436s
  147265    4.5230798e+03   1.296795e+06   0.000000e+00    441s
  147765    4.5230817e+03   5.731246e+06   0.000000e+00    447s
  148215    4.5230839e+03   9.692089e+05   0.000000e+00    450s
  148755    4.5230857e+03   3.350014e+06   0.000000e+00    456s
  149335    4.5230877e+03   1.857416e+06   0.000000e+00    461s
  149705    4.5230890e+03   1.075805e+07   0.000000e+00    465s
  150185    4.5230907e+03   1.029177e+06   0.000000e+00    471s
  150555    4.5230921e+03   9.036433e+06   0.000000e+00    476s
  151005    4.5230940e+03   4.064108e+06   0.000000e+00    481s
  151365    4.5230955e+03   9.730939e+06   0.000000e+00    485s
  151895    4.5230978e+03   1.308433e+06   0.000000e+00    492s
  152195    4.5230989e+03   1.757432e+06   0.000000e+00    496s
  152665    4.5231007e+03   1.591822e+06   0.000000e+00    502s
  152975    4.5231020e+03   9.673197e+06   0.000000e+00    505s
  153425    4.5231038e+03   6.886914e+06   0.000000e+00    511s
  153785    4.5231053e+03   5.288065e+06   0.000000e+00    518s
  153965    4.5231062e+03   4.634944e+06   0.000000e+00    522s
  154145    4.5231070e+03   2.537493e+06   0.000000e+00    526s
  154505    4.5231086e+03   5.916352e+06   0.000000e+00    534s
  154695    4.5231092e+03   2.243670e+07   0.000000e+00    536s
  155085    4.5231108e+03   5.533877e+06   0.000000e+00    541s
  155375    4.5231121e+03   4.631078e+06   0.000000e+00    547s
  155555    4.5231129e+03   3.512903e+06   0.000000e+00    551s
  155915    4.5231144e+03   4.332076e+06   0.000000e+00    558s
  156185    4.5231156e+03   1.563851e+07   0.000000e+00    562s
  156365    4.5231164e+03   1.028891e+07   0.000000e+00    565s
  156745    4.5231180e+03   6.353434e+06   0.000000e+00    571s
  157245    4.5231200e+03   3.105373e+06   0.000000e+00    576s
  157555    4.5231211e+03   3.436646e+06   0.000000e+00    580s
  158035    4.5231233e+03   3.188178e+07   0.000000e+00    586s
  158485    4.5231250e+03   7.752701e+06   0.000000e+00    591s
  158865    4.5231265e+03   4.486001e+06   0.000000e+00    597s
  159195    4.5231278e+03   1.022541e+07   0.000000e+00    601s
  159555    4.5231292e+03   4.298602e+06   0.000000e+00    608s
  159735    4.5231299e+03   5.059485e+06   0.000000e+00    612s
  159915    4.5231308e+03   1.240874e+07   0.000000e+00    616s
  160275    4.5231325e+03   8.181587e+06   0.000000e+00    623s
  160455    4.5231333e+03   2.069930e+07   0.000000e+00    627s
  160635    4.5231341e+03   6.330408e+06   0.000000e+00    631s
  161175    4.5231356e+03   1.027799e+07   0.000000e+00    637s
  161425    4.5231366e+03   2.496539e+06   0.000000e+00    640s
  161785    4.5231383e+03   4.175604e+06   0.000000e+00    648s
  161965    4.5231391e+03   8.242846e+06   0.000000e+00    652s
  162145    4.5231397e+03   1.125917e+07   0.000000e+00    655s
  162505    4.5231412e+03   1.065673e+07   0.000000e+00    663s
  162675    4.5231419e+03   2.084224e+07   0.000000e+00    666s
  162855    4.5231428e+03   1.032751e+07   0.000000e+00    670s
  163195    4.5231442e+03   1.984117e+07   0.000000e+00    677s
  163375    4.5231449e+03   2.418659e+06   0.000000e+00    681s
  163725    4.5231463e+03   1.602581e+07   0.000000e+00    688s
  163905    4.5231470e+03   1.207881e+07   0.000000e+00    692s
  164085    4.5231476e+03   5.429293e+06   0.000000e+00    696s
  164365    4.5231490e+03   7.902949e+07   0.000000e+00    702s
  164545    4.5231499e+03   6.002185e+06   0.000000e+00    705s
  164895    4.5231517e+03   8.018062e+06   0.000000e+00    713s
  165065    4.5231526e+03   2.649429e+07   0.000000e+00    716s
  165245    4.5231534e+03   1.392483e+07   0.000000e+00    720s
  165515    4.5231547e+03   6.190564e+07   0.000000e+00    726s
  166122    4.5231582e+03   1.640781e+07   0.000000e+00    731s
  166412    4.5231595e+03   1.297083e+07   0.000000e+00    737s
  166732    4.5231609e+03   1.826225e+06   0.000000e+00    740s
  167182    4.5231628e+03   3.148567e+06   0.000000e+00    745s
  167542    4.5231643e+03   7.820283e+06   0.000000e+00    753s
  167702    4.5231650e+03   3.377699e+06   0.000000e+00    757s
  167882    4.5231658e+03   9.037563e+06   0.000000e+00    760s
  168222    4.5231678e+03   1.239984e+07   0.000000e+00    768s
  168382    4.5231686e+03   2.633048e+06   0.000000e+00    771s
  168552    4.5231693e+03   7.305533e+06   0.000000e+00    775s
  168902    4.5231710e+03   1.030412e+07   0.000000e+00    783s
  169092    4.5231717e+03   1.761087e+07   0.000000e+00    787s
  169272    4.5231727e+03   1.445475e+07   0.000000e+00    790s
  169622    4.5231742e+03   2.651298e+07   0.000000e+00    798s
  169802    4.5231752e+03   1.808671e+07   0.000000e+00    802s
  169982    4.5231762e+03   4.581478e+07   0.000000e+00    805s
  170342    4.5231781e+03   4.716633e+07   0.000000e+00    813s
  170512    4.5231789e+03   3.407182e+06   0.000000e+00    817s
  170692    4.5231797e+03   1.637875e+07   0.000000e+00    820s
  171042    4.5231815e+03   2.919042e+07   0.000000e+00    828s
  171202    4.5231824e+03   7.352488e+06   0.000000e+00    832s
  171362    4.5231832e+03   3.063605e+07   0.000000e+00    835s
  171692    4.5231850e+03   2.027235e+07   0.000000e+00    842s
  171872    4.5231854e+03   1.279866e+07   0.000000e+00    846s
  172172    4.5231866e+03   1.714233e+07   0.000000e+00    852s
  172342    4.5231876e+03   9.156488e+06   0.000000e+00    855s
  172682    4.5231894e+03   6.624118e+06   0.000000e+00    863s
  172852    4.5231902e+03   6.630538e+06   0.000000e+00    867s
  173022    4.5231910e+03   1.266232e+07   0.000000e+00    870s
  173392    4.5231923e+03   9.906696e+06   0.000000e+00    876s
  173752    4.5231941e+03   5.438483e+06   0.000000e+00    883s
  173932    4.5231950e+03   4.452660e+06   0.000000e+00    887s
  174112    4.5231959e+03   8.591622e+06   0.000000e+00    891s
  174452    4.5231977e+03   1.080680e+07   0.000000e+00    899s
  174632    4.5231987e+03   2.389948e+07   0.000000e+00    903s
  174812    4.5231998e+03   1.505862e+07   0.000000e+00    907s
  174992    4.5232007e+03   2.924183e+07   0.000000e+00    911s
  175342    4.5232024e+03   4.471746e+06   0.000000e+00    918s
  175522    4.5232034e+03   2.301948e+07   0.000000e+00    922s
  175702    4.5232042e+03   2.290796e+07   0.000000e+00    925s
  176052    4.5232061e+03   7.475724e+06   0.000000e+00    933s
  176222    4.5232071e+03   1.266191e+07   0.000000e+00    936s
  176562    4.5232089e+03   4.474868e+06   0.000000e+00    943s
  176742    4.5232099e+03   3.967400e+06   0.000000e+00    947s
  176912    4.5232107e+03   2.005616e+07   0.000000e+00    950s
  177442    4.5232116e+03   1.680478e+07   0.000000e+00    956s
  177802    4.5232134e+03   6.676731e+06   0.000000e+00    961s
  177972    4.5232143e+03   1.163714e+07   0.000000e+00    965s
  178322    4.5232161e+03   9.367159e+06   0.000000e+00    973s
  178492    4.5232169e+03   4.762589e+06   0.000000e+00    976s
  178842    4.5232187e+03   5.323318e+06   0.000000e+00    984s
  179022    4.5232197e+03   2.315400e+07   0.000000e+00    987s
  179182    4.5232206e+03   3.260979e+06   0.000000e+00    991s
  179532    4.5232226e+03   2.736601e+07   0.000000e+00    999s
  179692    4.5232236e+03   1.929156e+07   0.000000e+00   1002s
  179862    4.5232243e+03   2.658217e+06   0.000000e+00   1006s
  180182    4.5232262e+03   9.780096e+06   0.000000e+00   1013s
  180352    4.5232272e+03   1.778604e+07   0.000000e+00   1017s
  180702    4.5232280e+03   5.484392e+06   0.000000e+00   1021s
  181022    4.5232298e+03   1.323876e+07   0.000000e+00   1026s
  181362    4.5232317e+03   1.209359e+07   0.000000e+00   1030s
  181942    4.5232348e+03   9.884411e+06   0.000000e+00   1036s
  182232    4.5232362e+03   2.608766e+06   0.000000e+00   1042s
  182552    4.5232377e+03   3.130559e+06   0.000000e+00   1046s
  183062    4.5232403e+03   2.964307e+07   0.000000e+00   1051s
  183352    4.5232417e+03   1.067170e+07   0.000000e+00   1055s
  183852    4.5232441e+03   3.176363e+06   0.000000e+00   1061s
  184372    4.5232468e+03   2.307139e+07   0.000000e+00   1067s
  184702    4.5232486e+03   8.226678e+06   0.000000e+00   1071s
  185182    4.5232509e+03   9.706631e+06   0.000000e+00   1077s
  185492    4.5232525e+03   1.406041e+07   0.000000e+00   1083s
  185652    4.5232534e+03   1.891917e+07   0.000000e+00   1086s
  185832    4.5232546e+03   4.264956e+06   0.000000e+00   1090s
  186162    4.5232563e+03   2.721594e+07   0.000000e+00   1098s
  186342    4.5232573e+03   6.170313e+06   0.000000e+00   1102s
  186502    4.5232583e+03   7.896925e+06   0.000000e+00   1106s
  186842    4.5232601e+03   8.306219e+06   0.000000e+00   1114s
  187022    4.5232611e+03   1.477979e+07   0.000000e+00   1118s
  187192    4.5232621e+03   9.998084e+06   0.000000e+00   1122s
  187372    4.5232635e+03   3.193433e+06   0.000000e+00   1126s
  187722    4.5232654e+03   6.355093e+06   0.000000e+00   1134s
  187902    4.5232664e+03   2.782536e+06   0.000000e+00   1138s
  188072    4.5232673e+03   1.560850e+07   0.000000e+00   1141s
  188252    4.5232684e+03   9.775012e+07   0.000000e+00   1146s
  188799    4.5232704e+03   1.066962e+07   0.000000e+00   1151s
  188999    4.5232714e+03   2.778300e+06   0.000000e+00   1155s
  189449    4.5232738e+03   1.307878e+06   0.000000e+00   1161s
  189849    4.5232759e+03   1.913198e+06   0.000000e+00   1167s
  190219    4.5232777e+03   4.437706e+06   0.000000e+00   1171s
  190769    4.5232837e+03   7.937304e+06   0.000000e+00   1177s
  191109    4.5232855e+03   7.448746e+06   0.000000e+00   1181s
  191629    4.5232885e+03   4.843492e+06   0.000000e+00   1189s
  191769    4.5232891e+03   5.725374e+06   0.000000e+00   1191s
  192189    4.5232914e+03   8.375877e+06   0.000000e+00   1197s
  192429    4.5232927e+03   3.345124e+06   0.000000e+00   1201s
  192779    4.5232948e+03   3.454344e+07   0.000000e+00   1207s
  193139    4.5232969e+03   1.687988e+07   0.000000e+00   1210s
  193489    4.5232993e+03   5.430600e+06   0.000000e+00   1216s
  193669    4.5233003e+03   9.058564e+06   0.000000e+00   1220s
  193999    4.5233028e+03   4.995210e+06   0.000000e+00   1228s
  194159    4.5233040e+03   3.986769e+07   0.000000e+00   1232s
  194339    4.5233052e+03   2.154375e+07   0.000000e+00   1236s
  194689    4.5233068e+03   1.360207e+07   0.000000e+00   1240s
  195179    4.5233096e+03   2.581411e+06   0.000000e+00   1246s
  195419    4.5233109e+03   4.184076e+06   0.000000e+00   1250s
  195889    4.5233137e+03   5.357252e+06   0.000000e+00   1256s
  196059    4.5233147e+03   3.178040e+06   0.000000e+00   1260s
  196399    4.5233167e+03   3.565775e+06   0.000000e+00   1268s
  196609    4.5233178e+03   1.762867e+07   0.000000e+00   1272s
  196779    4.5233189e+03   1.376953e+07   0.000000e+00   1276s
  196959    4.5233199e+03   4.518577e+06   0.000000e+00   1280s
  197289    4.5233223e+03   1.197082e+07   0.000000e+00   1288s
  197579    4.5233240e+03   1.660754e+06   0.000000e+00   1292s
  197889    4.5233261e+03   8.765000e+06   0.000000e+00   1296s
  198219    4.5233279e+03   9.305473e+06   0.000000e+00   1300s
  198619    4.5233304e+03   7.030098e+06   0.000000e+00   1307s
  198969    4.5233326e+03   1.299815e+07   0.000000e+00   1311s
  199399    4.5233352e+03   2.572539e+07   0.000000e+00   1317s
  199649    4.5233369e+03   3.212211e+06   0.000000e+00   1321s
  199999    4.5233390e+03   7.483120e+06   0.000000e+00   1325s
  200469    4.5233419e+03   4.777588e+06   0.000000e+00   1331s
  200769    4.5233441e+03   4.043755e+06   0.000000e+00   1335s
  201259    4.5233474e+03   1.611233e+07   0.000000e+00   1341s
  201589    4.5233495e+03   4.007811e+07   0.000000e+00   1345s
  201989    4.5233519e+03   1.912673e+06   0.000000e+00   1353s
  202169    4.5233532e+03   2.927911e+06   0.000000e+00   1357s
  202349    4.5233541e+03   6.659910e+06   0.000000e+00   1361s
  202519    4.5233552e+03   3.799592e+06   0.000000e+00   1365s
  202859    4.5233571e+03   3.483321e+07   0.000000e+00   1373s
  203019    4.5233584e+03   1.881373e+07   0.000000e+00   1377s
  203179    4.5233596e+03   5.989888e+06   0.000000e+00   1381s
  203509    4.5233617e+03   7.211381e+06   0.000000e+00   1389s
  203679    4.5233630e+03   4.104969e+06   0.000000e+00   1393s
  203839    4.5233642e+03   2.175315e+07   0.000000e+00   1397s
  204019    4.5233652e+03   1.281190e+07   0.000000e+00   1401s
  204439    4.5233683e+03   1.925175e+07   0.000000e+00   1407s
  204769    4.5233704e+03   2.643813e+07   0.000000e+00   1411s
  205269    4.5233740e+03   6.733389e+06   0.000000e+00   1417s
  205609    4.5233765e+03   6.439684e+07   0.000000e+00   1421s
  205939    4.5233791e+03   6.957153e+06   0.000000e+00   1425s
  206419    4.5233830e+03   8.785319e+06   0.000000e+00   1431s
  206779    4.5233857e+03   3.898223e+06   0.000000e+00   1435s
  207249    4.5233891e+03   9.629302e+06   0.000000e+00   1441s
  207559    4.5233913e+03   7.950549e+06   0.000000e+00   1445s
  208099    4.5233958e+03   1.662835e+07   0.000000e+00   1451s
  208419    4.5233984e+03   2.763224e+06   0.000000e+00   1455s
  208769    4.5234008e+03   1.413103e+07   0.000000e+00   1462s
  209069    4.5234034e+03   3.905560e+06   0.000000e+00   1466s
  209429    4.5234065e+03   1.980653e+07   0.000000e+00   1474s
  209589    4.5234078e+03   7.939944e+06   0.000000e+00   1478s
  209759    4.5234095e+03   1.260246e+07   0.000000e+00   1482s
  209919    4.5234109e+03   3.848159e+06   0.000000e+00   1486s
  210309    4.5234136e+03   1.739772e+08   0.000000e+00   1490s
  210809    4.5234177e+03   7.621612e+06   0.000000e+00   1497s
  211139    4.5234206e+03   2.492985e+07   0.000000e+00   1501s
  211619    4.5234244e+03   5.088961e+07   0.000000e+00   1507s
  211799    4.5234261e+03   9.595540e+06   0.000000e+00   1511s
  212149    4.5234296e+03   1.745825e+07   0.000000e+00   1517s
  212449    4.5234324e+03   1.511667e+07   0.000000e+00   1521s
  212779    4.5234356e+03   7.909320e+06   0.000000e+00   1525s
  213199    4.5234395e+03   2.072049e+07   0.000000e+00   1531s
  213559    4.5234433e+03   2.977368e+07   0.000000e+00   1535s
  213909    4.5234468e+03   2.328837e+07   0.000000e+00   1541s
  214169    4.5234495e+03   4.389109e+07   0.000000e+00   1548s
  214349    4.5234514e+03   1.565740e+07   0.000000e+00   1552s
  214569    4.5234544e+03   3.055527e+06   0.000000e+00   1556s
  215029    4.5234605e+03   5.574166e+07   0.000000e+00   1562s
  215389    4.5234651e+03   4.329728e+07   0.000000e+00   1566s
  215679    4.5234687e+03   7.454635e+07   0.000000e+00   1570s
  216159    4.5234752e+03   1.233632e+07   0.000000e+00   1576s
  216499    4.5234793e+03   6.869771e+06   0.000000e+00   1580s
  216959    4.5234847e+03   3.099913e+07   0.000000e+00   1586s
  217279    4.5234885e+03   1.115529e+07   0.000000e+00   1590s
  217719    4.5234944e+03   1.337316e+07   0.000000e+00   1597s
  218049    4.5234989e+03   1.123120e+07   0.000000e+00   1601s
  218529    4.5235046e+03   6.036773e+06   0.000000e+00   1607s
  218809    4.5235080e+03   1.908669e+07   0.000000e+00   1611s
  219139    4.5235121e+03   1.641607e+07   0.000000e+00   1617s
  219479    4.5235162e+03   4.797608e+06   0.000000e+00   1621s
  219889    4.5235212e+03   5.617521e+06   0.000000e+00   1627s
  220169    4.5235252e+03   1.092074e+07   0.000000e+00   1631s
  220469    4.5235291e+03   6.025401e+06   0.000000e+00   1635s
  220869    4.5235342e+03   9.242259e+06   0.000000e+00   1641s
  221049    4.5235363e+03   4.658053e+07   0.000000e+00   1645s
  221409    4.5235408e+03   5.914986e+06   0.000000e+00   1652s
  221569    4.5235428e+03   3.341235e+07   0.000000e+00   1656s
  221889    4.5235473e+03   2.705501e+07   0.000000e+00   1664s
  222049    4.5235497e+03   1.749011e+07   0.000000e+00   1668s
  222209    4.5235517e+03   1.152600e+07   0.000000e+00   1672s
  222369    4.5235540e+03   1.949287e+07   0.000000e+00   1676s
  222529    4.5235562e+03   2.882856e+06   0.000000e+00   1680s
  222879    4.5235609e+03   6.247100e+06   0.000000e+00   1686s
  223139    4.5235649e+03   7.625236e+06   0.000000e+00   1690s
  223589    4.5235710e+03   6.786900e+07   0.000000e+00   1696s
  223809    4.5235740e+03   1.542058e+07   0.000000e+00   1701s
  224149    4.5235785e+03   2.156400e+07   0.000000e+00   1707s
  224419    4.5235828e+03   1.154959e+07   0.000000e+00   1711s
  224729    4.5235877e+03   7.329121e+06   0.000000e+00   1715s
  225119    4.5235942e+03   7.740702e+06   0.000000e+00   1721s
  225349    4.5235974e+03   1.078405e+07   0.000000e+00   1725s
  225699    4.5236022e+03   1.735191e+07   0.000000e+00   1731s
  225859    4.5236046e+03   5.024859e+06   0.000000e+00   1735s
  226149    4.5236088e+03   2.326959e+06   0.000000e+00   1741s
  226409    4.5236130e+03   1.268258e+07   0.000000e+00   1746s
  226789    4.5236193e+03   4.336929e+06   0.000000e+00   1752s
  227069    4.5236245e+03   1.594068e+07   0.000000e+00   1756s
  227349    4.5236294e+03   7.023394e+06   0.000000e+00   1760s
  227839    4.5236375e+03   6.373540e+06   0.000000e+00   1766s
  228109    4.5236419e+03   8.840050e+06   0.000000e+00   1771s
  228489    4.5236483e+03   1.000571e+07   0.000000e+00   1777s
  228799    4.5236533e+03   8.536822e+06   0.000000e+00   1781s
  229069    4.5236590e+03   6.139642e+06   0.000000e+00   1785s
  229499    4.5236669e+03   1.571949e+07   0.000000e+00   1792s
  229809    4.5236725e+03   1.144525e+07   0.000000e+00   1796s
  230169    4.5236811e+03   6.776400e+06   0.000000e+00   1800s
  230419    4.5236854e+03   3.191175e+07   0.000000e+00   1806s
  230579    4.5236878e+03   1.539417e+07   0.000000e+00   1811s
  230939    4.5236945e+03   1.409198e+07   0.000000e+00   1819s
  231049    4.5236967e+03   1.538444e+07   0.000000e+00   1821s
  231409    4.5237042e+03   7.852562e+06   0.000000e+00   1828s
  231689    4.5237096e+03   1.302399e+07   0.000000e+00   1832s
  232019    4.5237168e+03   1.204357e+07   0.000000e+00   1836s
  232299    4.5237227e+03   6.834075e+06   0.000000e+00   1840s
  232689    4.5237321e+03   4.769266e+07   0.000000e+00   1847s
  233009    4.5237401e+03   1.257038e+07   0.000000e+00   1853s
  233169    4.5237430e+03   1.130754e+07   0.000000e+00   1858s
  233429    4.5237502e+03   3.186402e+06   0.000000e+00   1862s
  233689    4.5237568e+03   2.336847e+07   0.000000e+00   1866s
  233939    4.5237641e+03   7.493250e+06   0.000000e+00   1870s
  234379    4.5237751e+03   1.425375e+07   0.000000e+00   1876s
  234679    4.5237836e+03   3.856876e+06   0.000000e+00   1881s
  235039    4.5237934e+03   1.026253e+07   0.000000e+00   1887s
  235379    4.5238013e+03   1.167074e+07   0.000000e+00   1891s
  235779    4.5238126e+03   3.082085e+07   0.000000e+00   1897s
  236029    4.5238182e+03   2.565731e+07   0.000000e+00   1901s
  236279    4.5238241e+03   3.523448e+07   0.000000e+00   1905s
  236609    4.5238317e+03   8.881992e+06   0.000000e+00   1912s
