solving instance mcnd arcs c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x7759bd26
Model has 1356 function constraints treated as nonlinear
  678 EXP, 678 POW
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1386 rows and 1416 columns (presolve time = 5s)...
Presolve removed 1386 rows and 1416 columns (presolve time = 10s)...
Presolve removed 1386 rows and 1416 columns
Presolve time: 13.27s
Presolved: 292044 rows, 274591 columns, 1914672 nonzeros
Presolved model has 678 bilinear constraint(s)
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273913 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   98660    1.7153988e+04   1.557507e+06   0.000000e+00    456s
   98820    1.7153989e+04   4.119574e+06   0.000000e+00    461s
   99050    1.7153991e+04   5.561948e+06   0.000000e+00    467s
   99220    1.7153993e+04   5.335323e+06   0.000000e+00    472s
   99330    1.7153995e+04   1.878314e+06   0.000000e+00    475s
   99500    1.7153997e+04   2.132293e+06   0.000000e+00    481s
   99780    1.7154000e+04   1.164975e+07   0.000000e+00    487s
  100090    1.7154004e+04   2.334254e+06   0.000000e+00    492s
  100230    1.7154005e+04   9.159195e+06   0.000000e+00    495s
  100510    1.7154009e+04   3.985711e+06   0.000000e+00    501s
  100670    1.7154010e+04   4.654351e+06   0.000000e+00    506s
  100840    1.7154012e+04   3.325631e+06   0.000000e+00    512s
  101000    1.7154013e+04   5.579351e+06   0.000000e+00    518s
  101160    1.7154015e+04   4.253820e+06   0.000000e+00    523s
  101320    1.7154017e+04   2.753380e+06   0.000000e+00    528s
  101480    1.7154019e+04   1.083201e+07   0.000000e+00    534s
  101640    1.7154021e+04   1.728274e+07   0.000000e+00    539s
  101780    1.7154022e+04   1.871353e+06   0.000000e+00    541s
  102090    1.7154027e+04   1.324634e+06   0.000000e+00    546s
  102250    1.7154029e+04   1.323276e+06   0.000000e+00    551s
  102410    1.7154031e+04   2.097689e+06   0.000000e+00    556s
  102580    1.7154033e+04   1.310543e+06   0.000000e+00    562s
  102750    1.7154035e+04   1.680242e+07   0.000000e+00    567s
  102980    1.7154038e+04   3.321598e+06   0.000000e+00    572s
  103310    1.7154043e+04   2.696009e+06   0.000000e+00    577s
  103670    1.7154047e+04   2.023805e+06   0.000000e+00    582s
  103980    1.7154051e+04   3.301001e+06   0.000000e+00    587s
  104310    1.7154056e+04   1.278667e+07   0.000000e+00    592s
  104560    1.7154060e+04   4.020846e+06   0.000000e+00    597s
  104870    1.7154064e+04   1.960493e+07   0.000000e+00    602s
  105130    1.7154068e+04   6.892776e+06   0.000000e+00    607s
  105540    1.7154074e+04   1.494293e+07   0.000000e+00    612s
  105810    1.7154077e+04   4.131156e+06   0.000000e+00    617s
  106170    1.7154082e+04   9.169031e+06   0.000000e+00    623s
  106330    1.7154084e+04   2.302934e+06   0.000000e+00    628s
  106490    1.7154085e+04   1.835901e+06   0.000000e+00    634s
  106650    1.7154088e+04   2.355601e+06   0.000000e+00    639s
  106810    1.7154089e+04   3.319475e+06   0.000000e+00    645s
  106980    1.7154092e+04   5.643268e+07   0.000000e+00    650s
  107140    1.7154094e+04   3.302595e+06   0.000000e+00    656s
  107300    1.7154096e+04   4.544254e+06   0.000000e+00    661s
  107460    1.7154099e+04   7.420070e+06   0.000000e+00    667s
  107620    1.7154101e+04   5.841588e+06   0.000000e+00    673s
  107780    1.7154103e+04   9.675779e+06   0.000000e+00    678s
  107940    1.7154105e+04   5.925010e+06   0.000000e+00    684s
  108110    1.7154107e+04   1.011173e+07   0.000000e+00    690s
  108270    1.7154109e+04   2.971060e+06   0.000000e+00    695s
  108550    1.7154113e+04   2.701434e+06   0.000000e+00    704s
  108710    1.7154115e+04   2.987074e+06   0.000000e+00    709s
  108870    1.7154117e+04   1.458223e+06   0.000000e+00    714s
  109040    1.7154119e+04   6.811289e+06   0.000000e+00    720s
  109290    1.7154123e+04   1.375536e+06   0.000000e+00    725s
  109410    1.7154125e+04   2.200416e+07   0.000000e+00    728s
  109590    1.7154127e+04   2.781873e+06   0.000000e+00    733s
  109770    1.7154130e+04   3.789122e+06   0.000000e+00    735s
  110090    1.7154136e+04   3.224027e+07   0.000000e+00    740s
  110360    1.7154140e+04   9.148050e+06   0.000000e+00    746s
  110700    1.7154145e+04   1.042543e+07   0.000000e+00    751s
  110990    1.7154150e+04   8.371355e+06   0.000000e+00    756s
  111250    1.7154154e+04   3.487494e+06   0.000000e+00    761s
  111510    1.7154158e+04   1.015822e+07   0.000000e+00    766s
  111880    1.7154164e+04   2.549492e+06   0.000000e+00    772s
  112280    1.7154169e+04   6.244213e+06   0.000000e+00    777s
  112540    1.7154173e+04   1.919032e+06   0.000000e+00    782s
  112780    1.7154176e+04   2.327488e+07   0.000000e+00    787s
  113178    1.7154185e+04   7.231993e+06   0.000000e+00    791s
  113418    1.7154188e+04   2.671446e+06   0.000000e+00    796s
  113638    1.7154191e+04   7.230573e+06   0.000000e+00    802s
  113798    1.7154192e+04   3.848951e+06   0.000000e+00    807s
  113958    1.7154194e+04   2.015212e+07   0.000000e+00    813s
  114118    1.7154196e+04   3.965885e+06   0.000000e+00    818s
  114278    1.7154198e+04   3.650889e+06   0.000000e+00    824s
  114438    1.7154200e+04   5.001271e+06   0.000000e+00    829s
  114598    1.7154202e+04   1.988080e+07   0.000000e+00    835s
  114868    1.7154205e+04   4.258705e+06   0.000000e+00    841s
  115128    1.7154209e+04   5.093250e+06   0.000000e+00    846s
  115536    1.7154215e+04   1.809261e+07   0.000000e+00    851s
  115746    1.7154219e+04   1.035947e+07   0.000000e+00    857s
  115976    1.7154223e+04   1.969428e+07   0.000000e+00    862s
  116066    1.7154225e+04   3.148752e+06   0.000000e+00    865s
  116226    1.7154227e+04   6.348580e+06   0.000000e+00    871s
  116386    1.7154230e+04   7.126783e+06   0.000000e+00    877s
  116556    1.7154233e+04   7.719783e+06   0.000000e+00    882s
  116726    1.7154235e+04   4.513885e+07   0.000000e+00    888s
  116886    1.7154238e+04   7.249582e+06   0.000000e+00    893s
  117056    1.7154242e+04   4.319182e+06   0.000000e+00    896s
  117376    1.7154247e+04   6.335602e+06   0.000000e+00    901s
  117626    1.7154252e+04   4.657061e+06   0.000000e+00    906s
  117946    1.7154258e+04   7.075606e+06   0.000000e+00    911s
  118296    1.7154264e+04   6.545032e+06   0.000000e+00    916s
  118854    1.7154273e+04   7.656818e+06   0.000000e+00    922s
  119154    1.7154279e+04   1.556097e+07   0.000000e+00    927s
  119434    1.7154286e+04   3.023828e+06   0.000000e+00    932s
  119764    1.7154292e+04   1.028242e+07   0.000000e+00    936s
  120034    1.7154296e+04   2.433161e+06   0.000000e+00    941s
  120234    1.7154300e+04   2.480886e+06   0.000000e+00    946s
  120544    1.7154307e+04   1.675472e+07   0.000000e+00    952s
  120814    1.7154312e+04   2.859678e+06   0.000000e+00    957s
  121104    1.7154318e+04   3.540905e+06   0.000000e+00    962s
  121324    1.7154322e+04   5.322208e+06   0.000000e+00    968s
  121454    1.7154325e+04   1.415737e+07   0.000000e+00    970s
  121684    1.7154329e+04   6.520918e+06   0.000000e+00    976s
  121894    1.7154334e+04   2.094543e+06   0.000000e+00    981s
  122174    1.7154340e+04   4.508288e+06   0.000000e+00    987s
  122294    1.7154342e+04   2.709217e+06   0.000000e+00    990s
  122682    1.7154350e+04   4.603277e+06   0.000000e+00    996s
  122962    1.7154356e+04   2.862436e+06   0.000000e+00   1001s
  123202    1.7154360e+04   5.892546e+06   0.000000e+00   1007s
  123422    1.7154366e+04   7.068931e+06   0.000000e+00   1013s
  123582    1.7154369e+04   1.686227e+06   0.000000e+00   1019s
  123742    1.7154372e+04   3.628719e+06   0.000000e+00   1025s
  123902    1.7154375e+04   1.422885e+07   0.000000e+00   1031s
  124062    1.7154377e+04   1.547397e+06   0.000000e+00   1037s
  124222    1.7154380e+04   1.106965e+07   0.000000e+00   1043s
  124442    1.7154384e+04   5.769145e+06   0.000000e+00   1049s
  124542    1.7154385e+04   4.190769e+06   0.000000e+00   1051s
  124702    1.7154388e+04   4.553054e+06   0.000000e+00   1057s
  124862    1.7154390e+04   2.841073e+06   0.000000e+00   1063s
  125042    1.7154394e+04   4.889458e+06   0.000000e+00   1068s
  125162    1.7154397e+04   1.553190e+06   0.000000e+00   1071s
  125362    1.7154402e+04   3.013976e+06   0.000000e+00   1076s
  125522    1.7154404e+04   7.338852e+06   0.000000e+00   1082s
  125682    1.7154407e+04   1.000035e+07   0.000000e+00   1087s
  125842    1.7154410e+04   4.008327e+06   0.000000e+00   1093s
  126002    1.7154413e+04   4.645238e+06   0.000000e+00   1099s
  126112    1.7154415e+04   5.669718e+06   0.000000e+00   1101s
  126332    1.7154420e+04   3.233248e+06   0.000000e+00   1107s
  126740    1.7154430e+04   3.671603e+06   0.000000e+00   1111s
  126960    1.7154436e+04   2.135458e+06   0.000000e+00   1117s
  127120    1.7154440e+04   2.576300e+06   0.000000e+00   1122s
  127380    1.7154446e+04   1.798211e+07   0.000000e+00   1128s
  127490    1.7154449e+04   2.898008e+06   0.000000e+00   1131s
  127710    1.7154455e+04   5.584030e+06   0.000000e+00   1137s
  127910    1.7154461e+04   6.357762e+06   0.000000e+00   1142s
  128050    1.7154464e+04   3.017755e+06   0.000000e+00   1145s
  128350    1.7154471e+04   5.560930e+06   0.000000e+00   1151s
  128610    1.7154475e+04   1.208911e+07   0.000000e+00   1157s
  128820    1.7154481e+04   4.124877e+06   0.000000e+00   1163s
  129010    1.7154484e+04   1.909146e+06   0.000000e+00   1169s
  129130    1.7154487e+04   1.102720e+07   0.000000e+00   1172s
  129240    1.7154490e+04   5.764954e+06   0.000000e+00   1175s
  129490    1.7154496e+04   8.809373e+06   0.000000e+00   1181s
  129930    1.7154505e+04   4.536197e+06   0.000000e+00   1191s
  130170    1.7154511e+04   6.041894e+06   0.000000e+00   1197s
  130400    1.7154517e+04   2.538489e+07   0.000000e+00   1203s
  130520    1.7154521e+04   5.298510e+06   0.000000e+00   1206s
  130880    1.7154529e+04   7.244097e+06   0.000000e+00   1212s
  131000    1.7154533e+04   3.872731e+06   0.000000e+00   1215s
  131220    1.7154541e+04   2.913891e+06   0.000000e+00   1221s
  131480    1.7154549e+04   8.922888e+06   0.000000e+00   1227s
  131660    1.7154554e+04   2.057854e+06   0.000000e+00   1230s
  131890    1.7154561e+04   1.148675e+07   0.000000e+00   1236s
  132200    1.7154570e+04   1.299836e+07   0.000000e+00   1242s
  132530    1.7154580e+04   1.598380e+06   0.000000e+00   1248s
  132660    1.7154583e+04   5.228171e+06   0.000000e+00   1250s
  132820    1.7154586e+04   5.023110e+06   0.000000e+00   1256s
  132980    1.7154589e+04   4.106245e+06   0.000000e+00   1262s
  133140    1.7154592e+04   4.538180e+06   0.000000e+00   1268s
  133300    1.7154596e+04   6.662598e+06   0.000000e+00   1274s
  133510    1.7154601e+04   6.619443e+06   0.000000e+00   1279s
  133640    1.7154605e+04   5.067885e+06   0.000000e+00   1282s
  133860    1.7154611e+04   1.794161e+06   0.000000e+00   1287s
  134000    1.7154616e+04   3.584012e+06   0.000000e+00   1290s
  134250    1.7154623e+04   9.158366e+06   0.000000e+00   1296s
  134490    1.7154631e+04   5.110504e+06   0.000000e+00   1301s
  134740    1.7154640e+04   4.034807e+06   0.000000e+00   1307s
  134860    1.7154643e+04   1.514957e+06   0.000000e+00   1310s
  135080    1.7154650e+04   4.754476e+06   0.000000e+00   1316s
  135488    1.7154663e+04   3.352104e+06   0.000000e+00   1322s
  135758    1.7154672e+04   3.299207e+06   0.000000e+00   1328s
  135898    1.7154677e+04   2.736408e+06   0.000000e+00   1331s
  136168    1.7154686e+04   1.164444e+07   0.000000e+00   1337s
  136288    1.7154691e+04   9.097042e+06   0.000000e+00   1340s
  136578    1.7154701e+04   1.376147e+07   0.000000e+00   1346s
  136968    1.7154714e+04   3.469821e+06   0.000000e+00   1352s
  137098    1.7154719e+04   3.432717e+06   0.000000e+00   1355s
  137358    1.7154731e+04   4.760781e+06   0.000000e+00   1361s
  137708    1.7154745e+04   4.138768e+07   0.000000e+00   1370s
  137938    1.7154753e+04   1.019118e+07   0.000000e+00   1377s
  138178    1.7154763e+04   6.969093e+06   0.000000e+00   1383s
  138328    1.7154769e+04   6.727081e+06   0.000000e+00   1386s
  138578    1.7154780e+04   5.327013e+06   0.000000e+00   1392s
  138738    1.7154785e+04   6.428500e+06   0.000000e+00   1398s
  138898    1.7154791e+04   7.811160e+06   0.000000e+00   1404s
  139008    1.7154796e+04   1.125124e+07   0.000000e+00   1407s
  139288    1.7154808e+04   4.940553e+06   0.000000e+00   1413s
  139518    1.7154817e+04   4.832563e+07   0.000000e+00   1416s
  139748    1.7154830e+04   2.995499e+07   0.000000e+00   1421s
  139918    1.7154836e+04   1.552529e+07   0.000000e+00   1426s
  140078    1.7154842e+04   8.961980e+06   0.000000e+00   1432s
  140238    1.7154847e+04   6.925884e+06   0.000000e+00   1437s
  140398    1.7154852e+04   1.073864e+07   0.000000e+00   1443s
  140558    1.7154857e+04   3.542438e+06   0.000000e+00   1449s
  140718    1.7154863e+04   1.312160e+07   0.000000e+00   1455s
  140878    1.7154868e+04   6.583703e+06   0.000000e+00   1460s
  141038    1.7154874e+04   2.202703e+07   0.000000e+00   1466s
  141278    1.7154885e+04   8.462828e+06   0.000000e+00   1472s
  141678    1.7154905e+04   3.705667e+08   0.000000e+00   1477s
  141848    1.7154933e+04   2.805241e+07   0.000000e+00   1480s
  142108    1.7154947e+04   7.960306e+06   0.000000e+00   1486s
  142438    1.7154964e+04   4.955009e+06   0.000000e+00   1492s
  142688    1.7154983e+04   1.982347e+07   0.000000e+00   1498s
  142878    1.7154995e+04   2.231899e+07   0.000000e+00   1501s
  143138    1.7155010e+04   5.247011e+06   0.000000e+00   1507s
  143268    1.7155017e+04   1.102809e+07   0.000000e+00   1510s
  143558    1.7155031e+04   3.395159e+06   0.000000e+00   1516s
  143948    1.7155055e+04   7.107853e+06   0.000000e+00   1523s
  144366    1.7155082e+04   2.383316e+07   0.000000e+00   1527s
  144486    1.7155089e+04   2.986070e+07   0.000000e+00   1530s
  144766    1.7155105e+04   3.611973e+06   0.000000e+00   1537s
  145006    1.7155123e+04   4.218908e+06   0.000000e+00   1543s
  145294    1.7155135e+04   2.332584e+06   0.000000e+00   1545s
  145694    1.7155154e+04   2.204567e+07   0.000000e+00   1552s
  146024    1.7155182e+04   3.471619e+07   0.000000e+00   1557s
  146244    1.7155198e+04   4.953370e+06   0.000000e+00   1562s
  146494    1.7155214e+04   1.244010e+07   0.000000e+00   1567s
  146804    1.7155233e+04   5.755284e+06   0.000000e+00   1572s
  147214    1.7155255e+04   2.984502e+07   0.000000e+00   1576s
  147504    1.7155276e+04   4.651603e+07   0.000000e+00   1581s
  147844    1.7155298e+04   2.027735e+07   0.000000e+00   1586s
  148144    1.7155317e+04   2.340807e+07   0.000000e+00   1591s
  148444    1.7155337e+04   1.111382e+07   0.000000e+00   1596s
  148744    1.7155358e+04   2.682257e+07   0.000000e+00   1600s
  149264    1.7155392e+04   1.384268e+07   0.000000e+00   1607s
  149832    1.7155433e+04   3.182623e+07   0.000000e+00   1612s
  150102    1.7155461e+04   5.277615e+07   0.000000e+00   1617s
  150402    1.7155491e+04   1.819950e+07   0.000000e+00   1621s
  150842    1.7155522e+04   2.554467e+07   0.000000e+00   1625s
  151292    1.7155563e+04   2.504626e+07   0.000000e+00   1632s
  151692    1.7155593e+04   2.087632e+07   0.000000e+00   1636s
  152002    1.7155620e+04   2.773374e+07   0.000000e+00   1641s
  152342    1.7155652e+04   1.605019e+07   0.000000e+00   1646s
  152772    1.7155685e+04   2.054905e+07   0.000000e+00   1650s
  153222    1.7155721e+04   1.719719e+07   0.000000e+00   1657s
  153612    1.7155758e+04   1.755562e+07   0.000000e+00   1662s
  153982    1.7155794e+04   2.531980e+07   0.000000e+00   1667s
  154342    1.7155830e+04   2.507966e+07   0.000000e+00   1672s
  154802    1.7155873e+04   1.826578e+07   0.000000e+00   1677s
  155250    1.7155905e+04   1.708202e+07   0.000000e+00   1681s
  155630    1.7155936e+04   1.479098e+07   0.000000e+00   1686s
  155980    1.7155969e+04   1.642280e+07   0.000000e+00   1691s
  156310    1.7156001e+04   1.244585e+07   0.000000e+00   1697s
  156660    1.7156030e+04   1.705322e+07   0.000000e+00   1702s
  156950    1.7156072e+04   1.818877e+07   0.000000e+00   1707s
  157310    1.7156127e+04   2.207847e+07   0.000000e+00   1712s
  157748    1.7156176e+04   2.024816e+07   0.000000e+00   1716s
  158386    1.7156268e+04   8.708898e+06   0.000000e+00   1722s
  158686    1.7156297e+04   1.351832e+07   0.000000e+00   1727s
  159046    1.7156338e+04   3.736763e+07   0.000000e+00   1732s
  159406    1.7156389e+04   3.724948e+07   0.000000e+00   1737s
  159756    1.7156436e+04   1.874420e+07   0.000000e+00   1742s
  160106    1.7156477e+04   1.498425e+07   0.000000e+00   1747s
  160446    1.7156517e+04   1.894587e+07   0.000000e+00   1752s
  160806    1.7156560e+04   2.857537e+07   0.000000e+00   1757s
  161086    1.7156601e+04   9.192515e+07   0.000000e+00   1762s
  161436    1.7156658e+04   1.893063e+07   0.000000e+00   1767s
  161726    1.7156705e+04   1.891770e+07   0.000000e+00   1772s
  162076    1.7156770e+04   4.986343e+07   0.000000e+00   1777s
  162506    1.7156829e+04   8.464533e+06   0.000000e+00   1781s
  162796    1.7156882e+04   6.245767e+06   0.000000e+00   1786s
  164356    1.7157254e+04   2.900221e+07   0.000000e+00   1791s
  164626    1.7157311e+04   2.831355e+07   0.000000e+00   1796s
  164916    1.7157385e+04   3.537027e+07   0.000000e+00   1801s
  165256    1.7157471e+04   2.336067e+07   0.000000e+00   1805s
  165556    1.7157583e+04   2.757447e+07   0.000000e+00   1810s
  166016    1.7157689e+04   2.431645e+07   0.000000e+00   1817s
  166306    1.7157762e+04   1.330728e+07   0.000000e+00   1822s
  166586    1.7157826e+04   2.689448e+07   0.000000e+00   1827s
  167014    1.7157928e+04   3.116959e+07   0.000000e+00   1832s
  167364    1.7158077e+04   1.346839e+07   0.000000e+00   1837s
  167624    1.7158152e+04   1.970656e+07   0.000000e+00   1842s
  167934    1.7158271e+04   2.161872e+07   0.000000e+00   1847s
  168224    1.7158374e+04   4.385594e+07   0.000000e+00   1852s
  168534    1.7158456e+04   2.900747e+07   0.000000e+00   1857s
  168824    1.7158552e+04   3.222652e+07   0.000000e+00   1862s
  168994    1.7158602e+04   1.209600e+08   0.000000e+00   1865s
  169304    1.7158715e+04   3.390805e+07   0.000000e+00   1870s
  169594    1.7158815e+04   7.069292e+08   0.000000e+00   1875s
  169924    1.7158962e+04   3.670298e+06   0.000000e+00   1880s
  170452    1.7159077e+04   1.064746e+07   0.000000e+00   1887s
  170870    1.7159177e+04   1.992609e+07   0.000000e+00   1892s
  171180    1.7159241e+04   2.329870e+07   0.000000e+00   1897s
  171598    1.7159556e+04   2.833532e+07   0.000000e+00   1902s
  171888    1.7159628e+04   2.797968e+07   0.000000e+00   1907s
  172268    1.7159736e+04   3.365845e+07   0.000000e+00   1912s
  172608    1.7159787e+04   4.831374e+07   0.000000e+00   1917s
  172888    1.7159848e+04   3.296286e+07   0.000000e+00   1922s
  173178    1.7159912e+04   2.265111e+07   0.000000e+00   1927s
  173538    1.7160019e+04   2.949538e+07   0.000000e+00   1932s
  173958    1.7160159e+04   2.643211e+07   0.000000e+00   1936s
  174258    1.7160206e+04   1.853236e+07   0.000000e+00   1941s
