solving instance mcnd arcs c55 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221040 rows, 209040 columns and 1449018 nonzeros
Model fingerprint: 0x3c004fda
Model has 516 function constraints treated as nonlinear
  516 POW
Variable types: 208494 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 546 unfixed non-continuous variables out of 546
User MIP start did not produce a new incumbent solution

Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 5.21s
Presolved: 222558 rows, 207949 columns, 1452024 nonzeros
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 207433 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.03s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  148209    4.4187903e+03   4.404507e+06   0.000000e+00    921s
  148679    4.4187951e+03   2.183766e+06   0.000000e+00    926s
  148979    4.4187982e+03   5.168630e+06   0.000000e+00    930s
  149419    4.4188024e+03   1.349917e+06   0.000000e+00    936s
  149779    4.4188093e+03   2.103354e+06   0.000000e+00    940s
  150319    4.4188175e+03   9.510884e+06   0.000000e+00    946s
  150809    4.4188236e+03   2.138750e+07   0.000000e+00    952s
  151129    4.4188285e+03   1.041677e+08   0.000000e+00    956s
  151589    4.4188344e+03   7.418054e+06   0.000000e+00    961s
  152049    4.4188410e+03   7.350699e+06   0.000000e+00    967s
  152349    4.4188446e+03   6.935450e+06   0.000000e+00    971s
  152829    4.4188515e+03   1.272565e+06   0.000000e+00    977s
  153069    4.4188545e+03   4.044862e+06   0.000000e+00    981s
  153399    4.4188592e+03   7.455069e+06   0.000000e+00    988s
  153559    4.4188612e+03   3.314884e+06   0.000000e+00    992s
  153719    4.4188632e+03   1.461767e+07   0.000000e+00    996s
  154049    4.4188677e+03   1.186268e+07   0.000000e+00   1003s
  154209    4.4188698e+03   6.196900e+06   0.000000e+00   1007s
  154409    4.4188725e+03   4.137644e+06   0.000000e+00   1011s
  154669    4.4188767e+03   7.954618e+06   0.000000e+00   1017s
  154949    4.4188816e+03   9.059983e+06   0.000000e+00   1021s
  155289    4.4188866e+03   4.692629e+06   0.000000e+00   1029s
  155449    4.4188885e+03   4.138929e+06   0.000000e+00   1033s
  155609    4.4188910e+03   9.068960e+06   0.000000e+00   1037s
  155779    4.4188936e+03   5.655437e+06   0.000000e+00   1041s
  156099    4.4188988e+03   2.023107e+07   0.000000e+00   1048s
  156259    4.4189011e+03   5.558047e+06   0.000000e+00   1052s
  156419    4.4189037e+03   2.476910e+07   0.000000e+00   1056s
  156589    4.4189067e+03   1.553045e+07   0.000000e+00   1060s
  156859    4.4189103e+03   8.661444e+06   0.000000e+00   1066s
  157139    4.4189148e+03   3.008403e+06   0.000000e+00   1070s
  157539    4.4189212e+03   8.412996e+06   0.000000e+00   1076s
  157819    4.4189255e+03   3.388885e+06   0.000000e+00   1080s
  158269    4.4189327e+03   5.009027e+06   0.000000e+00   1086s
  158589    4.4189372e+03   6.398877e+06   0.000000e+00   1090s
  158979    4.4189430e+03   7.662346e+06   0.000000e+00   1098s
  159149    4.4189454e+03   6.798945e+06   0.000000e+00   1102s
  159319    4.4189478e+03   2.940385e+06   0.000000e+00   1106s
  159649    4.4189530e+03   7.627474e+06   0.000000e+00   1114s
  159809    4.4189555e+03   2.355084e+06   0.000000e+00   1117s
  160079    4.4189599e+03   1.063292e+07   0.000000e+00   1123s
  160249    4.4189627e+03   1.211667e+07   0.000000e+00   1127s
  160419    4.4189651e+03   8.496323e+06   0.000000e+00   1131s
  160579    4.4189677e+03   2.982196e+06   0.000000e+00   1135s
  160919    4.4189730e+03   8.245832e+06   0.000000e+00   1143s
  161079    4.4189752e+03   2.510841e+07   0.000000e+00   1147s
  161249    4.4189781e+03   7.440866e+06   0.000000e+00   1151s
  161589    4.4189833e+03   1.074407e+07   0.000000e+00   1159s
  161749    4.4189862e+03   3.503858e+06   0.000000e+00   1163s
  161919    4.4189891e+03   1.475510e+07   0.000000e+00   1166s
  162079    4.4189915e+03   5.864952e+06   0.000000e+00   1170s
  162409    4.4189970e+03   4.265911e+06   0.000000e+00   1178s
  162569    4.4189996e+03   2.141039e+06   0.000000e+00   1182s
  162739    4.4190025e+03   5.976577e+06   0.000000e+00   1186s
  163009    4.4190069e+03   5.889770e+06   0.000000e+00   1192s
  163169    4.4190098e+03   6.211826e+06   0.000000e+00   1196s
  163499    4.4190158e+03   7.557075e+06   0.000000e+00   1204s
  163669    4.4190188e+03   5.861150e+06   0.000000e+00   1208s
  163769    4.4190241e+03   3.747267e+06   0.000000e+00   1210s
  164029    4.4190288e+03   5.335452e+06   0.000000e+00   1216s
  164349    4.4190344e+03   5.066998e+06   0.000000e+00   1224s
  164529    4.4190371e+03   9.517749e+06   0.000000e+00   1228s
  164709    4.4190402e+03   6.179539e+06   0.000000e+00   1232s
  164939    4.4190453e+03   1.252315e+07   0.000000e+00   1236s
  165359    4.4190547e+03   7.029458e+06   0.000000e+00   1242s
  165659    4.4190602e+03   7.405895e+06   0.000000e+00   1246s
  166089    4.4190683e+03   5.849532e+06   0.000000e+00   1252s
  166339    4.4190722e+03   1.635990e+07   0.000000e+00   1258s
  166499    4.4190753e+03   5.850170e+06   0.000000e+00   1262s
  166659    4.4190780e+03   4.015466e+06   0.000000e+00   1265s
  167069    4.4190865e+03   8.882000e+06   0.000000e+00   1272s
  167369    4.4190928e+03   8.883959e+06   0.000000e+00   1276s
  167649    4.4190995e+03   5.022407e+06   0.000000e+00   1280s
  168129    4.4191123e+03   3.687418e+06   0.000000e+00   1286s
  168399    4.4191191e+03   3.218189e+06   0.000000e+00   1291s
  168869    4.4191304e+03   1.623567e+07   0.000000e+00   1297s
  169219    4.4191410e+03   1.016465e+07   0.000000e+00   1301s
  169499    4.4191479e+03   3.948824e+06   0.000000e+00   1305s
  169899    4.4191574e+03   4.742658e+06   0.000000e+00   1311s
  170239    4.4191663e+03   6.501578e+06   0.000000e+00   1316s
  170719    4.4191790e+03   2.507434e+06   0.000000e+00   1322s
  171009    4.4191864e+03   4.588441e+06   0.000000e+00   1326s
  171279    4.4191938e+03   1.287782e+07   0.000000e+00   1330s
  171719    4.4192059e+03   1.017668e+07   0.000000e+00   1337s
  172029    4.4192146e+03   4.437238e+06   0.000000e+00   1341s
  172299    4.4192220e+03   5.924338e+06   0.000000e+00   1345s
  172689    4.4192323e+03   9.308225e+06   0.000000e+00   1351s
  172949    4.4192407e+03   1.060902e+07   0.000000e+00   1356s
  173359    4.4192539e+03   6.511115e+06   0.000000e+00   1362s
  173649    4.4192624e+03   5.812082e+06   0.000000e+00   1366s
  173919    4.4192701e+03   1.037435e+07   0.000000e+00   1370s
  174349    4.4192830e+03   2.088962e+07   0.000000e+00   1377s
  174639    4.4192908e+03   3.816409e+07   0.000000e+00   1381s
  174969    4.4193007e+03   1.245818e+07   0.000000e+00   1385s
  175379    4.4193135e+03   9.348905e+06   0.000000e+00   1391s
  175659    4.4193229e+03   5.037252e+06   0.000000e+00   1395s
  176149    4.4193378e+03   5.437436e+06   0.000000e+00   1404s
  176269    4.4193418e+03   7.600816e+06   0.000000e+00   1406s
  176549    4.4193498e+03   8.105684e+06   0.000000e+00   1410s
  176929    4.4193630e+03   9.699661e+06   0.000000e+00   1417s
  177199    4.4193721e+03   1.378277e+07   0.000000e+00   1421s
  177509    4.4193810e+03   8.122939e+06   0.000000e+00   1425s
  177939    4.4193953e+03   7.714879e+06   0.000000e+00   1431s
  178259    4.4194062e+03   5.407129e+06   0.000000e+00   1436s
  178779    4.4194271e+03   9.732525e+06   0.000000e+00   1442s
  179149    4.4194497e+03   1.314439e+07   0.000000e+00   1446s
  179459    4.4194603e+03   1.002741e+07   0.000000e+00   1450s
  179889    4.4194771e+03   1.067610e+07   0.000000e+00   1457s
  180199    4.4194916e+03   4.738655e+06   0.000000e+00   1461s
  180469    4.4195039e+03   4.761139e+07   0.000000e+00   1465s
  180889    4.4195231e+03   1.557187e+07   0.000000e+00   1472s
  181179    4.4195360e+03   9.891467e+06   0.000000e+00   1476s
  181509    4.4195518e+03   2.270579e+07   0.000000e+00   1480s
  181939    4.4195752e+03   1.341847e+07   0.000000e+00   1487s
  182259    4.4195922e+03   3.711260e+07   0.000000e+00   1491s
  182519    4.4196049e+03   6.482776e+07   0.000000e+00   1495s
  182959    4.4196244e+03   1.551408e+07   0.000000e+00   1502s
  183219    4.4196375e+03   1.175271e+07   0.000000e+00   1506s
  183469    4.4196489e+03   9.296472e+06   0.000000e+00   1510s
  183899    4.4196709e+03   1.042294e+07   0.000000e+00   1517s
  184239    4.4196926e+03   6.470879e+06   0.000000e+00   1521s
  184539    4.4197127e+03   8.684446e+06   0.000000e+00   1525s
  184969    4.4197346e+03   1.203584e+07   0.000000e+00   1531s
  185249    4.4197505e+03   7.820663e+06   0.000000e+00   1536s
  185659    4.4197722e+03   1.404759e+07   0.000000e+00   1542s
  185959    4.4197913e+03   1.905613e+07   0.000000e+00   1546s
  186249    4.4198088e+03   1.176274e+07   0.000000e+00   1550s
  186789    4.4198660e+03   9.771577e+06   0.000000e+00   1557s
  187049    4.4198800e+03   1.139000e+07   0.000000e+00   1561s
  187309    4.4198942e+03   4.770308e+07   0.000000e+00   1565s
  187739    4.4199240e+03   1.747465e+07   0.000000e+00   1572s
  188039    4.4199481e+03   4.144702e+07   0.000000e+00   1576s
  188319    4.4199676e+03   1.712786e+07   0.000000e+00   1580s
  188699    4.4199939e+03   6.523134e+06   0.000000e+00   1586s
  188949    4.4200108e+03   2.834874e+07   0.000000e+00   1591s
  189429    4.4200440e+03   3.526517e+07   0.000000e+00   1597s
  189709    4.4200611e+03   4.920898e+07   0.000000e+00   1601s
  189959    4.4200768e+03   1.044416e+07   0.000000e+00   1605s
  190369    4.4200997e+03   3.659165e+07   0.000000e+00   1611s
  190639    4.4201171e+03   9.528145e+07   0.000000e+00   1615s
  191009    4.4201375e+03   9.036516e+06   0.000000e+00   1622s
  191309    4.4201561e+03   4.223497e+07   0.000000e+00   1626s
  191589    4.4201752e+03   2.794977e+07   0.000000e+00   1631s
  191929    4.4201990e+03   2.969086e+07   0.000000e+00   1639s
  192089    4.4202104e+03   3.357788e+07   0.000000e+00   1643s
  192259    4.4202224e+03   2.491952e+07   0.000000e+00   1648s
  192519    4.4202454e+03   2.201235e+07   0.000000e+00   1652s
  192779    4.4202676e+03   1.233233e+07   0.000000e+00   1656s
  193059    4.4202908e+03   2.324141e+07   0.000000e+00   1660s
  193489    4.4203327e+03   3.236481e+07   0.000000e+00   1667s
  193759    4.4203530e+03   4.437824e+07   0.000000e+00   1671s
  194009    4.4203797e+03   1.620780e+07   0.000000e+00   1675s
  194429    4.4204290e+03   1.076649e+07   0.000000e+00   1682s
  194649    4.4204525e+03   1.171256e+07   0.000000e+00   1686s
  194919    4.4204823e+03   1.611825e+07   0.000000e+00   1690s
  195349    4.4205337e+03   8.820578e+06   0.000000e+00   1696s
  195609    4.4205713e+03   1.599207e+07   0.000000e+00   1701s
  196019    4.4206309e+03   2.068190e+07   0.000000e+00   1707s
  196289    4.4206717e+03   3.184412e+07   0.000000e+00   1711s
  196599    4.4207146e+03   7.117665e+07   0.000000e+00   1716s
  197019    4.4207745e+03   3.423546e+07   0.000000e+00   1722s
  197319    4.4208256e+03   4.183748e+07   0.000000e+00   1726s
  197589    4.4208697e+03   2.583833e+07   0.000000e+00   1731s
  197879    4.4209209e+03   1.537517e+08   0.000000e+00   1735s
  198309    4.4209956e+03   8.216177e+08   0.000000e+00   1742s
  198559    4.4210442e+03   1.605739e+08   0.000000e+00   1746s
  198819    4.4210923e+03   4.053019e+07   0.000000e+00   1750s
  199229    4.4211622e+03   1.319394e+07   0.000000e+00   1757s
  199469    4.4212030e+03   1.851183e+07   0.000000e+00   1761s
  199629    4.4212275e+03   1.149327e+08   0.000000e+00   1765s
  200039    4.4212802e+03   1.118517e+08   0.000000e+00   1772s
  200259    4.4212996e+03   8.312568e+07   0.000000e+00   1776s
  200539    4.4213296e+03   6.868692e+07   0.000000e+00   1780s
  200929    4.4213802e+03   1.034605e+08   0.000000e+00   1787s
  201219    4.4214213e+03   1.099792e+08   0.000000e+00   1791s
  201479    4.4214643e+03   5.443894e+07   0.000000e+00   1796s
  202003    4.4215759e+03   1.872900e+08   0.000000e+00   1802s
  202353    4.4216381e+03   1.202173e+08   0.000000e+00   1806s
  202633    4.4216690e+03   2.584462e+07   0.000000e+00   1810s
  203257    4.4218443e+03   1.346522e+07   0.000000e+00   1817s
  203627    4.4219091e+03   3.834507e+07   0.000000e+00   1821s
  203887    4.4219349e+03   2.970799e+07   0.000000e+00   1825s
  204307    4.4219736e+03   3.029313e+07   0.000000e+00   1832s
  204507    4.4219921e+03   2.424984e+07   0.000000e+00   1836s
  204817    4.4220142e+03   5.124633e+07   0.000000e+00   1841s
  205117    4.4220330e+03   2.551768e+07   0.000000e+00   1845s
  205557    4.4220576e+03   6.156871e+07   0.000000e+00   1852s
  205867    4.4220737e+03   5.540288e+07   0.000000e+00   1859s
  206017    4.4220832e+03   3.649758e+07   0.000000e+00   1861s
  206307    4.4221013e+03   5.334724e+07   0.000000e+00   1865s
  206747    4.4221271e+03   3.471147e+07   0.000000e+00   1872s
  207037    4.4221450e+03   8.047139e+07   0.000000e+00   1876s
  207267    4.4221655e+03   2.906607e+08   0.000000e+00   1880s
  207707    4.4222105e+03   1.016578e+08   0.000000e+00   1887s
  207977    4.4222368e+03   1.369937e+08   0.000000e+00   1891s
  208287    4.4222718e+03   1.235222e+08   0.000000e+00   1895s
  208757    4.4223313e+03   1.933686e+07   0.000000e+00   1902s
  209007    4.4223772e+03   1.515692e+08   0.000000e+00   1906s
