solving instance mcnd arcs c39 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xe6f4c16f
Model has 458 function constraints treated as nonlinear
  229 POW, 229 SIN
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [7e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 727 columns
Presolve time: 1.53s
Presolved: 52568 rows, 46717 columns, 325867 nonzeros
Presolved model has 229 quadratic objective terms
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46488 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  171092    1.0662379e+04   6.485643e+05   0.000000e+00    120s
  174474    1.0669499e+04   9.599959e+04   0.000000e+00    125s
  177856    1.0674733e+04   1.345725e+05   0.000000e+00    130s
  181238    1.0684034e+04   2.366831e+05   0.000000e+00    135s
  184620    1.0706104e+04   2.336983e+05   0.000000e+00    140s
  187646    1.0714700e+04   1.752690e+05   0.000000e+00    145s
  191028    1.0751706e+04   1.048785e+06   0.000000e+00    150s
  194232    1.0794453e+04   1.017582e+05   0.000000e+00    155s
  197792    1.0813279e+04   1.073367e+06   0.000000e+00    160s
  200996    1.0830773e+04   6.990168e+04   0.000000e+00    165s
  204378    1.0864070e+04   9.790173e+04   0.000000e+00    170s
  207760    1.0908472e+04   1.770823e+05   0.000000e+00    175s
  211142    1.0933527e+04   1.639801e+05   0.000000e+00    180s
  214702    1.0976541e+04   2.992424e+05   0.000000e+00    185s
  218084    1.1007771e+04   1.988671e+05   0.000000e+00    190s
  221466    1.1068395e+04   8.895684e+04   0.000000e+00    195s
  224848    1.1112631e+04   5.383349e+05   0.000000e+00    200s
  228230    1.1153342e+04   3.147456e+05   0.000000e+00    205s
  231790    1.1204817e+04   3.338402e+05   0.000000e+00    210s
  235172    1.1255811e+04   1.950716e+05   0.000000e+00    215s
  238554    1.1298325e+04   9.208046e+04   0.000000e+00    220s
  241936    1.1359827e+04   1.379874e+05   0.000000e+00    225s
  245318    1.1406129e+04   4.974652e+04   0.000000e+00    230s
  248700    1.1462734e+04   1.014490e+05   0.000000e+00    235s
  252260    1.1496669e+04   1.369659e+05   0.000000e+00    240s
  255642    1.1575167e+04   1.578935e+05   0.000000e+00    245s
  259202    1.1626228e+04   2.599064e+05   0.000000e+00    250s
  262406    1.1690896e+04   3.216003e+05   0.000000e+00    255s
  265432    1.1783335e+04   1.294090e+05   0.000000e+00    260s
  268458    1.1867515e+04   7.095931e+04   0.000000e+00    265s
  271484    1.1964239e+04   2.164165e+05   0.000000e+00    270s
  274332    1.2061287e+04   2.042070e+05   0.000000e+00    275s
  277002    1.2164029e+04   6.658036e+04   0.000000e+00    280s
  279850    1.2247808e+04   3.525716e+05   0.000000e+00    285s
  282876    1.2316432e+04   6.691434e+04   0.000000e+00    290s
  285724    1.2384618e+04   2.081653e+05   0.000000e+00    295s
  288572    1.2446087e+04   3.942901e+05   0.000000e+00    300s
  291242    1.2499754e+04   8.884129e+04   0.000000e+00    305s
  294090    1.2608511e+04   7.030207e+04   0.000000e+00    310s
  296938    1.2670019e+04   9.679102e+04   0.000000e+00    315s
  299608    1.2723917e+04   5.688545e+05   0.000000e+00    320s
  302278    1.2783034e+04   4.057584e+04   0.000000e+00    325s
  304770    1.2874793e+04   1.394564e+05   0.000000e+00    330s
  307084    1.2987281e+04   1.576650e+05   0.000000e+00    335s
  309576    1.3064515e+04   1.535106e+05   0.000000e+00    340s
  312068    1.3143145e+04   4.568596e+04   0.000000e+00    345s
  314738    1.3225015e+04   1.957422e+06   0.000000e+00    350s
  317408    1.3273951e+04   4.079575e+04   0.000000e+00    355s
  320078    1.3300892e+04   1.217643e+05   0.000000e+00    360s
  322926    1.3329382e+04   4.412504e+04   0.000000e+00    365s
  325596    1.3371257e+04   7.464284e+04   0.000000e+00    370s
  328088    1.3441026e+04   7.242229e+04   0.000000e+00    375s
  330580    1.3479822e+04   2.340215e+05   0.000000e+00    380s
  333250    1.3530967e+04   5.582551e+04   0.000000e+00    385s
  336098    1.3578426e+04   1.205924e+05   0.000000e+00    390s
  338768    1.3644563e+04   3.983001e+04   0.000000e+00    395s
  341260    1.3695313e+04   3.618970e+04   0.000000e+00    400s
  343930    1.3737980e+04   4.322793e+04   0.000000e+00    405s
  346600    1.3792263e+04   1.035862e+05   0.000000e+00    410s
  349270    1.3842119e+04   5.626251e+04   0.000000e+00    415s
  351762    1.3905079e+04   6.648265e+04   0.000000e+00    420s
  354432    1.3956131e+04   8.115084e+04   0.000000e+00    425s
  357102    1.4022459e+04   3.784173e+04   0.000000e+00    430s
  359416    1.4085867e+04   4.237526e+04   0.000000e+00    435s
  362086    1.4140426e+04   1.258858e+05   0.000000e+00    440s
  364400    1.4206806e+04   1.117244e+05   0.000000e+00    445s
  366714    1.4260733e+04   5.810965e+04   0.000000e+00    450s
  368850    1.4320020e+04   2.902932e+04   0.000000e+00    455s
  370986    1.4385714e+04   3.578963e+04   0.000000e+00    460s
  373122    1.4461619e+04   7.798962e+04   0.000000e+00    465s
  375258    1.4530466e+04   7.729122e+04   0.000000e+00    470s
  377394    1.4605573e+04   7.247363e+04   0.000000e+00    475s
  379530    1.4658275e+04   4.020536e+04   0.000000e+00    480s
  381666    1.4724252e+04   2.979206e+05   0.000000e+00    485s
  383802    1.4791019e+04   3.190614e+04   0.000000e+00    490s
  385938    1.4842315e+04   6.122943e+04   0.000000e+00    495s
  388074    1.4890647e+04   6.037570e+04   0.000000e+00    500s
  390388    1.4941314e+04   4.004527e+04   0.000000e+00    505s
  392524    1.4995587e+04   9.746852e+04   0.000000e+00    510s
  394660    1.5081307e+04   4.593961e+04   0.000000e+00    515s
  396796    1.5126655e+04   6.555500e+04   0.000000e+00    520s
  398932    1.5180250e+04   1.152308e+05   0.000000e+00    525s
  401068    1.5236872e+04   2.435265e+05   0.000000e+00    530s
  403382    1.5286159e+04   4.348848e+04   0.000000e+00    535s
  405518    1.5325337e+04   2.271861e+04   0.000000e+00    540s
  407654    1.5386647e+04   7.509973e+04   0.000000e+00    545s
  409968    1.5425599e+04   3.407956e+04   0.000000e+00    550s
  412104    1.5460803e+04   5.346803e+04   0.000000e+00    555s
  414240    1.5507971e+04   1.442038e+05   0.000000e+00    560s
  416554    1.5548659e+04   1.151460e+05   0.000000e+00    565s
  418690    1.5589390e+04   2.142423e+04   0.000000e+00    570s
  420826    1.5635379e+04   8.103438e+04   0.000000e+00    575s
  423140    1.5672977e+04   8.169437e+04   0.000000e+00    580s
  425454    1.5700198e+04   3.989821e+04   0.000000e+00    585s
  427946    1.5734866e+04   4.152220e+04   0.000000e+00    590s
  430260    1.5771410e+04   5.161274e+04   0.000000e+00    595s
  432574    1.5804310e+04   7.266904e+04   0.000000e+00    600s
  434888    1.5826689e+04   1.743037e+04   0.000000e+00    605s
  437202    1.5864547e+04   8.073331e+04   0.000000e+00    610s
  439516    1.5906166e+04   1.546371e+05   0.000000e+00    615s
  441830    1.5956170e+04   1.626146e+05   0.000000e+00    620s
  444144    1.5988019e+04   5.263823e+04   0.000000e+00    625s
  446280    1.6024496e+04   3.734271e+04   0.000000e+00    630s
  448594    1.6073098e+04   4.435765e+04   0.000000e+00    635s
  450908    1.6104969e+04   6.630258e+04   0.000000e+00    640s
  453222    1.6142332e+04   4.355748e+04   0.000000e+00    645s
  455180    1.6179826e+04   3.847780e+04   0.000000e+00    650s
  457316    1.6324249e+04   3.207992e+04   0.000000e+00    655s
  459274    1.6373465e+04   4.748019e+04   0.000000e+00    660s
  461410    1.6403356e+04   1.726832e+04   0.000000e+00    665s
  463546    1.6439822e+04   6.034730e+04   0.000000e+00    670s
  465682    1.6475486e+04   4.341241e+04   0.000000e+00    675s
  467818    1.6506320e+04   1.696532e+04   0.000000e+00    680s
  469776    1.6544360e+04   1.655225e+05   0.000000e+00    685s
  471912    1.6573969e+04   1.655840e+05   0.000000e+00    690s
  473870    1.6611273e+04   2.794418e+04   0.000000e+00    695s
  476006    1.6648246e+04   4.025392e+04   0.000000e+00    700s
  478142    1.6684462e+04   5.551219e+04   0.000000e+00    705s
  480278    1.6714843e+04   3.065585e+04   0.000000e+00    710s
  482236    1.6749763e+04   2.605500e+04   0.000000e+00    715s
  484372    1.6805718e+04   5.929582e+04   0.000000e+00    720s
  486330    1.6849792e+04   5.445047e+04   0.000000e+00    725s
  488288    1.6883217e+04   1.489929e+04   0.000000e+00    730s
  490246    1.6909983e+04   1.763371e+04   0.000000e+00    735s
  492382    1.6935015e+04   5.855688e+04   0.000000e+00    740s
  494696    1.6964895e+04   2.550985e+04   0.000000e+00    745s
  497010    1.7000543e+04   3.502110e+04   0.000000e+00    750s
  499146    1.7041982e+04   4.124788e+04   0.000000e+00    755s
  501282    1.7081995e+04   8.955288e+04   0.000000e+00    760s
  503240    1.7113776e+04   3.399429e+04   0.000000e+00    765s
  505376    1.7182149e+04   5.225860e+04   0.000000e+00    770s
  507334    1.7250482e+04   2.272955e+04   0.000000e+00    775s
  509470    1.7290376e+04   3.933343e+04   0.000000e+00    780s
  511428    1.7325691e+04   4.583078e+04   0.000000e+00    785s
  513564    1.7350910e+04   2.671690e+04   0.000000e+00    790s
  515700    1.7388276e+04   5.962558e+04   0.000000e+00    795s
  517836    1.7434147e+04   2.777512e+04   0.000000e+00    800s
  519794    1.7468903e+04   2.322496e+04   0.000000e+00    805s
  521930    1.7501159e+04   2.786079e+04   0.000000e+00    810s
  524066    1.7530308e+04   7.416127e+04   0.000000e+00    815s
  526202    1.7568578e+04   2.492726e+04   0.000000e+00    820s
  527982    1.7609446e+04   6.241555e+04   0.000000e+00    825s
  530118    1.7659633e+04   3.827978e+05   0.000000e+00    830s
  532076    1.7700382e+04   2.702648e+04   0.000000e+00    835s
  534034    1.7742391e+04   5.678597e+04   0.000000e+00    840s
  536170    1.7782772e+04   2.686014e+04   0.000000e+00    845s
  538128    1.7823935e+04   2.648520e+05   0.000000e+00    850s
  540086    1.7869002e+04   4.014722e+04   0.000000e+00    855s
  542044    1.7920399e+04   2.568738e+05   0.000000e+00    860s
  544002    1.7970192e+04   4.011669e+04   0.000000e+00    865s
  545960    1.8007300e+04   3.348945e+04   0.000000e+00    870s
  547918    1.8044959e+04   5.141885e+04   0.000000e+00    875s
  549876    1.8081429e+04   2.153953e+04   0.000000e+00    880s
  551834    1.8110718e+04   3.150397e+05   0.000000e+00    885s
  553970    1.8142297e+04   4.016749e+04   0.000000e+00    890s
  555928    1.8166469e+04   3.496496e+04   0.000000e+00    895s
  557886    1.8197257e+04   3.432199e+04   0.000000e+00    900s
  559844    1.8232907e+04   5.364346e+04   0.000000e+00    905s
  561802    1.8277295e+04   2.042551e+05   0.000000e+00    910s
  563760    1.8310034e+04   1.593399e+04   0.000000e+00    915s
  565718    1.8344771e+04   4.644766e+04   0.000000e+00    920s
  567676    1.8375530e+04   1.809334e+04   0.000000e+00    925s
  569812    1.8412458e+04   2.545396e+04   0.000000e+00    930s
  571770    1.8439901e+04   1.677755e+04   0.000000e+00    935s
  573728    1.8471213e+04   2.916539e+04   0.000000e+00    940s
  575864    1.8503449e+04   2.099408e+04   0.000000e+00    945s
  577822    1.8531796e+04   3.586274e+04   0.000000e+00    950s
  579958    1.8564076e+04   2.370917e+04   0.000000e+00    955s
  581916    1.8602013e+04   5.701285e+04   0.000000e+00    960s
  583874    1.8764241e+04   5.123511e+05   0.000000e+00    965s
  586010    1.8827140e+04   3.907988e+04   0.000000e+00    970s
  587968    1.8845708e+04   2.155879e+04   0.000000e+00    975s
  590104    1.8874888e+04   2.280516e+04   0.000000e+00    980s
  592240    1.8909975e+04   2.861559e+04   0.000000e+00    985s
  594198    1.8940914e+04   4.053170e+04   0.000000e+00    990s
  596334    1.8969770e+04   3.303805e+04   0.000000e+00    995s
  598470    1.8995253e+04   1.366303e+04   0.000000e+00   1000s
  600428    1.9030738e+04   1.142299e+04   0.000000e+00   1005s
  602386    1.9065928e+04   1.546155e+04   0.000000e+00   1010s
  604166    1.9102635e+04   2.032034e+04   0.000000e+00   1015s
  606124    1.9156921e+04   2.216262e+04   0.000000e+00   1020s
  608082    1.9200429e+04   2.883197e+05   0.000000e+00   1025s
  610040    1.9229827e+04   3.909023e+04   0.000000e+00   1030s
  611820    1.9263087e+04   4.772028e+04   0.000000e+00   1035s
  613956    1.9293253e+04   1.424222e+05   0.000000e+00   1040s
  615914    1.9321753e+04   2.822265e+04   0.000000e+00   1045s
  617694    1.9359201e+04   2.755664e+04   0.000000e+00   1050s
  619652    1.9396854e+04   6.361754e+04   0.000000e+00   1055s
  621610    1.9427372e+04   1.382086e+04   0.000000e+00   1060s
  623568    1.9450023e+04   3.372235e+04   0.000000e+00   1065s
  625526    1.9474211e+04   3.183519e+04   0.000000e+00   1070s
  627484    1.9503102e+04   3.400665e+04   0.000000e+00   1075s
  629620    1.9528762e+04   2.212913e+04   0.000000e+00   1080s
  631578    1.9555096e+04   9.259817e+04   0.000000e+00   1085s
  633536    1.9610019e+04   1.253349e+05   0.000000e+00   1090s
  635494    1.9642548e+04   4.470901e+04   0.000000e+00   1095s
  637630    1.9668864e+04   3.831935e+04   0.000000e+00   1100s
  639588    1.9691068e+04   9.556360e+04   0.000000e+00   1105s
  641724    1.9719296e+04   5.644802e+04   0.000000e+00   1110s
  643682    1.9757380e+04   1.230454e+04   0.000000e+00   1115s
  645818    1.9782701e+04   2.615270e+04   0.000000e+00   1120s
  647954    1.9813168e+04   2.372479e+04   0.000000e+00   1125s
  650090    1.9839273e+04   2.407581e+04   0.000000e+00   1130s
  652226    1.9864618e+04   2.350997e+04   0.000000e+00   1135s
  654184    1.9892356e+04   8.456891e+04   0.000000e+00   1140s
  656142    1.9925660e+04   2.572404e+04   0.000000e+00   1145s
  658278    1.9953761e+04   4.028462e+04   0.000000e+00   1150s
  660414    1.9984903e+04   1.265422e+04   0.000000e+00   1155s
  662372    2.0022542e+04   6.141040e+04   0.000000e+00   1160s
  664508    2.0054619e+04   1.958892e+05   0.000000e+00   1165s
  666288    2.0090653e+04   3.690097e+04   0.000000e+00   1170s
  668246    2.0128805e+04   1.284017e+04   0.000000e+00   1175s
  670382    2.0160023e+04   1.678823e+04   0.000000e+00   1180s
  672340    2.0188039e+04   1.457490e+04   0.000000e+00   1185s
  674298    2.0219846e+04   1.687239e+04   0.000000e+00   1190s
  676434    2.0245260e+04   4.026133e+04   0.000000e+00   1195s
  678214    2.0267673e+04   1.734221e+04   0.000000e+00   1200s
  680172    2.0292048e+04   3.297910e+04   0.000000e+00   1205s
  682130    2.0319177e+04   2.047719e+04   0.000000e+00   1210s
  684088    2.0341527e+04   1.745588e+04   0.000000e+00   1215s
  686046    2.0366147e+04   1.126614e+05   0.000000e+00   1220s
  688004    2.0393305e+04   5.555628e+04   0.000000e+00   1225s
  690140    2.0417167e+04   4.178037e+04   0.000000e+00   1230s
  692098    2.0443403e+04   1.358770e+04   0.000000e+00   1235s
  694056    2.0466395e+04   1.437254e+04   0.000000e+00   1240s
  696192    2.0494130e+04   5.083368e+04   0.000000e+00   1245s
  698150    2.0525927e+04   2.354234e+04   0.000000e+00   1250s
  700108    2.0549842e+04   1.626597e+04   0.000000e+00   1255s
  702066    2.0574749e+04   7.187165e+04   0.000000e+00   1260s
  704024    2.0590382e+04   3.188811e+04   0.000000e+00   1265s
  705982    2.0606900e+04   2.453279e+04   0.000000e+00   1270s
  707940    2.0641368e+04   2.116140e+04   0.000000e+00   1275s
  709898    2.0665103e+04   1.596623e+04   0.000000e+00   1280s
  711856    2.0694414e+04   2.004215e+04   0.000000e+00   1285s
  713814    2.0721455e+04   1.624043e+04   0.000000e+00   1290s
  715772    2.0751834e+04   1.115957e+05   0.000000e+00   1295s
  717730    2.0780067e+04   1.883646e+04   0.000000e+00   1300s
  719688    2.0809787e+04   4.653722e+04   0.000000e+00   1305s
  721646    2.0837574e+04   1.160898e+04   0.000000e+00   1310s
  723604    2.0857259e+04   4.131458e+04   0.000000e+00   1315s
  725740    2.0889284e+04   2.822084e+04   0.000000e+00   1320s
  727698    2.0924907e+04   1.448614e+05   0.000000e+00   1325s
  729834    2.0960445e+04   2.319571e+04   0.000000e+00   1330s
  731792    2.0988466e+04   2.868427e+04   0.000000e+00   1335s
  733750    2.1012703e+04   1.599879e+04   0.000000e+00   1340s
  735708    2.1038982e+04   1.522579e+04   0.000000e+00   1345s
  737666    2.1061121e+04   1.284194e+04   0.000000e+00   1350s
  739624    2.1091332e+04   5.022824e+04   0.000000e+00   1355s
  741582    2.1115812e+04   6.083514e+04   0.000000e+00   1360s
  743540    2.1143809e+04   4.270410e+04   0.000000e+00   1365s
  745320    2.1165087e+04   2.428751e+04   0.000000e+00   1370s
  747100    2.1188863e+04   7.076425e+04   0.000000e+00   1375s
  749058    2.1210005e+04   5.903134e+04   0.000000e+00   1380s
  750838    2.1231001e+04   1.068486e+04   0.000000e+00   1385s
  752618    2.1249362e+04   7.594461e+04   0.000000e+00   1390s
  754398    2.1266748e+04   2.337346e+04   0.000000e+00   1395s
  756178    2.1292579e+04   1.311184e+04   0.000000e+00   1400s
  758136    2.1313639e+04   8.426063e+03   0.000000e+00   1405s
  759916    2.1330732e+04   3.471830e+04   0.000000e+00   1410s
  761874    2.1354224e+04   1.751820e+04   0.000000e+00   1415s
  763654    2.1373805e+04   2.362542e+04   0.000000e+00   1420s
  765612    2.1397899e+04   1.108754e+04   0.000000e+00   1425s
  767392    2.1420854e+04   1.377762e+04   0.000000e+00   1430s
  769172    2.1438737e+04   3.342257e+04   0.000000e+00   1435s
  770952    2.1462369e+04   1.634565e+04   0.000000e+00   1440s
  772910    2.1487830e+04   1.797095e+04   0.000000e+00   1445s
  774690    2.1509407e+04   1.205657e+04   0.000000e+00   1450s
  776470    2.1533374e+04   1.200891e+04   0.000000e+00   1455s
  778250    2.1555725e+04   1.604071e+04   0.000000e+00   1460s
  780208    2.1573488e+04   2.410266e+04   0.000000e+00   1465s
  781988    2.1591715e+04   1.580583e+04   0.000000e+00   1470s
  783946    2.1614108e+04   1.082842e+04   0.000000e+00   1475s
  785726    2.1634625e+04   1.139852e+04   0.000000e+00   1480s
  787506    2.1652084e+04   3.121966e+04   0.000000e+00   1485s
  789464    2.1669289e+04   2.746739e+04   0.000000e+00   1490s
  791244    2.1691554e+04   2.788129e+04   0.000000e+00   1495s
  793024    2.1711679e+04   8.046791e+03   0.000000e+00   1500s
  794982    2.1731273e+04   7.264694e+04   0.000000e+00   1505s
  796762    2.1747099e+04   3.210751e+04   0.000000e+00   1510s
  798542    2.1768280e+04   2.694542e+04   0.000000e+00   1515s
  800500    2.1786774e+04   1.227315e+04   0.000000e+00   1520s
  802280    2.1804400e+04   1.405173e+04   0.000000e+00   1525s
  804060    2.1821672e+04   2.244676e+04   0.000000e+00   1530s
  806018    2.1844698e+04   1.053209e+04   0.000000e+00   1535s
  807798    2.1864435e+04   1.756784e+04   0.000000e+00   1540s
  809578    2.1882278e+04   2.386106e+04   0.000000e+00   1545s
  811358    2.1904243e+04   1.559294e+04   0.000000e+00   1550s
  812960    2.1920381e+04   1.013011e+04   0.000000e+00   1555s
  814740    2.1939605e+04   3.880790e+04   0.000000e+00   1560s
  816520    2.1956088e+04   2.906035e+04   0.000000e+00   1565s
  818300    2.1971008e+04   1.384117e+04   0.000000e+00   1570s
  819902    2.1984853e+04   7.131079e+03   0.000000e+00   1575s
  821682    2.2001530e+04   1.123716e+04   0.000000e+00   1580s
  823462    2.2018904e+04   1.430752e+04   0.000000e+00   1585s
  825064    2.2033099e+04   7.971414e+03   0.000000e+00   1590s
  826844    2.2049449e+04   1.016946e+04   0.000000e+00   1595s
  828624    2.2068446e+04   5.581857e+04   0.000000e+00   1600s
  830404    2.2082068e+04   1.560004e+04   0.000000e+00   1605s
  832184    2.2097951e+04   2.646892e+04   0.000000e+00   1610s
  833964    2.2114896e+04   3.968359e+04   0.000000e+00   1615s
  835744    2.2130156e+04   2.838260e+04   0.000000e+00   1620s
  837702    2.2142330e+04   1.625961e+04   0.000000e+00   1625s
  839482    2.2158192e+04   5.131486e+04   0.000000e+00   1630s
  841262    2.2172269e+04   1.518569e+04   0.000000e+00   1635s
  843042    2.2187949e+04   3.845776e+04   0.000000e+00   1640s
  845000    2.2203730e+04   1.103794e+05   0.000000e+00   1645s
  846780    2.2218743e+04   2.145894e+04   0.000000e+00   1650s
  848738    2.2234596e+04   1.204563e+04   0.000000e+00   1655s
  850518    2.2247545e+04   1.016667e+04   0.000000e+00   1660s
  852298    2.2261961e+04   1.392599e+04   0.000000e+00   1665s
  854256    2.2278461e+04   1.640954e+04   0.000000e+00   1670s
  856036    2.2291484e+04   9.794815e+03   0.000000e+00   1675s
  857994    2.2305972e+04   7.263913e+03   0.000000e+00   1680s
  859774    2.2321551e+04   2.528970e+04   0.000000e+00   1685s
  861732    2.2335950e+04   1.689474e+04   0.000000e+00   1690s
  863512    2.2349433e+04   6.023809e+04   0.000000e+00   1695s
  865470    2.2362124e+04   6.403144e+03   0.000000e+00   1700s
  867250    2.2376286e+04   8.255549e+03   0.000000e+00   1705s
  869208    2.2391478e+04   1.455896e+04   0.000000e+00   1710s
  870988    2.2405037e+04   5.797862e+04   0.000000e+00   1715s
  872768    2.2418052e+04   1.173250e+05   0.000000e+00   1720s
  874548    2.2432834e+04   1.677953e+05   0.000000e+00   1725s
  876150    2.2446932e+04   1.974886e+04   0.000000e+00   1730s
  877930    2.2463114e+04   2.417692e+04   0.000000e+00   1735s
  879710    2.2477770e+04   4.037006e+04   0.000000e+00   1740s
  881490    2.2490509e+04   2.549007e+04   0.000000e+00   1745s
  883270    2.2505916e+04   9.736350e+03   0.000000e+00   1750s
  885050    2.2517180e+04   1.084423e+04   0.000000e+00   1755s
  886652    2.2528117e+04   1.546077e+04   0.000000e+00   1760s
  888610    2.2543626e+04   8.762687e+03   0.000000e+00   1765s
  890390    2.2555997e+04   1.954562e+04   0.000000e+00   1770s
  892170    2.2570757e+04   8.960350e+03   0.000000e+00   1775s
  893950    2.2581796e+04   6.704102e+03   0.000000e+00   1780s
  895730    2.2593635e+04   1.157606e+04   0.000000e+00   1785s
  897510    2.2604980e+04   2.606053e+04   0.000000e+00   1790s
  899468    2.2616919e+04   7.686781e+03   0.000000e+00   1795s
  901248    2.2629310e+04   8.117759e+03   0.000000e+00   1800s
  903028    2.2640116e+04   7.689988e+03   0.000000e+00   1805s
  904808    2.2653194e+04   1.281848e+04   0.000000e+00   1810s
  906588    2.2663982e+04   1.963543e+04   0.000000e+00   1815s
  908368    2.2674914e+04   9.691284e+03   0.000000e+00   1820s
  910148    2.2689392e+04   7.494096e+03   0.000000e+00   1825s
  911928    2.2699794e+04   1.610719e+04   0.000000e+00   1830s
  913886    2.2712210e+04   7.318386e+03   0.000000e+00   1835s
  915488    2.2725200e+04   1.971486e+04   0.000000e+00   1840s
  917446    2.2738371e+04   7.198246e+03   0.000000e+00   1845s
  919226    2.2750010e+04   9.553497e+03   0.000000e+00   1850s
  921006    2.2763181e+04   7.798312e+03   0.000000e+00   1855s
  922786    2.2776956e+04   6.432990e+03   0.000000e+00   1860s
  924744    2.2791388e+04   9.025741e+04   0.000000e+00   1865s
  926524    2.2804316e+04   1.765219e+04   0.000000e+00   1870s
  928304    2.2815642e+04   4.855674e+03   0.000000e+00   1875s
  930084    2.2827484e+04   1.972313e+04   0.000000e+00   1880s
  931864    2.2838273e+04   1.683733e+04   0.000000e+00   1885s
  933644    2.2849198e+04   1.278082e+04   0.000000e+00   1890s
  935424    2.2859824e+04   4.838506e+03   0.000000e+00   1895s
  937204    2.2868098e+04   6.428151e+03   0.000000e+00   1900s
  938984    2.2876314e+04   3.599386e+03   0.000000e+00   1905s
  940408    2.2885315e+04   8.310055e+03   0.000000e+00   1910s
  941654    2.2894729e+04   1.287740e+04   0.000000e+00   1915s
  942900    2.2903364e+04   1.012143e+04   0.000000e+00   1920s
