solving instance mcnd arcs c47 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0x0d80e2e3
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.00s
Presolved: 65712 rows, 59365 columns, 414093 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  111385    3.0395332e+03   1.600519e+05   0.000000e+00    191s
  113158    3.0400107e+03   6.181917e+05   0.000000e+00    196s
  114734    3.0402486e+03   1.863514e+05   0.000000e+00    200s
  116704    3.0405070e+03   1.858117e+05   0.000000e+00    205s
  118477    3.0408008e+03   7.791642e+05   0.000000e+00    210s
  120250    3.0411247e+03   2.671026e+05   0.000000e+00    215s
  122023    3.0414730e+03   3.145742e+05   0.000000e+00    220s
  123796    3.0418455e+03   2.703424e+05   0.000000e+00    225s
  125569    3.0422431e+03   3.304987e+05   0.000000e+00    230s
  127342    3.0427021e+03   2.156459e+05   0.000000e+00    235s
  129115    3.0431504e+03   4.812479e+05   0.000000e+00    241s
  130691    3.0436776e+03   5.489185e+05   0.000000e+00    245s
  132464    3.0441066e+03   1.056723e+05   0.000000e+00    250s
  134040    3.0445843e+03   2.298267e+05   0.000000e+00    255s
  135616    3.0449381e+03   1.563930e+05   0.000000e+00    260s
  137389    3.0452686e+03   2.778857e+05   0.000000e+00    265s
  139162    3.0455922e+03   5.132444e+05   0.000000e+00    270s
  140738    3.0460786e+03   3.364712e+05   0.000000e+00    275s
  142314    3.0465397e+03   1.470845e+05   0.000000e+00    280s
  144087    3.0470231e+03   1.888516e+05   0.000000e+00    286s
  145663    3.0474780e+03   3.615008e+05   0.000000e+00    290s
  147239    3.0479416e+03   3.706761e+05   0.000000e+00    295s
  149012    3.0485112e+03   2.660739e+05   0.000000e+00    300s
  150588    3.0490089e+03   3.896445e+05   0.000000e+00    305s
  152361    3.0495214e+03   7.419870e+05   0.000000e+00    310s
  154134    3.0502008e+03   4.474561e+05   0.000000e+00    315s
  155907    3.0508454e+03   2.815341e+05   0.000000e+00    320s
  157680    3.0515093e+03   3.222264e+05   0.000000e+00    325s
  159453    3.0522459e+03   4.608451e+05   0.000000e+00    330s
  161029    3.0529937e+03   4.369265e+05   0.000000e+00    335s
  162605    3.0539135e+03   3.085875e+05   0.000000e+00    340s
  164378    3.0547853e+03   3.030308e+05   0.000000e+00    345s
  165954    3.0555832e+03   1.241774e+06   0.000000e+00    350s
  167530    3.0566070e+03   4.537615e+05   0.000000e+00    355s
  169106    3.0576383e+03   3.307354e+05   0.000000e+00    360s
  170682    3.0588495e+03   5.205676e+05   0.000000e+00    365s
  172258    3.0601206e+03   5.343705e+05   0.000000e+00    370s
  173834    3.0614666e+03   1.281030e+06   0.000000e+00    375s
  175410    3.0629494e+03   1.113230e+06   0.000000e+00    381s
  176789    3.0644155e+03   7.929437e+05   0.000000e+00    385s
  178365    3.0662567e+03   4.862548e+05   0.000000e+00    390s
  179941    3.0675542e+03   1.634434e+06   0.000000e+00    395s
  181517    3.0688549e+03   2.789157e+05   0.000000e+00    400s
  183093    3.0702617e+03   2.372516e+05   0.000000e+00    405s
  184669    3.0718452e+03   4.380877e+05   0.000000e+00    410s
  186245    3.0731689e+03   2.069052e+05   0.000000e+00    415s
  188018    3.0745400e+03   1.761413e+05   0.000000e+00    421s
  189594    3.0758296e+03   4.292812e+05   0.000000e+00    425s
  191170    3.0769113e+03   4.927245e+05   0.000000e+00    430s
  192746    3.0784291e+03   3.543625e+05   0.000000e+00    435s
  194322    3.0797980e+03   4.213079e+05   0.000000e+00    440s
  196095    3.0811987e+03   3.003152e+05   0.000000e+00    445s
  197671    3.0823944e+03   5.990556e+05   0.000000e+00    450s
  199247    3.0837236e+03   5.763438e+05   0.000000e+00    455s
  200823    3.0852554e+03   1.968478e+05   0.000000e+00    460s
  202399    3.0869070e+03   2.386079e+05   0.000000e+00    465s
  203975    3.0894001e+03   2.194951e+05   0.000000e+00    470s
  205551    3.0915250e+03   4.430865e+05   0.000000e+00    475s
  207127    3.0932102e+03   3.853102e+05   0.000000e+00    481s
  208506    3.0951624e+03   2.603036e+05   0.000000e+00    485s
  210082    3.0978017e+03   1.799434e+06   0.000000e+00    490s
  211658    3.1003171e+03   6.521835e+05   0.000000e+00    496s
  213037    3.1027088e+03   3.277956e+05   0.000000e+00    500s
  214613    3.1047185e+03   6.049446e+05   0.000000e+00    505s
  216189    3.1071933e+03   5.161213e+05   0.000000e+00    510s
  217765    3.1094331e+03   1.010875e+06   0.000000e+00    515s
  219341    3.1121836e+03   1.061054e+06   0.000000e+00    520s
  220917    3.1147337e+03   2.378400e+05   0.000000e+00    525s
  222493    3.1170769e+03   6.499339e+05   0.000000e+00    530s
  224069    3.1196266e+03   2.372880e+05   0.000000e+00    535s
  225645    3.1223283e+03   3.671467e+05   0.000000e+00    541s
  227221    3.1251984e+03   3.516602e+05   0.000000e+00    546s
  228797    3.1281637e+03   3.681928e+05   0.000000e+00    551s
  230176    3.1313270e+03   4.340943e+05   0.000000e+00    555s
  231752    3.1348658e+03   2.462028e+05   0.000000e+00    560s
  233328    3.1381684e+03   4.900828e+05   0.000000e+00    565s
  234904    3.1420040e+03   2.889746e+05   0.000000e+00    571s
  236283    3.1452186e+03   1.559697e+06   0.000000e+00    575s
  237859    3.1489053e+03   1.002129e+06   0.000000e+00    580s
  239238    3.1529093e+03   4.625575e+05   0.000000e+00    585s
  240814    3.1577169e+03   4.172154e+05   0.000000e+00    591s
  242193    3.1622252e+03   1.057373e+06   0.000000e+00    595s
  243769    3.1668459e+03   5.273149e+05   0.000000e+00    601s
  245345    3.1705440e+03   3.959655e+05   0.000000e+00    605s
  246921    3.1756117e+03   2.676625e+05   0.000000e+00    610s
  248300    3.1816388e+03   3.664541e+05   0.000000e+00    615s
  249876    3.1868841e+03   4.043873e+05   0.000000e+00    620s
  251452    3.1907238e+03   5.869750e+05   0.000000e+00    625s
  253028    3.1958326e+03   2.091283e+06   0.000000e+00    630s
  254407    3.2007396e+03   4.691333e+05   0.000000e+00    635s
  255983    3.2055184e+03   3.589087e+05   0.000000e+00    640s
  257559    3.2115920e+03   6.406126e+05   0.000000e+00    645s
  259135    3.2172027e+03   5.117477e+05   0.000000e+00    651s
  260514    3.2221189e+03   3.141694e+05   0.000000e+00    655s
  262090    3.2272039e+03   3.681834e+05   0.000000e+00    660s
  263666    3.2321646e+03   2.979697e+05   0.000000e+00    665s
  265242    3.2384479e+03   6.350362e+05   0.000000e+00    670s
  266621    3.2439340e+03   2.281186e+05   0.000000e+00    675s
  268197    3.2485624e+03   4.475309e+06   0.000000e+00    680s
  269773    3.2532778e+03   5.452536e+05   0.000000e+00    685s
  271349    3.2578461e+03   1.989942e+05   0.000000e+00    690s
  272925    3.2631678e+03   2.005053e+05   0.000000e+00    696s
  274304    3.2670228e+03   2.963086e+05   0.000000e+00    700s
  275880    3.2712047e+03   4.004451e+06   0.000000e+00    705s
  277259    3.2784990e+03   4.244874e+05   0.000000e+00    710s
  278835    3.2858919e+03   2.284502e+05   0.000000e+00    716s
  280411    3.2912698e+03   5.326566e+05   0.000000e+00    721s
  281790    3.2947909e+03   2.008966e+05   0.000000e+00    725s
  283366    3.2988252e+03   2.418876e+06   0.000000e+00    730s
  284942    3.3025985e+03   6.500204e+05   0.000000e+00    735s
  286518    3.3071014e+03   1.166377e+06   0.000000e+00    741s
  287897    3.3114036e+03   8.487703e+05   0.000000e+00    745s
  289473    3.3185336e+03   2.235777e+05   0.000000e+00    751s
  290852    3.3229885e+03   1.941186e+05   0.000000e+00    755s
  292428    3.3285932e+03   2.537778e+05   0.000000e+00    760s
  294004    3.3330205e+03   2.658002e+05   0.000000e+00    766s
  295383    3.3374152e+03   4.015289e+05   0.000000e+00    770s
  296959    3.3422609e+03   8.201555e+05   0.000000e+00    775s
  298535    3.3463751e+03   3.086987e+05   0.000000e+00    780s
  300111    3.3514252e+03   2.939661e+05   0.000000e+00    785s
  301687    3.3577196e+03   7.884958e+05   0.000000e+00    791s
  303066    3.3634933e+03   3.632416e+05   0.000000e+00    795s
  304445    3.3681858e+03   8.166987e+05   0.000000e+00    800s
  306021    3.3736395e+03   2.732345e+05   0.000000e+00    805s
  307400    3.3797948e+03   1.104261e+06   0.000000e+00    810s
  308976    3.3856329e+03   2.104898e+05   0.000000e+00    816s
  310355    3.3908251e+03   1.247570e+05   0.000000e+00    820s
  311734    3.3954267e+03   3.078421e+05   0.000000e+00    825s
  313310    3.4002331e+03   4.853436e+05   0.000000e+00    830s
  314886    3.4059152e+03   2.480657e+05   0.000000e+00    835s
  316462    3.4140713e+03   2.161268e+05   0.000000e+00    841s
  317841    3.4218942e+03   5.226341e+05   0.000000e+00    845s
  319417    3.4289668e+03   5.287572e+05   0.000000e+00    850s
  320993    3.4360315e+03   2.031456e+05   0.000000e+00    855s
  322569    3.4414547e+03   2.784475e+05   0.000000e+00    860s
  324145    3.4469567e+03   2.075392e+05   0.000000e+00    866s
  325524    3.4513405e+03   1.945766e+05   0.000000e+00    870s
  327100    3.4593510e+03   2.992953e+05   0.000000e+00    876s
  328479    3.4646830e+03   4.157046e+05   0.000000e+00    880s
  330055    3.4692678e+03   3.568072e+05   0.000000e+00    885s
  331434    3.4741606e+03   2.508766e+05   0.000000e+00    890s
  333010    3.4783830e+03   1.837999e+05   0.000000e+00    895s
  334389    3.4851429e+03   1.434195e+05   0.000000e+00    900s
  335965    3.4923549e+03   1.589139e+05   0.000000e+00    906s
  337344    3.4988776e+03   2.118042e+05   0.000000e+00    911s
  338723    3.5056811e+03   5.187067e+05   0.000000e+00    916s
  340102    3.5118562e+03   3.295313e+05   0.000000e+00    920s
  341481    3.5215978e+03   6.590120e+05   0.000000e+00    925s
  342860    3.5288817e+03   1.729789e+05   0.000000e+00    930s
  344239    3.5355827e+03   3.480972e+05   0.000000e+00    935s
  345815    3.5441177e+03   2.180484e+05   0.000000e+00    941s
  347194    3.5515486e+03   1.339218e+05   0.000000e+00    946s
  348573    3.5579142e+03   1.710579e+05   0.000000e+00    950s
  349952    3.5648634e+03   1.964498e+05   0.000000e+00    955s
  351528    3.5726080e+03   2.287669e+05   0.000000e+00    961s
  353104    3.5783830e+03   1.915486e+05   0.000000e+00    966s
  354483    3.5871479e+03   1.829362e+05   0.000000e+00    971s
  355862    3.5950846e+03   3.047069e+05   0.000000e+00    976s
  357438    3.6071739e+03   1.619066e+05   0.000000e+00    981s
  358817    3.6202576e+03   1.156076e+06   0.000000e+00    985s
  360393    3.6330576e+03   2.891644e+05   0.000000e+00    990s
  361969    3.6448120e+03   2.001773e+05   0.000000e+00    995s
  363545    3.6545846e+03   2.645338e+05   0.000000e+00   1000s
  365121    3.6635943e+03   4.510921e+05   0.000000e+00   1005s
  366697    3.6743650e+03   3.270240e+05   0.000000e+00   1011s
  368076    3.6826367e+03   1.168704e+05   0.000000e+00   1015s
  369455    3.6927132e+03   1.418614e+05   0.000000e+00   1020s
  370834    3.6987206e+03   2.147153e+05   0.000000e+00   1025s
  372213    3.7060864e+03   8.435841e+05   0.000000e+00   1030s
  373789    3.7156727e+03   2.445383e+05   0.000000e+00   1035s
  375168    3.7237689e+03   4.049628e+05   0.000000e+00   1040s
  376547    3.7318527e+03   1.853508e+05   0.000000e+00   1045s
  378123    3.7418297e+03   3.726042e+05   0.000000e+00   1050s
  379502    3.7524437e+03   1.006545e+06   0.000000e+00   1055s
  380881    3.7611546e+03   3.623914e+05   0.000000e+00   1060s
  382457    3.7698795e+03   3.376958e+05   0.000000e+00   1065s
  383836    3.7760278e+03   2.328121e+05   0.000000e+00   1070s
  385412    3.7829824e+03   5.455338e+05   0.000000e+00   1075s
  386791    3.7905162e+03   1.741166e+05   0.000000e+00   1080s
  388367    3.7991230e+03   2.046744e+05   0.000000e+00   1086s
  389746    3.8065754e+03   1.454174e+05   0.000000e+00   1090s
  391125    3.8149438e+03   1.686550e+05   0.000000e+00   1095s
  392504    3.8252901e+03   1.080635e+05   0.000000e+00   1100s
  393883    3.8369352e+03   2.209858e+05   0.000000e+00   1105s
  395459    3.8473669e+03   1.390393e+05   0.000000e+00   1111s
  396838    3.8539046e+03   1.592773e+05   0.000000e+00   1115s
  398414    3.8619232e+03   1.765576e+05   0.000000e+00   1120s
  399793    3.8711810e+03   2.663150e+05   0.000000e+00   1125s
  401369    3.8807457e+03   3.812905e+05   0.000000e+00   1131s
  402748    3.8891124e+03   2.892649e+05   0.000000e+00   1135s
  404127    3.8952512e+03   3.767756e+05   0.000000e+00   1140s
  405703    3.9022574e+03   2.990931e+05   0.000000e+00   1146s
  407082    3.9099809e+03   3.770537e+05   0.000000e+00   1150s
  408461    3.9185131e+03   3.152619e+05   0.000000e+00   1155s
  410037    3.9303696e+03   5.621601e+05   0.000000e+00   1160s
  411613    3.9383576e+03   2.497707e+05   0.000000e+00   1165s
  412992    3.9484763e+03   1.287443e+06   0.000000e+00   1170s
  414568    3.9585545e+03   2.173749e+05   0.000000e+00   1175s
  415947    3.9678652e+03   4.038350e+05   0.000000e+00   1180s
  417523    3.9765689e+03   2.141608e+05   0.000000e+00   1186s
  418705    3.9853100e+03   2.242567e+05   0.000000e+00   1190s
  420084    3.9965693e+03   6.432128e+05   0.000000e+00   1195s
  421660    4.0053103e+03   1.155690e+05   0.000000e+00   1200s
  423039    4.0133431e+03   1.752504e+05   0.000000e+00   1205s
  424418    4.0229556e+03   1.290272e+05   0.000000e+00   1210s
  425797    4.0318937e+03   7.443854e+04   0.000000e+00   1215s
  427373    4.0395416e+03   3.014267e+05   0.000000e+00   1220s
  428752    4.0480156e+03   1.097075e+05   0.000000e+00   1225s
  430131    4.0569158e+03   1.335016e+05   0.000000e+00   1230s
  431707    4.0684646e+03   2.041889e+05   0.000000e+00   1236s
  433086    4.0766709e+03   3.093421e+05   0.000000e+00   1240s
  434465    4.0861449e+03   6.514402e+05   0.000000e+00   1245s
  436041    4.0950659e+03   1.176954e+05   0.000000e+00   1250s
  437617    4.1025206e+03   1.930836e+05   0.000000e+00   1256s
  438996    4.1110403e+03   1.874156e+05   0.000000e+00   1260s
  440375    4.1238189e+03   3.327611e+05   0.000000e+00   1265s
  441951    4.1308256e+03   1.690496e+05   0.000000e+00   1270s
  443330    4.1396384e+03   1.585173e+05   0.000000e+00   1275s
  444709    4.1485311e+03   1.082547e+05   0.000000e+00   1280s
  446285    4.1582078e+03   2.454492e+05   0.000000e+00   1286s
  447664    4.1647925e+03   1.016042e+05   0.000000e+00   1290s
  449043    4.1733374e+03   2.853310e+05   0.000000e+00   1295s
  450422    4.1898158e+03   3.147457e+05   0.000000e+00   1300s
  451801    4.2053149e+03   1.430243e+05   0.000000e+00   1305s
  453180    4.2183598e+03   2.301352e+05   0.000000e+00   1310s
  454559    4.2318713e+03   1.522248e+05   0.000000e+00   1315s
  455938    4.2428320e+03   1.287960e+05   0.000000e+00   1320s
  457317    4.2554554e+03   2.115727e+05   0.000000e+00   1326s
  458696    4.2662392e+03   1.444423e+05   0.000000e+00   1331s
  459878    4.2769794e+03   3.119703e+05   0.000000e+00   1335s
  461257    4.2919664e+03   1.726453e+05   0.000000e+00   1340s
  462636    4.3074595e+03   5.094206e+05   0.000000e+00   1346s
  463818    4.3177347e+03   2.697868e+05   0.000000e+00   1350s
  465197    4.3306586e+03   1.218535e+05   0.000000e+00   1356s
  466576    4.3393905e+03   8.333063e+05   0.000000e+00   1361s
  467955    4.3528450e+03   2.696903e+05   0.000000e+00   1366s
  469137    4.3668108e+03   2.566315e+05   0.000000e+00   1370s
  470713    4.3787952e+03   8.596044e+04   0.000000e+00   1376s
  472092    4.3896333e+03   1.543871e+05   0.000000e+00   1381s
  473471    4.4008442e+03   1.397871e+05   0.000000e+00   1386s
  474653    4.4108473e+03   1.018086e+05   0.000000e+00   1390s
  476032    4.4215065e+03   1.205596e+05   0.000000e+00   1395s
  477411    4.4329311e+03   2.076022e+05   0.000000e+00   1400s
  478790    4.4447544e+03   1.073026e+05   0.000000e+00   1406s
  480169    4.4542883e+03   1.160265e+05   0.000000e+00   1411s
  481351    4.4622430e+03   2.568984e+05   0.000000e+00   1415s
  482730    4.4701514e+03   1.500199e+05   0.000000e+00   1420s
  484109    4.4791005e+03   3.816453e+05   0.000000e+00   1426s
  485291    4.4867025e+03   2.300457e+05   0.000000e+00   1430s
  486670    4.4973567e+03   7.165404e+04   0.000000e+00   1435s
  488049    4.5048867e+03   2.946132e+05   0.000000e+00   1440s
  489428    4.5173791e+03   2.419678e+05   0.000000e+00   1445s
  490807    4.5294599e+03   1.037199e+05   0.000000e+00   1450s
  492186    4.5422959e+03   8.686966e+04   0.000000e+00   1456s
  493368    4.5525667e+03   1.113743e+05   0.000000e+00   1460s
  494747    4.5681683e+03   1.222046e+05   0.000000e+00   1465s
  496126    4.5764351e+03   1.151891e+05   0.000000e+00   1470s
  497505    4.5834977e+03   9.372069e+04   0.000000e+00   1475s
  498884    4.5920361e+03   1.257655e+05   0.000000e+00   1480s
  500263    4.6027001e+03   1.401591e+05   0.000000e+00   1485s
  501642    4.6136709e+03   4.800390e+05   0.000000e+00   1490s
  503021    4.6264657e+03   1.322679e+05   0.000000e+00   1496s
  504203    4.6382756e+03   1.196109e+05   0.000000e+00   1500s
  505582    4.6470499e+03   2.184101e+05   0.000000e+00   1505s
  506961    4.6621422e+03   5.708495e+05   0.000000e+00   1510s
  508340    4.6787066e+03   4.171420e+05   0.000000e+00   1516s
  509719    4.6910403e+03   1.109642e+05   0.000000e+00   1520s
  511098    4.7051912e+03   4.256420e+05   0.000000e+00   1526s
  512280    4.7246479e+03   1.064043e+05   0.000000e+00   1531s
  513462    4.7353226e+03   9.909731e+04   0.000000e+00   1535s
  514841    4.7482017e+03   6.790265e+05   0.000000e+00   1540s
  516220    4.7579140e+03   1.493614e+05   0.000000e+00   1546s
  517402    4.7731741e+03   1.352829e+05   0.000000e+00   1550s
  518781    4.7855136e+03   9.724542e+04   0.000000e+00   1555s
  520160    4.7974435e+03   3.013404e+05   0.000000e+00   1561s
  521342    4.8086556e+03   4.338533e+05   0.000000e+00   1566s
  522524    4.8245741e+03   9.578572e+04   0.000000e+00   1571s
  523706    4.8397035e+03   6.385197e+05   0.000000e+00   1576s
  524888    4.8512654e+03   1.609797e+06   0.000000e+00   1580s
  526070    4.8637780e+03   1.112657e+05   0.000000e+00   1585s
  527449    4.8736639e+03   1.747301e+05   0.000000e+00   1590s
  528631    4.8826580e+03   2.006716e+05   0.000000e+00   1595s
  530010    4.8922888e+03   1.575215e+05   0.000000e+00   1601s
  531192    4.9006094e+03   1.385210e+05   0.000000e+00   1605s
  532571    4.9113591e+03   3.799556e+05   0.000000e+00   1610s
  533950    4.9239972e+03   4.859533e+04   0.000000e+00   1616s
  535132    4.9314978e+03   3.245314e+05   0.000000e+00   1620s
  536511    4.9410569e+03   1.140001e+05   0.000000e+00   1625s
  537890    4.9519356e+03   2.278704e+05   0.000000e+00   1631s
  539072    4.9613457e+03   6.167220e+04   0.000000e+00   1635s
  540451    4.9682838e+03   1.086391e+05   0.000000e+00   1640s
  541830    4.9775356e+03   1.553492e+05   0.000000e+00   1645s
  543209    4.9861413e+03   8.737077e+04   0.000000e+00   1651s
  544391    4.9960487e+03   7.642289e+04   0.000000e+00   1655s
  545573    5.0050053e+03   1.177154e+05   0.000000e+00   1660s
  546952    5.0163965e+03   9.107458e+04   0.000000e+00   1666s
  548134    5.0264680e+03   1.034359e+05   0.000000e+00   1670s
  549513    5.0383657e+03   1.326494e+05   0.000000e+00   1676s
  550695    5.0494992e+03   1.578046e+05   0.000000e+00   1681s
  551877    5.0611920e+03   8.651322e+04   0.000000e+00   1686s
  553059    5.0701956e+03   1.371237e+05   0.000000e+00   1690s
  554241    5.0788849e+03   1.495107e+05   0.000000e+00   1695s
  555423    5.0889132e+03   9.349171e+04   0.000000e+00   1700s
  556605    5.1013116e+03   8.757648e+04   0.000000e+00   1705s
  557787    5.1181891e+03   1.174783e+05   0.000000e+00   1711s
  558969    5.1316734e+03   1.827363e+05   0.000000e+00   1716s
  559954    5.1462164e+03   6.458786e+05   0.000000e+00   1720s
  561333    5.1610326e+03   2.264545e+05   0.000000e+00   1726s
  562515    5.1750135e+03   8.490357e+04   0.000000e+00   1730s
  563697    5.1885259e+03   1.593108e+05   0.000000e+00   1735s
  564879    5.2039047e+03   7.272031e+04   0.000000e+00   1740s
  566061    5.2235547e+03   7.720215e+04   0.000000e+00   1745s
  567243    5.2419795e+03   8.635320e+04   0.000000e+00   1750s
  568425    5.2558115e+03   1.325390e+05   0.000000e+00   1755s
  569804    5.2704700e+03   1.402372e+05   0.000000e+00   1761s
  571183    5.2806117e+03   9.224269e+04   0.000000e+00   1766s
  572365    5.2908823e+03   2.526795e+05   0.000000e+00   1770s
  573744    5.3004458e+03   7.204972e+04   0.000000e+00   1776s
  575123    5.3090148e+03   2.895508e+05   0.000000e+00   1781s
  576305    5.3235436e+03   1.597109e+05   0.000000e+00   1786s
  577487    5.3348135e+03   8.727840e+04   0.000000e+00   1791s
  578669    5.3415139e+03   7.428929e+04   0.000000e+00   1795s
  580048    5.3476389e+03   1.916843e+05   0.000000e+00   1801s
  581230    5.3556444e+03   3.140034e+05   0.000000e+00   1805s
  582412    5.3678281e+03   1.828615e+05   0.000000e+00   1810s
  583594    5.3780495e+03   7.211570e+05   0.000000e+00   1815s
  584776    5.3931703e+03   1.002110e+05   0.000000e+00   1820s
  585958    5.4080734e+03   7.504657e+04   0.000000e+00   1826s
  587140    5.4201175e+03   5.079725e+04   0.000000e+00   1831s
  588322    5.4335705e+03   1.026501e+05   0.000000e+00   1836s
  589307    5.4476229e+03   6.426613e+04   0.000000e+00   1840s
  590489    5.4640882e+03   8.521329e+04   0.000000e+00   1845s
  591671    5.4843406e+03   8.155536e+04   0.000000e+00   1850s
  592853    5.4963465e+03   8.839817e+05   0.000000e+00   1855s
  594035    5.5074075e+03   5.498968e+04   0.000000e+00   1860s
  595217    5.5167187e+03   5.233444e+04   0.000000e+00   1865s
  596399    5.5333191e+03   7.583182e+04   0.000000e+00   1870s
  597581    5.5521709e+03   9.901839e+04   0.000000e+00   1876s
  598763    5.5672444e+03   5.638104e+04   0.000000e+00   1881s
  599748    5.5795318e+03   1.927584e+05   0.000000e+00   1885s
  600930    5.5957971e+03   1.175619e+05   0.000000e+00   1890s
  602309    5.6102755e+03   2.877020e+05   0.000000e+00   1896s
  603491    5.6235176e+03   1.443664e+05   0.000000e+00   1901s
  604870    5.6314897e+03   5.300027e+04   0.000000e+00   1906s
  606052    5.6422049e+03   4.409658e+05   0.000000e+00   1910s
  607234    5.6574740e+03   2.598895e+05   0.000000e+00   1916s
  608416    5.6685343e+03   8.193180e+04   0.000000e+00   1920s
