solving instance mcnd arcs c59 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75195 rows, 72195 columns and 486486 nonzeros
Model fingerprint: 0xb40fa53d
Model has 687 function constraints treated as nonlinear
  687 LOG
Variable types: 71478 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [8e-02, 2e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3144 rows and 1434 columns
Presolve time: 2.34s
Presolved: 75486 rows, 70762 columns, 487038 nonzeros
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70075 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128498    6.2848487e+03   4.511930e+06   0.000000e+00    435s
  129558    6.4484456e+03   6.839752e+06   0.000000e+00    441s
  130518    6.4557819e+03   3.080715e+05   0.000000e+00    446s
  131422    6.7197309e+03   1.412299e+06   0.000000e+00    450s
  132282    6.7264437e+03   6.420437e+06   0.000000e+00    455s
  133062    6.7356007e+03   7.999281e+05   0.000000e+00    460s
  133992    6.7436577e+03   8.314036e+06   0.000000e+00    466s
  134712    7.0554958e+03   4.190522e+06   0.000000e+00    470s
  135542    7.2496400e+03   1.259806e+07   0.000000e+00    475s
  136366    7.2647329e+03   6.868863e+05   0.000000e+00    480s
  137086    7.5985191e+03   2.270255e+05   0.000000e+00    485s
  137766    8.1199007e+03   6.203932e+07   0.000000e+00    490s
  138466    8.2060386e+03   3.943354e+07   0.000000e+00    495s
  139276    8.2376986e+03   1.180030e+07   0.000000e+00    501s
  140010    8.3198236e+03   1.913496e+08   0.000000e+00    506s
  140730    8.3533156e+03   3.600578e+07   0.000000e+00    511s
  141420    8.3715105e+03   2.089756e+07   0.000000e+00    515s
Warning: Markowitz tolerance tightened to 0.125
  142200    9.4740766e+03   2.140822e+07   0.000000e+00    521s
  142904    1.0024456e+04   4.832729e+07   0.000000e+00    526s
  143644    1.0086396e+04   9.331399e+06   0.000000e+00    531s
  144388    1.0283629e+04   2.087548e+07   0.000000e+00    536s
  145028    1.0344624e+04   4.779067e+06   0.000000e+00    540s
  145876    1.0410757e+04   5.107284e+06   0.000000e+00    546s
  146580    1.0420443e+04   7.685623e+07   0.000000e+00    550s
  147434    1.0430167e+04   1.030073e+06   0.000000e+00    556s
  148158    1.0440187e+04   5.018767e+07   0.000000e+00    561s
  148838    1.0447873e+04   1.177491e+06   0.000000e+00    566s
  149578    1.0456355e+04   2.262953e+07   0.000000e+00    571s
  150338    1.0462551e+04   7.174881e+05   0.000000e+00    576s
  150938    1.0466679e+04   1.016344e+07   0.000000e+00    580s
  151748    1.0474194e+04   2.598264e+06   0.000000e+00    586s
  152438    1.0478369e+04   1.265775e+06   0.000000e+00    590s
  153162    1.0498744e+04   2.105102e+07   0.000000e+00    595s
  153892    1.0503051e+04   3.787612e+06   0.000000e+00    600s
  154812    1.0513216e+04   9.049927e+05   0.000000e+00    606s
  155516    1.0517824e+04   7.196452e+06   0.000000e+00    611s
  156156    1.0536400e+04   1.745443e+06   0.000000e+00    615s
  156970    1.0873989e+04   2.591154e+07   0.000000e+00    620s
  157750    1.0880591e+04   2.430757e+06   0.000000e+00    625s
  158598    1.0890572e+04   5.644371e+06   0.000000e+00    630s
  159322    1.0898176e+04   3.862128e+06   0.000000e+00    635s
  160196    1.0906449e+04   3.429834e+06   0.000000e+00    641s
  160966    1.0912370e+04   3.363569e+06   0.000000e+00    645s
  161832    1.0920373e+04   1.806369e+07   0.000000e+00    651s
  162592    1.0949627e+04   3.916031e+06   0.000000e+00    655s
  163362    1.0957683e+04   1.639171e+06   0.000000e+00    660s
  164112    1.0963379e+04   5.719053e+05   0.000000e+00    665s
  164906    1.0967780e+04   9.643370e+05   0.000000e+00    670s
  165776    1.0981310e+04   3.703930e+05   0.000000e+00    676s
  166456    1.0985757e+04   2.444763e+06   0.000000e+00    680s
  167276    1.0992106e+04   3.540384e+06   0.000000e+00    686s
  167936    1.0997468e+04   8.053361e+05   0.000000e+00    690s
  168756    1.1006643e+04   1.104430e+07   0.000000e+00    696s
  169496    1.1032326e+04   2.403270e+06   0.000000e+00    701s
  170240    1.1042916e+04   1.485671e+07   0.000000e+00    706s
  170940    1.1047507e+04   7.470439e+06   0.000000e+00    711s
  171530    1.1052626e+04   1.174330e+06   0.000000e+00    715s
  172300    1.1057227e+04   3.361577e+06   0.000000e+00    720s
  173048    1.1062321e+04   8.455392e+05   0.000000e+00    726s
  173796    1.1066675e+04   3.323629e+05   0.000000e+00    731s
  174404    1.1069785e+04   1.580384e+06   0.000000e+00    736s
  175020    1.1073377e+04   5.153382e+06   0.000000e+00    740s
  175756    1.1078335e+04   6.285379e+05   0.000000e+00    746s
  176394    1.1082013e+04   2.027454e+06   0.000000e+00    750s
  177084    1.1085415e+04   6.996041e+05   0.000000e+00    755s
  177828    1.1089848e+04   5.493784e+05   0.000000e+00    760s
  178598    1.1095244e+04   5.445102e+05   0.000000e+00    765s
  179364    1.1194145e+04   4.415931e+05   0.000000e+00    770s
  180098    1.1198320e+04   4.459104e+06   0.000000e+00    776s
  180828    1.1202451e+04   2.258302e+06   0.000000e+00    781s
  181436    1.1207926e+04   6.158088e+06   0.000000e+00    785s
  182194    1.1212896e+04   1.085968e+07   0.000000e+00    790s
  183018    1.1218690e+04   3.879664e+06   0.000000e+00    796s
  183668    1.1222650e+04   3.171727e+06   0.000000e+00    801s
  184248    1.1225841e+04   4.229594e+06   0.000000e+00    805s
  184976    1.1230194e+04   1.260001e+06   0.000000e+00    811s
  185728    1.1234099e+04   1.995475e+05   0.000000e+00    816s
  186392    1.1237952e+04   2.472776e+06   0.000000e+00    821s
  187052    1.1241840e+04   2.711155e+06   0.000000e+00    826s
  187732    1.1246506e+04   1.122826e+06   0.000000e+00    831s
  188430    1.1250015e+04   2.250135e+06   0.000000e+00    835s
  189270    1.1255379e+04   1.209450e+06   0.000000e+00    841s
  189882    1.1259757e+04   1.173016e+07   0.000000e+00    845s
  190740    1.1265543e+04   1.349941e+07   0.000000e+00    851s
  191356    1.1268806e+04   1.062593e+06   0.000000e+00    855s
  192126    1.1273073e+04   5.517473e+05   0.000000e+00    860s
  192858    1.1277895e+04   1.160718e+06   0.000000e+00    865s
  193620    1.1282640e+04   6.831485e+05   0.000000e+00    871s
  194328    1.1286880e+04   2.609385e+05   0.000000e+00    875s
  195060    1.1292027e+04   3.281053e+07   0.000000e+00    880s
  195890    1.1297166e+04   1.038876e+07   0.000000e+00    886s
  196632    1.1301494e+04   3.898424e+05   0.000000e+00    891s
  197248    1.1305419e+04   1.356528e+06   0.000000e+00    895s
  198000    1.1311559e+04   5.171283e+06   0.000000e+00    900s
  198770    1.1317339e+04   4.393198e+06   0.000000e+00    905s
  199540    1.1322335e+04   1.834395e+06   0.000000e+00    911s
  200320    1.1326887e+04   1.347762e+05   0.000000e+00    916s
  201072    1.1332268e+04   4.904266e+06   0.000000e+00    921s
  201650    1.1335810e+04   6.709308e+05   0.000000e+00    925s
  202398    1.1340711e+04   1.077708e+06   0.000000e+00    930s
  203014    1.1344182e+04   2.199585e+06   0.000000e+00    935s
  203716    1.1349057e+04   1.364630e+05   0.000000e+00    940s
  204444    1.1354960e+04   1.127877e+06   0.000000e+00    946s
  205056    1.1359204e+04   1.965197e+05   0.000000e+00    950s
  205760    1.1364390e+04   2.891014e+06   0.000000e+00    956s
  206376    1.1367708e+04   1.675385e+06   0.000000e+00    961s
  206988    1.1371764e+04   2.730884e+06   0.000000e+00    965s
  207604    1.1376016e+04   4.638385e+05   0.000000e+00    970s
  208220    1.1380919e+04   1.545536e+07   0.000000e+00    975s
  208836    1.1385376e+04   4.948394e+05   0.000000e+00    980s
  209448    1.1390134e+04   1.946952e+06   0.000000e+00    985s
  210064    1.1395010e+04   6.308768e+05   0.000000e+00    990s
  210742    1.1400089e+04   1.002448e+06   0.000000e+00    996s
  211444    1.1406792e+04   1.647164e+05   0.000000e+00   1001s
  212060    1.1411814e+04   6.069323e+05   0.000000e+00   1006s
  212676    1.1419112e+04   3.229676e+06   0.000000e+00   1010s
  213292    1.1428639e+04   9.033068e+07   0.000000e+00   1015s
  214062    1.1448230e+04   3.342732e+06   0.000000e+00   1021s
  214660    1.1457954e+04   4.308905e+06   0.000000e+00   1026s
  215204    1.1464472e+04   4.849552e+06   0.000000e+00   1030s
  215806    1.1472466e+04   6.331218e+06   0.000000e+00   1035s
  216518    1.1483707e+04   2.820537e+05   0.000000e+00   1041s
  217130    1.1492992e+04   1.252209e+07   0.000000e+00   1046s
  217654    1.1501422e+04   1.007162e+07   0.000000e+00   1050s
  218346    1.1506879e+04   1.322188e+06   0.000000e+00   1056s
  218962    1.1513557e+04   2.282964e+05   0.000000e+00   1061s
  219578    1.1520008e+04   1.048187e+06   0.000000e+00   1066s
  220180    1.1528453e+04   1.719246e+07   0.000000e+00   1070s
  220782    1.1537021e+04   1.145481e+06   0.000000e+00   1075s
  221426    1.1561932e+04   2.806173e+06   0.000000e+00   1080s
  222182    1.1603773e+04   5.596942e+07   0.000000e+00   1086s
  222784    1.1640817e+04   2.811721e+06   0.000000e+00   1090s
  223482    1.1675560e+04   2.971776e+06   0.000000e+00   1095s
  224252    1.1706156e+04   3.259228e+06   0.000000e+00   1101s
  224868    1.1727291e+04   2.372937e+07   0.000000e+00   1105s
  225624    1.1750670e+04   9.587219e+06   0.000000e+00   1110s
  226346    1.1784345e+04   1.434499e+07   0.000000e+00   1116s
  227098    1.1806798e+04   4.824524e+07   0.000000e+00   1121s
  227854    1.1828266e+04   8.703507e+05   0.000000e+00   1126s
  228606    1.1849662e+04   3.967246e+06   0.000000e+00   1131s
  229204    1.1868666e+04   6.561468e+07   0.000000e+00   1135s
  229974    1.1890076e+04   2.953222e+06   0.000000e+00   1141s
  230576    1.1902862e+04   1.156970e+06   0.000000e+00   1145s
  231308    1.1916628e+04   4.479861e+06   0.000000e+00   1151s
  231910    1.1927167e+04   2.000932e+06   0.000000e+00   1155s
  232680    1.1936189e+04   7.451607e+06   0.000000e+00   1161s
  233292    1.1946112e+04   1.450097e+06   0.000000e+00   1165s
  234048    1.1960235e+04   5.790824e+06   0.000000e+00   1171s
  234712    1.1968183e+04   9.852632e+05   0.000000e+00   1176s
  235328    1.1974935e+04   2.815494e+06   0.000000e+00   1180s
  236098    1.1985805e+04   5.799669e+05   0.000000e+00   1186s
  236700    1.1997493e+04   2.938664e+06   0.000000e+00   1190s
  237456    1.2010430e+04   9.102460e+05   0.000000e+00   1196s
  238068    1.2019047e+04   3.359711e+06   0.000000e+00   1200s
  238838    1.2035100e+04   1.809387e+06   0.000000e+00   1206s
  239440    1.2046294e+04   4.615131e+06   0.000000e+00   1211s
  240032    1.2056012e+04   1.043272e+07   0.000000e+00   1215s
  240648    1.2066241e+04   6.462997e+06   0.000000e+00   1220s
  241240    1.2103189e+04   3.044373e+06   0.000000e+00   1225s
  241944    1.2112349e+04   2.841809e+06   0.000000e+00   1231s
  242542    1.2120590e+04   1.758515e+06   0.000000e+00   1235s
  243288    1.2129558e+04   1.024285e+06   0.000000e+00   1241s
  243904    1.2136954e+04   2.605305e+06   0.000000e+00   1246s
  244520    1.2142723e+04   1.846752e+06   0.000000e+00   1250s
  245262    1.2152027e+04   7.353545e+05   0.000000e+00   1256s
  245850    1.2162427e+04   1.129546e+06   0.000000e+00   1261s
  246466    1.2170629e+04   3.677253e+06   0.000000e+00   1266s
  247058    1.2178494e+04   2.678940e+06   0.000000e+00   1271s
  247592    1.2184000e+04   4.934100e+07   0.000000e+00   1275s
  248208    1.2193134e+04   3.006176e+06   0.000000e+00   1280s
  248954    1.2202569e+04   3.482361e+05   0.000000e+00   1286s
  249570    1.2210198e+04   3.793352e+06   0.000000e+00   1291s
  250148    1.2217551e+04   3.427483e+05   0.000000e+00   1296s
  250764    1.2225199e+04   5.405319e+05   0.000000e+00   1300s
  251366    1.2254528e+04   3.967270e+06   0.000000e+00   1305s
  252088    1.2265194e+04   2.542424e+07   0.000000e+00   1311s
  252704    1.2274573e+04   1.060617e+07   0.000000e+00   1315s
  253474    1.2285444e+04   5.365573e+05   0.000000e+00   1321s
  254066    1.2294448e+04   4.596609e+05   0.000000e+00   1325s
  254836    1.2304775e+04   1.032804e+06   0.000000e+00   1331s
  255438    1.2311264e+04   2.517112e+06   0.000000e+00   1336s
  256054    1.2316738e+04   2.757660e+06   0.000000e+00   1340s
  256824    1.2323194e+04   5.711877e+06   0.000000e+00   1346s
  257580    1.2330492e+04   1.393384e+08   0.000000e+00   1351s
  258196    1.2336552e+04   2.268030e+06   0.000000e+00   1355s
  258966    1.2346260e+04   2.058410e+05   0.000000e+00   1361s
  259736    1.2392095e+04   1.422514e+06   0.000000e+00   1366s
  260352    1.2401846e+04   5.220704e+05   0.000000e+00   1370s
  261122    1.2418091e+04   4.028293e+05   0.000000e+00   1376s
  261878    1.2427003e+04   3.400717e+05   0.000000e+00   1381s
  262494    1.2433294e+04   2.753609e+06   0.000000e+00   1385s
  263250    1.2442568e+04   4.015087e+05   0.000000e+00   1391s
  263828    1.2447769e+04   4.912671e+04   0.000000e+00   1395s
  264556    1.2456419e+04   1.712751e+05   0.000000e+00   1401s
  265164    1.2462467e+04   4.449058e+05   0.000000e+00   1405s
  265902    1.2471517e+04   4.966845e+05   0.000000e+00   1411s
  266668    1.2478915e+04   4.841757e+05   0.000000e+00   1416s
  267284    1.2485359e+04   5.060959e+05   0.000000e+00   1421s
  267900    1.2492601e+04   2.793310e+05   0.000000e+00   1425s
  268516    1.2500863e+04   9.479509e+06   0.000000e+00   1430s
  269132    1.2508139e+04   2.452635e+05   0.000000e+00   1435s
  269840    1.2515829e+04   3.515872e+06   0.000000e+00   1441s
  270456    1.2521224e+04   5.855568e+06   0.000000e+00   1446s
  270918    1.2525292e+04   7.073931e+05   0.000000e+00   1450s
  271534    1.2532326e+04   5.250768e+05   0.000000e+00   1455s
  272304    1.2541559e+04   2.311439e+06   0.000000e+00   1461s
  272766    1.2547777e+04   5.071476e+05   0.000000e+00   1465s
  273536    1.2555882e+04   6.818239e+05   0.000000e+00   1471s
  274144    1.2561939e+04   3.988068e+05   0.000000e+00   1476s
  274760    1.2570410e+04   3.798553e+06   0.000000e+00   1481s
  275376    1.2578955e+04   7.149221e+05   0.000000e+00   1486s
  275988    1.2586326e+04   5.246805e+05   0.000000e+00   1491s
  276604    1.2595082e+04   8.061321e+06   0.000000e+00   1496s
  277220    1.2602218e+04   7.603518e+05   0.000000e+00   1501s
  277928    1.2612470e+04   7.626134e+06   0.000000e+00   1506s
  278544    1.2620597e+04   1.707622e+06   0.000000e+00   1511s
  279160    1.2629930e+04   2.105704e+05   0.000000e+00   1516s
  279772    1.2638791e+04   8.658405e+05   0.000000e+00   1521s
  280388    1.2647596e+04   5.534724e+06   0.000000e+00   1526s
  281004    1.2654491e+04   3.035999e+05   0.000000e+00   1531s
  281620    1.2661225e+04   4.354524e+05   0.000000e+00   1536s
  282144    1.2667640e+04   1.995244e+06   0.000000e+00   1540s
  282832    1.2674756e+04   1.220375e+06   0.000000e+00   1546s
  283356    1.2681675e+04   6.835152e+06   0.000000e+00   1550s
  284058    1.2691708e+04   1.955969e+05   0.000000e+00   1556s
  284674    1.2699539e+04   1.016782e+06   0.000000e+00   1561s
  285242    1.2706386e+04   1.561867e+06   0.000000e+00   1566s
  285858    1.2714334e+04   2.634387e+05   0.000000e+00   1571s
  286466    1.2723404e+04   8.770643e+05   0.000000e+00   1575s
  287082    1.2730906e+04   2.298920e+05   0.000000e+00   1580s
  287852    1.2742218e+04   7.874034e+04   0.000000e+00   1586s
  288314    1.2749883e+04   1.367313e+05   0.000000e+00   1590s
  288930    1.2759444e+04   3.580230e+06   0.000000e+00   1595s
  289700    1.2771128e+04   4.670140e+06   0.000000e+00   1601s
  290278    1.2779199e+04   1.555487e+06   0.000000e+00   1605s
  290894    1.2789139e+04   1.151397e+06   0.000000e+00   1610s
  291664    1.2799585e+04   2.448982e+06   0.000000e+00   1616s
  292266    1.2806619e+04   9.323045e+05   0.000000e+00   1621s
  292882    1.2813106e+04   1.117711e+06   0.000000e+00   1626s
  293498    1.2821714e+04   1.660002e+05   0.000000e+00   1630s
  294264    1.2832990e+04   7.711721e+05   0.000000e+00   1636s
  295034    1.2845623e+04   3.742435e+05   0.000000e+00   1641s
  295650    1.2857465e+04   1.605517e+05   0.000000e+00   1646s
  296252    1.2865398e+04   7.075038e+05   0.000000e+00   1651s
  296868    1.2876160e+04   9.147985e+05   0.000000e+00   1656s
  297484    1.2887391e+04   1.850410e+06   0.000000e+00   1661s
  298096    1.2896477e+04   3.493880e+05   0.000000e+00   1666s
  298558    1.2902819e+04   2.494589e+05   0.000000e+00   1670s
  299174    1.2914252e+04   1.344425e+06   0.000000e+00   1675s
  299790    1.2933202e+04   1.681927e+06   0.000000e+00   1680s
  300406    1.2945005e+04   6.473923e+05   0.000000e+00   1686s
  300868    1.2953462e+04   5.878156e+06   0.000000e+00   1690s
  301484    1.2965524e+04   7.519217e+06   0.000000e+00   1695s
  302100    1.2984551e+04   4.468647e+06   0.000000e+00   1701s
  302716    1.3170823e+04   1.029967e+06   0.000000e+00   1706s
  303332    1.3202486e+04   1.560064e+06   0.000000e+00   1711s
  303794    1.3455859e+04   7.451616e+05   0.000000e+00   1715s
  304410    1.3541137e+04   1.167295e+06   0.000000e+00   1720s
  305026    1.3555011e+04   3.554688e+05   0.000000e+00   1725s
  305638    1.3588624e+04   5.342425e+05   0.000000e+00   1731s
  306254    1.3599997e+04   1.282471e+06   0.000000e+00   1736s
  306716    1.3611866e+04   6.768351e+05   0.000000e+00   1740s
  307468    1.3676265e+04   3.439655e+06   0.000000e+00   1746s
  307930    1.3688524e+04   5.906795e+05   0.000000e+00   1750s
  308532    1.3710747e+04   4.347373e+06   0.000000e+00   1755s
  309148    1.3721274e+04   2.983847e+06   0.000000e+00   1760s
  309726    1.3732815e+04   2.000925e+06   0.000000e+00   1765s
  310342    1.3743268e+04   4.203439e+05   0.000000e+00   1770s
  310958    1.3752202e+04   1.465066e+06   0.000000e+00   1775s
  311574    1.3762084e+04   1.240994e+06   0.000000e+00   1780s
  312190    1.3773444e+04   1.091998e+05   0.000000e+00   1785s
  312806    1.3783341e+04   1.282250e+06   0.000000e+00   1790s
  313404    1.3794279e+04   1.566910e+06   0.000000e+00   1795s
  313992    1.3804558e+04   8.913680e+06   0.000000e+00   1800s
  314714    1.3815450e+04   5.773900e+05   0.000000e+00   1806s
  315316    1.3824843e+04   3.040036e+06   0.000000e+00   1811s
  315932    1.3833824e+04   1.025413e+06   0.000000e+00   1816s
  316548    1.3845620e+04   5.268756e+05   0.000000e+00   1820s
  317164    1.3857316e+04   3.022262e+05   0.000000e+00   1825s
  317780    1.3868619e+04   4.869977e+05   0.000000e+00   1830s
  318382    1.3878982e+04   2.521026e+05   0.000000e+00   1835s
  318998    1.3889478e+04   9.598334e+05   0.000000e+00   1840s
  319754    1.3901728e+04   3.372785e+05   0.000000e+00   1846s
  320366    1.3910826e+04   4.552579e+05   0.000000e+00   1851s
  320968    1.3919240e+04   5.452353e+05   0.000000e+00   1855s
  321584    1.3929358e+04   3.175052e+06   0.000000e+00   1860s
  322316    1.3940738e+04   1.107431e+06   0.000000e+00   1866s
  322928    1.3950697e+04   8.803154e+06   0.000000e+00   1870s
  323684    1.3963648e+04   7.606495e+05   0.000000e+00   1876s
  324300    1.3972799e+04   1.232673e+07   0.000000e+00   1881s
  324916    1.3984763e+04   1.441750e+06   0.000000e+00   1886s
  325378    1.3994823e+04   8.803065e+05   0.000000e+00   1890s
  325994    1.4005108e+04   9.574823e+05   0.000000e+00   1895s
  326610    1.4014367e+04   6.477245e+05   0.000000e+00   1901s
  327072    1.4023233e+04   2.689588e+05   0.000000e+00   1905s
  327662    1.4032902e+04   2.328305e+06   0.000000e+00   1911s
