solving instance mcnd arcs c49 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56932 rows, 53932 columns and 365798 nonzeros
Model fingerprint: 0x487ecc40
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 53384 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [7e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 557 rows and 1096 columns
Presolve time: 1.40s
Presolved: 56375 rows, 52836 columns, 364654 nonzeros
Presolved model has 518 quadratic objective terms
Variable types: 52318 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   77934    3.3223138e+03   6.538644e+04   0.000000e+00    165s
   79422    3.3886346e+03   2.407693e+04   0.000000e+00    171s
   80724    3.4317566e+03   3.491584e+04   0.000000e+00    175s
   82212    3.4864262e+03   2.915603e+04   0.000000e+00    180s
   83700    3.5354668e+03   3.375999e+04   0.000000e+00    185s
   85188    3.5924750e+03   9.499876e+04   0.000000e+00    191s
   86490    3.6429998e+03   1.652549e+04   0.000000e+00    195s
   87978    3.7078798e+03   3.378644e+04   0.000000e+00    200s
   89466    3.7731156e+03   1.676722e+04   0.000000e+00    205s
   90954    3.8257234e+03   2.233541e+04   0.000000e+00    210s
   92628    3.8886578e+03   1.622376e+04   0.000000e+00    216s
   94116    3.9419271e+03   2.194949e+04   0.000000e+00    220s
   95604    3.9839066e+03   1.648584e+04   0.000000e+00    225s
   97092    4.0261264e+03   5.658104e+04   0.000000e+00    230s
   98766    4.0858253e+03   1.693291e+04   0.000000e+00    236s
  100068    4.1280578e+03   1.678431e+04   0.000000e+00    240s
  101556    4.1901260e+03   2.235381e+04   0.000000e+00    245s
  103044    4.2357607e+03   2.240711e+04   0.000000e+00    250s
  104532    4.2772140e+03   2.690059e+04   0.000000e+00    255s
  106020    4.3296730e+03   9.924620e+04   0.000000e+00    260s
  107322    4.3714432e+03   1.946375e+04   0.000000e+00    265s
  108810    4.4152274e+03   2.133703e+04   0.000000e+00    270s
  110112    4.4547960e+03   1.246673e+04   0.000000e+00    275s
  111600    4.5091010e+03   2.344571e+04   0.000000e+00    281s
  112902    4.5547214e+03   3.902475e+04   0.000000e+00    286s
  114018    4.5899148e+03   1.633677e+04   0.000000e+00    290s
  115320    4.6343447e+03   6.958515e+04   0.000000e+00    295s
  116622    4.6768637e+03   2.882336e+04   0.000000e+00    301s
  117738    4.7067036e+03   6.264518e+03   0.000000e+00    305s
  119040    4.7446717e+03   1.151324e+04   0.000000e+00    311s
  120156    4.7744193e+03   1.665982e+04   0.000000e+00    315s
  121458    4.8037807e+03   5.823749e+04   0.000000e+00    321s
  122574    4.8284680e+03   4.538944e+04   0.000000e+00    326s
  123690    4.8576778e+03   5.635499e+04   0.000000e+00    330s
  124992    4.8855248e+03   2.122005e+04   0.000000e+00    336s
  126108    4.9098723e+03   6.539694e+04   0.000000e+00    340s
  127410    4.9403510e+03   9.928062e+03   0.000000e+00    346s
  128526    4.9755976e+03   1.121547e+04   0.000000e+00    350s
  129828    5.0052231e+03   5.574685e+04   0.000000e+00    356s
  130944    5.0315213e+03   2.049289e+04   0.000000e+00    360s
  132060    5.0591431e+03   6.315938e+04   0.000000e+00    365s
  133362    5.1103144e+03   1.449306e+05   0.000000e+00    371s
  134478    5.1378967e+03   2.170178e+04   0.000000e+00    375s
  135594    5.1595011e+03   2.246181e+04   0.000000e+00    380s
  136710    5.1817004e+03   1.287575e+04   0.000000e+00    385s
  137826    5.2025343e+03   8.792817e+04   0.000000e+00    390s
  138942    5.2327875e+03   5.419230e+05   0.000000e+00    395s
  140058    5.2575612e+03   1.631820e+04   0.000000e+00    401s
  141174    5.2789912e+03   1.517673e+04   0.000000e+00    405s
  142290    5.3032089e+03   9.950049e+03   0.000000e+00    410s
  143592    5.3313964e+03   9.108178e+03   0.000000e+00    416s
  144708    5.3526839e+03   1.046113e+04   0.000000e+00    420s
  146010    5.3766021e+03   3.175961e+04   0.000000e+00    426s
  147126    5.3936380e+03   1.474868e+04   0.000000e+00    430s
  148428    5.4195886e+03   7.626819e+03   0.000000e+00    435s
  149730    5.4896723e+03   1.138776e+04   0.000000e+00    441s
  150846    5.5080998e+03   1.259710e+04   0.000000e+00    445s
  152148    5.5431473e+03   3.056084e+04   0.000000e+00    450s
  153450    5.5741111e+03   8.180379e+03   0.000000e+00    455s
  154752    5.5996001e+03   6.514214e+04   0.000000e+00    460s
  156054    5.6253776e+03   1.790328e+04   0.000000e+00    466s
  157356    5.6515932e+03   4.467174e+04   0.000000e+00    471s
  158658    5.6755332e+03   1.659759e+04   0.000000e+00    476s
  159960    5.7038679e+03   4.900170e+04   0.000000e+00    481s
  161262    5.7360965e+03   7.106595e+03   0.000000e+00    486s
  162378    5.7600945e+03   6.418457e+04   0.000000e+00    490s
  163680    5.7919070e+03   2.029190e+04   0.000000e+00    496s
  164796    5.8122526e+03   1.679474e+04   0.000000e+00    500s
  165912    5.8358879e+03   1.628726e+04   0.000000e+00    505s
  167214    5.8662636e+03   1.243856e+04   0.000000e+00    511s
  168330    5.8964348e+03   1.592500e+04   0.000000e+00    516s
  169446    5.9205666e+03   8.611196e+03   0.000000e+00    521s
  170562    5.9491787e+03   1.136358e+04   0.000000e+00    526s
  171678    5.9736629e+03   9.244061e+03   0.000000e+00    531s
  172794    6.0018910e+03   5.570168e+04   0.000000e+00    536s
  173724    6.0313979e+03   2.360403e+04   0.000000e+00    540s
  174840    6.0586232e+03   1.138924e+04   0.000000e+00    546s
  175956    6.0835390e+03   1.533503e+04   0.000000e+00    551s
  176886    6.1060591e+03   9.844433e+03   0.000000e+00    555s
  178002    6.1248728e+03   9.646364e+03   0.000000e+00    561s
  179118    6.1431432e+03   4.228712e+04   0.000000e+00    566s
  180234    6.1611359e+03   8.415576e+04   0.000000e+00    571s
  181164    6.1801067e+03   5.332692e+04   0.000000e+00    575s
  182280    6.2045178e+03   1.756071e+04   0.000000e+00    580s
  183396    6.2242285e+03   3.807908e+04   0.000000e+00    585s
  184512    6.2423260e+03   1.783965e+04   0.000000e+00    591s
  185442    6.2595248e+03   1.539418e+04   0.000000e+00    595s
  186558    6.2956797e+03   4.174199e+04   0.000000e+00    600s
  187674    6.3187629e+03   9.983982e+03   0.000000e+00    606s
  188790    6.3455195e+03   3.392990e+04   0.000000e+00    611s
  189720    6.3578266e+03   1.197549e+04   0.000000e+00    615s
  190836    6.3745260e+03   1.246943e+04   0.000000e+00    621s
  191766    6.3898903e+03   1.558250e+04   0.000000e+00    625s
  192882    6.4114692e+03   8.932698e+03   0.000000e+00    631s
  193812    6.4330032e+03   3.441100e+04   0.000000e+00    635s
  194742    6.4531799e+03   8.952774e+03   0.000000e+00    640s
  195858    6.4723701e+03   4.067111e+04   0.000000e+00    645s
  196974    6.4964194e+03   4.646648e+04   0.000000e+00    651s
  198090    6.5196690e+03   2.458880e+04   0.000000e+00    656s
  199020    6.5389798e+03   1.229193e+04   0.000000e+00    660s
  200136    6.5590812e+03   7.404900e+03   0.000000e+00    665s
  201252    6.5958452e+03   1.874164e+04   0.000000e+00    671s
  202368    6.6258793e+03   6.056317e+04   0.000000e+00    676s
  203484    6.6487677e+03   8.491498e+03   0.000000e+00    681s
  204600    6.6714695e+03   8.666983e+03   0.000000e+00    686s
  205716    6.7020779e+03   2.792095e+04   0.000000e+00    691s
  206832    6.7266529e+03   3.539126e+04   0.000000e+00    695s
  207948    6.7472915e+03   1.106242e+04   0.000000e+00    700s
  209064    6.7677965e+03   1.653757e+04   0.000000e+00    705s
  210366    6.8836232e+03   1.153935e+04   0.000000e+00    711s
  211482    6.9081966e+03   6.001770e+03   0.000000e+00    716s
  212598    6.9260842e+03   1.813232e+04   0.000000e+00    721s
  213714    6.9477532e+03   8.826840e+03   0.000000e+00    725s
  214830    6.9716133e+03   4.208687e+04   0.000000e+00    731s
  215760    6.9899533e+03   3.000853e+04   0.000000e+00    735s
  216876    7.0118867e+03   1.438674e+04   0.000000e+00    741s
  217806    7.0300576e+03   7.290685e+03   0.000000e+00    745s
  218736    7.0435170e+03   2.091153e+04   0.000000e+00    750s
  219852    7.0668321e+03   2.105476e+04   0.000000e+00    756s
  220782    7.0848607e+03   8.060757e+03   0.000000e+00    761s
  221712    7.1060732e+03   1.882547e+04   0.000000e+00    765s
  222642    7.1286220e+03   2.527726e+04   0.000000e+00    770s
  223572    7.1449297e+03   3.579940e+04   0.000000e+00    775s
  224502    7.1625376e+03   8.522308e+03   0.000000e+00    780s
  225618    7.1797337e+03   1.153740e+05   0.000000e+00    786s
  226548    7.1935202e+03   4.533244e+05   0.000000e+00    791s
  227478    7.2190900e+03   1.426991e+04   0.000000e+00    796s
  228408    7.2400495e+03   1.369470e+04   0.000000e+00    801s
  229338    7.2564547e+03   3.529800e+04   0.000000e+00    806s
  230268    7.2748277e+03   1.494942e+04   0.000000e+00    811s
  231198    7.3000692e+03   1.630590e+04   0.000000e+00    816s
  232128    7.3170112e+03   8.027578e+03   0.000000e+00    821s
  233058    7.3409519e+03   1.242514e+04   0.000000e+00    825s
  233988    7.3577633e+03   6.669007e+03   0.000000e+00    830s
  235104    7.3793577e+03   2.825336e+04   0.000000e+00    836s
  236034    7.3948455e+03   2.343675e+04   0.000000e+00    841s
  236964    7.4114781e+03   1.884324e+04   0.000000e+00    846s
  237708    7.4267360e+03   3.107761e+04   0.000000e+00    850s
  238638    7.4430083e+03   9.022997e+03   0.000000e+00    855s
  239568    7.4570579e+03   4.335672e+04   0.000000e+00    860s
  240498    7.4971937e+03   7.809623e+03   0.000000e+00    865s
  241614    7.5410269e+03   1.246377e+04   0.000000e+00    871s
  242544    7.5909203e+03   6.469402e+03   0.000000e+00    876s
  243474    7.6042275e+03   3.696528e+04   0.000000e+00    881s
  244404    7.6179532e+03   3.949273e+04   0.000000e+00    886s
  245334    7.6325993e+03   2.377939e+04   0.000000e+00    890s
  246264    7.6491413e+03   2.110456e+04   0.000000e+00    895s
  247194    7.6619385e+03   1.062046e+05   0.000000e+00    900s
  248310    7.6809351e+03   1.751160e+04   0.000000e+00    906s
  249240    7.7021837e+03   4.577884e+04   0.000000e+00    910s
  250170    7.7171550e+03   9.374400e+03   0.000000e+00    915s
  251286    7.7330967e+03   1.173916e+04   0.000000e+00    921s
  252216    7.7484734e+03   7.165809e+03   0.000000e+00    925s
  253332    7.7847147e+03   8.660599e+03   0.000000e+00    931s
  254262    7.8002510e+03   7.490934e+03   0.000000e+00    935s
  255378    7.8170163e+03   1.040718e+04   0.000000e+00    941s
  256308    7.8364584e+03   1.869948e+05   0.000000e+00    945s
  257424    7.8614134e+03   8.401029e+03   0.000000e+00    950s
  258540    7.8810740e+03   1.862580e+04   0.000000e+00    956s
  259470    7.8992848e+03   1.810286e+04   0.000000e+00    961s
  260400    7.9206544e+03   1.692656e+04   0.000000e+00    965s
  261516    7.9453996e+03   5.293107e+03   0.000000e+00    971s
  262446    7.9662249e+03   2.059719e+04   0.000000e+00    975s
  263376    7.9834934e+03   8.030390e+03   0.000000e+00    980s
  264306    8.0001455e+03   1.037720e+04   0.000000e+00    985s
  265236    8.0146312e+03   1.066057e+04   0.000000e+00    990s
  266166    8.0287628e+03   1.986323e+04   0.000000e+00    995s
  267096    8.0485746e+03   1.164704e+04   0.000000e+00   1000s
  268026    8.0639979e+03   1.396413e+04   0.000000e+00   1005s
  268956    8.0824902e+03   1.101645e+04   0.000000e+00   1010s
  269886    8.1123925e+03   1.389112e+04   0.000000e+00   1015s
  270816    8.1394452e+03   1.179540e+04   0.000000e+00   1021s
  271746    8.1565222e+03   1.792799e+04   0.000000e+00   1026s
  272490    8.1728030e+03   4.103228e+04   0.000000e+00   1030s
  273420    8.1933147e+03   5.743182e+03   0.000000e+00   1035s
  274350    8.2100273e+03   4.031236e+04   0.000000e+00   1041s
  275280    8.2254829e+03   6.120241e+04   0.000000e+00   1046s
  276024    8.2378074e+03   5.723815e+04   0.000000e+00   1050s
  276954    8.2495947e+03   4.488940e+04   0.000000e+00   1055s
  277884    8.2645474e+03   1.233419e+04   0.000000e+00   1060s
  278814    8.2933929e+03   1.708739e+04   0.000000e+00   1066s
  279744    8.3077677e+03   1.360053e+04   0.000000e+00   1071s
  280488    8.3204651e+03   9.051877e+03   0.000000e+00   1075s
  281418    8.3331385e+03   1.177180e+04   0.000000e+00   1080s
  282348    8.3554082e+03   1.926069e+04   0.000000e+00   1086s
  283092    8.3699741e+03   8.617906e+03   0.000000e+00   1090s
  284022    8.3832296e+03   2.430189e+04   0.000000e+00   1095s
  284952    8.3971736e+03   4.408492e+03   0.000000e+00   1101s
  285696    8.4094150e+03   3.478968e+04   0.000000e+00   1105s
  286626    8.4203778e+03   7.095922e+03   0.000000e+00   1110s
  287556    8.4296240e+03   7.522641e+03   0.000000e+00   1116s
  288486    8.4406298e+03   5.902888e+03   0.000000e+00   1121s
  289416    8.4538900e+03   8.169390e+03   0.000000e+00   1126s
  290160    8.5097453e+03   7.732684e+04   0.000000e+00   1130s
  291090    8.5284663e+03   1.541054e+04   0.000000e+00   1135s
  292020    8.5428465e+03   9.665777e+03   0.000000e+00   1140s
  292950    8.5561860e+03   1.965455e+04   0.000000e+00   1145s
  293880    8.5738504e+03   1.190099e+04   0.000000e+00   1150s
  294810    8.5921782e+03   2.057833e+04   0.000000e+00   1155s
  295926    8.6164517e+03   9.699947e+03   0.000000e+00   1161s
  296856    8.6347726e+03   1.848921e+04   0.000000e+00   1166s
  297786    8.6539889e+03   2.602987e+04   0.000000e+00   1170s
  298716    8.6694667e+03   1.571830e+04   0.000000e+00   1175s
  299832    8.6853383e+03   1.652810e+04   0.000000e+00   1181s
  300762    8.6962420e+03   7.289133e+03   0.000000e+00   1186s
  301692    8.7102297e+03   1.157764e+04   0.000000e+00   1190s
  302622    8.7246733e+03   1.176688e+04   0.000000e+00   1195s
  303552    8.7424534e+03   9.306632e+03   0.000000e+00   1200s
  304482    8.7576027e+03   1.010297e+05   0.000000e+00   1205s
  305412    8.7716732e+03   6.729952e+03   0.000000e+00   1210s
  306528    8.7844553e+03   1.151826e+05   0.000000e+00   1216s
  307458    8.7978181e+03   1.797373e+04   0.000000e+00   1221s
  308388    8.8191880e+03   1.341684e+04   0.000000e+00   1226s
  309318    8.8300514e+03   1.086284e+04   0.000000e+00   1231s
  310248    8.8426496e+03   1.202633e+04   0.000000e+00   1235s
  311178    8.8523520e+03   2.100619e+04   0.000000e+00   1240s
  312108    8.8898049e+03   1.828674e+04   0.000000e+00   1245s
  313038    8.9122573e+03   1.509037e+04   0.000000e+00   1250s
  313968    8.9250732e+03   5.160684e+03   0.000000e+00   1256s
  314712    8.9357038e+03   1.843779e+04   0.000000e+00   1260s
  315642    8.9477391e+03   5.596334e+03   0.000000e+00   1265s
  316572    8.9603664e+03   1.019792e+04   0.000000e+00   1271s
  317502    8.9720278e+03   2.839260e+04   0.000000e+00   1276s
  318246    8.9850289e+03   9.711247e+03   0.000000e+00   1280s
  319176    9.0010531e+03   3.317901e+04   0.000000e+00   1285s
  320106    9.0140373e+03   1.136795e+04   0.000000e+00   1290s
  321036    9.0256790e+03   2.016007e+04   0.000000e+00   1295s
  321966    9.0365037e+03   1.112361e+04   0.000000e+00   1301s
  322710    9.0491588e+03   3.946725e+04   0.000000e+00   1305s
  323640    9.0617960e+03   9.134139e+03   0.000000e+00   1311s
  324570    9.0719438e+03   2.600446e+04   0.000000e+00   1316s
  325314    9.0824479e+03   2.591358e+04   0.000000e+00   1320s
  326244    9.0947662e+03   3.337282e+03   0.000000e+00   1325s
  327174    9.1103790e+03   7.699763e+03   0.000000e+00   1331s
  328104    9.1260110e+03   8.384393e+03   0.000000e+00   1336s
  328848    9.1381152e+03   2.076944e+04   0.000000e+00   1340s
  329778    9.1514632e+03   1.019450e+04   0.000000e+00   1345s
  330708    9.1719685e+03   2.422532e+04   0.000000e+00   1350s
  331638    9.1911876e+03   2.000044e+04   0.000000e+00   1356s
  332568    9.2051212e+03   1.465609e+04   0.000000e+00   1361s
  333498    9.2210930e+03   6.282055e+03   0.000000e+00   1366s
  334428    9.2383685e+03   1.648585e+04   0.000000e+00   1371s
  335358    9.2548902e+03   2.354553e+04   0.000000e+00   1375s
  336288    9.3057766e+03   9.253067e+03   0.000000e+00   1380s
  337218    9.3229684e+03   6.373657e+04   0.000000e+00   1385s
  338334    9.3396873e+03   9.798552e+03   0.000000e+00   1391s
  339264    9.3754696e+03   3.595355e+03   0.000000e+00   1395s
  340380    9.4017680e+03   3.393206e+04   0.000000e+00   1401s
  341310    9.4149225e+03   3.347115e+04   0.000000e+00   1405s
  342426    9.4313129e+03   3.543966e+04   0.000000e+00   1411s
  343356    9.4731403e+03   1.205314e+04   0.000000e+00   1416s
  344286    9.4891197e+03   3.701827e+04   0.000000e+00   1420s
  345402    9.5046935e+03   4.541483e+04   0.000000e+00   1426s
  346332    9.5204700e+03   2.698572e+04   0.000000e+00   1431s
  347262    9.5360855e+03   1.217692e+05   0.000000e+00   1436s
  348192    9.5556599e+03   6.974050e+03   0.000000e+00   1440s
  349122    9.5717939e+03   7.406053e+03   0.000000e+00   1445s
  350238    9.5886249e+03   1.445052e+04   0.000000e+00   1451s
  351168    9.6066710e+03   1.232217e+04   0.000000e+00   1455s
  352098    9.6312171e+03   2.003735e+04   0.000000e+00   1460s
  353028    9.6492722e+03   2.369915e+04   0.000000e+00   1465s
  353958    9.6742330e+03   5.195397e+03   0.000000e+00   1470s
  354888    9.6918412e+03   1.358959e+04   0.000000e+00   1476s
  355632    9.7071030e+03   1.475857e+05   0.000000e+00   1480s
  356562    9.7243990e+03   1.569633e+04   0.000000e+00   1486s
  357306    9.7379135e+03   1.731478e+04   0.000000e+00   1490s
  358236    9.7519873e+03   6.085174e+04   0.000000e+00   1496s
  359166    9.7729947e+03   3.048328e+04   0.000000e+00   1501s
  359910    9.7888848e+03   1.139616e+04   0.000000e+00   1505s
  360840    9.8113153e+03   9.348768e+03   0.000000e+00   1510s
  361770    9.8241789e+03   1.283257e+04   0.000000e+00   1516s
  362700    9.8393883e+03   5.920358e+03   0.000000e+00   1521s
  363444    9.8493463e+03   1.772691e+04   0.000000e+00   1525s
  364374    9.8603682e+03   1.142224e+04   0.000000e+00   1531s
  365304    9.8789533e+03   2.673919e+04   0.000000e+00   1536s
  366048    9.8890935e+03   1.488189e+04   0.000000e+00   1540s
  366978    9.9098454e+03   6.945167e+03   0.000000e+00   1546s
  367908    9.9232688e+03   1.309472e+04   0.000000e+00   1551s
  368652    1.0029832e+04   2.426344e+04   0.000000e+00   1555s
  369582    1.0044032e+04   8.051833e+03   0.000000e+00   1560s
  370512    1.0055292e+04   1.651198e+04   0.000000e+00   1566s
  371442    1.0065196e+04   1.976948e+04   0.000000e+00   1571s
  372186    1.0074475e+04   2.452668e+04   0.000000e+00   1575s
  373116    1.0089885e+04   1.150958e+04   0.000000e+00   1581s
  374046    1.0129045e+04   4.932230e+03   0.000000e+00   1586s
  374976    1.0142613e+04   1.006440e+04   0.000000e+00   1591s
  375720    1.0151829e+04   1.103608e+04   0.000000e+00   1595s
  376650    1.0164037e+04   1.153505e+04   0.000000e+00   1600s
  377580    1.0210030e+04   1.307711e+04   0.000000e+00   1605s
  378510    1.0224507e+04   1.288785e+04   0.000000e+00   1611s
  379440    1.0235440e+04   6.503687e+03   0.000000e+00   1616s
  380370    1.0281617e+04   8.652432e+03   0.000000e+00   1621s
  381300    1.0300908e+04   3.618370e+04   0.000000e+00   1625s
  382230    1.0318555e+04   1.522472e+04   0.000000e+00   1630s
  383160    1.0330869e+04   7.121492e+03   0.000000e+00   1635s
  384090    1.0342429e+04   5.104189e+03   0.000000e+00   1640s
  385206    1.0355963e+04   6.431136e+04   0.000000e+00   1646s
  386136    1.0370647e+04   9.316676e+03   0.000000e+00   1651s
  387066    1.0385110e+04   1.557460e+04   0.000000e+00   1655s
  387996    1.0398001e+04   9.801636e+03   0.000000e+00   1660s
  388926    1.0417354e+04   1.893528e+04   0.000000e+00   1665s
  390042    1.0437776e+04   1.844147e+04   0.000000e+00   1671s
  390972    1.0451421e+04   8.060540e+03   0.000000e+00   1675s
  391902    1.0466330e+04   1.433116e+04   0.000000e+00   1680s
  392832    1.0492101e+04   7.979705e+04   0.000000e+00   1685s
  393762    1.0505884e+04   3.634049e+04   0.000000e+00   1690s
  394692    1.0521977e+04   4.407860e+04   0.000000e+00   1695s
  395622    1.0534989e+04   1.173870e+04   0.000000e+00   1700s
  396552    1.0547439e+04   1.340019e+04   0.000000e+00   1706s
  397482    1.0565191e+04   1.957963e+04   0.000000e+00   1711s
  398226    1.0575559e+04   5.522913e+03   0.000000e+00   1715s
  399156    1.0589011e+04   1.353119e+04   0.000000e+00   1721s
  399900    1.0598580e+04   4.925820e+03   0.000000e+00   1726s
  400644    1.0609317e+04   1.573824e+04   0.000000e+00   1730s
  401574    1.0625117e+04   2.308024e+04   0.000000e+00   1736s
  402318    1.0633942e+04   1.349605e+04   0.000000e+00   1740s
  403248    1.0649811e+04   4.005622e+03   0.000000e+00   1746s
  403992    1.0659723e+04   4.182075e+04   0.000000e+00   1750s
  404922    1.0671045e+04   1.793562e+04   0.000000e+00   1756s
  405666    1.0684686e+04   6.463635e+03   0.000000e+00   1761s
  406596    1.0697261e+04   6.234496e+03   0.000000e+00   1766s
  407340    1.0722768e+04   7.767223e+03   0.000000e+00   1770s
  408270    1.0743669e+04   5.525105e+03   0.000000e+00   1775s
  409200    1.0759181e+04   8.453924e+03   0.000000e+00   1781s
  409944    1.0808442e+04   1.194134e+04   0.000000e+00   1785s
  410874    1.0881705e+04   7.382099e+03   0.000000e+00   1791s
  411804    1.0900444e+04   3.146893e+05   0.000000e+00   1796s
  412548    1.0912448e+04   3.863460e+03   0.000000e+00   1800s
  413478    1.0928312e+04   1.559149e+04   0.000000e+00   1806s
  414408    1.0941887e+04   4.359251e+03   0.000000e+00   1811s
  415338    1.0953294e+04   3.461806e+04   0.000000e+00   1816s
  416082    1.0960650e+04   1.863989e+04   0.000000e+00   1820s
  417012    1.0972852e+04   4.412018e+03   0.000000e+00   1825s
  417942    1.0987074e+04   2.767356e+04   0.000000e+00   1831s
  418872    1.0999536e+04   1.208921e+04   0.000000e+00   1836s
  419616    1.1010163e+04   9.645435e+03   0.000000e+00   1840s
  420546    1.1024689e+04   6.653178e+03   0.000000e+00   1845s
  421476    1.1037041e+04   7.721459e+03   0.000000e+00   1850s
  422406    1.1051061e+04   1.059553e+04   0.000000e+00   1855s
  423336    1.1069843e+04   1.084067e+04   0.000000e+00   1861s
  424266    1.1080490e+04   1.402761e+04   0.000000e+00   1865s
  425196    1.1098832e+04   8.950011e+03   0.000000e+00   1870s
  426126    1.1114780e+04   5.954602e+03   0.000000e+00   1875s
  427056    1.1129676e+04   1.967859e+04   0.000000e+00   1880s
  427986    1.1184035e+04   7.557254e+03   0.000000e+00   1885s
  429102    1.1206939e+04   1.813605e+04   0.000000e+00   1891s
  430032    1.1218421e+04   6.160126e+03   0.000000e+00   1896s
  430962    1.1231562e+04   4.169748e+04   0.000000e+00   1900s
  431892    1.1243220e+04   1.456842e+04   0.000000e+00   1905s
  432822    1.1263231e+04   9.333775e+03   0.000000e+00   1910s
  433752    1.1285345e+04   2.068544e+04   0.000000e+00   1915s
  434682    1.1301965e+04   6.905045e+03   0.000000e+00   1920s
  435612    1.1315245e+04   9.356249e+03   0.000000e+00   1925s
  436542    1.1324840e+04   7.113495e+03   0.000000e+00   1931s
  437286    1.1332725e+04   6.426395e+03   0.000000e+00   1935s
