solving instance mcnd arcs c51 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57036 rows, 54036 columns and 366504 nonzeros
Model fingerprint: 0x7ed2bda8
Model has 519 function constraints treated as nonlinear
  519 POW
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [9e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1947 rows and 1098 columns
Presolve time: 1.73s
Presolved: 55089 rows, 52938 columns, 362580 nonzeros
Presolved model has 519 quadratic objective terms
Variable types: 52419 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  445665    1.5398092e+04   2.222629e+04   0.000000e+00   1940s
  446590    1.5410959e+04   9.186970e+03   0.000000e+00   1945s
  447700    1.5460359e+04   5.336903e+03   0.000000e+00   1951s
  448625    1.5473839e+04   5.104159e+03   0.000000e+00   1956s
  449550    1.5495076e+04   6.389712e+03   0.000000e+00   1960s
  450660    1.5514408e+04   6.628691e+03   0.000000e+00   1966s
  451585    1.5525556e+04   1.447834e+04   0.000000e+00   1971s
  452510    1.5536718e+04   2.841752e+03   0.000000e+00   1975s
  453620    1.5577746e+04   4.003935e+04   0.000000e+00   1981s
  454545    1.5588218e+04   4.250845e+03   0.000000e+00   1985s
  455655    1.5599788e+04   2.814519e+03   0.000000e+00   1991s
  456580    1.5610866e+04   6.415860e+03   0.000000e+00   1995s
  457690    1.5624739e+04   2.600379e+03   0.000000e+00   2001s
  458800    1.5660638e+04   4.986016e+03   0.000000e+00   2006s
  459725    1.5670111e+04   6.602346e+03   0.000000e+00   2010s
  460835    1.5688489e+04   6.415116e+03   0.000000e+00   2016s
  461760    1.5699770e+04   3.800600e+03   0.000000e+00   2020s
  462870    1.5717029e+04   8.951502e+03   0.000000e+00   2026s
  463795    1.5726417e+04   2.032834e+05   0.000000e+00   2030s
  464905    1.5739110e+04   4.742032e+03   0.000000e+00   2036s
  465830    1.5748968e+04   1.235208e+04   0.000000e+00   2040s
  466755    1.5771245e+04   1.197056e+04   0.000000e+00   2045s
  467865    1.5788659e+04   5.374752e+03   0.000000e+00   2051s
  468790    1.5816287e+04   2.009485e+04   0.000000e+00   2056s
  469715    1.5873662e+04   4.678472e+03   0.000000e+00   2060s
  470825    1.5888732e+04   6.395962e+03   0.000000e+00   2066s
  471750    1.5900710e+04   7.976089e+03   0.000000e+00   2070s
  472860    1.5934752e+04   3.581468e+03   0.000000e+00   2076s
  473785    1.5959158e+04   1.049007e+04   0.000000e+00   2081s
  474710    1.5969518e+04   3.247784e+03   0.000000e+00   2085s
  475635    1.5985221e+04   5.332623e+03   0.000000e+00   2090s
  476745    1.6001973e+04   1.334365e+04   0.000000e+00   2096s
  477670    1.6019394e+04   3.782304e+03   0.000000e+00   2100s
  478780    1.6033019e+04   1.972561e+05   0.000000e+00   2106s
  479705    1.6044503e+04   1.450261e+04   0.000000e+00   2110s
  480630    1.6052841e+04   2.694714e+03   0.000000e+00   2115s
  481740    1.6105139e+04   2.878089e+03   0.000000e+00   2121s
  482665    1.6116523e+04   3.414838e+03   0.000000e+00   2125s
  483775    1.6131409e+04   1.064570e+04   0.000000e+00   2131s
  484700    1.6143178e+04   6.090235e+03   0.000000e+00   2136s
  485625    1.6154400e+04   4.333049e+03   0.000000e+00   2141s
  486550    1.6164031e+04   3.139651e+03   0.000000e+00   2145s
  487475    1.6174093e+04   4.650383e+03   0.000000e+00   2150s
  488585    1.6229591e+04   1.240435e+04   0.000000e+00   2156s
  489510    1.6246549e+04   4.065905e+03   0.000000e+00   2160s
  490620    1.6275406e+04   2.353460e+03   0.000000e+00   2166s
  491545    1.6289718e+04   3.865543e+03   0.000000e+00   2170s
  492655    1.6301033e+04   1.793311e+03   0.000000e+00   2176s
  493580    1.6314049e+04   2.745463e+03   0.000000e+00   2180s
  494690    1.6345420e+04   2.529554e+03   0.000000e+00   2186s
  495615    1.6356566e+04   1.817639e+03   0.000000e+00   2190s
  496725    1.6370581e+04   1.916160e+04   0.000000e+00   2196s
  497650    1.6380940e+04   1.638133e+03   0.000000e+00   2200s
  498575    1.6390526e+04   7.540827e+03   0.000000e+00   2205s
  499685    1.6405622e+04   2.609497e+03   0.000000e+00   2211s
  500610    1.6438006e+04   1.066934e+04   0.000000e+00   2216s
  501535    1.6448391e+04   3.864344e+03   0.000000e+00   2221s
  502460    1.6460149e+04   3.129822e+03   0.000000e+00   2226s
  503385    1.6472112e+04   1.816656e+04   0.000000e+00   2231s
  504310    1.6483459e+04   5.758996e+03   0.000000e+00   2236s
  505235    1.6492025e+04   2.290956e+03   0.000000e+00   2241s
  506160    1.6508569e+04   4.895270e+04   0.000000e+00   2246s
  506900    1.6518698e+04   6.211101e+03   0.000000e+00   2250s
  507825    1.6528636e+04   4.979847e+03   0.000000e+00   2255s
  508750    1.6537943e+04   1.650130e+04   0.000000e+00   2260s
  509675    1.6552696e+04   1.103981e+04   0.000000e+00   2265s
  510600    1.6567853e+04   4.726754e+03   0.000000e+00   2270s
  511525    1.6580149e+04   8.307448e+03   0.000000e+00   2275s
  512450    1.6589854e+04   1.565055e+03   0.000000e+00   2281s
  513375    1.6599884e+04   8.313549e+03   0.000000e+00   2286s
  514300    1.6610438e+04   3.403256e+03   0.000000e+00   2291s
  515225    1.6622162e+04   3.364624e+03   0.000000e+00   2296s
  516150    1.6633531e+04   3.449104e+03   0.000000e+00   2301s
  517075    1.6646443e+04   3.689989e+03   0.000000e+00   2306s
  518000    1.6656735e+04   2.165015e+03   0.000000e+00   2310s
  518925    1.6675333e+04   4.282122e+03   0.000000e+00   2315s
  520035    1.6685720e+04   1.315834e+04   0.000000e+00   2321s
  520960    1.6694752e+04   2.179161e+03   0.000000e+00   2326s
  521885    1.6719464e+04   1.917837e+03   0.000000e+00   2330s
  522810    1.6762539e+04   3.857463e+03   0.000000e+00   2335s
  523735    1.6799186e+04   7.049511e+03   0.000000e+00   2340s
  524660    1.6851277e+04   5.738837e+03   0.000000e+00   2345s
  525770    1.6862420e+04   7.773932e+03   0.000000e+00   2351s
  526695    1.6870855e+04   9.362977e+03   0.000000e+00   2356s
  527620    1.6879925e+04   3.099916e+03   0.000000e+00   2360s
  528545    1.6888369e+04   3.791785e+03   0.000000e+00   2365s
  529655    1.6897821e+04   7.075785e+03   0.000000e+00   2371s
  530580    1.6905730e+04   9.713321e+03   0.000000e+00   2376s
  531505    1.6915251e+04   2.699988e+03   0.000000e+00   2380s
  532430    1.6948370e+04   6.662692e+03   0.000000e+00   2385s
  533355    1.6958674e+04   6.647748e+03   0.000000e+00   2390s
  534280    1.6969318e+04   9.589733e+03   0.000000e+00   2395s
  535205    1.6979097e+04   1.641417e+03   0.000000e+00   2400s
  536130    1.6989812e+04   8.982719e+03   0.000000e+00   2405s
  537055    1.7000018e+04   2.856900e+03   0.000000e+00   2411s
  537980    1.7008489e+04   1.449944e+04   0.000000e+00   2416s
  538905    1.7019363e+04   2.592554e+03   0.000000e+00   2421s
  539830    1.7031152e+04   4.727282e+03   0.000000e+00   2426s
  540755    1.7042256e+04   1.469575e+04   0.000000e+00   2431s
  541680    1.7053323e+04   1.887152e+03   0.000000e+00   2436s
  542605    1.7065951e+04   9.565442e+03   0.000000e+00   2441s
  543530    1.7075807e+04   9.224437e+03   0.000000e+00   2446s
  544270    1.7083236e+04   1.922984e+03   0.000000e+00   2450s
  545195    1.7092207e+04   2.117371e+03   0.000000e+00   2455s
  546120    1.7102096e+04   1.039900e+04   0.000000e+00   2460s
  547045    1.7111757e+04   2.170438e+03   0.000000e+00   2466s
  547970    1.7120719e+04   2.315685e+03   0.000000e+00   2471s
  548895    1.7128845e+04   1.882651e+03   0.000000e+00   2476s
  549820    1.7147165e+04   1.937626e+03   0.000000e+00   2481s
  550745    1.7157266e+04   2.093771e+03   0.000000e+00   2486s
  551670    1.7164044e+04   1.914627e+03   0.000000e+00   2491s
  552595    1.7220831e+04   3.352563e+03   0.000000e+00   2495s
  553520    1.7233679e+04   2.843461e+03   0.000000e+00   2500s
  554445    1.7248639e+04   5.066164e+03   0.000000e+00   2505s
  555370    1.7258155e+04   5.064518e+03   0.000000e+00   2510s
  556480    1.7277154e+04   1.823536e+03   0.000000e+00   2516s
  557405    1.7284811e+04   4.615897e+03   0.000000e+00   2521s
  558330    1.7293873e+04   4.067261e+03   0.000000e+00   2526s
  559255    1.7302807e+04   4.598073e+03   0.000000e+00   2530s
  560180    1.7310578e+04   5.737158e+03   0.000000e+00   2535s
  561105    1.7320210e+04   2.222375e+03   0.000000e+00   2540s
  562030    1.7330883e+04   4.845636e+03   0.000000e+00   2545s
  562955    1.7383305e+04   4.279349e+03   0.000000e+00   2550s
  564065    1.7393817e+04   5.777466e+03   0.000000e+00   2556s
  564990    1.7400565e+04   7.771539e+03   0.000000e+00   2561s
  565730    1.7406585e+04   4.957751e+03   0.000000e+00   2565s
  566655    1.7414634e+04   2.037959e+03   0.000000e+00   2570s
  567580    1.7425104e+04   4.097104e+03   0.000000e+00   2575s
  568505    1.7454242e+04   3.485643e+03   0.000000e+00   2580s
  569430    1.7459090e+04   2.506800e+03   0.000000e+00   2585s
  570355    1.7465775e+04   8.527854e+03   0.000000e+00   2590s
  571280    1.7491130e+04   6.528550e+03   0.000000e+00   2596s
  572205    1.7497791e+04   2.622514e+03   0.000000e+00   2601s
  573130    1.7503797e+04   2.598170e+03   0.000000e+00   2606s
  573870    1.7509128e+04   1.508952e+03   0.000000e+00   2610s
  574795    1.7518562e+04   1.953276e+03   0.000000e+00   2615s
  575720    1.7529289e+04   2.689798e+03   0.000000e+00   2620s
  576645    1.7536254e+04   3.638985e+03   0.000000e+00   2625s
  577570    1.7550484e+04   6.146408e+03   0.000000e+00   2630s
  578495    1.7557754e+04   2.468692e+03   0.000000e+00   2635s
  579420    1.7566772e+04   2.011787e+03   0.000000e+00   2641s
  580345    1.7586340e+04   6.363617e+04   0.000000e+00   2646s
  581270    1.7602212e+04   3.632355e+03   0.000000e+00   2651s
  582195    1.7610192e+04   1.340971e+04   0.000000e+00   2656s
  583120    1.7619694e+04   2.254263e+03   0.000000e+00   2661s
  584045    1.7629320e+04   6.100366e+03   0.000000e+00   2666s
  584970    1.7637664e+04   2.238569e+03   0.000000e+00   2671s
  585895    1.7646509e+04   3.180813e+03   0.000000e+00   2676s
  586820    1.7653993e+04   1.308122e+03   0.000000e+00   2681s
  587745    1.7661815e+04   4.578411e+03   0.000000e+00   2686s
  588670    1.7670580e+04   1.256615e+04   0.000000e+00   2691s
  589595    1.7679110e+04   3.385394e+03   0.000000e+00   2696s
  590520    1.7686187e+04   4.998102e+03   0.000000e+00   2700s
  591445    1.7693044e+04   1.354064e+03   0.000000e+00   2705s
  592370    1.7699731e+04   1.506682e+03   0.000000e+00   2710s
  593295    1.7707728e+04   4.842576e+03   0.000000e+00   2715s
  594405    1.7715466e+04   1.597542e+03   0.000000e+00   2721s
  595330    1.7726093e+04   1.300257e+03   0.000000e+00   2726s
  596255    1.7734182e+04   5.298151e+03   0.000000e+00   2731s
  597180    1.7741997e+04   2.681824e+03   0.000000e+00   2736s
  598105    1.7750002e+04   8.328558e+04   0.000000e+00   2741s
  599030    1.7757072e+04   2.077292e+03   0.000000e+00   2746s
  599955    1.7764865e+04   1.053978e+03   0.000000e+00   2751s
  600695    1.7770720e+04   1.948226e+03   0.000000e+00   2755s
  601620    1.7778384e+04   2.732891e+03   0.000000e+00   2760s
  602545    1.7786202e+04   3.323819e+03   0.000000e+00   2765s
  603470    1.7792946e+04   6.463393e+03   0.000000e+00   2771s
  604395    1.7799718e+04   1.672873e+03   0.000000e+00   2776s
  605320    1.7807744e+04   1.586572e+03   0.000000e+00   2781s
  606245    1.7816119e+04   3.427217e+03   0.000000e+00   2786s
  607170    1.7826010e+04   3.052129e+03   0.000000e+00   2791s
  608095    1.7834924e+04   3.290988e+03   0.000000e+00   2796s
  609020    1.7843222e+04   2.437054e+04   0.000000e+00   2801s
  609760    1.7849955e+04   4.790760e+03   0.000000e+00   2805s
  610685    1.7859435e+04   7.004848e+03   0.000000e+00   2810s
  611610    1.7865461e+04   2.764963e+03   0.000000e+00   2815s
  612720    1.7876507e+04   1.023830e+04   0.000000e+00   2821s
  613645    1.7883809e+04   2.310465e+03   0.000000e+00   2826s
  614570    1.7891656e+04   1.246584e+03   0.000000e+00   2831s
  615495    1.7941579e+04   1.423504e+03   0.000000e+00   2836s
  616420    1.7957777e+04   3.092252e+03   0.000000e+00   2841s
  617345    1.7970995e+04   7.030039e+03   0.000000e+00   2845s
  618270    1.7977207e+04   2.100918e+03   0.000000e+00   2851s
  619195    1.8017401e+04   2.779438e+03   0.000000e+00   2855s
  620120    1.8024811e+04   1.441436e+03   0.000000e+00   2860s
  621045    1.8032734e+04   9.682390e+03   0.000000e+00   2865s
  621970    1.8043373e+04   3.352282e+03   0.000000e+00   2870s
  622895    1.8051206e+04   5.845914e+03   0.000000e+00   2875s
  623820    1.8058502e+04   9.043786e+03   0.000000e+00   2880s
  624745    1.8065043e+04   4.679066e+03   0.000000e+00   2885s
  625670    1.8070926e+04   2.044079e+03   0.000000e+00   2890s
  626595    1.8076948e+04   2.694307e+03   0.000000e+00   2895s
  627520    1.8083231e+04   1.308299e+03   0.000000e+00   2900s
  628445    1.8097169e+04   1.229022e+03   0.000000e+00   2905s
  629370    1.8105356e+04   1.255032e+03   0.000000e+00   2911s
  630295    1.8111845e+04   1.127561e+03   0.000000e+00   2916s
  631220    1.8119670e+04   2.325541e+03   0.000000e+00   2921s
  632145    1.8126372e+04   5.268919e+03   0.000000e+00   2926s
  633070    1.8134424e+04   2.326770e+03   0.000000e+00   2931s
  633995    1.8140821e+04   2.581397e+03   0.000000e+00   2936s
  634920    1.8147364e+04   4.863872e+03   0.000000e+00   2941s
  635845    1.8154197e+04   4.292509e+03   0.000000e+00   2946s
  636770    1.8159067e+04   2.605557e+03   0.000000e+00   2951s
  637695    1.8164902e+04   5.889994e+03   0.000000e+00   2956s
  638620    1.8190568e+04   4.985047e+03   0.000000e+00   2961s
  639545    1.8198174e+04   1.229587e+03   0.000000e+00   2966s
  640470    1.8205540e+04   8.395013e+03   0.000000e+00   2971s
  641395    1.8212633e+04   2.201320e+03   0.000000e+00   2976s
  642135    1.8218738e+04   2.464006e+03   0.000000e+00   2980s
  643060    1.8223654e+04   2.230004e+03   0.000000e+00   2985s
  643985    1.8232636e+04   1.078723e+04   0.000000e+00   2990s
  644910    1.8238689e+04   5.783071e+03   0.000000e+00   2995s
  645835    1.8243883e+04   3.154872e+03   0.000000e+00   3000s
  646760    1.8250099e+04   1.098435e+03   0.000000e+00   3005s
  647685    1.8256088e+04   5.594768e+03   0.000000e+00   3010s
  648610    1.8262703e+04   1.194716e+03   0.000000e+00   3015s
  649535    1.8271278e+04   3.536365e+03   0.000000e+00   3020s
  650460    1.8276884e+04   1.312987e+04   0.000000e+00   3025s
  651385    1.8286034e+04   5.314037e+03   0.000000e+00   3030s
  652310    1.8293440e+04   4.122423e+03   0.000000e+00   3035s
  653235    1.8302233e+04   3.010452e+03   0.000000e+00   3040s
  654345    1.8307853e+04   6.243815e+03   0.000000e+00   3046s
  655270    1.8313128e+04   1.204297e+03   0.000000e+00   3051s
  656195    1.8318626e+04   1.068333e+03   0.000000e+00   3056s
  657120    1.8324814e+04   1.150588e+03   0.000000e+00   3061s
  658045    1.8334718e+04   2.835085e+03   0.000000e+00   3065s
  658970    1.8360680e+04   8.786650e+02   0.000000e+00   3071s
  659895    1.8366225e+04   1.413265e+03   0.000000e+00   3076s
  660820    1.8372416e+04   9.204721e+02   0.000000e+00   3081s
  661745    1.8377315e+04   1.007870e+03   0.000000e+00   3086s
  662670    1.8384013e+04   9.150193e+02   0.000000e+00   3091s
  663410    1.8389001e+04   1.349351e+03   0.000000e+00   3095s
  664335    1.8394530e+04   7.672632e+03   0.000000e+00   3100s
  665260    1.8399868e+04   1.874726e+03   0.000000e+00   3105s
  666185    1.8405958e+04   1.796308e+03   0.000000e+00   3111s
  667110    1.8413535e+04   4.741070e+03   0.000000e+00   3116s
  667850    1.8419994e+04   5.898459e+03   0.000000e+00   3120s
  668775    1.8427392e+04   1.221614e+03   0.000000e+00   3126s
  669700    1.8433856e+04   1.131335e+03   0.000000e+00   3131s
  670440    1.8443420e+04   2.627138e+03   0.000000e+00   3135s
  671365    1.8451081e+04   9.593667e+02   0.000000e+00   3140s
  672290    1.8458167e+04   1.056806e+03   0.000000e+00   3145s
  673215    1.8463665e+04   1.321441e+03   0.000000e+00   3150s
  674140    1.8483177e+04   3.391412e+03   0.000000e+00   3156s
  674880    1.8487664e+04   8.862988e+02   0.000000e+00   3161s
  675805    1.8492804e+04   2.301777e+03   0.000000e+00   3166s
  676545    1.8496602e+04   1.274572e+03   0.000000e+00   3170s
  677470    1.8501916e+04   4.622211e+03   0.000000e+00   3176s
  678210    1.8505898e+04   1.197564e+03   0.000000e+00   3181s
  678950    1.8510736e+04   3.984593e+03   0.000000e+00   3185s
  679875    1.8515838e+04   1.883357e+03   0.000000e+00   3191s
  680615    1.8520027e+04   2.402687e+03   0.000000e+00   3196s
  681355    1.8524568e+04   1.672067e+03   0.000000e+00   3200s
  682095    1.8529739e+04   1.398000e+03   0.000000e+00   3205s
  683020    1.8543812e+04   1.482016e+03   0.000000e+00   3211s
  683760    1.8548701e+04   1.394073e+03   0.000000e+00   3216s
  684500    1.8552731e+04   7.207868e+02   0.000000e+00   3220s
  685240    1.8557823e+04   3.459345e+03   0.000000e+00   3225s
  685980    1.8562370e+04   1.397062e+03   0.000000e+00   3230s
  686905    1.8573224e+04   7.663224e+02   0.000000e+00   3235s
  687830    1.8579739e+04   1.411145e+03   0.000000e+00   3241s
  688755    1.8593104e+04   2.034028e+03   0.000000e+00   3246s
  689495    1.8597068e+04   8.180126e+02   0.000000e+00   3250s
  690420    1.8602727e+04   1.879028e+03   0.000000e+00   3256s
  691345    1.8609901e+04   1.268031e+03   0.000000e+00   3261s
  692085    1.8614205e+04   3.298571e+03   0.000000e+00   3265s
  693010    1.8620047e+04   3.476722e+03   0.000000e+00   3271s
  693750    1.8624789e+04   1.188571e+03   0.000000e+00   3275s
  694675    1.8630506e+04   1.604811e+04   0.000000e+00   3280s
  695600    1.8636552e+04   3.075043e+03   0.000000e+00   3286s
  696340    1.8643736e+04   2.488529e+03   0.000000e+00   3290s
  697265    1.8654391e+04   1.723681e+03   0.000000e+00   3296s
  698005    1.8659474e+04   7.813320e+02   0.000000e+00   3300s
  698745    1.8665568e+04   2.834028e+03   0.000000e+00   3305s
  699670    1.8672073e+04   8.328950e+02   0.000000e+00   3310s
  700595    1.8681763e+04   6.664656e+03   0.000000e+00   3316s
  701335    1.8686114e+04   1.991913e+03   0.000000e+00   3320s
  702445    1.8692115e+04   9.233343e+02   0.000000e+00   3326s
  703370    1.8696268e+04   3.222216e+03   0.000000e+00   3331s
  704110    1.8700778e+04   8.693067e+02   0.000000e+00   3335s
  705035    1.8706578e+04   8.170530e+02   0.000000e+00   3340s
  705960    1.8712617e+04   3.154932e+04   0.000000e+00   3345s
  706885    1.8719852e+04   3.746623e+03   0.000000e+00   3350s
  707810    1.8724777e+04   5.116196e+03   0.000000e+00   3355s
  708735    1.8730829e+04   9.858329e+02   0.000000e+00   3361s
  709660    1.8738787e+04   5.994158e+03   0.000000e+00   3366s
  710585    1.8744801e+04   2.465599e+03   0.000000e+00   3371s
  711325    1.8751897e+04   1.092007e+04   0.000000e+00   3375s
  712435    1.8759943e+04   1.623648e+03   0.000000e+00   3381s
  713175    1.8766042e+04   2.162142e+03   0.000000e+00   3385s
  714100    1.8771333e+04   1.079281e+03   0.000000e+00   3390s
  715025    1.8780812e+04   1.042484e+03   0.000000e+00   3396s
  715765    1.8791457e+04   8.527772e+02   0.000000e+00   3400s
  716690    1.8798501e+04   5.430224e+02   0.000000e+00   3406s
  717430    1.8806283e+04   1.111634e+03   0.000000e+00   3410s
  718355    1.8813037e+04   8.386225e+02   0.000000e+00   3416s
  719095    1.8817784e+04   6.720275e+02   0.000000e+00   3420s
  720020    1.8824235e+04   7.114997e+02   0.000000e+00   3426s
  720760    1.8828809e+04   1.515786e+03   0.000000e+00   3430s
  721685    1.8835610e+04   6.323387e+02   0.000000e+00   3436s
  722425    1.8840967e+04   6.730918e+02   0.000000e+00   3440s
  723350    1.8847520e+04   6.663134e+02   0.000000e+00   3445s
  724275    1.8858279e+04   1.101103e+03   0.000000e+00   3451s
  725015    1.8864314e+04   8.585644e+02   0.000000e+00   3455s
  725940    1.8872007e+04   2.468194e+03   0.000000e+00   3461s
  726865    1.8877727e+04   2.732856e+03   0.000000e+00   3466s
  727790    1.8884942e+04   1.296199e+03   0.000000e+00   3471s
  728530    1.8889668e+04   2.516668e+03   0.000000e+00   3475s
  729270    1.8894910e+04   9.856061e+02   0.000000e+00   3480s
  730010    1.8911536e+04   2.185288e+04   0.000000e+00   3485s
  730935    1.8922865e+04   1.348482e+03   0.000000e+00   3491s
  731675    1.8927940e+04   4.169415e+03   0.000000e+00   3496s
  732415    1.8943301e+04   6.582151e+02   0.000000e+00   3501s
  733155    1.8948140e+04   1.467470e+03   0.000000e+00   3506s
  733895    1.8952883e+04   4.539216e+03   0.000000e+00   3510s
  734820    1.8961261e+04   1.576187e+03   0.000000e+00   3516s
  735560    1.8967675e+04   8.261588e+02   0.000000e+00   3521s
  736300    1.8974413e+04   7.250038e+02   0.000000e+00   3526s
  737040    1.8980283e+04   7.839742e+02   0.000000e+00   3530s
  737780    1.8985341e+04   4.739695e+02   0.000000e+00   3535s
  738520    1.8991712e+04   1.494663e+03   0.000000e+00   3540s
  739445    1.8999408e+04   8.759851e+02   0.000000e+00   3546s
  740185    1.9004197e+04   5.235749e+02   0.000000e+00   3551s
  740925    1.9008878e+04   5.988721e+02   0.000000e+00   3555s
  741665    1.9027139e+04   4.993957e+02   0.000000e+00   3560s
  742590    1.9042120e+04   5.589954e+02   0.000000e+00   3566s
  743330    1.9047058e+04   6.147692e+02   0.000000e+00   3571s
  744070    1.9052897e+04   9.039780e+02   0.000000e+00   3575s
  744995    1.9060405e+04   6.844866e+02   0.000000e+00   3581s
  745735    1.9065968e+04   6.167080e+02   0.000000e+00   3585s
  746660    1.9070002e+04   1.681127e+03   0.000000e+00   3590s
  747585    1.9075919e+04   6.432506e+02   0.000000e+00   3596s

Root relaxation: time limit, 748337 iterations, 3598.15 seconds (1375.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (748337 simplex iterations) in 3600.00 seconds (1376.39 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 5247, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
