solving instance mcnd arcs c45 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0x44c20f32
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.80s
Presolved: 66348 rows, 59977 columns, 418362 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  134396    5.8765148e+03   5.678417e+05   0.000000e+00    120s
  136178    5.8766538e+03   5.515939e+05   0.000000e+00    125s
  137960    5.8768011e+03   4.912457e+05   0.000000e+00    131s
  139544    5.8769329e+03   7.623577e+05   0.000000e+00    135s
  141128    5.8770837e+03   1.663644e+06   0.000000e+00    140s
  142712    5.8773135e+03   1.024951e+06   0.000000e+00    145s
  144296    5.8774989e+03   9.427251e+05   0.000000e+00    150s
  145880    5.8777127e+03   8.451707e+05   0.000000e+00    155s
  147464    5.8779248e+03   1.895936e+06   0.000000e+00    160s
  149048    5.8780999e+03   1.063238e+06   0.000000e+00    165s
  150632    5.8783777e+03   6.592064e+05   0.000000e+00    170s
  152216    5.8787302e+03   1.676326e+06   0.000000e+00    175s
  153602    5.8789466e+03   4.307768e+05   0.000000e+00    180s
  155186    5.8791402e+03   5.769874e+05   0.000000e+00    185s
  156770    5.8794191e+03   2.620768e+06   0.000000e+00    191s
  158156    5.8797476e+03   8.635558e+05   0.000000e+00    195s
  159740    5.8802590e+03   5.545390e+05   0.000000e+00    200s
  161324    5.8807753e+03   1.007583e+06   0.000000e+00    206s
  162710    5.8816590e+03   1.404907e+06   0.000000e+00    210s
  164294    5.8826596e+03   1.531780e+05   0.000000e+00    215s
  165878    5.8828884e+03   3.181886e+05   0.000000e+00    220s
  167264    5.8831449e+03   1.531252e+05   0.000000e+00    225s
  168848    5.8834160e+03   2.655467e+05   0.000000e+00    230s
  170432    5.8836531e+03   2.479627e+05   0.000000e+00    235s
  171818    5.8838419e+03   3.348049e+05   0.000000e+00    240s
  173204    5.8840955e+03   4.342077e+05   0.000000e+00    245s
  174788    5.8843544e+03   2.279831e+05   0.000000e+00    251s
  176174    5.8845843e+03   2.788433e+05   0.000000e+00    256s
  177560    5.8848183e+03   1.592020e+05   0.000000e+00    261s
  178946    5.8851247e+03   2.005015e+05   0.000000e+00    265s
  180332    5.8854796e+03   1.680822e+05   0.000000e+00    270s
  181718    5.8858154e+03   2.108156e+05   0.000000e+00    276s
  183104    5.8861855e+03   6.915992e+05   0.000000e+00    280s
  184490    5.8866156e+03   9.809458e+05   0.000000e+00    285s
  185876    5.8872422e+03   3.315245e+05   0.000000e+00    290s
  187460    5.8877572e+03   1.897450e+05   0.000000e+00    295s
  188846    5.8882538e+03   4.271169e+05   0.000000e+00    300s
  190430    5.8889667e+03   1.071379e+06   0.000000e+00    306s
  191816    5.8898553e+03   4.077885e+05   0.000000e+00    310s
  193400    5.8908028e+03   6.212191e+05   0.000000e+00    315s
  194984    5.8924574e+03   6.410978e+05   0.000000e+00    320s
  196568    5.8942824e+03   8.750479e+05   0.000000e+00    326s
  197954    5.8969968e+03   7.003587e+05   0.000000e+00    330s
  199538    5.8988364e+03   2.376794e+05   0.000000e+00    335s
  200924    5.8997571e+03   1.301401e+05   0.000000e+00    340s
  202508    5.9010999e+03   2.763385e+05   0.000000e+00    345s
  203894    5.9023544e+03   3.775324e+05   0.000000e+00    350s
  205478    5.9046689e+03   3.046329e+05   0.000000e+00    355s
  206864    5.9078646e+03   1.559471e+05   0.000000e+00    360s
  208250    5.9100940e+03   2.584372e+05   0.000000e+00    365s
  209636    5.9124712e+03   3.446658e+05   0.000000e+00    370s
  211022    5.9149284e+03   4.143265e+05   0.000000e+00    375s
  212408    5.9183981e+03   9.523554e+05   0.000000e+00    380s
  213992    5.9212381e+03   2.998111e+05   0.000000e+00    386s
  215378    5.9244004e+03   2.598831e+05   0.000000e+00    391s
  216764    5.9267547e+03   2.114290e+05   0.000000e+00    395s
  218150    5.9292850e+03   4.018244e+05   0.000000e+00    400s
  219734    5.9318114e+03   2.284484e+05   0.000000e+00    406s
  221120    5.9353942e+03   6.032184e+05   0.000000e+00    410s
  222506    5.9391389e+03   1.178866e+06   0.000000e+00    415s
  224090    5.9428172e+03   3.199201e+05   0.000000e+00    420s
  225674    5.9456030e+03   3.665713e+05   0.000000e+00    426s
  227060    5.9494495e+03   1.411451e+06   0.000000e+00    430s
  228644    5.9549385e+03   3.262788e+05   0.000000e+00    435s
  230228    5.9596741e+03   3.775503e+05   0.000000e+00    440s
  231812    5.9643339e+03   1.594769e+05   0.000000e+00    445s
  233396    5.9679110e+03   2.381984e+05   0.000000e+00    451s
  234782    5.9715587e+03   6.559988e+05   0.000000e+00    455s
  236168    5.9750720e+03   4.145750e+05   0.000000e+00    460s
  237752    5.9782982e+03   8.374511e+05   0.000000e+00    465s
  239138    5.9809681e+03   2.329483e+05   0.000000e+00    470s
  240722    5.9839706e+03   2.658876e+05   0.000000e+00    475s
  242108    5.9867439e+03   8.917471e+05   0.000000e+00    480s
  243692    5.9898613e+03   2.349687e+05   0.000000e+00    486s
  245078    5.9936032e+03   2.072680e+05   0.000000e+00    490s
  246464    5.9960130e+03   2.972672e+05   0.000000e+00    495s
  248048    5.9995012e+03   2.065960e+05   0.000000e+00    501s
  249434    6.0021475e+03   3.281297e+05   0.000000e+00    505s
  251018    6.0051961e+03   1.397549e+05   0.000000e+00    510s
  252602    6.0083264e+03   1.340444e+05   0.000000e+00    515s
  254186    6.0121848e+03   1.707089e+05   0.000000e+00    520s
  255770    6.0181774e+03   3.750056e+05   0.000000e+00    525s
  257156    6.0217754e+03   3.073472e+05   0.000000e+00    530s
  258740    6.0272744e+03   6.105816e+05   0.000000e+00    535s
  260324    6.0303249e+03   1.796179e+05   0.000000e+00    540s
  261908    6.0334422e+03   4.177689e+05   0.000000e+00    545s
  263492    6.0378970e+03   1.372084e+05   0.000000e+00    550s
  265076    6.0408857e+03   3.436460e+05   0.000000e+00    555s
  266660    6.0460995e+03   2.138093e+05   0.000000e+00    560s
  268244    6.0528333e+03   1.434155e+05   0.000000e+00    566s
  269630    6.0578323e+03   3.602332e+05   0.000000e+00    570s
  271214    6.0640381e+03   1.734239e+05   0.000000e+00    575s
  272600    6.0684596e+03   1.399789e+05   0.000000e+00    580s
  274184    6.0713839e+03   4.070072e+05   0.000000e+00    585s
  275570    6.0774536e+03   1.386744e+05   0.000000e+00    590s
  277154    6.0826438e+03   2.173517e+05   0.000000e+00    596s
  278540    6.0856732e+03   1.484810e+05   0.000000e+00    600s
  280124    6.0918417e+03   3.670438e+05   0.000000e+00    605s
  281708    6.0983309e+03   2.898247e+05   0.000000e+00    610s
  283292    6.1048378e+03   2.247033e+05   0.000000e+00    616s
  284876    6.1097248e+03   2.430623e+05   0.000000e+00    620s
  286460    6.1156477e+03   1.837458e+05   0.000000e+00    625s
  288044    6.1209828e+03   4.658885e+05   0.000000e+00    630s
  289628    6.1292087e+03   3.331326e+05   0.000000e+00    635s
  291212    6.1337605e+03   2.485463e+05   0.000000e+00    640s
  292796    6.1387960e+03   3.929150e+05   0.000000e+00    645s
  294578    6.1432941e+03   2.541277e+05   0.000000e+00    651s
  296162    6.1464314e+03   1.720993e+05   0.000000e+00    655s
  297746    6.1505149e+03   1.139870e+05   0.000000e+00    660s
  299330    6.1568565e+03   5.855328e+05   0.000000e+00    665s
  300914    6.1626166e+03   3.623896e+05   0.000000e+00    670s
  302498    6.1673181e+03   2.067741e+05   0.000000e+00    675s
  304082    6.1730035e+03   3.634667e+05   0.000000e+00    680s
  305864    6.1777002e+03   9.866848e+04   0.000000e+00    686s
  307250    6.1836118e+03   8.134842e+05   0.000000e+00    690s
  308834    6.1903836e+03   2.715417e+05   0.000000e+00    695s
  310418    6.1968899e+03   2.750984e+05   0.000000e+00    700s
  312002    6.2005575e+03   5.380325e+05   0.000000e+00    705s
  313586    6.2070707e+03   5.117747e+05   0.000000e+00    710s
  315170    6.2138302e+03   7.981233e+05   0.000000e+00    715s
  316754    6.2195921e+03   2.058354e+05   0.000000e+00    720s
  318338    6.2267924e+03   1.798429e+05   0.000000e+00    725s
  319922    6.2317085e+03   2.271954e+05   0.000000e+00    730s
  321506    6.2366451e+03   1.966441e+05   0.000000e+00    735s
  323090    6.2422455e+03   2.001259e+05   0.000000e+00    741s
  324476    6.2471580e+03   1.666999e+05   0.000000e+00    745s
  326060    6.2542903e+03   1.698361e+05   0.000000e+00    750s
  327644    6.2610418e+03   1.337602e+05   0.000000e+00    755s
  329228    6.2703962e+03   1.072121e+06   0.000000e+00    760s
  330812    6.2788270e+03   3.724547e+05   0.000000e+00    765s
  332396    6.2871161e+03   1.258502e+05   0.000000e+00    770s
  333980    6.2945567e+03   2.187389e+05   0.000000e+00    775s
  335564    6.2995807e+03   3.184757e+05   0.000000e+00    780s
  337148    6.3060366e+03   2.103351e+05   0.000000e+00    785s
  338732    6.3137128e+03   1.274423e+05   0.000000e+00    790s
  340118    6.3212162e+03   1.639780e+05   0.000000e+00    795s
  341702    6.3290259e+03   2.248241e+05   0.000000e+00    800s
  343088    6.3368913e+03   1.222355e+05   0.000000e+00    805s
  344672    6.3447248e+03   4.214809e+05   0.000000e+00    811s
  346058    6.3509710e+03   2.344930e+05   0.000000e+00    815s
  347642    6.3598098e+03   3.684360e+05   0.000000e+00    821s
  349028    6.3677406e+03   2.509450e+06   0.000000e+00    825s
  350612    6.3751704e+03   1.563471e+05   0.000000e+00    830s
  352196    6.3862182e+03   1.307806e+05   0.000000e+00    835s
  353780    6.3931153e+03   2.002659e+05   0.000000e+00    840s
  355364    6.4042905e+03   1.137045e+05   0.000000e+00    845s
  356948    6.4146037e+03   1.418355e+05   0.000000e+00    851s
  358532    6.4220725e+03   1.436619e+05   0.000000e+00    855s
  360116    6.4320560e+03   2.475964e+05   0.000000e+00    861s
  361502    6.4387485e+03   2.776848e+05   0.000000e+00    865s
  363086    6.4464415e+03   2.496427e+05   0.000000e+00    870s
  364670    6.4523111e+03   1.647523e+05   0.000000e+00    875s
  366254    6.4614074e+03   1.393429e+05   0.000000e+00    881s
  367640    6.4670935e+03   1.218077e+05   0.000000e+00    885s
  369224    6.4729655e+03   9.270271e+05   0.000000e+00    890s
  370808    6.4768983e+03   3.782216e+05   0.000000e+00    896s
  372194    6.4844146e+03   8.108894e+04   0.000000e+00    900s
  373778    6.4911054e+03   1.801415e+05   0.000000e+00    905s
  375164    6.4996873e+03   5.911635e+05   0.000000e+00    910s
  376550    6.5047483e+03   1.281896e+05   0.000000e+00    915s
  378134    6.5119162e+03   1.296490e+05   0.000000e+00    920s
  379520    6.5199285e+03   2.548814e+05   0.000000e+00    925s
  380906    6.5371984e+03   5.502994e+05   0.000000e+00    930s
  382490    6.5477804e+03   2.265145e+05   0.000000e+00    936s
  383876    6.5558190e+03   1.116054e+06   0.000000e+00    940s
  385460    6.5649155e+03   4.418873e+05   0.000000e+00    946s
  386846    6.5723994e+03   1.949238e+05   0.000000e+00    950s
  388430    6.5836700e+03   3.098422e+05   0.000000e+00    955s
  389816    6.5965846e+03   7.552279e+05   0.000000e+00    960s
  391202    6.6060047e+03   1.138658e+05   0.000000e+00    965s
  392786    6.6158594e+03   1.362735e+05   0.000000e+00    971s
  394172    6.6303080e+03   1.990919e+05   0.000000e+00    975s
  395756    6.6396558e+03   1.012185e+05   0.000000e+00    980s
  397340    6.6517600e+03   1.643790e+05   0.000000e+00    985s
  399122    6.6686255e+03   1.748757e+05   0.000000e+00    991s
  400706    6.6821758e+03   1.751537e+05   0.000000e+00    995s
  402290    6.7002628e+03   1.657690e+05   0.000000e+00   1000s
  404072    6.7107301e+03   1.271899e+05   0.000000e+00   1005s
  405458    6.7182816e+03   1.380567e+05   0.000000e+00   1010s
  407042    6.7292556e+03   1.684758e+05   0.000000e+00   1015s
  408428    6.7407391e+03   9.328199e+05   0.000000e+00   1020s
  410012    6.7520657e+03   1.574699e+05   0.000000e+00   1026s
  411398    6.7594459e+03   1.694556e+05   0.000000e+00   1030s
  412784    6.7661211e+03   2.278240e+05   0.000000e+00   1035s
  414368    6.7763197e+03   3.467858e+05   0.000000e+00   1041s
  415754    6.7841144e+03   2.209789e+05   0.000000e+00   1045s
  417338    6.7965457e+03   1.874242e+05   0.000000e+00   1051s
  418724    6.8057160e+03   2.131322e+05   0.000000e+00   1056s
  420110    6.8151564e+03   1.836722e+05   0.000000e+00   1060s
  421694    6.8267759e+03   1.813687e+05   0.000000e+00   1066s
  423080    6.8345057e+03   2.888543e+05   0.000000e+00   1070s
  424466    6.8477287e+03   1.888617e+05   0.000000e+00   1075s
  426050    6.8591642e+03   1.537255e+05   0.000000e+00   1080s
  427436    6.8699047e+03   3.809199e+05   0.000000e+00   1085s
  429020    6.8811590e+03   6.634888e+05   0.000000e+00   1091s
  430406    6.8939629e+03   8.434201e+05   0.000000e+00   1095s
  431792    6.9110752e+03   4.530081e+05   0.000000e+00   1100s
  433376    6.9267484e+03   1.257578e+05   0.000000e+00   1106s
  434762    6.9389076e+03   1.168499e+05   0.000000e+00   1110s
  436148    6.9515427e+03   2.078114e+05   0.000000e+00   1115s
  437732    6.9620074e+03   1.307994e+05   0.000000e+00   1121s
  439118    6.9713236e+03   5.956484e+04   0.000000e+00   1126s
  440504    6.9837055e+03   9.377422e+04   0.000000e+00   1131s
  441890    6.9992971e+03   2.156924e+05   0.000000e+00   1136s
  443078    7.0130568e+03   1.592414e+05   0.000000e+00   1140s
  444464    7.0288861e+03   1.381146e+05   0.000000e+00   1145s
  445850    7.0432192e+03   1.413629e+05   0.000000e+00   1150s
  447236    7.0533547e+03   2.574287e+05   0.000000e+00   1155s
  448820    7.0717990e+03   3.366067e+05   0.000000e+00   1161s
  450206    7.0847484e+03   1.067004e+05   0.000000e+00   1165s
  451592    7.1012265e+03   6.116593e+04   0.000000e+00   1170s
  452978    7.1145080e+03   1.160651e+05   0.000000e+00   1175s
  454364    7.1267457e+03   7.709818e+04   0.000000e+00   1180s
  455750    7.1373286e+03   8.922863e+04   0.000000e+00   1185s
  457334    7.1514994e+03   9.915082e+04   0.000000e+00   1191s
  458720    7.1694125e+03   8.806983e+04   0.000000e+00   1196s
  460106    7.1880769e+03   2.198809e+05   0.000000e+00   1201s
  461492    7.2057904e+03   1.416053e+05   0.000000e+00   1206s
  462878    7.2178437e+03   4.347476e+05   0.000000e+00   1210s
  464264    7.2326378e+03   2.538613e+05   0.000000e+00   1216s
  465650    7.2435185e+03   1.108636e+05   0.000000e+00   1221s
  466838    7.2576061e+03   1.149127e+05   0.000000e+00   1225s
  468422    7.2710251e+03   8.688982e+04   0.000000e+00   1231s
  469808    7.2876151e+03   1.080056e+05   0.000000e+00   1236s
  470996    7.3002259e+03   8.655734e+04   0.000000e+00   1240s
  472382    7.3189275e+03   2.002827e+05   0.000000e+00   1246s
  473768    7.3343299e+03   1.185624e+05   0.000000e+00   1251s
  474956    7.3513702e+03   8.327324e+04   0.000000e+00   1255s
  476342    7.3665742e+03   1.394608e+05   0.000000e+00   1260s
  477728    7.3826144e+03   6.357335e+05   0.000000e+00   1265s
  478916    7.3990352e+03   7.771187e+04   0.000000e+00   1270s
  480302    7.4192909e+03   6.670944e+04   0.000000e+00   1276s
  481490    7.4356679e+03   1.259972e+05   0.000000e+00   1280s
  482876    7.4479985e+03   9.330827e+04   0.000000e+00   1285s
  484064    7.4594457e+03   1.260071e+05   0.000000e+00   1290s
  485450    7.4748821e+03   1.320921e+05   0.000000e+00   1296s
  486836    7.4897717e+03   2.354682e+05   0.000000e+00   1301s
  488024    7.5080377e+03   8.549244e+04   0.000000e+00   1305s
  489410    7.5219853e+03   1.179630e+05   0.000000e+00   1310s
  490598    7.5446624e+03   1.075292e+05   0.000000e+00   1315s
  491984    7.5632300e+03   9.008972e+04   0.000000e+00   1320s
  493370    7.5800285e+03   1.061995e+05   0.000000e+00   1326s
  494558    7.5957607e+03   1.488087e+05   0.000000e+00   1330s
  495944    7.6120752e+03   4.063281e+05   0.000000e+00   1335s
  497132    7.6266372e+03   2.207188e+05   0.000000e+00   1340s
  498518    7.6381415e+03   3.398374e+05   0.000000e+00   1345s
  499904    7.6536813e+03   8.999873e+05   0.000000e+00   1350s
  501092    7.6699778e+03   2.921563e+05   0.000000e+00   1355s
  502280    7.6868331e+03   1.291870e+05   0.000000e+00   1360s
  503468    7.7022072e+03   1.036811e+05   0.000000e+00   1365s
  504854    7.7148101e+03   6.673071e+04   0.000000e+00   1371s
  506042    7.7258419e+03   1.321024e+05   0.000000e+00   1375s
  507428    7.7431899e+03   1.924800e+05   0.000000e+00   1381s
  508616    7.7546586e+03   1.105744e+05   0.000000e+00   1385s
  510002    7.7674807e+03   3.943014e+05   0.000000e+00   1390s
  511190    7.7938804e+03   1.063204e+05   0.000000e+00   1395s
  512378    7.8150985e+03   2.414435e+05   0.000000e+00   1400s
  513566    7.8339065e+03   4.529483e+05   0.000000e+00   1405s
  514754    7.8490325e+03   1.665405e+05   0.000000e+00   1410s
  516140    7.8678866e+03   4.895540e+04   0.000000e+00   1416s
  517328    7.8847717e+03   1.553548e+05   0.000000e+00   1420s
  518714    7.8998584e+03   6.623715e+04   0.000000e+00   1426s
  519902    7.9099255e+03   2.365775e+05   0.000000e+00   1430s
  521288    7.9211666e+03   9.760993e+04   0.000000e+00   1436s
  522476    7.9396441e+03   5.651973e+04   0.000000e+00   1440s
  523664    7.9472951e+03   1.037133e+05   0.000000e+00   1445s
  525248    7.9547277e+03   1.269481e+05   0.000000e+00   1451s
  526436    7.9682401e+03   9.944741e+04   0.000000e+00   1455s
  527822    7.9793053e+03   1.601852e+05   0.000000e+00   1461s
  529010    7.9965614e+03   5.345942e+04   0.000000e+00   1465s
  530198    8.0112976e+03   7.040195e+04   0.000000e+00   1470s
  531386    8.0258769e+03   8.009250e+04   0.000000e+00   1475s
  532772    8.0471099e+03   1.199562e+05   0.000000e+00   1480s
  533960    8.0648002e+03   6.838943e+04   0.000000e+00   1485s
  535346    8.0787138e+03   1.898177e+05   0.000000e+00   1491s
  536534    8.0950058e+03   1.742839e+05   0.000000e+00   1495s
  537722    8.1099031e+03   5.344493e+04   0.000000e+00   1500s
  539108    8.1286497e+03   4.986254e+04   0.000000e+00   1506s
  540296    8.1485523e+03   1.055587e+05   0.000000e+00   1511s
  541484    8.1597847e+03   6.131798e+05   0.000000e+00   1515s
  542870    8.1746726e+03   6.408736e+04   0.000000e+00   1520s
  544058    8.1841597e+03   1.236834e+05   0.000000e+00   1525s
  545444    8.2034020e+03   1.469021e+05   0.000000e+00   1531s
  546632    8.2157833e+03   1.593726e+05   0.000000e+00   1535s
  547820    8.2282877e+03   7.471636e+04   0.000000e+00   1540s
  549008    8.2454440e+03   7.126054e+04   0.000000e+00   1545s
  550394    8.2575456e+03   2.250634e+05   0.000000e+00   1551s
  551780    8.2736005e+03   6.051174e+04   0.000000e+00   1556s
  552968    8.2916242e+03   9.237326e+04   0.000000e+00   1560s
  554156    8.3104458e+03   8.334916e+04   0.000000e+00   1565s
  555344    8.3300444e+03   2.373584e+05   0.000000e+00   1570s
  556532    8.3502908e+03   3.746654e+04   0.000000e+00   1576s
  557522    8.3660438e+03   3.453240e+04   0.000000e+00   1580s
  558710    8.3893334e+03   1.866916e+05   0.000000e+00   1585s
  559898    8.4134562e+03   1.054773e+05   0.000000e+00   1591s
  560888    8.4312223e+03   1.362448e+05   0.000000e+00   1595s
  562076    8.4498672e+03   5.575354e+04   0.000000e+00   1601s
  563066    8.4687826e+03   1.461982e+05   0.000000e+00   1605s
  564452    8.4901185e+03   7.746986e+04   0.000000e+00   1611s
  565640    8.5037509e+03   8.010319e+04   0.000000e+00   1616s
  566828    8.5216185e+03   1.788007e+05   0.000000e+00   1621s
  568016    8.5434074e+03   6.001484e+04   0.000000e+00   1626s
  569204    8.5555226e+03   1.091298e+05   0.000000e+00   1631s
  570392    8.5696253e+03   1.231566e+05   0.000000e+00   1635s
  571580    8.5836755e+03   8.890062e+04   0.000000e+00   1640s
  572768    8.5993646e+03   3.178258e+05   0.000000e+00   1645s
  574154    8.6174190e+03   2.038820e+05   0.000000e+00   1651s
  575342    8.6313976e+03   1.023659e+05   0.000000e+00   1656s
  576530    8.6566069e+03   4.232504e+05   0.000000e+00   1661s
  577520    8.6710253e+03   1.392692e+05   0.000000e+00   1665s
  578708    8.6911078e+03   6.040075e+04   0.000000e+00   1670s
  579896    8.7109762e+03   1.014699e+05   0.000000e+00   1676s
  581084    8.7330936e+03   5.805944e+04   0.000000e+00   1681s
  582074    8.7513300e+03   5.040254e+04   0.000000e+00   1685s
  583262    8.7745703e+03   1.863575e+05   0.000000e+00   1691s
  584252    8.7880821e+03   2.787318e+04   0.000000e+00   1695s
  585440    8.8076380e+03   7.362315e+04   0.000000e+00   1700s
  586628    8.8290000e+03   4.263325e+04   0.000000e+00   1706s
  587618    8.8462111e+03   3.771257e+04   0.000000e+00   1710s
  588806    8.8734473e+03   6.703535e+04   0.000000e+00   1716s
  589796    8.8996622e+03   4.735722e+04   0.000000e+00   1721s
  590786    8.9205041e+03   1.073577e+05   0.000000e+00   1725s
  591974    8.9473338e+03   1.057154e+05   0.000000e+00   1731s
  592964    8.9614410e+03   4.279812e+04   0.000000e+00   1736s
  593954    8.9837312e+03   1.146696e+05   0.000000e+00   1740s
  594944    8.9989448e+03   5.589846e+05   0.000000e+00   1745s
  596132    9.0296765e+03   3.834271e+04   0.000000e+00   1751s
  597122    9.0449050e+03   1.057417e+05   0.000000e+00   1755s
  598112    9.0618943e+03   7.145426e+04   0.000000e+00   1760s
  599300    9.0835422e+03   6.598147e+04   0.000000e+00   1766s
  600290    9.1075470e+03   1.499138e+05   0.000000e+00   1770s
  601280    9.1245657e+03   7.037035e+04   0.000000e+00   1775s
  602468    9.1384161e+03   2.034270e+05   0.000000e+00   1780s
  603656    9.1577108e+03   4.141617e+04   0.000000e+00   1786s
  604646    9.1776311e+03   1.181675e+05   0.000000e+00   1791s
  605636    9.1953816e+03   3.670640e+04   0.000000e+00   1796s
  606626    9.2162781e+03   7.491876e+04   0.000000e+00   1801s
  607814    9.2355176e+03   6.786041e+04   0.000000e+00   1806s
  608804    9.2495592e+03   6.055257e+04   0.000000e+00   1810s
  609992    9.2681794e+03   6.509827e+04   0.000000e+00   1816s
  610982    9.2835097e+03   5.515757e+05   0.000000e+00   1821s
  611972    9.3008414e+03   3.168402e+05   0.000000e+00   1825s
  612962    9.3183011e+03   4.366428e+04   0.000000e+00   1830s
  613952    9.3345539e+03   6.904232e+04   0.000000e+00   1835s
  614942    9.3519338e+03   7.079600e+04   0.000000e+00   1840s
  616130    9.3737720e+03   5.815035e+04   0.000000e+00   1846s
  617120    9.3878596e+03   6.288278e+04   0.000000e+00   1851s
  618110    9.3995078e+03   7.165129e+04   0.000000e+00   1855s
  619100    9.4134507e+03   3.664075e+04   0.000000e+00   1860s
  620288    9.4365721e+03   1.405862e+05   0.000000e+00   1866s
  621278    9.4577223e+03   5.781629e+04   0.000000e+00   1871s
  622268    9.4793011e+03   5.151442e+04   0.000000e+00   1876s
  623258    9.4971459e+03   5.239462e+04   0.000000e+00   1881s
  624248    9.5181494e+03   1.670309e+05   0.000000e+00   1886s
  625238    9.5411906e+03   5.047572e+04   0.000000e+00   1891s
  626228    9.5543621e+03   1.166037e+05   0.000000e+00   1895s
  627218    9.5670125e+03   3.389448e+04   0.000000e+00   1900s
  628406    9.5897224e+03   4.881517e+04   0.000000e+00   1906s
  629396    9.6034801e+03   5.205236e+04   0.000000e+00   1911s
  630386    9.6198075e+03   1.211789e+05   0.000000e+00   1916s
  631376    9.6401236e+03   1.127384e+05   0.000000e+00   1921s
