solving instance mcnd arcs c45 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0xa5b1aa2d
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.85s
Presolved: 65466 rows, 59977 columns, 416598 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  302934    6.8759121e+03   7.825871e+06   0.000000e+00    630s
  304707    6.8837275e+03   1.378014e+05   0.000000e+00    635s
  306283    6.8916305e+03   1.461002e+05   0.000000e+00    640s
  308056    6.8980267e+03   2.197911e+05   0.000000e+00    645s
  309829    6.9008559e+03   1.208735e+05   0.000000e+00    650s
  311602    6.9070865e+03   7.473880e+04   0.000000e+00    655s
  313375    6.9132941e+03   2.477375e+05   0.000000e+00    661s
  314951    6.9195471e+03   1.109529e+05   0.000000e+00    666s
  316527    6.9244783e+03   1.412340e+05   0.000000e+00    670s
  318103    6.9329216e+03   4.394338e+05   0.000000e+00    675s
  319876    6.9391560e+03   7.089461e+05   0.000000e+00    680s
  321452    6.9436947e+03   3.327715e+05   0.000000e+00    685s
  323028    6.9487376e+03   2.474756e+05   0.000000e+00    690s
  324604    6.9548576e+03   1.616609e+05   0.000000e+00    695s
  326180    6.9635157e+03   2.302324e+05   0.000000e+00    700s
  327756    6.9680130e+03   1.266791e+05   0.000000e+00    705s
  329332    6.9748152e+03   1.405196e+05   0.000000e+00    710s
  331105    6.9801528e+03   6.086495e+05   0.000000e+00    716s
  332681    6.9873939e+03   5.080414e+05   0.000000e+00    720s
  334454    6.9983731e+03   8.526646e+04   0.000000e+00    725s
  336227    7.0060019e+03   1.942424e+05   0.000000e+00    731s
  337803    7.0174630e+03   1.560688e+05   0.000000e+00    736s
  339379    7.0278969e+03   2.115713e+05   0.000000e+00    741s
  340955    7.0401149e+03   2.136303e+05   0.000000e+00    746s
  342531    7.0486720e+03   1.347111e+05   0.000000e+00    750s
  344107    7.0562997e+03   1.774471e+05   0.000000e+00    755s
  345880    7.0661821e+03   1.533039e+05   0.000000e+00    761s
  347456    7.0727819e+03   1.895200e+05   0.000000e+00    765s
  349032    7.0816438e+03   1.777057e+05   0.000000e+00    770s
  350805    7.0934803e+03   1.594177e+05   0.000000e+00    776s
  352381    7.1008990e+03   5.492170e+04   0.000000e+00    780s
  353957    7.1140538e+03   4.713019e+05   0.000000e+00    785s
  355533    7.1210556e+03   2.274891e+05   0.000000e+00    791s
  357109    7.1284524e+03   9.280142e+04   0.000000e+00    796s
  358685    7.1350618e+03   4.687812e+05   0.000000e+00    800s
  360261    7.1467345e+03   1.303660e+05   0.000000e+00    805s
  361837    7.1599346e+03   1.055603e+05   0.000000e+00    811s
  363216    7.1709400e+03   7.738911e+05   0.000000e+00    815s
  364792    7.1777691e+03   2.446521e+05   0.000000e+00    820s
  366368    7.1836373e+03   7.189146e+05   0.000000e+00    825s
  367944    7.1925785e+03   2.776813e+05   0.000000e+00    830s
  369717    7.2039569e+03   7.529018e+04   0.000000e+00    835s
  371293    7.2202381e+03   1.622902e+05   0.000000e+00    841s
  372869    7.2309563e+03   9.135582e+04   0.000000e+00    845s
  374445    7.2445467e+03   1.268346e+05   0.000000e+00    850s
  376021    7.2583863e+03   8.318996e+04   0.000000e+00    856s
  377400    7.2719051e+03   1.044919e+05   0.000000e+00    860s
  378976    7.2853716e+03   1.742238e+05   0.000000e+00    865s
  380552    7.2944010e+03   6.012807e+04   0.000000e+00    870s
  382128    7.3032575e+03   4.494336e+05   0.000000e+00    875s
  383704    7.3125533e+03   1.360199e+06   0.000000e+00    880s
  385083    7.3267022e+03   6.809975e+04   0.000000e+00    885s
  386659    7.3417600e+03   1.270972e+05   0.000000e+00    890s
  388038    7.3562626e+03   4.202412e+05   0.000000e+00    895s
  389417    7.3720527e+03   1.855766e+05   0.000000e+00    900s
  390993    7.3818994e+03   1.879499e+05   0.000000e+00    905s
  392372    7.3909602e+03   1.147751e+05   0.000000e+00    910s
  393948    7.4041787e+03   2.563334e+05   0.000000e+00    915s
  395327    7.4198728e+03   1.189003e+05   0.000000e+00    920s
  396706    7.4375790e+03   7.074932e+05   0.000000e+00    925s
  398085    7.4445947e+03   1.888955e+05   0.000000e+00    930s
  399661    7.4517142e+03   8.841185e+04   0.000000e+00    935s
  401237    7.4589713e+03   1.065253e+05   0.000000e+00    940s
  403010    7.4701292e+03   7.329931e+04   0.000000e+00    946s
  404586    7.4774912e+03   1.017948e+05   0.000000e+00    950s
  406162    7.4860162e+03   3.725452e+05   0.000000e+00    955s
  407738    7.4947571e+03   1.132215e+05   0.000000e+00    960s
  409314    7.5053038e+03   9.325090e+04   0.000000e+00    965s
  410890    7.5185504e+03   5.093901e+04   0.000000e+00    970s
  412466    7.5255762e+03   7.205207e+04   0.000000e+00    975s
  414239    7.5316619e+03   1.224411e+05   0.000000e+00    980s
  416012    7.5392156e+03   7.024967e+04   0.000000e+00    985s
  417588    7.5462434e+03   1.043514e+05   0.000000e+00    990s
  419361    7.5566625e+03   7.883490e+04   0.000000e+00    995s
  421134    7.5732322e+03   7.983357e+04   0.000000e+00   1000s
  422907    7.5907758e+03   3.905637e+05   0.000000e+00   1005s
  424483    7.6033964e+03   1.315374e+05   0.000000e+00   1011s
  425862    7.6143728e+03   1.209607e+05   0.000000e+00   1015s
  427438    7.6231049e+03   6.755044e+04   0.000000e+00   1020s
  429014    7.6291585e+03   1.523821e+05   0.000000e+00   1025s
  430393    7.6340158e+03   2.595718e+05   0.000000e+00   1030s
  431969    7.6436659e+03   1.377456e+05   0.000000e+00   1036s
  433348    7.6557609e+03   3.529868e+05   0.000000e+00   1041s
  434727    7.6645618e+03   5.399495e+04   0.000000e+00   1045s
  436303    7.6725482e+03   1.410839e+05   0.000000e+00   1050s
  437879    7.6807393e+03   9.459680e+04   0.000000e+00   1055s
  439455    7.6903750e+03   8.314428e+04   0.000000e+00   1060s
  441031    7.6991443e+03   8.690891e+04   0.000000e+00   1065s
  442607    7.7086994e+03   1.307962e+05   0.000000e+00   1070s
  444183    7.7200728e+03   6.136853e+04   0.000000e+00   1075s
  445759    7.7279522e+03   9.777253e+04   0.000000e+00   1081s
  447138    7.7342316e+03   1.710585e+05   0.000000e+00   1085s
  448714    7.7433232e+03   6.392312e+04   0.000000e+00   1090s
  450093    7.7545730e+03   6.013578e+04   0.000000e+00   1095s
  451669    7.7684924e+03   1.843997e+05   0.000000e+00   1100s
  453245    7.7758426e+03   6.065745e+04   0.000000e+00   1105s
  454624    7.7870903e+03   9.043398e+05   0.000000e+00   1110s
  456200    7.7993203e+03   7.590579e+04   0.000000e+00   1115s
  457579    7.8106664e+03   5.592132e+04   0.000000e+00   1120s
  458958    7.8161210e+03   8.018074e+04   0.000000e+00   1125s
  460337    7.8265958e+03   1.911383e+05   0.000000e+00   1130s
  461913    7.8373270e+03   4.630087e+05   0.000000e+00   1136s
  463292    7.8537737e+03   1.387096e+05   0.000000e+00   1141s
  464671    7.8679313e+03   2.375873e+05   0.000000e+00   1146s
  466050    7.8822574e+03   2.761597e+05   0.000000e+00   1151s
  467429    7.8911608e+03   6.646357e+04   0.000000e+00   1155s
  469005    7.9015945e+03   9.208054e+04   0.000000e+00   1160s
  470384    7.9166491e+03   7.789882e+04   0.000000e+00   1165s
  471960    7.9307041e+03   5.509938e+04   0.000000e+00   1171s
  473339    7.9431634e+03   5.663746e+04   0.000000e+00   1175s
  474718    7.9607182e+03   5.235029e+04   0.000000e+00   1180s
  476294    7.9757901e+03   8.717177e+04   0.000000e+00   1186s
  477673    7.9867735e+03   1.052992e+05   0.000000e+00   1190s
  479052    8.0006366e+03   6.371387e+04   0.000000e+00   1195s
  480431    8.0177785e+03   1.581278e+05   0.000000e+00   1200s
  481810    8.0329556e+03   4.097050e+04   0.000000e+00   1205s
  483189    8.0505080e+03   8.050525e+04   0.000000e+00   1210s
  484568    8.0650304e+03   2.106499e+05   0.000000e+00   1215s
  485947    8.0805434e+03   2.536067e+05   0.000000e+00   1220s
  487326    8.0934866e+03   1.085604e+05   0.000000e+00   1225s
  488705    8.1085903e+03   9.148664e+04   0.000000e+00   1231s
  490084    8.1242328e+03   4.893789e+04   0.000000e+00   1236s
  491266    8.1381358e+03   5.202434e+04   0.000000e+00   1240s
  492645    8.1555374e+03   1.029847e+05   0.000000e+00   1246s
  493827    8.1747983e+03   4.024026e+04   0.000000e+00   1250s
  495206    8.1900820e+03   1.148987e+05   0.000000e+00   1255s
  496585    8.2011916e+03   8.213979e+04   0.000000e+00   1260s
  497964    8.2220700e+03   7.728824e+04   0.000000e+00   1266s
  499146    8.2412159e+03   3.213555e+06   0.000000e+00   1270s
  500328    8.2575564e+03   1.044546e+05   0.000000e+00   1275s
  501707    8.2767484e+03   6.116433e+04   0.000000e+00   1281s
  502889    8.2939547e+03   1.566402e+05   0.000000e+00   1286s
  504071    8.3117510e+03   5.088860e+04   0.000000e+00   1290s
  505253    8.3271972e+03   6.882231e+04   0.000000e+00   1295s
  506632    8.3405944e+03   6.879188e+04   0.000000e+00   1300s
  508011    8.3565514e+03   6.121286e+04   0.000000e+00   1306s
  509390    8.3674254e+03   1.355480e+05   0.000000e+00   1310s
  510769    8.3807224e+03   7.814608e+04   0.000000e+00   1315s
  512148    8.3913762e+03   5.238852e+04   0.000000e+00   1320s
  513527    8.4023582e+03   5.841538e+04   0.000000e+00   1325s
  514906    8.4180798e+03   4.117145e+04   0.000000e+00   1330s
  516088    8.4346538e+03   1.808478e+05   0.000000e+00   1335s
  517467    8.4513501e+03   7.384874e+04   0.000000e+00   1341s
  518649    8.4664033e+03   4.778250e+04   0.000000e+00   1345s
  520028    8.4783032e+03   8.605690e+04   0.000000e+00   1351s
  521210    8.4906788e+03   1.071044e+05   0.000000e+00   1355s
  522589    8.5029147e+03   6.992986e+04   0.000000e+00   1361s
  523771    8.5131529e+03   3.903044e+04   0.000000e+00   1366s
  524953    8.5258788e+03   5.866378e+04   0.000000e+00   1370s
  526332    8.5399671e+03   5.092060e+04   0.000000e+00   1376s
  527514    8.5501831e+03   1.386129e+05   0.000000e+00   1380s
  528893    8.5618866e+03   1.416308e+05   0.000000e+00   1386s
  530075    8.5711147e+03   4.927361e+04   0.000000e+00   1390s
  531454    8.5845860e+03   6.627442e+04   0.000000e+00   1395s
  532636    8.5965570e+03   9.290478e+04   0.000000e+00   1400s
  534015    8.6103507e+03   9.107131e+04   0.000000e+00   1406s
  535197    8.6251640e+03   6.918539e+04   0.000000e+00   1411s
  536379    8.6370429e+03   1.171130e+05   0.000000e+00   1416s
  537561    8.6504467e+03   3.859107e+04   0.000000e+00   1420s
  538743    8.6617790e+03   5.377221e+04   0.000000e+00   1425s
  540122    8.6727193e+03   3.207299e+04   0.000000e+00   1431s
  541304    8.6801931e+03   2.222851e+05   0.000000e+00   1435s
  542683    8.6919152e+03   9.469578e+04   0.000000e+00   1441s
  543865    8.7013383e+03   8.871014e+04   0.000000e+00   1445s
  545047    8.7131258e+03   6.852213e+04   0.000000e+00   1450s
  546229    8.7213642e+03   3.977330e+04   0.000000e+00   1455s
  547608    8.7343487e+03   1.401122e+05   0.000000e+00   1461s
  548790    8.7480325e+03   6.590437e+04   0.000000e+00   1465s
  549972    8.7621192e+03   6.463418e+04   0.000000e+00   1470s
  551154    8.7851045e+03   8.446346e+04   0.000000e+00   1476s
  552336    8.8054546e+03   5.747896e+04   0.000000e+00   1480s
  553518    8.8201978e+03   6.898708e+04   0.000000e+00   1485s
  554897    8.8325693e+03   3.706344e+04   0.000000e+00   1491s
  556079    8.8471289e+03   5.682824e+04   0.000000e+00   1495s
  557458    8.8583684e+03   7.361799e+04   0.000000e+00   1501s
  558640    8.8683770e+03   1.582487e+05   0.000000e+00   1505s
  559822    8.8798051e+03   1.273765e+05   0.000000e+00   1510s
  561201    8.8988836e+03   1.022071e+05   0.000000e+00   1516s
  562383    8.9092638e+03   7.267253e+04   0.000000e+00   1521s
  563565    8.9212790e+03   7.738382e+04   0.000000e+00   1525s
  564747    8.9337205e+03   6.310528e+04   0.000000e+00   1530s
  565929    8.9479347e+03   1.406669e+05   0.000000e+00   1535s
  567308    8.9608206e+03   5.595116e+04   0.000000e+00   1541s
  568490    8.9694906e+03   7.865121e+04   0.000000e+00   1546s
  569672    8.9803134e+03   5.433040e+04   0.000000e+00   1550s
  570854    8.9955097e+03   8.656838e+04   0.000000e+00   1555s
  572036    9.0092269e+03   7.362057e+04   0.000000e+00   1560s
  573218    9.0220527e+03   9.354807e+04   0.000000e+00   1565s
  574400    9.0335218e+03   8.799044e+04   0.000000e+00   1570s
  575582    9.0452385e+03   6.997461e+04   0.000000e+00   1575s
  576961    9.0547709e+03   1.458103e+05   0.000000e+00   1581s
  578143    9.0632984e+03   7.154892e+04   0.000000e+00   1586s
  579325    9.0698185e+03   6.137756e+04   0.000000e+00   1591s
  580507    9.0780230e+03   7.261664e+04   0.000000e+00   1596s
  581689    9.0860825e+03   3.508027e+04   0.000000e+00   1600s
  582871    9.0941987e+03   1.021093e+05   0.000000e+00   1605s
  584250    9.1068035e+03   6.194085e+04   0.000000e+00   1611s
  585432    9.1162633e+03   6.659342e+04   0.000000e+00   1615s
  586614    9.1273217e+03   1.678070e+05   0.000000e+00   1620s
  587796    9.1373958e+03   4.683061e+04   0.000000e+00   1625s
  589175    9.1489743e+03   4.509616e+04   0.000000e+00   1631s
  590357    9.1589034e+03   1.013599e+05   0.000000e+00   1635s
  591539    9.1683757e+03   5.765791e+04   0.000000e+00   1640s
  592721    9.1785676e+03   6.985189e+04   0.000000e+00   1645s
  593903    9.1891802e+03   7.691102e+04   0.000000e+00   1650s
  595085    9.1988214e+03   3.592026e+04   0.000000e+00   1655s
  596267    9.2094734e+03   1.515822e+05   0.000000e+00   1660s
  597449    9.2196448e+03   7.463577e+04   0.000000e+00   1665s
  598631    9.2258644e+03   8.738351e+04   0.000000e+00   1670s
  599813    9.2344364e+03   6.241235e+04   0.000000e+00   1675s
  601192    9.2474367e+03   1.682909e+05   0.000000e+00   1681s
  602374    9.2548263e+03   4.444413e+04   0.000000e+00   1686s
  603556    9.2663714e+03   1.449402e+05   0.000000e+00   1691s
  604738    9.2765378e+03   1.205369e+05   0.000000e+00   1696s
  605920    9.2901277e+03   1.403734e+05   0.000000e+00   1701s
  607102    9.3004455e+03   7.842757e+04   0.000000e+00   1706s
  608284    9.3074362e+03   1.154762e+05   0.000000e+00   1710s
  609466    9.3152485e+03   3.894740e+04   0.000000e+00   1715s
  610845    9.3255296e+03   6.055309e+04   0.000000e+00   1721s
  612027    9.3329975e+03   7.278034e+04   0.000000e+00   1726s
  613209    9.3407664e+03   1.723932e+05   0.000000e+00   1731s
  614391    9.3488850e+03   9.303946e+04   0.000000e+00   1736s
  615573    9.3579879e+03   4.952790e+04   0.000000e+00   1741s
  616755    9.3662853e+03   8.582370e+04   0.000000e+00   1746s
  617937    9.3746870e+03   2.260249e+05   0.000000e+00   1751s
  619119    9.3848637e+03   4.143284e+04   0.000000e+00   1756s
  620301    9.3958310e+03   4.036941e+04   0.000000e+00   1761s
  621483    9.4043021e+03   4.709618e+04   0.000000e+00   1766s
  622665    9.4108871e+03   3.381288e+05   0.000000e+00   1770s
  623847    9.4160055e+03   3.640007e+04   0.000000e+00   1775s
  625029    9.4237611e+03   7.138175e+04   0.000000e+00   1780s
  626211    9.4328034e+03   4.703689e+04   0.000000e+00   1785s
  627393    9.4433712e+03   3.196314e+05   0.000000e+00   1790s
  628575    9.4540255e+03   4.306084e+04   0.000000e+00   1795s
  629757    9.4660331e+03   5.230508e+04   0.000000e+00   1801s
  630939    9.4761715e+03   5.427554e+04   0.000000e+00   1805s
  632121    9.4854954e+03   2.506837e+04   0.000000e+00   1810s
  633303    9.4931893e+03   1.578626e+05   0.000000e+00   1815s
  634485    9.5049613e+03   7.934229e+04   0.000000e+00   1821s
  635667    9.5132083e+03   5.011458e+04   0.000000e+00   1826s
  636652    9.5206964e+03   7.437455e+04   0.000000e+00   1830s
  637834    9.5309340e+03   1.915892e+05   0.000000e+00   1835s
  639016    9.5443091e+03   7.993333e+04   0.000000e+00   1840s
  640198    9.5593829e+03   3.737575e+05   0.000000e+00   1845s
  641380    9.5752576e+03   3.737978e+04   0.000000e+00   1851s
  642562    9.5881460e+03   1.198612e+05   0.000000e+00   1856s
  643744    9.5960773e+03   3.224469e+04   0.000000e+00   1860s
  644926    9.6087315e+03   1.819038e+05   0.000000e+00   1866s
  646108    9.6217715e+03   4.320204e+04   0.000000e+00   1871s
  647290    9.6313603e+03   1.262556e+05   0.000000e+00   1876s
  648472    9.6419484e+03   6.291507e+04   0.000000e+00   1881s
  649654    9.6534791e+03   4.031564e+05   0.000000e+00   1885s
  650836    9.6665143e+03   2.788057e+04   0.000000e+00   1890s
  652018    9.6784783e+03   8.989527e+04   0.000000e+00   1895s
  653200    9.6901056e+03   1.028911e+05   0.000000e+00   1900s
  654382    9.7013703e+03   5.205030e+04   0.000000e+00   1905s
  655564    9.7120432e+03   7.830975e+04   0.000000e+00   1911s
  656746    9.7294313e+03   4.610857e+04   0.000000e+00   1916s
  657731    9.7385417e+03   1.495624e+05   0.000000e+00   1920s
