solving instance mcnd arcs c45 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64310 rows, 60310 columns and 414012 nonzeros
Model fingerprint: 0x38494260
Model has 294 function constraints treated as nonlinear
  294 LOG
Variable types: 59996 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-02, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 608 rows and 628 columns
Presolve time: 1.63s
Presolved: 65172 rows, 59683 columns, 415716 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  202813    2.2893024e+04   5.385950e+07   0.000000e+00   1185s
  203553    2.2953494e+04   9.192028e+06   0.000000e+00   1191s
  204173    2.3011741e+04   2.104552e+07   0.000000e+00   1196s
  204793    2.3066820e+04   7.953265e+05   0.000000e+00   1200s
Warning: Markowitz tolerance tightened to 0.03125
  205523    2.3124492e+04   2.391275e+07   0.000000e+00   1206s
  206133    2.3163413e+04   9.232710e+05   0.000000e+00   1210s
  206843    2.3222814e+04   3.235052e+06   0.000000e+00   1215s
  207543    2.3278077e+04   1.795345e+06   0.000000e+00   1221s
  208123    2.3325550e+04   1.446871e+06   0.000000e+00   1225s
  208905    2.3376746e+04   2.913658e+06   0.000000e+00   1231s
  209495    2.3435141e+04   4.189464e+06   0.000000e+00   1236s
  210105    2.3489603e+04   2.465397e+05   0.000000e+00   1240s
  210881    2.3563973e+04   2.444118e+06   0.000000e+00   1246s
  211491    2.3619581e+04   3.147775e+05   0.000000e+00   1251s
  212091    2.3664195e+04   3.698270e+05   0.000000e+00   1256s
  212671    2.3702863e+04   4.143494e+05   0.000000e+00   1260s
  213231    2.3750688e+04   4.907759e+06   0.000000e+00   1265s
  213831    2.3817532e+04   2.906619e+06   0.000000e+00   1270s
  214541    2.3889094e+04   4.580372e+06   0.000000e+00   1276s
  215131    2.3955281e+04   2.393668e+05   0.000000e+00   1281s
  215793    2.4039606e+04   9.433984e+05   0.000000e+00   1286s
  216423    2.4108032e+04   8.174826e+05   0.000000e+00   1290s
  217049    2.4158512e+04   4.681080e+06   0.000000e+00   1295s
  217649    2.4219110e+04   2.174322e+05   0.000000e+00   1300s
  218249    2.4281645e+04   2.958512e+05   0.000000e+00   1305s
  218979    2.4352135e+04   2.957155e+05   0.000000e+00   1311s
  219579    2.4439670e+04   6.946312e+05   0.000000e+00   1316s
  220219    2.4507692e+04   2.220867e+06   0.000000e+00   1320s
  220829    2.4557023e+04   9.667351e+05   0.000000e+00   1325s
  221555    2.4627518e+04   1.394208e+06   0.000000e+00   1331s
  222145    2.4694869e+04   1.090100e+06   0.000000e+00   1335s
  222855    2.4776512e+04   3.541303e+05   0.000000e+00   1341s
  223415    2.4840279e+04   7.614557e+05   0.000000e+00   1346s
  224005    2.4901834e+04   6.260732e+05   0.000000e+00   1350s
  224705    2.4979434e+04   4.439274e+05   0.000000e+00   1356s
  225315    2.5056882e+04   6.869096e+06   0.000000e+00   1360s
  226025    2.5156477e+04   2.081143e+05   0.000000e+00   1366s
  226605    2.5249851e+04   5.404601e+05   0.000000e+00   1370s
  227285    2.5334863e+04   1.348518e+06   0.000000e+00   1376s
  227875    2.5391246e+04   6.892509e+06   0.000000e+00   1380s
  228545    2.5476646e+04   1.827587e+06   0.000000e+00   1385s
  229215    2.5551813e+04   4.110323e+06   0.000000e+00   1391s
  229925    2.5628819e+04   4.339393e+05   0.000000e+00   1396s
  230615    2.5701385e+04   1.100874e+06   0.000000e+00   1401s
  231165    2.5755123e+04   1.701709e+07   0.000000e+00   1405s
  231805    2.5835210e+04   6.137820e+05   0.000000e+00   1410s
  232485    2.5919527e+04   3.752824e+06   0.000000e+00   1415s
  233175    2.5997313e+04   9.886002e+06   0.000000e+00   1420s
  233865    2.6072373e+04   2.638265e+06   0.000000e+00   1425s
  234515    2.6150801e+04   1.453325e+06   0.000000e+00   1430s
  235185    2.6230840e+04   9.257383e+06   0.000000e+00   1435s
  235845    2.6318077e+04   1.222973e+06   0.000000e+00   1440s
  236605    2.6406892e+04   4.702024e+05   0.000000e+00   1446s
  237275    2.6498708e+04   2.262723e+05   0.000000e+00   1451s
  237905    2.6572626e+04   1.063423e+06   0.000000e+00   1456s
  238465    2.6627383e+04   2.102761e+05   0.000000e+00   1460s
  239145    2.6697191e+04   5.010493e+05   0.000000e+00   1465s
  239835    2.6784707e+04   1.940910e+06   0.000000e+00   1471s
  240495    2.6889007e+04   1.288832e+06   0.000000e+00   1476s
  241045    2.6980702e+04   2.037992e+06   0.000000e+00   1480s
  241675    2.7089107e+04   1.363009e+06   0.000000e+00   1486s
  242335    2.7185830e+04   6.900173e+06   0.000000e+00   1491s
  243005    2.7275523e+04   3.527004e+06   0.000000e+00   1496s
  243675    2.7368695e+04   3.446010e+06   0.000000e+00   1501s
  244205    2.7463980e+04   5.130745e+05   0.000000e+00   1505s
  244855    2.7593755e+04   2.490986e+06   0.000000e+00   1511s
  245485    2.7698727e+04   1.025165e+06   0.000000e+00   1516s
  245985    2.7802717e+04   3.544393e+05   0.000000e+00   1520s
  246605    2.7901579e+04   6.368327e+05   0.000000e+00   1525s
  247225    2.7979415e+04   1.427966e+06   0.000000e+00   1531s
  247845    2.8062155e+04   8.082029e+05   0.000000e+00   1536s
  248455    2.8147865e+04   2.907111e+06   0.000000e+00   1540s
  249035    2.8250521e+04   3.251265e+06   0.000000e+00   1545s
  249685    2.8345769e+04   2.347547e+05   0.000000e+00   1550s
  250275    2.8443010e+04   1.666035e+06   0.000000e+00   1555s
  250985    2.8561678e+04   4.417474e+06   0.000000e+00   1560s
  251585    2.8684663e+04   4.109486e+05   0.000000e+00   1565s
  252285    2.8836505e+04   8.179505e+06   0.000000e+00   1570s
  252885    2.8970369e+04   6.393560e+06   0.000000e+00   1575s
  253615    2.9133614e+04   6.465312e+06   0.000000e+00   1581s
  254195    2.9271035e+04   7.363196e+05   0.000000e+00   1585s
  254925    2.9490399e+04   1.357148e+06   0.000000e+00   1591s
  255545    2.9636856e+04   1.659332e+05   0.000000e+00   1595s
  256325    2.9851406e+04   1.332018e+06   0.000000e+00   1600s
  257025    3.0054027e+04   2.097941e+06   0.000000e+00   1605s
  257805    3.0213587e+04   3.799564e+05   0.000000e+00   1610s
  258495    3.0372847e+04   5.555915e+05   0.000000e+00   1615s
  259195    3.0566824e+04   8.087802e+05   0.000000e+00   1620s
  260015    3.0768770e+04   5.376829e+05   0.000000e+00   1626s
  260705    3.0939324e+04   5.091793e+06   0.000000e+00   1630s
  261425    3.1167186e+04   3.500453e+06   0.000000e+00   1635s
  262135    3.1350504e+04   1.357602e+06   0.000000e+00   1640s
  262925    3.1560788e+04   9.457658e+06   0.000000e+00   1645s
  263705    3.1764762e+04   1.634202e+07   0.000000e+00   1650s
  264495    3.2106972e+04   3.298645e+05   0.000000e+00   1656s
  265235    3.2425871e+04   1.133602e+06   0.000000e+00   1661s
  265935    3.2779371e+04   1.412245e+06   0.000000e+00   1665s
  266685    3.3118805e+04   1.808901e+06   0.000000e+00   1670s
  267485    3.3459735e+04   3.633206e+07   0.000000e+00   1676s
  268215    3.3782906e+04   8.659505e+06   0.000000e+00   1680s
  268955    3.4103444e+04   1.173214e+06   0.000000e+00   1686s
  269635    3.4370044e+04   1.625984e+07   0.000000e+00   1690s
  270305    3.4615076e+04   1.504797e+06   0.000000e+00   1695s
  271025    3.4916580e+04   1.877239e+06   0.000000e+00   1700s
  271785    3.5226344e+04   8.502652e+05   0.000000e+00   1706s
  272495    3.5531168e+04   3.448224e+06   0.000000e+00   1710s
  273265    3.5904560e+04   5.718990e+06   0.000000e+00   1715s
  274105    3.6320656e+04   3.520811e+06   0.000000e+00   1720s
  274915    3.6787616e+04   6.373790e+06   0.000000e+00   1725s
  275765    3.7123286e+04   7.635056e+05   0.000000e+00   1731s
  276465    3.7420249e+04   3.751573e+07   0.000000e+00   1735s
  277265    3.7789337e+04   9.320897e+05   0.000000e+00   1740s
  278025    3.8231953e+04   9.223896e+06   0.000000e+00   1745s
  278795    3.8747960e+04   4.548090e+07   0.000000e+00   1750s
  279635    3.9181346e+04   1.127854e+06   0.000000e+00   1756s
  280425    3.9554552e+04   4.300609e+06   0.000000e+00   1760s
  281215    3.9946190e+04   5.446591e+07   0.000000e+00   1765s
  282015    4.0392985e+04   1.136733e+06   0.000000e+00   1770s
  282885    4.0901057e+04   9.425037e+05   0.000000e+00   1775s
  283835    4.1620982e+04   7.408813e+06   0.000000e+00   1780s
  284645    4.2242353e+04   1.021734e+06   0.000000e+00   1785s
  285465    4.2728968e+04   1.749859e+06   0.000000e+00   1790s
  286405    4.3268575e+04   2.531559e+06   0.000000e+00   1796s
  287205    4.3876027e+04   4.430427e+07   0.000000e+00   1800s
  287995    4.4391517e+04   1.298609e+07   0.000000e+00   1805s
  288785    4.4951894e+04   1.715457e+06   0.000000e+00   1810s
  289595    4.5568318e+04   8.906745e+05   0.000000e+00   1815s
  290345    4.6179546e+04   3.287711e+06   0.000000e+00   1820s
  291245    4.6907416e+04   3.607303e+05   0.000000e+00   1825s
  292045    4.7630835e+04   1.456101e+06   0.000000e+00   1830s
  292905    4.8394354e+04   5.726104e+05   0.000000e+00   1835s
  293765    4.9220251e+04   2.262381e+05   0.000000e+00   1840s
  294705    5.0150643e+04   3.664957e+06   0.000000e+00   1845s
  295455    5.0945328e+04   3.988281e+07   0.000000e+00   1850s
  296445    5.1924949e+04   7.589576e+05   0.000000e+00   1855s
  297325    5.2714281e+04   1.284729e+06   0.000000e+00   1860s
  298215    5.3595147e+04   3.545494e+06   0.000000e+00   1865s
  299135    5.4376451e+04   1.886439e+06   0.000000e+00   1870s
  299985    5.5286212e+04   1.075552e+06   0.000000e+00   1875s
  300865    5.6099163e+04   1.312645e+06   0.000000e+00   1880s
  301685    5.6855998e+04   3.684600e+07   0.000000e+00   1885s
  302605    5.7869756e+04   1.252552e+06   0.000000e+00   1890s
  303405    5.8681495e+04   1.099990e+06   0.000000e+00   1895s
  304265    5.9595572e+04   4.083099e+06   0.000000e+00   1900s
  305055    6.0588094e+04   2.743592e+06   0.000000e+00   1905s
  305845    6.1422245e+04   3.217183e+06   0.000000e+00   1910s
  306645    6.2221493e+04   7.272769e+05   0.000000e+00   1915s
