solving instance mcnd arcs c45 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0xd86ca0b9
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [9e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 608 rows and 922 columns
Presolve time: 1.78s
Presolved: 66348 rows, 59977 columns, 418362 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59683 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   86529    4.7252595e+03   2.605930e+05   0.000000e+00    120s
   88113    4.7252705e+03   1.509938e+05   0.000000e+00    125s
   89697    4.7252822e+03   3.016788e+05   0.000000e+00    130s
   91479    4.7252966e+03   5.147218e+05   0.000000e+00    135s
   93063    4.7253112e+03   4.252334e+05   0.000000e+00    141s
   94449    4.7253260e+03   2.290570e+05   0.000000e+00    145s
   96033    4.7253378e+03   1.105989e+06   0.000000e+00    150s
   97617    4.7253705e+03   2.623711e+05   0.000000e+00    156s
   99003    4.7253865e+03   1.962038e+06   0.000000e+00    160s
  100587    4.7254379e+03   5.601122e+05   0.000000e+00    165s
  102171    4.7254697e+03   5.449245e+05   0.000000e+00    171s
  103557    4.7254934e+03   2.098885e+05   0.000000e+00    175s
  105141    4.7255221e+03   2.068873e+05   0.000000e+00    180s
  106725    4.7255472e+03   1.773746e+05   0.000000e+00    186s
  108111    4.7255747e+03   2.854455e+05   0.000000e+00    190s
  109695    4.7256127e+03   2.804653e+05   0.000000e+00    195s
  111081    4.7256344e+03   3.907280e+05   0.000000e+00    200s
  112665    4.7256635e+03   2.588907e+05   0.000000e+00    205s
  114249    4.7256845e+03   3.787891e+05   0.000000e+00    210s
  115833    4.7257080e+03   1.016768e+05   0.000000e+00    215s
  117417    4.7257267e+03   3.845798e+05   0.000000e+00    220s
  118803    4.7257490e+03   2.374891e+05   0.000000e+00    225s
  120387    4.7257762e+03   2.512226e+05   0.000000e+00    230s
  121971    4.7258093e+03   3.282662e+05   0.000000e+00    235s
  123357    4.7258404e+03   1.893446e+05   0.000000e+00    240s
  124941    4.7258723e+03   2.618153e+05   0.000000e+00    246s
  126327    4.7258951e+03   7.260168e+05   0.000000e+00    250s
  127713    4.7259164e+03   1.601624e+05   0.000000e+00    255s
  129099    4.7259425e+03   2.508114e+05   0.000000e+00    260s
  130683    4.7259783e+03   4.176175e+05   0.000000e+00    266s
  132069    4.7260087e+03   5.390604e+05   0.000000e+00    270s
  133455    4.7260447e+03   3.950005e+05   0.000000e+00    275s
  134841    4.7260811e+03   1.839554e+05   0.000000e+00    280s
  136227    4.7261171e+03   1.943439e+05   0.000000e+00    285s
  137811    4.7261538e+03   2.477358e+05   0.000000e+00    290s
  139197    4.7262142e+03   4.514723e+05   0.000000e+00    295s
  140781    4.7262818e+03   3.660244e+05   0.000000e+00    300s
  142365    4.7263654e+03   4.708847e+05   0.000000e+00    306s
  143751    4.7264503e+03   6.388359e+05   0.000000e+00    310s
  145335    4.7265658e+03   6.632236e+05   0.000000e+00    315s
  146919    4.7266887e+03   3.566215e+05   0.000000e+00    320s
  148503    4.7268668e+03   5.089073e+05   0.000000e+00    325s
  150087    4.7270842e+03   6.214345e+05   0.000000e+00    331s
  151473    4.7273322e+03   8.702381e+05   0.000000e+00    335s
  153057    4.7275061e+03   2.480932e+05   0.000000e+00    341s
  154443    4.7276491e+03   2.184620e+05   0.000000e+00    345s
  155829    4.7277935e+03   3.605374e+05   0.000000e+00    350s
  157413    4.7280091e+03   4.116925e+05   0.000000e+00    355s
  158799    4.7281849e+03   1.678560e+05   0.000000e+00    360s
  160185    4.7284462e+03   6.539699e+05   0.000000e+00    365s
  161571    4.7287227e+03   3.789973e+05   0.000000e+00    370s
  162957    4.7289912e+03   1.137717e+06   0.000000e+00    375s
  164343    4.7292997e+03   3.824082e+05   0.000000e+00    380s
  165729    4.7295818e+03   2.410515e+05   0.000000e+00    386s
  167115    4.7298265e+03   3.719633e+05   0.000000e+00    391s
  168501    4.7301049e+03   4.986563e+05   0.000000e+00    395s
  169887    4.7303836e+03   4.085016e+05   0.000000e+00    400s
  171273    4.7307801e+03   5.182994e+05   0.000000e+00    405s
  172857    4.7311996e+03   9.720772e+05   0.000000e+00    411s
  174243    4.7316112e+03   6.820585e+05   0.000000e+00    415s
  175629    4.7321022e+03   3.853145e+05   0.000000e+00    420s
  177213    4.7325966e+03   8.452233e+05   0.000000e+00    425s
  178599    4.7330080e+03   6.233020e+05   0.000000e+00    430s
  180183    4.7335413e+03   1.145483e+06   0.000000e+00    435s
  181569    4.7340620e+03   5.333174e+05   0.000000e+00    440s
  183153    4.7349124e+03   4.976815e+05   0.000000e+00    445s
  184539    4.7357518e+03   5.036347e+05   0.000000e+00    450s
  186123    4.7368101e+03   3.160125e+05   0.000000e+00    455s
  187509    4.7377905e+03   5.713646e+05   0.000000e+00    460s
  189093    4.7391459e+03   7.107595e+05   0.000000e+00    466s
  190479    4.7405291e+03   2.035233e+06   0.000000e+00    470s
  191865    4.7423021e+03   4.953029e+05   0.000000e+00    475s
  193251    4.7434037e+03   3.859548e+05   0.000000e+00    480s
  194637    4.7442695e+03   4.420342e+05   0.000000e+00    485s
  196023    4.7450358e+03   1.628923e+06   0.000000e+00    490s
  197409    4.7457122e+03   5.881201e+05   0.000000e+00    495s
  198795    4.7464770e+03   2.636137e+05   0.000000e+00    500s
  200181    4.7473353e+03   3.336953e+05   0.000000e+00    505s
  201567    4.7483586e+03   3.311769e+05   0.000000e+00    510s
  203151    4.7493610e+03   2.565132e+05   0.000000e+00    515s
  204537    4.7504920e+03   4.265465e+05   0.000000e+00    520s
  205923    4.7515530e+03   6.756040e+05   0.000000e+00    525s
  207309    4.7527826e+03   4.419047e+05   0.000000e+00    530s
  208893    4.7544524e+03   6.509457e+05   0.000000e+00    536s
  210279    4.7561074e+03   8.667595e+05   0.000000e+00    540s
  211665    4.7577497e+03   2.664222e+05   0.000000e+00    545s
  213249    4.7591913e+03   2.280458e+05   0.000000e+00    551s
  214635    4.7603360e+03   3.078859e+05   0.000000e+00    555s
  216021    4.7615088e+03   2.348635e+05   0.000000e+00    560s
  217407    4.7626408e+03   6.311250e+05   0.000000e+00    565s
  218793    4.7638802e+03   1.212085e+06   0.000000e+00    570s
  220179    4.7652604e+03   2.032256e+06   0.000000e+00    575s
  221565    4.7664511e+03   5.985292e+05   0.000000e+00    580s
  222951    4.7678120e+03   1.311003e+06   0.000000e+00    585s
  224337    4.7697658e+03   2.298144e+05   0.000000e+00    591s
  225723    4.7713144e+03   7.517633e+05   0.000000e+00    595s
  227109    4.7729818e+03   2.013659e+05   0.000000e+00    601s
  228495    4.7748069e+03   1.917007e+05   0.000000e+00    606s
  229881    4.7763505e+03   1.782800e+05   0.000000e+00    611s
  231069    4.7778262e+03   1.264163e+06   0.000000e+00    615s
  232455    4.7792611e+03   3.990732e+05   0.000000e+00    620s
  233841    4.7810496e+03   3.076006e+05   0.000000e+00    625s
  235227    4.7832317e+03   3.770249e+05   0.000000e+00    630s
  236613    4.7847928e+03   2.120182e+05   0.000000e+00    635s
  237999    4.7861006e+03   3.744900e+05   0.000000e+00    640s
  239583    4.7876363e+03   3.617519e+05   0.000000e+00    646s
  240969    4.7892536e+03   5.795461e+05   0.000000e+00    651s
  242157    4.7906342e+03   2.344312e+05   0.000000e+00    655s
  243543    4.7919194e+03   4.621032e+05   0.000000e+00    660s
  244929    4.7933600e+03   1.922060e+05   0.000000e+00    665s
  246315    4.7950871e+03   2.174037e+05   0.000000e+00    670s
  247701    4.7970602e+03   3.480729e+05   0.000000e+00    675s
  249087    4.7985077e+03   1.509734e+05   0.000000e+00    680s
  250473    4.8002107e+03   4.691641e+05   0.000000e+00    686s
  251661    4.8020971e+03   4.987527e+05   0.000000e+00    690s
  253047    4.8042637e+03   3.348663e+05   0.000000e+00    695s
  254235    4.8065291e+03   4.794656e+05   0.000000e+00    700s
  255621    4.8087125e+03   2.828015e+05   0.000000e+00    705s
  257007    4.8113269e+03   5.749823e+05   0.000000e+00    711s
  258195    4.8139865e+03   3.062165e+05   0.000000e+00    715s
  259581    4.8164403e+03   2.009147e+05   0.000000e+00    720s
  260967    4.8193269e+03   3.631981e+05   0.000000e+00    725s
  262551    4.8227650e+03   3.477597e+05   0.000000e+00    731s
  263937    4.8254695e+03   2.352847e+05   0.000000e+00    736s
  265125    4.8276258e+03   1.881840e+05   0.000000e+00    740s
  266511    4.8308432e+03   2.399116e+05   0.000000e+00    745s
  267897    4.8344475e+03   2.274427e+05   0.000000e+00    750s
  269283    4.8380838e+03   4.726633e+05   0.000000e+00    755s
  270669    4.8418997e+03   5.200506e+05   0.000000e+00    760s
  272253    4.8470098e+03   2.467499e+05   0.000000e+00    766s
  273639    4.8499241e+03   2.676404e+05   0.000000e+00    770s
  275025    4.8529074e+03   2.918556e+05   0.000000e+00    775s
  276411    4.8555201e+03   2.681492e+05   0.000000e+00    780s
  277797    4.8586718e+03   6.954008e+05   0.000000e+00    785s
  279183    4.8610042e+03   1.204680e+05   0.000000e+00    790s
  280569    4.8638300e+03   1.735716e+05   0.000000e+00    795s
  281955    4.8660959e+03   2.343981e+05   0.000000e+00    801s
  283341    4.8689995e+03   1.992767e+05   0.000000e+00    805s
  284727    4.8719222e+03   2.516592e+05   0.000000e+00    810s
  286113    4.8747752e+03   1.037436e+06   0.000000e+00    816s
  287301    4.8783626e+03   1.557483e+05   0.000000e+00    820s
  288687    4.8825119e+03   2.952048e+05   0.000000e+00    825s
  290073    4.8872294e+03   6.510468e+05   0.000000e+00    830s
  291459    4.8909742e+03   2.442756e+05   0.000000e+00    835s
  292845    4.8945920e+03   2.218117e+05   0.000000e+00    840s
  294429    4.8991904e+03   3.491305e+05   0.000000e+00    846s
  295815    4.9022068e+03   2.728110e+05   0.000000e+00    850s
  297201    4.9050381e+03   3.912012e+05   0.000000e+00    855s
  298587    4.9093514e+03   2.971244e+05   0.000000e+00    860s
  299973    4.9135774e+03   2.284789e+05   0.000000e+00    865s
  301359    4.9184856e+03   2.102251e+05   0.000000e+00    870s
  302745    4.9217077e+03   1.508171e+05   0.000000e+00    875s
  304131    4.9263832e+03   1.567753e+05   0.000000e+00    881s
  305517    4.9302293e+03   7.276711e+05   0.000000e+00    886s
  306903    4.9323675e+03   2.329454e+05   0.000000e+00    890s
  308289    4.9363453e+03   2.295735e+05   0.000000e+00    895s
  309675    4.9389869e+03   6.406391e+05   0.000000e+00    900s
  311061    4.9430097e+03   1.765097e+05   0.000000e+00    905s
  312447    4.9460838e+03   1.132450e+05   0.000000e+00    911s
  313635    4.9496372e+03   1.710645e+05   0.000000e+00    915s
  315021    4.9536022e+03   9.207622e+04   0.000000e+00    921s
  316209    4.9560339e+03   1.552758e+05   0.000000e+00    925s
  317595    4.9597423e+03   3.428649e+05   0.000000e+00    930s
  318783    4.9640143e+03   1.292748e+05   0.000000e+00    935s
  320169    4.9680535e+03   1.392584e+05   0.000000e+00    940s
  321555    4.9709416e+03   1.324857e+05   0.000000e+00    945s
  322941    4.9741518e+03   2.712187e+05   0.000000e+00    951s
  324327    4.9786097e+03   5.118709e+05   0.000000e+00    956s
  325515    4.9820504e+03   3.063114e+05   0.000000e+00    960s
  326901    4.9861732e+03   1.813776e+05   0.000000e+00    965s
  328287    4.9897816e+03   2.196107e+05   0.000000e+00    970s
  329673    4.9927394e+03   1.666248e+05   0.000000e+00    975s
  331257    4.9977699e+03   4.847283e+05   0.000000e+00    980s
  332841    5.0028235e+03   2.636308e+05   0.000000e+00    986s
  334227    5.0072423e+03   1.314483e+05   0.000000e+00    990s
  335811    5.0125769e+03   1.465047e+05   0.000000e+00    996s
  337197    5.0170480e+03   2.548662e+05   0.000000e+00   1000s
  338781    5.0242700e+03   2.847085e+05   0.000000e+00   1005s
  340167    5.0306205e+03   3.293179e+05   0.000000e+00   1011s
  341355    5.0367821e+03   2.559983e+06   0.000000e+00   1015s
  342741    5.0430436e+03   7.905592e+05   0.000000e+00   1020s
  344127    5.0472447e+03   4.350161e+05   0.000000e+00   1025s
  345513    5.0514105e+03   3.394448e+05   0.000000e+00   1030s
  346899    5.0580160e+03   1.601054e+05   0.000000e+00   1036s
  348087    5.0626627e+03   2.234898e+05   0.000000e+00   1040s
  349473    5.0688631e+03   3.815703e+05   0.000000e+00   1045s
  350859    5.0738102e+03   1.300309e+05   0.000000e+00   1050s
  352245    5.0770865e+03   4.002637e+05   0.000000e+00   1056s
  353631    5.0809019e+03   1.257877e+05   0.000000e+00   1061s
  355017    5.0839103e+03   1.048677e+06   0.000000e+00   1066s
  356403    5.0880468e+03   1.564409e+05   0.000000e+00   1071s
  357789    5.0917859e+03   1.519257e+05   0.000000e+00   1075s
  359175    5.0965249e+03   2.961998e+05   0.000000e+00   1080s
  360561    5.1009970e+03   3.371064e+05   0.000000e+00   1085s
  361947    5.1055960e+03   2.709963e+05   0.000000e+00   1091s
  363135    5.1093070e+03   4.532204e+05   0.000000e+00   1095s
  364521    5.1145163e+03   1.272783e+05   0.000000e+00   1100s
  365907    5.1181121e+03   1.139052e+05   0.000000e+00   1105s
  367491    5.1231181e+03   1.433263e+05   0.000000e+00   1111s
  368877    5.1276271e+03   2.765207e+05   0.000000e+00   1116s
  370263    5.1313026e+03   1.864200e+05   0.000000e+00   1120s
  371649    5.1355048e+03   2.223064e+05   0.000000e+00   1126s
  372837    5.1386571e+03   2.774084e+05   0.000000e+00   1130s
  374223    5.1440671e+03   2.735229e+05   0.000000e+00   1135s
  375411    5.1474122e+03   2.152422e+05   0.000000e+00   1140s
  376797    5.1514931e+03   1.466995e+05   0.000000e+00   1145s
  378183    5.1571061e+03   1.136284e+05   0.000000e+00   1150s
  379569    5.1626984e+03   6.228651e+05   0.000000e+00   1155s
  380955    5.1674048e+03   1.667838e+05   0.000000e+00   1161s
  382341    5.1726953e+03   1.300236e+05   0.000000e+00   1165s
  383727    5.1762390e+03   1.605604e+05   0.000000e+00   1171s
  385113    5.1802453e+03   1.505638e+05   0.000000e+00   1176s
  386499    5.1860097e+03   6.627497e+05   0.000000e+00   1181s
  387885    5.1923338e+03   2.841644e+05   0.000000e+00   1186s
  389271    5.1987898e+03   3.250690e+05   0.000000e+00   1191s
  390657    5.2045461e+03   2.993389e+05   0.000000e+00   1196s
  392043    5.2088091e+03   3.214411e+05   0.000000e+00   1200s
  393429    5.2145687e+03   2.226110e+05   0.000000e+00   1205s
  394815    5.2206814e+03   8.937222e+04   0.000000e+00   1210s
  396201    5.2260619e+03   8.950969e+04   0.000000e+00   1216s
  397389    5.2311198e+03   7.695751e+04   0.000000e+00   1220s
  398775    5.2362948e+03   7.473263e+04   0.000000e+00   1225s
  400161    5.2432003e+03   1.616173e+05   0.000000e+00   1230s
  401547    5.2482595e+03   2.021015e+05   0.000000e+00   1235s
  402735    5.2537742e+03   1.642387e+05   0.000000e+00   1240s
  404121    5.2589747e+03   2.274707e+05   0.000000e+00   1245s
  405507    5.2639158e+03   3.090838e+05   0.000000e+00   1250s
  406893    5.2689276e+03   9.142184e+04   0.000000e+00   1256s
  408279    5.2752350e+03   1.696009e+05   0.000000e+00   1261s
  409467    5.2824402e+03   1.177420e+05   0.000000e+00   1265s
  410853    5.2894100e+03   1.708098e+05   0.000000e+00   1271s
  412041    5.2963132e+03   1.813268e+05   0.000000e+00   1275s
  413229    5.3027593e+03   2.888387e+05   0.000000e+00   1280s
  414615    5.3099986e+03   1.970578e+05   0.000000e+00   1285s
  415803    5.3157823e+03   1.650043e+05   0.000000e+00   1290s
  417189    5.3233932e+03   3.183602e+05   0.000000e+00   1295s
  418575    5.3315178e+03   3.744959e+05   0.000000e+00   1300s
  419961    5.3389125e+03   1.369923e+05   0.000000e+00   1306s
  421149    5.3434711e+03   5.488954e+05   0.000000e+00   1310s
  422535    5.3504672e+03   1.293512e+05   0.000000e+00   1315s
  423921    5.3561248e+03   3.623910e+05   0.000000e+00   1321s
  425109    5.3593837e+03   1.390531e+05   0.000000e+00   1325s
  426495    5.3636847e+03   1.541356e+05   0.000000e+00   1330s
  427881    5.3682705e+03   3.268459e+05   0.000000e+00   1336s
  429069    5.3737071e+03   2.296458e+05   0.000000e+00   1340s
  430455    5.3789341e+03   1.754321e+05   0.000000e+00   1345s
  431643    5.3861836e+03   1.738685e+05   0.000000e+00   1350s
  433029    5.3918877e+03   7.972027e+04   0.000000e+00   1356s
  434217    5.3965957e+03   4.296654e+04   0.000000e+00   1361s
  435405    5.4029275e+03   2.130045e+05   0.000000e+00   1366s
  436593    5.4078232e+03   2.202648e+05   0.000000e+00   1370s
  437979    5.4135384e+03   6.948091e+04   0.000000e+00   1376s
  439167    5.4174600e+03   9.199218e+04   0.000000e+00   1380s
  440553    5.4212921e+03   2.725312e+05   0.000000e+00   1386s
  441741    5.4269454e+03   1.085593e+05   0.000000e+00   1390s
  443127    5.4323184e+03   9.596685e+04   0.000000e+00   1395s
  444513    5.4380308e+03   1.881098e+05   0.000000e+00   1401s
  445701    5.4434407e+03   1.125471e+05   0.000000e+00   1405s
  447087    5.4493464e+03   2.058895e+05   0.000000e+00   1411s
  448275    5.4543134e+03   3.721869e+05   0.000000e+00   1415s
  449661    5.4588099e+03   9.593997e+04   0.000000e+00   1421s
  450849    5.4634408e+03   3.581050e+05   0.000000e+00   1425s
  452037    5.4691526e+03   2.845520e+05   0.000000e+00   1430s
  453423    5.4764931e+03   1.141206e+05   0.000000e+00   1435s
  454809    5.4818588e+03   1.502979e+05   0.000000e+00   1441s
  455997    5.4862846e+03   1.358972e+05   0.000000e+00   1445s
  457383    5.4927055e+03   2.280638e+05   0.000000e+00   1450s
  458769    5.4989016e+03   1.935555e+05   0.000000e+00   1456s
  459957    5.5031172e+03   9.803773e+04   0.000000e+00   1460s
  461343    5.5086480e+03   1.663444e+05   0.000000e+00   1466s
  462531    5.5138417e+03   1.147665e+05   0.000000e+00   1470s
  463719    5.5196946e+03   1.892169e+05   0.000000e+00   1475s
  465105    5.5268491e+03   6.739573e+04   0.000000e+00   1480s
  466491    5.5327166e+03   2.041787e+05   0.000000e+00   1486s
  467679    5.5375258e+03   1.921376e+05   0.000000e+00   1490s
  469065    5.5442782e+03   1.499251e+05   0.000000e+00   1495s
  470451    5.5503217e+03   3.791157e+05   0.000000e+00   1501s
  471639    5.5560927e+03   1.294867e+05   0.000000e+00   1505s
  473025    5.5608717e+03   1.223274e+05   0.000000e+00   1510s
  474411    5.5678277e+03   4.335535e+05   0.000000e+00   1516s
  475599    5.5745138e+03   2.821576e+05   0.000000e+00   1520s
  476985    5.5818273e+03   2.451050e+05   0.000000e+00   1525s
  478371    5.5883124e+03   7.703322e+04   0.000000e+00   1531s
  479559    5.5933072e+03   1.928049e+05   0.000000e+00   1535s
  480945    5.5998903e+03   1.818129e+05   0.000000e+00   1541s
  482133    5.6067684e+03   3.982806e+05   0.000000e+00   1545s
  483321    5.6137729e+03   2.345226e+05   0.000000e+00   1550s
  484707    5.6203004e+03   7.284614e+04   0.000000e+00   1555s
  485895    5.6265828e+03   2.364735e+05   0.000000e+00   1560s
  487281    5.6329260e+03   1.934500e+05   0.000000e+00   1566s
  488469    5.6383104e+03   1.257017e+05   0.000000e+00   1570s
  489657    5.6459745e+03   1.342335e+05   0.000000e+00   1575s
  491043    5.6541391e+03   1.414121e+05   0.000000e+00   1580s
  492231    5.6603720e+03   3.170480e+05   0.000000e+00   1585s
  493419    5.6669963e+03   8.725742e+04   0.000000e+00   1590s
  494805    5.6748278e+03   7.377063e+04   0.000000e+00   1596s
  495993    5.6823141e+03   4.186310e+05   0.000000e+00   1600s
  497379    5.6906868e+03   5.937786e+05   0.000000e+00   1606s
  498567    5.6983022e+03   1.312997e+05   0.000000e+00   1610s
  499953    5.7054545e+03   2.543757e+05   0.000000e+00   1615s
  501141    5.7118637e+03   2.261831e+05   0.000000e+00   1620s
  502527    5.7192486e+03   8.198875e+05   0.000000e+00   1626s
  503715    5.7280197e+03   4.180607e+05   0.000000e+00   1630s
  505101    5.7355333e+03   1.948896e+05   0.000000e+00   1636s
  506289    5.7406328e+03   2.716402e+05   0.000000e+00   1640s
  507675    5.7477861e+03   1.804217e+05   0.000000e+00   1646s
  508863    5.7543130e+03   3.372631e+05   0.000000e+00   1650s
  510051    5.7623858e+03   2.026511e+05   0.000000e+00   1655s
  511437    5.7703125e+03   1.107626e+05   0.000000e+00   1660s
  512625    5.7771347e+03   2.019648e+05   0.000000e+00   1665s
  514011    5.7845307e+03   7.163801e+04   0.000000e+00   1670s
  515397    5.7935650e+03   1.685965e+05   0.000000e+00   1676s
  516585    5.8020870e+03   8.312493e+05   0.000000e+00   1680s
  517971    5.8094709e+03   7.959357e+04   0.000000e+00   1686s
  519159    5.8149937e+03   2.903374e+05   0.000000e+00   1690s
  520545    5.8226069e+03   1.055137e+05   0.000000e+00   1696s
  521733    5.8294295e+03   9.100209e+04   0.000000e+00   1700s
  522921    5.8361225e+03   8.858003e+04   0.000000e+00   1705s
  524307    5.8432065e+03   2.563403e+05   0.000000e+00   1711s
  525495    5.8485769e+03   1.893421e+05   0.000000e+00   1715s
  526881    5.8551854e+03   4.104924e+05   0.000000e+00   1721s
  528069    5.8619988e+03   1.052018e+05   0.000000e+00   1725s
  529257    5.8672338e+03   6.699348e+04   0.000000e+00   1730s
  530643    5.8762509e+03   1.720900e+06   0.000000e+00   1736s
  531831    5.8816311e+03   6.225872e+04   0.000000e+00   1740s
  533217    5.8867771e+03   5.592429e+05   0.000000e+00   1746s
  534405    5.8940078e+03   1.790626e+05   0.000000e+00   1750s
  535791    5.9023042e+03   5.625891e+05   0.000000e+00   1756s
  536979    5.9072233e+03   4.777810e+04   0.000000e+00   1760s
  538365    5.9160301e+03   2.340834e+05   0.000000e+00   1766s
  539553    5.9249043e+03   1.555549e+05   0.000000e+00   1770s
  540939    5.9328314e+03   1.057670e+05   0.000000e+00   1776s
  542127    5.9380480e+03   1.362917e+05   0.000000e+00   1780s
  543513    5.9464208e+03   1.318363e+05   0.000000e+00   1786s
  544701    5.9548421e+03   1.075291e+05   0.000000e+00   1790s
  545889    5.9631176e+03   6.929370e+04   0.000000e+00   1795s
  547275    5.9716332e+03   2.646874e+05   0.000000e+00   1801s
  548463    5.9778148e+03   1.041084e+05   0.000000e+00   1805s
  549849    5.9865018e+03   6.818457e+04   0.000000e+00   1810s
  551235    5.9909840e+03   1.083645e+05   0.000000e+00   1815s
  552423    5.9975054e+03   3.176125e+05   0.000000e+00   1820s
  553809    6.0042427e+03   1.911217e+05   0.000000e+00   1826s
  554997    6.0126609e+03   6.632567e+04   0.000000e+00   1830s
  556185    6.0211213e+03   6.989874e+05   0.000000e+00   1835s
  557571    6.0291490e+03   7.206538e+05   0.000000e+00   1841s
  558759    6.0393081e+03   1.136984e+05   0.000000e+00   1846s
  559947    6.0451353e+03   1.826533e+05   0.000000e+00   1850s
  561333    6.0548217e+03   1.277221e+05   0.000000e+00   1856s
  562521    6.0667153e+03   3.628503e+05   0.000000e+00   1861s
  563709    6.0745337e+03   4.378323e+04   0.000000e+00   1866s
  564897    6.0830095e+03   1.680990e+05   0.000000e+00   1871s
  566085    6.0900728e+03   1.640012e+05   0.000000e+00   1875s
  567273    6.0986795e+03   1.093695e+05   0.000000e+00   1880s
  568461    6.1096590e+03   4.038341e+05   0.000000e+00   1885s
  569847    6.1195475e+03   1.838290e+05   0.000000e+00   1891s
  571035    6.1258893e+03   1.786820e+05   0.000000e+00   1896s
  572223    6.1367586e+03   9.577408e+04   0.000000e+00   1900s
  573411    6.1454566e+03   9.217645e+04   0.000000e+00   1905s
  574599    6.1540768e+03   1.167777e+05   0.000000e+00   1910s
  575985    6.1652151e+03   3.407459e+05   0.000000e+00   1916s
  577173    6.1749271e+03   2.932361e+05   0.000000e+00   1921s
