solving instance mcnd arcs c53 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x4c1f6ad8
Model has 520 function constraints treated as nonlinear
  520 LOG
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-02, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.50s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.01s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   89404    5.4917801e+03   1.477360e+06   0.000000e+00    141s
   89784    5.4917808e+03   1.402086e+06   0.000000e+00    145s
   90104    5.4917817e+03   2.020416e+06   0.000000e+00    152s
   90847    5.4917826e+03   3.754405e+06   0.000000e+00    156s
   91067    5.4917830e+03   1.209612e+06   0.000000e+00    161s
   91801    5.4917844e+03   1.563988e+06   0.000000e+00    166s
   92291    5.4917856e+03   7.978607e+06   0.000000e+00    170s
   92711    5.4917867e+03   1.321779e+06   0.000000e+00    177s
   92961    5.4917873e+03   7.375220e+05   0.000000e+00    181s
   93211    5.4917881e+03   6.630994e+05   0.000000e+00    186s
   94221    5.4917889e+03   2.528626e+06   0.000000e+00    192s
   94771    5.4917898e+03   1.084350e+06   0.000000e+00    196s
   95181    5.4917905e+03   4.718616e+06   0.000000e+00    200s
   95971    5.4917917e+03   8.879819e+06   0.000000e+00    207s
   96521    5.4917926e+03   1.658154e+06   0.000000e+00    211s
   97161    5.4917938e+03   4.310479e+06   0.000000e+00    217s
   97391    5.4917945e+03   6.865341e+05   0.000000e+00    221s
   97621    5.4917951e+03   1.056469e+06   0.000000e+00    225s
   97981    5.4917959e+03   7.721267e+05   0.000000e+00    231s
   98766    5.4917970e+03   1.796201e+06   0.000000e+00    237s
   98996    5.4917978e+03   1.558995e+06   0.000000e+00    241s
   99326    5.4917992e+03   8.198105e+05   0.000000e+00    247s
   99851    5.4917996e+03   7.832617e+05   0.000000e+00    250s
  100341    5.4918004e+03   1.822541e+06   0.000000e+00    257s
  100591    5.4918013e+03   1.245442e+06   0.000000e+00    261s
  100811    5.4918021e+03   1.410571e+06   0.000000e+00    265s
  101161    5.4918029e+03   1.804789e+06   0.000000e+00    272s
  101431    5.4918035e+03   3.193126e+06   0.000000e+00    276s
  102329    5.4918048e+03   9.198637e+05   0.000000e+00    281s
  102559    5.4918057e+03   8.950102e+05   0.000000e+00    285s
  103166    5.4918070e+03   2.154536e+06   0.000000e+00    290s
  103856    5.4918089e+03   1.792729e+06   0.000000e+00    297s
  104076    5.4918099e+03   1.273972e+06   0.000000e+00    301s
  104466    5.4918112e+03   1.854740e+06   0.000000e+00    306s
  104686    5.4918122e+03   1.496064e+06   0.000000e+00    310s
  105291    5.4918131e+03   2.463747e+06   0.000000e+00    315s
  105771    5.4918147e+03   1.300478e+06   0.000000e+00    322s
  106001    5.4918156e+03   1.180804e+06   0.000000e+00    326s
  106211    5.4918165e+03   8.855537e+05   0.000000e+00    330s
  106541    5.4918178e+03   9.408523e+05   0.000000e+00    337s
  106771    5.4918185e+03   2.585745e+06   0.000000e+00    341s
  107011    5.4918187e+03   3.376216e+06   0.000000e+00    345s
  107381    5.4918197e+03   2.586288e+06   0.000000e+00    352s
  107631    5.4918206e+03   2.186724e+06   0.000000e+00    356s
  107861    5.4918212e+03   2.352637e+06   0.000000e+00    360s
  108271    5.4918219e+03   1.112874e+06   0.000000e+00    367s
  108511    5.4918226e+03   2.944332e+06   0.000000e+00    371s
  108771    5.4918234e+03   1.506718e+06   0.000000e+00    376s
  109131    5.4918248e+03   2.252273e+06   0.000000e+00    382s
  109371    5.4918256e+03   3.351528e+06   0.000000e+00    386s
  109611    5.4918261e+03   1.724604e+06   0.000000e+00    390s
  109971    5.4918273e+03   2.781594e+06   0.000000e+00    396s
  110211    5.4918282e+03   2.193608e+06   0.000000e+00    400s
  110631    5.4918290e+03   1.503210e+06   0.000000e+00    407s
  110851    5.4918298e+03   2.031322e+06   0.000000e+00    411s
  111081    5.4918305e+03   2.427120e+06   0.000000e+00    415s
  111571    5.4918318e+03   1.659140e+06   0.000000e+00    422s
  111851    5.4918327e+03   2.772653e+06   0.000000e+00    426s
  112211    5.4918340e+03   1.758968e+06   0.000000e+00    432s
  112451    5.4918349e+03   2.875372e+06   0.000000e+00    436s
  112801    5.4918362e+03   1.995336e+06   0.000000e+00    442s
  113041    5.4918370e+03   1.970001e+06   0.000000e+00    446s
  113341    5.4918378e+03   1.474632e+06   0.000000e+00    450s
  113721    5.4918388e+03   1.276735e+06   0.000000e+00    457s
  113951    5.4918396e+03   2.705287e+06   0.000000e+00    461s
  114331    5.4918403e+03   1.094720e+06   0.000000e+00    467s
  114661    5.4918403e+03   6.756476e+05   0.000000e+00    471s
  114971    5.4918403e+03   1.235063e+06   0.000000e+00    475s
  116501    5.4918426e+03   1.576517e+06   0.000000e+00    482s
  116881    5.4918437e+03   3.074697e+06   0.000000e+00    486s
  117261    5.4918451e+03   1.483130e+06   0.000000e+00    492s
  117511    5.4918460e+03   9.783061e+05   0.000000e+00    496s
  117901    5.4918476e+03   2.602138e+06   0.000000e+00    502s
  118151    5.4918488e+03   1.730338e+06   0.000000e+00    506s
  118511    5.4918501e+03   1.416201e+06   0.000000e+00    512s
  118821    5.4918514e+03   2.911917e+06   0.000000e+00    516s
  119081    5.4918529e+03   1.517520e+06   0.000000e+00    520s
  119491    5.4918540e+03   4.038716e+06   0.000000e+00    526s
  119741    5.4918556e+03   2.658418e+06   0.000000e+00    531s
  120101    5.4918577e+03   1.078059e+07   0.000000e+00    536s
  120351    5.4918594e+03   3.896781e+06   0.000000e+00    540s
  120681    5.4918617e+03   5.095773e+06   0.000000e+00    546s
  121860    5.4918630e+03   2.139121e+06   0.000000e+00    551s
  122100    5.4918640e+03   2.039600e+06   0.000000e+00    555s
  122460    5.4918655e+03   1.189153e+06   0.000000e+00    561s
  122983    5.4918669e+03   2.465581e+06   0.000000e+00    565s
  123673    5.4918697e+03   2.116088e+06   0.000000e+00    571s
  124093    5.4918715e+03   1.693627e+06   0.000000e+00    575s
  124753    5.4918735e+03   1.972955e+06   0.000000e+00    581s
  125203    5.4918750e+03   1.638228e+06   0.000000e+00    585s
  125693    5.4918771e+03   2.542170e+06   0.000000e+00    592s
  125943    5.4918779e+03   1.727217e+06   0.000000e+00    596s
  126293    5.4918791e+03   1.566465e+06   0.000000e+00    602s
  126543    5.4918801e+03   1.681425e+06   0.000000e+00    606s
  126783    5.4918812e+03   1.639259e+06   0.000000e+00    610s
  127143    5.4918825e+03   1.820580e+06   0.000000e+00    616s
  127363    5.4918835e+03   1.591068e+06   0.000000e+00    621s
  127733    5.4918851e+03   1.755634e+06   0.000000e+00    627s
  128626    5.4918857e+03   1.562082e+06   0.000000e+00    630s
  129046    5.4918872e+03   1.448005e+06   0.000000e+00    637s
  129306    5.4918882e+03   2.064010e+06   0.000000e+00    641s
  129736    5.4918897e+03   1.903327e+06   0.000000e+00    647s
  130046    5.4918908e+03   1.494804e+06   0.000000e+00    651s
  130656    5.4918926e+03   2.610918e+06   0.000000e+00    657s
  131006    5.4918936e+03   2.201196e+06   0.000000e+00    661s
  131386    5.4918956e+03   1.958292e+06   0.000000e+00    665s
  131846    5.4918981e+03   1.893148e+06   0.000000e+00    671s
  132066    5.4918992e+03   4.067898e+06   0.000000e+00    675s
  132426    5.4919019e+03   1.848356e+06   0.000000e+00    681s
  132656    5.4919035e+03   2.567525e+06   0.000000e+00    685s
  133303    5.4919061e+03   2.725482e+06   0.000000e+00    690s
  133743    5.4919086e+03   1.883433e+06   0.000000e+00    696s
  134173    5.4919120e+03   2.407530e+06   0.000000e+00    700s
  134733    5.4919170e+03   2.545541e+06   0.000000e+00    706s
  134953    5.4919182e+03   5.735674e+06   0.000000e+00    710s
  135313    5.4919204e+03   2.720136e+06   0.000000e+00    716s
  135663    5.4919229e+03   1.719125e+06   0.000000e+00    722s
  136248    5.4919279e+03   2.602241e+06   0.000000e+00    726s
  136898    5.4919325e+03   1.862419e+07   0.000000e+00    732s
  137438    5.4919357e+03   1.870386e+07   0.000000e+00    735s
  138018    5.4919405e+03   1.673826e+07   0.000000e+00    741s
  138268    5.4919428e+03   4.622607e+06   0.000000e+00    746s
  138638    5.4919459e+03   9.027902e+06   0.000000e+00    752s
  138948    5.4919485e+03   9.745789e+06   0.000000e+00    756s
  140073    5.4919628e+03   1.442834e+07   0.000000e+00    762s
  140613    5.4919722e+03   7.578898e+06   0.000000e+00    766s
  140873    5.4919767e+03   1.355793e+07   0.000000e+00    770s
  141713    5.4919971e+03   3.472925e+06   0.000000e+00    776s
  142313    5.4920129e+03   4.676895e+06   0.000000e+00    780s
  143073    5.4920305e+03   4.827634e+06   0.000000e+00    786s
  143583    5.4920437e+03   5.479062e+06   0.000000e+00    790s
  144253    5.4920778e+03   1.437741e+07   0.000000e+00    796s
  144743    5.4921056e+03   6.979129e+06   0.000000e+00    800s
  145533    5.4921329e+03   1.775988e+07   0.000000e+00    806s
  146013    5.4921533e+03   2.425465e+07   0.000000e+00    811s
  146783    5.4921845e+03   5.178507e+07   0.000000e+00    817s
  147203    5.4922038e+03   1.028716e+08   0.000000e+00    821s
  147743    5.4922264e+03   9.792232e+06   0.000000e+00    827s
  148223    5.4922558e+03   1.793204e+07   0.000000e+00    831s
  148883    5.4923020e+03   3.272913e+06   0.000000e+00    837s
  149303    5.4923268e+03   1.925264e+07   0.000000e+00    841s
  150063    5.4923794e+03   1.436868e+07   0.000000e+00    847s
  150433    5.4924291e+03   3.462195e+07   0.000000e+00    851s
  150873    5.4925028e+03   3.047508e+07   0.000000e+00    855s
  151613    5.4925960e+03   1.421718e+07   0.000000e+00    861s
  151993    5.4926243e+03   1.396776e+07   0.000000e+00    865s
  152653    5.4926734e+03   1.376108e+07   0.000000e+00    871s
  153043    5.4927116e+03   1.102899e+07   0.000000e+00    875s
  153553    5.4927581e+03   1.259415e+07   0.000000e+00    881s
  153983    5.4927765e+03   1.026516e+07   0.000000e+00    885s
  154463    5.4928133e+03   1.564754e+07   0.000000e+00    892s
  154813    5.4928726e+03   2.580001e+07   0.000000e+00    896s
  155363    5.4929476e+03   9.422441e+06   0.000000e+00    902s
  155990    5.4931595e+03   6.492311e+07   0.000000e+00    906s
  159069    5.5182206e+03   1.899440e+06   0.000000e+00    910s
  161218    5.5234721e+03   2.485872e+06   0.000000e+00    915s
  161988    5.5276510e+03   3.591006e+06   0.000000e+00    921s
  162428    5.5309670e+03   1.203319e+06   0.000000e+00    925s
  163193    5.5334665e+03   1.017926e+07   0.000000e+00    931s
  163878    5.5364733e+03   1.214104e+08   0.000000e+00    936s
  164653    5.5381592e+03   4.514304e+07   0.000000e+00    942s
  165153    5.5406399e+03   6.817935e+06   0.000000e+00    946s
  165888    5.5413971e+03   8.684511e+07   0.000000e+00    952s
  166518    5.5427070e+03   4.904387e+07   0.000000e+00    956s
  166878    5.5447041e+03   1.080931e+07   0.000000e+00    960s
  167808    5.5514733e+03   1.594932e+07   0.000000e+00    966s
  168433    5.5557952e+03   1.686543e+07   0.000000e+00    972s
  168858    5.5590358e+03   2.937861e+07   0.000000e+00    976s
  169258    5.5607689e+03   1.401982e+07   0.000000e+00    981s
  169698    5.5656713e+03   3.391366e+06   0.000000e+00    985s
  170388    5.5707778e+03   4.824069e+06   0.000000e+00    991s
  171138    5.5743823e+03   2.270639e+07   0.000000e+00    996s
  171763    5.5815068e+03   2.543526e+07   0.000000e+00   1002s
  172083    5.5821764e+03   5.177669e+07   0.000000e+00   1006s
  172523    5.5831554e+03   2.930827e+07   0.000000e+00   1011s
  173153    5.5880701e+03   8.034522e+07   0.000000e+00   1017s
  173608    5.5898544e+03   3.983553e+07   0.000000e+00   1021s
  173898    5.5901152e+03   1.335749e+07   0.000000e+00   1025s
  174593    5.5919724e+03   9.744301e+07   0.000000e+00   1032s
  175038    5.5931303e+03   2.590193e+09   0.000000e+00   1036s
  175503    5.5946517e+03   2.983654e+06   0.000000e+00   1041s
  176249    5.5970755e+03   1.375291e+08   0.000000e+00   1046s
  176764    5.5984978e+03   8.813860e+07   0.000000e+00   1051s
  177552    5.6017871e+03   7.767789e+07   0.000000e+00   1057s
  178017    5.6029022e+03   1.507334e+07   0.000000e+00   1061s
  178497    5.6055272e+03   4.660705e+07   0.000000e+00   1066s
  178877    5.6087860e+03   2.610646e+07   0.000000e+00   1071s
  179177    5.6091086e+03   2.658295e+07   0.000000e+00   1075s
  179507    5.6114777e+03   4.387364e+06   0.000000e+00   1080s
  179757    5.6122398e+03   3.083780e+07   0.000000e+00   1085s
  180262    5.6145546e+03   1.465320e+07   0.000000e+00   1092s
  180622    5.6175733e+03   1.059077e+08   0.000000e+00   1097s
  181052    5.6208065e+03   6.743658e+07   0.000000e+00   1102s
  181422    5.6239812e+03   6.970248e+06   0.000000e+00   1107s
  181892    5.6272486e+03   1.467108e+07   0.000000e+00   1112s
  182402    5.6513520e+03   8.036977e+07   0.000000e+00   1115s
  182772    5.6537710e+03   3.422385e+07   0.000000e+00   1120s
  183311    5.6543034e+03   4.489451e+06   0.000000e+00   1125s
  183926    5.6564595e+03   1.238843e+08   0.000000e+00   1132s
  184421    5.6592158e+03   1.057715e+08   0.000000e+00   1137s
  184861    5.6608338e+03   8.722401e+07   0.000000e+00   1142s
  185241    5.6636766e+03   4.009012e+07   0.000000e+00   1147s
  185686    5.6651982e+03   6.629386e+06   0.000000e+00   1152s
  186191    5.6652043e+03   4.430211e+07   0.000000e+00   1157s
  186791    5.6661518e+03   1.341101e+08   0.000000e+00   1162s
  187556    5.6748676e+03   1.317857e+08   0.000000e+00   1167s
  188066    5.6789201e+03   1.718491e+08   0.000000e+00   1171s
  188826    5.6840893e+03   2.080276e+07   0.000000e+00   1177s
  189226    5.6863498e+03   2.639594e+08   0.000000e+00   1182s
  189761    5.6886104e+03   6.145991e+07   0.000000e+00   1186s
  190526    5.6921795e+03   6.716877e+07   0.000000e+00   1191s
  191036    5.6936192e+03   1.211223e+08   0.000000e+00   1195s
  191816    5.6948921e+03   2.679610e+07   0.000000e+00   1201s
  192311    5.6970916e+03   4.682101e+08   0.000000e+00   1206s
  193051    5.6997939e+03   4.635421e+08   0.000000e+00   1212s
  193536    5.7029547e+03   1.022588e+08   0.000000e+00   1217s
  193956    5.7036193e+03   2.440657e+07   0.000000e+00   1222s
  194361    5.7048171e+03   5.846504e+08   0.000000e+00   1227s
  194836    5.7067943e+03   1.621693e+07   0.000000e+00   1231s
  195306    5.7099263e+03   5.681028e+07   0.000000e+00   1237s
  195726    5.7108987e+03   2.193523e+07   0.000000e+00   1242s
  196276    5.7127566e+03   4.093418e+06   0.000000e+00   1246s
  196701    5.7139258e+03   3.554113e+07   0.000000e+00   1251s
  197061    5.7147720e+03   5.786595e+06   0.000000e+00   1256s
  197311    5.7151056e+03   1.146657e+07   0.000000e+00   1262s
  197571    5.7157810e+03   1.063178e+07   0.000000e+00   1267s
  197741    5.7157848e+03   1.068898e+07   0.000000e+00   1270s
  198091    5.7157909e+03   1.654725e+07   0.000000e+00   1276s
  198401    5.7157978e+03   8.922414e+06   0.000000e+00   1284s
  198611    5.7158014e+03   9.391573e+06   0.000000e+00   1289s
  198721    5.7158032e+03   1.978101e+07   0.000000e+00   1292s
  199081    5.7158092e+03   3.415970e+06   0.000000e+00   1297s
  199231    5.7158114e+03   6.084649e+06   0.000000e+00   1300s
  199551    5.7158156e+03   1.797290e+07   0.000000e+00   1306s
  199871    5.7158199e+03   1.455121e+07   0.000000e+00   1314s
  200061    5.7158226e+03   7.746309e+06   0.000000e+00   1320s
  200161    5.7158239e+03   6.416480e+06   0.000000e+00   1322s
  200261    5.7158255e+03   2.164652e+07   0.000000e+00   1325s
  200441    5.7158286e+03   6.085116e+06   0.000000e+00   1331s
  200631    5.7158315e+03   1.379617e+07   0.000000e+00   1336s
  200811    5.7158343e+03   1.524913e+07   0.000000e+00   1342s
  200991    5.7158369e+03   7.979756e+06   0.000000e+00   1347s
  201171    5.7158394e+03   9.293152e+06   0.000000e+00   1353s
  201361    5.7158419e+03   1.642390e+07   0.000000e+00   1358s
  201461    5.7158434e+03   1.084918e+07   0.000000e+00   1361s
  201741    5.7158483e+03   3.161693e+06   0.000000e+00   1369s
  201921    5.7158511e+03   3.710920e+06   0.000000e+00   1375s
  202111    5.7158543e+03   1.023069e+07   0.000000e+00   1380s
  202291    5.7158569e+03   1.010698e+07   0.000000e+00   1386s
  202471    5.7158600e+03   6.479260e+06   0.000000e+00   1391s
  202671    5.7158619e+03   1.128130e+07   0.000000e+00   1397s
  203076    5.7158650e+03   4.275788e+06   0.000000e+00   1401s
  203376    5.7158699e+03   3.904003e+06   0.000000e+00   1407s
  203746    5.7158765e+03   3.881745e+06   0.000000e+00   1412s
  204126    5.7158837e+03   1.118220e+07   0.000000e+00   1418s
  204326    5.7158876e+03   1.884819e+07   0.000000e+00   1420s
  204666    5.7158939e+03   7.326898e+06   0.000000e+00   1426s
  204976    5.7158992e+03   6.564382e+06   0.000000e+00   1431s
  205356    5.7159073e+03   9.594023e+06   0.000000e+00   1437s
  205676    5.7159150e+03   9.994770e+06   0.000000e+00   1442s
  205946    5.7159208e+03   1.586343e+07   0.000000e+00   1448s
  206126    5.7159258e+03   1.248094e+07   0.000000e+00   1450s
  206466    5.7159345e+03   1.672436e+07   0.000000e+00   1456s
  206866    5.7159438e+03   8.355342e+06   0.000000e+00   1464s
  207046    5.7159486e+03   6.317379e+06   0.000000e+00   1467s
  207346    5.7159558e+03   7.448144e+06   0.000000e+00   1472s
  207476    5.7159593e+03   9.039621e+06   0.000000e+00   1475s
  207796    5.7159675e+03   7.456351e+06   0.000000e+00   1481s
  208156    5.7161764e+03   6.454066e+06   0.000000e+00   1487s
  208446    5.7161844e+03   4.820703e+06   0.000000e+00   1493s
  208626    5.7161893e+03   9.538445e+06   0.000000e+00   1496s
  208906    5.7161968e+03   5.320840e+06   0.000000e+00   1501s
  209256    5.7162068e+03   9.688276e+06   0.000000e+00   1507s
  209466    5.7162135e+03   7.214298e+06   0.000000e+00   1513s
  209566    5.7162174e+03   5.868220e+06   0.000000e+00   1516s
  209746    5.7162229e+03   9.912079e+06   0.000000e+00   1521s
  209966    5.7162275e+03   3.982341e+06   0.000000e+00   1527s
  210166    5.7162330e+03   1.175031e+07   0.000000e+00   1533s
  210266    5.7162358e+03   9.330558e+06   0.000000e+00   1536s
  210506    5.7162405e+03   5.011781e+07   0.000000e+00   1541s
  210716    5.7162452e+03   1.125964e+07   0.000000e+00   1547s
  211016    5.7162533e+03   6.672155e+06   0.000000e+00   1556s
  211196    5.7162592e+03   1.095854e+07   0.000000e+00   1561s
  211486    5.7162708e+03   1.136936e+07   0.000000e+00   1569s
  211586    5.7162743e+03   8.432320e+06   0.000000e+00   1572s
  211686    5.7162784e+03   2.901595e+07   0.000000e+00   1575s
  211966    5.7162898e+03   6.939240e+06   0.000000e+00   1584s
  212086    5.7162935e+03   1.144269e+07   0.000000e+00   1586s
  212306    5.7163012e+03   1.554691e+07   0.000000e+00   1592s
  212416    5.7163052e+03   9.891666e+06   0.000000e+00   1595s
  212706    5.7163178e+03   8.180943e+06   0.000000e+00   1601s
  213066    5.7163375e+03   1.245559e+07   0.000000e+00   1606s
  213416    5.7163578e+03   4.873684e+06   0.000000e+00   1612s
  213706    5.7163751e+03   1.064695e+07   0.000000e+00   1618s
  213846    5.7163827e+03   1.069513e+07   0.000000e+00   1620s
  214186    5.7164033e+03   8.299250e+06   0.000000e+00   1626s
  214446    5.7164168e+03   1.046370e+07   0.000000e+00   1632s
  214716    5.7164299e+03   9.407903e+06   0.000000e+00   1638s
  214916    5.7164413e+03   1.464979e+07   0.000000e+00   1640s
  215276    5.7164666e+03   1.259999e+07   0.000000e+00   1646s
  215646    5.7165035e+03   1.351264e+07   0.000000e+00   1652s
  215976    5.7165382e+03   1.577729e+07   0.000000e+00   1657s
  216116    5.7165535e+03   1.752742e+07   0.000000e+00   1660s
  216456    5.7165979e+03   1.537986e+07   0.000000e+00   1666s
  216756    5.7166331e+03   1.607015e+07   0.000000e+00   1672s
  217106    5.7166760e+03   2.735635e+07   0.000000e+00   1677s
  217256    5.7166982e+03   3.300805e+07   0.000000e+00   1680s
  217606    5.7167587e+03   2.596316e+07   0.000000e+00   1686s
  217896    5.7168137e+03   2.938835e+07   0.000000e+00   1691s
  218206    5.7168987e+03   4.071473e+07   0.000000e+00   1696s
  218506    5.7170022e+03   4.053310e+07   0.000000e+00   1702s
  218826    5.7171269e+03   5.899645e+07   0.000000e+00   1707s
  219116    5.7172821e+03   6.607275e+07   0.000000e+00   1713s
  219236    5.7173418e+03   2.095571e+08   0.000000e+00   1715s
  219566    5.7175058e+03   7.087279e+07   0.000000e+00   1721s
  219906    5.7176730e+03   5.227829e+07   0.000000e+00   1726s
  220216    5.7179139e+03   1.705607e+07   0.000000e+00   1732s
  220526    5.7181173e+03   1.160496e+08   0.000000e+00   1737s
  220736    5.7182917e+03   6.853252e+07   0.000000e+00   1740s
  221056    5.7187189e+03   5.811572e+07   0.000000e+00   1746s
  221396    5.7193784e+03   1.316766e+08   0.000000e+00   1752s
  221796    5.7204935e+03   5.759896e+07   0.000000e+00   1757s
  221946    5.7207999e+03   1.525343e+08   0.000000e+00   1760s
  222206    5.7212695e+03   1.106871e+08   0.000000e+00   1766s
  222496    5.7216883e+03   6.737059e+07   0.000000e+00   1772s
  222726    5.7225036e+03   8.787680e+07   0.000000e+00   1777s
  222816    5.7229016e+03   1.860888e+09   0.000000e+00   1781s
  223016    5.7232793e+03   1.289412e+08   0.000000e+00   1788s
  223106    5.7234220e+03   3.305849e+07   0.000000e+00   1791s
  223296    5.7238126e+03   1.335621e+07   0.000000e+00   1798s
  223386    5.7240910e+03   1.371620e+07   0.000000e+00   1801s
  223566    5.7247155e+03   4.679028e+07   0.000000e+00   1808s
  223656    5.7252811e+03   3.433948e+07   0.000000e+00   1811s
  223836    5.7260033e+03   1.631104e+08   0.000000e+00   1817s
  223946    5.7267627e+03   1.071663e+08   0.000000e+00   1821s
  224146    5.7272320e+03   1.134527e+08   0.000000e+00   1828s
  224246    5.7275590e+03   4.611601e+06   0.000000e+00   1832s
  224346    5.7276537e+03   2.389516e+06   0.000000e+00   1835s
  224556    5.7277411e+03   1.247542e+07   0.000000e+00   1842s
  224646    5.7281693e+03   9.150047e+06   0.000000e+00   1846s
  225011    5.7311859e+03   4.563440e+07   0.000000e+00   1852s
  225506    5.7330291e+03   7.928614e+07   0.000000e+00   1857s
  225616    5.7335479e+03   4.748921e+07   0.000000e+00   1860s
  225886    5.7342505e+03   2.619317e+08   0.000000e+00   1867s
  226026    5.7344584e+03   4.146379e+08   0.000000e+00   1871s
  226536    5.7369976e+03   7.799833e+07   0.000000e+00   1875s
  226866    5.7383713e+03   9.320621e+07   0.000000e+00   1882s
  227006    5.7394204e+03   5.156997e+06   0.000000e+00   1885s
  227511    5.7421270e+03   3.889032e+07   0.000000e+00   1893s
  227631    5.7423861e+03   1.478776e+07   0.000000e+00   1896s
  227921    5.7429952e+03   7.395868e+07   0.000000e+00   1903s
  228101    5.7432322e+03   2.633970e+07   0.000000e+00   1906s
  228381    5.7438355e+03   2.323130e+07   0.000000e+00   1912s
  228501    5.7442509e+03   5.437576e+07   0.000000e+00   1916s
  228851    5.7448871e+03   8.061310e+07   0.000000e+00   1921s
