solving instance mcnd arcs c61 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 290170 rows, 278855 columns and 1925625 nonzeros
Model fingerprint: 0x3d070040
Model has 1370 function constraints treated as nonlinear
  685 POW, 685 SIN
Variable types: 278140 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1400 rows and 2115 columns (presolve time = 5s)...
Presolve removed 1400 rows and 2115 columns (presolve time = 10s)...
Presolve removed 1400 rows and 2115 columns
Presolve time: 10.13s
Presolved: 294250 rows, 276741 columns, 1933755 nonzeros
Presolved model has 685 quadratic objective terms
Presolved model has 685 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 276056 continuous, 685 integer (685 binary)
  NLP heuristic elapsed time = 5.18s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   40360    1.7098460e+03   1.261800e+05   0.000000e+00    146s
   41530    1.7098478e+03   3.189559e+05   0.000000e+00    152s
   42310    1.7098491e+03   9.186268e+04   0.000000e+00    155s
   43480    1.7098494e+03   1.755419e+05   0.000000e+00    161s
   44650    1.7098502e+03   9.077883e+04   0.000000e+00    166s
   45820    1.7098525e+03   7.485715e+04   0.000000e+00    171s
   46990    1.7098529e+03   1.022685e+05   0.000000e+00    176s
   47770    1.7098533e+03   1.066936e+05   0.000000e+00    180s
   48940    1.7098524e+03   1.625387e+05   0.000000e+00    186s
   50110    1.7098489e+03   2.711759e+05   0.000000e+00    191s
   50890    1.7098509e+03   3.614811e+05   0.000000e+00    195s
   52060    1.7098479e+03   8.311160e+04   0.000000e+00    201s
   53230    1.7098472e+03   8.876948e+04   0.000000e+00    206s
   54010    1.7098472e+03   9.188261e+04   0.000000e+00    210s
   55180    1.7098469e+03   1.536745e+05   0.000000e+00    216s
   56350    1.7098474e+03   1.678843e+05   0.000000e+00    221s
   57130    1.7098484e+03   7.094363e+04   0.000000e+00    225s
   58300    1.7098480e+03   1.213868e+05   0.000000e+00    231s
   59080    1.7098477e+03   1.306593e+05   0.000000e+00    235s
   60250    1.7098477e+03   1.367061e+05   0.000000e+00    241s
   61030    1.7098479e+03   1.981498e+05   0.000000e+00    245s
   62200    1.7098475e+03   1.301395e+05   0.000000e+00    251s
   62980    1.7098475e+03   1.308758e+05   0.000000e+00    256s
   64150    1.7098460e+03   1.967022e+05   0.000000e+00    262s
   64930    1.7098469e+03   1.596177e+05   0.000000e+00    266s
   66100    1.7098459e+03   2.177031e+05   0.000000e+00    271s
   66880    1.7098468e+03   2.894153e+05   0.000000e+00    276s
   68050    1.7098467e+03   1.431211e+05   0.000000e+00    282s
   68830    1.7098459e+03   2.011917e+05   0.000000e+00    286s
   69610    1.7098459e+03   2.026351e+05   0.000000e+00    291s
   70780    1.7098472e+03   2.422884e+05   0.000000e+00    297s
   71560    1.7098473e+03   1.616999e+05   0.000000e+00    301s
   72340    1.7098477e+03   1.416427e+05   0.000000e+00    306s
   73120    1.7098476e+03   1.872956e+05   0.000000e+00    310s
   74290    1.7098477e+03   2.942591e+05   0.000000e+00    317s
   75070    1.7098466e+03   1.687208e+05   0.000000e+00    321s
   75850    1.7098462e+03   3.193519e+05   0.000000e+00    325s
   77020    1.7098477e+03   2.119662e+05   0.000000e+00    332s
   77800    1.7098461e+03   2.830682e+05   0.000000e+00    337s
   78580    1.7098461e+03   2.916701e+05   0.000000e+00    341s
   79360    1.7098452e+03   3.317521e+05   0.000000e+00    346s
   80140    1.7098465e+03   2.315139e+05   0.000000e+00    350s
   81310    1.7098471e+03   1.860108e+05   0.000000e+00    357s
   82090    1.7098476e+03   1.095330e+05   0.000000e+00    361s
   82870    1.7098476e+03   1.107604e+05   0.000000e+00    366s
   83650    1.7098481e+03   1.737973e+05   0.000000e+00    370s
   84820    1.7098479e+03   1.152079e+05   0.000000e+00    377s
   85600    1.7098487e+03   2.472148e+05   0.000000e+00    382s
   86380    1.7098479e+03   1.505752e+05   0.000000e+00    387s
   87160    1.7098484e+03   1.271944e+05   0.000000e+00    391s
   87940    1.7098482e+03   3.155895e+05   0.000000e+00    396s
   88720    1.7098484e+03   2.292998e+05   0.000000e+00    401s
   89500    1.7098482e+03   1.439904e+05   0.000000e+00    406s
   90280    1.7098491e+03   1.458176e+05   0.000000e+00    410s
   91060    1.7098489e+03   1.751385e+05   0.000000e+00    415s
   91840    1.7098486e+03   2.535130e+05   0.000000e+00    420s
   92620    1.7098492e+03   2.190247e+05   0.000000e+00    425s
   93400    1.7098491e+03   4.234790e+05   0.000000e+00    430s
   94180    1.7098472e+03   2.112270e+05   0.000000e+00    435s
   94960    1.7098494e+03   4.330055e+05   0.000000e+00    440s
   95740    1.7098481e+03   1.741340e+05   0.000000e+00    445s
   96520    1.7098494e+03   2.405541e+05   0.000000e+00    450s
   97300    1.7098474e+03   2.728592e+05   0.000000e+00    455s
   98470    1.7098478e+03   1.650589e+05   0.000000e+00    462s
   99250    1.7098489e+03   1.470566e+05   0.000000e+00    467s
   99640    1.7098491e+03   1.907644e+05   0.000000e+00    470s
  100420    1.7098493e+03   1.590093e+05   0.000000e+00    475s
  101200    1.7098444e+03   6.694078e+05   0.000000e+00    480s
  101980    1.7098485e+03   2.171688e+05   0.000000e+00    486s
  102760    1.7098475e+03   3.685180e+05   0.000000e+00    491s
  103540    1.7098488e+03   1.913933e+05   0.000000e+00    496s
  104320    1.7098488e+03   4.492081e+05   0.000000e+00    501s
  105100    1.7098470e+03   8.285333e+05   0.000000e+00    507s
  105880    1.7098470e+03   5.684952e+05   0.000000e+00    512s
  106660    1.7098438e+03   4.357941e+05   0.000000e+00    517s
  107440    1.7098460e+03   3.008002e+05   0.000000e+00    522s
  108220    1.7098450e+03   2.910953e+05   0.000000e+00    527s
  109000    1.7098461e+03   1.505909e+05   0.000000e+00    533s
  109390    1.7098467e+03   1.329680e+05   0.000000e+00    535s
  110170    1.7098465e+03   2.343860e+05   0.000000e+00    540s
  110950    1.7098465e+03   3.466749e+05   0.000000e+00    546s
  111730    1.7098473e+03   1.111157e+05   0.000000e+00    551s
  112510    1.7098475e+03   1.745478e+05   0.000000e+00    557s
  113290    1.7098476e+03   2.119241e+05   0.000000e+00    562s
  114070    1.7098479e+03   1.963196e+05   0.000000e+00    567s
  114460    1.7098480e+03   1.600106e+05   0.000000e+00    570s
  115240    1.7098479e+03   2.174849e+05   0.000000e+00    576s
  116020    1.7098484e+03   1.250437e+05   0.000000e+00    581s
  116800    1.7098478e+03   1.674544e+05   0.000000e+00    587s
  117580    1.7098481e+03   2.095439e+05   0.000000e+00    592s
  118360    1.7098478e+03   2.740193e+05   0.000000e+00    598s
  118750    1.7098480e+03   2.127544e+05   0.000000e+00    600s
  119530    1.7098482e+03   2.122978e+05   0.000000e+00    606s
  120310    1.7098475e+03   3.809254e+05   0.000000e+00    611s
  121090    1.7098495e+03   1.689871e+05   0.000000e+00    617s
  121480    1.7098491e+03   1.514982e+05   0.000000e+00    620s
  122260    1.7098491e+03   1.529823e+05   0.000000e+00    626s
  123040    1.7098497e+03   2.783997e+05   0.000000e+00    632s
  123820    1.7098484e+03   2.564978e+05   0.000000e+00    638s
  124210    1.7098494e+03   1.678076e+05   0.000000e+00    641s
  124990    1.7098492e+03   3.203106e+05   0.000000e+00    647s
  125770    1.7098491e+03   3.165943e+05   0.000000e+00    652s
  126160    1.7098492e+03   4.865846e+05   0.000000e+00    655s
  126940    1.7098468e+03   4.627005e+05   0.000000e+00    661s
  127720    1.7098499e+03   2.196795e+05   0.000000e+00    667s
  128110    1.7098498e+03   2.453025e+05   0.000000e+00    670s
  128890    1.7098498e+03   2.609394e+05   0.000000e+00    676s
  129670    1.7098501e+03   2.664972e+05   0.000000e+00    682s
  130060    1.7098502e+03   2.122580e+05   0.000000e+00    685s
  130840    1.7098500e+03   3.941706e+05   0.000000e+00    691s
  131620    1.7098500e+03   2.675041e+05   0.000000e+00    697s
  132400    1.7098482e+03   3.985332e+05   0.000000e+00    703s
  132790    1.7098471e+03   5.106686e+05   0.000000e+00    706s
  133570    1.7098488e+03   3.148294e+05   0.000000e+00    712s
  134350    1.7098480e+03   2.316744e+05   0.000000e+00    718s
  134740    1.7098484e+03   2.430198e+05   0.000000e+00    721s
  135520    1.7098461e+03   5.002220e+05   0.000000e+00    727s
  136300    1.7098495e+03   3.975543e+05   0.000000e+00    732s
  136690    1.7098495e+03   2.655323e+05   0.000000e+00    735s
  137470    1.7098509e+03   3.511866e+05   0.000000e+00    741s
  138250    1.7098503e+03   2.523233e+05   0.000000e+00    747s
  138640    1.7098511e+03   2.356549e+05   0.000000e+00    750s
  139420    1.7098491e+03   3.551363e+05   0.000000e+00    757s
  140200    1.7098513e+03   2.823037e+05   0.000000e+00    763s
  140590    1.7098501e+03   3.625033e+05   0.000000e+00    766s
  141370    1.7098499e+03   3.043565e+05   0.000000e+00    772s
  141760    1.7098493e+03   3.405481e+05   0.000000e+00    775s
  142540    1.7098508e+03   3.557869e+05   0.000000e+00    781s
  143320    1.7098505e+03   1.885513e+05   0.000000e+00    787s
  143710    1.7098505e+03   3.225249e+05   0.000000e+00    791s
  144490    1.7098463e+03   4.541039e+05   0.000000e+00    797s
  145270    1.7098493e+03   4.688787e+05   0.000000e+00    803s
  145660    1.7098446e+03   7.576749e+05   0.000000e+00    806s
  146440    1.7098474e+03   2.611612e+05   0.000000e+00    812s
  146830    1.7098489e+03   3.733025e+05   0.000000e+00    815s
  147610    1.7098493e+03   5.524823e+05   0.000000e+00    821s
  148390    1.7098513e+03   2.447904e+05   0.000000e+00    828s
  148780    1.7098508e+03   3.754242e+05   0.000000e+00    831s
  149560    1.7098514e+03   6.493803e+05   0.000000e+00    837s
  149950    1.7098508e+03   4.142884e+05   0.000000e+00    840s
  150730    1.7098499e+03   2.234918e+05   0.000000e+00    847s
  151510    1.7098500e+03   3.432415e+05   0.000000e+00    853s
  151900    1.7098488e+03   2.398761e+05   0.000000e+00    856s
  152680    1.7098497e+03   1.919649e+05   0.000000e+00    863s
  153070    1.7098497e+03   4.151787e+05   0.000000e+00    866s
  153850    1.7098503e+03   2.863144e+05   0.000000e+00    872s
  154240    1.7098508e+03   2.571535e+05   0.000000e+00    876s
  155020    1.7098496e+03   6.803809e+05   0.000000e+00    882s
  155410    1.7098513e+03   4.237611e+05   0.000000e+00    885s
  156190    1.7098497e+03   4.717179e+05   0.000000e+00    892s
  156970    1.7098493e+03   2.579374e+05   0.000000e+00    898s
  157360    1.7098502e+03   1.670365e+05   0.000000e+00    901s
  158140    1.7098504e+03   2.484129e+05   0.000000e+00    908s
  158530    1.7098514e+03   1.958909e+05   0.000000e+00    911s
  159310    1.7098514e+03   3.552239e+05   0.000000e+00    918s
  159700    1.7098514e+03   1.622676e+05   0.000000e+00    921s
  160480    1.7098500e+03   4.210079e+05   0.000000e+00    927s
  160870    1.7098500e+03   2.896102e+05   0.000000e+00    930s
  161650    1.7098508e+03   2.348686e+05   0.000000e+00    937s
  162430    1.7098487e+03   6.154808e+05   0.000000e+00    943s
  162820    1.7098513e+03   1.936315e+05   0.000000e+00    946s
  163600    1.7098516e+03   3.144590e+05   0.000000e+00    952s
  163990    1.7098513e+03   4.291957e+05   0.000000e+00    956s
  164770    1.7098525e+03   1.968551e+05   0.000000e+00    962s
  165160    1.7098524e+03   1.945500e+05   0.000000e+00    965s
  165940    1.7098521e+03   4.583293e+05   0.000000e+00    972s
  166330    1.7098519e+03   3.546502e+05   0.000000e+00    975s
  167110    1.7098532e+03   2.715640e+05   0.000000e+00    982s
  167890    1.7098529e+03   4.599600e+05   0.000000e+00    988s
  168280    1.7098529e+03   3.492468e+05   0.000000e+00    991s
  169060    1.7098520e+03   2.396159e+05   0.000000e+00    998s
  169450    1.7098524e+03   2.760044e+05   0.000000e+00   1001s
  170230    1.7098532e+03   3.532780e+05   0.000000e+00   1008s
  170620    1.7098534e+03   2.914613e+05   0.000000e+00   1011s
  171400    1.7098545e+03   2.850103e+05   0.000000e+00   1018s
  171790    1.7098544e+03   2.948997e+05   0.000000e+00   1022s
  172570    1.7098532e+03   3.332521e+05   0.000000e+00   1028s
  172960    1.7098549e+03   2.322609e+05   0.000000e+00   1032s
  173350    1.7098550e+03   3.278335e+05   0.000000e+00   1035s
  174130    1.7098559e+03   2.923718e+05   0.000000e+00   1042s
  174520    1.7098554e+03   2.538294e+05   0.000000e+00   1046s
  175300    1.7098554e+03   2.015861e+05   0.000000e+00   1053s
  175690    1.7098560e+03   2.842969e+05   0.000000e+00   1057s
  176080    1.7098557e+03   5.316115e+05   0.000000e+00   1060s
  176860    1.7098554e+03   3.190120e+05   0.000000e+00   1067s
  177250    1.7098560e+03   4.300832e+05   0.000000e+00   1071s
  178030    1.7098502e+03   4.428665e+05   0.000000e+00   1078s
  178420    1.7098504e+03   6.016771e+05   0.000000e+00   1081s
  179200    1.7098485e+03   6.004525e+05   0.000000e+00   1088s
  179590    1.7098465e+03   1.298549e+06   0.000000e+00   1092s
  179980    1.7098467e+03   1.468839e+06   0.000000e+00   1095s
  180760    1.7098529e+03   7.904830e+05   0.000000e+00   1102s
  181150    1.7098499e+03   4.616022e+05   0.000000e+00   1106s
  181930    1.7098546e+03   2.877907e+05   0.000000e+00   1113s
  182320    1.7098535e+03   6.812178e+05   0.000000e+00   1117s
  182710    1.7098541e+03   5.824299e+05   0.000000e+00   1120s
  183490    1.7098545e+03   2.221728e+05   0.000000e+00   1128s
  183880    1.7098560e+03   2.844534e+05   0.000000e+00   1131s
  184660    1.7098545e+03   5.198318e+05   0.000000e+00   1139s
  185050    1.7098538e+03   3.229441e+05   0.000000e+00   1142s
  185440    1.7098518e+03   4.052185e+05   0.000000e+00   1146s
  186220    1.7098499e+03   9.419411e+05   0.000000e+00   1153s
  186610    1.7098517e+03   3.852567e+05   0.000000e+00   1157s
  187000    1.7098526e+03   3.904643e+05   0.000000e+00   1160s
  187780    1.7098528e+03   2.693333e+05   0.000000e+00   1167s
  188170    1.7098540e+03   2.388023e+05   0.000000e+00   1171s
  188950    1.7098543e+03   4.773672e+05   0.000000e+00   1179s
  189340    1.7098546e+03   4.348893e+05   0.000000e+00   1182s
  189730    1.7098546e+03   3.325089e+05   0.000000e+00   1186s
  190510    1.7098550e+03   3.202598e+05   0.000000e+00   1193s
  190900    1.7098535e+03   5.692828e+05   0.000000e+00   1197s
  191290    1.7098547e+03   3.143615e+05   0.000000e+00   1201s
  192070    1.7098516e+03   3.924521e+05   0.000000e+00   1208s
  192460    1.7098536e+03   2.585066e+05   0.000000e+00   1212s
  192850    1.7098530e+03   3.045475e+05   0.000000e+00   1216s
  193630    1.7098543e+03   2.022608e+05   0.000000e+00   1223s
  194020    1.7098543e+03   2.847085e+05   0.000000e+00   1227s
  194410    1.7098545e+03   3.620372e+05   0.000000e+00   1230s
  195190    1.7098540e+03   7.123341e+05   0.000000e+00   1238s
  195580    1.7098495e+03   1.142319e+06   0.000000e+00   1241s
  196360    1.7098547e+03   3.619828e+05   0.000000e+00   1249s
  196750    1.7098559e+03   3.168963e+05   0.000000e+00   1253s
  197140    1.7098561e+03   3.118674e+05   0.000000e+00   1256s
  197530    1.7098555e+03   2.739753e+05   0.000000e+00   1260s
  198310    1.7098568e+03   2.384140e+05   0.000000e+00   1268s
  198700    1.7098569e+03   2.953576e+05   0.000000e+00   1272s
  199090    1.7098572e+03   3.491534e+05   0.000000e+00   1275s
  199870    1.7098559e+03   1.192863e+06   0.000000e+00   1283s
  200260    1.7098575e+03   4.467491e+05   0.000000e+00   1287s
  200650    1.7098574e+03   3.915520e+05   0.000000e+00   1291s
  201430    1.7098581e+03   2.579293e+05   0.000000e+00   1298s
  201820    1.7098582e+03   4.762587e+05   0.000000e+00   1302s
  202210    1.7098573e+03   4.825953e+05   0.000000e+00   1306s
  202990    1.7098579e+03   4.521634e+05   0.000000e+00   1314s
  203380    1.7098582e+03   2.930937e+05   0.000000e+00   1318s
  203770    1.7098587e+03   4.355795e+05   0.000000e+00   1322s
  204160    1.7098587e+03   3.246010e+05   0.000000e+00   1325s
  204940    1.7098550e+03   5.685553e+05   0.000000e+00   1333s
  205330    1.7098532e+03   3.387410e+05   0.000000e+00   1337s
  205720    1.7098538e+03   2.923705e+05   0.000000e+00   1341s
  206500    1.7098517e+03   5.215041e+05   0.000000e+00   1348s
  206890    1.7098531e+03   6.059702e+05   0.000000e+00   1352s
  207280    1.7098527e+03   2.393205e+05   0.000000e+00   1356s
  208060    1.7098538e+03   2.221999e+05   0.000000e+00   1364s
  208450    1.7098521e+03   7.423933e+05   0.000000e+00   1368s
  208840    1.7098543e+03   3.177044e+05   0.000000e+00   1371s
  209230    1.7098544e+03   4.418908e+05   0.000000e+00   1375s
  210010    1.7098549e+03   5.386766e+05   0.000000e+00   1383s
  210400    1.7098539e+03   7.225961e+05   0.000000e+00   1387s
  210790    1.7098534e+03   3.639573e+05   0.000000e+00   1391s
  211570    1.7098544e+03   5.841561e+05   0.000000e+00   1399s
  211960    1.7098549e+03   3.976418e+05   0.000000e+00   1403s
  212350    1.7098554e+03   3.561119e+05   0.000000e+00   1407s
  212740    1.7098557e+03   3.752349e+05   0.000000e+00   1411s
  213520    1.7098521e+03   2.263302e+06   0.000000e+00   1418s
  213910    1.7098555e+03   2.541523e+05   0.000000e+00   1422s
  214300    1.7098559e+03   3.954489e+05   0.000000e+00   1426s
  214690    1.7098563e+03   3.758024e+05   0.000000e+00   1430s
  215470    1.7098546e+03   7.845128e+05   0.000000e+00   1438s
  215860    1.7098564e+03   2.676379e+05   0.000000e+00   1442s
  216250    1.7098574e+03   2.063881e+05   0.000000e+00   1446s
  217030    1.7098571e+03   5.501013e+05   0.000000e+00   1453s
  217420    1.7098582e+03   2.893014e+05   0.000000e+00   1457s
  217810    1.7098582e+03   4.936343e+05   0.000000e+00   1461s
  218200    1.7098592e+03   2.767881e+05   0.000000e+00   1465s
  218980    1.7098598e+03   4.521977e+05   0.000000e+00   1474s
  219370    1.7098595e+03   4.032549e+05   0.000000e+00   1478s
  219760    1.7098597e+03   5.883210e+05   0.000000e+00   1482s
  220150    1.7098602e+03   2.482584e+05   0.000000e+00   1486s
  220930    1.7098578e+03   3.287533e+05   0.000000e+00   1493s
  221320    1.7098577e+03   2.714835e+05   0.000000e+00   1497s
  221710    1.7098587e+03   2.551808e+05   0.000000e+00   1501s
  222100    1.7098596e+03   2.651802e+05   0.000000e+00   1505s
  222880    1.7098603e+03   2.219082e+05   0.000000e+00   1513s
  223270    1.7098571e+03   4.421974e+05   0.000000e+00   1517s
  223660    1.7098566e+03   3.869788e+05   0.000000e+00   1521s
  224050    1.7098581e+03   3.676023e+05   0.000000e+00   1525s
  224830    1.7098589e+03   4.180908e+05   0.000000e+00   1533s
  225220    1.7098435e+03   1.134011e+06   0.000000e+00   1537s
  225610    1.7098518e+03   2.585287e+05   0.000000e+00   1541s
  226000    1.7098527e+03   3.498499e+05   0.000000e+00   1546s
  226780    1.7098537e+03   3.225696e+05   0.000000e+00   1554s
  227170    1.7098529e+03   3.287780e+05   0.000000e+00   1558s
  227560    1.7098528e+03   6.809135e+05   0.000000e+00   1562s
  227950    1.7098543e+03   3.732237e+05   0.000000e+00   1566s
  228730    1.7098509e+03   1.072813e+06   0.000000e+00   1574s
  229120    1.7098540e+03   4.480226e+05   0.000000e+00   1578s
  229510    1.7098543e+03   3.810763e+05   0.000000e+00   1582s
  229900    1.7098548e+03   5.522205e+05   0.000000e+00   1586s
  230290    1.7098554e+03   5.284952e+05   0.000000e+00   1590s
  231070    1.7098557e+03   2.217512e+05   0.000000e+00   1598s
  231460    1.7098562e+03   4.915552e+05   0.000000e+00   1602s
  231850    1.7098574e+03   3.318448e+05   0.000000e+00   1607s
  232240    1.7098550e+03   5.119260e+05   0.000000e+00   1611s
  233020    1.7098573e+03   6.053266e+05   0.000000e+00   1619s
  233410    1.7098554e+03   3.462337e+05   0.000000e+00   1623s
  233800    1.7098538e+03   5.709887e+05   0.000000e+00   1627s
  234190    1.7098565e+03   3.028413e+05   0.000000e+00   1631s
  234580    1.7098567e+03   3.703395e+05   0.000000e+00   1635s
  235360    1.7098568e+03   1.195319e+06   0.000000e+00   1643s
  235750    1.7098539e+03   8.310262e+05   0.000000e+00   1647s
  236140    1.7098548e+03   3.254746e+05   0.000000e+00   1651s
  236530    1.7098567e+03   7.127955e+05   0.000000e+00   1655s
  237310    1.7098572e+03   4.617435e+05   0.000000e+00   1664s
  237700    1.7098576e+03   3.268799e+05   0.000000e+00   1668s
  238090    1.7098577e+03   2.017117e+05   0.000000e+00   1672s
  238480    1.7098580e+03   3.229164e+05   0.000000e+00   1676s
  238870    1.7098583e+03   3.987368e+05   0.000000e+00   1681s
  239650    1.7098580e+03   1.684249e+05   0.000000e+00   1689s
  240040    1.7098582e+03   3.577135e+05   0.000000e+00   1693s
  240430    1.7098582e+03   4.898535e+05   0.000000e+00   1697s
  240820    1.7098586e+03   6.928997e+05   0.000000e+00   1701s
  241210    1.7098588e+03   2.899201e+05   0.000000e+00   1705s
  241990    1.7098602e+03   4.889715e+05   0.000000e+00   1714s
  242380    1.7098591e+03   8.542269e+05   0.000000e+00   1718s
  242770    1.7098596e+03   5.432603e+05   0.000000e+00   1722s
  243160    1.7098603e+03   9.254230e+05   0.000000e+00   1726s
  243550    1.7098564e+03   7.666173e+05   0.000000e+00   1730s
  244330    1.7098611e+03   3.203611e+05   0.000000e+00   1738s
  244720    1.7098613e+03   3.829288e+05   0.000000e+00   1742s
  245110    1.7098618e+03   4.335177e+05   0.000000e+00   1747s
  245500    1.7098623e+03   6.014118e+05   0.000000e+00   1751s
  245890    1.7098627e+03   8.217090e+05   0.000000e+00   1755s
  246670    1.7098597e+03   7.600068e+05   0.000000e+00   1764s
  247060    1.7098605e+03   6.363453e+05   0.000000e+00   1768s
  247450    1.7098601e+03   1.082404e+06   0.000000e+00   1772s
  247840    1.7098645e+03   4.329436e+05   0.000000e+00   1776s
  248230    1.7098649e+03   8.169660e+05   0.000000e+00   1781s
  249010    1.7098633e+03   4.953747e+05   0.000000e+00   1789s
  249400    1.7098611e+03   7.164382e+05   0.000000e+00   1793s
  249790    1.7098625e+03   3.526585e+05   0.000000e+00   1798s
  250180    1.7098633e+03   3.523535e+05   0.000000e+00   1802s
  250570    1.7098641e+03   4.132391e+05   0.000000e+00   1807s
  250960    1.7098598e+03   1.414366e+06   0.000000e+00   1811s
  251350    1.7098593e+03   4.291149e+05   0.000000e+00   1815s
  252130    1.7098607e+03   5.270169e+05   0.000000e+00   1824s
  252520    1.7098611e+03   3.919313e+05   0.000000e+00   1828s
  252910    1.7098587e+03   3.581204e+05   0.000000e+00   1832s
  253300    1.7098597e+03   4.770293e+05   0.000000e+00   1837s
  253690    1.7098610e+03   3.430447e+05   0.000000e+00   1841s
  254080    1.7098611e+03   5.398729e+05   0.000000e+00   1845s
  254860    1.7098618e+03   6.532430e+05   0.000000e+00   1854s
  255250    1.7098636e+03   2.837194e+05   0.000000e+00   1859s
  255640    1.7098635e+03   4.246135e+05   0.000000e+00   1863s
  256030    1.7098614e+03   4.732321e+05   0.000000e+00   1867s
  256420    1.7098633e+03   6.377662e+05   0.000000e+00   1871s
  256810    1.7098626e+03   3.131522e+05   0.000000e+00   1876s
  257200    1.7098630e+03   6.780462e+05   0.000000e+00   1880s
  257980    1.7098640e+03   7.603616e+05   0.000000e+00   1888s
  258370    1.7098661e+03   5.893734e+05   0.000000e+00   1893s
  258760    1.7098662e+03   5.778715e+05   0.000000e+00   1897s
  259150    1.7098667e+03   9.832548e+05   0.000000e+00   1901s
  259540    1.7098651e+03   9.303273e+05   0.000000e+00   1905s
