solving instance mcnd arcs c49 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57968 rows, 55486 columns and 368388 nonzeros
Model fingerprint: 0xf7a34692
Model has 1036 function constraints treated as nonlinear
  518 EXP, 518 POW
Variable types: 54938 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1075 rows and 1096 columns
Presolve time: 1.60s
Presolved: 61555 rows, 54391 columns, 375014 nonzeros
Presolved model has 518 bilinear constraint(s)
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53873 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  102629    4.0817632e+03   4.358531e+06   0.000000e+00    380s
  103419    4.0929682e+03   8.841320e+05   0.000000e+00    385s
  104179    4.1025279e+03   8.145034e+05   0.000000e+00    390s
  104949    4.1163074e+03   1.905576e+05   0.000000e+00    395s
  105689    4.1282832e+03   4.819015e+06   0.000000e+00    400s
  106429    4.1379948e+03   6.563810e+05   0.000000e+00    405s
  107309    4.1526480e+03   5.944396e+05   0.000000e+00    411s
  107959    4.1626879e+03   2.208188e+06   0.000000e+00    415s
  108809    4.1749199e+03   3.657835e+05   0.000000e+00    421s
  109509    4.1872893e+03   5.616911e+05   0.000000e+00    425s
  110269    4.2009846e+03   2.150812e+07   0.000000e+00    430s
  111029    4.2132384e+03   2.384471e+05   0.000000e+00    435s
  111759    4.2258230e+03   8.781446e+05   0.000000e+00    440s
  112419    4.2362855e+03   1.087402e+07   0.000000e+00    445s
  113209    4.2471603e+03   1.758692e+06   0.000000e+00    451s
  113839    4.2586090e+03   1.450775e+06   0.000000e+00    455s
  114649    4.2712864e+03   9.660454e+06   0.000000e+00    461s
  115339    4.2835271e+03   1.299415e+06   0.000000e+00    465s
  116149    4.2979570e+03   4.314397e+05   0.000000e+00    471s
  116819    4.3076567e+03   5.840843e+06   0.000000e+00    475s
  117509    4.3195005e+03   3.081106e+06   0.000000e+00    480s
  118259    4.3300015e+03   2.910884e+05   0.000000e+00    485s
  118989    4.3421262e+03   6.093410e+05   0.000000e+00    490s
  119739    4.3525553e+03   1.449593e+06   0.000000e+00    495s
  120439    4.3636246e+03   7.995772e+05   0.000000e+00    500s
  121159    4.3749112e+03   2.309830e+05   0.000000e+00    505s
  121879    4.3881584e+03   1.742289e+05   0.000000e+00    510s
  122519    4.3982455e+03   2.980574e+06   0.000000e+00    515s
  123269    4.4119103e+03   1.518348e+06   0.000000e+00    521s
  123929    4.4225794e+03   7.048245e+05   0.000000e+00    525s
  124679    4.4349478e+03   4.279515e+05   0.000000e+00    531s
  125299    4.4450205e+03   7.644573e+06   0.000000e+00    535s
  126029    4.4572195e+03   1.225464e+05   0.000000e+00    540s
  126789    4.4702360e+03   2.732160e+05   0.000000e+00    546s
  127471    4.4809973e+03   3.670318e+06   0.000000e+00    550s
  128153    4.4911575e+03   6.253159e+05   0.000000e+00    555s
  128843    4.5035467e+03   2.234414e+07   0.000000e+00    561s
  129545    4.5143866e+03   4.350624e+05   0.000000e+00    566s
  130087    4.5247997e+03   4.907290e+05   0.000000e+00    570s
  130791    4.5348681e+03   2.219017e+06   0.000000e+00    575s
  131481    4.5453287e+03   3.717548e+05   0.000000e+00    580s
  132299    4.5579313e+03   1.545780e+06   0.000000e+00    586s
  132893    4.5658589e+03   5.281869e+05   0.000000e+00    590s
  133601    4.5784304e+03   1.562767e+07   0.000000e+00    595s
  134343    4.5900386e+03   2.197201e+05   0.000000e+00    601s
  135013    4.6006117e+03   2.679276e+06   0.000000e+00    606s
  135717    4.6115764e+03   3.795930e+05   0.000000e+00    611s
  136379    4.6227441e+03   4.977655e+06   0.000000e+00    616s
  137065    4.6341469e+03   5.064029e+05   0.000000e+00    621s
  137631    4.6428771e+03   1.294883e+06   0.000000e+00    625s
  138375    4.6585345e+03   1.140179e+06   0.000000e+00    630s
  139061    4.6708903e+03   1.112545e+06   0.000000e+00    636s
  139685    4.6824355e+03   3.260740e+05   0.000000e+00    640s
  140371    4.6930962e+03   1.399057e+07   0.000000e+00    645s
  141093    4.7043039e+03   1.737204e+06   0.000000e+00    651s
  141625    4.7127330e+03   5.146088e+06   0.000000e+00    655s
  142409    4.7258660e+03   8.178122e+05   0.000000e+00    661s
  142999    4.7364891e+03   7.349116e+05   0.000000e+00    665s
  143687    4.7485899e+03   4.552816e+06   0.000000e+00    671s
  144343    4.7615411e+03   1.714953e+06   0.000000e+00    676s
  144887    4.7712630e+03   3.374091e+05   0.000000e+00    680s
  145521    4.7826645e+03   1.348581e+07   0.000000e+00    685s
  146305    4.7973144e+03   1.623453e+06   0.000000e+00    691s
  146873    4.8081471e+03   2.974395e+05   0.000000e+00    695s
  147667    4.8241235e+03   4.452000e+06   0.000000e+00    701s
  148377    4.8364167e+03   2.636998e+05   0.000000e+00    706s
  149087    4.8499679e+03   9.158210e+04   0.000000e+00    711s
  149773    4.8631334e+03   1.598414e+06   0.000000e+00    716s
  150415    4.8753580e+03   1.900863e+07   0.000000e+00    721s
  151125    4.8877826e+03   9.662577e+05   0.000000e+00    726s
  151835    4.8988581e+03   1.794930e+05   0.000000e+00    731s
  152499    4.9099884e+03   1.715400e+07   0.000000e+00    736s
  153067    4.9184865e+03   7.931827e+05   0.000000e+00    740s
  153751    4.9276909e+03   1.388031e+06   0.000000e+00    745s
  154449    4.9372939e+03   4.013825e+06   0.000000e+00    750s
  155135    4.9466227e+03   3.593279e+06   0.000000e+00    755s
  155801    4.9565193e+03   6.574869e+05   0.000000e+00    760s
  156453    4.9673981e+03   2.976409e+06   0.000000e+00    765s
  157175    4.9783365e+03   7.919147e+05   0.000000e+00    771s
  157743    4.9873704e+03   7.491193e+05   0.000000e+00    775s
  158387    4.9981994e+03   2.646310e+06   0.000000e+00    781s
  158889    5.0064359e+03   2.622678e+05   0.000000e+00    785s
  159603    5.0204211e+03   1.425138e+06   0.000000e+00    791s
  160125    5.0294427e+03   6.845385e+06   0.000000e+00    795s
  160765    5.0418623e+03   3.214767e+05   0.000000e+00    800s
  161339    5.0522927e+03   5.273958e+05   0.000000e+00    805s
  162033    5.0646382e+03   2.303701e+06   0.000000e+00    811s
  162545    5.0744287e+03   1.289679e+06   0.000000e+00    815s
  163217    5.0856857e+03   1.238962e+06   0.000000e+00    821s
  163783    5.0950882e+03   2.809585e+05   0.000000e+00    825s
  164445    5.1053548e+03   3.028659e+05   0.000000e+00    830s
  165095    5.1162204e+03   2.562100e+06   0.000000e+00    835s
  165715    5.1254640e+03   7.404448e+05   0.000000e+00    840s
  166425    5.1358356e+03   1.298960e+06   0.000000e+00    846s
  166993    5.1454672e+03   2.449257e+06   0.000000e+00    850s
  167561    5.1532018e+03   6.678607e+06   0.000000e+00    855s
  168249    5.1644595e+03   7.717431e+05   0.000000e+00    860s
  168961    5.1741569e+03   5.008968e+05   0.000000e+00    866s
  169495    5.1823899e+03   8.654523e+06   0.000000e+00    870s
  170161    5.1912015e+03   3.316948e+05   0.000000e+00    876s
  170763    5.2006954e+03   5.964733e+05   0.000000e+00    880s
  171473    5.2119074e+03   4.182918e+05   0.000000e+00    886s
  172167    5.2234746e+03   8.515282e+04   0.000000e+00    891s
  172735    5.2333584e+03   4.183173e+06   0.000000e+00    895s
  173445    5.2436943e+03   1.421771e+05   0.000000e+00    900s
  174143    5.2557592e+03   4.726939e+05   0.000000e+00    905s
  174853    5.2652972e+03   1.153957e+05   0.000000e+00    911s
  175539    5.2732870e+03   1.624748e+05   0.000000e+00    916s
  176107    5.2817573e+03   2.416648e+06   0.000000e+00    920s
  176817    5.2925142e+03   3.387192e+05   0.000000e+00    926s
  177503    5.3021639e+03   3.745781e+05   0.000000e+00    931s
  178113    5.3121315e+03   1.050068e+06   0.000000e+00    936s
  178681    5.3220141e+03   2.253138e+05   0.000000e+00    940s
  179335    5.3331492e+03   5.353512e+05   0.000000e+00    946s
  179869    5.3400617e+03   1.674271e+05   0.000000e+00    950s
  180545    5.3500487e+03   1.267444e+06   0.000000e+00    956s
  181113    5.3596545e+03   2.133904e+05   0.000000e+00    960s
  181823    5.3706840e+03   1.040105e+05   0.000000e+00    966s
  182521    5.3814755e+03   2.814321e+05   0.000000e+00    971s
  183133    5.3892226e+03   1.924786e+05   0.000000e+00    975s
  183765    5.3980944e+03   4.805963e+05   0.000000e+00    980s
  184511    5.4093115e+03   2.642452e+05   0.000000e+00    986s
  185057    5.4170570e+03   1.109242e+06   0.000000e+00    990s
  185717    5.4262476e+03   4.257962e+05   0.000000e+00    995s
  186437    5.4352534e+03   1.699789e+05   0.000000e+00   1001s
  187077    5.4442406e+03   4.953692e+05   0.000000e+00   1006s
  187645    5.4524669e+03   6.187891e+06   0.000000e+00   1010s
  188279    5.4619004e+03   1.348009e+06   0.000000e+00   1015s
  188967    5.4720748e+03   8.422039e+05   0.000000e+00   1020s
  189559    5.4799590e+03   2.787413e+06   0.000000e+00   1025s
  190267    5.4899308e+03   1.432136e+05   0.000000e+00   1031s
  190919    5.4979240e+03   1.803587e+05   0.000000e+00   1036s
  191487    5.5053701e+03   9.796365e+05   0.000000e+00   1041s
  192111    5.5125368e+03   8.525349e+05   0.000000e+00   1046s
  192683    5.5197253e+03   1.732533e+05   0.000000e+00   1051s
  193213    5.5258660e+03   6.035170e+05   0.000000e+00   1055s
  193847    5.5333549e+03   2.384066e+06   0.000000e+00   1060s
  194391    5.5387305e+03   2.736861e+05   0.000000e+00   1065s
  195065    5.5461182e+03   7.705773e+05   0.000000e+00   1071s
  195577    5.5514171e+03   8.064992e+05   0.000000e+00   1075s
  196241    5.5578931e+03   4.487205e+05   0.000000e+00   1081s
  196805    5.5638968e+03   6.826961e+05   0.000000e+00   1085s
  197467    5.5717606e+03   6.938368e+04   0.000000e+00   1091s
  198035    5.5778998e+03   1.530269e+05   0.000000e+00   1096s
  198579    5.5832940e+03   4.806621e+05   0.000000e+00   1100s
  199267    5.5910109e+03   2.796368e+05   0.000000e+00   1106s
  199829    5.5966550e+03   4.492618e+05   0.000000e+00   1110s
  200469    5.6033529e+03   9.286505e+04   0.000000e+00   1116s
  201003    5.6091902e+03   1.427709e+06   0.000000e+00   1120s
  201679    5.6168068e+03   1.295004e+06   0.000000e+00   1126s
  202247    5.6230322e+03   4.019005e+05   0.000000e+00   1131s
  202807    5.6288527e+03   1.153525e+06   0.000000e+00   1136s
  203389    5.6349595e+03   3.162840e+05   0.000000e+00   1140s
  204021    5.6405895e+03   1.568009e+05   0.000000e+00   1145s
  204587    5.6453040e+03   1.066984e+05   0.000000e+00   1150s
  205217    5.6511633e+03   1.511982e+05   0.000000e+00   1155s
  205797    5.6572594e+03   3.777245e+04   0.000000e+00   1160s
  206421    5.6631195e+03   3.145768e+06   0.000000e+00   1165s
  207033    5.6677092e+03   1.589103e+05   0.000000e+00   1170s
  207721    5.6737896e+03   3.108720e+05   0.000000e+00   1176s
  208313    5.6794628e+03   3.354450e+05   0.000000e+00   1181s
  208895    5.6847271e+03   1.927141e+06   0.000000e+00   1185s
  209463    5.6892155e+03   5.220543e+04   0.000000e+00   1190s
  210129    5.6949802e+03   2.961353e+05   0.000000e+00   1195s
  210695    5.7003696e+03   1.041809e+05   0.000000e+00   1200s
  211321    5.7050606e+03   6.853291e+05   0.000000e+00   1206s
  211877    5.7093784e+03   7.951613e+04   0.000000e+00   1210s
  212543    5.7148883e+03   9.102114e+04   0.000000e+00   1216s
  213097    5.7189834e+03   2.340485e+05   0.000000e+00   1220s
  213717    5.7245239e+03   2.072849e+05   0.000000e+00   1225s
  214277    5.7290127e+03   8.622918e+05   0.000000e+00   1230s
  214957    5.7347636e+03   4.551155e+05   0.000000e+00   1236s
  215479    5.7397425e+03   5.175489e+05   0.000000e+00   1240s
  216071    5.7435753e+03   1.148174e+05   0.000000e+00   1245s
  216651    5.7481265e+03   6.115065e+04   0.000000e+00   1250s
  217281    5.7536318e+03   2.320791e+05   0.000000e+00   1255s
  217951    5.7591298e+03   9.821644e+05   0.000000e+00   1261s
  218463    5.7627753e+03   8.626340e+04   0.000000e+00   1265s
  219169    5.7675014e+03   2.228845e+05   0.000000e+00   1271s
  219731    5.7720338e+03   9.643492e+04   0.000000e+00   1276s
  220243    5.7758346e+03   1.475820e+05   0.000000e+00   1280s
  220803    5.7806595e+03   1.884818e+06   0.000000e+00   1285s
  221477    5.7859786e+03   2.044511e+05   0.000000e+00   1290s
  222107    5.7905723e+03   9.699481e+04   0.000000e+00   1295s
  222707    5.7942424e+03   6.459505e+05   0.000000e+00   1300s
  223367    5.7980926e+03   1.891755e+05   0.000000e+00   1305s
  224027    5.8028330e+03   6.719058e+04   0.000000e+00   1311s
  224637    5.8065023e+03   1.169859e+05   0.000000e+00   1316s
  225197    5.8097318e+03   8.442454e+05   0.000000e+00   1320s
  225797    5.8127697e+03   9.452129e+05   0.000000e+00   1325s
  226427    5.8165161e+03   2.659762e+05   0.000000e+00   1330s
  227067    5.8200276e+03   2.007942e+04   0.000000e+00   1335s
  227717    5.8241094e+03   8.118646e+04   0.000000e+00   1340s
  228337    5.8276599e+03   2.314579e+04   0.000000e+00   1345s
  228989    5.8314308e+03   2.182780e+05   0.000000e+00   1350s
  229669    5.8349276e+03   2.122060e+05   0.000000e+00   1356s
  230341    5.8383419e+03   5.420249e+04   0.000000e+00   1361s
  230951    5.8419454e+03   7.071994e+04   0.000000e+00   1366s
  231571    5.8450487e+03   7.518104e+04   0.000000e+00   1371s
  232191    5.8481339e+03   2.011610e+05   0.000000e+00   1376s
  232711    5.8508731e+03   8.691756e+04   0.000000e+00   1380s
  233371    5.8537166e+03   4.809822e+04   0.000000e+00   1385s
  234021    5.8568870e+03   3.726348e+05   0.000000e+00   1391s
  234671    5.8596466e+03   9.290484e+04   0.000000e+00   1396s
  235221    5.8616907e+03   4.455839e+05   0.000000e+00   1401s
  235771    5.8635517e+03   2.458143e+04   0.000000e+00   1405s
  236381    5.8657250e+03   1.446958e+04   0.000000e+00   1410s
  237041    5.8678509e+03   3.468647e+04   0.000000e+00   1416s
  237601    5.8695626e+03   1.905149e+06   0.000000e+00   1420s
  238221    5.8712086e+03   2.678792e+04   0.000000e+00   1425s
  238871    5.8732265e+03   1.980270e+05   0.000000e+00   1430s
  239541    5.8750071e+03   1.579847e+05   0.000000e+00   1436s
  240151    5.8764591e+03   4.549862e+04   0.000000e+00   1441s
  240811    5.8779167e+03   1.872267e+04   0.000000e+00   1446s
  241441    5.8793610e+03   3.827897e+04   0.000000e+00   1451s
  242041    5.8810343e+03   1.656904e+05   0.000000e+00   1456s
  242601    5.8821529e+03   4.668220e+04   0.000000e+00   1460s
  243341    5.8832752e+03   1.184256e+05   0.000000e+00   1466s
  244021    5.8842498e+03   4.086885e+03   0.000000e+00   1471s
  244661    5.8849496e+03   3.381579e+03   0.000000e+00   1475s
  245421    5.8855370e+03   8.677149e+03   0.000000e+00   1481s
  246071    5.8859487e+03   1.507666e+04   0.000000e+00   1486s
  246791    5.8863425e+03   3.006727e+02   0.000000e+00   1491s
  247411    5.8865685e+03   1.136822e+04   0.000000e+00   1496s
  248101    5.8868089e+03   4.825453e+03   0.000000e+00   1501s
  248841    5.8870521e+03   6.253521e+03   0.000000e+00   1506s
  249401    5.8871754e+03   5.319713e+02   0.000000e+00   1510s
  250201    5.8872333e+03   3.207808e+02   0.000000e+00   1516s
  250761    5.8872599e+03   4.150952e+01   0.000000e+00   1520s
  251247    5.8872558e+03   0.000000e+00   0.000000e+00   1524s
  251247    5.8872558e+03   0.000000e+00   0.000000e+00   1524s

Root relaxation: objective 5.887256e+03, 251247 iterations, 1522.01 seconds (612.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5887.25584    0  477          - 5887.25584      -     - 1524s
     0     0 5901.01271    0  476          - 5901.01271      -     - 1595s
     0     0 5901.09576    0  476          - 5901.09576      -     - 1602s
     0     0 5903.69175    0  491          - 5903.69175      -     - 1631s
     0     0 5904.20122    0  482          - 5904.20122      -     - 1645s
     0     0 5915.30716    0  490          - 5915.30716      -     - 1732s
     0     0 5918.42378    0  494          - 5918.42378      -     - 1762s
     0     0 5924.46047    0  495          - 5924.46047      -     - 1819s
     0     0 5925.08802    0  501          - 5925.08802      -     - 1829s
     0     0 5925.52758    0  498          - 5925.52758      -     - 1838s
     0     0 5925.65744    0  492          - 5925.65744      -     - 1843s
     0     0 5926.14280    0  501          - 5926.14280      -     - 1851s
     0     0 5926.15754    0  500          - 5926.15754      -     - 1853s
     0     0 5926.25879    0  500          - 5926.25879      -     - 1857s
     0     0 5926.26727    0  499          - 5926.26727      -     - 1859s
     0     0 5926.81383    0  503          - 5926.81383      -     - 1867s
     0     0 5926.89433    0  501          - 5926.89433      -     - 1873s
     0     0 5927.06155    0  500          - 5927.06155      -     - 1880s
     0     0 5927.08560    0  498          - 5927.08560      -     - 1883s
     0     0 5927.10718    0  500          - 5927.10718      -     - 1885s
     0     0 5927.11595    0  495          - 5927.11595      -     - 1888s
     0     0 5927.11676    0  495          - 5927.11676      -     - 1889s
     0     0 5927.11715    0  495          - 5927.11715      -     - 1890s
H    0     0                    1379990.0000 5927.11889   100%     - 2393s
H    0     0                    111999.08932 5927.11889  94.7%     - 2394s
     0     2 5927.11901    0  495 111999.089 5927.11901  94.7%     - 2395s
     1     3 5936.94889    1  482 111999.089 5927.11901  94.7% 12261 2475s
     2     4 5952.42303    1  472 111999.089 5936.94953  94.7% 11546 2548s
     3     5 5939.21866    2  494 111999.089 5936.95377  94.7%  9183 2578s
     4     6 6000.42042    2  488 111999.089 5939.22019  94.7% 10590 2683s
     5     7 5944.42446    3  486 111999.089 5939.22117  94.7% 11136 2768s
     6     8 5976.59097    3  461 111999.089 5944.42477  94.7% 11084 2844s
     7     9 5950.27711    4  480 111999.089 5944.43471  94.7% 10464 2889s
     8    10 5965.93294    5  485 111999.089 5944.43471  94.7% 10684 2973s
     9    11 5974.35002    5  468 111999.089 5944.43471  94.7% 10536 3036s
    10    12 5973.60696    6  470 111999.089 5944.43471  94.7% 11833 3144s
    11    13 6087.87126    6  475 111999.089 5944.43471  94.7% 12536 3348s
    12    14 5982.60091    7  476 111999.089 5944.43471  94.7% 14158 3483s

Cutting planes:
  Cover: 3
  Implied bound: 23
  MIR: 68
  Flow cover: 3
  Flow path: 24
  RLT: 6

Explored 13 nodes (465392 simplex iterations) in 3600.01 seconds (1424.71 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 111999 1.37999e+06 

Time limit reached
Best objective 1.119990893231e+05, best bound 5.944434706655e+03, gap 94.6924%

User-callback calls 102187, time in user-callback 0.64 sec
primal_bound = 111999.08932312648, dual_bound = 5944.43470665496, gap = 94.6924258557989, time = 3600.03
