solving instance mcnd arcs c51 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57036 rows, 54036 columns and 367023 nonzeros
Model fingerprint: 0x06db049a
Model has 519 function constraints treated as nonlinear
  519 POLY
Variable types: 53487 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1947 rows and 579 columns
Presolve time: 1.36s
Presolved: 59241 rows, 53458 columns, 371213 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  104681    1.9311748e+04   9.785097e+06   0.000000e+00    375s
  105721    1.9490635e+04   4.437890e+06   0.000000e+00    380s
  106611    1.9638558e+04   5.254451e+06   0.000000e+00    385s
  107551    1.9813937e+04   4.182377e+06   0.000000e+00    390s
  108531    2.0016199e+04   6.289282e+05   0.000000e+00    395s
  109531    2.0206790e+04   1.554932e+06   0.000000e+00    400s
  110411    2.0355229e+04   1.143530e+06   0.000000e+00    405s
  111461    2.0563904e+04   1.250392e+06   0.000000e+00    410s
  112481    2.0772672e+04   5.830576e+05   0.000000e+00    415s
  113441    2.0973215e+04   4.560465e+06   0.000000e+00    420s
  114421    2.1203223e+04   5.194318e+05   0.000000e+00    425s
  115321    2.1394656e+04   7.820675e+06   0.000000e+00    430s
  116381    2.1591132e+04   5.676803e+05   0.000000e+00    435s
  117301    2.1780448e+04   1.776422e+06   0.000000e+00    440s
  118331    2.1951825e+04   5.482122e+05   0.000000e+00    445s
  119281    2.2136612e+04   1.190612e+06   0.000000e+00    450s
  120311    2.2348824e+04   3.606062e+06   0.000000e+00    455s
  121411    2.2572994e+04   4.748052e+05   0.000000e+00    461s
  122211    2.2738157e+04   1.018689e+06   0.000000e+00    465s
  123261    2.2943644e+04   2.613771e+05   0.000000e+00    470s
  124221    2.3161232e+04   3.784443e+06   0.000000e+00    475s
  125271    2.3428472e+04   9.024105e+06   0.000000e+00    480s
  126361    2.3786181e+04   9.989419e+06   0.000000e+00    485s
  127241    2.4040414e+04   3.409480e+05   0.000000e+00    490s
  128321    2.4312813e+04   5.188603e+05   0.000000e+00    495s
  129261    2.4534211e+04   6.241448e+05   0.000000e+00    500s
  130261    2.4824719e+04   1.014053e+05   0.000000e+00    505s
  131221    2.5096045e+04   1.198495e+06   0.000000e+00    510s
  132301    2.5408069e+04   3.418534e+06   0.000000e+00    515s
  133181    2.5599046e+04   3.667891e+06   0.000000e+00    520s
  134211    2.5878620e+04   5.091043e+05   0.000000e+00    525s
  135231    2.6157149e+04   7.553371e+06   0.000000e+00    530s
  136241    2.6413406e+04   1.051744e+06   0.000000e+00    535s
  137111    2.6638823e+04   1.412469e+06   0.000000e+00    540s
  138181    2.6984008e+04   1.827713e+06   0.000000e+00    546s
  139091    2.7260915e+04   3.968428e+05   0.000000e+00    550s
  140001    2.7485461e+04   9.162668e+05   0.000000e+00    555s
  141011    2.7688157e+04   1.241008e+06   0.000000e+00    560s
  141861    2.7897704e+04   1.540392e+06   0.000000e+00    565s
  142791    2.8148219e+04   4.088442e+05   0.000000e+00    570s
  143741    2.8385390e+04   2.798489e+05   0.000000e+00    575s
  144771    2.8615109e+04   1.028112e+06   0.000000e+00    580s
  145731    2.8833033e+04   2.295095e+05   0.000000e+00    586s
  146551    2.9039955e+04   5.054157e+06   0.000000e+00    590s
  147361    2.9259448e+04   2.010094e+06   0.000000e+00    595s
  148331    2.9527698e+04   3.757303e+05   0.000000e+00    600s
  149181    2.9735232e+04   1.032411e+06   0.000000e+00    605s
  150071    2.9968501e+04   1.497867e+06   0.000000e+00    610s
  151021    3.0237906e+04   2.338550e+05   0.000000e+00    615s
  151961    3.0525409e+04   4.267924e+05   0.000000e+00    620s
  152861    3.0762600e+04   4.455640e+05   0.000000e+00    625s
  153881    3.1021950e+04   6.686109e+05   0.000000e+00    631s
  154751    3.1233796e+04   1.055107e+06   0.000000e+00    635s
  155721    3.1482540e+04   1.828335e+06   0.000000e+00    640s
  156651    3.1678646e+04   3.038101e+05   0.000000e+00    645s
  157531    3.1868800e+04   3.409543e+06   0.000000e+00    650s
  158541    3.2118094e+04   3.529505e+05   0.000000e+00    655s
  159501    3.2333614e+04   4.386665e+05   0.000000e+00    660s
  160361    3.2536205e+04   3.191295e+06   0.000000e+00    665s
  161341    3.2748121e+04   1.589699e+05   0.000000e+00    671s
  162061    3.2897750e+04   1.053775e+05   0.000000e+00    675s
  163031    3.3064814e+04   1.976460e+06   0.000000e+00    681s
  163791    3.3195157e+04   2.547322e+06   0.000000e+00    685s
  164711    3.3347110e+04   4.811124e+06   0.000000e+00    690s
  165541    3.3508181e+04   6.898361e+04   0.000000e+00    695s
  166351    3.3664613e+04   6.751898e+05   0.000000e+00    700s
  167271    3.3834787e+04   1.480855e+05   0.000000e+00    705s
  168201    3.3996241e+04   2.640481e+05   0.000000e+00    710s
  169091    3.4146980e+04   9.727620e+05   0.000000e+00    716s
  169881    3.4309291e+04   5.459141e+05   0.000000e+00    720s
  170761    3.4474041e+04   2.203520e+05   0.000000e+00    725s
  171691    3.4653599e+04   3.911532e+05   0.000000e+00    730s
  172591    3.4816942e+04   2.547789e+06   0.000000e+00    735s
  173511    3.4953154e+04   6.259965e+05   0.000000e+00    740s
  174361    3.5094898e+04   1.534382e+05   0.000000e+00    745s
  175251    3.5265531e+04   1.780925e+06   0.000000e+00    750s
  176101    3.5412534e+04   1.490265e+05   0.000000e+00    755s
  176981    3.5541443e+04   6.660612e+05   0.000000e+00    760s
  177881    3.5710830e+04   5.976435e+05   0.000000e+00    765s
  178821    3.5865477e+04   1.205452e+07   0.000000e+00    771s
  179551    3.5990879e+04   1.368271e+06   0.000000e+00    775s
  180471    3.6143500e+04   6.112672e+05   0.000000e+00    781s
  181271    3.6278168e+04   3.597363e+05   0.000000e+00    785s
  182081    3.6399490e+04   1.539162e+06   0.000000e+00    790s
  182981    3.6570611e+04   7.408371e+05   0.000000e+00    795s
  183841    3.6705468e+04   6.178688e+05   0.000000e+00    801s
  184571    3.6807233e+04   1.011507e+05   0.000000e+00    805s
  185431    3.6932582e+04   3.063249e+05   0.000000e+00    811s
  186251    3.7062620e+04   1.957462e+06   0.000000e+00    815s
  187101    3.7167383e+04   2.448365e+06   0.000000e+00    821s
  187851    3.7250777e+04   9.611161e+05   0.000000e+00    825s
  188631    3.7349646e+04   2.488358e+05   0.000000e+00    830s
  189491    3.7454763e+04   4.324450e+05   0.000000e+00    835s
  190341    3.7544003e+04   5.575461e+05   0.000000e+00    841s
  191131    3.7649353e+04   9.946054e+04   0.000000e+00    845s
  191931    3.7747077e+04   2.952561e+05   0.000000e+00    850s
  192771    3.7828269e+04   2.068092e+05   0.000000e+00    856s
  193521    3.7901522e+04   6.079114e+05   0.000000e+00    860s
  194361    3.7995913e+04   8.574657e+04   0.000000e+00    865s
  195191    3.8078281e+04   5.765880e+05   0.000000e+00    870s
  196111    3.8175310e+04   1.569420e+05   0.000000e+00    876s
  196921    3.8249035e+04   2.972921e+05   0.000000e+00    880s
  197691    3.8319494e+04   6.731716e+04   0.000000e+00    885s
  198531    3.8403587e+04   7.495929e+05   0.000000e+00    890s
  199381    3.8471028e+04   1.870251e+05   0.000000e+00    895s
  200281    3.8541452e+04   7.674251e+05   0.000000e+00    900s
  201111    3.8605706e+04   1.442492e+05   0.000000e+00    905s
  201911    3.8672016e+04   2.821579e+06   0.000000e+00    910s
  202751    3.8733291e+04   2.293793e+05   0.000000e+00    915s
  203631    3.8794359e+04   1.028746e+05   0.000000e+00    920s
  204421    3.8843790e+04   9.401722e+04   0.000000e+00    925s
  205261    3.8895855e+04   1.776853e+05   0.000000e+00    930s
  206011    3.8948064e+04   1.919235e+06   0.000000e+00    935s
  206951    3.8996700e+04   1.583794e+05   0.000000e+00    941s
  207731    3.9034995e+04   1.302956e+04   0.000000e+00    945s
  208531    3.9072593e+04   1.218826e+05   0.000000e+00    950s
  209341    3.9103307e+04   7.680713e+05   0.000000e+00    955s
  210201    3.9135489e+04   8.911879e+04   0.000000e+00    960s
  211111    3.9171813e+04   4.591243e+04   0.000000e+00    966s
  211901    3.9194001e+04   4.039298e+04   0.000000e+00    970s
  212781    3.9211795e+04   3.542970e+04   0.000000e+00    976s
  213611    3.9227512e+04   1.286200e+04   0.000000e+00    980s
  214581    3.9242171e+04   6.749253e+04   0.000000e+00    986s
  215391    3.9250940e+04   3.143337e+04   0.000000e+00    990s
  216231    3.9260206e+04   5.162150e+04   0.000000e+00    995s
  217111    3.9264083e+04   6.801916e+02   0.000000e+00   1000s
  217911    3.9266030e+04   1.372805e+04   0.000000e+00   1005s
  218711    3.9266869e+04   1.820086e+03   0.000000e+00   1010s
  218920    3.9266870e+04   0.000000e+00   0.000000e+00   1011s
  220421    3.9266817e+04   0.000000e+00   1.137872e+01   1015s
  220523    3.9266870e+04   0.000000e+00   0.000000e+00   1015s
Extra simplex iterations after uncrush: 1603

Root relaxation: objective 3.926687e+04, 220523 iterations, 1013.89 seconds (402.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39266.8698    0  352          - 39266.8698      -     - 1015s
H    0     0                    74597.173731 39266.8698  47.4%     - 1016s
H    0     0                    74583.288799 39266.8698  47.4%     - 1016s
H    0     0                    70067.272270 39266.8698  44.0%     - 1018s
H    0     0                    60244.022270 39266.8698  34.8%     - 1018s
H    0     0                    49813.702731 39266.8698  21.2%     - 1022s
H    0     0                    49737.622509 39266.8698  21.1%     - 1022s
H    0     0                    49734.077288 39266.8698  21.0%     - 1023s
H    0     0                    49720.353189 39266.8698  21.0%     - 1023s
H    0     0                    49717.969208 39266.8698  21.0%     - 1029s
     0     0 45322.6744    0  323 49717.9692 45322.6744  8.84%     - 1251s
     0     0 45668.5227    0  295 49717.9692 45668.5227  8.14%     - 1304s
     0     0 46092.0966    0  279 49717.9692 46092.0966  7.29%     - 1387s
     0     0 46102.0089    0  285 49717.9692 46102.0089  7.27%     - 1405s
     0     0 46163.9665    0  292 49717.9692 46163.9665  7.15%     - 1451s
     0     0 46166.2589    0  294 49717.9692 46166.2589  7.14%     - 1468s
     0     0 46199.5942    0  290 49717.9692 46199.5942  7.08%     - 1507s
     0     0 46202.6385    0  292 49717.9692 46202.6385  7.07%     - 1520s
     0     0 46246.0358    0  280 49717.9692 46246.0358  6.98%     - 1552s
     0     0 46247.0650    0  282 49717.9692 46247.0650  6.98%     - 1564s
     0     0 46254.9994    0  277 49717.9692 46254.9994  6.97%     - 1579s
     0     0 46255.7247    0  271 49717.9692 46255.7247  6.96%     - 1588s
     0     0 46260.4143    0  286 49717.9692 46260.4143  6.95%     - 1598s
     0     0 46261.0481    0  286 49717.9692 46261.0481  6.95%     - 1608s
     0     0 46261.2064    0  284 49717.9692 46261.2064  6.95%     - 1611s
     0     0 46261.2378    0  282 49717.9692 46261.2378  6.95%     - 1617s
     0     0 46261.2378    0  282 49717.9692 46261.2378  6.95%     - 1618s
     0     2 46261.2392    0  282 49717.9692 46261.2392  6.95%     - 1995s
     1     3 46294.0059    1  269 49717.9692 46261.2399  6.95%  9711 2041s
     2     4 46342.4375    1  262 49717.9692 46294.0248  6.89%  7192 2067s
     3     5 46367.1290    2  254 49717.9692 46294.0437  6.89%  6679 2097s
     4     6 46381.7020    2  266 49717.9692 46342.4390  6.79%  6402 2130s
     5     7 46489.2162    3  239 49717.9692 46342.4390  6.79%  6396 2168s
     6     8 46397.9458    3  277 49717.9692 46342.4390  6.79%  7142 2220s
     7     9 46458.1865    4  248 49717.9692 46342.4390  6.79%  7522 2267s
     8    10 46490.8869    4  288 49717.9692 46342.4390  6.79%  7164 2292s
     9    11 46464.8075    5  247 49717.9692 46342.4390  6.79%  8712 2391s
    10    12 46588.6177    5  259 49717.9692 46342.4390  6.79%  8928 2434s
    11    13 46466.0157    6  249 49717.9692 46342.4390  6.79%  9607 2553s
    12    14 46498.1225    7  241 49717.9692 46342.4390  6.79% 14342 2768s
    13    15 46563.4398    7  281 49717.9692 46342.4390  6.79% 13679 2800s
    14    16 46502.3032    8  247 49717.9692 46342.4390  6.79% 13429 2898s
    15    17 46523.3551    9  245 49717.9692 46342.4390  6.79% 12690 2911s
    16    18 46666.5162    9  262 49717.9692 46342.4390  6.79% 12361 2952s
    17    19 46536.8556   10  242 49717.9692 46342.4390  6.79% 11782 2965s
    18    20 46604.8838   11  262 49717.9692 46342.4390  6.79% 11397 2991s
    19    21 46655.5941   11  241 49717.9692 46342.4390  6.79% 11148 3028s
    20    22 46609.9262   12  283 49717.9692 46342.4390  6.79% 10747 3043s
    21    23 46710.7546   12  258 49717.9692 46342.4390  6.79% 10482 3071s
    22    24 46614.4255   13  263 49717.9692 46342.4390  6.79% 10216 3088s
    23    25 46728.2832   13  253 49717.9692 46342.4390  6.79% 10089 3127s
    24    26 46635.2084   14  258 49717.9692 46342.4390  6.79% 14412 3511s
    25    27 46636.3421   15  257 49717.9692 46342.4390  6.79% 14072 3539s
    26    28 46638.4508   16  260 49717.9692 46342.4390  6.79% 14047 3597s

Cutting planes:
  Lift-and-project: 2
  Cover: 1
  Implied bound: 8
  MIR: 29
  Flow cover: 300
  Flow path: 7

Explored 27 nodes (668638 simplex iterations) in 3600.01 seconds (1515.46 work units)
Thread count was 1 (of 56 available processors)

Solution count 9: 49718 49720.4 49734.1 ... 74597.2

Time limit reached
Best objective 4.971796920706e+04, best bound 4.634243899355e+04, gap 6.7894%

User-callback calls 82230, time in user-callback 0.43 sec
primal_bound = 49717.96920706419, dual_bound = 46342.4389935481, gap = 6.789356579424559, time = 3600.03
