solving instance mcnd arcs c62 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 286376 rows, 274376 columns and 1905364 nonzeros
Model fingerprint: 0x99702f88
Model has 679 function constraints treated as nonlinear
  679 POW
Variable types: 273667 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [2e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 709 rows and 1418 columns (presolve time = 5s)...
Presolve removed 709 rows and 1418 columns (presolve time = 10s)...
Presolve removed 709 rows and 1418 columns
Presolve time: 10.32s
Presolved: 285667 rows, 272958 columns, 1903916 nonzeros
Presolved model has 679 quadratic objective terms
Variable types: 272279 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   41688    1.3480501e+03   8.915485e+03   0.000000e+00    175s
   43618    1.4438840e+03   1.379120e+04   0.000000e+00    180s
   45548    1.5420441e+03   3.116482e+04   0.000000e+00    186s
   47092    1.6255041e+03   1.087014e+04   0.000000e+00    190s
   49022    1.7376048e+03   1.267424e+04   0.000000e+00    196s
   50566    1.8090509e+03   8.023262e+03   0.000000e+00    200s
   52496    1.9102056e+03   7.679472e+03   0.000000e+00    206s
   54040    1.9763536e+03   1.255259e+04   0.000000e+00    210s
   55584    2.0688525e+03   2.374768e+04   0.000000e+00    215s
   57514    2.1691769e+03   7.491596e+03   0.000000e+00    221s
   59058    2.2055612e+03   1.415061e+04   0.000000e+00    226s
   60216    2.2439778e+03   8.457595e+03   0.000000e+00    230s
   61760    2.3186857e+03   8.279513e+03   0.000000e+00    235s
   63304    2.3740843e+03   7.021097e+03   0.000000e+00    241s
   64848    2.4115280e+03   8.437357e+03   0.000000e+00    246s
   66006    2.4454459e+03   1.461632e+04   0.000000e+00    250s
   67550    2.5084509e+03   2.050117e+04   0.000000e+00    256s
   69094    2.5644996e+03   7.613582e+03   0.000000e+00    261s
   70252    2.6037932e+03   1.101257e+04   0.000000e+00    266s
   71410    2.6404165e+03   1.235423e+04   0.000000e+00    270s
   72954    2.7000051e+03   3.718371e+04   0.000000e+00    276s
   74112    2.7525465e+03   1.054858e+04   0.000000e+00    280s
   75656    2.8065652e+03   6.690923e+03   0.000000e+00    286s
   77200    2.8282309e+03   9.579218e+03   0.000000e+00    291s
   78358    2.8282309e+03   4.968999e+05   0.000000e+00    296s
   79516    2.8291939e+03   1.734696e+04   0.000000e+00    301s
   80674    2.8323059e+03   3.415219e+04   0.000000e+00    306s
   81832    2.8371902e+03   3.432120e+04   0.000000e+00    311s
   82990    2.8435842e+03   1.277955e+04   0.000000e+00    316s
   84148    2.8574734e+03   1.607740e+04   0.000000e+00    321s
   85306    2.8752246e+03   1.467427e+04   0.000000e+00    327s
   86078    2.8885453e+03   1.599297e+04   0.000000e+00    330s
   87236    2.9123595e+03   2.862171e+04   0.000000e+00    335s
   88394    2.9358347e+03   1.728844e+04   0.000000e+00    341s
   89552    2.9687330e+03   2.097360e+04   0.000000e+00    346s
   90710    3.0048062e+03   2.858028e+04   0.000000e+00    351s
   91868    3.0295665e+03   1.087924e+04   0.000000e+00    356s
   93026    3.0425230e+03   1.061834e+04   0.000000e+00    362s
   93798    3.0523569e+03   9.536246e+04   0.000000e+00    365s
   94956    3.0777631e+03   1.499150e+04   0.000000e+00    371s
   96114    3.1062527e+03   1.436879e+04   0.000000e+00    376s
   97272    3.1412687e+03   3.216388e+04   0.000000e+00    382s
   98044    3.1654828e+03   1.661394e+04   0.000000e+00    385s
   99202    3.1901269e+03   3.768642e+04   0.000000e+00    391s
  100360    3.2165858e+03   1.680796e+04   0.000000e+00    396s
  101518    3.2452420e+03   1.260564e+04   0.000000e+00    402s
  102290    3.2651364e+03   1.846026e+04   0.000000e+00    405s
  103448    3.3022590e+03   3.609393e+04   0.000000e+00    411s
  104606    3.3371919e+03   1.542820e+04   0.000000e+00    417s
  105378    3.3590318e+03   8.185549e+04   0.000000e+00    420s
  106536    3.3903521e+03   2.101425e+05   0.000000e+00    426s
  107694    3.4059295e+03   1.602148e+04   0.000000e+00    432s
  108466    3.4144501e+03   1.457929e+04   0.000000e+00    436s
  109624    3.4395225e+03   3.362622e+04   0.000000e+00    442s
  110396    3.4576407e+03   1.095807e+04   0.000000e+00    445s
  111554    3.4842620e+03   1.766312e+04   0.000000e+00    451s
  112326    3.4992551e+03   1.814965e+04   0.000000e+00    455s
  113484    3.5153870e+03   1.539430e+04   0.000000e+00    461s
  114256    3.5255198e+03   2.645981e+04   0.000000e+00    465s
  115414    3.5319707e+03   1.417485e+04   0.000000e+00    471s
  116186    3.5337202e+03   2.894651e+04   0.000000e+00    475s
  117344    3.5345778e+03   8.148634e+04   0.000000e+00    481s
  118116    3.5345803e+03   3.337040e+04   0.000000e+00    485s
  119274    3.5345782e+03   8.891313e+05   0.000000e+00    492s
  119660    3.5345861e+03   2.495438e+05   0.000000e+00    495s
  120432    3.5345875e+03   2.505447e+05   0.000000e+00    501s
  121204    3.5345864e+03   2.672164e+05   0.000000e+00    506s
  121976    3.5345871e+03   2.466608e+05   0.000000e+00    512s
  122748    3.5345873e+03   4.974215e+05   0.000000e+00    517s
  123520    3.5345900e+03   2.444237e+05   0.000000e+00    523s
  123906    3.5345895e+03   3.577403e+05   0.000000e+00    526s
  124678    3.5345899e+03   6.638453e+05   0.000000e+00    531s
  125450    3.5345888e+03   7.625181e+05   0.000000e+00    537s
  126222    3.5345866e+03   3.736180e+05   0.000000e+00    542s
  126994    3.5345914e+03   4.129999e+05   0.000000e+00    548s
  127380    3.5345923e+03   4.779957e+05   0.000000e+00    551s
  128152    3.5345936e+03   1.287957e+06   0.000000e+00    556s
  128924    3.5345968e+03   5.274457e+05   0.000000e+00    562s
  129310    3.5345947e+03   6.819753e+05   0.000000e+00    565s
  130082    3.5345977e+03   7.403383e+05   0.000000e+00    571s
  130854    3.5345998e+03   5.456249e+05   0.000000e+00    578s
  131240    3.5346012e+03   6.476956e+05   0.000000e+00    581s
  132012    3.5346105e+03   1.437867e+06   0.000000e+00    587s
  132784    3.5346155e+03   1.457176e+05   0.000000e+00    593s
  133170    3.5346165e+03   1.687370e+05   0.000000e+00    596s
  133942    3.5346185e+03   1.843985e+05   0.000000e+00    602s
  134328    3.5346202e+03   2.448964e+05   0.000000e+00    606s
  135100    3.5346206e+03   3.004400e+05   0.000000e+00    612s
  135486    3.5346220e+03   3.233338e+05   0.000000e+00    615s
  136258    3.5346241e+03   3.509260e+05   0.000000e+00    622s
  136644    3.5346260e+03   1.899786e+05   0.000000e+00    626s
  137416    3.5346280e+03   1.681711e+05   0.000000e+00    632s
  137802    3.5346294e+03   2.444303e+05   0.000000e+00    636s
  138574    3.5346311e+03   2.598816e+05   0.000000e+00    643s
  138960    3.5346323e+03   2.501872e+05   0.000000e+00    647s
  139732    3.5346346e+03   4.240232e+05   0.000000e+00    653s
  140118    3.5346347e+03   4.460946e+05   0.000000e+00    657s
  140504    3.5346375e+03   3.237822e+05   0.000000e+00    660s
  141276    3.5346391e+03   3.865017e+05   0.000000e+00    667s
  141662    3.5346405e+03   2.694343e+05   0.000000e+00    670s
  142434    3.5346408e+03   3.124636e+05   0.000000e+00    677s
  142820    3.5346421e+03   3.423323e+05   0.000000e+00    680s
  143592    3.5346436e+03   3.939497e+05   0.000000e+00    687s
  143978    3.5346444e+03   2.746009e+05   0.000000e+00    690s
  144750    3.5346476e+03   3.125140e+05   0.000000e+00    697s
  145136    3.5346474e+03   8.363338e+05   0.000000e+00    701s
  145908    3.5346503e+03   5.561808e+05   0.000000e+00    708s
  146294    3.5346506e+03   4.848928e+05   0.000000e+00    711s
  147066    3.5346522e+03   4.010047e+05   0.000000e+00    718s
  147452    3.5346529e+03   4.244902e+05   0.000000e+00    721s
  148224    3.5346554e+03   4.436936e+05   0.000000e+00    728s
  148610    3.5346573e+03   3.371529e+05   0.000000e+00    731s
  149382    3.5346605e+03   3.838976e+05   0.000000e+00    738s
  149768    3.5346619e+03   3.413153e+05   0.000000e+00    742s
  150154    3.5346624e+03   1.049805e+06   0.000000e+00    746s
  150926    3.5346662e+03   4.783908e+05   0.000000e+00    753s
  151312    3.5346682e+03   8.466333e+05   0.000000e+00    757s
  151698    3.5346697e+03   5.056081e+05   0.000000e+00    760s
  152470    3.5346730e+03   5.346177e+05   0.000000e+00    768s
  152856    3.5346738e+03   6.930345e+05   0.000000e+00    771s
  153242    3.5346762e+03   4.213145e+05   0.000000e+00    775s
  154014    3.5346779e+03   1.912545e+06   0.000000e+00    783s
  154400    3.5346818e+03   7.920326e+05   0.000000e+00    787s
  154786    3.5346849e+03   1.204029e+06   0.000000e+00    791s
  155558    3.5346911e+03   1.234584e+06   0.000000e+00    798s
  155944    3.5346953e+03   6.503550e+05   0.000000e+00    802s
  156330    3.5346977e+03   9.923731e+05   0.000000e+00    806s
  157102    3.5347035e+03   6.108684e+05   0.000000e+00    813s
  157488    3.5347072e+03   5.055367e+05   0.000000e+00    817s
  157874    3.5347107e+03   8.805203e+05   0.000000e+00    821s
  158260    3.5347112e+03   2.567039e+06   0.000000e+00    825s
  159032    3.5347242e+03   7.013230e+05   0.000000e+00    833s
  159418    3.5347284e+03   1.330336e+06   0.000000e+00    837s
  159804    3.5347339e+03   1.823679e+06   0.000000e+00    841s
  160576    3.5347507e+03   8.177070e+05   0.000000e+00    849s
  160962    3.5347589e+03   1.444424e+06   0.000000e+00    853s
  161348    3.5347646e+03   7.021439e+05   0.000000e+00    857s
  161734    3.5347688e+03   7.552907e+05   0.000000e+00    861s
  162506    3.5347753e+03   6.689254e+05   0.000000e+00    869s
  162892    3.5347789e+03   9.286092e+05   0.000000e+00    873s
  163278    3.5347842e+03   1.603233e+06   0.000000e+00    877s
  163664    3.5347923e+03   1.191712e+06   0.000000e+00    881s
  164436    3.5348088e+03   9.810559e+05   0.000000e+00    889s
  164822    3.5348147e+03   1.086288e+06   0.000000e+00    893s
  165208    3.5348228e+03   1.284341e+06   0.000000e+00    897s
  165594    3.5348258e+03   1.023452e+06   0.000000e+00    901s
  166366    3.5348482e+03   1.013454e+06   0.000000e+00    909s
  166752    3.5348490e+03   6.196999e+06   0.000000e+00    913s
  167138    3.5348662e+03   1.934996e+06   0.000000e+00    917s
  167524    3.5348766e+03   1.250802e+06   0.000000e+00    921s
  168296    3.5348991e+03   1.898053e+06   0.000000e+00    929s
  168682    3.5349134e+03   8.042988e+05   0.000000e+00    932s
  169068    3.5349228e+03   1.162781e+06   0.000000e+00    936s
  169454    3.5349354e+03   7.371293e+05   0.000000e+00    940s
  170226    3.5349605e+03   1.004361e+06   0.000000e+00    948s
  170612    3.5349759e+03   1.341845e+06   0.000000e+00    952s
  170998    3.5349934e+03   1.023508e+06   0.000000e+00    956s
  171384    3.5350123e+03   1.906585e+06   0.000000e+00    960s
  172156    3.5350538e+03   1.171563e+06   0.000000e+00    968s
  172542    3.5350611e+03   3.653723e+06   0.000000e+00    972s
  172928    3.5350928e+03   2.083235e+06   0.000000e+00    977s
  173314    3.5351201e+03   3.595954e+06   0.000000e+00    981s
  174086    3.5351772e+03   2.168542e+06   0.000000e+00    989s
  174472    3.5352211e+03   2.134020e+06   0.000000e+00    993s
  174858    3.5352511e+03   1.981044e+06   0.000000e+00    997s
  175244    3.5352895e+03   4.942555e+06   0.000000e+00   1001s
  175630    3.5353154e+03   2.991026e+06   0.000000e+00   1005s
  176402    3.5353782e+03   1.572442e+06   0.000000e+00   1014s
  176788    3.5354088e+03   1.668890e+06   0.000000e+00   1018s
  177174    3.5354669e+03   2.359368e+06   0.000000e+00   1023s
  177560    3.5355237e+03   1.430467e+07   0.000000e+00   1027s
  177946    3.5356009e+03   3.914886e+06   0.000000e+00   1031s
  178332    3.5356388e+03   1.177019e+06   0.000000e+00   1036s
  178718    3.5356561e+03   1.606271e+06   0.000000e+00   1040s
  179490    3.5356929e+03   7.481191e+05   0.000000e+00   1049s
  179876    3.5357130e+03   1.341533e+06   0.000000e+00   1053s
  180262    3.5357333e+03   6.351084e+05   0.000000e+00   1058s
  180648    3.5357549e+03   1.807236e+06   0.000000e+00   1062s
  181034    3.5357785e+03   8.599302e+05   0.000000e+00   1067s
  181420    3.5357915e+03   1.323411e+06   0.000000e+00   1071s
  181806    3.5358115e+03   9.612170e+05   0.000000e+00   1076s
  182192    3.5358252e+03   1.307998e+06   0.000000e+00   1080s
  182578    3.5358473e+03   8.994038e+05   0.000000e+00   1085s
  183350    3.5358947e+03   1.030775e+06   0.000000e+00   1094s
  183736    3.5359197e+03   1.041183e+06   0.000000e+00   1099s
  184122    3.5359439e+03   1.114083e+06   0.000000e+00   1103s
  184508    3.5359703e+03   7.583684e+05   0.000000e+00   1108s
  184894    3.5359946e+03   1.138528e+06   0.000000e+00   1113s
  185280    3.5360265e+03   1.136498e+06   0.000000e+00   1117s
  185666    3.5360537e+03   1.418728e+06   0.000000e+00   1121s
  186052    3.5360832e+03   1.105514e+06   0.000000e+00   1126s
  186438    3.5361113e+03   8.501530e+05   0.000000e+00   1131s
  186824    3.5361456e+03   1.888580e+06   0.000000e+00   1135s
  187596    3.5362120e+03   1.594389e+06   0.000000e+00   1145s
  187982    3.5362458e+03   4.079059e+06   0.000000e+00   1149s
  188368    3.5362887e+03   1.692900e+06   0.000000e+00   1154s
  188754    3.5363216e+03   4.789942e+06   0.000000e+00   1158s
  189140    3.5363712e+03   1.194577e+06   0.000000e+00   1162s
  189526    3.5364182e+03   1.001654e+06   0.000000e+00   1167s
  189912    3.5364712e+03   1.540008e+06   0.000000e+00   1172s
  190298    3.5365289e+03   1.730619e+06   0.000000e+00   1176s
  190684    3.5365773e+03   1.478149e+06   0.000000e+00   1181s
  191070    3.5366245e+03   1.151698e+06   0.000000e+00   1185s
  191842    3.5367248e+03   6.933085e+06   0.000000e+00   1194s
  192228    3.5367995e+03   1.459770e+06   0.000000e+00   1199s
  192614    3.5368474e+03   2.878133e+06   0.000000e+00   1203s
  193000    3.5369124e+03   1.995378e+06   0.000000e+00   1208s
  193386    3.5370008e+03   2.259307e+06   0.000000e+00   1212s
  193772    3.5370547e+03   7.331152e+05   0.000000e+00   1217s
  194158    3.5370700e+03   1.046236e+06   0.000000e+00   1221s
  194544    3.5371028e+03   1.009879e+06   0.000000e+00   1225s
  194930    3.5371360e+03   1.146240e+06   0.000000e+00   1230s
  195702    3.5372050e+03   7.568540e+05   0.000000e+00   1239s
  196088    3.5372359e+03   9.669916e+05   0.000000e+00   1244s
  196474    3.5372675e+03   2.607240e+06   0.000000e+00   1248s
  196860    3.5373005e+03   6.223756e+05   0.000000e+00   1253s
  197246    3.5373298e+03   1.750202e+06   0.000000e+00   1258s
  197632    3.5373642e+03   6.550459e+05   0.000000e+00   1262s
  198018    3.5373920e+03   1.210028e+06   0.000000e+00   1267s
  198404    3.5374238e+03   6.087963e+05   0.000000e+00   1272s
  198790    3.5375043e+03   1.104281e+07   0.000000e+00   1276s
  199176    3.5376461e+03   1.223603e+06   0.000000e+00   1281s
  199562    3.5377375e+03   1.809015e+06   0.000000e+00   1286s
  199948    3.5378633e+03   2.185845e+06   0.000000e+00   1291s
  200334    3.5379433e+03   1.946935e+06   0.000000e+00   1295s
  201106    3.5381570e+03   1.239567e+06   0.000000e+00   1305s
  201492    3.5382915e+03   4.995037e+06   0.000000e+00   1309s
  201878    3.5384394e+03   1.985016e+06   0.000000e+00   1314s
  202264    3.5385896e+03   2.641640e+06   0.000000e+00   1318s
  202650    3.5386870e+03   2.184661e+06   0.000000e+00   1323s
  203036    3.5387526e+03   7.868107e+05   0.000000e+00   1328s
  203422    3.5388319e+03   1.604597e+06   0.000000e+00   1332s
  203808    3.5389180e+03   1.468672e+06   0.000000e+00   1337s
  204194    3.5389892e+03   1.934240e+06   0.000000e+00   1341s
  204580    3.5390499e+03   1.206603e+07   0.000000e+00   1346s
  204966    3.5391409e+03   1.777668e+06   0.000000e+00   1351s
  205352    3.5392422e+03   1.779491e+06   0.000000e+00   1355s
  206124    3.5394429e+03   2.682258e+06   0.000000e+00   1365s
  206510    3.5395461e+03   1.561994e+06   0.000000e+00   1369s
  206896    3.5396608e+03   1.290086e+06   0.000000e+00   1375s
  207282    3.5397512e+03   4.060623e+06   0.000000e+00   1379s
  207668    3.5398507e+03   2.576571e+06   0.000000e+00   1384s
  208054    3.5398713e+03   1.918440e+07   0.000000e+00   1389s
  208440    3.5400607e+03   1.784914e+06   0.000000e+00   1393s
  208826    3.5401571e+03   2.050748e+06   0.000000e+00   1399s
  209212    3.5402430e+03   2.346587e+06   0.000000e+00   1404s
  209598    3.5403327e+03   1.516143e+06   0.000000e+00   1409s
  209984    3.5404111e+03   3.038783e+06   0.000000e+00   1414s
  210370    3.5405241e+03   1.548113e+06   0.000000e+00   1419s
  210756    3.5406258e+03   1.139190e+06   0.000000e+00   1424s
  211142    3.5407423e+03   2.901302e+06   0.000000e+00   1428s
  211528    3.5408789e+03   1.723646e+06   0.000000e+00   1433s
  211914    3.5410063e+03   1.477765e+06   0.000000e+00   1438s
  212300    3.5411218e+03   2.022350e+06   0.000000e+00   1443s
  212686    3.5412518e+03   2.845476e+06   0.000000e+00   1448s
  213072    3.5413673e+03   1.206933e+06   0.000000e+00   1452s
  213458    3.5414848e+03   3.466074e+06   0.000000e+00   1457s
  213844    3.5415844e+03   1.260297e+06   0.000000e+00   1462s
  214230    3.5416784e+03   1.335255e+06   0.000000e+00   1469s
  214616    3.5417622e+03   1.847087e+07   0.000000e+00   1474s
  215002    3.5419470e+03   6.811658e+06   0.000000e+00   1479s
  215388    3.5420990e+03   2.495589e+06   0.000000e+00   1483s
  215774    3.5422951e+03   3.490990e+06   0.000000e+00   1488s
  216160    3.5424361e+03   1.869861e+06   0.000000e+00   1492s
  216546    3.5425578e+03   2.404876e+06   0.000000e+00   1497s
  216932    3.5426643e+03   1.291835e+06   0.000000e+00   1502s
  217318    3.5427565e+03   1.600290e+06   0.000000e+00   1507s
  217704    3.5429151e+03   1.101930e+06   0.000000e+00   1512s
  218090    3.5430628e+03   2.508082e+06   0.000000e+00   1517s
  218476    3.5432290e+03   1.311757e+06   0.000000e+00   1522s
  218862    3.5433930e+03   1.329988e+06   0.000000e+00   1527s
  219248    3.5435061e+03   2.108106e+06   0.000000e+00   1532s
  219634    3.5436368e+03   1.776311e+06   0.000000e+00   1539s
  220020    3.5437538e+03   1.013057e+06   0.000000e+00   1544s
  220406    3.5438844e+03   2.290560e+06   0.000000e+00   1549s
  220792    3.5440201e+03   3.064433e+06   0.000000e+00   1553s
  221178    3.5442080e+03   3.364607e+06   0.000000e+00   1558s
  221564    3.5443918e+03   4.841122e+06   0.000000e+00   1563s
  221950    3.5445900e+03   9.671435e+05   0.000000e+00   1568s
  222336    3.5447714e+03   5.727813e+06   0.000000e+00   1573s
  222722    3.5449378e+03   2.235582e+06   0.000000e+00   1579s
  223108    3.5450874e+03   3.299590e+06   0.000000e+00   1583s
  223494    3.5452206e+03   7.575500e+05   0.000000e+00   1588s
  223880    3.5453250e+03   7.952863e+05   0.000000e+00   1593s
  224266    3.5454721e+03   1.114137e+06   0.000000e+00   1598s
  224652    3.5455832e+03   5.141843e+06   0.000000e+00   1603s
  225038    3.5457679e+03   2.472835e+06   0.000000e+00   1608s
  225424    3.5459150e+03   1.615066e+06   0.000000e+00   1613s
  225810    3.5460891e+03   1.195038e+06   0.000000e+00   1617s
  226196    3.5462388e+03   2.117492e+06   0.000000e+00   1622s
  226582    3.5463956e+03   1.401361e+06   0.000000e+00   1627s
  226968    3.5465645e+03   3.630419e+06   0.000000e+00   1632s
  227354    3.5467259e+03   7.767598e+06   0.000000e+00   1637s
  227740    3.5469571e+03   2.318121e+06   0.000000e+00   1642s
  228126    3.5471741e+03   3.963885e+06   0.000000e+00   1647s
  228512    3.5473917e+03   1.807697e+06   0.000000e+00   1652s
  228898    3.5476296e+03   2.088860e+06   0.000000e+00   1657s
  229284    3.5478050e+03   2.029074e+06   0.000000e+00   1661s
  229670    3.5480606e+03   1.317735e+06   0.000000e+00   1666s
  230056    3.5483108e+03   1.996034e+06   0.000000e+00   1673s
  230442    3.5484951e+03   3.580938e+06   0.000000e+00   1678s
  230828    3.5487012e+03   1.589131e+06   0.000000e+00   1683s
  231214    3.5488202e+03   1.553102e+06   0.000000e+00   1688s
  231600    3.5489628e+03   1.280693e+06   0.000000e+00   1692s
  231986    3.5491810e+03   9.070601e+05   0.000000e+00   1697s
  232372    3.5494123e+03   1.828237e+07   0.000000e+00   1702s
  232758    3.5496640e+03   3.603972e+06   0.000000e+00   1709s
  233144    3.5498415e+03   1.327259e+06   0.000000e+00   1714s
  233530    3.5500418e+03   2.609235e+06   0.000000e+00   1719s
  233916    3.5502717e+03   1.402354e+06   0.000000e+00   1723s
  234302    3.5504601e+03   2.162801e+06   0.000000e+00   1728s
  234688    3.5506528e+03   2.275432e+06   0.000000e+00   1733s
  235074    3.5508186e+03   2.292280e+06   0.000000e+00   1738s
  235460    3.5510676e+03   1.862908e+06   0.000000e+00   1743s
  235846    3.5513157e+03   2.716783e+06   0.000000e+00   1748s
  236232    3.5516805e+03   2.666808e+06   0.000000e+00   1753s
  236618    3.5518964e+03   1.422619e+06   0.000000e+00   1758s
  237004    3.5521145e+03   2.615674e+06   0.000000e+00   1763s
  237390    3.5524185e+03   2.979982e+06   0.000000e+00   1768s
  237776    3.5526132e+03   2.370812e+06   0.000000e+00   1773s
  238162    3.5528188e+03   7.648100e+05   0.000000e+00   1779s
  238548    3.5529898e+03   1.203702e+06   0.000000e+00   1784s
  238934    3.5531251e+03   2.800673e+06   0.000000e+00   1790s
  239320    3.5533264e+03   2.573676e+06   0.000000e+00   1795s
  239706    3.5535456e+03   1.218556e+06   0.000000e+00   1800s
  240092    3.5537548e+03   1.951454e+06   0.000000e+00   1805s
  240478    3.5540134e+03   3.712408e+06   0.000000e+00   1810s
  240864    3.5543809e+03   1.903744e+06   0.000000e+00   1815s
  241250    3.5547044e+03   2.238794e+06   0.000000e+00   1820s
  241636    3.5550850e+03   2.778087e+06   0.000000e+00   1825s
  242022    3.5553434e+03   1.155321e+06   0.000000e+00   1830s
  242408    3.5556223e+03   4.676993e+06   0.000000e+00   1835s
  242794    3.5559150e+03   1.796255e+06   0.000000e+00   1840s
  243180    3.5561160e+03   2.583998e+06   0.000000e+00   1845s
  243566    3.5563167e+03   1.988579e+06   0.000000e+00   1850s
  244338    3.5567669e+03   3.190612e+06   0.000000e+00   1860s
  244724    3.5569617e+03   4.014294e+06   0.000000e+00   1865s
  245110    3.5571973e+03   1.326549e+06   0.000000e+00   1870s
  245496    3.5574546e+03   1.099201e+06   0.000000e+00   1875s
  245882    3.5577135e+03   1.543541e+06   0.000000e+00   1879s
  246268    3.5579864e+03   3.053614e+06   0.000000e+00   1884s
  246654    3.5582835e+03   1.766708e+06   0.000000e+00   1889s
  247040    3.5585437e+03   4.464544e+06   0.000000e+00   1894s
  247426    3.5587449e+03   1.023980e+06   0.000000e+00   1899s
  247812    3.5589763e+03   2.370870e+06   0.000000e+00   1904s
  248198    3.5592862e+03   4.374495e+06   0.000000e+00   1909s
  248584    3.5595026e+03   6.369031e+06   0.000000e+00   1915s
  249356    3.5598041e+03   9.000965e+05   0.000000e+00   1925s
  249742    3.5599891e+03   1.433139e+06   0.000000e+00   1930s
  250128    3.5602424e+03   4.138522e+06   0.000000e+00   1937s
