solving instance mcnd arcs c57 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73780 rows, 70780 columns and 480170 nonzeros
Model fingerprint: 0x77db89f8
Model has 680 function constraints treated as nonlinear
  680 POW
Variable types: 70070 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 710 rows and 1420 columns
Presolve time: 3.15s
Presolved: 73070 rows, 69360 columns, 478720 nonzeros
Presolved model has 680 quadratic objective terms
Variable types: 68680 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   35948    8.1583762e+01   5.466412e+05   0.000000e+00    115s
   37202    8.1583762e+01   5.204497e+05   0.000000e+00    121s
   38247    8.1583762e+01   1.018354e+06   0.000000e+00    125s
   39501    8.1583762e+01   1.545172e+06   0.000000e+00    131s
   40546    8.1583762e+01   7.401012e+05   0.000000e+00    135s
   41800    8.1583762e+01   1.953941e+06   0.000000e+00    141s
   42845    8.1583762e+01   2.441572e+06   0.000000e+00    146s
   43890    8.1583762e+01   2.191954e+06   0.000000e+00    151s
Warning: 1 variables dropped from basis
   45106    4.9576762e+02   1.006847e+05   0.000000e+00    155s
   46151    4.9905181e+02   9.581734e+04   0.000000e+00    161s
   47196    4.9905181e+02   7.094562e+04   0.000000e+00    166s
   48032    4.9905181e+02   1.137594e+05   0.000000e+00    170s
   49077    4.9905181e+02   1.025217e+05   0.000000e+00    176s
   49913    4.9905181e+02   1.342173e+05   0.000000e+00    180s
   50958    4.9905181e+02   7.421764e+04   0.000000e+00    186s
   51794    4.9905181e+02   7.352425e+04   0.000000e+00    190s
   52839    4.9905181e+02   5.969066e+04   0.000000e+00    196s
   53884    4.9905181e+02   8.922588e+04   0.000000e+00    201s
   54720    4.9905181e+02   7.392693e+04   0.000000e+00    205s
   55765    4.9905181e+02   7.342435e+04   0.000000e+00    211s
   56601    4.9905181e+02   1.057281e+05   0.000000e+00    215s
   57646    4.9905181e+02   7.850741e+04   0.000000e+00    221s
   58482    4.9905181e+02   7.413635e+04   0.000000e+00    225s
   59527    4.9905181e+02   1.045154e+05   0.000000e+00    231s
   60363    5.2035009e+02   6.953565e+04   0.000000e+00    235s
   61408    5.2035009e+02   9.684886e+04   0.000000e+00    241s
   62244    5.2035009e+02   7.433733e+04   0.000000e+00    245s
   63289    5.2035009e+02   9.667836e+04   0.000000e+00    251s
   64125    5.2035009e+02   9.621543e+04   0.000000e+00    256s
   64961    5.2035009e+02   6.909491e+04   0.000000e+00    260s
   66006    5.2567338e+02   1.034741e+05   0.000000e+00    266s
   66842    5.2567338e+02   7.637038e+04   0.000000e+00    271s
   67678    5.2567338e+02   6.775960e+04   0.000000e+00    275s
   68723    5.2567338e+02   6.839036e+04   0.000000e+00    281s
   69559    5.2567338e+02   1.339767e+05   0.000000e+00    286s
   70395    5.2567338e+02   8.047816e+04   0.000000e+00    290s
   71440    5.2567338e+02   8.581813e+04   0.000000e+00    296s
   72276    5.2567338e+02   6.733401e+04   0.000000e+00    301s
   73112    5.3252359e+02   1.126355e+05   0.000000e+00    305s
   74157    5.3252359e+02   1.000698e+05   0.000000e+00    311s
   74993    5.3252359e+02   9.297227e+04   0.000000e+00    316s
   75829    5.6194634e+02   9.612047e+04   0.000000e+00    320s
   76874    5.6194634e+02   7.725223e+04   0.000000e+00    326s
   77710    5.6194634e+02   1.320181e+05   0.000000e+00    330s
   78755    5.6194634e+02   1.050294e+05   0.000000e+00    336s
   79591    5.6194634e+02   8.437901e+04   0.000000e+00    341s
   80427    5.6194634e+02   8.933984e+04   0.000000e+00    345s
   81472    5.6194634e+02   7.391273e+04   0.000000e+00    351s
   82517    5.6631964e+02   9.996275e+04   0.000000e+00    356s
   83353    5.8640078e+02   7.845491e+04   0.000000e+00    361s
   84189    5.8640078e+02   8.006416e+04   0.000000e+00    365s
   85234    5.8640078e+02   7.488206e+04   0.000000e+00    371s
   86070    5.9179319e+02   1.182252e+05   0.000000e+00    375s
   87115    5.9179319e+02   7.802201e+04   0.000000e+00    381s
   87951    6.5344746e+02   9.670768e+04   0.000000e+00    385s
   88996    6.8731653e+02   2.131394e+05   0.000000e+00    391s
   89832    6.9881493e+02   9.422941e+04   0.000000e+00    395s
   90877    6.9881493e+02   1.003672e+05   0.000000e+00    401s
   91713    7.9362198e+02   8.006154e+04   0.000000e+00    405s
   92758    7.9362198e+02   1.171326e+05   0.000000e+00    411s
   93594    7.9362198e+02   1.062898e+05   0.000000e+00    415s
   94639    7.9362198e+02   8.818733e+04   0.000000e+00    421s
   95475    7.9362198e+02   1.298315e+05   0.000000e+00    425s
   96520    8.0228547e+02   1.297355e+05   0.000000e+00    431s
   97356    8.9971103e+02   1.997821e+05   0.000000e+00    435s
   98401    9.0201266e+02   1.620264e+05   0.000000e+00    441s
   99237    9.0201266e+02   1.779745e+05   0.000000e+00    445s
  100282    9.0201266e+02   1.509115e+05   0.000000e+00    451s
  101118    9.0201266e+02   1.219466e+05   0.000000e+00    455s
  102163    1.0023421e+03   1.154568e+05   0.000000e+00    461s
  102999    1.0023421e+03   1.287354e+05   0.000000e+00    465s
  104044    1.0023421e+03   1.426915e+05   0.000000e+00    471s
  104880    1.0023421e+03   1.368983e+05   0.000000e+00    475s
  105925    1.0023421e+03   1.573948e+05   0.000000e+00    481s
  106761    1.0023421e+03   1.025808e+05   0.000000e+00    485s
  107806    1.0023421e+03   1.015432e+05   0.000000e+00    491s
  108642    1.0023421e+03   1.339553e+05   0.000000e+00    496s
  109478    1.0023421e+03   1.731835e+05   0.000000e+00    500s
  110314    1.0023421e+03   1.132319e+05   0.000000e+00    505s
  111359    1.0023421e+03   1.146919e+05   0.000000e+00    511s
  112195    1.0023421e+03   1.231468e+05   0.000000e+00    515s
  113240    1.0023421e+03   8.863175e+04   0.000000e+00    521s
  114076    1.0257884e+03   1.228554e+05   0.000000e+00    525s
  115121    1.0533890e+03   1.268349e+05   0.000000e+00    531s
  115957    1.0658361e+03   1.060245e+05   0.000000e+00    536s
  116793    1.0658361e+03   9.412938e+04   0.000000e+00    540s
  117629    1.0658361e+03   8.228444e+04   0.000000e+00    545s
  118674    1.0658361e+03   7.827983e+04   0.000000e+00    551s
  119510    1.0658361e+03   7.657375e+04   0.000000e+00    555s
  120555    1.0667509e+03   1.175253e+05   0.000000e+00    561s
  121391    1.0667509e+03   1.391066e+05   0.000000e+00    566s
  122227    1.0667509e+03   1.390133e+05   0.000000e+00    570s
  123272    1.0667509e+03   9.538756e+04   0.000000e+00    576s
  124108    1.0667509e+03   1.561009e+05   0.000000e+00    581s
  125153    1.0943167e+03   1.140608e+05   0.000000e+00    586s
  125989    1.0943167e+03   1.129905e+05   0.000000e+00    591s
  126825    1.0943167e+03   1.145121e+05   0.000000e+00    595s
  127870    1.0943167e+03   1.125681e+05   0.000000e+00    601s
  128706    1.0943167e+03   1.445991e+05   0.000000e+00    605s
  129542    1.0943167e+03   5.889495e+04   0.000000e+00    610s
  130587    1.0943167e+03   1.191415e+05   0.000000e+00    616s
  131423    1.0943167e+03   1.635575e+05   0.000000e+00    621s
  132259    1.0943167e+03   1.157254e+05   0.000000e+00    625s
  133304    1.0943167e+03   1.047607e+05   0.000000e+00    631s
  134140    1.1806922e+03   9.562894e+04   0.000000e+00    635s
  135185    1.1806922e+03   1.198396e+05   0.000000e+00    641s
  136021    1.1806922e+03   1.044313e+05   0.000000e+00    645s
  137066    1.1806922e+03   9.325454e+04   0.000000e+00    651s
  137902    1.1806922e+03   1.276849e+05   0.000000e+00    656s
  138947    1.2244343e+03   1.041431e+05   0.000000e+00    661s
  139783    1.2244343e+03   9.333469e+04   0.000000e+00    665s
  140828    1.2244343e+03   1.197719e+05   0.000000e+00    671s
  141664    1.2244343e+03   1.736330e+05   0.000000e+00    675s
  142709    1.2244343e+03   1.754754e+05   0.000000e+00    681s
  143545    1.2926636e+03   1.460634e+05   0.000000e+00    685s
  144590    1.5068474e+03   2.699858e+05   0.000000e+00    690s
  146471    1.9892251e+03   5.646461e+06   0.000000e+00    695s
  148143    2.3038715e+03   1.339351e+06   0.000000e+00    700s
  150494    2.6991434e+03   2.541637e+06   0.000000e+00    705s
  151957    2.8073421e+03   8.110293e+06   0.000000e+00    710s
  153231    2.8133709e+03   1.280489e+08   0.000000e+00    715s
  154697    2.8466525e+03   1.008230e+08   0.000000e+00    721s
  156160    2.9592885e+03   1.588154e+07   0.000000e+00    725s
  157623    3.0316302e+03   5.158629e+07   0.000000e+00    730s
  159045    3.0844118e+03   5.249837e+08   0.000000e+00    735s
  160095    3.1159793e+03   1.473132e+07   0.000000e+00    740s
  161349    3.1722307e+03   3.268475e+06   0.000000e+00    745s
  162603    3.1796092e+03   2.061931e+07   0.000000e+00    750s
  163857    3.1911476e+03   1.226827e+07   0.000000e+00    755s
  165111    3.2165330e+03   6.625873e+08   0.000000e+00    761s
  166365    3.2684814e+03   3.213030e+07   0.000000e+00    766s
  167635    3.3260726e+03   1.760238e+08   0.000000e+00    770s
  168853    3.3728627e+03   8.867290e+07   0.000000e+00    776s
  169898    3.3927578e+03   4.000223e+07   0.000000e+00    780s
  171152    3.4028589e+03   4.743493e+07   0.000000e+00    786s
  172197    3.4405724e+03   1.088703e+07   0.000000e+00    790s
  173451    3.4470762e+03   7.435810e+06   0.000000e+00    796s
  174496    3.4548290e+03   3.755687e+07   0.000000e+00    800s
  175750    3.4818964e+03   6.179919e+07   0.000000e+00    806s
  176664    3.4889619e+03   3.366171e+07   0.000000e+00    810s
  177600    3.4890736e+03   1.154147e+09   0.000000e+00    815s
  178681    3.5160104e+03   9.239725e+06   0.000000e+00    821s
  179517    3.5459598e+03   1.612865e+06   0.000000e+00    825s
  180657    3.5644444e+03   1.629871e+06   0.000000e+00    831s
  181702    3.5759067e+03   2.640004e+07   0.000000e+00    836s
  182747    3.5830680e+03   3.388405e+06   0.000000e+00    840s
  183746    3.5953219e+03   2.564641e+08   0.000000e+00    845s
  184754    3.6018236e+03   3.343247e+06   0.000000e+00    850s
  186008    3.6296567e+03   4.460666e+06   0.000000e+00    856s
  187262    3.6486114e+03   1.331024e+08   0.000000e+00    861s
Warning: 1 variables dropped from basis
  188145    3.4429359e+03   2.965443e+07   0.000000e+00    866s
  188981    3.4429359e+03   2.014185e+07   0.000000e+00    871s
  189817    3.4429359e+03   1.960577e+07   0.000000e+00    876s
  190653    3.4429359e+03   5.367727e+07   0.000000e+00    880s
  191698    3.4434533e+03   2.042466e+07   0.000000e+00    886s
  192534    3.4437385e+03   5.117813e+07   0.000000e+00    891s
  193803    3.4593610e+03   5.537470e+07   0.000000e+00    896s
  195057    3.4622923e+03   2.655539e+06   0.000000e+00    901s
  196311    3.4733942e+03   8.671295e+06   0.000000e+00    906s
  197356    3.4816430e+03   8.302274e+06   0.000000e+00    910s
  198819    3.5021540e+03   9.234179e+07   0.000000e+00    915s
  200282    3.5287900e+03   5.077751e+06   0.000000e+00    921s
  201536    3.5488684e+03   1.804486e+06   0.000000e+00    926s
  202794    3.5632298e+03   1.239338e+06   0.000000e+00    930s
  204048    3.5709456e+03   2.471670e+07   0.000000e+00    936s
  205302    3.5805231e+03   6.292213e+05   0.000000e+00    941s
  206347    3.5805589e+03   6.780943e+05   0.000000e+00    945s
  207601    3.5906306e+03   4.064680e+05   0.000000e+00    950s
  208855    3.5945221e+03   6.592085e+07   0.000000e+00    956s
  209900    3.6019735e+03   5.450011e+06   0.000000e+00    961s
  211154    3.6083821e+03   6.214416e+06   0.000000e+00    966s
  212199    3.6161255e+03   4.745151e+06   0.000000e+00    971s
  213453    3.6357940e+03   3.152463e+07   0.000000e+00    976s
  214441    3.6429329e+03   1.317572e+08   0.000000e+00    980s
Warning: 1 variables dropped from basis
  215439    3.5344919e+03   2.096840e+06   0.000000e+00    986s
  216484    3.5580037e+03   1.812265e+06   0.000000e+00    991s
  217320    3.5737623e+03   1.029664e+06   0.000000e+00    996s
  218156    3.5742781e+03   2.251263e+06   0.000000e+00   1001s
  219201    3.5776310e+03   8.892116e+06   0.000000e+00   1005s
  220455    3.5925046e+03   1.017613e+07   0.000000e+00   1011s
Warning: 1 variables dropped from basis
  221216    3.4467137e+03   1.049047e+09   0.000000e+00   1015s
  222470    3.4772154e+03   1.174673e+06   0.000000e+00   1020s
  223515    3.4821222e+03   1.983481e+07   0.000000e+00   1025s
  224560    3.4839752e+03   4.284915e+06   0.000000e+00   1031s
  225396    3.4845106e+03   6.998377e+06   0.000000e+00   1035s
  226650    3.4913173e+03   3.553718e+08   0.000000e+00   1040s
  227904    3.5027388e+03   6.170525e+05   0.000000e+00   1046s
  229158    3.5473318e+03   8.925282e+05   0.000000e+00   1051s
  230621    3.5556298e+03   1.590829e+07   0.000000e+00   1055s
  231875    3.5624679e+03   1.713687e+06   0.000000e+00   1060s
  233129    3.5931832e+03   5.980088e+06   0.000000e+00   1065s
  234174    3.5956792e+03   1.443059e+06   0.000000e+00   1071s
  235219    3.5985314e+03   1.272691e+08   0.000000e+00   1075s
  236264    3.6030386e+03   6.280743e+06   0.000000e+00   1081s
  237309    3.6052850e+03   2.653307e+07   0.000000e+00   1086s
  238354    3.6092268e+03   1.710963e+07   0.000000e+00   1090s
  239608    3.6118593e+03   1.516815e+07   0.000000e+00   1095s
  240653    3.6123704e+03   4.942993e+07   0.000000e+00   1100s
  241926    3.6252046e+03   7.193918e+06   0.000000e+00   1105s
  243180    3.6459566e+03   3.606495e+07   0.000000e+00   1110s
  244225    3.6547484e+03   1.225018e+07   0.000000e+00   1116s
  245061    3.6556188e+03   3.905311e+06   0.000000e+00   1121s
  245897    3.6572295e+03   3.897807e+06   0.000000e+00   1125s
  246942    3.7060299e+03   3.112752e+07   0.000000e+00   1130s
  247986    3.7201669e+03   1.066620e+07   0.000000e+00   1136s
  249031    3.7414131e+03   4.596326e+06   0.000000e+00   1141s
  249867    3.7503044e+03   2.246989e+10   0.000000e+00   1146s
  250880    3.7531162e+03   2.054120e+06   0.000000e+00   1150s
  251925    3.7556833e+03   1.198386e+08   0.000000e+00   1155s
  252970    3.7595209e+03   1.219652e+07   0.000000e+00   1160s
  254015    3.7598535e+03   4.372738e+06   0.000000e+00   1166s
  255060    3.7609012e+03   1.151247e+06   0.000000e+00   1171s
  255896    3.7616453e+03   1.346066e+06   0.000000e+00   1175s
  257150    3.7624661e+03   3.242289e+06   0.000000e+00   1180s
  258195    3.7634159e+03   8.470944e+05   0.000000e+00   1185s
  259449    3.7641849e+03   1.068972e+06   0.000000e+00   1191s
  260494    3.7650397e+03   1.649917e+06   0.000000e+00   1196s
  261748    3.7743280e+03   2.634484e+06   0.000000e+00   1200s
  262793    3.7757922e+03   3.625773e+06   0.000000e+00   1205s
  263838    3.7780267e+03   1.192167e+07   0.000000e+00   1210s
  265092    3.7784836e+03   6.321395e+06   0.000000e+00   1216s
  266137    3.7831295e+03   8.427035e+05   0.000000e+00   1221s
  266973    3.7832065e+03   6.380923e+05   0.000000e+00   1225s
  268227    3.7852634e+03   2.636096e+05   0.000000e+00   1231s
  269272    3.7853962e+03   1.100436e+06   0.000000e+00   1235s
  270317    3.7855051e+03   1.524789e+06   0.000000e+00   1240s
  271362    3.7855939e+03   4.097312e+05   0.000000e+00   1245s
  272407    3.7856625e+03   5.958769e+05   0.000000e+00   1251s
  273452    3.7857638e+03   6.223530e+05   0.000000e+00   1256s
  274288    3.7858608e+03   1.812400e+06   0.000000e+00   1261s
  275333    3.7859399e+03   5.778097e+05   0.000000e+00   1266s
  276378    3.7860158e+03   5.138095e+05   0.000000e+00   1271s
  277214    3.7860581e+03   4.480105e+05   0.000000e+00   1275s
  278259    3.8080803e+03   2.702635e+06   0.000000e+00   1280s
  279304    3.8098874e+03   1.450951e+07   0.000000e+00   1285s
  280558    3.8185210e+03   3.886501e+06   0.000000e+00   1291s
  281603    3.8269840e+03   5.481960e+07   0.000000e+00   1296s
  282439    3.8299619e+03   5.014740e+06   0.000000e+00   1301s
  283484    3.8449248e+03   1.669045e+08   0.000000e+00   1305s
  284529    3.8501611e+03   4.203138e+07   0.000000e+00   1310s
  285783    3.8705789e+03   1.069359e+06   0.000000e+00   1316s
  286619    3.8716905e+03   8.497367e+07   0.000000e+00   1321s
  287664    3.8836929e+03   1.076913e+07   0.000000e+00   1325s
  288918    3.8925770e+03   2.404018e+07   0.000000e+00   1330s
  289963    3.8953743e+03   2.370098e+07   0.000000e+00   1336s
  290799    3.8973129e+03   1.012272e+08   0.000000e+00   1340s
Warning: 1 variables dropped from basis
Warning: switch to quad precision
  291446    3.7823546e+03   2.860141e+06   0.000000e+00   1346s
  291864    3.7823623e+03   2.108642e+06   0.000000e+00   1350s
  292491    3.7823689e+03   2.244630e+06   0.000000e+00   1356s
  292909    3.7823689e+03   1.219185e+07   0.000000e+00   1360s
  293536    3.7823804e+03   5.367012e+06   0.000000e+00   1366s
  293954    3.7823945e+03   4.597944e+06   0.000000e+00   1371s
  294581    3.7823996e+03   6.127987e+06   0.000000e+00   1377s
  294999    3.7824167e+03   6.887933e+06   0.000000e+00   1381s
  295417    3.7824269e+03   1.849140e+07   0.000000e+00   1385s
  296044    3.7824726e+03   3.310097e+06   0.000000e+00   1392s
  296462    3.7824958e+03   9.279044e+06   0.000000e+00   1396s
  296880    3.7825294e+03   7.170558e+06   0.000000e+00   1402s
  297298    3.7825607e+03   5.448152e+06   0.000000e+00   1406s
  297716    3.7825969e+03   9.467218e+06   0.000000e+00   1410s
  298343    3.7826764e+03   3.390920e+06   0.000000e+00   1417s
  298761    3.7827276e+03   7.332057e+06   0.000000e+00   1421s
  299179    3.7827805e+03   4.054711e+06   0.000000e+00   1427s
  299597    3.7828268e+03   5.497618e+06   0.000000e+00   1431s
  300015    3.7828809e+03   3.254557e+06   0.000000e+00   1435s
  300642    3.7829510e+03   2.960709e+06   0.000000e+00   1442s
  301060    3.7829746e+03   1.582512e+06   0.000000e+00   1446s
  301478    3.7829851e+03   3.451884e+05   0.000000e+00   1450s
  302105    3.7829986e+03   9.381338e+05   0.000000e+00   1457s
  302523    3.7830060e+03   4.274225e+05   0.000000e+00   1461s
  302941    3.7830118e+03   1.189412e+06   0.000000e+00   1466s
  303359    3.7830212e+03   4.802809e+05   0.000000e+00   1470s
  303777    3.7830311e+03   3.135833e+05   0.000000e+00   1475s
  304404    3.7830417e+03   2.852710e+05   0.000000e+00   1482s
  304822    3.7830503e+03   5.032461e+05   0.000000e+00   1487s
  305240    3.7830596e+03   4.829407e+05   0.000000e+00   1491s
  305658    3.7830667e+03   3.417719e+05   0.000000e+00   1496s
  306076    3.7830772e+03   7.578340e+05   0.000000e+00   1501s
  306494    3.7830860e+03   3.061407e+05   0.000000e+00   1505s
  307121    3.7830979e+03   3.609475e+05   0.000000e+00   1512s
  307539    3.7831074e+03   4.498636e+05   0.000000e+00   1517s
  307957    3.7831169e+03   4.692496e+05   0.000000e+00   1521s
  308375    3.7831285e+03   3.745906e+05   0.000000e+00   1526s
  308793    3.7831386e+03   4.386097e+05   0.000000e+00   1531s
  309211    3.7831473e+03   7.131808e+05   0.000000e+00   1535s
  309838    3.7831651e+03   4.155750e+05   0.000000e+00   1542s
  310256    3.7831755e+03   3.430794e+05   0.000000e+00   1547s
  310674    3.7831863e+03   5.559446e+05   0.000000e+00   1551s
  311092    3.7832016e+03   8.547439e+05   0.000000e+00   1556s
  311510    3.7832191e+03   7.026486e+05   0.000000e+00   1560s
  312137    3.7832530e+03   3.724447e+05   0.000000e+00   1567s
  312555    3.7832717e+03   3.815380e+05   0.000000e+00   1572s
  312973    3.7832927e+03   6.078342e+05   0.000000e+00   1576s
  313391    3.7833158e+03   2.055088e+06   0.000000e+00   1581s
  313809    3.7833401e+03   3.495634e+05   0.000000e+00   1586s
  314227    3.7833598e+03   1.080587e+06   0.000000e+00   1590s
  314645    3.7833749e+03   2.371298e+06   0.000000e+00   1595s
  315063    3.7833945e+03   4.050763e+05   0.000000e+00   1600s
  315690    3.7834198e+03   5.782203e+05   0.000000e+00   1607s
  316108    3.7834485e+03   6.466219e+05   0.000000e+00   1612s
  316526    3.7834705e+03   1.095132e+06   0.000000e+00   1617s
  316944    3.7834918e+03   9.763949e+05   0.000000e+00   1622s
  317362    3.7835172e+03   8.280119e+05   0.000000e+00   1626s
  317780    3.7835369e+03   5.339296e+05   0.000000e+00   1631s
  318198    3.7835538e+03   4.169853e+05   0.000000e+00   1636s
  318616    3.7835695e+03   4.092663e+05   0.000000e+00   1640s
  319243    3.7836016e+03   4.566491e+05   0.000000e+00   1647s
  319661    3.7836265e+03   7.332807e+05   0.000000e+00   1652s
  320079    3.7836440e+03   4.029458e+06   0.000000e+00   1656s
  320497    3.7836772e+03   4.596695e+05   0.000000e+00   1661s
  320915    3.7837039e+03   1.134482e+06   0.000000e+00   1665s
  321333    3.7837291e+03   4.099037e+05   0.000000e+00   1670s
  321960    3.7837618e+03   1.410200e+06   0.000000e+00   1677s
  322378    3.7837841e+03   8.349428e+05   0.000000e+00   1682s
  322796    3.7838086e+03   1.246955e+06   0.000000e+00   1686s
  323214    3.7838384e+03   6.500455e+05   0.000000e+00   1691s
  323632    3.7838643e+03   5.466058e+05   0.000000e+00   1696s
  324050    3.7838917e+03   9.676594e+05   0.000000e+00   1700s
  324677    3.7839354e+03   5.554696e+05   0.000000e+00   1707s
  325095    3.7839637e+03   3.572061e+05   0.000000e+00   1712s
  325513    3.7839862e+03   4.942404e+05   0.000000e+00   1717s
  325931    3.7840074e+03   1.177479e+06   0.000000e+00   1722s
  326349    3.7840366e+03   5.001081e+05   0.000000e+00   1727s
  326767    3.7840649e+03   6.244968e+05   0.000000e+00   1732s
  327185    3.7840901e+03   5.903767e+05   0.000000e+00   1737s
  327603    3.7841183e+03   5.912191e+05   0.000000e+00   1741s
  328021    3.7841474e+03   1.528670e+06   0.000000e+00   1746s
  328439    3.7841810e+03   8.239576e+05   0.000000e+00   1751s
  328857    3.7842156e+03   7.003587e+05   0.000000e+00   1756s
  329275    3.7842387e+03   5.315361e+05   0.000000e+00   1760s
  329693    3.7842652e+03   6.293450e+05   0.000000e+00   1765s
  330111    3.7842905e+03   2.935614e+05   0.000000e+00   1770s
  330738    3.7843173e+03   1.262406e+06   0.000000e+00   1777s
  331156    3.7843372e+03   5.249255e+05   0.000000e+00   1782s
  331574    3.7843623e+03   6.873542e+05   0.000000e+00   1787s
  331992    3.7843865e+03   5.963582e+05   0.000000e+00   1792s
  332410    3.7844083e+03   5.444224e+05   0.000000e+00   1797s
  332828    3.7844297e+03   4.936559e+05   0.000000e+00   1801s
  333246    3.7844523e+03   8.837663e+05   0.000000e+00   1806s
  333664    3.7844749e+03   5.272947e+05   0.000000e+00   1811s
  334082    3.7844896e+03   6.500476e+05   0.000000e+00   1816s
  334500    3.7845130e+03   1.820445e+06   0.000000e+00   1821s
  334918    3.7845352e+03   2.965600e+05   0.000000e+00   1826s
  335336    3.7845608e+03   8.741357e+05   0.000000e+00   1831s
  335754    3.7845869e+03   5.625975e+05   0.000000e+00   1835s
  336172    3.7846097e+03   2.604870e+05   0.000000e+00   1840s
  336590    3.7846329e+03   1.002247e+06   0.000000e+00   1846s
  337008    3.7846591e+03   4.414851e+05   0.000000e+00   1850s
  337635    3.7846855e+03   7.125608e+05   0.000000e+00   1857s
  338053    3.7847122e+03   6.506579e+05   0.000000e+00   1862s
  338471    3.7847401e+03   4.515406e+05   0.000000e+00   1867s
  338889    3.7847638e+03   4.592173e+05   0.000000e+00   1872s
  339307    3.7847897e+03   4.831745e+05   0.000000e+00   1877s
  339725    3.7848185e+03   4.270330e+05   0.000000e+00   1881s
  340143    3.7848400e+03   4.472058e+05   0.000000e+00   1886s
  340561    3.7848590e+03   3.605818e+05   0.000000e+00   1891s
  340979    3.7848822e+03   1.943577e+05   0.000000e+00   1896s
  341397    3.7848981e+03   3.477494e+06   0.000000e+00   1900s
  342024    3.7849399e+03   1.009201e+06   0.000000e+00   1907s
  342442    3.7849700e+03   5.079681e+05   0.000000e+00   1912s
  342860    3.7850000e+03   1.140347e+06   0.000000e+00   1916s
  343278    3.7850279e+03   8.102102e+05   0.000000e+00   1921s
