solving instance mcnd arcs c60 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x8d125efc
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.82s
Presolved: 77984 rows, 71345 columns, 492222 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  276264    1.4879336e+03   3.220625e+05   0.000000e+00    746s
  277542    1.4886438e+03   2.315792e+05   0.000000e+00    750s
  279033    1.4894728e+03   1.875945e+05   0.000000e+00    755s
  280524    1.4903768e+03   1.123144e+05   0.000000e+00    761s
  282015    1.4912271e+03   1.858177e+05   0.000000e+00    766s
  283293    1.4919578e+03   1.399571e+05   0.000000e+00    770s
  284784    1.4928236e+03   2.692940e+05   0.000000e+00    776s
  286275    1.4940291e+03   2.287408e+05   0.000000e+00    781s
  287553    1.4948964e+03   2.879913e+05   0.000000e+00    785s
  289044    1.4959791e+03   1.379935e+05   0.000000e+00    790s
  290535    1.4969551e+03   4.600857e+05   0.000000e+00    796s
  291813    1.4977914e+03   1.161353e+05   0.000000e+00    800s
  293304    1.4987439e+03   3.015817e+05   0.000000e+00    805s
  294795    1.5003071e+03   2.389028e+05   0.000000e+00    810s
  296286    1.5018295e+03   4.565984e+05   0.000000e+00    816s
  297564    1.5028813e+03   9.383359e+05   0.000000e+00    820s
  299055    1.5041345e+03   2.527611e+05   0.000000e+00    826s
  300333    1.5052218e+03   1.665079e+05   0.000000e+00    830s
  301611    1.5063114e+03   1.040304e+05   0.000000e+00    835s
  302889    1.5072812e+03   3.914637e+05   0.000000e+00    840s
  304167    1.5084749e+03   2.453066e+05   0.000000e+00    845s
  305658    1.5097842e+03   2.023014e+05   0.000000e+00    851s
  306936    1.5111654e+03   1.896552e+05   0.000000e+00    856s
  308214    1.5127081e+03   2.141849e+05   0.000000e+00    861s
  309492    1.5146444e+03   1.843472e+05   0.000000e+00    865s
  310770    1.5164896e+03   9.904240e+05   0.000000e+00    871s
  312048    1.5180099e+03   1.304186e+05   0.000000e+00    875s
  313326    1.5194730e+03   6.073929e+05   0.000000e+00    880s
  314604    1.5208663e+03   1.400132e+05   0.000000e+00    885s
  315882    1.5220032e+03   1.282275e+05   0.000000e+00    890s
  317160    1.5235831e+03   1.015957e+06   0.000000e+00    895s
  318438    1.5250597e+03   2.374082e+05   0.000000e+00    900s
  319929    1.5267073e+03   2.550223e+05   0.000000e+00    906s
  321207    1.5286913e+03   1.863574e+05   0.000000e+00    910s
  322485    1.5307945e+03   1.978945e+05   0.000000e+00    915s
  323976    1.5325471e+03   1.649256e+05   0.000000e+00    920s
  325254    1.5337745e+03   2.033084e+05   0.000000e+00    925s
  326745    1.5351938e+03   1.783990e+05   0.000000e+00    930s
  328236    1.5369870e+03   3.146243e+05   0.000000e+00    935s
  329727    1.5386455e+03   4.994536e+05   0.000000e+00    941s
  331218    1.5403553e+03   2.733828e+05   0.000000e+00    946s
  332709    1.5414823e+03   1.320133e+05   0.000000e+00    951s
  334200    1.5426656e+03   2.884808e+05   0.000000e+00    956s
  335691    1.5445963e+03   1.380227e+05   0.000000e+00    961s
  336969    1.5458770e+03   4.560898e+05   0.000000e+00    965s
  338460    1.5472833e+03   2.059865e+05   0.000000e+00    970s
  339951    1.5486992e+03   1.988271e+05   0.000000e+00    976s
  341229    1.5495809e+03   2.391400e+05   0.000000e+00    980s
  342720    1.5507243e+03   1.905627e+05   0.000000e+00    985s
  343998    1.5518850e+03   1.637033e+05   0.000000e+00    990s
  345489    1.5535032e+03   1.895219e+05   0.000000e+00    996s
  346767    1.5546031e+03   5.456150e+05   0.000000e+00   1001s
  348045    1.5560242e+03   2.257516e+05   0.000000e+00   1005s
  349323    1.5574552e+03   1.889757e+05   0.000000e+00   1010s
  350601    1.5589654e+03   1.360612e+05   0.000000e+00   1016s
  351879    1.5605034e+03   3.758136e+05   0.000000e+00   1021s
  353157    1.5624102e+03   1.886939e+05   0.000000e+00   1026s
  354222    1.5636942e+03   1.321342e+05   0.000000e+00   1030s
  355500    1.5652576e+03   3.538163e+05   0.000000e+00   1035s
  356778    1.5674614e+03   1.020108e+05   0.000000e+00   1040s
  358056    1.5693663e+03   2.166163e+05   0.000000e+00   1046s
  359334    1.5713118e+03   2.332471e+05   0.000000e+00   1051s
  360399    1.5730536e+03   2.565873e+05   0.000000e+00   1055s
  361677    1.5747711e+03   1.080773e+05   0.000000e+00   1060s
  362955    1.5770997e+03   3.451583e+05   0.000000e+00   1065s
  364233    1.5788567e+03   1.418593e+05   0.000000e+00   1070s
  365724    1.5804657e+03   2.589780e+05   0.000000e+00   1076s
  367002    1.5821500e+03   6.320104e+05   0.000000e+00   1081s
  368280    1.5840520e+03   1.307738e+05   0.000000e+00   1086s
  369558    1.5860761e+03   1.684266e+05   0.000000e+00   1090s
  370836    1.5882779e+03   1.168424e+05   0.000000e+00   1095s
  372327    1.5907920e+03   4.147267e+05   0.000000e+00   1101s
  373605    1.5932538e+03   2.334161e+05   0.000000e+00   1105s
  375096    1.5953310e+03   4.109662e+05   0.000000e+00   1111s
  376374    1.5974456e+03   1.671885e+05   0.000000e+00   1116s
  377652    1.5996576e+03   3.245295e+05   0.000000e+00   1120s
  378930    1.6013101e+03   3.573687e+05   0.000000e+00   1125s
  380421    1.6033127e+03   1.712655e+05   0.000000e+00   1131s
  381699    1.6050781e+03   3.384097e+05   0.000000e+00   1135s
  382977    1.6070791e+03   1.403689e+05   0.000000e+00   1140s
  384255    1.6090794e+03   2.289750e+05   0.000000e+00   1145s
  385746    1.6115622e+03   2.628230e+05   0.000000e+00   1151s
  387024    1.6140565e+03   4.862410e+05   0.000000e+00   1155s
  388302    1.6167496e+03   1.098453e+05   0.000000e+00   1160s
  389580    1.6188755e+03   2.189530e+05   0.000000e+00   1165s
  390858    1.6203973e+03   2.151829e+05   0.000000e+00   1170s
  392136    1.6223209e+03   1.558237e+05   0.000000e+00   1175s
  393414    1.6249396e+03   1.666006e+05   0.000000e+00   1180s
  394692    1.6272058e+03   3.286579e+05   0.000000e+00   1185s
  395970    1.6294156e+03   8.231137e+04   0.000000e+00   1191s
  397035    1.6315542e+03   1.587566e+05   0.000000e+00   1195s
  398313    1.6339603e+03   1.470029e+05   0.000000e+00   1200s
  399591    1.6364613e+03   1.703651e+05   0.000000e+00   1206s
  400656    1.6385922e+03   1.632394e+05   0.000000e+00   1210s
  401934    1.6411497e+03   2.319734e+05   0.000000e+00   1215s
  403212    1.6436144e+03   1.285766e+05   0.000000e+00   1221s
  404277    1.6458119e+03   1.849958e+05   0.000000e+00   1225s
  405555    1.6486170e+03   2.479269e+05   0.000000e+00   1230s
  406833    1.6511842e+03   1.029972e+05   0.000000e+00   1236s
  407898    1.6537777e+03   1.645756e+05   0.000000e+00   1240s
  409176    1.6568863e+03   1.942154e+05   0.000000e+00   1245s
  410454    1.6602544e+03   1.224546e+06   0.000000e+00   1250s
  411732    1.6630963e+03   1.530832e+05   0.000000e+00   1255s
  413010    1.6661395e+03   1.948247e+05   0.000000e+00   1260s
  414288    1.6686641e+03   4.941804e+05   0.000000e+00   1266s
  415566    1.6710260e+03   1.650132e+05   0.000000e+00   1270s
  416844    1.6736608e+03   1.804882e+05   0.000000e+00   1275s
  418122    1.6759143e+03   1.760452e+05   0.000000e+00   1280s
  419400    1.6782221e+03   1.206294e+05   0.000000e+00   1285s
  420891    1.6810553e+03   5.814679e+05   0.000000e+00   1291s
  422169    1.6837162e+03   1.875533e+05   0.000000e+00   1296s
  423447    1.6865850e+03   1.376424e+05   0.000000e+00   1300s
  424725    1.6890465e+03   9.291953e+05   0.000000e+00   1305s
  426003    1.6923809e+03   2.450516e+05   0.000000e+00   1310s
  427281    1.6948658e+03   2.290157e+05   0.000000e+00   1315s
  428772    1.6986612e+03   2.204221e+05   0.000000e+00   1321s
  430050    1.7017115e+03   1.185812e+05   0.000000e+00   1326s
  431328    1.7058047e+03   1.749827e+05   0.000000e+00   1331s
  432606    1.7077231e+03   3.406544e+05   0.000000e+00   1336s
  433671    1.7096749e+03   4.420845e+05   0.000000e+00   1340s
  434949    1.7117549e+03   1.089838e+05   0.000000e+00   1345s
  436440    1.7141070e+03   1.933662e+05   0.000000e+00   1351s
  437505    1.7161807e+03   2.512778e+05   0.000000e+00   1355s
  438783    1.7190229e+03   1.159566e+05   0.000000e+00   1361s
  439848    1.7213567e+03   1.149704e+05   0.000000e+00   1365s
  441126    1.7235583e+03   3.337297e+05   0.000000e+00   1370s
  442404    1.7262548e+03   5.003593e+05   0.000000e+00   1376s
  443682    1.7298210e+03   1.270578e+05   0.000000e+00   1381s
  444747    1.7329299e+03   2.953877e+05   0.000000e+00   1385s
  446025    1.7365053e+03   2.583275e+05   0.000000e+00   1391s
  447090    1.7392010e+03   2.055418e+05   0.000000e+00   1395s
  448368    1.7423168e+03   3.141610e+05   0.000000e+00   1401s
  449433    1.7445100e+03   2.404073e+05   0.000000e+00   1405s
  450711    1.7473915e+03   2.388898e+05   0.000000e+00   1410s
  451989    1.7505096e+03   2.086731e+05   0.000000e+00   1415s
  453054    1.7538292e+03   4.725047e+05   0.000000e+00   1420s
  454332    1.7569762e+03   8.189877e+05   0.000000e+00   1426s
  455397    1.7594823e+03   1.785782e+05   0.000000e+00   1430s
  456675    1.7622942e+03   2.108970e+05   0.000000e+00   1435s
  457953    1.7648650e+03   1.028359e+05   0.000000e+00   1441s
  459231    1.7683125e+03   1.597587e+05   0.000000e+00   1445s
  460509    1.7714827e+03   7.342899e+05   0.000000e+00   1450s
  461787    1.7748461e+03   1.785104e+05   0.000000e+00   1455s
  463065    1.7783738e+03   1.695401e+05   0.000000e+00   1460s
  464343    1.7816117e+03   3.432550e+05   0.000000e+00   1465s
  465621    1.7848213e+03   3.824599e+05   0.000000e+00   1470s
  466899    1.7874207e+03   1.033799e+05   0.000000e+00   1475s
  468177    1.7907557e+03   9.558473e+04   0.000000e+00   1480s
  469668    1.7947292e+03   1.208243e+05   0.000000e+00   1486s
  470946    1.7977745e+03   1.886769e+05   0.000000e+00   1491s
  472224    1.8008159e+03   1.797382e+05   0.000000e+00   1495s
  473502    1.8044851e+03   1.252113e+05   0.000000e+00   1501s
  474780    1.8076486e+03   1.012709e+05   0.000000e+00   1506s
  476058    1.8104024e+03   1.725375e+05   0.000000e+00   1511s
  477336    1.8133178e+03   2.557763e+05   0.000000e+00   1516s
  478401    1.8159738e+03   2.361208e+05   0.000000e+00   1520s
  479679    1.8190102e+03   1.204630e+05   0.000000e+00   1525s
  480957    1.8225303e+03   6.491461e+04   0.000000e+00   1530s
  482235    1.8257837e+03   2.655941e+05   0.000000e+00   1536s
  483300    1.8283448e+03   1.741528e+05   0.000000e+00   1540s
  484578    1.8312781e+03   8.127502e+04   0.000000e+00   1546s
  485643    1.8339028e+03   4.531182e+05   0.000000e+00   1550s
  486921    1.8370961e+03   7.851153e+04   0.000000e+00   1556s
  487986    1.8398431e+03   5.782836e+05   0.000000e+00   1560s
  489264    1.8430864e+03   1.365863e+05   0.000000e+00   1566s
  490329    1.8460435e+03   1.743960e+05   0.000000e+00   1570s
  491607    1.8495512e+03   1.387624e+05   0.000000e+00   1575s
  492672    1.8520470e+03   1.353648e+05   0.000000e+00   1580s
  493950    1.8552799e+03   9.850277e+04   0.000000e+00   1585s
  495228    1.8583415e+03   9.694226e+04   0.000000e+00   1591s
  496293    1.8609343e+03   1.501408e+05   0.000000e+00   1595s
  497571    1.8646987e+03   4.599928e+05   0.000000e+00   1600s
  498849    1.8689440e+03   1.067633e+05   0.000000e+00   1606s
  499914    1.8715195e+03   7.841008e+04   0.000000e+00   1610s
  501192    1.8744489e+03   1.561323e+05   0.000000e+00   1615s
  502470    1.8776530e+03   1.280531e+05   0.000000e+00   1620s
  503748    1.8806070e+03   8.441118e+04   0.000000e+00   1625s
  505026    1.8830650e+03   1.708473e+05   0.000000e+00   1630s
  506304    1.8860712e+03   4.183952e+05   0.000000e+00   1635s
  507582    1.8900182e+03   4.764934e+05   0.000000e+00   1640s
  508860    1.8927892e+03   2.165375e+05   0.000000e+00   1645s
  510351    1.8958761e+03   2.755640e+05   0.000000e+00   1651s
  511629    1.8981947e+03   1.956866e+05   0.000000e+00   1655s
  512907    1.9012665e+03   1.066160e+05   0.000000e+00   1660s
  514185    1.9052223e+03   7.941792e+05   0.000000e+00   1665s
  515676    1.9091004e+03   3.698273e+05   0.000000e+00   1671s
  516954    1.9124670e+03   1.121356e+05   0.000000e+00   1676s
  518019    1.9153172e+03   1.045982e+05   0.000000e+00   1680s
  519510    1.9184577e+03   1.508437e+05   0.000000e+00   1686s
  520788    1.9214756e+03   1.181602e+05   0.000000e+00   1691s
  522066    1.9254037e+03   3.456457e+05   0.000000e+00   1696s
  523131    1.9285010e+03   1.828528e+05   0.000000e+00   1700s
  524409    1.9314063e+03   1.805196e+05   0.000000e+00   1706s
  525474    1.9344995e+03   1.739822e+05   0.000000e+00   1710s
  526539    1.9376784e+03   3.506430e+05   0.000000e+00   1715s
  527817    1.9408330e+03   1.665071e+05   0.000000e+00   1720s
  529095    1.9433787e+03   2.500083e+05   0.000000e+00   1726s
  530160    1.9461697e+03   1.599908e+05   0.000000e+00   1731s
  531225    1.9485039e+03   6.614351e+05   0.000000e+00   1735s
  532503    1.9516024e+03   3.846857e+05   0.000000e+00   1741s
  533568    1.9556012e+03   2.399460e+05   0.000000e+00   1746s
  534633    1.9596287e+03   1.157139e+05   0.000000e+00   1750s
  535911    1.9641752e+03   6.044099e+05   0.000000e+00   1756s
  536976    1.9679705e+03   1.961364e+05   0.000000e+00   1760s
  538254    1.9717283e+03   2.143488e+05   0.000000e+00   1766s
  539532    1.9768185e+03   6.623521e+05   0.000000e+00   1771s
  540597    1.9803366e+03   3.924788e+05   0.000000e+00   1775s
  541875    1.9842076e+03   4.088978e+04   0.000000e+00   1781s
  542940    1.9876996e+03   5.919047e+04   0.000000e+00   1785s
  544218    1.9934969e+03   7.769884e+04   0.000000e+00   1790s
  545496    1.9989013e+03   3.167755e+05   0.000000e+00   1796s
  546774    2.0029813e+03   1.527564e+05   0.000000e+00   1801s
  548052    2.0076101e+03   1.441712e+05   0.000000e+00   1806s
  549117    2.0109278e+03   7.022674e+04   0.000000e+00   1810s
  550395    2.0156884e+03   1.453230e+05   0.000000e+00   1815s
  551673    2.0200230e+03   1.085020e+05   0.000000e+00   1821s
  552738    2.0230112e+03   6.002146e+04   0.000000e+00   1825s
  554016    2.0266787e+03   3.129876e+05   0.000000e+00   1831s
  555081    2.0309149e+03   1.955354e+05   0.000000e+00   1835s
  556359    2.0359553e+03   3.126405e+05   0.000000e+00   1841s
  557424    2.0401124e+03   3.469834e+05   0.000000e+00   1846s
  558489    2.0433813e+03   1.387679e+05   0.000000e+00   1850s
  559767    2.0469340e+03   1.913322e+05   0.000000e+00   1856s
  560832    2.0500150e+03   2.589768e+05   0.000000e+00   1860s
  562110    2.0539972e+03   7.261368e+04   0.000000e+00   1866s
  563175    2.0568678e+03   1.285987e+05   0.000000e+00   1870s
  564240    2.0595797e+03   6.373210e+04   0.000000e+00   1876s
  565305    2.0627186e+03   7.506344e+04   0.000000e+00   1881s
  566370    2.0654429e+03   1.255482e+05   0.000000e+00   1885s
  567435    2.0686163e+03   8.395532e+04   0.000000e+00   1890s
  568500    2.0717737e+03   7.355049e+04   0.000000e+00   1895s
  569565    2.0751009e+03   1.433581e+05   0.000000e+00   1900s
  570630    2.0789645e+03   8.670927e+04   0.000000e+00   1905s
  571695    2.0828948e+03   1.143794e+05   0.000000e+00   1910s
  572760    2.0865043e+03   9.996914e+04   0.000000e+00   1915s
  573825    2.0901491e+03   2.444629e+05   0.000000e+00   1920s
