solving instance mcnd arcs c48 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410952 nonzeros
Model fingerprint: 0x95c24cf6
Model has 582 function constraints treated as nonlinear
  291 SIN, 291 COS
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [6e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 4e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 622 columns
Presolve time: 1.62s
Presolved: 68040 rows, 59656 columns, 418458 nonzeros
Presolved model has 582 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59365 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  115412   -7.8551693e+02   7.359981e+06   0.000000e+00    351s
  116270   -5.7460662e+02   6.128794e+05   0.000000e+00    355s
  117104   -3.6437612e+02   2.582435e+05   0.000000e+00    360s
  118085   -7.7660860e+01   6.292596e+05   0.000000e+00    366s
  118926    1.2516555e+02   2.490536e+05   0.000000e+00    371s
  119808    3.5614052e+02   1.157248e+06   0.000000e+00    376s
  120516    5.5228538e+02   8.893408e+05   0.000000e+00    380s
  121357    8.1634789e+02   5.332893e+05   0.000000e+00    385s
  122181    1.0518121e+03   6.269131e+05   0.000000e+00    390s
  123022    1.3406581e+03   2.128911e+05   0.000000e+00    395s
  123904    1.5629646e+03   3.571480e+05   0.000000e+00    401s
  124759    1.8567364e+03   4.864823e+05   0.000000e+00    406s
  125590    2.0770285e+03   4.300166e+05   0.000000e+00    410s
  126431    2.3548433e+03   1.627275e+05   0.000000e+00    415s
  127389    2.6337951e+03   1.357303e+05   0.000000e+00    420s
  128233    2.9566060e+03   3.816055e+05   0.000000e+00    425s
  129115    3.2294196e+03   1.655486e+05   0.000000e+00    430s
  129997    3.5272515e+03   1.439162e+05   0.000000e+00    435s
  131019    3.8530971e+03   1.190884e+06   0.000000e+00    441s
  131887    4.1993336e+03   7.594824e+05   0.000000e+00    446s
  132718    4.4581823e+03   5.633815e+05   0.000000e+00    450s
  133696    4.7495597e+03   4.355312e+05   0.000000e+00    455s
  134571    5.0835742e+03   1.816728e+06   0.000000e+00    460s
  135569    5.4216008e+03   1.625220e+05   0.000000e+00    465s
  136574    5.7914547e+03   1.193002e+05   0.000000e+00    471s
  137408    6.0447714e+03   2.831171e+05   0.000000e+00    475s
  138409    6.3889038e+03   5.745583e+05   0.000000e+00    480s
  139353    6.7016421e+03   1.394944e+05   0.000000e+00    485s
  140327    7.0247483e+03   1.875605e+05   0.000000e+00    490s
  141342    7.3996205e+03   4.183294e+05   0.000000e+00    496s
  142203    7.7631178e+03   4.567715e+05   0.000000e+00    500s
  143078    8.0751762e+03   4.803314e+05   0.000000e+00    505s
  144069    8.4560385e+03   2.871154e+05   0.000000e+00    511s
  144890    8.7666509e+03   1.691360e+05   0.000000e+00    515s
  145861    9.1259948e+03   6.610204e+04   0.000000e+00    520s
  146736    9.4925315e+03   1.768351e+05   0.000000e+00    526s
  147530    9.7708866e+03   9.338707e+05   0.000000e+00    530s
  148381    1.0086941e+04   1.210186e+06   0.000000e+00    535s
  149222    1.0372639e+04   2.229373e+05   0.000000e+00    540s
  150176    1.0683485e+04   2.078340e+07   0.000000e+00    545s
  151037    1.0952367e+04   3.149835e+06   0.000000e+00    550s
  151905    1.1276650e+04   4.434686e+05   0.000000e+00    555s
  152749    1.1656346e+04   9.517044e+05   0.000000e+00    560s
  153659    1.2059636e+04   5.061809e+05   0.000000e+00    565s
  154656    1.2437926e+04   3.112013e+05   0.000000e+00    571s
  155524    1.2806010e+04   2.556172e+05   0.000000e+00    575s
  156522    1.3232197e+04   1.818576e+05   0.000000e+00    581s
  157472    1.3604519e+04   3.265837e+05   0.000000e+00    586s
  158259    1.3894929e+04   1.658612e+05   0.000000e+00    590s
  159260    1.4314984e+04   8.317037e+05   0.000000e+00    596s
  160248    1.4645020e+04   1.000296e+06   0.000000e+00    601s
  161165    1.4999469e+04   5.141084e+05   0.000000e+00    606s
  162049    1.5371163e+04   9.206830e+05   0.000000e+00    610s
  163010    1.5770593e+04   4.295266e+04   0.000000e+00    616s
  163885    1.6121785e+04   3.175603e+05   0.000000e+00    620s
  164802    1.6595067e+04   1.850100e+05   0.000000e+00    625s
  165763    1.6985075e+04   1.911563e+05   0.000000e+00    630s
  166727    1.7384115e+04   1.813682e+05   0.000000e+00    636s
  167581    1.7818640e+04   9.278255e+05   0.000000e+00    640s
  168586    1.8233737e+04   8.702569e+05   0.000000e+00    645s
  169608    1.8653695e+04   9.167254e+04   0.000000e+00    650s
  170767    1.9216143e+04   2.816196e+05   0.000000e+00    655s
  171919    1.9687886e+04   1.610104e+06   0.000000e+00    661s
  173027    2.0214863e+04   3.530399e+05   0.000000e+00    665s
  174162    2.0765858e+04   6.551743e+05   0.000000e+00    670s
  175400    2.1330812e+04   2.231681e+05   0.000000e+00    676s
  176511    2.1820439e+04   1.873404e+05   0.000000e+00    680s
  177799    2.2364697e+04   1.505157e+05   0.000000e+00    686s
  178927    2.2864377e+04   1.536818e+05   0.000000e+00    690s
  180185    2.3398924e+04   1.448202e+05   0.000000e+00    695s
  181430    2.3997394e+04   1.512001e+05   0.000000e+00    700s
  182770    2.4701738e+04   1.947418e+05   0.000000e+00    705s
  184011    2.5279174e+04   1.697926e+05   0.000000e+00    710s
  185238    2.5843871e+04   1.359294e+05   0.000000e+00    715s
  186620    2.6448537e+04   1.928305e+05   0.000000e+00    720s
  187981    2.7062606e+04   2.046396e+05   0.000000e+00    725s
  189191    2.7719434e+04   2.473902e+05   0.000000e+00    730s
  190435    2.8259241e+04   4.994906e+05   0.000000e+00    735s
  191695    2.8790018e+04   3.618078e+04   0.000000e+00    740s
  192929    2.9261268e+04   1.612101e+05   0.000000e+00    745s
  194079    2.9721007e+04   3.189485e+04   0.000000e+00    750s
  195277    3.0188074e+04   1.833191e+05   0.000000e+00    755s
  196454    3.0749430e+04   1.088575e+06   0.000000e+00    760s
  197624    3.1264451e+04   8.007086e+04   0.000000e+00    765s
  198784    3.1693165e+04   1.661266e+05   0.000000e+00    770s
  200004    3.2093191e+04   8.874313e+05   0.000000e+00    775s
  201144    3.2626018e+04   9.633658e+04   0.000000e+00    780s
  202164    3.3042429e+04   3.028196e+05   0.000000e+00    785s
  203284    3.3442906e+04   6.630794e+04   0.000000e+00    790s
  204454    3.3900666e+04   1.195607e+06   0.000000e+00    795s
  205624    3.4322263e+04   1.535588e+06   0.000000e+00    800s
  206824    3.4740748e+04   1.712348e+05   0.000000e+00    805s
  207954    3.5293054e+04   6.932999e+05   0.000000e+00    810s
  209241    3.5921732e+04   1.867958e+05   0.000000e+00    815s
  210501    3.6386860e+04   2.113554e+05   0.000000e+00    820s
  211671    3.7039689e+04   2.448392e+05   0.000000e+00    825s
  212891    3.7560319e+04   4.666233e+05   0.000000e+00    830s
  214091    3.7958210e+04   5.377180e+05   0.000000e+00    835s
  215251    3.8402081e+04   7.472750e+04   0.000000e+00    840s
  216608    3.9728658e+04   2.556662e+05   0.000000e+00    845s
  217818    4.0127744e+04   1.069470e+05   0.000000e+00    850s
  219158    4.0699991e+04   4.861583e+05   0.000000e+00    855s
  220458    4.1204096e+04   1.804443e+05   0.000000e+00    860s
  221728    4.1609174e+04   2.599599e+05   0.000000e+00    865s
  222998    4.2096485e+04   6.803238e+04   0.000000e+00    870s
  224298    4.3632785e+04   1.393940e+05   0.000000e+00    875s
  225508    4.4101043e+04   1.571396e+04   0.000000e+00    880s
  226708    4.4814019e+04   5.706665e+04   0.000000e+00    885s
  227868    4.5960716e+04   3.452557e+04   0.000000e+00    890s
  229108    4.6270222e+04   7.834385e+04   0.000000e+00    896s
  230148    4.6531257e+04   1.478577e+04   0.000000e+00    900s
  231218    4.6906518e+04   1.262718e+04   0.000000e+00    905s
  232298    4.7056120e+04   8.250865e+03   0.000000e+00    910s
  233348    4.7157002e+04   9.135805e+03   0.000000e+00    915s
  234358    4.7251948e+04   2.863203e+03   0.000000e+00    920s
  235208    4.7293856e+04   8.903439e+03   0.000000e+00    925s
  236118    4.7326041e+04   1.705038e+03   0.000000e+00    931s
  236828    4.7338511e+04   2.507239e+01   0.000000e+00    935s
  236997    4.7338863e+04   0.000000e+00   0.000000e+00    937s
  236997    4.7338863e+04   0.000000e+00   0.000000e+00    937s

Root relaxation: objective 4.733886e+04, 236997 iterations, 932.30 seconds (352.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47338.8633    0  870          - 47338.8633      -     -  937s
H    0     0                    608744.95612 47338.8633  92.2%     -  937s
     0     0 97544.5857    0  523 608744.956 97544.5857  84.0%     - 1059s
H    0     0                    362455.33966 97621.0016  73.1%     - 1072s
     0     0 108029.889    0  556 362455.340 108029.889  70.2%     - 1192s
     0     0 110845.521    0  467 362455.340 110845.521  69.4%     - 1287s
H    0     0                    325060.09944 110845.550  65.9%     - 1297s
     0     0 111008.152    0  453 325060.099 111008.152  65.8%     - 1327s
     0     0 112058.542    0  414 325060.099 112058.542  65.5%     - 1379s
H    0     0                    300381.30657 112063.456  62.7%     - 1385s
     0     0 112100.336    0  411 300381.307 112100.336  62.7%     - 1396s
     0     0 112380.878    0  412 300381.307 112380.878  62.6%     - 1421s
H    0     0                    296068.86177 112380.909  62.0%     - 1427s
     0     0 112398.932    0  413 296068.862 112398.932  62.0%     - 1434s
     0     0 112592.831    0  394 296068.862 112592.831  62.0%     - 1451s
H    0     0                    281710.90719 112609.741  60.0%     - 1456s
     0     0 112613.907    0  401 281710.907 112613.907  60.0%     - 1462s
     0     0 112981.324    0  416 281710.907 112981.324  59.9%     - 1496s
     0     0 113003.121    0  413 281710.907 113003.121  59.9%     - 1512s
     0     0 113126.928    0  382 281710.907 113126.928  59.8%     - 1531s
H    0     0                    272816.51707 113126.931  58.5%     - 1536s
     0     0 113134.254    0  392 272816.517 113134.254  58.5%     - 1540s
     0     0 113207.993    0  386 272816.517 113207.993  58.5%     - 1551s
     0     0 113214.446    0  386 272816.517 113214.446  58.5%     - 1560s
     0     0 113259.149    0  385 272816.517 113259.149  58.5%     - 1568s
H    0     0                    176760.64749 113259.189  35.9%     - 1569s
H    0     0                    172748.21366 113259.189  34.4%     - 1572s
H    0     0                    172400.21500 113259.189  34.3%     - 1572s
H    0     0                    171473.21125 113259.189  33.9%     - 1572s
H    0     0                    170259.95465 113259.189  33.5%     - 1572s
H    0     0                    170087.00335 113259.189  33.4%     - 1573s
H    0     0                    169737.16371 113259.189  33.3%     - 1573s
H    0     0                    169517.52125 113259.189  33.2%     - 1573s
H    0     0                    169044.89082 113259.189  33.0%     - 1573s
H    0     0                    168718.00743 113259.189  32.9%     - 1573s
H    0     0                    168572.66245 113259.189  32.8%     - 1574s
H    0     0                    168498.70566 113259.189  32.8%     - 1574s
H    0     0                    168408.71884 113259.189  32.7%     - 1574s
     0     0 113261.797    0  397 168408.719 113261.797  32.7%     - 1578s
     0     0 113273.041    0  399 168408.719 113273.041  32.7%     - 1585s
     0     0 113280.766    0  405 168408.719 113280.766  32.7%     - 1593s
     0     0 113311.016    0  401 168408.719 113311.016  32.7%     - 1604s
     0     0 113311.037    0  401 168408.719 113311.037  32.7%     - 1605s
  NLP heuristic elapsed time = 5.15s
     0     2 113311.142    0  401 168408.719 113311.142  32.7%     - 1768s
     1     3 113312.930    1  387 168408.719 113311.338  32.7%   526 1771s
     2     4 113341.712    2  385 168408.719 113311.338  32.7%   921 1779s
     3     5 114217.122    2  375 168408.719 113311.338  32.7%  1379 1792s
     5     7 113416.654    4  396 168408.719 113311.338  32.7%  1324 1806s
     6     8 113566.455    4  371 168408.719 113311.338  32.7%  1696 1827s
     7     9 113430.440    5  370 168408.719 113311.338  32.7%  1540 1830s
     8    10 113460.137    6  371 168408.719 113311.338  32.7%  1517 1838s
     9    11 114470.527    6  376 168408.719 113311.338  32.7%  1663 1853s
    10    12 113596.537    7  366 168408.719 113311.338  32.7%  1839 1866s
    11    13 113747.934    7  346 168408.719 113311.338  32.7%  1985 1879s
    12    14 113654.510    8  360 168408.719 113311.338  32.7%  2017 1889s
    13    15 113808.768    8  334 168408.719 113311.338  32.7%  2262 1908s
    14    16 113732.131    9  348 168408.719 113311.338  32.7%  2272 1922s
    15    17 113757.404   10  353 168408.719 113311.338  32.7%  2220 1930s
    16    18 114916.199   10  339 168408.719 113311.338  32.7%  2278 1948s
    17    19 113873.517   11  362 168408.719 113311.338  32.7%  2375 1971s
    18    20 113876.697   11  328 168408.719 113311.338  32.7%  2452 1987s
    19    21 113874.389   12  356 168408.719 113311.338  32.7%  2417 1996s
    20    22 113896.662   13  373 168408.719 113311.338  32.7%  2335 2000s
    21    23 113990.215   14  352 168408.719 113311.338  32.7%  2371 2019s
    22    24 114062.217   14  354 168408.719 113311.338  32.7%  2466 2038s
    23    25 114018.848   15  366 168408.719 113311.338  32.7%  2742 2081s
    24    26 114237.421   15  334 168408.719 113311.338  32.7%  2840 2101s
    25    27 114084.966   16  366 168408.719 113311.338  32.7%  2796 2109s
    26    28 114115.285   17  339 168408.719 113311.338  32.7%  2729 2114s
    27    29 114126.398   18  341 168408.719 113311.338  32.7%  2656 2118s
    28    30 114181.485   19  350 168408.719 113311.338  32.7%  2883 2157s
    29    31 114525.606   19  337 168408.719 113311.338  32.7%  2938 2176s
    30    32 114221.870   20  343 168408.719 113311.338  32.7%  2898 2186s
    31    33 114293.533   20  353 168408.719 113311.338  32.7%  2901 2202s
    32    34 114265.311   21  321 168408.719 113311.338  32.7%  2856 2209s
    33    35 115437.713   21  337 168408.719 113311.338  32.7%  2908 2227s
    34    36 114320.335   22  329 168408.719 113311.338  32.7%  2873 2236s
    35    37 114433.429   23  330 168408.719 113311.338  32.7%  2861 2249s
    36    38 114479.211   23  308 168408.719 113311.338  32.7%  2862 2265s
    37    39 114567.061   24  328 168408.719 113311.338  32.7%  2847 2277s
    38    40 114921.057   24  324 168408.719 113311.338  32.7%  2856 2289s
    39    41 114577.004   25  335 168408.719 113311.338  32.7%  2799 2292s
    40    42 114595.764   26  330 168408.719 113311.338  32.7%  2755 2297s
    42    44 115960.393   27  322 168408.719 113311.338  32.7%  2654 2303s
    44    46 114617.516   29  324 168408.719 113311.338  32.7%  2540 2305s
    46    48 114641.743   31  321 168408.719 113311.338  32.7%  2456 2310s
    47    49 115124.901   32  329 168408.719 113311.338  32.7%  2430 2316s
    49    51 114823.241   33  324 168408.719 113311.338  32.7%  2371 2325s
    50    52 115516.502   33  299 168408.719 113311.338  32.7%  2362 2334s
    51    53 114849.078   34  326 168408.719 113311.338  32.7%  2335 2337s
    52    54 114862.350   35  331 168408.719 113311.338  32.7%  2308 2342s
    53    55 114888.171   36  315 168408.719 113311.338  32.7%  2299 2348s
    54    56 116421.272   36  323 168408.719 113311.338  32.7%  2305 2361s
    55    57 114918.887   37  321 168408.719 113311.338  32.7%  2283 2366s
    56    58 116047.569   37  307 168408.719 113311.338  32.7%  2313 2380s
    58    60 114970.903   38  323 168408.719 113311.338  32.7%  2276 2394s
    59    61 114994.675   39  313 168408.719 113311.338  32.7%  2263 2402s
    60    62 115727.227   39  306 168408.719 113311.338  32.7%  2259 2413s
    61    63 115031.832   40  296 168408.719 113311.338  32.7%  2238 2418s
    62    64 115443.911   40  302 168408.719 113311.338  32.7%  2261 2437s
    63    65 115070.255   41  305 168408.719 113311.338  32.7%  2259 2445s
    64    66 115647.483   41  298 168408.719 113311.338  32.7%  2274 2460s
    65    67 115189.003   42  298 168408.719 113311.338  32.7%  2296 2474s
    66    68 115138.380   42  304 168408.719 113311.338  32.7%  2413 2512s
    67    69 115173.082   43  310 168408.719 113311.338  32.7%  2400 2518s
    68    70 116299.209   43  281 168408.719 113311.338  32.7%  2427 2533s
    69    71 115210.279   44  310 168408.719 113311.338  32.7%  2407 2538s
    70    72 115269.570   44  295 168408.719 113311.338  32.7%  2410 2550s
    71    73 115299.320   45  314 168408.719 113311.338  32.7%  2395 2556s
    72    74 115451.698   45  307 168408.719 113311.338  32.7%  2395 2567s
    73    75 115400.924   46  319 168408.719 113311.338  32.7%  2393 2578s
    74    76 115372.553   46  303 168408.719 113311.338  32.7%  2391 2588s
    75    77 115394.659   47  313 168408.719 113311.338  32.7%  2371 2591s
    77    79 115416.707   49  307 168408.719 113311.338  32.7%  2335 2597s
    78    80 115440.317   50  307 168408.719 113311.338  32.7%  2320 2601s
    79    81 116114.844   50  300 168408.719 113311.338  32.7%  2322 2609s
    80    82 115462.152   51  315 168408.719 113311.338  32.7%  2309 2615s
    81    83 115621.796   51  294 168408.719 113311.338  32.7%  2327 2635s
    82    84 115502.558   52  308 168408.719 113311.338  32.7%  2326 2644s
    83    85 115620.651   52  296 168408.719 113311.338  32.7%  2325 2656s
    84    86 115528.106   53  310 168408.719 113311.338  32.7%  2563 2714s
    85    87 115527.104   53  303 168408.719 113311.338  32.7%  2546 2719s
    86    88 115560.258   54  312 168408.719 113311.338  32.7%  2531 2726s
    87    89 115569.836   55  306 168408.719 113311.338  32.7%  2514 2731s
    88    90 115607.228   56  332 168408.719 113311.338  32.7%  2508 2741s
    89    91 116586.355   56  312 168408.719 113311.338  32.7%  2522 2759s
    90    92 115630.645   57  309 168408.719 113311.338  32.7%  2506 2764s
    91    93 115633.772   58  317 168408.719 113311.338  32.7%  2487 2768s
    92    94 115640.601   59  296 168408.719 113311.338  32.7%  2467 2771s
    93    95 115700.170   59  313 168408.719 113311.338  32.7%  2460 2779s
    94    96 115669.343   60  308 168408.719 113311.338  32.7%  2449 2786s
    95    97 115705.390   60  291 168408.719 113311.338  32.7%  2463 2799s
    96    98 115673.767   61  308 168408.719 113311.338  32.7%  2445 2802s
    97    99 115680.617   62  296 168408.719 113311.338  32.7%  2443 2810s
    98   100 115691.985   63  287 168408.719 113311.338  32.7%  2439 2819s
    99   101 115702.752   63  291 168408.719 113311.338  32.7%  2434 2828s
   100   102 115699.995   64  283 168408.719 113311.338  32.7%  2419 2832s
   101   103 115705.706   65  291 168408.719 113311.338  32.7%  2404 2836s
   102   104 116187.371   65  279 168408.719 113311.338  32.7%  2399 2846s
   104   106 115715.743   67  286 168408.719 113311.338  32.7%  2360 2850s
   106   108 115789.641   69  289 168408.719 113311.338  32.7%  2330 2858s
   107   109 115782.107   69  283 168408.719 113311.338  32.7%  2329 2869s
   108   110 115791.107   70  284 168408.719 113311.338  32.7%  2314 2873s
   109   111 116149.559   70  267 168408.719 113311.338  32.7%  2341 2895s
   111   113 115797.204   72  272 168408.719 113311.338  32.7%  2309 2901s
   112   114 116554.668   72  236 168408.719 113311.338  32.7%  2307 2910s
   113   115 115802.210   73  280 168408.719 113311.338  32.7%  2319 2923s
   114   116 115924.820   73  298 168408.719 113311.338  32.7%  2319 2935s
   115   117 115802.600   74  280 168408.719 113311.338  32.7%  2324 2946s
   117   119 115810.081   76  273 168408.719 113311.338  32.7%  2294 2951s
   119   121 115818.866   78  249 168408.719 113311.338  32.7%  2262 2955s
   123   125 115821.469   82  230 168408.719 113311.338  32.7%  2196 2960s
   125   127 115993.981   83  222 168408.719 113311.338  32.7%  2179 2969s
   126   128 115830.165   84  216 168408.719 113311.338  32.7%  2164 2971s
   127   129 115845.399   85  219 168408.719 113311.338  32.7%  2156 2976s
   128   130 116259.655   85  225 168408.719 113311.338  32.7%  2172 2993s
   129   131 115849.819   86  222 168408.719 113311.338  32.7%  2159 2995s
   131   133 115875.505   88  218 168408.719 113311.338  32.7%  2141 3002s
   132   134 115965.045   88  212 168408.719 113311.338  32.7%  2136 3008s
   133   135 115893.668   89  204 168408.719 113311.338  32.7%  2125 3010s
   134   136 116035.171   89  205 168408.719 113311.338  32.7%  2137 3024s
   135   137 115896.712   90  204 168408.719 113311.338  32.7%  2122 3025s
   136   138 117401.871   90  196 168408.719 113311.338  32.7%  2117 3030s
   138   140 116585.459   92  232 168408.719 113311.338  32.7%  2114 3044s
   139   141 115900.621   92  194 168408.719 113311.338  32.7%  2100 3045s
   144   146 115913.510   97  169 168408.719 113311.338  32.7%  2041 3051s
   146   148 115918.064   99  176 168408.719 113311.338  32.7%  2120 3083s
   149   151 115921.533  102  173 168408.719 113311.338  32.7%  2080 3085s
   152   154 115923.879  105  160 168408.719 113311.338  32.7%  2089 3100s
   153   155 115924.833  106  156 168408.719 113311.338  32.7%  2081 3128s
   154   156 115924.833  107  156 168408.719 113311.338  32.7%  2069 3138s
   155   157 117271.825  107  172 168408.719 113311.338  32.7%  2069 3145s
   157   159 116827.627  108  174 168408.719 113311.338  32.7%  2067 3157s
   158   160 116392.010  109  163 168408.719 113311.338  32.7%  2058 3160s
   161   163 117442.631  111  158 168408.719 113311.338  32.7%  2029 3165s
   162   164 116400.869  112  155 168408.719 113311.338  32.7%  2019 3175s
   163   165 116710.902  113  156 168408.719 113311.338  32.7%  2091 3209s
   164   166 117324.548  113  174 168408.719 113311.338  32.7%  2153 3231s
