solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xa8d708f5
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [7e-03, 6e+03]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1497 columns
Presolve time: 0.35s
Presolved: 15591 rows, 13504 columns, 82032 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13112 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   612   614 64504.2406  361  216          - 55473.2422      -  2206 1877s
   613   615 64504.6718  361  216          - 55473.2422      -  2203 1885s
   614   616 72712.2027  362  217          - 55473.2422      -  2199 1895s
   615   617 64528.7469  362  213          - 55473.2422      -  2196 1903s
   617   619 70247.0617  363  216          - 55473.2422      -  2193 1913s
   618   620 64703.0932  364  214          - 55473.2422      -  2190 1921s
   619   621 64719.3049  365  214          - 55473.2422      -  2187 1929s
   620   622 65160.3269  365  216          - 55473.2422      -  2185 1938s
   621   623 64759.3574  366  213          - 55473.2422      -  2181 1946s
   623   625 71446.9100  367  210          - 55473.2422      -  2175 1954s
   624   626 65122.1955  367  218          - 55473.2422      -  2172 1955s
   629   631 65123.6197  372  213          - 55473.2422      -  2160 1964s
   630   632 65147.1993  373  213          - 55473.2422      -  2289 2006s
   631   633 65484.5187  373  212          - 55473.2422      -  2287 2014s
   632   634 65149.4288  374  212          - 55473.2422      -  2283 2022s
   633   635 65149.2728  374  213          - 55473.2422      -  2279 2030s
   634   636 65227.1547  375  213          - 55473.2422      -  2402 2070s
   635   637 73460.3822  375  212          - 55473.2422      -  2398 2080s
   636   638 67016.7959  376  211          - 55473.2422      -  2396 2089s
   637   639 65259.6400  376  213          - 55473.2422      -  2393 2097s
   638   640 65261.0966  377  213          - 55473.2422      -  2507 2134s
   639   641 65261.1122  377  212          - 55473.2422      -  2503 2142s
   640   642 65261.2381  378  213          - 55473.2422      -  2499 2150s
   641   643 65262.2197  378  212          - 55473.2422      -  2495 2158s
   642   644 73589.6222  379  213          - 55473.2422      -  2491 2167s
   644   646 65309.9824  380  213          - 55473.2422      -  2484 2175s
   645   647 65346.3680  381  213          - 55473.2422      -  2480 2183s
   646   648 73513.8899  381  213          - 55473.2422      -  2476 2191s
   647   649 73551.0755  382  213          - 55473.2422      -  2472 2200s
   649   651 65379.7990  383  213          - 55473.2422      -  2465 2208s
   650   652 65411.0401  384  212          - 55473.2422      -  2461 2217s
   651   653 65379.8025  384  212          - 55473.2422      -  2458 2225s
   652   654 65379.8158  385  212          - 55473.2422      -  2454 2233s
   653   655 65382.4051  385  211          - 55473.2422      -  2450 2241s
   654   656 73585.1738  386  212          - 55473.2422      -  2447 2251s
   655   657 65411.7869  386  212          - 55473.2422      -  2443 2259s
   656   658 65444.0588  387  212          - 55473.2422      -  2551 2295s
   657   659 67128.6828  387  211          - 55473.2422      -  2547 2303s
   658   660 71413.0735  388  211          - 55473.2422      -  2544 2319s
   659   661 65639.9272  388  216          - 55473.2422      -  2541 2321s
   660   662 65639.9300  389  212          - 55473.2422      -  2641 2355s
   661   663 65652.5867  390  212          - 55473.2422      -  2637 2372s
   662   664 66039.3388  390  211          - 55473.2422      -  2635 2381s
   663   665 65655.2972  391  211          - 55473.2422      -  2631 2389s
   664   666 65653.6386  391  212          - 55473.2422      -  2627 2406s
   665   667 65911.4020  392  212          - 55473.2422      -  2734 2442s
   666   668 71590.5098  392  211          - 55473.2422      -  2730 2451s
   667   669 66354.7860  393  211          - 55473.2422      -  2726 2459s
   668   670 65933.1309  393  212          - 55473.2422      -  2722 2467s
   669   671 66026.1552  394  212          - 55473.2422      -  2840 2507s
   670   672 74103.4235  394  212          - 55473.2422      -  2836 2517s
   671   673 73082.7177  395  211          - 55473.2422      -  2832 2525s
   672   674 66501.5116  395  211          - 55473.2422      -  2829 2534s
   673   675 66538.7299  396  211          - 55473.2422      -  2930 2569s
   674   676 66884.7715  396  211          - 55473.2422      -  2926 2577s
   675   677 66541.9728  397  211          - 55473.2422      -  2922 2585s
   676   678 66553.5955  397  210          - 55473.2422      -  2918 2593s
   677   679 66561.5004  398  209          - 55473.2422      -  2914 2601s
   678   680 66542.1341  398  211          - 55473.2422      -  2910 2609s
   679   681 66542.9690  399  211          - 55473.2422      -  3014 2645s
   680   682 66542.9307  399  210          - 55473.2422      -  3010 2653s
   681   683 66585.3978  400  210          - 55473.2422      -  3114 2689s
   682   684 74742.2041  400  209          - 55473.2422      -  3109 2699s
   683   685 66611.4782  401  210          - 55473.2422      -  3105 2707s
   684   686 66775.5000  401  210          - 55473.2422      -  3101 2716s
   685   687 66611.5600  402  209          - 55473.2422      -  3096 2724s
   686   688 66611.5070  402  210          - 55473.2422      -  3092 2732s
   687   689 66611.6228  403  209          - 55473.2422      -  3088 2740s
   688   690 66611.5092  403  209          - 55473.2422      -  3083 2750s
   690   692 72802.3468  404  208          - 55473.2422      -  3076 2758s
   691   693 66844.0711  405  209          - 55473.2422      -  3071 2768s
   692   694 67198.0903  406  211          - 55473.2422      -  3162 2790s
   693   695 74896.1694  406  209          - 55473.2422      -  3158 2798s
   694   696 67200.5689  407  209          - 55473.2422      -  3153 2806s
   695   697 67722.9720  408  208          - 55473.2422      -  3249 2840s
   696   698 75124.4750  408  209          - 55473.2422      -  3245 2848s
   697   699 78033.1692  409  208          - 55473.2422      -  3241 2856s
   698   700 69560.1912  409  207          - 55473.2422      -  3238 2865s
   699   701 69793.0888  410  208          - 55473.2422      -  3341 2900s
   701   703 69811.4506  411  208          - 55473.2422      -  3332 2907s
   702   704 69862.1267  411  207          - 55473.2422      -  3328 2915s
   703   705 69827.2534  412  207          - 55473.2422      -  3323 2923s
   704   706 69815.3755  412  208          - 55473.2422      -  3319 2931s
   705   707 69816.9997  413  207          - 55473.2422      -  3315 2938s
   706   708 69815.9515  413  208          - 55473.2422      -  3310 2946s
   707   709 70022.4447  414  208          - 55473.2422      -  3305 2953s
   708   710 77929.1478  414  208          - 55473.2422      -  3303 2961s
   709   711 78455.9644  415  208          - 55473.2422      -  3299 2969s
   710   712 71143.9331  415  214          - 55473.2422      -  3296 2970s
   715   715 71183.5384  419  208          - 55473.2422      -  3275 2980s
   716   716 71330.9986  420  207          - 55473.2422      -  3270 2987s
   717   717 71553.0939  420  207          - 55473.2422      -  3266 2995s
   718   718 71340.0243  421  207          - 55473.2422      -  3261 3002s
   719   719 71367.8396  421  205          - 55473.2422      -  3257 3010s
   720   720 76765.3513  422  206          - 55473.2422      -  3252 3017s
   721   721 71441.1516  422  206          - 55473.2422      -  3248 3025s
   722   722 71442.1421  423  206          - 55473.2422      -  3243 3032s
   723   723 71479.5374  423  205          - 55473.2422      -  3239 3039s
   724   724 71885.4002  424  206          - 55473.2422      -  3235 3046s
   725   725 71452.2026  424  206          - 55473.2422      -  3230 3053s
   726   726 71448.5095  425  206          - 55473.2422      -  3226 3060s
   727   727 71455.6328  426  204          - 55473.2422      -  3222 3067s
   728   728 71448.5598  426  206          - 55473.2422      -  3217 3074s
   729   729 71532.9838  427  206          - 55473.2422      -  3213 3081s
   730   730 79625.8169  427  206          - 55473.2422      -  3209 3090s
   731   731 79711.7565  428  206          - 55473.2422      -  3204 3098s
   732   732 71617.1290  428  206          - 55473.2422      -  3200 3105s
   733   733 71695.5128  429  206          - 55473.2422      -  3196 3112s
   734   734 79799.2324  429  206          - 55473.2422      -  3192 3121s
   735   735 71701.6181  430  205          - 55473.2422      -  3187 3128s
   736   736 71696.3741  430  206          - 55473.2422      -  3183 3135s
   737   737 71702.5727  431  205          - 55473.2422      -  3179 3142s
   738   738 71699.1837  431  205          - 55473.2422      -  3174 3149s
   739   739 72297.5235  432  205          - 55473.2422      -  3172 3156s
   740   740 78723.8618  432  204          - 55473.2422      -  3167 3163s
   741   741 72728.1071  433  204          - 55473.2422      -  3164 3171s
   742   742 72360.8912  433  205          - 55473.2422      -  3160 3178s
   743   743 73069.8364  434  204          - 55473.2422      -  3254 3213s
   744   744 72365.7479  434  205          - 55473.2422      -  3250 3220s
   745   745 72805.9724  435  203          - 55473.2422      -  3333 3250s
   746   746 72382.0147  435  205          - 55473.2422      -  3329 3257s
   747   747 72829.6340  436  204          - 55473.2422      -  3326 3264s
   748   748 79653.8980  436  204          - 55473.2422      -  3322 3271s
   749   749 73227.0483  437  204          - 55473.2422      -  3318 3278s
   750   750 72861.9054  437  205          - 55473.2422      -  3314 3285s
   751   751 72887.7871  438  205          - 55473.2422      -  3401 3318s
   752   752 72864.8164  438  205          - 55473.2422      -  3396 3334s
   753   753 72910.4971  439  204          - 55473.2422      -  3395 3342s
   754   754 72864.8362  439  205          - 55473.2422      -  3391 3349s
   755   755 72886.8629  440  205          - 55473.2422      -  3390 3366s
   756   756 73250.0070  440  203          - 55473.2422      -  3386 3373s
   757   757 72886.8704  441  205          - 55473.2422      -  3382 3379s
   758   758 72889.5448  441  204          - 55473.2422      -  3377 3395s
   759   759 72887.1867  442  204          - 55473.2422      -  3373 3402s
   760   760 72886.8720  442  204          - 55473.2422      -  3369 3409s
   761   761 73075.7867  443  202          - 55473.2422      -  3451 3440s
   762   762 78479.4896  443  202          - 55473.2422      -  3447 3446s
   763   763 73575.5507  444  202          - 55473.2422      -  3442 3453s
   764   764 73097.4654  444  202          - 55473.2422      -  3438 3460s
   765   765 73141.8267  445  202          - 55473.2422      -  3521 3492s
   766   766 81297.3379  445  203          - 55473.2422      -  3516 3501s
   767   767 81335.6222  446  203          - 55473.2422      -  3512 3510s
   768   768 73184.9067  446  203          - 55473.2422      -  3507 3516s
   769   769 73186.9574  447  202          - 55473.2422      -  3508 3525s
   770   770 73186.8691  447  203          - 55473.2422      -  3503 3532s
   771   771 73372.2835  448  204          - 55473.2422      -  3577 3561s
