solving instance mcnd arcs c53 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xd4689f41
Model has 1040 function constraints treated as nonlinear
  520 POW, 520 SIN
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1070 rows and 1620 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1620 columns
Presolve time: 8.58s
Presolved: 224710 rows, 210081 columns, 1464840 nonzeros
Presolved model has 520 quadratic objective terms
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209561 continuous, 520 integer (520 binary)
  NLP heuristic elapsed time = 5.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  108716    2.5158080e+03   2.941126e+05   0.000000e+00    360s
  109406    2.5158095e+03   2.908625e+05   0.000000e+00    365s
  110441    2.5158070e+03   5.649850e+05   0.000000e+00    372s
  111131    2.5157980e+03   8.856086e+05   0.000000e+00    377s
  111821    2.5157909e+03   1.765293e+06   0.000000e+00    382s
  112511    2.5158029e+03   2.751449e+05   0.000000e+00    387s
  113201    2.5158035e+03   2.320262e+05   0.000000e+00    391s
  113891    2.5158058e+03   2.740290e+05   0.000000e+00    396s
  114581    2.5158066e+03   2.718140e+05   0.000000e+00    401s
  115271    2.5158066e+03   3.722504e+05   0.000000e+00    406s
  115961    2.5158012e+03   4.104682e+05   0.000000e+00    411s
  116651    2.5158041e+03   2.065190e+05   0.000000e+00    416s
  117341    2.5158037e+03   2.037502e+05   0.000000e+00    420s
  118376    2.5158035e+03   3.706197e+05   0.000000e+00    427s
  119066    2.5158055e+03   2.276336e+05   0.000000e+00    431s
  119756    2.5158068e+03   3.064679e+05   0.000000e+00    436s
  120446    2.5158055e+03   2.724762e+05   0.000000e+00    441s
  121136    2.5158053e+03   2.655837e+05   0.000000e+00    446s
  121826    2.5158057e+03   4.430361e+05   0.000000e+00    451s
  122516    2.5158057e+03   2.683924e+05   0.000000e+00    456s
  123206    2.5158062e+03   3.057547e+05   0.000000e+00    461s
  123896    2.5158067e+03   3.128567e+05   0.000000e+00    466s
  124586    2.5158065e+03   4.121415e+05   0.000000e+00    471s
  125276    2.5158082e+03   4.820066e+05   0.000000e+00    476s
  125966    2.5158084e+03   2.796832e+05   0.000000e+00    481s
  126656    2.5158060e+03   8.195192e+05   0.000000e+00    487s
  127346    2.5158114e+03   2.637289e+05   0.000000e+00    492s
  128036    2.5158115e+03   4.642755e+05   0.000000e+00    498s
  128381    2.5158102e+03   7.763370e+05   0.000000e+00    500s
  129071    2.5158096e+03   4.163699e+05   0.000000e+00    506s
  129761    2.5158106e+03   9.966672e+05   0.000000e+00    511s
  130451    2.5158087e+03   4.843258e+05   0.000000e+00    517s
  131141    2.5158101e+03   5.222158e+05   0.000000e+00    522s
  131486    2.5158121e+03   3.355457e+05   0.000000e+00    525s
  132176    2.5158147e+03   3.396644e+05   0.000000e+00    531s
  132866    2.5158156e+03   5.188888e+05   0.000000e+00    536s
  133556    2.5158157e+03   4.016693e+05   0.000000e+00    542s
  134246    2.5158114e+03   7.004656e+05   0.000000e+00    548s
  134591    2.5158135e+03   3.729990e+05   0.000000e+00    550s
  135281    2.5158127e+03   2.687330e+05   0.000000e+00    556s
  135971    2.5158140e+03   5.995629e+05   0.000000e+00    561s
  136661    2.5158130e+03   4.174421e+05   0.000000e+00    567s
  137351    2.5158137e+03   1.440415e+06   0.000000e+00    572s
  137696    2.5158055e+03   1.064982e+06   0.000000e+00    575s
  138386    2.5158133e+03   4.207119e+05   0.000000e+00    581s
  139076    2.5158116e+03   4.864065e+05   0.000000e+00    587s
  139766    2.5158073e+03   5.037700e+05   0.000000e+00    592s
  140456    2.5158109e+03   3.508339e+05   0.000000e+00    597s
  141146    2.5158091e+03   7.396150e+05   0.000000e+00    603s
  141491    2.5158146e+03   3.636081e+05   0.000000e+00    606s
  142181    2.5158128e+03   3.243312e+05   0.000000e+00    611s
  142871    2.5158167e+03   5.138438e+05   0.000000e+00    617s
  143216    2.5158172e+03   3.221650e+05   0.000000e+00    620s
  143906    2.5158170e+03   6.359088e+05   0.000000e+00    626s
  144596    2.5158183e+03   7.812994e+05   0.000000e+00    632s
  145286    2.5158130e+03   5.946293e+05   0.000000e+00    638s
  145631    2.5158150e+03   7.252518e+05   0.000000e+00    640s
  146321    2.5158167e+03   3.161252e+05   0.000000e+00    646s
  147011    2.5158189e+03   2.917526e+05   0.000000e+00    652s
  147701    2.5158221e+03   7.957754e+05   0.000000e+00    658s
  148046    2.5158207e+03   1.029011e+06   0.000000e+00    661s
  148736    2.5158229e+03   7.903229e+05   0.000000e+00    667s
  149426    2.5158181e+03   8.263262e+05   0.000000e+00    672s
  149771    2.5158221e+03   5.530356e+05   0.000000e+00    675s
  150461    2.5158222e+03   1.152909e+06   0.000000e+00    681s
  151151    2.5158220e+03   6.411540e+05   0.000000e+00    687s
  151496    2.5158257e+03   4.952239e+05   0.000000e+00    690s
  152186    2.5158257e+03   4.418059e+05   0.000000e+00    696s
  152876    2.5158247e+03   1.012607e+06   0.000000e+00    703s
  153221    2.5158216e+03   3.355926e+06   0.000000e+00    706s
  153911    2.5158215e+03   4.367394e+05   0.000000e+00    712s
  154601    2.5158189e+03   5.269133e+05   0.000000e+00    718s
  154946    2.5158219e+03   3.469121e+05   0.000000e+00    721s
  155636    2.5158228e+03   6.188598e+05   0.000000e+00    726s
  156326    2.5158260e+03   4.536677e+05   0.000000e+00    732s
  156671    2.5158256e+03   1.125210e+06   0.000000e+00    735s
  157361    2.5158272e+03   5.328181e+05   0.000000e+00    742s
  158051    2.5158310e+03   7.873967e+05   0.000000e+00    748s
  158396    2.5158296e+03   4.972573e+05   0.000000e+00    751s
  159086    2.5158282e+03   9.609197e+05   0.000000e+00    758s
  159431    2.5158269e+03   1.231138e+06   0.000000e+00    761s
  160121    2.5158288e+03   4.695334e+05   0.000000e+00    767s
  160466    2.5158296e+03   6.335806e+05   0.000000e+00    770s
  161156    2.5158330e+03   5.006189e+05   0.000000e+00    777s
  161846    2.5158313e+03   1.468079e+06   0.000000e+00    783s
  162191    2.5158311e+03   8.366414e+05   0.000000e+00    786s
  162881    2.5158324e+03   6.269878e+05   0.000000e+00    792s
  163226    2.5158322e+03   1.293359e+06   0.000000e+00    795s
  163916    2.5158337e+03   8.518427e+05   0.000000e+00    802s
  164261    2.5158313e+03   6.465641e+05   0.000000e+00    805s
  164951    2.5158296e+03   1.175365e+06   0.000000e+00    811s
  165641    2.5158311e+03   1.120057e+06   0.000000e+00    818s
  165986    2.5158315e+03   6.189645e+05   0.000000e+00    821s
  166676    2.5158309e+03   8.630150e+05   0.000000e+00    828s
  167021    2.5158322e+03   3.792815e+05   0.000000e+00    831s
  167711    2.5158319e+03   5.736706e+05   0.000000e+00    837s
  168056    2.5158327e+03   7.110626e+05   0.000000e+00    840s
  168746    2.5158388e+03   1.340884e+06   0.000000e+00    847s
  169091    2.5158386e+03   7.354534e+05   0.000000e+00    851s
  169781    2.5158329e+03   5.586275e+05   0.000000e+00    857s
  170126    2.5158348e+03   8.558567e+05   0.000000e+00    860s
  170816    2.5158380e+03   4.923865e+05   0.000000e+00    867s
  171161    2.5158387e+03   4.747918e+05   0.000000e+00    871s
  171851    2.5158397e+03   1.241820e+06   0.000000e+00    878s
  172196    2.5158419e+03   6.088898e+05   0.000000e+00    881s
  172886    2.5158347e+03   2.441983e+06   0.000000e+00    888s
  173231    2.5158390e+03   6.795232e+05   0.000000e+00    892s
  173576    2.5158387e+03   1.198514e+06   0.000000e+00    895s
  174266    2.5158400e+03   9.172517e+05   0.000000e+00    902s
  174611    2.5158379e+03   1.472549e+06   0.000000e+00    905s
  175301    2.5158400e+03   7.251341e+05   0.000000e+00    912s
  175646    2.5158270e+03   1.244586e+06   0.000000e+00    915s
  176336    2.5158426e+03   4.892519e+05   0.000000e+00    922s
  176681    2.5158406e+03   9.761438e+05   0.000000e+00    926s
  177371    2.5158434e+03   5.017210e+05   0.000000e+00    932s
  177716    2.5158439e+03   4.600535e+05   0.000000e+00    936s
  178406    2.5158460e+03   7.846282e+05   0.000000e+00    943s
  178751    2.5158432e+03   4.861514e+05   0.000000e+00    946s
  179441    2.5158470e+03   4.074511e+05   0.000000e+00    953s
  179786    2.5158488e+03   6.219235e+05   0.000000e+00    957s
  180131    2.5158493e+03   5.626279e+05   0.000000e+00    961s
  180821    2.5158521e+03   5.903493e+05   0.000000e+00    968s
  181166    2.5158539e+03   5.326565e+05   0.000000e+00    971s
  181511    2.5158526e+03   6.805989e+05   0.000000e+00    975s
  182201    2.5158523e+03   7.879958e+05   0.000000e+00    982s
  182546    2.5158516e+03   6.908343e+05   0.000000e+00    986s
  183236    2.5158531e+03   5.429474e+05   0.000000e+00    993s
  183581    2.5158521e+03   6.054351e+05   0.000000e+00    997s
  183926    2.5158533e+03   6.530189e+05   0.000000e+00   1000s
  184616    2.5158514e+03   2.016101e+06   0.000000e+00   1007s
  184961    2.5158531e+03   1.116100e+06   0.000000e+00   1011s
  185651    2.5158547e+03   6.870951e+05   0.000000e+00   1018s
  185996    2.5158503e+03   8.038662e+05   0.000000e+00   1022s
  186341    2.5158518e+03   6.989191e+05   0.000000e+00   1025s
  187031    2.5158543e+03   6.152645e+05   0.000000e+00   1033s
  187376    2.5158511e+03   1.635759e+06   0.000000e+00   1037s
  187721    2.5158537e+03   8.094652e+05   0.000000e+00   1040s
  188411    2.5158573e+03   1.162342e+06   0.000000e+00   1048s
  188756    2.5158572e+03   2.644698e+06   0.000000e+00   1052s
  189101    2.5158499e+03   2.303768e+06   0.000000e+00   1056s
  189791    2.5158624e+03   1.490047e+06   0.000000e+00   1063s
  190136    2.5158635e+03   1.258848e+06   0.000000e+00   1067s
  190481    2.5158650e+03   7.415350e+05   0.000000e+00   1070s
  191171    2.5158658e+03   1.286870e+06   0.000000e+00   1078s
  191516    2.5158613e+03   1.481123e+06   0.000000e+00   1082s
  191861    2.5158687e+03   5.628365e+05   0.000000e+00   1086s
  192551    2.5158722e+03   9.397085e+05   0.000000e+00   1093s
  192896    2.5158730e+03   9.111908e+05   0.000000e+00   1097s
  193241    2.5158549e+03   3.437162e+06   0.000000e+00   1101s
  193931    2.5158754e+03   9.589010e+05   0.000000e+00   1108s
  194276    2.5158769e+03   1.711936e+06   0.000000e+00   1112s
  194621    2.5158684e+03   3.499319e+06   0.000000e+00   1116s
  195311    2.5158811e+03   1.277870e+06   0.000000e+00   1123s
  195656    2.5158809e+03   9.464101e+05   0.000000e+00   1127s
  196001    2.5158836e+03   1.295084e+06   0.000000e+00   1131s
  196691    2.5158872e+03   1.331120e+06   0.000000e+00   1138s
  197036    2.5158899e+03   8.606370e+05   0.000000e+00   1142s
  197381    2.5158916e+03   1.512974e+06   0.000000e+00   1146s
  198071    2.5158863e+03   1.357319e+06   0.000000e+00   1153s
  198416    2.5158898e+03   1.866437e+06   0.000000e+00   1157s
  198761    2.5158881e+03   1.431802e+06   0.000000e+00   1161s
  199451    2.5158961e+03   1.493266e+06   0.000000e+00   1169s
  199796    2.5158966e+03   2.566265e+06   0.000000e+00   1172s
  200141    2.5158945e+03   3.503276e+06   0.000000e+00   1176s
  200486    2.5159029e+03   3.620038e+06   0.000000e+00   1180s
  201176    2.5159026e+03   1.931360e+06   0.000000e+00   1188s
  201521    2.5159101e+03   1.080085e+06   0.000000e+00   1192s
  201866    2.5159114e+03   2.078633e+06   0.000000e+00   1196s
  202556    2.5159135e+03   8.179485e+05   0.000000e+00   1203s
  202901    2.5159120e+03   2.705504e+06   0.000000e+00   1207s
  203246    2.5159087e+03   4.202209e+06   0.000000e+00   1211s
  203936    2.5159190e+03   1.133788e+06   0.000000e+00   1219s
  204281    2.5159073e+03   1.737349e+06   0.000000e+00   1222s
  204626    2.5159128e+03   1.706603e+06   0.000000e+00   1226s
  204971    2.5159160e+03   1.137290e+06   0.000000e+00   1230s
  205661    2.5159220e+03   1.548967e+06   0.000000e+00   1238s
  206006    2.5159178e+03   2.618549e+06   0.000000e+00   1242s
  206351    2.5159243e+03   1.677334e+06   0.000000e+00   1246s
  207041    2.5159327e+03   1.285811e+06   0.000000e+00   1253s
  207386    2.5159344e+03   1.265666e+06   0.000000e+00   1257s
  207731    2.5159283e+03   2.980005e+06   0.000000e+00   1261s
  208076    2.5159374e+03   9.126282e+05   0.000000e+00   1265s
  208766    2.5159391e+03   9.915432e+05   0.000000e+00   1273s
  209111    2.5159386e+03   7.835455e+05   0.000000e+00   1277s
  209456    2.5159419e+03   1.005160e+06   0.000000e+00   1280s
  210146    2.5159458e+03   1.055889e+06   0.000000e+00   1288s
  210491    2.5159428e+03   3.660188e+06   0.000000e+00   1292s
  210836    2.5159527e+03   3.022560e+06   0.000000e+00   1296s
  211526    2.5159487e+03   1.415807e+06   0.000000e+00   1304s
  211871    2.5159608e+03   3.402552e+06   0.000000e+00   1308s
  212216    2.5159645e+03   2.844945e+06   0.000000e+00   1311s
  212561    2.5159682e+03   2.733151e+06   0.000000e+00   1315s
  213251    2.5159666e+03   2.394384e+06   0.000000e+00   1323s
  213596    2.5159714e+03   2.394966e+06   0.000000e+00   1327s
  213941    2.5159582e+03   4.925845e+06   0.000000e+00   1331s
  214631    2.5159729e+03   2.178426e+06   0.000000e+00   1339s
  214976    2.5159758e+03   7.148321e+05   0.000000e+00   1343s
  215321    2.5159778e+03   1.524630e+06   0.000000e+00   1347s
  215666    2.5159804e+03   1.419552e+06   0.000000e+00   1350s
  216356    2.5159816e+03   2.260103e+06   0.000000e+00   1358s
  216701    2.5159862e+03   4.970976e+06   0.000000e+00   1362s
  217046    2.5159933e+03   1.353491e+06   0.000000e+00   1366s
  217391    2.5159873e+03   5.116441e+06   0.000000e+00   1370s
  218081    2.5160017e+03   1.076428e+06   0.000000e+00   1378s
  218426    2.5159933e+03   3.175870e+06   0.000000e+00   1382s
  218771    2.5160024e+03   3.731165e+06   0.000000e+00   1387s
  219116    2.5160049e+03   2.722280e+06   0.000000e+00   1391s
  219806    2.5160127e+03   2.765950e+06   0.000000e+00   1399s
  220151    2.5160154e+03   2.263021e+06   0.000000e+00   1403s
  220496    2.5160188e+03   2.611028e+06   0.000000e+00   1407s
  220841    2.5160230e+03   3.936421e+06   0.000000e+00   1411s
  221186    2.5160243e+03   2.077112e+06   0.000000e+00   1415s
  221876    2.5160211e+03   2.365673e+06   0.000000e+00   1423s
  222221    2.5160293e+03   2.159573e+06   0.000000e+00   1427s
  222566    2.5160334e+03   1.688011e+06   0.000000e+00   1432s
  222911    2.5160352e+03   4.559526e+06   0.000000e+00   1436s
  223601    2.5160465e+03   1.789980e+06   0.000000e+00   1444s
  223946    2.5160469e+03   2.263600e+06   0.000000e+00   1448s
  224291    2.5160507e+03   1.876010e+06   0.000000e+00   1452s
  224636    2.5160465e+03   2.173940e+06   0.000000e+00   1456s
  224981    2.5160530e+03   1.181315e+06   0.000000e+00   1460s
  225671    2.5160564e+03   1.132716e+06   0.000000e+00   1469s
  226016    2.5160554e+03   1.844839e+06   0.000000e+00   1473s
  226361    2.5160623e+03   2.265913e+06   0.000000e+00   1477s
  226706    2.5160605e+03   1.680669e+06   0.000000e+00   1481s
  227051    2.5160679e+03   1.928240e+06   0.000000e+00   1485s
  227741    2.5160592e+03   2.644537e+06   0.000000e+00   1493s
  228086    2.5160750e+03   1.745213e+06   0.000000e+00   1497s
  228431    2.5160722e+03   3.285916e+06   0.000000e+00   1501s
  229121    2.5160730e+03   2.259913e+06   0.000000e+00   1509s
  229466    2.5160810e+03   3.004406e+06   0.000000e+00   1513s
  229811    2.5160695e+03   8.037081e+06   0.000000e+00   1517s
  230156    2.5160875e+03   3.137637e+06   0.000000e+00   1521s
  230846    2.5160983e+03   2.009884e+06   0.000000e+00   1529s
  231191    2.5160964e+03   2.956510e+06   0.000000e+00   1533s
  231536    2.5161021e+03   2.509560e+06   0.000000e+00   1537s
  231881    2.5161054e+03   3.720178e+06   0.000000e+00   1541s
  232226    2.5161059e+03   1.449070e+06   0.000000e+00   1545s
  232916    2.5161138e+03   2.754886e+06   0.000000e+00   1553s
  233261    2.5161147e+03   9.852160e+05   0.000000e+00   1558s
  233606    2.5161175e+03   1.035026e+06   0.000000e+00   1562s
  233951    2.5161237e+03   1.635877e+06   0.000000e+00   1566s
  234296    2.5161194e+03   1.898226e+06   0.000000e+00   1570s
  234986    2.5161314e+03   4.421969e+06   0.000000e+00   1579s
  235331    2.5161342e+03   1.999832e+06   0.000000e+00   1583s
  235676    2.5161350e+03   1.853542e+06   0.000000e+00   1587s
  236021    2.5161455e+03   1.867992e+06   0.000000e+00   1592s
  236366    2.5161458e+03   1.842196e+06   0.000000e+00   1596s
  236711    2.5161473e+03   4.844546e+06   0.000000e+00   1600s
  237401    2.5161537e+03   4.428788e+06   0.000000e+00   1609s
  237746    2.5161603e+03   2.446892e+06   0.000000e+00   1613s
  238091    2.5161599e+03   3.181338e+06   0.000000e+00   1617s
  238436    2.5161659e+03   2.962655e+06   0.000000e+00   1621s
  238781    2.5161696e+03   2.981471e+06   0.000000e+00   1625s
  239471    2.5161782e+03   2.893222e+06   0.000000e+00   1634s
  239816    2.5161775e+03   4.986215e+06   0.000000e+00   1638s
  240161    2.5161808e+03   3.673427e+06   0.000000e+00   1642s
  240506    2.5161837e+03   4.170033e+06   0.000000e+00   1646s
  240851    2.5161811e+03   2.128239e+06   0.000000e+00   1650s
  241541    2.5161966e+03   4.579831e+06   0.000000e+00   1659s
  241886    2.5162024e+03   1.623555e+06   0.000000e+00   1663s
  242231    2.5162062e+03   2.406669e+06   0.000000e+00   1667s
  242576    2.5162085e+03   3.920116e+06   0.000000e+00   1671s
  242921    2.5162132e+03   1.984585e+06   0.000000e+00   1676s
  243611    2.5162195e+03   4.092894e+06   0.000000e+00   1684s
  243956    2.5162240e+03   1.807682e+06   0.000000e+00   1688s
  244301    2.5162174e+03   7.959083e+06   0.000000e+00   1693s
  244646    2.5162242e+03   4.396564e+06   0.000000e+00   1697s
  244991    2.5162312e+03   4.235167e+06   0.000000e+00   1701s
  245336    2.5162393e+03   3.066454e+06   0.000000e+00   1705s
  246026    2.5162471e+03   3.341783e+06   0.000000e+00   1714s
  246371    2.5162470e+03   1.957409e+06   0.000000e+00   1718s
  246716    2.5162487e+03   4.832760e+06   0.000000e+00   1722s
  247061    2.5162561e+03   2.411186e+06   0.000000e+00   1726s
  247406    2.5162532e+03   4.078970e+06   0.000000e+00   1731s
  248096    2.5162636e+03   2.390451e+06   0.000000e+00   1739s
  248441    2.5162673e+03   4.821054e+06   0.000000e+00   1743s
  248786    2.5162684e+03   4.570449e+06   0.000000e+00   1748s
  249131    2.5162721e+03   3.668835e+06   0.000000e+00   1752s
  249476    2.5162825e+03   2.284638e+06   0.000000e+00   1756s
  249821    2.5162853e+03   3.389478e+06   0.000000e+00   1761s
  250511    2.5162658e+03   2.444090e+06   0.000000e+00   1769s
  250856    2.5162674e+03   7.664439e+06   0.000000e+00   1773s
  251201    2.5162781e+03   5.334471e+06   0.000000e+00   1778s
  251546    2.5162789e+03   5.699910e+06   0.000000e+00   1782s
  251891    2.5162873e+03   3.053362e+06   0.000000e+00   1787s
  252236    2.5162952e+03   4.769630e+06   0.000000e+00   1791s
  252581    2.5162947e+03   2.695538e+06   0.000000e+00   1795s
  253271    2.5163027e+03   3.823960e+06   0.000000e+00   1804s
  253616    2.5163072e+03   3.331805e+06   0.000000e+00   1808s
  253961    2.5163132e+03   4.355208e+06   0.000000e+00   1813s
  254306    2.5163199e+03   1.742197e+06   0.000000e+00   1817s
  254651    2.5163263e+03   3.249328e+06   0.000000e+00   1822s
  254996    2.5163247e+03   9.345893e+06   0.000000e+00   1826s
  255341    2.5163348e+03   3.115673e+06   0.000000e+00   1830s
  256031    2.5163441e+03   1.736765e+06   0.000000e+00   1839s
  256376    2.5163496e+03   2.010411e+06   0.000000e+00   1844s
  256721    2.5163535e+03   8.800052e+06   0.000000e+00   1848s
  257066    2.5163568e+03   2.644936e+06   0.000000e+00   1853s
  257411    2.5163587e+03   2.698328e+06   0.000000e+00   1857s
  257756    2.5163660e+03   6.742319e+06   0.000000e+00   1861s
  258101    2.5163758e+03   6.109795e+06   0.000000e+00   1866s
  258446    2.5163764e+03   5.550207e+06   0.000000e+00   1870s
  259136    2.5163825e+03   6.015003e+06   0.000000e+00   1879s
  259481    2.5163936e+03   3.181087e+06   0.000000e+00   1884s
  259826    2.5163961e+03   2.562764e+06   0.000000e+00   1888s
  260171    2.5164019e+03   3.274494e+06   0.000000e+00   1893s
  260516    2.5164067e+03   2.958944e+06   0.000000e+00   1897s
  260861    2.5164113e+03   8.498384e+06   0.000000e+00   1902s
  261206    2.5164210e+03   2.719249e+06   0.000000e+00   1906s
  261551    2.5164262e+03   2.558502e+06   0.000000e+00   1911s
  261896    2.5164313e+03   2.143979e+06   0.000000e+00   1915s
