solving instance mcnd arcs c45 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64604 rows, 60898 columns and 414894 nonzeros
Model fingerprint: 0x4fb893e7
Model has 588 function constraints treated as nonlinear
  294 EXP, 294 POW
Variable types: 60584 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-02, 9e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 608 rows and 628 columns
Presolve time: 1.89s
Presolved: 66642 rows, 60271 columns, 418656 nonzeros
Presolved model has 294 bilinear constraint(s)
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59977 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66113    2.5127480e+04   6.747189e+06   0.000000e+00    130s
   67303    2.5269893e+04   2.347101e+06   0.000000e+00    135s
   68599    2.5438002e+04   1.165092e+06   0.000000e+00    140s
   69747    2.5626794e+04   8.058513e+06   0.000000e+00    145s
   70817    2.5764347e+04   9.004447e+05   0.000000e+00    150s
   71917    2.5919990e+04   3.275816e+06   0.000000e+00    155s
   73087    2.6098172e+04   1.390820e+07   0.000000e+00    160s
   74187    2.6257458e+04   3.382741e+05   0.000000e+00    165s
   75267    2.6397162e+04   7.478917e+07   0.000000e+00    170s
   76377    2.6499796e+04   4.107966e+06   0.000000e+00    175s
   77257    2.6593718e+04   9.254147e+06   0.000000e+00    180s
   78157    2.6693082e+04   3.061046e+07   0.000000e+00    185s
   79067    2.6823293e+04   3.486440e+06   0.000000e+00    190s
   80007    2.6935773e+04   1.379864e+06   0.000000e+00    195s
   80997    2.7036361e+04   1.465763e+07   0.000000e+00    201s
   81827    2.7150516e+04   5.916999e+06   0.000000e+00    205s
   82687    2.7249011e+04   2.722728e+06   0.000000e+00    210s
   83637    2.7362598e+04   1.549356e+08   0.000000e+00    216s
   84487    2.7477520e+04   7.213102e+06   0.000000e+00    220s
   85417    2.7600985e+04   5.285812e+06   0.000000e+00    225s
   86357    2.7818351e+04   5.445065e+05   0.000000e+00    230s
   87287    2.7938501e+04   6.211042e+06   0.000000e+00    235s
   88355    2.8134183e+04   6.942754e+06   0.000000e+00    240s
   89305    2.8280013e+04   2.482941e+06   0.000000e+00    246s
   90115    2.8425187e+04   1.198909e+07   0.000000e+00    250s
   90925    2.8585049e+04   5.051818e+07   0.000000e+00    255s
   91825    2.8712188e+04   1.526190e+07   0.000000e+00    260s
   92625    2.8810090e+04   1.572939e+07   0.000000e+00    265s
   93445    2.8932845e+04   4.868167e+05   0.000000e+00    270s
   94335    2.9037612e+04   1.144859e+07   0.000000e+00    275s
   95245    2.9153080e+04   8.203869e+05   0.000000e+00    280s
   96195    2.9283122e+04   6.901303e+05   0.000000e+00    285s
   97105    2.9408243e+04   2.163927e+06   0.000000e+00    290s
   98035    2.9553966e+04   2.506699e+07   0.000000e+00    295s
   98955    2.9708891e+04   9.265876e+05   0.000000e+00    300s
   99855    2.9842415e+04   1.935255e+06   0.000000e+00    305s
  100815    2.9981253e+04   5.169350e+05   0.000000e+00    310s
  101635    3.0098457e+04   3.509914e+06   0.000000e+00    315s
  102615    3.0261878e+04   1.833342e+06   0.000000e+00    320s
  103475    3.0396989e+04   3.113145e+06   0.000000e+00    325s
  104325    3.0526068e+04   2.723942e+05   0.000000e+00    330s
  105135    3.0658868e+04   5.680907e+07   0.000000e+00    336s
  105845    3.0755815e+04   8.603265e+06   0.000000e+00    340s
  106765    3.0891035e+04   1.146619e+07   0.000000e+00    345s
  107505    3.0988086e+04   4.499354e+05   0.000000e+00    350s
  108295    3.1104071e+04   8.556949e+06   0.000000e+00    355s
  109065    3.1207077e+04   7.202336e+05   0.000000e+00    360s
  109895    3.1331561e+04   3.381822e+06   0.000000e+00    365s
  110705    3.1454547e+04   1.226186e+07   0.000000e+00    370s
  111465    3.1566822e+04   1.842156e+06   0.000000e+00    375s
  112285    3.1709508e+04   3.223644e+06   0.000000e+00    380s
  113135    3.1900720e+04   1.045843e+06   0.000000e+00    385s
  113945    3.2069837e+04   8.036377e+06   0.000000e+00    390s
  114775    3.2179546e+04   2.537748e+07   0.000000e+00    395s
  115625    3.2328925e+04   7.313363e+07   0.000000e+00    400s
  116425    3.2468008e+04   1.554510e+06   0.000000e+00    405s
  117245    3.2613927e+04   2.033892e+06   0.000000e+00    411s
  117995    3.2804823e+04   2.893384e+07   0.000000e+00    415s
  118805    3.3000147e+04   7.281806e+06   0.000000e+00    420s
  119615    3.3112847e+04   1.160189e+06   0.000000e+00    425s
  120475    3.3301390e+04   9.791625e+06   0.000000e+00    430s
  121325    3.3475348e+04   2.383772e+05   0.000000e+00    435s
  122125    3.3658551e+04   1.029892e+06   0.000000e+00    440s
  122975    3.3847982e+04   4.107902e+06   0.000000e+00    445s
  123805    3.4050722e+04   4.479252e+06   0.000000e+00    450s
  124625    3.4231640e+04   4.299001e+05   0.000000e+00    455s
  125395    3.4411667e+04   3.821590e+06   0.000000e+00    460s
  126255    3.4613652e+04   9.723654e+05   0.000000e+00    466s
  126995    3.4785171e+04   6.552584e+06   0.000000e+00    470s
  127745    3.4945995e+04   6.550526e+05   0.000000e+00    475s
  128575    3.5127670e+04   4.023048e+06   0.000000e+00    480s
  129385    3.5304937e+04   1.100020e+06   0.000000e+00    486s
  130145    3.5440753e+04   4.494208e+06   0.000000e+00    490s
  130915    3.5623147e+04   3.720830e+06   0.000000e+00    495s
  131725    3.5782011e+04   3.241989e+06   0.000000e+00    501s
  132435    3.5918346e+04   3.157081e+06   0.000000e+00    505s
  133265    3.6081466e+04   1.384386e+06   0.000000e+00    511s
  134025    3.6243983e+04   2.580289e+06   0.000000e+00    515s
  134775    3.6424471e+04   7.919351e+05   0.000000e+00    520s
  135575    3.6607375e+04   1.375152e+07   0.000000e+00    525s
  136435    3.6790755e+04   1.860038e+07   0.000000e+00    530s
  137345    3.7012293e+04   2.864206e+06   0.000000e+00    536s
  138075    3.7191856e+04   6.774373e+06   0.000000e+00    540s
  138915    3.7390075e+04   4.708476e+05   0.000000e+00    546s
  139705    3.7566028e+04   1.115710e+06   0.000000e+00    550s
  140495    3.7752405e+04   1.652288e+06   0.000000e+00    555s
  141285    3.7959744e+04   1.368680e+07   0.000000e+00    561s
  141955    3.8148237e+04   9.434056e+05   0.000000e+00    565s
  142725    3.8342122e+04   2.581788e+06   0.000000e+00    570s
  143505    3.8500739e+04   1.562556e+07   0.000000e+00    575s
  144345    3.8690724e+04   3.654774e+06   0.000000e+00    581s
  144995    3.8887663e+04   6.654697e+05   0.000000e+00    585s
  145705    3.9047357e+04   4.910995e+05   0.000000e+00    590s
  146485    3.9260309e+04   1.043115e+06   0.000000e+00    595s
  147335    3.9507166e+04   4.664636e+05   0.000000e+00    601s
  148075    3.9704351e+04   5.366327e+06   0.000000e+00    605s
  148875    3.9896300e+04   1.336599e+06   0.000000e+00    611s
  149635    4.0057245e+04   1.490319e+07   0.000000e+00    615s
  150385    4.0221983e+04   3.600047e+07   0.000000e+00    620s
  151165    4.0407908e+04   3.873272e+05   0.000000e+00    625s
  151925    4.0597127e+04   1.207845e+06   0.000000e+00    630s
  152615    4.0747617e+04   1.104597e+06   0.000000e+00    635s
  153375    4.0958758e+04   4.196438e+06   0.000000e+00    640s
  154135    4.1128875e+04   7.395501e+05   0.000000e+00    645s
  155015    4.1364180e+04   6.692176e+05   0.000000e+00    651s
  155705    4.1578547e+04   3.739871e+05   0.000000e+00    655s
  156485    4.1770810e+04   1.232139e+06   0.000000e+00    660s
  157215    4.1935795e+04   5.186503e+07   0.000000e+00    665s
  158015    4.2119462e+04   4.733661e+06   0.000000e+00    671s
  158685    4.2267532e+04   9.389115e+05   0.000000e+00    675s
  159415    4.2479804e+04   6.468921e+05   0.000000e+00    680s
  160245    4.2651700e+04   3.956221e+06   0.000000e+00    686s
  161005    4.2862071e+04   6.377027e+05   0.000000e+00    691s
  161735    4.3083205e+04   2.451455e+06   0.000000e+00    696s
  162435    4.3242735e+04   1.357935e+06   0.000000e+00    700s
  163205    4.3418661e+04   1.261510e+06   0.000000e+00    706s
  163895    4.3596460e+04   1.096241e+07   0.000000e+00    710s
  164705    4.3817899e+04   5.014144e+06   0.000000e+00    715s
  165375    4.4013303e+04   5.651004e+06   0.000000e+00    720s
  166185    4.4242506e+04   4.225254e+06   0.000000e+00    726s
  166845    4.4455830e+04   4.653919e+06   0.000000e+00    730s
  167535    4.4630927e+04   7.301697e+06   0.000000e+00    735s
  168305    4.4861977e+04   4.274921e+05   0.000000e+00    741s
  168945    4.5120463e+04   1.089278e+07   0.000000e+00    745s
  169765    4.5344905e+04   1.441437e+06   0.000000e+00    750s
  170485    4.5559279e+04   3.392791e+06   0.000000e+00    755s
  171295    4.5861609e+04   2.032481e+07   0.000000e+00    761s
  171995    4.6116936e+04   1.342237e+06   0.000000e+00    766s
  172725    4.6387636e+04   2.990835e+06   0.000000e+00    770s
  173445    4.6602714e+04   8.990084e+05   0.000000e+00    775s
  174155    4.6852063e+04   5.531579e+06   0.000000e+00    780s
  174945    4.7087867e+04   5.351801e+05   0.000000e+00    786s
  175625    4.7350375e+04   6.903795e+06   0.000000e+00    790s
  176305    4.7537973e+04   2.511261e+05   0.000000e+00    795s
  176985    4.7747857e+04   3.384950e+05   0.000000e+00    800s
  177745    4.7979294e+04   2.770265e+06   0.000000e+00    805s
  178415    4.8200880e+04   5.334489e+07   0.000000e+00    810s
  179115    4.8444683e+04   5.423441e+05   0.000000e+00    815s
  179875    4.8675490e+04   3.340806e+05   0.000000e+00    820s
  180645    4.8903085e+04   9.291633e+05   0.000000e+00    826s
  181365    4.9153721e+04   7.727246e+05   0.000000e+00    830s
  182115    4.9425951e+04   7.029047e+05   0.000000e+00    835s
  182845    4.9658455e+04   5.062476e+06   0.000000e+00    840s
  183575    4.9898072e+04   8.180403e+06   0.000000e+00    846s
  184325    5.0114911e+04   4.712696e+06   0.000000e+00    851s
  185065    5.0319694e+04   6.755138e+05   0.000000e+00    855s
  185835    5.0575386e+04   2.053186e+06   0.000000e+00    860s
  186525    5.0765736e+04   4.579572e+06   0.000000e+00    865s
  187265    5.0982267e+04   1.719698e+06   0.000000e+00    870s
  188075    5.1242945e+04   6.695977e+05   0.000000e+00    875s
  188765    5.1453749e+04   1.856327e+06   0.000000e+00    880s
  189455    5.1628130e+04   3.517064e+06   0.000000e+00    885s
  190165    5.1788243e+04   3.570062e+06   0.000000e+00    891s
  190865    5.1978011e+04   2.579912e+05   0.000000e+00    895s
  191605    5.2170521e+04   3.074000e+05   0.000000e+00    901s
  192335    5.2371028e+04   7.338696e+07   0.000000e+00    906s
  193015    5.2559885e+04   4.291281e+05   0.000000e+00    910s
  193715    5.2762276e+04   2.441112e+06   0.000000e+00    915s
  194405    5.2974448e+04   1.009200e+07   0.000000e+00    920s
  195145    5.3184559e+04   2.835886e+05   0.000000e+00    925s
  195805    5.3385821e+04   9.556890e+05   0.000000e+00    930s
  196505    5.3574706e+04   8.254904e+05   0.000000e+00    936s
  197105    5.3709854e+04   1.670685e+05   0.000000e+00    940s
  197775    5.3901119e+04   8.555538e+05   0.000000e+00    945s
  198575    5.4133145e+04   8.713878e+05   0.000000e+00    950s
  199245    5.4334383e+04   7.220359e+06   0.000000e+00    955s
  200005    5.4519499e+04   1.592939e+05   0.000000e+00    961s
  200675    5.4666934e+04   1.101129e+06   0.000000e+00    966s
  201385    5.4892277e+04   6.842466e+05   0.000000e+00    971s
  202005    5.5088124e+04   5.230035e+05   0.000000e+00    975s
  202695    5.5249874e+04   1.022095e+06   0.000000e+00    980s
  203375    5.5402006e+04   5.257376e+05   0.000000e+00    985s
  204005    5.5549094e+04   1.146773e+05   0.000000e+00    990s
  204675    5.5741242e+04   8.109131e+05   0.000000e+00    995s
  205245    5.5852457e+04   5.064265e+05   0.000000e+00   1000s
  205935    5.6006899e+04   1.614176e+06   0.000000e+00   1005s
  206595    5.6177945e+04   1.988521e+06   0.000000e+00   1010s
  207235    5.6317568e+04   2.474142e+05   0.000000e+00   1015s
  207905    5.6447068e+04   2.003354e+05   0.000000e+00   1021s
  208495    5.6619647e+04   7.124732e+06   0.000000e+00   1025s
  209115    5.6782201e+04   1.356470e+06   0.000000e+00   1030s
  209715    5.6917697e+04   1.418367e+07   0.000000e+00   1035s
  210395    5.7077587e+04   1.633944e+06   0.000000e+00   1040s
  211125    5.7233546e+04   2.632395e+05   0.000000e+00   1045s
  211805    5.7371661e+04   2.577100e+05   0.000000e+00   1050s
  212475    5.7492898e+04   7.532105e+04   0.000000e+00   1055s
  213195    5.7627187e+04   2.273125e+05   0.000000e+00   1060s
  213955    5.7769107e+04   1.681855e+06   0.000000e+00   1066s
  214605    5.7900433e+04   4.910712e+06   0.000000e+00   1070s
  215315    5.8047762e+04   1.300805e+06   0.000000e+00   1075s
  215945    5.8173132e+04   4.046532e+06   0.000000e+00   1080s
  216645    5.8321272e+04   7.290294e+05   0.000000e+00   1085s
  217305    5.8446158e+04   5.401004e+05   0.000000e+00   1090s
  218025    5.8595251e+04   3.316436e+05   0.000000e+00   1096s
  218715    5.8728821e+04   1.363898e+06   0.000000e+00   1101s
  219265    5.8830352e+04   5.860548e+05   0.000000e+00   1105s
  219985    5.8959985e+04   1.163872e+05   0.000000e+00   1111s
  220575    5.9076775e+04   1.022807e+06   0.000000e+00   1115s
  221285    5.9188458e+04   3.564996e+05   0.000000e+00   1120s
  221975    5.9304945e+04   1.100030e+05   0.000000e+00   1125s
  222685    5.9421808e+04   3.347259e+05   0.000000e+00   1131s
  223345    5.9541089e+04   6.411283e+05   0.000000e+00   1135s
  223995    5.9660011e+04   2.367667e+06   0.000000e+00   1140s
  224615    5.9772942e+04   3.829690e+06   0.000000e+00   1145s
  225345    5.9936940e+04   2.287959e+05   0.000000e+00   1150s
  226045    6.0067987e+04   2.942858e+06   0.000000e+00   1155s
  226675    6.0176848e+04   3.082523e+05   0.000000e+00   1160s
  227305    6.0280775e+04   2.664845e+05   0.000000e+00   1165s
  228035    6.0391889e+04   3.520712e+05   0.000000e+00   1170s
  228715    6.0512697e+04   2.814741e+05   0.000000e+00   1175s
  229405    6.0606964e+04   6.157662e+05   0.000000e+00   1180s
  230085    6.0691404e+04   1.961925e+05   0.000000e+00   1186s
  230715    6.0766326e+04   3.376853e+05   0.000000e+00   1190s
  231425    6.0857655e+04   2.668815e+06   0.000000e+00   1195s
  232035    6.0938590e+04   3.728212e+06   0.000000e+00   1200s
  232775    6.1026668e+04   6.752021e+05   0.000000e+00   1206s
  233425    6.1111710e+04   4.109881e+04   0.000000e+00   1211s
  234105    6.1186066e+04   2.821985e+05   0.000000e+00   1216s
  234735    6.1256525e+04   2.647757e+05   0.000000e+00   1221s
  235385    6.1343715e+04   3.055300e+05   0.000000e+00   1226s
  236045    6.1421081e+04   1.988363e+05   0.000000e+00   1231s
  236615    6.1483894e+04   2.027512e+05   0.000000e+00   1235s
  237315    6.1536218e+04   1.151804e+05   0.000000e+00   1240s
  237975    6.1598472e+04   2.740521e+05   0.000000e+00   1246s
  238595    6.1668241e+04   1.582290e+05   0.000000e+00   1250s
  239245    6.1725070e+04   1.541712e+05   0.000000e+00   1255s
  239905    6.1789895e+04   1.610148e+05   0.000000e+00   1260s
  240505    6.1848928e+04   8.453751e+05   0.000000e+00   1265s
  241205    6.1926596e+04   7.975642e+04   0.000000e+00   1270s
  241935    6.1990352e+04   1.297652e+06   0.000000e+00   1275s
  242635    6.2066390e+04   1.805850e+05   0.000000e+00   1280s
  243265    6.2127177e+04   5.780869e+04   0.000000e+00   1285s
  243945    6.2191393e+04   3.627491e+05   0.000000e+00   1290s
  244595    6.2247570e+04   1.915875e+05   0.000000e+00   1295s
  245325    6.2297885e+04   1.542306e+05   0.000000e+00   1301s
  245955    6.2343936e+04   5.589459e+04   0.000000e+00   1305s
  246585    6.2379500e+04   1.642876e+04   0.000000e+00   1310s
  247265    6.2427346e+04   8.919874e+04   0.000000e+00   1315s
  247875    6.2472630e+04   1.301052e+06   0.000000e+00   1320s
  248535    6.2523430e+04   5.443719e+05   0.000000e+00   1326s
  249155    6.2562715e+04   5.126805e+05   0.000000e+00   1331s
  249775    6.2598552e+04   5.769258e+04   0.000000e+00   1335s
  250475    6.2639920e+04   6.877002e+04   0.000000e+00   1340s
  251235    6.2690507e+04   1.661082e+05   0.000000e+00   1346s
  251915    6.2730912e+04   1.376900e+05   0.000000e+00   1351s
  252575    6.2768980e+04   2.751904e+04   0.000000e+00   1355s
  253225    6.2801451e+04   5.926511e+04   0.000000e+00   1360s
  253865    6.2834893e+04   4.186471e+04   0.000000e+00   1365s
  254525    6.2865813e+04   2.129894e+04   0.000000e+00   1370s
  255185    6.2897088e+04   1.968594e+04   0.000000e+00   1375s
  255825    6.2924264e+04   4.745552e+04   0.000000e+00   1380s
  256465    6.2946920e+04   1.220158e+05   0.000000e+00   1385s
  257235    6.2973914e+04   1.883422e+04   0.000000e+00   1391s
  257875    6.2988646e+04   1.071038e+05   0.000000e+00   1395s
  258605    6.3011700e+04   1.987356e+04   0.000000e+00   1400s
  259315    6.3028190e+04   1.569055e+05   0.000000e+00   1405s
  260055    6.3041782e+04   1.932812e+06   0.000000e+00   1411s
  260715    6.3050434e+04   3.204623e+03   0.000000e+00   1415s
  261455    6.3057664e+04   6.167649e+04   0.000000e+00   1421s
  262155    6.3062404e+04   6.073664e+02   0.000000e+00   1426s
  262715    6.3066099e+04   4.136968e+04   0.000000e+00   1430s
  263515    6.3069112e+04   1.347958e+03   0.000000e+00   1436s
  264055    6.3070809e+04   1.837966e+03   0.000000e+00   1440s
  264715    6.3072245e+04   1.193867e+03   0.000000e+00   1445s
  265385    6.3072955e+04   1.636851e+02   0.000000e+00   1450s
  266125    6.3073252e+04   2.709465e+01   0.000000e+00   1455s
  266282    6.3073241e+04   0.000000e+00   0.000000e+00   1457s
  266282    6.3073241e+04   0.000000e+00   0.000000e+00   1457s

Root relaxation: objective 6.307324e+04, 266282 iterations, 1452.01 seconds (656.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 63073.2414    0  318          - 63073.2414      -     - 1457s
H    0     0                    192748.19116 63073.2414  67.3%     - 1459s
H    0     0                    189455.93391 63073.2414  66.7%     - 1461s
H    0     0                    187784.81081 63073.2414  66.4%     - 1462s
H    0     0                    187455.88366 63073.2414  66.4%     - 1463s
H    0     0                    187439.30585 63073.2414  66.4%     - 1463s
H    0     0                    186554.32594 63073.2414  66.2%     - 1464s
H    0     0                    186554.22371 63073.2414  66.2%     - 1465s
     0     0 63184.5237    0  292 186554.224 63184.5237  66.1%     - 1497s
     0     0 63209.1993    0  292 186554.224 63209.1993  66.1%     - 1505s
     0     0 63273.6687    0  289 186554.224 63273.6687  66.1%     - 1513s
     0     0 63273.8059    0  289 186554.224 63273.8059  66.1%     - 1524s
     0     0 63273.9195    0  289 186554.224 63273.9195  66.1%     - 1535s
     0     0 63273.9319    0  289 186554.224 63273.9319  66.1%     - 1543s
     0     0 63273.9420    0  289 186554.224 63273.9420  66.1%     - 1544s
     0     2 63273.9616    0  289 186554.224 63273.9616  66.1%     - 1806s
     1     3 63595.9013    1  298 186554.224 63273.9616  66.1% 22491 1954s
     2     4 63429.8944    1  282 186554.224 63429.8944  66.0% 15210 2003s
     3     5 63603.1426    2  284 186554.224 63429.9059  66.0% 13121 2054s
     4     6 63553.3394    2  283 186554.224 63553.3394  65.9% 11524 2096s
     5     7 63602.8361    3  277 186554.224 63553.3552  65.9% 10666 2137s
     6     8 64064.6212    3  275 186554.224 63595.9547  65.9% 10884 2204s
     7     9 63732.9405    4  277 186554.224 63595.9547  65.9% 10596 2257s
     8    10 64154.3775    4  265 186554.224 63595.9547  65.9% 10709 2327s
     9    11 63760.1580    5  272 186554.224 63595.9547  65.9% 10103 2356s
    10    12 64325.9558    5  263 186554.224 63595.9547  65.9% 11506 2457s
    11    13 63806.7081    6  277 186554.224 63595.9547  65.9% 10980 2561s
    12    14 64070.8387    7  261 186554.224 63595.9547  65.9% 10682 2602s
    13    15 64034.9340    7  275 186554.224 63595.9547  65.9% 11532 2689s
    14    16 64102.7545    8  270 186554.224 63595.9547  65.9% 12142 2758s
    15    17 64639.5916    8  261 186554.224 63595.9547  65.9% 12040 2816s
    16    18 64199.1925    9  281 186554.224 63595.9547  65.9% 12144 2968s
    17    19 64444.9992    9  273 186554.224 63595.9547  65.9% 11961 3016s
    18    20 64289.4705   10  271 186554.224 63595.9547  65.9% 11559 3043s
    19    21 64635.4151   10  279 186554.224 63595.9547  65.9% 11680 3120s
    20    22 64358.6929   11  268 186554.224 63595.9547  65.9% 11980 3182s
    21    23 64490.4732   11  273 186554.224 63595.9547  65.9% 11643 3206s
    22    24 64458.4225   12  261 186554.224 63595.9547  65.9% 11552 3260s
    23    25 64762.0051   12  254 186554.224 63595.9547  65.9% 11854 3329s
    24    26 64495.3702   13  273 186554.224 63595.9547  65.9% 11603 3360s
    25    27 65024.6799   13  264 186554.224 63595.9547  65.9% 11578 3415s
    26    28 64572.7026   14  267 186554.224 63595.9547  65.9% 11370 3447s
    27    29 65056.6364   14  262 186554.224 63595.9547  65.9% 11392 3506s
    28    30 64829.8625   15  261 186554.224 63595.9547  65.9% 11570 3567s

Cutting planes:
  Implied bound: 14
  MIR: 13
  Flow cover: 1
  Flow path: 17
  RLT: 50

Explored 29 nodes (596185 simplex iterations) in 3600.01 seconds (1649.38 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 186554 186554 187439 ... 192748

Time limit reached
Best objective 1.865542237104e+05, best bound 6.359595466241e+04, gap 65.9102%

User-callback calls 69871, time in user-callback 0.34 sec
primal_bound = 186554.22371036565, dual_bound = 63595.95466240531, gap = 65.91020380158153, time = 3600.03
