solving instance mcnd arcs c38 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51190 rows, 47190 columns and 323900 nonzeros
Model fingerprint: 0xde3aa71b
Model has 230 function constraints treated as nonlinear
  230 LOG
Variable types: 46940 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [2e-02, 4e+03]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 480 rows and 500 columns
Presolve time: 1.74s
Presolved: 51860 rows, 46691 columns, 325220 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46461 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   58207    7.4509930e+04   3.524027e+05   0.000000e+00    200s
   59057    7.5224571e+04   1.840861e+06   0.000000e+00    205s
   59877    7.5971546e+04   3.240607e+05   0.000000e+00    210s
   60767    7.6694952e+04   6.671013e+05   0.000000e+00    215s
   61697    7.7412315e+04   2.936835e+05   0.000000e+00    220s
   62707    7.8486475e+04   1.361396e+06   0.000000e+00    225s
   63707    7.9328160e+04   5.644840e+05   0.000000e+00    230s
   64567    8.0048851e+04   1.999494e+06   0.000000e+00    235s
   65557    8.1003844e+04   1.220630e+06   0.000000e+00    240s
   66507    8.1848272e+04   1.582975e+05   0.000000e+00    245s
   67507    8.2559278e+04   1.761660e+06   0.000000e+00    250s
   68417    8.3464374e+04   4.615718e+06   0.000000e+00    255s
   69337    8.4296077e+04   1.149612e+06   0.000000e+00    260s
   70247    8.5223851e+04   4.288254e+06   0.000000e+00    265s
   71217    8.6234896e+04   2.303565e+05   0.000000e+00    270s
   72147    8.7146002e+04   3.218550e+06   0.000000e+00    275s
   72987    8.8037038e+04   1.612321e+06   0.000000e+00    280s
   74007    8.8981432e+04   1.354352e+06   0.000000e+00    286s
   74887    8.9836282e+04   4.802727e+07   0.000000e+00    290s
   75797    9.0778744e+04   2.437014e+05   0.000000e+00    295s
   76657    9.1734603e+04   3.176114e+05   0.000000e+00    300s
   77687    9.2748878e+04   1.891055e+06   0.000000e+00    306s
   78517    9.3731112e+04   3.818340e+06   0.000000e+00    310s
   79387    9.4650504e+04   4.201730e+05   0.000000e+00    315s
   80297    9.5720128e+04   8.654246e+05   0.000000e+00    320s
   81177    9.6960214e+04   1.049859e+07   0.000000e+00    325s
   82057    9.8304094e+04   1.135580e+06   0.000000e+00    330s
   82927    9.9495651e+04   1.491802e+06   0.000000e+00    335s
   83897    1.0071354e+05   1.529780e+05   0.000000e+00    340s
   84787    1.0159593e+05   1.216597e+06   0.000000e+00    345s
   85747    1.0271777e+05   8.196295e+06   0.000000e+00    350s
   86727    1.0416535e+05   1.701845e+06   0.000000e+00    355s
   87747    1.0558190e+05   1.969598e+06   0.000000e+00    360s
   88767    1.0675952e+05   1.774602e+06   0.000000e+00    365s
   89677    1.0796560e+05   1.964984e+05   0.000000e+00    370s
   90597    1.0919234e+05   8.437395e+06   0.000000e+00    375s
   91567    1.1070197e+05   1.212461e+06   0.000000e+00    380s
   92427    1.1229741e+05   7.933232e+05   0.000000e+00    385s
   93377    1.1374873e+05   1.938841e+06   0.000000e+00    390s
   94287    1.1544127e+05   8.792508e+05   0.000000e+00    395s
   95147    1.1671800e+05   2.098053e+06   0.000000e+00    400s
   95987    1.1822433e+05   1.869204e+06   0.000000e+00    405s
   96897    1.1970347e+05   3.515630e+05   0.000000e+00    410s
   97727    1.2117580e+05   1.284471e+06   0.000000e+00    415s
   98517    1.2222480e+05   5.805257e+05   0.000000e+00    420s
   99377    1.2343659e+05   8.598098e+04   0.000000e+00    425s
  100317    1.2487428e+05   1.118305e+06   0.000000e+00    430s
  101157    1.2622589e+05   4.041227e+05   0.000000e+00    435s
  101977    1.2756002e+05   1.044459e+07   0.000000e+00    440s
  102827    1.2903206e+05   4.716966e+06   0.000000e+00    445s
  103777    1.3074700e+05   3.775049e+05   0.000000e+00    450s
  104577    1.3190304e+05   1.461479e+06   0.000000e+00    455s
  105527    1.3367310e+05   1.639087e+06   0.000000e+00    460s
  106477    1.3532092e+05   6.156536e+05   0.000000e+00    465s
  107437    1.3709394e+05   1.286657e+05   0.000000e+00    470s
  108277    1.3860051e+05   7.333654e+06   0.000000e+00    475s
Warning: Markowitz tolerance tightened to 0.03125
  109137    1.4022008e+05   2.442618e+05   0.000000e+00    480s
  110127    1.4212439e+05   2.262421e+05   0.000000e+00    485s
  111017    1.4353015e+05   5.399338e+05   0.000000e+00    490s
  111967    1.4509085e+05   2.991654e+05   0.000000e+00    495s
  112787    1.4636760e+05   5.313502e+05   0.000000e+00    500s
  113687    1.4799653e+05   3.556604e+06   0.000000e+00    505s
  114587    1.4927178e+05   1.224957e+06   0.000000e+00    510s
  115457    1.5063188e+05   2.159312e+05   0.000000e+00    515s
  116307    1.5173751e+05   2.152666e+06   0.000000e+00    520s
  117147    1.5283196e+05   8.298577e+05   0.000000e+00    525s
  118017    1.5427873e+05   9.994345e+04   0.000000e+00    530s
  118907    1.5565090e+05   3.889696e+05   0.000000e+00    535s
  119747    1.5679630e+05   6.197788e+06   0.000000e+00    540s
  120637    1.5808265e+05   3.511128e+05   0.000000e+00    545s
  121437    1.5922593e+05   7.907677e+05   0.000000e+00    550s
  122287    1.6036970e+05   4.153441e+06   0.000000e+00    555s
  123057    1.6142146e+05   7.218724e+05   0.000000e+00    560s
  123877    1.6241750e+05   3.625015e+05   0.000000e+00    565s
  124637    1.6335658e+05   1.506160e+05   0.000000e+00    570s
  125407    1.6431813e+05   2.525880e+06   0.000000e+00    575s
  126207    1.6527058e+05   4.645080e+05   0.000000e+00    580s
  127097    1.6645105e+05   3.955404e+05   0.000000e+00    585s
  127887    1.6744175e+05   5.306424e+05   0.000000e+00    590s
  128697    1.6845989e+05   4.204693e+06   0.000000e+00    595s
  129487    1.6942185e+05   8.294154e+05   0.000000e+00    600s
  130277    1.7033388e+05   2.290561e+05   0.000000e+00    605s
  131057    1.7120304e+05   8.625561e+04   0.000000e+00    610s
  131927    1.7221136e+05   1.585020e+06   0.000000e+00    615s
  132677    1.7300955e+05   8.328787e+06   0.000000e+00    620s
  133447    1.7382618e+05   8.880919e+05   0.000000e+00    625s
  134217    1.7475804e+05   1.148040e+05   0.000000e+00    630s
  134957    1.7555824e+05   3.866092e+05   0.000000e+00    635s
  135747    1.7646914e+05   3.380819e+06   0.000000e+00    640s
  136537    1.7726026e+05   3.901117e+05   0.000000e+00    645s
  137337    1.7802177e+05   1.686036e+06   0.000000e+00    650s
  138117    1.7880908e+05   8.202128e+04   0.000000e+00    655s
  138987    1.7989118e+05   4.498999e+05   0.000000e+00    660s
  139777    1.8061956e+05   4.520790e+04   0.000000e+00    665s
  140537    1.8155710e+05   2.281583e+05   0.000000e+00    670s
  141347    1.8243659e+05   1.379802e+06   0.000000e+00    675s
  142137    1.8331066e+05   1.949957e+05   0.000000e+00    680s
  142937    1.8406758e+05   1.183620e+06   0.000000e+00    685s
  143717    1.8474434e+05   4.855691e+05   0.000000e+00    690s
  144607    1.8572706e+05   3.552896e+05   0.000000e+00    695s
  145427    1.8659469e+05   2.387854e+06   0.000000e+00    700s
  146147    1.8716879e+05   1.026981e+05   0.000000e+00    705s
  147017    1.8783776e+05   1.963770e+05   0.000000e+00    711s
  147757    1.8837916e+05   7.345587e+04   0.000000e+00    715s
  148597    1.8892868e+05   3.863967e+05   0.000000e+00    720s
  149487    1.8958495e+05   7.363213e+04   0.000000e+00    726s
  150187    1.9000709e+05   2.722249e+05   0.000000e+00    730s
  150987    1.9049696e+05   9.382365e+04   0.000000e+00    736s
  151767    1.9088802e+05   6.323163e+04   0.000000e+00    741s
  152477    1.9124707e+05   1.266079e+06   0.000000e+00    745s
  153237    1.9166125e+05   1.213772e+05   0.000000e+00    750s
  153937    1.9197634e+05   4.028959e+05   0.000000e+00    755s
  154687    1.9225986e+05   1.834138e+05   0.000000e+00    760s
  155477    1.9254340e+05   9.369511e+05   0.000000e+00    766s
  156187    1.9279389e+05   1.571967e+04   0.000000e+00    770s
  156957    1.9302666e+05   4.501129e+04   0.000000e+00    775s
  157737    1.9320729e+05   1.250438e+05   0.000000e+00    780s
  158467    1.9336709e+05   3.343789e+04   0.000000e+00    785s
  159257    1.9350262e+05   1.046190e+04   0.000000e+00    790s
  160087    1.9360563e+05   4.571483e+03   0.000000e+00    796s
  160897    1.9365473e+05   2.181228e+03   0.000000e+00    801s
  161557    1.9367408e+05   4.009275e+01   0.000000e+00    805s
  161745    1.9367499e+05   0.000000e+00   0.000000e+00    807s
  161745    1.9367499e+05   0.000000e+00   0.000000e+00    807s

Root relaxation: objective 1.936750e+05, 161745 iterations, 804.64 seconds (289.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 193674.995    0  172          - 193674.995      -     -  806s
H    0     0                    375812.22421 193674.995  48.5%     -  807s
H    0     0                    370706.66860 193674.995  47.8%     -  807s
H    0     0                    320209.11212 193674.995  39.5%     -  808s
H    0     0                    282508.11212 193674.995  31.4%     -  808s
H    0     0                    266848.91207 193674.995  27.4%     -  809s
H    0     0                    264504.91207 193674.995  26.8%     -  809s
H    0     0                    247912.25787 193674.995  21.9%     -  809s
H    0     0                    246472.26869 193674.995  21.4%     -  810s
H    0     0                    246109.15897 193674.995  21.3%     -  810s
H    0     0                    245933.11656 193674.995  21.2%     -  810s
H    0     0                    245933.11093 193674.995  21.2%     -  811s
     0     0 193680.960    0  172 245933.111 193680.960  21.2%     -  816s
     0     0 193681.232    0  172 245933.111 193681.232  21.2%     -  825s
     0     2 193681.232    0  172 245933.111 193681.232  21.2%     -  992s
     1     3 194540.320    1  166 245933.111 193681.232  21.2%  4366 1019s
     2     4 194857.085    1  173 245933.111 194540.690  20.9% 10926 1111s
     3     5 195067.642    2  164 245933.111 194541.972  20.9% 13625 1207s
     4     6 195370.212    2  167 245933.111 194857.127  20.8% 11190 1228s
     5     7 195386.347    3  153 245933.111 194857.127  20.8%  9334 1238s
     6     8 197173.851    3  155 245933.111 194857.127  20.8%  9075 1276s
     7     9 195754.203    4  159 245933.111 194857.127  20.8%  8160 1289s
     8    10 196929.677    4  153 245933.111 194857.127  20.8%  8221 1332s
     9    11 196161.195    5  155 245933.111 194857.127  20.8%  7742 1350s
    10    12 196276.651    5  150 245933.111 194857.127  20.8%  7404 1366s
    11    13 196302.337    6  144 245933.111 194857.127  20.8%  7953 1392s
    12    14 197469.588    7  134 245933.111 194857.127  20.8% 11088 1532s
    13    15 197152.632    7  150 245933.111 194857.127  20.8% 11213 1564s
    14    16 198552.664    8  149 245933.111 194857.127  20.8% 11333 1680s
    15    17 197499.254    8  152 245933.111 194857.127  20.8% 10731 1693s
    16    18 197530.168    9  149 245933.111 194857.127  20.8% 10108 1697s
    17    19 198869.456   10  141 245933.111 194857.127  20.8%  9716 1715s
    18    20 197653.807   10  149 245933.111 194857.127  20.8%  9604 1747s
    19    21 198091.680   11  137 245933.111 194857.127  20.8%  9206 1759s
    20    22 199079.317   11  132 245933.111 194857.127  20.8%  9103 1793s
    21    23 198171.495   12  128 245933.111 194857.127  20.8% 10704 1915s
    22    24 199247.097   12  134 245933.111 194857.127  20.8% 10386 1931s
    23    25 198292.654   13  124 245933.111 194857.127  20.8% 10346 1969s
    24    26 199284.287   13  117 245933.111 194857.127  20.8% 10034 1982s
    25    27 199606.819   14   98 245933.111 194857.127  20.8%  9738 1993s
    26    28 198322.253   14  123 245933.111 194857.127  20.8%  9706 2027s
    27    29 198432.182   15  124 245933.111 194857.127  20.8%  9392 2033s
    28    30 198856.045   15  128 245933.111 194857.127  20.8%  9539 2086s
    29    31 199722.075   16  126 245933.111 194857.127  20.8%  9537 2127s
    30    32 198516.007   16  121 245933.111 194857.127  20.8%  9515 2137s
    31    33 198551.331   17  116 245933.111 194857.127  20.8%  9267 2144s
    32    34 198628.247   18   94 245933.111 194857.127  20.8%  8999 2147s
    33    35 199279.246   18  116 245933.111 194857.127  20.8%  8835 2160s
    35    37 199064.123   19  100 245933.111 194857.127  20.8%  8517 2183s
    36    38 198830.645   20   89 245933.111 194857.127  20.8%  8887 2208s
    37    39 199048.665   20   64 245933.111 194857.127  20.8%  8707 2216s
    38    40 198853.415   21   81 245933.111 194857.127  20.8%  8535 2226s
    39    41 200159.045   21   85 245933.111 194857.127  20.8%  8416 2242s
    40    42 198932.267   22   80 245933.111 194857.127  20.8%  8238 2248s
    41    43 199707.607   22   86 245933.111 194857.127  20.8%  8211 2274s
    42    44 199055.780   23   60 245933.111 194857.127  20.8%  8058 2283s
    43    45 199088.725   23   70 245933.111 194857.127  20.8%  8035 2308s
    44    46 199119.379   24   67 245933.111 194857.127  20.8%  7927 2322s
    45    47 199560.174   24   77 245933.111 194857.127  20.8%  7804 2331s
    46    48 199157.116   25   55 245933.111 194857.127  20.8%  7706 2342s
    47    49 199664.764   25   53 245933.111 194857.127  20.8%  7597 2353s
    48    50 199235.019   26   77 245933.111 194857.127  20.8%  7878 2403s
    49    51 199264.448   26   54 245933.111 194857.127  20.8%  7749 2409s
    50    52 199435.461   27   50 245933.111 194857.127  20.8%  7676 2425s
    51    53 200117.304   27   49 245933.111 194857.127  20.8%  7568 2464s
    52    54 199748.495   28   64 245933.111 194857.127  20.8%  7652 2497s
    53    55 201409.736   28   48 245933.111 194857.127  20.8%  7567 2509s
    54    56 199755.761   29   65 245933.111 194857.127  20.8%  7447 2513s
    55    57 201760.832   29   51 245933.111 194857.127  20.8%  7353 2521s
    56    58 200120.435   30   78 245933.111 194857.127  20.8%  7300 2533s
    57    59 200594.147   31   61 245933.111 194857.127  20.8%  7217 2543s
    58    59 201100.896   32   61 245933.111 194857.127  20.8%  7139 2553s
    59    60 203187.184   32   55 245933.111 194857.127  20.8%  7034 2556s
    61    62 203265.920   34   70 245933.111 194857.127  20.8%  7040 2590s
    62    63 203304.907   35   57 245933.111 194857.127  20.8%  7024 2609s
    63    64 203377.676   36   51 245933.111 194857.127  20.8%  6963 2619s
    64    65 204173.942   36   46 245933.111 194857.127  20.8%  6898 2630s
    65    66 203622.498   37   46 245933.111 194857.127  20.8%  7168 2690s
    66    67 204071.148   37   44 245933.111 194857.127  20.8%  7102 2700s
    67    68 203672.703   38   49 245933.111 194857.127  20.8%  7166 2718s
    68    69 204470.325   38   42 245933.111 194857.127  20.8%  7083 2720s
    69    70 203775.838   39   77 245933.111 194857.127  20.8%  7047 2728s
    70    71 204141.595   39   47 245933.111 194857.127  20.8%  6973 2732s
    71    72 203848.432   40   91 245933.111 194857.127  20.8%  6929 2740s
    73    74 203870.904   41   93 245933.111 194857.127  20.8%  6830 2753s
    74    75 203874.572   42   64 245933.111 194857.127  20.8%  6750 2755s
    75    76 203881.407   43   73 245933.111 194857.127  20.8%  6698 2762s
    77    78 203894.588   45   73 245933.111 194857.127  20.8%  6548 2767s
    78    79 203914.387   46   67 245933.111 194857.127  20.8%  6482 2770s
    79    80 203916.015   47   65 245933.111 194857.127  20.8%  6428 2775s
    81    82 203950.157   49   71 245933.111 194857.127  20.8%  6323 2785s
    83    84 203971.160   51   67 245933.111 194857.127  20.8%  6225 2795s
    85    86 204007.315   53   48 245933.111 194857.127  20.8%  6251 2818s
    86    87 204038.233   54   47 245933.111 194857.127  20.8%  6222 2826s
    87    88 204041.616   55   49 245933.111 194857.127  20.8%  6172 2830s
    88    89 206618.205   55   40 245933.111 194857.127  20.8%  6131 2837s
    89    90 204054.012   56   47 245933.111 194857.127  20.8%  6077 2840s
    91    92 204302.636   58   58 245933.111 194857.127  20.8%  5983 2849s
    93    94 204289.696   59   40 245933.111 194857.127  20.8%  5864 2851s
    94    95 204547.982   59   39 245933.111 194857.127  20.8%  5817 2855s
    97    98 204355.013   62   43 245933.111 194857.127  20.8%  5708 2864s
    98    99 204361.719   63   45 245933.111 194857.127  20.8%  5699 2869s
    99   100 204363.646   64   40 245933.111 194857.127  20.8%  5688 2875s
   101   102 204364.988   66   34 245933.111 194857.127  20.8%  5647 2889s
   103   104 206086.373   67   33 245933.111 194857.127  20.8%  5543 2890s
   108   107 207543.852   70   43 245933.111 194857.127  20.8%  5317 2896s
   109   108 209013.982   70   40 245933.111 194857.127  20.8%  5288 2900s
   111   110 208585.522   71   41 245933.111 194857.127  20.8%  5220 2906s
   112   111 208218.544   72   38 245933.111 194857.127  20.8%  5234 2913s
   113   112 208228.929   73   38 245933.111 194857.127  20.8%  5249 2922s
   115   114 208235.428   74   35 245933.111 194857.127  20.8%  5215 2930s
   117   116 208871.573   75   33 245933.111 194857.127  20.8%  5156 2935s
   125   124 209454.462   79   36 245933.111 194857.127  20.8%  4857 2943s
   126   125 209457.754   80   36 245933.111 194857.127  20.8%  4929 2961s
   127   126 209461.608   81   34 245933.111 194857.127  20.8%  5007 2986s
   128   127 209463.571   82   34 245933.111 194857.127  20.8%  5063 3005s
   130   129 209513.990   84   31 245933.111 194857.127  20.8%  5031 3013s
   131   130 210294.243   84   32 245933.111 194857.127  20.8%  5015 3017s
   135   134 211610.256   86   39 245933.111 194857.127  20.8%  4881 3020s
   141   140 211411.558   90   36 245933.111 194857.127  20.8%  4704 3025s
   144   143 213087.408   91   33 245933.111 194857.127  20.8%  4631 3030s
   151   150 214681.908   95   33 245933.111 194857.127  20.8%  4439 3036s
   157   156 214647.840   98   31 245933.111 194857.127  20.8%  4288 3040s
   160   159 216110.098   99   32 245933.111 194857.127  20.8%  4237 3048s
   164   163 216144.159  102   31 245933.111 194857.127  20.8%  4140 3050s
   166   165 216938.387  103   37 245933.111 194857.127  20.8%  4130 3060s
   167   166 217403.123  103   31 245933.111 194857.127  20.8%  4122 3065s
   169   168 216945.891  105   38 245933.111 194857.127  20.8%  4159 3090s
   170   169 216950.104  106   38 245933.111 194857.127  20.8%  4193 3102s
   171   170 216981.722  107   38 245933.111 194857.127  20.8%  4232 3119s
   172   171 216985.289  108   36 245933.111 194857.127  20.8%  4236 3127s
   173   172 217030.626  109   32 245933.111 194857.127  20.8%  4269 3141s
   175   174 217032.423  111   30 245933.111 194857.127  20.8%  4244 3145s
   177   176 217380.103  112   31 245933.111 194857.127  20.8%  4219 3152s
   181   180 218763.813  114   29 245933.111 194857.127  20.8%  4139 3156s
   183   182 219363.931  115   39 245933.111 194857.127  20.8%  4158 3178s
   185   184 219066.687  116   30 245933.111 194857.127  20.8%  4121 3181s
   192   191 220494.345  120   30 245933.111 194857.127  20.8%  3987 3185s
   194   193 220436.636  121   29 245933.111 194857.127  20.8%  4004 3201s
   198   197 220791.530  123   30 245933.111 194857.127  20.8%  3944 3205s
   202   201 222720.531  125   30 245933.111 194857.127  20.8%  3881 3210s
   204   203 225147.625  126   36 245933.111 194857.127  20.8%  3865 3219s
   205   204 222092.987  127   30 245933.111 194857.127  20.8%  3852 3220s
   209   208 223179.974  129   30 245933.111 194857.127  20.8%  3798 3226s
   215   214 224247.164  132   31 245933.111 194857.127  20.8%  3713 3232s
   216   215 224019.700  132   29 245933.111 194857.127  20.8%  3712 3237s
   220   219 225208.815  134   32 245933.111 194857.127  20.8%  3659 3241s
   222   221 225447.675  135   31 245933.111 194857.127  20.8%  3636 3246s
   227   226 225109.551  138   29 245933.111 194857.127  20.8%  3570 3252s
   237   236 225135.771  143   29 245933.111 194857.127  20.8%  3427 3255s
   256   255 226965.765  153   30 245933.111 194857.127  20.8%  3195 3261s
   257   256 227398.693  153   32 245933.111 194857.127  20.8%  3199 3272s
   265   264 227856.553  158   34 245933.111 194857.127  20.8%  3119 3280s
   272   271 228983.327  161   33 245933.111 194857.127  20.8%  3056 3288s
   284   283 228602.521  167   24 245933.111 194857.127  20.8%  2932 3290s
   297   296 229222.144  174   23 245933.111 194857.127  20.8%  2814 3295s
   300   299 229759.385  175   27 245933.111 194857.127  20.8%  2800 3301s
   302   301 230482.158  176   25 245933.111 194857.127  20.8%  2796 3313s
   307   306 230337.317  179   21 245933.111 194857.127  20.8%  2758 3316s
   316   315 230650.361  183   23 245933.111 194857.127  20.8%  2685 3320s
   321   320 231927.524  186   26 245933.111 194857.127  20.8%  2663 3330s
   326   325 231359.253  188   24 245933.111 194857.127  20.8%  2636 3337s
   329   328 231707.776  190   22 245933.111 194857.127  20.8%  2616 3340s
   333   332 232009.481  192   23 245933.111 194857.127  20.8%  2595 3345s
   335   334 233095.406  193   19 245933.111 194857.127  20.8%  2589 3352s
   342   341 233700.057  196   27 245933.111 194857.127  20.8%  2556 3365s
   346   345 232599.830  198   21 245933.111 194857.127  20.8%  2533 3370s
   350   349 234058.787  200   34 245933.111 194857.127  20.8%  2526 3386s
   359   358 232985.738  205   19 245933.111 194857.127  20.8%  2470 3391s
   361   360 233979.952  206   29 245933.111 194857.127  20.8%  2470 3404s
H  364   357                    233411.52924 194857.127  16.5%  2451 3405s
H  364   339                    232513.52924 194857.127  16.2%  2451 3405s
   369   336 194985.566    2  176 232513.529 194857.820  16.2%  2504 3555s
   370   337 195831.228    3  177 232513.529 194857.820  16.2%  2505 3566s

Cutting planes:
  Cover: 1
  MIR: 1

Explored 371 nodes (1088868 simplex iterations) in 3600.01 seconds (1382.85 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 232514 233412 245933 ... 320209

Time limit reached
Best objective 2.325135292377e+05, best bound 1.948578202742e+05, gap 16.1951%

User-callback calls 38139, time in user-callback 0.25 sec
primal_bound = 232513.52923774323, dual_bound = 194857.82027415882, gap = 16.195061460308295, time = 3600.03
