solving instance mcnd arcs c100_400_30_F_L_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0x6eb1eb7a
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 9e+00]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2268 rows and 1432 columns
Presolve time: 0.28s
Presolved: 17332 rows, 13569 columns, 85126 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13176 continuous, 393 integer (393 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1583768    4.1513394e+04   1.063003e-01   0.000000e+00   1150s
 1589247    4.1513321e+04   0.000000e+00   0.000000e+00   1152s

Root relaxation: objective 4.151332e+04, 1589247 iterations, 1152.07 seconds (595.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41513.3205    0  521          - 41513.3205      -     - 1152s
     0     0 43365.2852    0  440          - 43365.2852      -     - 1192s
     0     0 43395.8469    0  440          - 43395.8469      -     - 1195s
     0     0 43702.4189    0  470          - 43702.4189      -     - 1212s
     0     0 43707.6307    0  464          - 43707.6307      -     - 1213s
     0     0 43758.3678    0  452          - 43758.3678      -     - 1370s
     0     0 43763.6477    0  448          - 43763.6477      -     - 1371s
     0     0 43786.9276    0  438          - 43786.9276      -     - 1543s
     0     0 43787.4270    0  440          - 43787.4270      -     - 1543s
     0     0 43826.6020    0  458          - 43826.6020      -     - 1547s
     0     0 43827.0006    0  461          - 43827.0006      -     - 1547s
     0     0 43901.5592    0  447          - 43901.5592      -     - 1551s
     0     0 43902.6753    0  447          - 43902.6753      -     - 1552s
     0     0 43914.3983    0  442          - 43914.3983      -     - 1555s
     0     0 43915.6475    0  460          - 43915.6475      -     - 1555s
     0     0 43918.9769    0  448          - 43918.9769      -     - 1556s
     0     0 43919.0373    0  448          - 43919.0373      -     - 1557s
     0     0 43921.1372    0  444          - 43921.1372      -     - 1558s
     0     0 43921.5917    0  444          - 43921.5917      -     - 1558s
     0     0 43923.2880    0  448          - 43923.2880      -     - 1559s
     0     0 43923.3065    0  448          - 43923.3065      -     - 1559s
     0     0 43925.1702    0  448          - 43925.1702      -     - 1560s
H    0     0                    330520.72237 43925.6399  86.7%     - 1603s
H    0     0                    169492.72237 43925.6399  74.1%     - 1603s
     0     2 43925.8157    0  448 169492.722 43925.8157  74.1%     - 1603s
     1     3 43990.5309    1  451 169492.722 43926.7020  74.1%  4186 1608s
     2     4 45191.5263    1  447 169492.722 43990.6491  74.0% 12133 1631s
     3     5 44030.2545    2  445 169492.722 43990.8304  74.0% 15114 1668s
     4     6 44538.2759    2  446 169492.722 44030.3452  74.0% 14100 1682s
     5     7 44283.9357    3  441 169492.722 44030.6535  74.0% 12959 1692s
     6     8 44236.3871    3  447 169492.722 44236.3871  73.9% 77642 2469s
     7     9 44526.6475    4  420 169492.722 44236.6352  73.9% 92358 2684s
     8    10 44493.6456    4  435 169492.722 44283.9552  73.9% 81973 2720s
     9    11 44713.4622    5  440 169492.722 44283.9552  73.9% 73521 2858s
    10    12 45094.5285    5  420 169492.722 44283.9552  73.9% 66975 2869s
    11    13 45220.5228    6  444 169492.722 44283.9552  73.9% 61753 2881s
    12    14 45076.7656    6  465 169492.722 44283.9552  73.9% 58694 2910s
    13    15 45405.5251    7  427 169492.722 44283.9552  73.9% 54875 2922s
    14    16 45232.3961    7  457 169492.722 44283.9552  73.9% 51749 2934s
    15    17 45265.9485    8  462 169492.722 44283.9552  73.9% 50985 2972s
    16    18 45488.6420    8  466 169492.722 44283.9552  73.9% 48222 2981s
    17    19 45344.1911    9  475 169492.722 44283.9552  73.9% 45767 2988s
    18    20 45520.6804    9  455 169492.722 44283.9552  73.9% 43548 2995s
    19    21 45505.2019   10  448 169492.722 44283.9552  73.9% 41611 3004s
    20    22 45542.1193   10  449 169492.722 44283.9552  73.9% 41351 3040s
    21    23 45687.3015   11  447 169492.722 44283.9552  73.9% 39630 3046s
    22    24 46442.2558   11  412 169492.722 44283.9552  73.9% 39050 3072s
    23    25 45835.3283   12  440 169492.722 44283.9552  73.9% 38116 3090s
    24    26 46046.4807   12  438 169492.722 44283.9552  73.9% 36837 3099s
    25    27 45906.1816   13  453 169492.722 44283.9552  73.9% 35483 3102s
    26    28 46188.8102   13  441 169492.722 44283.9552  73.9% 35645 3140s
    28    30 46288.4032   14  430 169492.722 44283.9552  73.9% 33535 3154s
    29    31 46096.9032   15  444 169492.722 44283.9552  73.9% 32797 3165s
    30    32 46606.1820   15  444 169492.722 44283.9552  73.9% 32075 3177s

Cutting planes:
  Cover: 20
  Implied bound: 4
  MIR: 112
  Flow cover: 38
  Network: 2

Explored 31 nodes (2622536 simplex iterations) in 3600.00 seconds (1684.07 work units)
Thread count was 1 (of 56 available processors)

Solution count 2: 169493 330521 

Time limit reached
Best objective 1.694927223650e+05, best bound 4.428395519813e+04, gap 73.8727%

User-callback calls 68596, time in user-callback 0.17 sec
primal_bound = 169492.72236501615, dual_bound = 44283.95519812977, gap = 73.87265094323004, time = 3600.02
