solving instance mcnd arcs c63 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287328 rows, 276006 columns and 1905948 nonzeros
Model fingerprint: 0x0b6fd9e3
Model has 1356 function constraints treated as nonlinear
  678 POW, 678 SIN
Variable types: 275298 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [9e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1386 rows and 2094 columns (presolve time = 5s)...
Presolve removed 1386 rows and 2094 columns (presolve time = 10s)...
Presolve removed 1386 rows and 2094 columns
Presolve time: 12.24s
Presolved: 291366 rows, 273913 columns, 1913994 nonzeros
Presolved model has 678 quadratic objective terms
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273235 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   74782    1.1283858e+03   7.395159e+05   0.000000e+00    246s
   75946    1.1283848e+03   7.063813e+05   0.000000e+00    252s
   76722    1.1283845e+03   6.465138e+05   0.000000e+00    256s
   77886    1.1283840e+03   1.093939e+06   0.000000e+00    262s
   78662    1.1283864e+03   1.218394e+06   0.000000e+00    266s
   79438    1.1283872e+03   1.011743e+06   0.000000e+00    271s
   80214    1.1283846e+03   7.850233e+05   0.000000e+00    275s
   81378    1.1283853e+03   9.223050e+05   0.000000e+00    282s
   82154    1.1283848e+03   1.072319e+06   0.000000e+00    286s
   82930    1.1283842e+03   1.290241e+06   0.000000e+00    291s
   83706    1.1283837e+03   1.872166e+06   0.000000e+00    296s
   84482    1.1283828e+03   8.659006e+05   0.000000e+00    300s
   85258    1.1283850e+03   9.168644e+05   0.000000e+00    305s
   86422    1.1283861e+03   1.273593e+06   0.000000e+00    312s
   87198    1.1283847e+03   9.207633e+05   0.000000e+00    317s
   87974    1.1283854e+03   7.510937e+05   0.000000e+00    322s
   88750    1.1283846e+03   1.361768e+06   0.000000e+00    327s
   89526    1.1283815e+03   1.948064e+06   0.000000e+00    332s
   90302    1.1283853e+03   1.201880e+06   0.000000e+00    336s
   91078    1.1283837e+03   8.532712e+05   0.000000e+00    341s
   91854    1.1283814e+03   1.341472e+06   0.000000e+00    346s
   92630    1.1283838e+03   1.330250e+06   0.000000e+00    351s
   93406    1.1283851e+03   1.157281e+06   0.000000e+00    355s
   94182    1.1283804e+03   1.867195e+06   0.000000e+00    360s
   95346    1.1283865e+03   1.785675e+06   0.000000e+00    367s
   96122    1.1283879e+03   1.624214e+06   0.000000e+00    372s
   96898    1.1283845e+03   9.836781e+05   0.000000e+00    377s
   97674    1.1283892e+03   1.382996e+06   0.000000e+00    382s
   98450    1.1283871e+03   1.279351e+06   0.000000e+00    387s
   99226    1.1283856e+03   2.419516e+06   0.000000e+00    391s
  100002    1.1283795e+03   1.256777e+06   0.000000e+00    396s
  100778    1.1283775e+03   1.859032e+06   0.000000e+00    401s
  101554    1.1283812e+03   2.690844e+06   0.000000e+00    406s
  102330    1.1283786e+03   1.872987e+06   0.000000e+00    412s
  103106    1.1283829e+03   1.579290e+06   0.000000e+00    417s
  103882    1.1283793e+03   1.992596e+06   0.000000e+00    422s
  104658    1.1283859e+03   1.439088e+06   0.000000e+00    427s
  105434    1.1283840e+03   1.257001e+06   0.000000e+00    432s
  106210    1.1283824e+03   1.404020e+06   0.000000e+00    437s
  106986    1.1283836e+03   1.798873e+06   0.000000e+00    442s
  107762    1.1283834e+03   2.812821e+06   0.000000e+00    447s
  108150    1.1283866e+03   1.512905e+06   0.000000e+00    450s
  108926    1.1283768e+03   2.053191e+06   0.000000e+00    455s
  109702    1.1283831e+03   2.441399e+06   0.000000e+00    460s
  110478    1.1283792e+03   2.234996e+06   0.000000e+00    466s
  111254    1.1283811e+03   1.637636e+06   0.000000e+00    471s
  112030    1.1283759e+03   2.639988e+06   0.000000e+00    476s
  112806    1.1283874e+03   1.593641e+06   0.000000e+00    481s
  113582    1.1283802e+03   1.755996e+06   0.000000e+00    486s
  114358    1.1283835e+03   1.335740e+06   0.000000e+00    492s
  115134    1.1283834e+03   2.727552e+06   0.000000e+00    497s
  115910    1.1283738e+03   3.006964e+06   0.000000e+00    503s
  116298    1.1283808e+03   3.065625e+06   0.000000e+00    505s
  117074    1.1283790e+03   1.675045e+06   0.000000e+00    511s
  117850    1.1283814e+03   1.847156e+06   0.000000e+00    516s
  118626    1.1283731e+03   2.844543e+06   0.000000e+00    522s
  119402    1.1283803e+03   1.672497e+06   0.000000e+00    528s
  119790    1.1283775e+03   2.077200e+06   0.000000e+00    530s
  120566    1.1283798e+03   1.804208e+06   0.000000e+00    536s
  121342    1.1283790e+03   1.970505e+06   0.000000e+00    541s
  122118    1.1283785e+03   2.355375e+06   0.000000e+00    547s
  122894    1.1283795e+03   3.788436e+06   0.000000e+00    552s
  123670    1.1283792e+03   2.530365e+06   0.000000e+00    558s
  124058    1.1283769e+03   1.965904e+06   0.000000e+00    560s
  124834    1.1283791e+03   1.864195e+06   0.000000e+00    566s
  125610    1.1283711e+03   4.029962e+06   0.000000e+00    571s
  126386    1.1283798e+03   2.269819e+06   0.000000e+00    577s
  127162    1.1283792e+03   2.056783e+06   0.000000e+00    582s
  127550    1.1283803e+03   2.002963e+06   0.000000e+00    585s
  128326    1.1283778e+03   2.768507e+06   0.000000e+00    591s
  129102    1.1283782e+03   2.574544e+06   0.000000e+00    596s
  129878    1.1283750e+03   2.975471e+06   0.000000e+00    602s
  130266    1.1283741e+03   3.076794e+06   0.000000e+00    605s
  131042    1.1283732e+03   2.678631e+06   0.000000e+00    611s
  131818    1.1283784e+03   2.301979e+06   0.000000e+00    617s
  132594    1.1283731e+03   2.562709e+06   0.000000e+00    623s
  132982    1.1283748e+03   2.648344e+06   0.000000e+00    626s
  133758    1.1283757e+03   2.740421e+06   0.000000e+00    632s
  134534    1.1283769e+03   2.229755e+06   0.000000e+00    638s
  134922    1.1283811e+03   1.457120e+06   0.000000e+00    641s
  135698    1.1283768e+03   2.522220e+06   0.000000e+00    647s
  136474    1.1283806e+03   2.505091e+06   0.000000e+00    653s
  136862    1.1283811e+03   1.402958e+06   0.000000e+00    656s
  137638    1.1283755e+03   2.060678e+06   0.000000e+00    661s
  138414    1.1283801e+03   4.742957e+06   0.000000e+00    667s
  138802    1.1283692e+03   5.872938e+06   0.000000e+00    671s
  139578    1.1283711e+03   5.618524e+06   0.000000e+00    677s
  140354    1.1283796e+03   1.651684e+06   0.000000e+00    683s
  140742    1.1283761e+03   1.917530e+06   0.000000e+00    686s
  141518    1.1283775e+03   2.519599e+06   0.000000e+00    692s
  142294    1.1283714e+03   3.247053e+06   0.000000e+00    698s
  142682    1.1283828e+03   2.016008e+06   0.000000e+00    701s
  143458    1.1283836e+03   2.142349e+06   0.000000e+00    707s
  144234    1.1283864e+03   1.775372e+06   0.000000e+00    713s
  144622    1.1283860e+03   3.587699e+06   0.000000e+00    716s
  145398    1.1283843e+03   1.859489e+06   0.000000e+00    722s
  145786    1.1283853e+03   2.128482e+06   0.000000e+00    726s
  146562    1.1283880e+03   2.203393e+06   0.000000e+00    732s
  146950    1.1283885e+03   2.199129e+06   0.000000e+00    735s
  147726    1.1283851e+03   2.731511e+06   0.000000e+00    742s
  148502    1.1283820e+03   4.201580e+06   0.000000e+00    748s
  148890    1.1283899e+03   2.138076e+06   0.000000e+00    752s
  149666    1.1283853e+03   2.474056e+06   0.000000e+00    758s
  150054    1.1283861e+03   2.388829e+06   0.000000e+00    761s
  150830    1.1283873e+03   2.757017e+06   0.000000e+00    767s
  151606    1.1283892e+03   2.404733e+06   0.000000e+00    773s
  151994    1.1283836e+03   2.265874e+06   0.000000e+00    776s
  152770    1.1283891e+03   4.630918e+06   0.000000e+00    782s
  153158    1.1283893e+03   2.182223e+06   0.000000e+00    785s
  153934    1.1283893e+03   2.202753e+06   0.000000e+00    791s
  154710    1.1283894e+03   2.227969e+06   0.000000e+00    798s
  155098    1.1283846e+03   4.214164e+06   0.000000e+00    801s
  155874    1.1283846e+03   5.703626e+06   0.000000e+00    807s
  156262    1.1283811e+03   3.161140e+06   0.000000e+00    810s
  157038    1.1283791e+03   4.182562e+06   0.000000e+00    817s
  157426    1.1283882e+03   2.056268e+06   0.000000e+00    820s
  158202    1.1283853e+03   3.640300e+06   0.000000e+00    827s
  158978    1.1283865e+03   2.239648e+06   0.000000e+00    833s
  159366    1.1283797e+03   2.933663e+06   0.000000e+00    837s
  160142    1.1283897e+03   3.446189e+06   0.000000e+00    843s
  160530    1.1283823e+03   3.953427e+06   0.000000e+00    847s
  160918    1.1283789e+03   5.123779e+06   0.000000e+00    850s
  161694    1.1283833e+03   2.762173e+06   0.000000e+00    857s
  162082    1.1283730e+03   4.809573e+06   0.000000e+00    860s
  162858    1.1283802e+03   4.824001e+06   0.000000e+00    867s
  163246    1.1283839e+03   2.671040e+06   0.000000e+00    870s
  164022    1.1283741e+03   3.225576e+06   0.000000e+00    877s
  164410    1.1283854e+03   1.724268e+06   0.000000e+00    880s
  165186    1.1283791e+03   2.692889e+06   0.000000e+00    887s
  165574    1.1283796e+03   2.427519e+06   0.000000e+00    890s
  166350    1.1283826e+03   1.784851e+06   0.000000e+00    897s
  166738    1.1283874e+03   3.957458e+06   0.000000e+00    900s
  167514    1.1283878e+03   3.957760e+06   0.000000e+00    907s
  168290    1.1283878e+03   2.497609e+06   0.000000e+00    912s
  168678    1.1283819e+03   2.826930e+06   0.000000e+00    915s
  169454    1.1283865e+03   3.008595e+06   0.000000e+00    922s
  170230    1.1283786e+03   4.454625e+06   0.000000e+00    927s
  170618    1.1283836e+03   3.262655e+06   0.000000e+00    930s
  171394    1.1283782e+03   4.937940e+06   0.000000e+00    937s
  172170    1.1283842e+03   2.848211e+06   0.000000e+00    943s
  172558    1.1283887e+03   5.060418e+06   0.000000e+00    947s
  172946    1.1283777e+03   4.628478e+06   0.000000e+00    950s
  173722    1.1283811e+03   4.327259e+06   0.000000e+00    957s
  174110    1.1283901e+03   2.240628e+06   0.000000e+00    961s
  174886    1.1283845e+03   2.838465e+06   0.000000e+00    968s
  175274    1.1283785e+03   3.022881e+06   0.000000e+00    971s
  176050    1.1283796e+03   3.795932e+06   0.000000e+00    978s
  176438    1.1283780e+03   2.806558e+06   0.000000e+00    981s
  177214    1.1283870e+03   2.774768e+06   0.000000e+00    988s
  177602    1.1283879e+03   3.372374e+06   0.000000e+00    992s
  177990    1.1283823e+03   3.497295e+06   0.000000e+00    995s
  178766    1.1283825e+03   5.186263e+06   0.000000e+00   1002s
  179154    1.1283740e+03   4.244412e+06   0.000000e+00   1005s
  179930    1.1283879e+03   4.513501e+06   0.000000e+00   1012s
  180318    1.1283862e+03   2.682774e+06   0.000000e+00   1016s
  181094    1.1283884e+03   3.190704e+06   0.000000e+00   1023s
  181482    1.1283827e+03   2.913772e+06   0.000000e+00   1026s
  182258    1.1283832e+03   4.049023e+06   0.000000e+00   1033s
  182646    1.1283837e+03   3.268347e+06   0.000000e+00   1036s
  183422    1.1283714e+03   4.676633e+06   0.000000e+00   1043s
  183810    1.1283881e+03   5.127128e+06   0.000000e+00   1047s
  184198    1.1283712e+03   3.959676e+06   0.000000e+00   1050s
  184974    1.1283853e+03   5.925102e+06   0.000000e+00   1058s
  185362    1.1283801e+03   4.537668e+06   0.000000e+00   1061s
  185750    1.1283876e+03   4.251529e+06   0.000000e+00   1065s
  186526    1.1283848e+03   3.891499e+06   0.000000e+00   1072s
  186914    1.1283809e+03   4.483966e+06   0.000000e+00   1076s
  187690    1.1283795e+03   4.632926e+06   0.000000e+00   1084s
  188078    1.1283784e+03   5.444387e+06   0.000000e+00   1087s
  188466    1.1283789e+03   5.354497e+06   0.000000e+00   1091s
  189242    1.1283836e+03   2.863625e+06   0.000000e+00   1098s
  189630    1.1283642e+03   6.284806e+06   0.000000e+00   1101s
  190406    1.1283825e+03   5.609927e+06   0.000000e+00   1108s
  190794    1.1283884e+03   3.603233e+06   0.000000e+00   1112s
  191182    1.1283924e+03   3.836130e+06   0.000000e+00   1116s
  191958    1.1283842e+03   4.398972e+06   0.000000e+00   1123s
  192346    1.1283814e+03   2.978198e+06   0.000000e+00   1126s
  193122    1.1283786e+03   4.310966e+06   0.000000e+00   1133s
  193510    1.1283816e+03   3.688177e+06   0.000000e+00   1137s
  193898    1.1283879e+03   5.220690e+06   0.000000e+00   1141s
  194674    1.1283870e+03   7.315367e+06   0.000000e+00   1148s
  195062    1.1283843e+03   2.929433e+06   0.000000e+00   1152s
  195450    1.1283875e+03   4.512162e+06   0.000000e+00   1155s
  196226    1.1283832e+03   5.539067e+06   0.000000e+00   1163s
  196614    1.1283849e+03   7.841545e+06   0.000000e+00   1167s
  197002    1.1283896e+03   5.124554e+06   0.000000e+00   1170s
  197778    1.1283831e+03   5.496306e+06   0.000000e+00   1178s
  198166    1.1283920e+03   3.132564e+06   0.000000e+00   1182s
  198554    1.1283802e+03   5.871264e+06   0.000000e+00   1185s
  199330    1.1283631e+03   6.407346e+06   0.000000e+00   1193s
  199718    1.1283804e+03   7.783849e+06   0.000000e+00   1197s
  200106    1.1283920e+03   6.492031e+06   0.000000e+00   1200s
  200882    1.1283721e+03   8.269871e+06   0.000000e+00   1208s
  201270    1.1283742e+03   1.007554e+07   0.000000e+00   1212s
  201658    1.1283760e+03   9.780140e+06   0.000000e+00   1216s
  202434    1.1283709e+03   5.311718e+06   0.000000e+00   1223s
  202822    1.1283499e+03   8.943846e+06   0.000000e+00   1227s
  203210    1.1283661e+03   6.334145e+06   0.000000e+00   1231s
  203986    1.1283696e+03   7.545317e+06   0.000000e+00   1238s
  204374    1.1283816e+03   9.233703e+06   0.000000e+00   1242s
  204762    1.1283667e+03   9.384332e+06   0.000000e+00   1246s
  205538    1.1283593e+03   8.797935e+06   0.000000e+00   1254s
  205926    1.1283808e+03   1.079634e+07   0.000000e+00   1257s
  206314    1.1283911e+03   4.026770e+06   0.000000e+00   1261s
  206702    1.1283951e+03   4.620200e+06   0.000000e+00   1265s
  207478    1.1283876e+03   6.205119e+06   0.000000e+00   1273s
  207866    1.1283660e+03   5.824416e+06   0.000000e+00   1277s
  208254    1.1283981e+03   7.674156e+06   0.000000e+00   1281s
  209030    1.1283912e+03   4.547027e+06   0.000000e+00   1289s
  209418    1.1283960e+03   6.089820e+06   0.000000e+00   1293s
  209806    1.1283926e+03   6.223411e+06   0.000000e+00   1297s
  210194    1.1283993e+03   3.916206e+06   0.000000e+00   1301s
  210970    1.1283955e+03   5.170543e+06   0.000000e+00   1309s
  211358    1.1284004e+03   5.240228e+06   0.000000e+00   1313s
  211746    1.1284001e+03   6.069768e+06   0.000000e+00   1317s
  212134    1.1283890e+03   4.742480e+06   0.000000e+00   1320s
  212910    1.1283928e+03   8.064229e+06   0.000000e+00   1328s
  213298    1.1283954e+03   6.625744e+06   0.000000e+00   1332s
  213686    1.1283693e+03   8.294021e+06   0.000000e+00   1336s
  214074    1.1283788e+03   7.578281e+06   0.000000e+00   1340s
  214850    1.1283637e+03   6.698624e+06   0.000000e+00   1348s
  215238    1.1283963e+03   7.209194e+06   0.000000e+00   1352s
  215626    1.1283681e+03   7.694091e+06   0.000000e+00   1356s
  216402    1.1283828e+03   7.819527e+06   0.000000e+00   1364s
  216790    1.1283630e+03   9.532619e+06   0.000000e+00   1368s
  217178    1.1283709e+03   7.552872e+06   0.000000e+00   1372s
  217566    1.1283844e+03   4.772482e+06   0.000000e+00   1375s
  218342    1.1283926e+03   6.505707e+06   0.000000e+00   1383s
  218730    1.1284061e+03   5.042306e+06   0.000000e+00   1388s
  219118    1.1283936e+03   7.673438e+06   0.000000e+00   1391s
  219506    1.1283913e+03   5.207087e+06   0.000000e+00   1395s
  220282    1.1283894e+03   4.317498e+06   0.000000e+00   1403s
  220670    1.1284011e+03   3.846177e+06   0.000000e+00   1407s
  221058    1.1284011e+03   3.630254e+06   0.000000e+00   1411s
  221834    1.1283926e+03   3.598382e+06   0.000000e+00   1419s
  222222    1.1283971e+03   3.979827e+06   0.000000e+00   1423s
  222610    1.1283685e+03   4.474087e+06   0.000000e+00   1427s
  222998    1.1283989e+03   4.894079e+06   0.000000e+00   1431s
  223774    1.1283925e+03   2.510943e+06   0.000000e+00   1438s
  224162    1.1283850e+03   3.283071e+06   0.000000e+00   1442s
  224550    1.1283957e+03   4.283337e+06   0.000000e+00   1446s
  224938    1.1283756e+03   4.188079e+06   0.000000e+00   1450s
  225714    1.1283819e+03   5.569333e+06   0.000000e+00   1458s
  226102    1.1283952e+03   5.549199e+06   0.000000e+00   1462s
  226490    1.1283708e+03   7.285792e+06   0.000000e+00   1466s
  227266    1.1283797e+03   6.890839e+06   0.000000e+00   1474s
  227654    1.1283930e+03   6.370546e+06   0.000000e+00   1478s
  228042    1.1283973e+03   1.010502e+07   0.000000e+00   1481s
  228430    1.1283759e+03   6.663504e+06   0.000000e+00   1485s
  229206    1.1283811e+03   6.518540e+06   0.000000e+00   1493s
  229594    1.1283965e+03   3.560620e+06   0.000000e+00   1497s
  229982    1.1283910e+03   4.768533e+06   0.000000e+00   1501s
  230370    1.1283865e+03   1.125256e+07   0.000000e+00   1506s
  231146    1.1283830e+03   6.516121e+06   0.000000e+00   1514s
  231534    1.1283682e+03   6.127114e+06   0.000000e+00   1518s
  231922    1.1284025e+03   7.251696e+06   0.000000e+00   1522s
  232310    1.1283618e+03   8.977426e+06   0.000000e+00   1526s
  232698    1.1283841e+03   7.832948e+06   0.000000e+00   1530s
  233474    1.1284110e+03   6.492206e+06   0.000000e+00   1538s
  233862    1.1284111e+03   7.292698e+06   0.000000e+00   1542s
  234250    1.1284111e+03   1.010069e+07   0.000000e+00   1546s
  234638    1.1283741e+03   1.013033e+07   0.000000e+00   1550s
  235414    1.1284080e+03   5.631316e+06   0.000000e+00   1558s
  235802    1.1284043e+03   5.245217e+06   0.000000e+00   1562s
  236190    1.1284063e+03   5.475478e+06   0.000000e+00   1566s
  236578    1.1284057e+03   9.223544e+06   0.000000e+00   1570s
  237354    1.1283890e+03   7.375032e+06   0.000000e+00   1579s
  237742    1.1284153e+03   4.183774e+06   0.000000e+00   1583s
  238130    1.1284091e+03   5.302952e+06   0.000000e+00   1587s
  238518    1.1284141e+03   5.225138e+06   0.000000e+00   1591s
  238906    1.1284204e+03   4.135389e+06   0.000000e+00   1595s
  239682    1.1284086e+03   6.587481e+06   0.000000e+00   1603s
  240070    1.1283729e+03   7.136497e+06   0.000000e+00   1607s
  240458    1.1283729e+03   4.138130e+06   0.000000e+00   1611s
  240846    1.1283833e+03   4.807353e+06   0.000000e+00   1616s
  241622    1.1283658e+03   6.123542e+06   0.000000e+00   1624s
  242010    1.1283712e+03   8.233335e+06   0.000000e+00   1628s
  242398    1.1283799e+03   5.525896e+06   0.000000e+00   1632s
  242786    1.1284029e+03   4.783901e+06   0.000000e+00   1636s
  243174    1.1283981e+03   5.002555e+06   0.000000e+00   1640s
  243950    1.1283896e+03   5.430774e+06   0.000000e+00   1649s
  244338    1.1283887e+03   5.858447e+06   0.000000e+00   1653s
  244726    1.1284258e+03   4.015390e+06   0.000000e+00   1657s
  245114    1.1284253e+03   2.258775e+06   0.000000e+00   1661s
  245502    1.1284214e+03   3.793872e+06   0.000000e+00   1665s
  246278    1.1284352e+03   5.152559e+06   0.000000e+00   1674s
  246666    1.1284366e+03   4.918677e+06   0.000000e+00   1678s
  247054    1.1284342e+03   8.971832e+06   0.000000e+00   1682s
  247442    1.1284265e+03   3.390010e+06   0.000000e+00   1686s
  247830    1.1284242e+03   5.837221e+06   0.000000e+00   1690s
  248606    1.1284199e+03   7.111664e+06   0.000000e+00   1698s
  248994    1.1284123e+03   3.760421e+06   0.000000e+00   1702s
  249382    1.1284153e+03   4.691748e+06   0.000000e+00   1706s
  249770    1.1284084e+03   5.681471e+06   0.000000e+00   1711s
  250546    1.1284191e+03   5.373781e+06   0.000000e+00   1719s
  250934    1.1284048e+03   5.386207e+06   0.000000e+00   1723s
  251322    1.1284092e+03   5.534677e+06   0.000000e+00   1727s
  251710    1.1284122e+03   7.085446e+06   0.000000e+00   1732s
  252098    1.1283758e+03   1.016812e+07   0.000000e+00   1736s
  252874    1.1283914e+03   4.087619e+06   0.000000e+00   1744s
  253262    1.1283986e+03   5.177323e+06   0.000000e+00   1749s
  253650    1.1284034e+03   5.298734e+06   0.000000e+00   1753s
  254038    1.1283921e+03   4.405569e+06   0.000000e+00   1757s
  254426    1.1283833e+03   3.769781e+06   0.000000e+00   1761s
  254814    1.1283887e+03   5.720772e+06   0.000000e+00   1766s
  255590    1.1283966e+03   5.179952e+06   0.000000e+00   1774s
  255978    1.1283968e+03   6.469689e+06   0.000000e+00   1778s
  256366    1.1284004e+03   4.042627e+06   0.000000e+00   1782s
  256754    1.1284089e+03   4.237374e+06   0.000000e+00   1787s
  257142    1.1283815e+03   5.688426e+06   0.000000e+00   1791s
  257530    1.1283863e+03   4.407213e+06   0.000000e+00   1795s
  258306    1.1283903e+03   3.227150e+06   0.000000e+00   1804s
  258694    1.1283817e+03   2.793091e+06   0.000000e+00   1808s
  259082    1.1283886e+03   3.157819e+06   0.000000e+00   1812s
  259470    1.1283974e+03   4.316271e+06   0.000000e+00   1816s
  259858    1.1283952e+03   5.554078e+06   0.000000e+00   1820s
  260634    1.1284062e+03   5.081106e+06   0.000000e+00   1829s
  261022    1.1283694e+03   6.649135e+06   0.000000e+00   1833s
  261410    1.1283966e+03   6.046352e+06   0.000000e+00   1837s
  261798    1.1284003e+03   4.006778e+06   0.000000e+00   1842s
  262186    1.1284006e+03   4.497874e+06   0.000000e+00   1846s
  262574    1.1283991e+03   5.098219e+06   0.000000e+00   1850s
  263350    1.1283958e+03   5.282892e+06   0.000000e+00   1858s
  263738    1.1283996e+03   2.985441e+06   0.000000e+00   1863s
  264126    1.1284124e+03   5.281424e+06   0.000000e+00   1867s
  264514    1.1283978e+03   7.776870e+06   0.000000e+00   1871s
  264902    1.1283681e+03   1.255181e+07   0.000000e+00   1876s
  265678    1.1283559e+03   9.112137e+06   0.000000e+00   1884s
  266066    1.1283759e+03   4.194357e+06   0.000000e+00   1888s
  266454    1.1283824e+03   5.159462e+06   0.000000e+00   1892s
  266842    1.1283688e+03   8.145909e+06   0.000000e+00   1897s
  267230    1.1283261e+03   1.048075e+07   0.000000e+00   1901s
  267618    1.1284032e+03   6.884339e+06   0.000000e+00   1905s
