solving instance mcnd arcs c38 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51190 rows, 47190 columns and 323900 nonzeros
Model fingerprint: 0x13834824
Model has 230 function constraints treated as nonlinear
  230 POW
Variable types: 46940 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+00, 5e+03]
  Bounds range     [2e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 250 unfixed non-continuous variables out of 250
User MIP start did not produce a new incumbent solution

Presolve removed 480 rows and 500 columns
Presolve time: 1.76s
Presolved: 51860 rows, 46691 columns, 325220 nonzeros
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46461 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   48669    4.3623146e+04   2.188540e+07   0.000000e+00    125s
   50001    4.4154101e+04   2.642343e+08   0.000000e+00    130s
   51071    4.4601974e+04   2.996409e+07   0.000000e+00    135s
   52163    4.5069582e+04   4.413431e+05   0.000000e+00    140s
   53283    4.5565650e+04   5.200355e+06   0.000000e+00    145s
   54353    4.8305076e+04   7.754205e+06   0.000000e+00    150s
   55527    4.8863383e+04   1.035123e+06   0.000000e+00    155s
   56567    5.0052904e+04   2.789988e+07   0.000000e+00    160s
   57467    5.1677149e+04   1.447053e+06   0.000000e+00    165s
   58447    5.4803062e+04   3.322343e+06   0.000000e+00    170s
   59397    5.7046069e+04   2.054323e+07   0.000000e+00    175s
   60327    5.7429383e+04   7.273056e+07   0.000000e+00    181s
   61249    5.7717177e+04   5.244541e+06   0.000000e+00    185s
   62199    5.8061557e+04   4.951553e+06   0.000000e+00    190s
   63039    5.8347065e+04   1.018368e+06   0.000000e+00    195s
   63879    5.8612488e+04   3.005699e+06   0.000000e+00    200s
   64749    5.8894367e+04   6.971727e+05   0.000000e+00    205s
   65751    5.9299326e+04   1.930649e+06   0.000000e+00    210s
   66581    5.9565598e+04   1.712803e+06   0.000000e+00    215s
   67521    5.9853205e+04   6.645459e+06   0.000000e+00    221s
   68351    6.0149419e+04   5.534387e+07   0.000000e+00    225s
   69311    6.0538462e+04   5.951992e+06   0.000000e+00    231s
   70171    6.0876814e+04   3.390558e+06   0.000000e+00    235s
   71011    6.1177430e+04   8.093052e+06   0.000000e+00    240s
   71951    6.1517321e+04   2.130528e+06   0.000000e+00    245s
   72781    6.1834218e+04   1.654584e+07   0.000000e+00    250s
   73531    6.2062378e+04   2.287692e+06   0.000000e+00    255s
   74391    6.2463005e+04   3.482014e+06   0.000000e+00    260s
   75251    6.2844727e+04   1.849804e+06   0.000000e+00    265s
   76231    6.3297014e+04   1.684766e+06   0.000000e+00    271s
   77051    6.3766626e+04   1.171997e+06   0.000000e+00    275s
   77861    6.4115505e+04   1.832913e+06   0.000000e+00    280s
   78691    6.4444985e+04   5.313973e+06   0.000000e+00    285s
   79531    6.4754256e+04   9.672707e+05   0.000000e+00    290s
   80431    6.5126403e+04   9.357502e+06   0.000000e+00    295s
   81291    6.5517679e+04   1.970163e+06   0.000000e+00    300s
   82081    6.5861833e+04   1.320948e+07   0.000000e+00    305s
   82911    6.6217174e+04   1.135137e+07   0.000000e+00    310s
   83761    6.6579962e+04   4.768268e+05   0.000000e+00    315s
   84571    6.6966385e+04   6.813297e+06   0.000000e+00    320s
   85391    6.7319659e+04   2.516994e+07   0.000000e+00    325s
   86241    6.7742204e+04   5.369798e+05   0.000000e+00    331s
   87091    6.7992298e+04   2.321421e+06   0.000000e+00    335s
   87961    6.8304294e+04   6.409463e+06   0.000000e+00    340s
   88731    6.8624089e+04   9.181671e+07   0.000000e+00    345s
   89571    6.9063420e+04   1.438362e+06   0.000000e+00    351s
   90331    6.9409567e+04   3.231495e+07   0.000000e+00    355s
   91091    6.9776552e+04   4.795572e+05   0.000000e+00    360s
   91921    7.0177723e+04   2.967070e+06   0.000000e+00    365s
   92793    7.0572630e+04   1.879707e+06   0.000000e+00    370s
   93603    7.0990696e+04   1.560487e+05   0.000000e+00    376s
   94465    7.1407218e+04   5.444865e+06   0.000000e+00    381s
   95265    7.1780902e+04   2.928644e+06   0.000000e+00    386s
   96075    7.2199489e+04   5.904620e+06   0.000000e+00    390s
   96985    7.2743495e+04   2.592312e+07   0.000000e+00    395s
   97865    7.3232663e+04   4.633337e+05   0.000000e+00    401s
   98655    7.3729153e+04   3.337959e+06   0.000000e+00    405s
   99595    7.4361377e+04   3.010526e+06   0.000000e+00    411s
  100395    7.4935084e+04   8.657746e+05   0.000000e+00    415s
  101305    7.5558282e+04   3.058831e+05   0.000000e+00    420s
  102185    7.6114432e+04   3.252765e+05   0.000000e+00    425s
  103135    7.6668205e+04   2.571488e+07   0.000000e+00    430s
  104025    7.7274422e+04   5.511217e+06   0.000000e+00    435s
  104885    7.7793862e+04   3.234948e+06   0.000000e+00    440s
  105817    7.8305771e+04   4.957555e+06   0.000000e+00    445s
  106787    7.8942734e+04   1.822981e+06   0.000000e+00    450s
  107779    7.9606866e+04   5.452299e+05   0.000000e+00    455s
  108729    8.0194505e+04   3.631280e+07   0.000000e+00    460s
  109629    8.0900691e+04   8.439547e+05   0.000000e+00    465s
  110469    8.1674836e+04   4.030582e+05   0.000000e+00    470s
  111439    8.2544876e+04   1.833550e+06   0.000000e+00    475s
  112329    8.3397062e+04   9.175335e+05   0.000000e+00    480s
  113269    8.4245322e+04   1.713028e+06   0.000000e+00    485s
  114179    8.5222464e+04   9.330412e+05   0.000000e+00    490s
  115159    8.6459490e+04   6.949256e+05   0.000000e+00    495s
  116029    8.7556594e+04   4.726404e+06   0.000000e+00    500s
  117039    8.8579557e+04   4.625229e+06   0.000000e+00    505s
  117969    8.9614557e+04   1.573473e+07   0.000000e+00    510s
  118899    9.0704731e+04   3.123898e+07   0.000000e+00    515s
  119919    9.1697371e+04   4.642137e+05   0.000000e+00    520s
  120959    9.3059225e+04   1.668106e+06   0.000000e+00    525s
  122009    9.4439766e+04   8.533069e+06   0.000000e+00    530s
  123069    9.5930826e+04   2.606462e+06   0.000000e+00    535s
  124099    9.7556348e+04   1.126344e+06   0.000000e+00    540s
  125069    9.9002029e+04   3.271312e+05   0.000000e+00    545s
  126089    1.0044797e+05   2.783587e+06   0.000000e+00    550s
  127059    1.0236082e+05   1.003300e+06   0.000000e+00    555s
  128019    1.0391234e+05   1.042224e+06   0.000000e+00    560s
  129069    1.0583294e+05   2.707405e+06   0.000000e+00    565s
  130129    1.0786662e+05   3.001415e+06   0.000000e+00    570s
  131109    1.0993453e+05   2.730811e+06   0.000000e+00    575s
  131989    1.1165703e+05   4.866542e+06   0.000000e+00    580s
  133019    1.1326638e+05   1.980705e+06   0.000000e+00    585s
  133959    1.1522262e+05   1.445253e+05   0.000000e+00    590s
  134969    1.1724364e+05   2.086773e+06   0.000000e+00    595s
  135899    1.1905058e+05   3.933684e+05   0.000000e+00    600s
  136959    1.2079962e+05   1.280205e+05   0.000000e+00    605s
  137999    1.2252736e+05   1.085516e+06   0.000000e+00    610s
  138939    1.2382785e+05   1.342832e+06   0.000000e+00    615s
  139859    1.2563488e+05   1.756237e+06   0.000000e+00    620s
  140909    1.2763960e+05   7.144699e+05   0.000000e+00    625s
  141909    1.2948897e+05   1.709269e+06   0.000000e+00    630s
  142869    1.3145197e+05   4.759035e+05   0.000000e+00    635s
  143829    1.3312544e+05   4.195414e+05   0.000000e+00    640s
  144799    1.3468620e+05   2.974852e+05   0.000000e+00    645s
  145719    1.3636498e+05   1.031493e+06   0.000000e+00    650s
  146689    1.3802030e+05   1.416997e+06   0.000000e+00    655s
  147589    1.3956386e+05   9.317696e+05   0.000000e+00    660s
  148449    1.4120053e+05   1.038473e+06   0.000000e+00    665s
  149429    1.4277087e+05   6.480721e+05   0.000000e+00    670s
  150409    1.4456373e+05   2.876921e+06   0.000000e+00    675s
  151309    1.4630629e+05   1.389448e+05   0.000000e+00    680s
  152149    1.4763329e+05   1.381400e+06   0.000000e+00    685s
  153079    1.4906983e+05   1.232800e+06   0.000000e+00    690s
  153979    1.5063960e+05   1.052586e+05   0.000000e+00    695s
  154829    1.5193577e+05   7.057735e+05   0.000000e+00    700s
  155839    1.5351533e+05   4.232207e+06   0.000000e+00    705s
  156649    1.5480913e+05   2.067593e+06   0.000000e+00    710s
  157479    1.5604113e+05   1.788092e+06   0.000000e+00    715s
  158429    1.5773363e+05   2.921375e+06   0.000000e+00    720s
  159279    1.5883382e+05   1.461677e+06   0.000000e+00    725s
  160229    1.6011833e+05   1.397654e+06   0.000000e+00    730s
  161129    1.6125013e+05   9.584217e+05   0.000000e+00    735s
  162009    1.6246095e+05   7.422530e+05   0.000000e+00    740s
  162899    1.6361354e+05   1.185112e+06   0.000000e+00    745s
  163809    1.6484497e+05   7.305136e+05   0.000000e+00    750s
  164679    1.6596600e+05   2.066431e+05   0.000000e+00    755s
  165599    1.6745790e+05   2.491441e+05   0.000000e+00    760s
  166509    1.6869145e+05   3.747916e+05   0.000000e+00    765s
  167429    1.6962123e+05   2.898739e+06   0.000000e+00    770s
  168329    1.7066392e+05   3.428884e+05   0.000000e+00    775s
  169239    1.7163915e+05   8.263152e+05   0.000000e+00    780s
  170169    1.7276447e+05   3.384831e+05   0.000000e+00    785s
  171079    1.7394147e+05   6.086068e+05   0.000000e+00    790s
  171919    1.7490138e+05   1.300410e+06   0.000000e+00    795s
  172929    1.7597097e+05   1.513313e+05   0.000000e+00    800s
  173819    1.7696905e+05   4.964956e+04   0.000000e+00    805s
  174749    1.7798584e+05   2.158253e+05   0.000000e+00    810s
  175599    1.7904605e+05   1.727946e+05   0.000000e+00    815s
  176499    1.8010023e+05   2.351053e+05   0.000000e+00    820s
  177399    1.8116078e+05   1.062092e+05   0.000000e+00    825s
  178319    1.8215676e+05   9.694639e+04   0.000000e+00    830s
  179229    1.8303427e+05   1.846313e+06   0.000000e+00    835s
  180239    1.8390677e+05   1.054615e+06   0.000000e+00    840s
  181209    1.8466353e+05   4.744513e+06   0.000000e+00    845s
  182089    1.8538434e+05   1.254746e+05   0.000000e+00    850s
  183039    1.8643281e+05   5.346069e+05   0.000000e+00    855s
  183979    1.8717746e+05   2.605528e+05   0.000000e+00    860s
  184889    1.8806979e+05   5.780659e+04   0.000000e+00    865s
  185869    1.8870636e+05   3.203874e+05   0.000000e+00    870s
  186899    1.8934828e+05   1.667390e+06   0.000000e+00    875s
  187719    1.8989913e+05   1.225969e+05   0.000000e+00    880s
  188689    1.9044291e+05   5.264506e+04   0.000000e+00    886s
  189479    1.9080580e+05   2.458061e+05   0.000000e+00    890s
  190369    1.9120502e+05   3.436648e+04   0.000000e+00    895s
  191289    1.9159172e+05   5.302477e+04   0.000000e+00    900s
  192109    1.9195793e+05   8.674901e+04   0.000000e+00    905s
  192989    1.9228360e+05   4.719709e+05   0.000000e+00    910s
  193839    1.9256960e+05   1.260866e+04   0.000000e+00    915s
  194679    1.9279908e+05   1.831246e+05   0.000000e+00    920s
  195599    1.9307107e+05   1.511008e+04   0.000000e+00    925s
  196519    1.9330222e+05   2.885966e+04   0.000000e+00    930s
  197379    1.9346633e+05   4.086307e+03   0.000000e+00    935s
  198299    1.9359594e+05   2.361874e+05   0.000000e+00    940s
  199139    1.9365456e+05   5.441510e+02   0.000000e+00    945s
  200099    1.9367482e+05   6.694718e+00   0.000000e+00    951s
  200183    1.9367499e+05   0.000000e+00   0.000000e+00    951s
  200183    1.9367499e+05   0.000000e+00   0.000000e+00    951s

Root relaxation: objective 1.936750e+05, 200183 iterations, 949.12 seconds (377.19 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 193674.995    0  172          - 193674.995      -     -  951s
H    0     0                    358647.45598 193674.995  46.0%     -  952s
H    0     0                    352267.68420 193674.995  45.0%     -  952s
H    0     0                    348281.28770 193674.995  44.4%     -  952s
H    0     0                    345838.28770 193674.995  44.0%     -  952s
H    0     0                    311750.48966 193674.995  37.9%     -  953s
H    0     0                    275895.48966 193674.995  29.8%     -  953s
H    0     0                    259713.07566 193674.995  25.4%     -  953s
H    0     0                    258116.07566 193674.995  25.0%     -  953s
H    0     0                    237745.88945 193674.995  18.5%     -  954s
H    0     0                    237554.71696 193674.995  18.5%     -  954s
H    0     0                    236996.68055 193674.995  18.3%     -  955s
H    0     0                    236693.15128 193674.995  18.2%     -  955s
H    0     0                    236662.90620 193674.995  18.2%     -  955s
H    0     0                    236483.01995 193674.995  18.1%     -  955s
     0     0 193680.960    0  172 236483.020 193680.960  18.1%     -  961s
     0     0 193681.626    0  172 236483.020 193681.626  18.1%     -  966s
     0     0 193682.424    0  172 236483.020 193682.424  18.1%     -  969s
H    0     0                    236042.38207 193682.441  17.9%     -  970s
H    0     0                    235044.38207 193682.441  17.6%     -  970s
     0     0 193682.530    0  172 235044.382 193682.530  17.6%     -  977s
     0     0 193683.278    0  172 235044.382 193683.278  17.6%     -  987s
     0     2 193683.278    0  172 235044.382 193683.278  17.6%     - 1182s
     1     3 194857.085    1  173 235044.382 193684.692  17.6% 15338 1254s
     2     4 194540.355    1  166 235044.382 194540.355  17.2%  9806 1276s
     3     5 195067.642    2  164 235044.382 194541.175  17.2% 10752 1327s
     4     6 195370.212    2  167 235044.382 194857.133  17.1%  8869 1342s
     5     7 195684.596    3  159 235044.382 194857.133  17.1% 12196 1439s
     6     8 196001.856    3  154 235044.382 194857.133  17.1% 10622 1451s
     7     9 196253.598    4  149 235044.382 194857.133  17.1%  9489 1461s
     8    10 197092.745    4  152 235044.382 194857.133  17.1% 10403 1526s
     9    11 197180.830    5  147 235044.382 194857.133  17.1%  9640 1540s
    10    12 196458.688    5  152 235044.382 194857.133  17.1% 13072 1654s
    11    13 197048.473    6  149 235044.382 194857.133  17.1% 12507 1661s
    12    14 197060.774    6  156 235044.382 194857.133  17.1% 12714 1680s
    13    15 197212.778    7  144 235044.382 194857.133  17.1% 12500 1693s
    14    16 198732.710    7  134 235044.382 194857.133  17.1% 12733 1714s
    15    17 197582.294    8  145 235044.382 194857.133  17.1% 13000 1735s
    16    18 198313.725    8  140 235044.382 194857.133  17.1% 12741 1747s
    17    19 197740.675    9  139 235044.382 194857.133  17.1% 12245 1760s
    18    20 199199.476    9  146 235044.382 194857.133  17.1% 14149 1880s
    19    21 197815.650   10  137 235044.382 194857.133  17.1% 14144 1898s
    20    22 199183.900   10  125 235044.382 194857.133  17.1% 13620 1912s
    21    23 198001.572   11  130 235044.382 194857.133  17.1% 13056 1920s
    22    24 199600.000   11  129 235044.382 194857.133  17.1% 13237 2036s
    23    25 198092.501   12  132 235044.382 194857.133  17.1% 13020 2064s
    24    26 198423.686   12  121 235044.382 194857.133  17.1% 12583 2074s
    25    27 198431.620   13  122 235044.382 194857.133  17.1% 12278 2091s
    26    28 198424.810   13  105 235044.382 194857.133  17.1% 11886 2099s
    27    29 198494.088   14   85 235044.382 194857.133  17.1% 11778 2128s
    28    30 198801.176   14   93 235044.382 194857.133  17.1% 11448 2138s
    29    31 198547.219   15   90 235044.382 194857.133  17.1% 11337 2164s
    30    32 199577.034   15   95 235044.382 194857.133  17.1% 11036 2173s
    31    33 198655.642   16   89 235044.382 194857.133  17.1% 10708 2176s
    32    34 199771.481   16   83 235044.382 194857.133  17.1% 10703 2219s
    33    35 198772.115   17   85 235044.382 194857.133  17.1% 10420 2224s
    34    36 199477.302   17   88 235044.382 194857.133  17.1% 10287 2243s
    35    37 198774.544   18   69 235044.382 194857.133  17.1% 10195 2265s
    36    38 199945.998   18   92 235044.382 194857.133  17.1% 10018 2278s
    37    39 198786.440   19   61 235044.382 194857.133  17.1%  9766 2281s
    38    40 199267.411   19   86 235044.382 194857.133  17.1% 10157 2364s
    39    41 198854.063   20   59 235044.382 194857.133  17.1%  9939 2368s
    40    42 199066.981   20   62 235044.382 194857.133  17.1% 10197 2415s
    41    43 198882.052   21   52 235044.382 194857.133  17.1% 10134 2434s
    42    44 199638.201   21   74 235044.382 194857.133  17.1%  9937 2440s
    43    45 198891.632   22   49 235044.382 194857.133  17.1%  9780 2447s
    44    46 199183.517   23   57 235044.382 194857.133  17.1% 10028 2501s
    45    47 199430.039   23   56 235044.382 194857.133  17.1%  9851 2506s
    46    48 199602.843   24   54 235044.382 194857.133  17.1% 10350 2571s
    47    49 201083.590   24   55 235044.382 194857.133  17.1% 10189 2582s
    48    50 199652.185   25   64 235044.382 194857.133  17.1% 10022 2588s
    49    51 202028.971   25   62 235044.382 194857.133  17.1%  9866 2596s
    50    52 201446.312   26   57 235044.382 194857.133  17.1%  9708 2603s
    51    53 199730.429   26   58 235044.382 194857.133  17.1%  9602 2614s
    52    54 200413.928   27   56 235044.382 194857.133  17.1%  9481 2654s
    53    55 202858.315   27   50 235044.382 194857.133  17.1%  9345 2663s
    54    55 200570.716   28   53 235044.382 194857.133  17.1%  9253 2677s
    55    56 202904.637   28   51 235044.382 194857.133  17.1%  9119 2684s
    56    57 202674.125   29   52 235044.382 194857.133  17.1%  8965 2686s
    57    58 202871.389   30   45 235044.382 194857.133  17.1%  8887 2701s
    58    59 203643.446   30   51 235044.382 194857.133  17.1%  8755 2705s
    59    60 203177.314   31   44 235044.382 194857.133  17.1%  8991 2755s
    61    62 203000.987   32   48 235044.382 194857.133  17.1%  8787 2772s
    62    63 203541.708   32   46 235044.382 194857.133  17.1%  8685 2781s
    64    65 203216.638   33   49 235044.382 194857.133  17.1%  8550 2806s
    65    66 203077.993   34   46 235044.382 194857.133  17.1%  8595 2831s
    66    67 203112.814   34   50 235044.382 194857.133  17.1%  8488 2837s
    67    68 203121.187   35   44 235044.382 194857.133  17.1%  8583 2874s
    68    69 203123.393   36   43 235044.382 194857.133  17.1%  8459 2875s
    69    70 203130.556   37   59 235044.382 194857.133  17.1%  8418 2885s
    70    71 203136.802   38   41 235044.382 194857.133  17.1%  8351 2892s
    71    72 204570.284   38   40 235044.382 194857.133  17.1%  8264 2899s
    72    73 203143.826   39   45 235044.382 194857.133  17.1%  8263 2912s
    73    74 203173.905   40   50 235044.382 194857.133  17.1%  8191 2916s
    75    76 203185.077   41   37 235044.382 194857.133  17.1%  8133 2929s
    76    77 203198.308   42   35 235044.382 194857.133  17.1%  8048 2937s
    80    79 infeasible   44      235044.382 194857.133  17.1%  7663 2940s
    84    83 205731.200   46   55 235044.382 194857.133  17.1%  7338 2945s
    86    85 206161.985   47   41 235044.382 194857.133  17.1%  7194 2950s
    93    92 207569.955   51   37 235044.382 194857.133  17.1%  6698 2958s
    94    93 206967.907   51   40 235044.382 194857.133  17.1%  6671 2964s
    95    94 208481.060   52   38 235044.382 194857.133  17.1%  6624 2970s
    96    95 206989.689   52   40 235044.382 194857.133  17.1%  6601 2979s
    97    96 207000.271   53   40 235044.382 194857.133  17.1%  6572 2984s
    98    97 207001.109   54   38 235044.382 194857.133  17.1%  6569 2995s
   100    99 207016.513   56   37 235044.382 194857.133  17.1%  6523 3006s
   102   101 207023.651   58   34 235044.382 194857.133  17.1%  6454 3014s
   103   102 207927.561   59   49 235044.382 194857.133  17.1%  6420 3020s
   104   103 207533.453   59   34 235044.382 194857.133  17.1%  6399 3028s
   105   104 207606.084   60   34 235044.382 194857.133  17.1%  6344 3030s
   107   106 207548.438   61   34 235044.382 194857.133  17.1%  6354 3055s
   114   113 209261.430   65   34 235044.382 194857.133  17.1%  5999 3066s
   115   114 208472.825   65   47 235044.382 194857.133  17.1%  5973 3075s
   116   115 208520.886   66   40 235044.382 194857.133  17.1%  5974 3084s
   117   116 208544.031   66   36 235044.382 194857.133  17.1%  5931 3087s
   118   117 208608.546   67   57 235044.382 194857.133  17.1%  5977 3104s
   119   118 210379.253   67   38 235044.382 194857.133  17.1%  5952 3111s
   120   119 208619.130   68   52 235044.382 194857.133  17.1%  5946 3122s
   121   120 208680.530   69   47 235044.382 194857.133  17.1%  5965 3136s
   122   121 210278.097   69   41 235044.382 194857.133  17.1%  5937 3143s
   123   122 208700.592   70   43 235044.382 194857.133  17.1%  6031 3172s
   124   123 208740.644   71   42 235044.382 194857.133  17.1%  6093 3195s
   125   124 208775.769   72   44 235044.382 194857.133  17.1%  6133 3215s
   126   125 208786.679   73   44 235044.382 194857.133  17.1%  6181 3238s
   127   126 208792.581   74   38 235044.382 194857.133  17.1%  6176 3247s
   128   127 208801.496   75   37 235044.382 194857.133  17.1%  6228 3269s
   129   128 208803.372   76   38 235044.382 194857.133  17.1%  6228 3276s
   131   130 209464.287   78   49 235044.382 194857.133  17.1%  6168 3284s
   132   131 209267.628   78   34 235044.382 194857.133  17.1%  6147 3287s
   139   138 211804.753   82   34 235044.382 194857.133  17.1%  5854 3291s
   142   141 211439.357   83   34 235044.382 194857.133  17.1%  5753 3296s
   144   143 211487.575   84   37 235044.382 194857.133  17.1%  5690 3301s
   146   145 213164.406   85   33 235044.382 194857.133  17.1%  5639 3308s
   147   146 211609.743   86   35 235044.382 194857.133  17.1%  5631 3313s
   148   147 211614.619   87   34 235044.382 194857.133  17.1%  5610 3316s
   150   149 211614.848   88   36 235044.382 194857.133  17.1%  5558 3320s
   153   152 211954.434   90   33 235044.382 194857.133  17.1%  5493 3327s
   156   155 211681.541   93   52 235044.382 194857.133  17.1%  5441 3338s
   157   156 211684.074   94   42 235044.382 194857.133  17.1%  5417 3341s
   158   157 211684.796   95   37 235044.382 194857.133  17.1%  5413 3348s
   159   158 211687.230   96   33 235044.382 194857.133  17.1%  5428 3359s
   160   159 211691.261   97   36 235044.382 194857.133  17.1%  5455 3373s
   161   160 214632.769   97   32 235044.382 194857.133  17.1%  5438 3378s
   162   161 211693.463   98   33 235044.382 194857.133  17.1%  5443 3388s
   163   162 211694.630   99   35 235044.382 194857.133  17.1%  5470 3402s
   164   163 211695.765  100   41 235044.382 194857.133  17.1%  5473 3412s
   165   164 211695.856  101   35 235044.382 194857.133  17.1%  5471 3420s
   166   165 211695.943  102   36 235044.382 194857.133  17.1%  5470 3428s
   167   166 211703.534  103   35 235044.382 194857.133  17.1%  5485 3439s
   168   167 211708.289  104   34 235044.382 194857.133  17.1%  5510 3453s
   169   168 211713.498  105   37 235044.382 194857.133  17.1%  5496 3459s
   170   169 211715.182  106   35 235044.382 194857.133  17.1%  5488 3466s
   171   170 211715.897  107   35 235044.382 194857.133  17.1%  5496 3477s
   173   172 211718.700  109   35 235044.382 194857.133  17.1%  5512 3496s
   174   173 211722.717  110   38 235044.382 194857.133  17.1%  5538 3509s
   175   174 214311.021  110   34 235044.382 194857.133  17.1%  5516 3512s
   178   177 211725.232  113   37 235044.382 194857.133  17.1%  5478 3527s
   179   178 211726.019  114   33 235044.382 194857.133  17.1%  5478 3535s
   180   179 211726.431  115   35 235044.382 194857.133  17.1%  5513 3551s
   181   180 212106.790  116   33 235044.382 194857.133  17.1%  5549 3568s
   182   181 214460.506  116   36 235044.382 194857.133  17.1%  5529 3571s
   183   182 212112.028  117   35 235044.382 194857.133  17.1%  5551 3583s
   184   183 212115.013  118   35 235044.382 194857.133  17.1%  5547 3591s

Cutting planes:
  Implied bound: 2
  MIR: 7
  Flow path: 1

Explored 185 nodes (1221563 simplex iterations) in 3600.01 seconds (1497.67 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 235044 236042 236483 ... 259713

Time limit reached
Best objective 2.350443820676e+05, best bound 1.948571331958e+05, gap 17.0977%

User-callback calls 52188, time in user-callback 0.30 sec
primal_bound = 235044.38206757762, dual_bound = 194857.13319581872, gap = 17.09772789217513, time = 3600.03
