solving instance mcnd arcs c50 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57756 rows, 55272 columns and 366966 nonzeros
Model fingerprint: 0xbcabc4e1
Model has 1032 function constraints treated as nonlinear
  516 POW, 516 SIN
Variable types: 54726 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1608 columns
Presolve time: 1.47s
Presolved: 60822 rows, 53665 columns, 373068 nonzeros
Presolved model has 516 quadratic objective terms
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53149 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166376    3.8073185e+03   2.251894e+05   0.000000e+00    330s
  168266    3.8075470e+03   5.992615e+05   0.000000e+00    335s
  170156    3.8078019e+03   3.839096e+05   0.000000e+00    340s
  172046    3.8081308e+03   3.867446e+05   0.000000e+00    345s
  173936    3.8085592e+03   4.048787e+05   0.000000e+00    350s
  175826    3.8091220e+03   6.527964e+05   0.000000e+00    355s
  177716    3.8099222e+03   6.474002e+05   0.000000e+00    360s
  179606    3.8110891e+03   1.686006e+06   0.000000e+00    365s
  181496    3.8129972e+03   7.578835e+05   0.000000e+00    370s
  183386    3.8148189e+03   5.684478e+05   0.000000e+00    375s
  185465    3.8165382e+03   5.285065e+05   0.000000e+00    380s
  187355    3.8193938e+03   2.393804e+06   0.000000e+00    385s
  189245    3.8231350e+03   1.123414e+06   0.000000e+00    390s
  191135    3.8250369e+03   2.826564e+05   0.000000e+00    395s
  193025    3.8274275e+03   5.022775e+05   0.000000e+00    400s
  194915    3.8302087e+03   5.991917e+05   0.000000e+00    405s
  196805    3.8332986e+03   7.143911e+05   0.000000e+00    410s
  198695    3.8375724e+03   7.485814e+05   0.000000e+00    415s
  200585    3.8434488e+03   7.567759e+05   0.000000e+00    420s
  202475    3.8547429e+03   8.902536e+05   0.000000e+00    425s
  204554    3.8642837e+03   1.087562e+06   0.000000e+00    430s
  206444    3.8684561e+03   6.660048e+05   0.000000e+00    435s
  208523    3.8716388e+03   3.832695e+05   0.000000e+00    440s
  210413    3.8747959e+03   2.096460e+05   0.000000e+00    445s
  212303    3.8783336e+03   1.826710e+05   0.000000e+00    450s
  214382    3.8820762e+03   5.413145e+05   0.000000e+00    455s
  216272    3.8864473e+03   3.542214e+05   0.000000e+00    460s
  218162    3.8907466e+03   6.839536e+05   0.000000e+00    465s
  220052    3.8950105e+03   4.639960e+05   0.000000e+00    470s
  222131    3.9000579e+03   1.477105e+05   0.000000e+00    475s
  224021    3.9044339e+03   6.710234e+05   0.000000e+00    480s
  225911    3.9086548e+03   1.740461e+05   0.000000e+00    485s
  227801    3.9134656e+03   2.329951e+05   0.000000e+00    490s
  229691    3.9184657e+03   8.303339e+05   0.000000e+00    495s
  231581    3.9237054e+03   1.366707e+05   0.000000e+00    500s
  233660    3.9280889e+03   2.845864e+05   0.000000e+00    505s
  235550    3.9329329e+03   4.066352e+05   0.000000e+00    510s
  237440    3.9376691e+03   5.198513e+05   0.000000e+00    515s
  239330    3.9424651e+03   1.438742e+06   0.000000e+00    520s
  241409    3.9471154e+03   2.773030e+05   0.000000e+00    525s
  243299    3.9518599e+03   1.579415e+05   0.000000e+00    530s
  245189    3.9570331e+03   1.701547e+05   0.000000e+00    535s
  247079    3.9621626e+03   8.484929e+05   0.000000e+00    540s
  248969    3.9662278e+03   1.248090e+06   0.000000e+00    545s
  251048    3.9732720e+03   2.464562e+05   0.000000e+00    550s
  252938    3.9783538e+03   6.789397e+05   0.000000e+00    555s
  254828    3.9831395e+03   2.854700e+05   0.000000e+00    560s
  256718    3.9882064e+03   6.291301e+05   0.000000e+00    565s
  258608    3.9943151e+03   3.700550e+05   0.000000e+00    570s
  260687    4.0004252e+03   3.153487e+05   0.000000e+00    575s
  262577    4.0047447e+03   1.175131e+05   0.000000e+00    580s
  264467    4.0109771e+03   1.791602e+05   0.000000e+00    585s
  266357    4.0187240e+03   2.354824e+05   0.000000e+00    590s
  268247    4.0290912e+03   2.423102e+05   0.000000e+00    595s
  270326    4.0391512e+03   2.964726e+05   0.000000e+00    600s
  272216    4.0510341e+03   3.498141e+05   0.000000e+00    605s
  274106    4.0612544e+03   3.446688e+05   0.000000e+00    610s
  275996    4.0682820e+03   3.849731e+05   0.000000e+00    615s
  277886    4.0761422e+03   7.819995e+05   0.000000e+00    620s
  279776    4.0861559e+03   8.318406e+05   0.000000e+00    625s
  281666    4.0962562e+03   2.379036e+05   0.000000e+00    630s
  283745    4.1119904e+03   8.502154e+05   0.000000e+00    635s
  285635    4.1270600e+03   2.511373e+05   0.000000e+00    640s
  287525    4.1418602e+03   1.018436e+06   0.000000e+00    645s
  289415    4.1589165e+03   1.551669e+06   0.000000e+00    650s
  291305    4.1723707e+03   5.482978e+05   0.000000e+00    655s
  293195    4.1833863e+03   2.113959e+05   0.000000e+00    660s
  295085    4.1909753e+03   8.724888e+05   0.000000e+00    665s
  297164    4.1995345e+03   2.239495e+05   0.000000e+00    670s
  299054    4.2066119e+03   2.455523e+05   0.000000e+00    675s
  301133    4.2148281e+03   3.024408e+05   0.000000e+00    680s
  303023    4.2233612e+03   1.634254e+05   0.000000e+00    685s
  304913    4.2338053e+03   2.021478e+05   0.000000e+00    690s
  306803    4.2464996e+03   1.604061e+05   0.000000e+00    695s
  308693    4.2533990e+03   1.978340e+05   0.000000e+00    700s
  310772    4.2621157e+03   2.535384e+05   0.000000e+00    705s
  312662    4.2714207e+03   1.588478e+05   0.000000e+00    710s
  314552    4.2780758e+03   3.196985e+05   0.000000e+00    715s
  316442    4.2868314e+03   3.040962e+05   0.000000e+00    720s
  318332    4.2954789e+03   5.200655e+05   0.000000e+00    725s
  320411    4.3088504e+03   1.682281e+05   0.000000e+00    730s
  322301    4.3173370e+03   2.151886e+05   0.000000e+00    735s
  324191    4.3244298e+03   1.499918e+05   0.000000e+00    740s
  326081    4.3319592e+03   3.567217e+05   0.000000e+00    745s
  327971    4.3395678e+03   1.514938e+05   0.000000e+00    750s
  329861    4.3463784e+03   2.576371e+05   0.000000e+00    755s
  331751    4.3539362e+03   2.103624e+05   0.000000e+00    760s
  333641    4.3622358e+03   2.403347e+05   0.000000e+00    765s
  335531    4.3702533e+03   1.909942e+05   0.000000e+00    770s
  337610    4.3773616e+03   4.427187e+05   0.000000e+00    775s
  339500    4.3869704e+03   3.018563e+05   0.000000e+00    780s
  341390    4.3930151e+03   5.600839e+05   0.000000e+00    785s
  343280    4.4007298e+03   1.361220e+05   0.000000e+00    790s
  345170    4.4079539e+03   1.406945e+05   0.000000e+00    795s
  347249    4.4158087e+03   6.804932e+05   0.000000e+00    800s
  349139    4.4254466e+03   2.100756e+05   0.000000e+00    805s
  351029    4.4352806e+03   2.128476e+05   0.000000e+00    810s
  352730    4.4443310e+03   3.247328e+05   0.000000e+00    815s
  354620    4.4544010e+03   1.300665e+05   0.000000e+00    820s
  356510    4.4638779e+03   2.061745e+05   0.000000e+00    825s
  358400    4.4723173e+03   1.543508e+05   0.000000e+00    830s
  360290    4.4797075e+03   2.778520e+05   0.000000e+00    835s
  362180    4.4872101e+03   1.958806e+05   0.000000e+00    840s
  364070    4.4964687e+03   2.743136e+05   0.000000e+00    845s
  365960    4.5035746e+03   9.700386e+04   0.000000e+00    850s
  367850    4.5131227e+03   1.636682e+05   0.000000e+00    855s
  369740    4.5202057e+03   1.234301e+05   0.000000e+00    860s
  371441    4.5294373e+03   2.385177e+05   0.000000e+00    865s
  373520    4.5377108e+03   3.531599e+05   0.000000e+00    870s
  375410    4.5475707e+03   2.640110e+05   0.000000e+00    875s
  377300    4.5593661e+03   1.154520e+05   0.000000e+00    880s
  379001    4.5667175e+03   2.187566e+05   0.000000e+00    885s
  381080    4.5749681e+03   3.632560e+05   0.000000e+00    890s
  382970    4.5837297e+03   1.464255e+05   0.000000e+00    895s
  384860    4.5964059e+03   2.373616e+05   0.000000e+00    900s
  386750    4.6040940e+03   1.998104e+05   0.000000e+00    905s
  388640    4.6152708e+03   1.317771e+05   0.000000e+00    910s
  390530    4.6248317e+03   1.176227e+05   0.000000e+00    915s
  392420    4.6373502e+03   1.951549e+05   0.000000e+00    920s
  394310    4.6454951e+03   1.551270e+05   0.000000e+00    925s
  396011    4.6541709e+03   3.934422e+06   0.000000e+00    930s
  397901    4.6623237e+03   4.191502e+05   0.000000e+00    935s
  399791    4.6716248e+03   3.292304e+05   0.000000e+00    940s
  401681    4.6803727e+03   2.112894e+05   0.000000e+00    945s
  403382    4.6893582e+03   1.128094e+05   0.000000e+00    950s
  405272    4.7015561e+03   5.316554e+05   0.000000e+00    955s
  407162    4.7129465e+03   3.230725e+05   0.000000e+00    960s
  408863    4.7228681e+03   3.752361e+05   0.000000e+00    965s
  410753    4.7340280e+03   1.591923e+05   0.000000e+00    970s
  412643    4.7476384e+03   2.148022e+05   0.000000e+00    975s
  414533    4.7573750e+03   1.370437e+05   0.000000e+00    980s
  416423    4.7652333e+03   1.095078e+05   0.000000e+00    985s
  418313    4.7733583e+03   3.917844e+05   0.000000e+00    990s
  420014    4.7811072e+03   2.374958e+05   0.000000e+00    995s
  421904    4.7901237e+03   6.049001e+05   0.000000e+00   1000s
  423794    4.7979557e+03   1.511149e+05   0.000000e+00   1005s
  425684    4.8104312e+03   1.036975e+05   0.000000e+00   1010s
  427574    4.8244522e+03   1.573936e+05   0.000000e+00   1015s
  429275    4.8389566e+03   3.905154e+05   0.000000e+00   1020s
  431165    4.8572597e+03   1.772794e+06   0.000000e+00   1025s
  433055    4.8702606e+03   1.755687e+05   0.000000e+00   1030s
  434945    4.8800062e+03   7.470662e+05   0.000000e+00   1035s
  436835    4.8918421e+03   3.878041e+05   0.000000e+00   1040s
  438536    4.9069039e+03   1.834291e+05   0.000000e+00   1045s
  440426    4.9203661e+03   1.232838e+05   0.000000e+00   1050s
  442127    4.9322814e+03   1.144559e+06   0.000000e+00   1055s
  444017    4.9414017e+03   1.482561e+05   0.000000e+00   1060s
  445907    4.9506599e+03   3.547552e+05   0.000000e+00   1066s
  447608    4.9587322e+03   4.253572e+05   0.000000e+00   1070s
  449498    4.9691359e+03   5.801972e+05   0.000000e+00   1075s
  451388    4.9774393e+03   6.357490e+05   0.000000e+00   1080s
  453089    4.9884744e+03   1.508356e+05   0.000000e+00   1085s
  454979    5.0017113e+03   1.383946e+05   0.000000e+00   1090s
  456680    5.0153479e+03   1.994099e+05   0.000000e+00   1095s
  458570    5.0276941e+03   1.222890e+05   0.000000e+00   1100s
  460460    5.0438166e+03   8.422320e+05   0.000000e+00   1106s
  462161    5.0540502e+03   4.009553e+05   0.000000e+00   1110s
  464051    5.0646782e+03   2.371891e+05   0.000000e+00   1115s
  465752    5.0731805e+03   1.382605e+05   0.000000e+00   1120s
  467642    5.0849403e+03   1.517362e+05   0.000000e+00   1125s
  469532    5.0988997e+03   1.402176e+05   0.000000e+00   1130s
  471422    5.1120450e+03   1.955327e+05   0.000000e+00   1135s
  473123    5.1242070e+03   3.792519e+05   0.000000e+00   1140s
  474824    5.1397905e+03   1.222419e+06   0.000000e+00   1145s
  476714    5.1547165e+03   1.464299e+05   0.000000e+00   1150s
  478604    5.1632678e+03   1.021606e+05   0.000000e+00   1155s
  480305    5.1724712e+03   1.781297e+05   0.000000e+00   1160s
  482195    5.1833514e+03   9.950829e+04   0.000000e+00   1165s
  484085    5.1936137e+03   2.926829e+05   0.000000e+00   1170s
  485786    5.2023205e+03   4.532545e+05   0.000000e+00   1175s
  487676    5.2168448e+03   2.763518e+05   0.000000e+00   1180s
  489566    5.2301227e+03   2.239162e+05   0.000000e+00   1185s
  491267    5.2398769e+03   1.430762e+05   0.000000e+00   1190s
  493157    5.2536642e+03   2.037488e+05   0.000000e+00   1196s
  494858    5.2688410e+03   2.602185e+05   0.000000e+00   1200s
  496559    5.2794789e+03   1.387067e+05   0.000000e+00   1205s
  498449    5.2965816e+03   1.128012e+06   0.000000e+00   1210s
  500150    5.3224851e+03   7.585509e+05   0.000000e+00   1216s
  501851    5.3340497e+03   1.904109e+05   0.000000e+00   1220s
  503552    5.3465819e+03   1.550233e+05   0.000000e+00   1225s
  505442    5.3663208e+03   3.480581e+05   0.000000e+00   1230s
  507143    5.3768722e+03   3.743501e+05   0.000000e+00   1236s
  508844    5.3894691e+03   1.575933e+05   0.000000e+00   1240s
  510545    5.4058428e+03   1.581396e+05   0.000000e+00   1245s
  512435    5.4196435e+03   8.728772e+04   0.000000e+00   1251s
  514136    5.4307507e+03   1.598731e+05   0.000000e+00   1255s
  515837    5.4436239e+03   1.812785e+05   0.000000e+00   1260s
  517727    5.4603895e+03   1.508936e+06   0.000000e+00   1265s
  519428    5.4715529e+03   2.681644e+05   0.000000e+00   1270s
  521318    5.4823721e+03   1.914931e+05   0.000000e+00   1275s
  523019    5.4922872e+03   1.362393e+05   0.000000e+00   1280s
  524909    5.5094530e+03   4.123794e+05   0.000000e+00   1285s
  526610    5.5322355e+03   1.260041e+05   0.000000e+00   1290s
  528500    5.5513788e+03   3.742190e+05   0.000000e+00   1295s
  530201    5.5655933e+03   1.769418e+05   0.000000e+00   1300s
  531902    5.5789445e+03   1.180927e+05   0.000000e+00   1305s
  533792    5.5935283e+03   6.037032e+05   0.000000e+00   1310s
  535493    5.6068235e+03   5.821728e+05   0.000000e+00   1315s
  537383    5.6200999e+03   1.531939e+05   0.000000e+00   1321s
  539084    5.6329232e+03   7.222616e+04   0.000000e+00   1325s
  540974    5.6520459e+03   1.338521e+05   0.000000e+00   1330s
  542675    5.6697529e+03   1.505509e+05   0.000000e+00   1335s
  544565    5.6849317e+03   1.522156e+05   0.000000e+00   1341s
  546266    5.6981610e+03   2.205561e+05   0.000000e+00   1345s
  548156    5.7125798e+03   3.067599e+05   0.000000e+00   1350s
  549857    5.7268747e+03   1.114485e+05   0.000000e+00   1355s
  551558    5.7412593e+03   9.204460e+04   0.000000e+00   1360s
  553259    5.7636503e+03   2.589307e+05   0.000000e+00   1365s
  554960    5.7834323e+03   5.990037e+06   0.000000e+00   1370s
  556661    5.7967529e+03   2.511259e+05   0.000000e+00   1375s
  558551    5.8169028e+03   2.422955e+05   0.000000e+00   1380s
  560252    5.8358341e+03   2.536207e+05   0.000000e+00   1385s
  561953    5.8525365e+03   1.853584e+05   0.000000e+00   1390s
  563654    5.8698180e+03   1.534474e+05   0.000000e+00   1395s
  565544    5.8896514e+03   3.339030e+05   0.000000e+00   1400s
  567245    5.9042865e+03   1.082877e+05   0.000000e+00   1405s
  568946    5.9198303e+03   2.470712e+05   0.000000e+00   1410s
  570647    5.9332870e+03   1.502026e+05   0.000000e+00   1415s
  572348    5.9485860e+03   3.154630e+05   0.000000e+00   1420s
  574049    5.9630609e+03   1.232635e+05   0.000000e+00   1426s
  575750    5.9764470e+03   3.154815e+05   0.000000e+00   1430s
  577451    5.9907588e+03   2.132873e+05   0.000000e+00   1435s
  579341    6.0054944e+03   1.237625e+05   0.000000e+00   1440s
  581042    6.0204367e+03   2.598971e+05   0.000000e+00   1445s
  582743    6.0363854e+03   1.620010e+05   0.000000e+00   1450s
  584444    6.0576497e+03   2.903673e+05   0.000000e+00   1455s
  586145    6.0723088e+03   1.977463e+05   0.000000e+00   1460s
  587846    6.0889722e+03   2.808782e+05   0.000000e+00   1465s
  589547    6.1115588e+03   1.562295e+05   0.000000e+00   1470s
  591248    6.1265234e+03   9.830411e+04   0.000000e+00   1475s
  592949    6.1448190e+03   3.373377e+05   0.000000e+00   1480s
  594650    6.1640290e+03   1.994651e+05   0.000000e+00   1485s
  596540    6.1836791e+03   6.507142e+05   0.000000e+00   1491s
  598241    6.2008279e+03   8.881713e+04   0.000000e+00   1495s
  599942    6.2218923e+03   1.157243e+05   0.000000e+00   1500s
  601832    6.2392912e+03   6.876613e+04   0.000000e+00   1505s
  603722    6.2582715e+03   8.194224e+04   0.000000e+00   1510s
  605612    6.2698179e+03   1.430681e+05   0.000000e+00   1515s
  607502    6.2854915e+03   3.542604e+05   0.000000e+00   1520s
  609203    6.2998402e+03   1.078156e+05   0.000000e+00   1525s
  611093    6.3140613e+03   9.312706e+04   0.000000e+00   1530s
  612983    6.3269518e+03   2.603371e+05   0.000000e+00   1535s
  614873    6.3396747e+03   1.785811e+05   0.000000e+00   1540s
  616574    6.3511925e+03   1.346552e+05   0.000000e+00   1545s
  618464    6.3635612e+03   2.225600e+05   0.000000e+00   1550s
  620354    6.3754110e+03   1.504253e+05   0.000000e+00   1555s
  622055    6.3952442e+03   1.688091e+05   0.000000e+00   1560s
  623945    6.4202319e+03   1.665267e+05   0.000000e+00   1566s
  625646    6.4334885e+03   3.236555e+05   0.000000e+00   1570s
  627347    6.4534134e+03   1.234151e+05   0.000000e+00   1575s
  629048    6.4662940e+03   1.909084e+05   0.000000e+00   1580s
  630938    6.4794127e+03   1.633352e+05   0.000000e+00   1585s
  632639    6.4947257e+03   3.885375e+05   0.000000e+00   1590s
  634529    6.5115689e+03   2.574304e+05   0.000000e+00   1596s
  636230    6.5233545e+03   1.319680e+05   0.000000e+00   1600s
  637931    6.5367419e+03   1.599170e+05   0.000000e+00   1605s
  639632    6.5504099e+03   2.927392e+05   0.000000e+00   1611s
  641333    6.5607344e+03   8.787939e+04   0.000000e+00   1615s
  643223    6.5740379e+03   2.966340e+05   0.000000e+00   1620s
  644924    6.5852712e+03   3.778585e+05   0.000000e+00   1625s
  646625    6.6000148e+03   3.034173e+05   0.000000e+00   1630s
  648326    6.6146120e+03   1.137537e+05   0.000000e+00   1635s
  650216    6.6376993e+03   2.917055e+05   0.000000e+00   1641s
  651917    6.6531055e+03   5.246662e+05   0.000000e+00   1645s
  653807    6.6692981e+03   6.816755e+04   0.000000e+00   1650s
  655508    6.6858743e+03   2.478555e+05   0.000000e+00   1655s
  657398    6.7048957e+03   1.687441e+05   0.000000e+00   1660s
  659288    6.7188423e+03   2.096785e+05   0.000000e+00   1665s
  660989    6.7369829e+03   1.385463e+05   0.000000e+00   1670s
  662879    6.7517391e+03   4.069868e+05   0.000000e+00   1675s
  664958    6.7654980e+03   8.904416e+04   0.000000e+00   1680s
  666848    6.7720054e+03   1.183636e+05   0.000000e+00   1685s
  668738    6.7830914e+03   2.621288e+05   0.000000e+00   1690s
  670439    6.7982251e+03   1.405385e+05   0.000000e+00   1695s
  672518    6.8133287e+03   1.463449e+05   0.000000e+00   1701s
  674408    6.8233768e+03   6.712478e+04   0.000000e+00   1705s
  676109    6.8304316e+03   7.899533e+05   0.000000e+00   1710s
  677999    6.8450240e+03   1.039491e+06   0.000000e+00   1715s
  679700    6.8577361e+03   1.812440e+05   0.000000e+00   1720s
  681590    6.8718606e+03   1.043938e+05   0.000000e+00   1725s
  683291    6.8860817e+03   6.503626e+04   0.000000e+00   1730s
  685181    6.9009400e+03   2.332232e+05   0.000000e+00   1735s
  687071    6.9105708e+03   1.436841e+05   0.000000e+00   1740s
  688961    6.9229270e+03   1.418913e+05   0.000000e+00   1745s
  690851    6.9351488e+03   8.518233e+04   0.000000e+00   1750s
  692741    6.9495027e+03   2.634632e+05   0.000000e+00   1755s
  694631    6.9604871e+03   1.751486e+05   0.000000e+00   1760s
  696332    6.9747644e+03   2.351693e+05   0.000000e+00   1765s
  698222    6.9883839e+03   1.787355e+05   0.000000e+00   1770s
  700112    6.9961014e+03   8.251581e+04   0.000000e+00   1775s
  702002    7.0058284e+03   1.862201e+05   0.000000e+00   1780s
  703892    7.0181985e+03   5.556125e+04   0.000000e+00   1785s
  705782    7.0292247e+03   5.643704e+05   0.000000e+00   1790s
  707672    7.0375261e+03   2.731813e+05   0.000000e+00   1795s
  709562    7.0458351e+03   2.040063e+05   0.000000e+00   1800s
  711452    7.0553405e+03   1.020340e+05   0.000000e+00   1805s
  713153    7.0678671e+03   1.725798e+05   0.000000e+00   1810s
  715043    7.0767593e+03   1.655040e+05   0.000000e+00   1815s
  716933    7.0876296e+03   1.080299e+05   0.000000e+00   1820s
  718823    7.1005978e+03   2.501380e+05   0.000000e+00   1826s
  720524    7.1213224e+03   1.212225e+05   0.000000e+00   1830s
  722414    7.1360575e+03   1.252564e+05   0.000000e+00   1836s
  724304    7.1451870e+03   1.640582e+05   0.000000e+00   1840s
  726194    7.1572953e+03   1.641964e+05   0.000000e+00   1845s
  727895    7.1735634e+03   2.096159e+05   0.000000e+00   1850s
  729785    7.1905586e+03   1.684608e+05   0.000000e+00   1855s
  731675    7.2063291e+03   2.892683e+05   0.000000e+00   1860s
  733565    7.2192882e+03   1.204188e+05   0.000000e+00   1865s
  735266    7.2336284e+03   1.267174e+05   0.000000e+00   1870s
  736967    7.2561590e+03   1.209419e+05   0.000000e+00   1875s
  738857    7.2744580e+03   2.463431e+05   0.000000e+00   1880s
  740558    7.2878875e+03   3.706761e+05   0.000000e+00   1885s
  742448    7.3067736e+03   1.682471e+05   0.000000e+00   1890s
  744149    7.3212139e+03   1.299375e+05   0.000000e+00   1895s
  746039    7.3376864e+03   1.239861e+06   0.000000e+00   1900s
  747740    7.3511821e+03   1.867851e+05   0.000000e+00   1905s
  749441    7.3652894e+03   2.265288e+05   0.000000e+00   1910s
  751331    7.3784487e+03   1.647065e+05   0.000000e+00   1915s
  753032    7.3930146e+03   1.430851e+05   0.000000e+00   1920s
