solving instance mcnd arcs c58 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x3116bcad
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [4e-02, 7e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [4e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.16s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61530    5.6342158e+03   1.820764e+06   0.000000e+00    120s
   62720    5.6455583e+03   8.472555e+06   0.000000e+00    125s
   63800    5.6564715e+03   1.267278e+06   0.000000e+00    130s
   64970    5.6695517e+03   2.151484e+06   0.000000e+00    135s
   66170    5.6829120e+03   3.098821e+07   0.000000e+00    140s
   67220    5.6980343e+03   2.939756e+06   0.000000e+00    145s
   68390    5.7108821e+03   5.208411e+05   0.000000e+00    150s
   69510    5.7164142e+03   1.268574e+06   0.000000e+00    155s
   70770    5.7267138e+03   5.605401e+05   0.000000e+00    160s
   71850    5.7386994e+03   2.051887e+06   0.000000e+00    165s
   73010    5.7498981e+03   3.910102e+05   0.000000e+00    170s
   74210    5.7607810e+03   2.878702e+06   0.000000e+00    175s
   75300    5.7701255e+03   1.080134e+06   0.000000e+00    180s
   76310    5.7815790e+03   5.629813e+06   0.000000e+00    185s
   77340    5.7920659e+03   1.364556e+06   0.000000e+00    190s
   78440    5.8019024e+03   1.280977e+07   0.000000e+00    195s
   79500    5.8112518e+03   1.007159e+06   0.000000e+00    200s
   80530    5.8206733e+03   1.682406e+06   0.000000e+00    205s
   81450    5.8321692e+03   7.496145e+06   0.000000e+00    210s
   82450    5.8432044e+03   1.248218e+06   0.000000e+00    216s
   83380    5.8552428e+03   2.067822e+06   0.000000e+00    220s
   84370    5.8679774e+03   1.653089e+07   0.000000e+00    226s
   85230    5.8789063e+03   2.747441e+06   0.000000e+00    230s
   86160    5.8862846e+03   7.765040e+06   0.000000e+00    235s
   87140    5.8942638e+03   6.243838e+06   0.000000e+00    241s
   87950    5.9006746e+03   2.889145e+05   0.000000e+00    245s
   88880    5.9106739e+03   7.211332e+05   0.000000e+00    251s
   89640    5.9183703e+03   4.448999e+06   0.000000e+00    255s
   90530    5.9272897e+03   4.260697e+06   0.000000e+00    261s
   91410    5.9348325e+03   8.536586e+05   0.000000e+00    265s
   92320    5.9463657e+03   8.831311e+05   0.000000e+00    270s
   93200    5.9528870e+03   1.731193e+06   0.000000e+00    276s
   94060    5.9600348e+03   7.972358e+06   0.000000e+00    281s
   94840    5.9686424e+03   2.538012e+07   0.000000e+00    285s
   95740    5.9810776e+03   2.177073e+06   0.000000e+00    291s
   96540    5.9899924e+03   9.714985e+06   0.000000e+00    295s
   97500    6.0012321e+03   7.593928e+06   0.000000e+00    301s
   98260    6.0091532e+03   4.620336e+05   0.000000e+00    305s
   99060    6.0195387e+03   2.663399e+06   0.000000e+00    310s
   99910    6.0285311e+03   6.391095e+05   0.000000e+00    316s
  100740    6.0384072e+03   1.088667e+07   0.000000e+00    320s
  101540    6.0466468e+03   6.059670e+06   0.000000e+00    325s
  102400    6.0562012e+03   1.220921e+06   0.000000e+00    330s
  103160    6.0640980e+03   1.733337e+06   0.000000e+00    335s
  104040    6.0732274e+03   5.433334e+05   0.000000e+00    341s
  104860    6.0892504e+03   1.248307e+06   0.000000e+00    346s
  105620    6.1015405e+03   3.035568e+06   0.000000e+00    351s
  106290    6.1097222e+03   9.785376e+05   0.000000e+00    355s
  107100    6.1205570e+03   2.394199e+06   0.000000e+00    360s
  107960    6.1292533e+03   5.669357e+05   0.000000e+00    365s
  108790    6.1389815e+03   1.798602e+06   0.000000e+00    370s
  109560    6.1483320e+03   4.153722e+06   0.000000e+00    375s
  110390    6.1609746e+03   2.808051e+06   0.000000e+00    380s
  111220    6.1716405e+03   1.047296e+06   0.000000e+00    385s
  112080    6.1843594e+03   5.967100e+06   0.000000e+00    391s
  112790    6.1952348e+03   1.440318e+06   0.000000e+00    395s
  113630    6.2077377e+03   1.198586e+06   0.000000e+00    401s
  114360    6.2169937e+03   1.247168e+06   0.000000e+00    405s
  115130    6.2277772e+03   2.628080e+05   0.000000e+00    410s
  115840    6.2391850e+03   8.157328e+05   0.000000e+00    415s
  116660    6.2523627e+03   1.016058e+06   0.000000e+00    420s
  117410    6.2632729e+03   4.840410e+06   0.000000e+00    425s
  118180    6.2729583e+03   9.276010e+06   0.000000e+00    430s
  118980    6.2852888e+03   4.564156e+05   0.000000e+00    435s
  119750    6.2967200e+03   3.142859e+06   0.000000e+00    440s
  120590    6.3085799e+03   3.511159e+06   0.000000e+00    446s
  121320    6.3181249e+03   3.271236e+05   0.000000e+00    450s
  122110    6.3284029e+03   1.741438e+06   0.000000e+00    455s
  122880    6.3387534e+03   1.454919e+06   0.000000e+00    460s
Warning: Markowitz tolerance tightened to 0.03125
  123660    6.3503688e+03   2.915092e+07   0.000000e+00    465s
  124420    6.3611842e+03   9.438398e+05   0.000000e+00    470s
  125290    6.3739869e+03   3.516626e+05   0.000000e+00    476s
  126040    6.3863247e+03   1.011029e+07   0.000000e+00    480s
  126760    6.3964496e+03   6.286361e+05   0.000000e+00    485s
  127620    6.4093205e+03   1.601068e+06   0.000000e+00    491s
  128380    6.4192506e+03   2.733189e+05   0.000000e+00    496s
  129040    6.4279187e+03   7.523575e+05   0.000000e+00    500s
  129840    6.4416633e+03   2.760430e+07   0.000000e+00    505s
  130650    6.4544322e+03   9.837224e+05   0.000000e+00    511s
  131340    6.4645603e+03   9.314201e+05   0.000000e+00    515s
  132150    6.4749147e+03   1.216809e+06   0.000000e+00    521s
  132830    6.4843255e+03   2.008022e+06   0.000000e+00    525s
  133660    6.4996615e+03   2.455873e+06   0.000000e+00    530s
  134460    6.5123869e+03   2.160729e+06   0.000000e+00    535s
  135200    6.5224565e+03   1.044675e+06   0.000000e+00    540s
  136020    6.5375478e+03   1.899570e+05   0.000000e+00    546s
  136660    6.5501226e+03   4.070214e+06   0.000000e+00    550s
  137420    6.5619467e+03   3.941305e+05   0.000000e+00    555s
  138170    6.5738989e+03   2.050814e+06   0.000000e+00    560s
  138900    6.5862569e+03   9.377698e+05   0.000000e+00    565s
  139670    6.6015286e+03   8.648687e+06   0.000000e+00    571s
  140420    6.6138859e+03   2.814349e+05   0.000000e+00    576s
  141170    6.6261864e+03   8.745864e+06   0.000000e+00    581s
  141860    6.6377413e+03   6.476167e+05   0.000000e+00    585s
  142600    6.6511821e+03   2.677420e+06   0.000000e+00    590s
  143320    6.6621180e+03   3.887565e+06   0.000000e+00    596s
  144070    6.6749750e+03   1.023852e+06   0.000000e+00    601s
  144700    6.6869669e+03   2.487547e+05   0.000000e+00    606s
  145430    6.6996493e+03   2.006357e+06   0.000000e+00    611s
  146140    6.7110691e+03   1.287850e+06   0.000000e+00    616s
  146880    6.7222892e+03   2.089777e+06   0.000000e+00    621s
  147480    6.7311028e+03   2.886351e+06   0.000000e+00    625s
  148180    6.7422005e+03   3.327304e+05   0.000000e+00    630s
  148920    6.7558823e+03   2.028600e+06   0.000000e+00    635s
  149730    6.7700426e+03   5.242183e+05   0.000000e+00    641s
  150300    6.7813389e+03   2.407902e+06   0.000000e+00    645s
  151050    6.7955026e+03   1.105143e+06   0.000000e+00    650s
  151780    6.8093457e+03   6.881371e+05   0.000000e+00    655s
  152520    6.8210006e+03   1.604208e+06   0.000000e+00    661s
  153220    6.8330932e+03   4.837761e+06   0.000000e+00    665s
  153900    6.8463290e+03   7.811739e+06   0.000000e+00    670s
  154620    6.8580915e+03   1.750566e+07   0.000000e+00    676s
  155300    6.8689451e+03   3.866556e+06   0.000000e+00    681s
  155880    6.8786230e+03   2.086811e+06   0.000000e+00    685s
  156620    6.8902758e+03   7.630010e+06   0.000000e+00    691s
  157310    6.9048416e+03   1.007214e+06   0.000000e+00    696s
  157880    6.9155573e+03   4.553199e+05   0.000000e+00    700s
  158520    6.9257277e+03   3.003632e+05   0.000000e+00    705s
  159260    6.9360936e+03   5.794626e+05   0.000000e+00    711s
  159830    6.9474323e+03   5.223023e+06   0.000000e+00    715s
  160610    6.9614501e+03   7.038085e+06   0.000000e+00    721s
  161170    6.9711842e+03   2.654069e+07   0.000000e+00    725s
  161830    6.9835792e+03   3.272406e+06   0.000000e+00    731s
  162430    6.9952130e+03   5.714478e+05   0.000000e+00    735s
  163030    7.0064185e+03   6.716295e+05   0.000000e+00    740s
  163670    7.0169470e+03   2.375271e+06   0.000000e+00    745s
  164310    7.0282546e+03   2.178707e+07   0.000000e+00    750s
  165080    7.0402513e+03   1.934549e+07   0.000000e+00    756s
  165690    7.0493603e+03   8.987393e+05   0.000000e+00    761s
  166350    7.0590978e+03   2.920243e+07   0.000000e+00    766s
  166970    7.0702504e+03   3.669956e+05   0.000000e+00    771s
  167560    7.0817371e+03   2.194364e+06   0.000000e+00    776s
  168190    7.0927048e+03   7.089099e+05   0.000000e+00    781s
  168800    7.1037399e+03   1.562930e+06   0.000000e+00    785s
  169410    7.1138851e+03   3.350031e+06   0.000000e+00    790s
  170150    7.1251282e+03   1.936101e+06   0.000000e+00    795s
  170780    7.1341636e+03   3.883574e+05   0.000000e+00    800s
  171410    7.1437642e+03   7.365715e+05   0.000000e+00    805s
  172200    7.1566905e+03   3.298883e+05   0.000000e+00    811s
  172680    7.1632069e+03   9.634499e+05   0.000000e+00    815s
  173450    7.1784117e+03   6.785088e+05   0.000000e+00    821s
  174070    7.1872859e+03   6.590607e+05   0.000000e+00    826s
  174680    7.1972428e+03   7.515993e+05   0.000000e+00    831s
  175160    7.2042874e+03   1.205068e+06   0.000000e+00    835s
  175800    7.2159489e+03   1.266233e+06   0.000000e+00    840s
  176440    7.2259262e+03   3.375541e+05   0.000000e+00    845s
  177030    7.2346232e+03   4.454254e+06   0.000000e+00    850s
  177670    7.2456078e+03   1.448387e+06   0.000000e+00    856s
  178150    7.2536654e+03   2.897548e+05   0.000000e+00    860s
  178760    7.2621256e+03   4.202479e+05   0.000000e+00    865s
  179400    7.2726112e+03   1.950967e+06   0.000000e+00    870s
  180010    7.2807241e+03   1.914273e+06   0.000000e+00    876s
  180610    7.2899982e+03   7.644873e+06   0.000000e+00    881s
  181090    7.2962392e+03   2.846651e+06   0.000000e+00    885s
  181700    7.3062438e+03   2.606240e+07   0.000000e+00    890s
  182340    7.3164865e+03   1.159989e+08   0.000000e+00    896s
  182850    7.3234681e+03   2.142183e+06   0.000000e+00    901s
  183410    7.3322920e+03   3.443512e+06   0.000000e+00    905s
  184050    7.3427568e+03   9.603244e+05   0.000000e+00    910s
  184660    7.3507477e+03   1.140088e+06   0.000000e+00    915s
  185220    7.3582871e+03   2.573900e+06   0.000000e+00    920s
  185780    7.3685371e+03   6.119623e+05   0.000000e+00    925s
  186450    7.3790162e+03   2.470887e+07   0.000000e+00    931s
  187010    7.3866948e+03   1.143018e+06   0.000000e+00    936s
  187490    7.3942940e+03   2.099642e+06   0.000000e+00    941s
  188110    7.4051586e+03   3.592803e+05   0.000000e+00    946s
  188720    7.4139596e+03   1.045875e+06   0.000000e+00    951s
  189360    7.4236885e+03   1.448141e+05   0.000000e+00    956s
  189810    7.4283905e+03   1.472086e+07   0.000000e+00    960s
  190420    7.4365686e+03   3.072662e+06   0.000000e+00    965s
  191040    7.4450002e+03   1.027507e+06   0.000000e+00    970s
  191680    7.4550590e+03   8.763258e+05   0.000000e+00    976s
  192160    7.4618728e+03   5.433821e+05   0.000000e+00    981s
  192640    7.4694827e+03   6.781468e+05   0.000000e+00    986s
  193110    7.4770630e+03   3.224380e+05   0.000000e+00    990s
  193750    7.4863851e+03   1.688446e+06   0.000000e+00    996s
  194230    7.4937137e+03   5.624439e+05   0.000000e+00   1000s
  194870    7.5041311e+03   6.081277e+06   0.000000e+00   1006s
  195330    7.5113937e+03   6.990797e+04   0.000000e+00   1011s
  195810    7.5175358e+03   6.067592e+06   0.000000e+00   1015s
  196390    7.5260776e+03   1.676784e+06   0.000000e+00   1021s
  196980    7.5336943e+03   1.583167e+07   0.000000e+00   1026s
  197460    7.5403448e+03   3.622055e+06   0.000000e+00   1031s
  197930    7.5474122e+03   1.072404e+06   0.000000e+00   1036s
  198410    7.5541507e+03   1.823073e+05   0.000000e+00   1040s
  199050    7.5631450e+03   2.033945e+05   0.000000e+00   1046s
  199530    7.5691367e+03   2.111280e+07   0.000000e+00   1051s
  200010    7.5754749e+03   7.266837e+05   0.000000e+00   1056s
  200490    7.5812997e+03   6.991582e+04   0.000000e+00   1060s
  201130    7.5898516e+03   3.199708e+06   0.000000e+00   1066s
  201610    7.5961334e+03   9.739393e+05   0.000000e+00   1071s
  202090    7.6024057e+03   4.883030e+06   0.000000e+00   1075s
  202730    7.6103108e+03   4.921280e+06   0.000000e+00   1081s
  203210    7.6167109e+03   2.352929e+06   0.000000e+00   1086s
  203690    7.6232731e+03   8.174098e+05   0.000000e+00   1091s
  204170    7.6296556e+03   4.908698e+05   0.000000e+00   1095s
  204650    7.6345327e+03   5.814959e+05   0.000000e+00   1100s
  205130    7.6387882e+03   5.450306e+04   0.000000e+00   1105s
  205770    7.6420591e+03   1.190693e+05   0.000000e+00   1111s
  206240    7.6474785e+03   5.515210e+05   0.000000e+00   1116s
  206670    7.6521365e+03   1.005388e+06   0.000000e+00   1120s
  207260    7.6606409e+03   1.109705e+05   0.000000e+00   1126s
  207740    7.6685130e+03   8.816561e+05   0.000000e+00   1131s
  208200    7.6746887e+03   4.223960e+05   0.000000e+00   1135s
  208680    7.6813299e+03   1.093630e+06   0.000000e+00   1140s
  209160    7.6873674e+03   1.360053e+07   0.000000e+00   1145s
  209800    7.6962492e+03   7.704615e+05   0.000000e+00   1151s
  210280    7.7033385e+03   1.839543e+06   0.000000e+00   1156s
  210740    7.7102598e+03   2.950041e+05   0.000000e+00   1161s
  211310    7.7183857e+03   2.867664e+05   0.000000e+00   1166s
  211790    7.7248844e+03   2.550184e+06   0.000000e+00   1171s
  212260    7.7329649e+03   2.575585e+06   0.000000e+00   1176s
  212740    7.7394159e+03   6.661312e+05   0.000000e+00   1181s
  213220    7.7459943e+03   3.811004e+05   0.000000e+00   1185s
  213700    7.7529273e+03   1.631736e+06   0.000000e+00   1190s
  214280    7.7611011e+03   1.425436e+06   0.000000e+00   1196s
  214760    7.7669586e+03   5.594633e+05   0.000000e+00   1201s
  215240    7.7728151e+03   3.370853e+05   0.000000e+00   1206s
  215720    7.7797638e+03   5.145789e+06   0.000000e+00   1211s
  216200    7.7855436e+03   4.914015e+05   0.000000e+00   1216s
  216680    7.7914012e+03   1.727982e+06   0.000000e+00   1221s
  217160    7.7968171e+03   2.764559e+06   0.000000e+00   1226s
  217640    7.8033952e+03   3.339947e+05   0.000000e+00   1231s
  218120    7.8095034e+03   4.239955e+05   0.000000e+00   1236s
  218600    7.8162037e+03   2.598619e+06   0.000000e+00   1242s
  218920    7.8198582e+03   2.732620e+05   0.000000e+00   1245s
  219550    7.8277114e+03   1.657716e+06   0.000000e+00   1252s
  220030    7.8339241e+03   5.443317e+05   0.000000e+00   1256s
  220510    7.8397919e+03   2.874676e+05   0.000000e+00   1261s
  220990    7.8459702e+03   7.075087e+04   0.000000e+00   1266s
  221470    7.8523326e+03   4.341030e+06   0.000000e+00   1271s
  221950    7.8583229e+03   3.314495e+05   0.000000e+00   1276s
  222430    7.8633421e+03   2.867497e+05   0.000000e+00   1281s
  222910    7.8687298e+03   1.098992e+05   0.000000e+00   1286s
  223330    7.8740095e+03   1.866463e+05   0.000000e+00   1290s
  223920    7.8823823e+03   1.561693e+06   0.000000e+00   1297s
  224390    7.8885871e+03   8.049281e+06   0.000000e+00   1301s
  224870    7.8942050e+03   5.595617e+04   0.000000e+00   1307s
  225190    7.8986847e+03   4.717983e+05   0.000000e+00   1310s
  225650    7.9054778e+03   6.062898e+05   0.000000e+00   1315s
  226120    7.9117806e+03   1.210981e+06   0.000000e+00   1320s
  226600    7.9172942e+03   1.739901e+07   0.000000e+00   1325s
  227080    7.9227581e+03   9.827426e+05   0.000000e+00   1330s
  227560    7.9292688e+03   4.146004e+05   0.000000e+00   1336s
  228040    7.9356382e+03   5.585548e+05   0.000000e+00   1341s
  228520    7.9412838e+03   6.470989e+05   0.000000e+00   1346s
  229000    7.9480350e+03   6.417548e+05   0.000000e+00   1351s
  229480    7.9547411e+03   8.794894e+05   0.000000e+00   1356s
  229930    7.9603987e+03   9.152628e+05   0.000000e+00   1361s
  230410    7.9666643e+03   1.795794e+06   0.000000e+00   1366s
  230890    7.9738079e+03   8.394551e+05   0.000000e+00   1371s
  231370    7.9794508e+03   1.095403e+06   0.000000e+00   1376s
  231850    7.9859941e+03   2.866577e+05   0.000000e+00   1382s
  232170    7.9901079e+03   1.262040e+05   0.000000e+00   1385s
  232650    7.9977595e+03   5.776708e+05   0.000000e+00   1390s
  233130    8.0045736e+03   9.927088e+05   0.000000e+00   1396s
  233610    8.0098809e+03   1.056982e+06   0.000000e+00   1401s
  234090    8.0168878e+03   2.042712e+06   0.000000e+00   1406s
  234570    8.0229157e+03   5.230128e+05   0.000000e+00   1411s
  235050    8.0290471e+03   4.963517e+04   0.000000e+00   1417s
  235370    8.0337001e+03   9.089730e+05   0.000000e+00   1420s
  235850    8.0397549e+03   6.546496e+05   0.000000e+00   1425s
  236330    8.0454538e+03   2.289197e+06   0.000000e+00   1431s
  236770    8.0510739e+03   1.558428e+05   0.000000e+00   1435s
  237340    8.0585780e+03   5.474028e+05   0.000000e+00   1442s
  237660    8.0629696e+03   9.447250e+04   0.000000e+00   1445s
  238140    8.0688670e+03   4.467679e+05   0.000000e+00   1450s
  238620    8.0747254e+03   8.796196e+05   0.000000e+00   1455s
  239080    8.0802164e+03   1.294396e+05   0.000000e+00   1460s
  239630    8.0861390e+03   5.828147e+04   0.000000e+00   1466s
  240110    8.0909204e+03   4.094483e+05   0.000000e+00   1471s
  240550    8.0953702e+03   1.528408e+06   0.000000e+00   1476s
  240970    8.1000338e+03   1.760345e+06   0.000000e+00   1481s
  241450    8.1050676e+03   1.874796e+06   0.000000e+00   1486s
  241980    8.1122686e+03   1.968502e+06   0.000000e+00   1491s
  242460    8.1185955e+03   1.177473e+06   0.000000e+00   1496s
  242940    8.1236410e+03   3.245487e+06   0.000000e+00   1501s
  243420    8.1298346e+03   5.383701e+05   0.000000e+00   1506s
  243900    8.1343834e+03   1.292049e+06   0.000000e+00   1511s
  244380    8.1404130e+03   9.509743e+05   0.000000e+00   1517s
  244860    8.1461251e+03   5.506498e+05   0.000000e+00   1522s
  245340    8.1519043e+03   9.137405e+05   0.000000e+00   1527s
  245720    8.1557609e+03   6.881862e+05   0.000000e+00   1531s
  246190    8.1612746e+03   6.039676e+05   0.000000e+00   1536s
  246610    8.1658428e+03   2.971701e+04   0.000000e+00   1541s
  247090    8.1712549e+03   1.610761e+05   0.000000e+00   1546s
  247570    8.1771574e+03   2.420484e+05   0.000000e+00   1551s
  248050    8.1822747e+03   2.057204e+05   0.000000e+00   1556s
  248530    8.1876224e+03   1.932976e+05   0.000000e+00   1561s
  249010    8.1933377e+03   1.614371e+06   0.000000e+00   1566s
  249490    8.1989412e+03   3.266216e+05   0.000000e+00   1571s
  249970    8.2038667e+03   9.598888e+06   0.000000e+00   1576s
  250450    8.2087296e+03   6.860398e+05   0.000000e+00   1581s
  250930    8.2153664e+03   1.138250e+06   0.000000e+00   1587s
  251250    8.2190797e+03   3.684817e+06   0.000000e+00   1590s
  251710    8.2240128e+03   2.801747e+05   0.000000e+00   1595s
  252230    8.2300266e+03   3.225734e+05   0.000000e+00   1601s
  252660    8.2343016e+03   1.858190e+05   0.000000e+00   1605s
  253120    8.2390989e+03   2.237421e+05   0.000000e+00   1610s
  253600    8.2438940e+03   3.112116e+06   0.000000e+00   1616s
  254080    8.2502962e+03   2.035297e+05   0.000000e+00   1621s
  254560    8.2569235e+03   1.827803e+06   0.000000e+00   1626s
  255040    8.2628654e+03   1.146143e+05   0.000000e+00   1631s
  255520    8.2677897e+03   2.780155e+06   0.000000e+00   1636s
  256000    8.2740172e+03   1.622742e+05   0.000000e+00   1641s
  256470    8.2785016e+03   4.134432e+04   0.000000e+00   1646s
  256930    8.2835063e+03   8.411039e+05   0.000000e+00   1651s
  257400    8.2889827e+03   5.719862e+05   0.000000e+00   1656s
  257880    8.2941820e+03   1.353899e+06   0.000000e+00   1661s
  258360    8.2988858e+03   7.691166e+04   0.000000e+00   1666s
  258840    8.3037506e+03   3.446827e+06   0.000000e+00   1671s
  259290    8.3092667e+03   5.268816e+05   0.000000e+00   1676s
  259770    8.3145702e+03   1.230905e+05   0.000000e+00   1681s
  260250    8.3197943e+03   1.035959e+06   0.000000e+00   1686s
  260730    8.3248162e+03   1.121594e+05   0.000000e+00   1691s
  261210    8.3297120e+03   1.436965e+05   0.000000e+00   1697s
  261690    8.3344743e+03   1.261695e+06   0.000000e+00   1702s
  262010    8.3382301e+03   3.648395e+05   0.000000e+00   1705s
  262610    8.3445751e+03   1.230339e+05   0.000000e+00   1712s
  262930    8.3472044e+03   7.836299e+05   0.000000e+00   1715s
  263410    8.3521326e+03   5.109684e+06   0.000000e+00   1720s
  263890    8.3568783e+03   1.120434e+06   0.000000e+00   1726s
  264340    8.3611231e+03   6.230234e+05   0.000000e+00   1730s
  264820    8.3655268e+03   9.715845e+04   0.000000e+00   1735s
  265300    8.3704191e+03   1.564828e+05   0.000000e+00   1741s
  265780    8.3752004e+03   1.085720e+05   0.000000e+00   1746s
  266260    8.3793310e+03   2.585717e+05   0.000000e+00   1751s
  266740    8.3836093e+03   3.738726e+05   0.000000e+00   1756s
  267210    8.3876502e+03   6.585562e+04   0.000000e+00   1761s
  267530    8.3902449e+03   1.331246e+05   0.000000e+00   1765s
  268000    8.3952300e+03   9.762806e+05   0.000000e+00   1770s
  268590    8.3994888e+03   6.405876e+04   0.000000e+00   1777s
  268910    8.4022006e+03   3.930676e+06   0.000000e+00   1780s
  269390    8.4061593e+03   8.856949e+05   0.000000e+00   1785s
  269870    8.4107627e+03   2.344389e+05   0.000000e+00   1791s
  270350    8.4147634e+03   1.423784e+05   0.000000e+00   1796s
  270830    8.4193325e+03   3.022685e+07   0.000000e+00   1801s
  271150    8.4222262e+03   5.204234e+05   0.000000e+00   1805s
  271660    8.4268835e+03   1.407955e+05   0.000000e+00   1811s
  272140    8.4312095e+03   1.102254e+06   0.000000e+00   1816s
  272560    8.4347593e+03   3.812179e+05   0.000000e+00   1821s
  273020    8.4389149e+03   5.529638e+05   0.000000e+00   1826s
  273490    8.4426457e+03   1.334374e+06   0.000000e+00   1831s
  273890    8.4457501e+03   1.135155e+05   0.000000e+00   1836s
  274360    8.4504099e+03   9.093038e+04   0.000000e+00   1841s
  274800    8.4539546e+03   6.249534e+04   0.000000e+00   1846s
  275280    8.4571576e+03   4.457276e+05   0.000000e+00   1851s
  275760    8.4600796e+03   1.259574e+05   0.000000e+00   1856s
  276240    8.4632895e+03   3.254995e+05   0.000000e+00   1861s
  276720    8.4664547e+03   1.754805e+05   0.000000e+00   1866s
  277200    8.4702268e+03   1.748152e+06   0.000000e+00   1871s
  277680    8.4738666e+03   3.445134e+05   0.000000e+00   1877s
  278160    8.4771105e+03   3.604111e+04   0.000000e+00   1882s
  278480    8.4798951e+03   5.211582e+04   0.000000e+00   1885s
  278960    8.4843756e+03   7.042809e+04   0.000000e+00   1890s
  279440    8.4886018e+03   3.649557e+06   0.000000e+00   1895s
  279900    8.4920103e+03   7.748992e+06   0.000000e+00   1900s
  280370    8.4953386e+03   2.787033e+06   0.000000e+00   1906s
  280940    8.4997330e+03   1.672698e+05   0.000000e+00   1912s
  281400    8.5038486e+03   1.454158e+05   0.000000e+00   1916s
