solving instance mcnd arcs c39 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51214 rows, 47443 columns and 323179 nonzeros
Model fingerprint: 0xd18628bf
Model has 458 function constraints treated as nonlinear
  229 EXP, 229 POW
Variable types: 47194 continuous, 249 integer (249 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 478 rows and 498 columns
Presolve time: 2.16s
Presolved: 52797 rows, 46946 columns, 326096 nonzeros
Presolved model has 229 bilinear constraint(s)
Presolved model has 229 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46717 continuous, 229 integer (229 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135889    2.3347957e+04   3.479030e+05   0.000000e+00    600s
  136629    2.3387507e+04   6.859268e+04   0.000000e+00    605s
  137479    2.3431023e+04   1.434830e+05   0.000000e+00    610s
  138309    2.3468646e+04   1.071511e+05   0.000000e+00    615s
  139109    2.3509164e+04   5.642341e+04   0.000000e+00    620s
  139909    2.3548665e+04   1.650510e+05   0.000000e+00    625s
  140709    2.3578589e+04   8.987064e+05   0.000000e+00    630s
  141459    2.3606588e+04   8.974599e+05   0.000000e+00    635s
  142249    2.3633703e+04   2.689896e+04   0.000000e+00    640s
  142999    2.3657764e+04   9.273085e+04   0.000000e+00    645s
  143799    2.3684808e+04   3.373484e+05   0.000000e+00    650s
  144579    2.3708750e+04   7.326717e+05   0.000000e+00    655s
  145369    2.3735495e+04   7.499336e+04   0.000000e+00    660s
  146199    2.3759338e+04   1.168322e+05   0.000000e+00    665s
  147079    2.3786091e+04   1.684265e+04   0.000000e+00    670s
  147949    2.3808136e+04   2.181436e+04   0.000000e+00    675s
  148799    2.3829655e+04   2.448230e+04   0.000000e+00    680s
  149639    2.3845440e+04   4.352579e+04   0.000000e+00    685s
  150509    2.3861683e+04   5.476778e+03   0.000000e+00    690s
  151419    2.3876546e+04   3.679496e+04   0.000000e+00    695s
  152209    2.3885458e+04   9.086828e+03   0.000000e+00    700s
  153089    2.3893631e+04   1.694117e+04   0.000000e+00    705s
  154039    2.3899658e+04   5.939857e+03   0.000000e+00    710s
  154859    2.3904135e+04   1.158168e+04   0.000000e+00    715s
  155699    2.3907454e+04   5.268476e+02   0.000000e+00    720s
  156549    2.3910434e+04   1.400274e+03   0.000000e+00    725s
  157389    2.3911679e+04   2.282377e+03   0.000000e+00    730s
  158209    2.3912577e+04   1.581636e+02   0.000000e+00    736s
  159009    2.3912946e+04   1.318459e+02   0.000000e+00    741s
  159779    2.3913170e+04   6.035998e+02   0.000000e+00    746s
  160549    2.3913299e+04   2.235748e+00   0.000000e+00    750s
  160708    2.3913292e+04   0.000000e+00   0.000000e+00    751s
  160708    2.3913292e+04   0.000000e+00   0.000000e+00    751s

Root relaxation: objective 2.391329e+04, 160708 iterations, 746.90 seconds (313.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23913.2924    0  254          - 23913.2924      -     -  751s
     0     0 23926.7262    0  234          - 23926.7262      -     -  759s
     0     0 23931.2660    0  238          - 23931.2660      -     -  774s
     0     0 23931.4545    0  238          - 23931.4545      -     -  777s
     0     0 23931.7552    0  237          - 23931.7552      -     -  779s
     0     0 23931.7663    0  237          - 23931.7663      -     -  782s
H    0     0                    243197.36102 23931.7663  90.2%     -  866s
H    0     0                    243139.63627 23931.7663  90.2%     -  876s
H    0     0                    181784.27386 23931.7663  86.8%     -  909s
     0     2 23931.7679    0  237 181784.274 23931.7679  86.8%     -  911s
     1     3 23960.1158    1  236 181784.274 23931.7679  86.8%  7747  953s
     2     4 24210.6589    1  218 181784.274 23960.1186  86.8%  9575 1012s
     3     5 24032.4237    2  227 181784.274 23960.1186  86.8%  8708 1047s
     4     6 24171.6706    2  241 181784.274 24032.4373  86.8%  9732 1115s
     5     7 24063.3783    3  234 181784.274 24032.4678  86.8%  9413 1154s
     6     8 24207.8398    4  234 181784.274 24032.4678  86.8%  9258 1195s
     7     9 24183.0937    4  230 181784.274 24032.4678  86.8%  9123 1236s
     8    10 24219.0424    5  231 181784.274 24032.4678  86.8%  8812 1267s
     9    11 24494.2177    5  213 181784.274 24032.4678  86.8%  8999 1315s
    10    12 24275.6567    6  222 181784.274 24032.4678  86.8%  9037 1347s
    11    13 24345.0917    6  232 181784.274 24032.4678  86.8%  9248 1456s
    12    14 24377.0400    7  228 181784.274 24032.4678  86.8%  9503 1496s
    13    15 24372.8222    7  222 181784.274 24032.4678  86.8%  9762 1540s
    14    16 24517.0045    8  225 181784.274 24032.4678  86.8% 10259 1593s
    15    17 24399.5664    8  226 181784.274 24032.4678  86.8% 10290 1629s
    16    18 24524.3215    9  206 181784.274 24032.4678  86.8% 10037 1655s
    17    19 24518.7377    9  227 181784.274 24032.4678  86.8% 10379 1784s
    18    20 24567.7362   10  221 181784.274 24032.4678  86.8% 10283 1824s
    19    21 24672.1613   10  222 181784.274 24032.4678  86.8% 10479 1871s
    20    22 24592.9760   11  239 181784.274 24032.4678  86.8% 10130 1887s
    21    23 25030.8723   11  197 181784.274 24032.4678  86.8% 10141 1930s
    22    24 24760.6627   12  231 181784.274 24032.4678  86.8% 10040 1967s
    23    25 24697.1129   12  237 181784.274 24032.4678  86.8% 10147 2009s
    24    26 24837.5571   13  234 181784.274 24032.4678  86.8% 10182 2062s
    25    27 24792.9794   13  213 181784.274 24032.4678  86.8% 10012 2089s
    26    28 24828.9931   14  220 181784.274 24032.4678  86.8%  9898 2112s
    27    29 25187.7329   14  194 181784.274 24032.4678  86.8%  9902 2152s
    28    30 24874.9647   15  218 181784.274 24032.4678  86.8%  9972 2192s
    29    31 25118.2217   15  198 181784.274 24032.4678  86.8%  9938 2228s
    30    32 24880.9013   16  214 181784.274 24032.4678  86.8%  9785 2251s
    31    33 24911.7293   17  220 181784.274 24032.4678  86.8%  9673 2281s
    32    34 25234.9507   17  197 181784.274 24032.4678  86.8%  9963 2339s
    33    35 25300.9613   18  204 181784.274 24032.4678  86.8% 10274 2443s
    34    36 24954.8767   18  216 181784.274 24032.4678  86.8% 10258 2474s
    35    37 25086.7732   19  204 181784.274 24032.4678  86.8% 10141 2500s
    36    38 25059.4530   19  212 181784.274 24032.4678  86.8% 10082 2562s
    37    39 25067.7922   20  221 181784.274 24032.4678  86.8%  9884 2572s
    38    40 25124.3490   21  216 181784.274 24032.4678  86.8%  9856 2602s
    39    41 25204.2767   21  196 181784.274 24032.4678  86.8%  9907 2631s
    40    42 25132.9809   22  218 181784.274 24032.4678  86.8%  9726 2641s
    41    43 25141.7971   23  212 181784.274 24032.4678  86.8%  9578 2654s
    42    44 25151.4239   24  205 181784.274 24032.4678  86.8%  9424 2666s
    43    45 25187.8470   25  212 181784.274 24032.4678  86.8%  9282 2678s
    44    46 25232.2788   25  218 181784.274 24032.4678  86.8%  9139 2689s
    45    47 25213.1096   26  211 181784.274 24032.4678  86.8%  8989 2697s
    46    48 25259.0947   27  209 181784.274 24032.4678  86.8%  8878 2711s
    47    49 25464.9281   27  209 181784.274 24032.4678  86.8%  8856 2740s
    48    50 25313.3619   28  206 181784.274 24032.4678  86.8%  8735 2750s
    49    51 26076.8507   28  206 181784.274 24032.4678  86.8%  8941 2799s
    50    52 25323.6717   29  204 181784.274 24032.4678  86.8%  8787 2803s
    51    53 26280.9194   29  198 181784.274 24032.4678  86.8%  8851 2850s
    52    54 25751.1720   30  203 181784.274 24032.4678  86.8%  8790 2870s
    53    55 25853.6558   31  196 181784.274 24032.4678  86.8%  8723 2889s
    54    56 25843.4964   31  204 181784.274 24032.4678  86.8%  8700 2927s
    55    57 25860.9639   32  196 181784.274 24032.4678  86.8%  8601 2938s
    56    58 25926.2702   33  208 181784.274 24032.4678  86.8%  8518 2953s
    57    59 26144.3962   33  200 181784.274 24032.4678  86.8%  8645 3018s
    58    60 25930.6820   34  212 181784.274 24032.4678  86.8%  8569 3030s
    59    61 26649.6424   34  183 181784.274 24032.4678  86.8%  8814 3091s
    60    62 26021.9198   35  198 181784.274 24032.4678  86.8%  8740 3106s
    61    63 26051.2603   35  193 181784.274 24032.4678  86.8%  8674 3121s
    62    64 26164.8490   36  201 181784.274 24032.4678  86.8%  8636 3145s
    63    65 26137.9635   36  205 181784.274 24032.4678  86.8%  8668 3187s
    64    66 26156.2766   37  196 181784.274 24032.4678  86.8%  8573 3214s
    65    67 26199.2685   38  192 181784.274 24032.4678  86.8%  8506 3230s
    66    68 26223.5899   39  195 181784.274 24032.4678  86.8%  8462 3245s
    67    69 26874.0326   39  192 181784.274 24032.4678  86.8%  8533 3293s
    68    70 26259.6081   40  194 181784.274 24032.4678  86.8%  8516 3311s
    69    71 26407.4987   41  203 181784.274 24032.4678  86.8%  8551 3338s
    70    72 26383.1092   41  182 181784.274 24032.4678  86.8%  8484 3350s
    71    73 26429.2180   42  181 181784.274 24032.4678  86.8%  8412 3361s
    72    74 26532.2945   42  181 181784.274 24032.4678  86.8%  8361 3377s
    73    75 26448.5418   43  180 181784.274 24032.4678  86.8%  8284 3385s
    74    76 26481.5752   44  183 181784.274 24032.4678  86.8%  8215 3396s
    75    77 26925.2905   44  185 181784.274 24032.4678  86.8%  8204 3419s
    76    78 26606.2002   45  193 181784.274 24032.4678  86.8%  8186 3442s
    77    79 26641.0241   45  177 181784.274 24032.4678  86.8%  8189 3460s
    78    80 26690.7754   46  193 181784.274 24032.4678  86.8%  8137 3475s
    79    81 27328.9997   46  184 181784.274 24032.4678  86.8%  8166 3507s
    80    82 26700.8951   47  200 181784.274 24032.4678  86.8%  8112 3516s
    81    83 26711.7888   48  197 181784.274 24032.4678  86.8%  8071 3527s
    82    84 26720.6911   49  196 181784.274 24032.4678  86.8%  8015 3537s
    83    85 26726.7690   50  194 181784.274 24032.4678  86.8%  7932 3547s
    84    86 26736.3573   51  191 181784.274 24032.4678  86.8%  7851 3551s
    85    87 26748.5720   52  197 181784.274 24032.4678  86.8%  7784 3559s
    86    88 26758.1683   53  194 181784.274 24032.4678  86.8%  7707 3563s
    87    89 26780.4060   54  201 181784.274 24032.4678  86.8%  7644 3569s
    88    90 26784.8716   55  200 181784.274 24032.4678  86.8%  7587 3577s
    89    91 27126.7588   56  199 181784.274 24032.4678  86.8%  7580 3597s

Cutting planes:
  Implied bound: 14
  MIR: 2
  Flow path: 11
  RLT: 19
  Relax-and-lift: 1

Explored 90 nodes (838928 simplex iterations) in 3600.01 seconds (1547.75 work units)
Thread count was 1 (of 56 available processors)

Solution count 3: 181784 243140 243197 

Time limit reached
Best objective 1.817842738600e+05, best bound 2.403246775093e+04, gap 86.7797%

User-callback calls 48254, time in user-callback 0.28 sec
primal_bound = 181784.27386003992, dual_bound = 24032.467750928503, gap = 86.77967722915807, time = 3600.03
