solving instance mcnd arcs c41 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14088 rows, 13576 columns and 83868 nonzeros
Model fingerprint: 0xd9235061
Model has 576 function constraints treated as nonlinear
  288 POW, 288 SIN
Variable types: 13268 continuous, 308 integer (308 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 596 rows and 904 columns
Presolve time: 0.22s
Presolved: 15796 rows, 12673 columns, 87264 nonzeros
Presolved model has 288 quadratic objective terms
Presolved model has 288 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12385 continuous, 288 integer (288 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   583   583 120262.227  326   59 182758.318 53669.5235  70.6%  1264 2480s
   587   587 120262.313  328   58 182758.318 53669.5235  70.6%  1256 2485s
   593   593 123222.289  332   56 182758.318 53669.5235  70.6%  1245 2490s
   597   597 126958.768  334   58 182758.318 53669.5235  70.6%  1237 2496s
   601   601 134291.150  336   58 182758.318 53669.5235  70.6%  1229 2501s
   605   605 140013.929  338   57 182758.318 53669.5235  70.6%  1222 2506s
   609   609 140650.757  340   57 182758.318 53669.5235  70.6%  1214 2511s
   613   613 142111.453  342   56 182758.318 53669.5235  70.6%  1207 2515s
   617   617 142156.328  344   55 182758.318 53669.5235  70.6%  1200 2520s
   621   621 142136.299  346   54 182758.318 53669.5235  70.6%  1192 2525s
   626   626 144134.248  349   55 182758.318 53669.5235  70.6%  1183 2530s
   632   632 144490.325  352   55 182758.318 53669.5235  70.6%  1172 2536s
   637   637 149764.213  354   54 182758.318 53669.5235  70.6%  1164 2540s
   641   641 144858.661  357   52 182758.318 53669.5235  70.6%  1156 2545s
   646   646 144837.255  359   53 182758.318 53669.5235  70.6%  1148 2550s
   651   651 144848.478  362   51 182758.318 53669.5235  70.6%  1141 2555s
   656   656 144850.803  364   51 182758.318 53669.5235  70.6%  1132 2560s
   659   659 144880.190  366   52 182758.318 53669.5235  70.6%  1127 2565s
   662   662 144880.194  367   51 182758.318 53669.5235  70.6%  1122 2570s
   667   667 144880.671  370   51 182758.318 53669.5235  70.6%  1114 2575s
   672   672 144898.796  372   50 182758.318 53669.5235  70.6%  1105 2580s
   675   675 146732.755  374   50 182758.318 53669.5235  70.6%  1101 2597s
   678   678 145055.348  375   49 182758.318 53669.5235  70.6%  1096 2600s
   683   683 148650.738  378   50 182758.318 53669.5235  70.6%  1089 2605s
   688   688 145637.220  380   48 182758.318 53669.5235  70.6%  1082 2610s
   693   693 145662.624  383   48 182758.318 53669.5235  70.6%  1075 2615s
   698   698 145662.735  385   47 182758.318 53669.5235  70.6%  1067 2620s
   702   702 145559.284  387   47 182758.318 53669.5235  70.6%  1061 2644s
   703   703 145694.885  388   47 182758.318 53669.5235  70.6%  1060 2645s
   708   708 145704.250  390   46 182758.318 53669.5235  70.6%  1052 2650s
   713   713 145704.007  393   47 182758.318 53669.5235  70.6%  1045 2655s
   718   718 145729.465  395   47 182758.318 53669.5235  70.6%  1038 2660s
   725   725 146397.707  399   47 182758.318 53669.5235  70.6%  1028 2665s
   730   730 146404.181  401   47 182758.318 53669.5235  70.6%  1022 2670s
   735   735 146420.111  404   46 182758.318 53669.5235  70.6%  1015 2675s
   740   740 146420.106  406   47 182758.318 53669.5235  70.6%  1008 2680s
   745   745 146420.121  409   45 182758.318 53669.5235  70.6%  1002 2685s
   751   751 146421.542  412   44 182758.318 53669.5235  70.6%   995 2690s
   754   754 148282.914  413   45 182758.318 53669.5235  70.6%   991 2695s
   757   757 146461.659  415   45 182758.318 53669.5235  70.6%   989 2700s
   762   762 146463.866  417   45 182758.318 53669.5235  70.6%   982 2705s
   767   767 146464.062  420   44 182758.318 53669.5235  70.6%   977 2710s
   772   772 146670.816  422   42 182758.318 53669.5235  70.6%   971 2715s
   778   778 146478.698  425   43 182758.318 53669.5235  70.6%   963 2720s
   783   783 146485.594  428   43 182758.318 53669.5235  70.6%   957 2725s
   788   788 146485.695  430   41 182758.318 53669.5235  70.6%   952 2730s
   793   793 146795.228  433   43 182758.318 53669.5235  70.6%   946 2735s
   798   798 146816.173  435   42 182758.318 53669.5235  70.6%   941 2740s
   805   803 149134.479  439   42 182758.318 53669.5235  70.6%   933 2745s
   811   808 149141.468  442   41 182758.318 53669.5235  70.6%   927 2750s
   817   813 149135.612  445   40 182758.318 53669.5235  70.6%   920 2755s
   823   819 149143.118  448   38 182758.318 53669.5235  70.6%   914 2760s
   828   824 149136.023  450   37 182758.318 53669.5235  70.6%   908 2765s
   834   830 151662.811  453   37 182758.318 53669.5235  70.6%   902 2770s
   840   834 152020.399  456   36 182758.318 53669.5235  70.6%   896 2775s
   846   840 152025.391  459   35 182758.318 53669.5235  70.6%   889 2781s
   850   844 151908.517  461   36 182758.318 53669.5235  70.6%   885 2785s
   855   849 151909.684  464   35 182758.318 53669.5235  70.6%   880 2790s
   861   855 151998.290  467   35 182758.318 53669.5235  70.6%   874 2795s
   866   860 152002.717  469   35 182758.318 53669.5235  70.6%   869 2800s
   871   865 152002.984  472   34 182758.318 53669.5235  70.6%   864 2805s
   878   870 152158.673  475   33 182758.318 53669.5235  70.6%   858 2810s
   883   875 152160.893  478   32 182758.318 53669.5235  70.6%   853 2815s
   888   880 152159.442  481   33 182758.318 53669.5235  70.6%   849 2820s
   893   885 152159.443  483   32 182758.318 53669.5235  70.6%   844 2825s
   899   891 152158.956  487   32 182758.318 53669.5235  70.6%   839 2830s
   904   896 152159.935  490   31 182758.318 53669.5235  70.6%   835 2835s
   910   902 153606.419  493   30 182758.318 53669.5235  70.6%   830 2840s
   915   907 152542.569  496   31 182758.318 53669.5235  70.6%   826 2845s
   921   913 152543.830  499   30 182758.318 53669.5235  70.6%   820 2850s
   928   920 152555.386  502   30 182758.318 53669.5235  70.6%   815 2855s
   933   925 152556.442  505   29 182758.318 53669.5235  70.6%   811 2860s
   940   932 152688.663  509   29 182758.318 53669.5235  70.6%   806 2868s
   943   935 152703.747  510   28 182758.318 53669.5235  70.6%   803 2870s
   948   940 152691.419  513   28 182758.318 53669.5235  70.6%   799 2875s
   955   945 156591.672  516   28 182758.318 53669.5235  70.6%   795 2880s
   961   951 165702.152  519   28 182758.318 53669.5235  70.6%   792 2885s
   967   955 167486.993  522   28 182758.318 53669.5235  70.6%   788 2890s
   973   961 167510.529  525   27 182758.318 53669.5235  70.6%   785 2895s
   979   967 173316.156  529   26 182758.318 53669.5235  70.6%   781 2900s
   986   974 172468.060  532   26 182758.318 53669.5235  70.6%   776 2905s
   993   980 174977.565  536   27 182758.318 53669.5235  70.6%   772 2956s
   998   985 174961.642  538   26 182758.318 53669.5235  70.6%   768 2960s
  1005   992 175573.303  542   25 182758.318 53669.5235  70.6%   763 2965s
  1016   998 180173.980  548   25 182758.318 53669.5235  70.6%   755 2970s
  1025  1001 146495.742  426  260 182758.318 53681.3040  70.6%   751 3105s

Explored 1026 nodes (6099569 simplex iterations) in 3600.00 seconds (1777.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 182758 182765 182808 ... 190050

Time limit reached
Best objective 1.827583179038e+05, best bound 5.368130403932e+04, gap 70.6272%

User-callback calls 297900, time in user-callback 1.01 sec
primal_bound = 182758.31790381987, dual_bound = 53681.30403931723, gap = 70.6271623338271, time = 3600.02
