solving instance mcnd arcs c47 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63404 rows, 59404 columns and 409497 nonzeros
Model fingerprint: 0x5a7e3905
Model has 291 function constraints treated as nonlinear
  291 POLY
Variable types: 59093 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 311 rows and 331 columns
Presolve time: 1.57s
Presolved: 65421 rows, 59074 columns, 413899 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100197    6.1568606e+04   8.096378e+05   0.000000e+00    400s
  101127    6.1798532e+04   5.930682e+05   0.000000e+00    405s
  101997    6.2003517e+04   6.469970e+05   0.000000e+00    410s
  102927    6.2210934e+04   6.815972e+05   0.000000e+00    415s
  103817    6.2415570e+04   2.684138e+06   0.000000e+00    420s
  104767    6.2607692e+04   2.370741e+05   0.000000e+00    425s
  105787    6.2791782e+04   2.704669e+05   0.000000e+00    430s
  106687    6.2966636e+04   3.078532e+05   0.000000e+00    435s
  107577    6.3155459e+04   2.276483e+05   0.000000e+00    440s
  108587    6.3314087e+04   1.342375e+05   0.000000e+00    445s
  109557    6.3489629e+04   9.717798e+04   0.000000e+00    450s
  110587    6.3666720e+04   1.415761e+05   0.000000e+00    455s
  111517    6.3824173e+04   1.037431e+06   0.000000e+00    460s
  112517    6.3989802e+04   6.740425e+05   0.000000e+00    465s
  113517    6.4129802e+04   2.529040e+05   0.000000e+00    470s
  114477    6.4264842e+04   7.052157e+05   0.000000e+00    475s
  115527    6.4389970e+04   1.987088e+04   0.000000e+00    480s
  116547    6.4518827e+04   1.406546e+05   0.000000e+00    485s
  117517    6.4638942e+04   7.376131e+06   0.000000e+00    490s
  118497    6.4764584e+04   5.779145e+04   0.000000e+00    495s
  119377    6.4846960e+04   9.999926e+04   0.000000e+00    500s
  120337    6.4937138e+04   2.694703e+04   0.000000e+00    505s
  121337    6.5016926e+04   1.583871e+05   0.000000e+00    511s
  122167    6.5065291e+04   4.982615e+04   0.000000e+00    515s
  123097    6.5128804e+04   2.587294e+04   0.000000e+00    520s
  123937    6.5182100e+04   1.579870e+04   0.000000e+00    526s
  124777    6.5216201e+04   6.364700e+04   0.000000e+00    531s
  125457    6.5247705e+04   1.225442e+04   0.000000e+00    535s
  126207    6.5268976e+04   2.981458e+04   0.000000e+00    540s
  126937    6.5287212e+04   6.800615e+02   0.000000e+00    545s
  127697    6.5298357e+04   7.912687e+03   0.000000e+00    550s
  128427    6.5305800e+04   4.385976e+02   0.000000e+00    556s
  129107    6.5307920e+04   4.529572e+01   0.000000e+00    561s
  129335    6.5308016e+04   0.000000e+00   0.000000e+00    562s
  129335    6.5308016e+04   0.000000e+00   0.000000e+00    562s

Root relaxation: objective 6.530802e+04, 129335 iterations, 560.64 seconds (227.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65308.0159    0  240          - 65308.0159      -     -  562s
     0     0 70336.4379    0  192          - 70336.4379      -     -  660s
     0     0 72888.7555    0  204          - 72888.7555      -     -  758s
     0     0 73070.4385    0  194          - 73070.4385      -     -  793s
H    0     0                    92293.092961 73070.4535  20.8%     -  794s
H    0     0                    91163.811474 73070.4535  19.8%     -  796s
H    0     0                    91115.875218 73070.4535  19.8%     -  796s
H    0     0                    90168.288458 73070.4535  19.0%     -  796s
H    0     0                    89384.401415 73070.4535  18.3%     -  796s
H    0     0                    89116.245351 73070.4535  18.0%     -  796s
H    0     0                    89083.381905 73070.4535  18.0%     -  796s
H    0     0                    88960.172602 73070.4535  17.9%     -  796s
H    0     0                    88870.931118 73070.4535  17.8%     -  797s
H    0     0                    88743.805140 73070.4535  17.7%     -  797s
H    0     0                    88523.757080 73070.4535  17.5%     -  797s
H    0     0                    88416.332591 73070.4535  17.4%     -  797s
H    0     0                    88410.918018 73070.4535  17.4%     -  797s
     0     0 73080.1570    0  190 88410.9180 73080.1570  17.3%     -  808s
     0     0 73084.0150    0  179 88410.9180 73084.0150  17.3%     -  814s
     0     0 73084.2345    0  178 88410.9180 73084.2345  17.3%     -  820s
     0     0 73087.2024    0  179 88410.9180 73087.2024  17.3%     -  827s
     0     0 73087.4403    0  178 88410.9180 73087.4403  17.3%     -  833s
     0     0 73087.6770    0  180 88410.9180 73087.6770  17.3%     -  838s
     0     0 73087.7008    0  180 88410.9180 73087.7008  17.3%     -  844s
     0     0 73087.7552    0  177 88410.9180 73087.7552  17.3%     -  849s
     0     0 73087.7924    0  177 88410.9180 73087.7924  17.3%     -  850s
     0     2 73087.7924    0  177 88410.9180 73087.7924  17.3%     - 1022s
     1     3 73127.8277    1  173 88410.9180 73087.8494  17.3%  5412 1053s
     2     4 73440.6954    1  180 88410.9180 73127.8730  17.3%  5808 1092s
     3     5 73205.3417    2  171 88410.9180 73128.1105  17.3%  5541 1123s
     4     6 73345.4614    2  172 88410.9180 73205.3486  17.2%  5364 1151s
     5     7 73229.6465    3  165 88410.9180 73205.4566  17.2%  4987 1169s
     6     8 73691.2443    3  173 88410.9180 73229.6815  17.2%  5372 1211s
     7     9 73463.3365    4  172 88410.9180 73229.6815  17.2%  5309 1239s
     8    10 73413.3401    4  164 88410.9180 73345.5024  17.0%  5109 1261s
     9    11 73620.9723    5  174 88410.9180 73345.5024  17.0%  5459 1308s
    10    12 73497.2238    5  169 88410.9180 73345.5024  17.0%  5546 1337s
    11    13 73592.3998    6  158 88410.9180 73345.5024  17.0% 11707 1666s
    12    14 73798.3225    6  156 88410.9180 73345.5024  17.0% 11742 1715s
    13    15 73623.0670    7  161 88410.9180 73345.5024  17.0% 15654 1937s
    14    16 74281.5826    7  164 88410.9180 73345.5024  17.0% 15193 1993s
    15    17 73630.6818    8  158 88410.9180 73345.5024  17.0% 15177 2011s
    16    18 73633.8273    9  160 88410.9180 73345.5024  17.0% 14327 2018s
    17    19 73640.4141   10  165 88410.9180 73345.5024  17.0% 13694 2034s
    18    20 74018.3616   11  149 88410.9180 73345.5024  17.0% 13290 2068s
    19    21 73697.7676   11  174 88410.9180 73345.5024  17.0% 12785 2122s
    20    22 73720.6610   12  165 88410.9180 73345.5024  17.0% 12292 2135s
    21    23 74009.7214   12  163 88410.9180 73345.5024  17.0% 11983 2164s
    22    24 73770.9856   13  165 88410.9180 73345.5024  17.0% 11621 2185s
    23    25 74058.7003   13  164 88410.9180 73345.5024  17.0% 11394 2220s
    24    26 73941.4519   14  161 88410.9180 73345.5024  17.0% 11068 2238s
    25    27 73903.3049   14  154 88410.9180 73345.5024  17.0% 10887 2272s
    26    28 74001.0081   15  165 88410.9180 73345.5024  17.0% 10602 2291s
    27    29 74232.4461   15  172 88410.9180 73345.5024  17.0% 10603 2342s
    28    30 74095.5653   16  168 88410.9180 73345.5024  17.0% 10380 2361s
    29    31 74227.9713   16  154 88410.9180 73345.5024  17.0% 10183 2383s
    30    32 74099.9826   17  166 88410.9180 73345.5024  17.0%  9879 2389s
    31    33 74220.4491   18  159 88410.9180 73345.5024  17.0%  9656 2405s
    32    34 74201.4432   18  168 88410.9180 73345.5024  17.0%  9443 2420s
    33    35 74224.1546   19  166 88410.9180 73345.5024  17.0%  9211 2430s
    34    36 74469.3495   19  154 88410.9180 73345.5024  17.0%  9000 2441s
    35    37 74368.1247   20  153 88410.9180 73345.5024  17.0%  8862 2462s
    36    38 74450.9086   20  160 88410.9180 73345.5024  17.0%  9207 2485s
    37    39 74554.7240   21  155 88410.9180 73345.5024  17.0%  9080 2508s
    38    40 74485.2733   21  153 88410.9180 73345.5024  17.0%  8959 2532s
    39    41 74555.7262   22  170 88410.9180 73345.5024  17.0% 10419 2737s
    40    42 74840.7927   22  155 88410.9180 73345.5024  17.0% 10260 2758s
    41    43 74668.2061   23  156 88410.9180 73345.5024  17.0% 10107 2779s
    42    44 74667.9134   23  163 88410.9180 73345.5024  17.0% 10648 2807s
    43    45 74727.6318   24  151 88410.9180 73345.5024  17.0% 10457 2819s
    44    46 74964.8643   24  154 88410.9180 73345.5024  17.0% 10383 2849s
    45    47 74793.1482   25  156 88410.9180 73345.5024  17.0% 10211 2863s
    46    48 74932.8809   25  153 88410.9180 73345.5024  17.0% 10066 2879s
    47    49 74809.0554   26  153 88410.9180 73345.5024  17.0%  9888 2887s
    48    50 74815.0955   27  144 88410.9180 73345.5024  17.0%  9717 2894s
    49    51 74899.4535   28  148 88410.9180 73345.5024  17.0%  9588 2911s
    50    52 74889.8324   28  139 88410.9180 73345.5024  17.0%  9443 2922s
    51    53 74915.8535   29  128 88410.9180 73345.5024  17.0%  9292 2930s
    52    54 75544.4889   29  168 88410.9180 73345.5024  17.0%  9259 2965s
    53    55 74927.7759   30  122 88410.9180 73345.5024  17.0%  9139 2976s
    54    56 74949.5167   31  122 88410.9180 73345.5024  17.0%  9380 2996s
    55    57 75051.2695   31  113 88410.9180 73345.5024  17.0%  9276 3012s
    56    58 74970.5472   32  129 88410.9180 73345.5024  17.0%  9158 3023s
    57    59 75093.0991   33  143 88410.9180 73345.5024  17.0%  9069 3040s
    58    60 75086.4005   33  118 88410.9180 73345.5024  17.0%  8968 3053s
    59    61 75104.4963   34  129 88410.9180 73345.5024  17.0%  8842 3060s
    60    62 75110.2162   35  127 88410.9180 73345.5024  17.0%  8739 3070s
    62    64 75205.3858   37  116 88410.9180 73345.5024  17.0%  8496 3081s
    63    65 75467.8849   37  142 88410.9180 73345.5024  17.0%  8471 3115s
    64    66 75230.6919   38  126 88410.9180 73345.5024  17.0%  8365 3123s
    65    67 75234.2114   39  123 88410.9180 73345.5024  17.0%  8277 3133s
    66    68 75251.1981   40  119 88410.9180 73345.5024  17.0%  8172 3139s
    67    69 75269.9317   41  102 88410.9180 73345.5024  17.0%  8071 3146s
    68    70 75272.3674   41  113 88410.9180 73345.5024  17.0%  7973 3152s
    69    71 75277.8297   42  106 88410.9180 73345.5024  17.0%  7881 3158s
    70    72 75292.1584   43  118 88410.9180 73345.5024  17.0%  7792 3165s
    71    73 75306.0542   44  120 88410.9180 73345.5024  17.0%  7700 3171s
    72    74 75314.6022   45  117 88410.9180 73345.5024  17.0%  7623 3179s
    73    75 75320.3131   46  111 88410.9180 73345.5024  17.0%  7536 3185s
    74    76 75328.8026   47  113 88410.9180 73345.5024  17.0%  7450 3190s
    75    77 75330.9207   48  112 88410.9180 73345.5024  17.0%  7375 3197s
    76    78 75338.7342   49  109 88410.9180 73345.5024  17.0%  7302 3203s
    77    79 75338.9314   50  105 88410.9180 73345.5024  17.0%  7233 3210s
    79    81 75343.0396   52   86 88410.9180 73345.5024  17.0%  7066 3215s
    80    82 75376.4863   53   95 88410.9180 73345.5024  17.0%  7001 3223s
    81    83 75690.8920   53  108 88410.9180 73345.5024  17.0%  6980 3243s
    82    84 75411.8199   54   94 88410.9180 73345.5024  17.0%  6918 3250s
    83    85 75581.8590   54  101 88410.9180 73345.5024  17.0%  6892 3268s
    84    86 75895.5766   55  114 88410.9180 73345.5024  17.0%  6895 3318s
    85    87 75468.9832   55   90 88410.9180 73345.5024  17.0%  6858 3333s
    86    88 75471.2191   56   88 88410.9180 73345.5024  17.0%  6784 3335s
    87    89 75521.6928   57   85 88410.9180 73345.5024  17.0%  6738 3346s
    88    90 75563.4817   57   91 88410.9180 73345.5024  17.0%  6735 3375s
    90    92 75548.5635   59   94 88410.9180 73345.5024  17.0%  6620 3385s
    91    93 75561.1670   59   83 88410.9180 73345.5024  17.0%  6569 3393s
    93    95 75550.6200   61   84 88410.9180 73345.5024  17.0%  6432 3395s
    96    98 75582.0335   64   79 88410.9180 73345.5024  17.0%  6288 3413s
    97    99 75661.7767   64   84 88410.9180 73345.5024  17.0%  6271 3431s
    98   100 75603.1548   65   80 88410.9180 73345.5024  17.0%  6224 3437s
    99   101 75997.9288   65  103 88410.9180 73345.5024  17.0%  6235 3464s
   100   102 75897.9075   66   77 88410.9180 73345.5024  17.0%  6237 3488s
   101   103 75623.0888   66   73 88410.9180 73345.5024  17.0%  6194 3495s
   102   104 75680.1463   67   74 88410.9180 73345.5024  17.0%  6185 3509s
   103   105 75636.7310   67   75 88410.9180 73345.5024  17.0%  6143 3516s
   105   107 75815.5469   68   79 88410.9180 73345.5024  17.0%  6071 3534s
   106   108 75646.3281   69   71 88410.9180 73345.5024  17.0%  6017 3535s
   109   111 75649.5348   72   72 88410.9180 73345.5024  17.0%  5865 3541s
   112   114 75650.8113   75   67 88410.9180 73345.5024  17.0%  5821 3569s
   113   115 75650.9206   76   66 88410.9180 73345.5024  17.0%  5770 3586s
   114   116 75676.5561   77   66 88410.9180 73345.5024  17.0%  5727 3593s
   115   117 76886.6118   77   66 88410.9180 73345.5024  17.0%  5677 3596s
   116   118 76697.6688   78   66 88410.9180 73345.5024  17.0%  5629 3600s

Cutting planes:
  Implied bound: 4
  MIR: 5
  Flow cover: 156

Explored 117 nodes (822086 simplex iterations) in 3600.04 seconds (1524.77 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 88410.9 88416.3 88523.8 ... 90168.3

Time limit reached
Best objective 8.841091801844e+04, best bound 7.334550241504e+04, gap 17.0402%

User-callback calls 46520, time in user-callback 0.30 sec
primal_bound = 88410.91801844188, dual_bound = 73345.50241503662, gap = 17.040220756742645, time = 3600.06
