solving instance mcnd arcs c54 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 222660 rows, 210660 columns and 1460250 nonzeros
Model fingerprint: 0x3927ca6c
Model has 520 function constraints treated as nonlinear
  520 POW
Variable types: 210110 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 550 unfixed non-continuous variables out of 550
User MIP start did not produce a new incumbent solution

Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 5.48s
Presolved: 224190 rows, 209561 columns, 1463280 nonzeros
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 209041 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  100568    1.0322037e+04   1.872504e+06   0.000000e+00    221s
  100818    1.0322042e+04   1.649013e+06   0.000000e+00    225s
  101248    1.0322046e+04   1.907794e+06   0.000000e+00    232s
  101518    1.0322048e+04   2.152270e+06   0.000000e+00    236s
  101788    1.0322049e+04   1.465275e+06   0.000000e+00    241s
  102228    1.0322052e+04   2.675339e+06   0.000000e+00    247s
  102498    1.0322053e+04   2.888903e+06   0.000000e+00    251s
  102808    1.0322055e+04   1.894955e+06   0.000000e+00    256s
  103108    1.0322056e+04   2.773490e+06   0.000000e+00    260s
  103588    1.0322059e+04   1.578263e+06   0.000000e+00    267s
  103858    1.0322060e+04   1.229881e+06   0.000000e+00    272s
  104208    1.0322063e+04   1.841149e+06   0.000000e+00    276s
  104488    1.0322064e+04   3.820604e+06   0.000000e+00    283s
  104668    1.0322065e+04   2.300629e+06   0.000000e+00    287s
  104868    1.0322066e+04   2.867203e+06   0.000000e+00    292s
  105058    1.0322067e+04   2.341183e+06   0.000000e+00    296s
  105338    1.0322068e+04   1.773795e+06   0.000000e+00    303s
  105528    1.0322069e+04   2.619851e+06   0.000000e+00    308s
  105708    1.0322070e+04   4.560742e+06   0.000000e+00    312s
  105998    1.0322071e+04   1.756378e+06   0.000000e+00    319s
  106178    1.0322072e+04   3.325842e+06   0.000000e+00    323s
  106378    1.0322073e+04   2.651960e+06   0.000000e+00    328s
  106538    1.0322076e+04   2.094864e+06   0.000000e+00    330s
  106958    1.0322078e+04   3.272449e+06   0.000000e+00    339s
  107138    1.0322079e+04   2.594566e+06   0.000000e+00    343s
  107318    1.0322079e+04   2.146227e+06   0.000000e+00    348s
  107518    1.0322081e+04   2.110690e+06   0.000000e+00    352s
  107708    1.0322081e+04   2.837193e+06   0.000000e+00    357s
  107888    1.0322082e+04   2.250471e+06   0.000000e+00    361s
  108068    1.0322083e+04   1.358686e+06   0.000000e+00    366s
  108428    1.0322085e+04   2.421348e+06   0.000000e+00    374s
  108528    1.0322085e+04   2.577494e+06   0.000000e+00    376s
  108808    1.0322087e+04   2.616528e+06   0.000000e+00    383s
  108988    1.0322087e+04   1.775392e+06   0.000000e+00    387s
  109168    1.0322088e+04   1.164958e+06   0.000000e+00    391s
  109348    1.0322089e+04   6.238156e+06   0.000000e+00    396s
  109618    1.0322090e+04   1.795030e+06   0.000000e+00    402s
  109978    1.0322092e+04   1.657870e+06   0.000000e+00    408s
  110078    1.0322092e+04   2.201815e+06   0.000000e+00    411s
  110458    1.0322094e+04   2.161265e+06   0.000000e+00    419s
  110648    1.0322095e+04   1.641202e+06   0.000000e+00    423s
  110748    1.0322095e+04   4.070704e+06   0.000000e+00    426s
  111028    1.0322096e+04   2.737360e+06   0.000000e+00    432s
  111218    1.0322097e+04   1.340940e+06   0.000000e+00    436s
  111408    1.0322098e+04   1.185883e+06   0.000000e+00    441s
  111778    1.0322099e+04   2.026928e+06   0.000000e+00    449s
  111878    1.0322099e+04   1.653505e+06   0.000000e+00    451s
  112208    1.0322100e+04   3.323628e+06   0.000000e+00    455s
  112808    1.0322104e+04   1.655607e+06   0.000000e+00    462s
  113158    1.0322105e+04   2.275843e+06   0.000000e+00    468s
  113428    1.0322106e+04   2.329994e+06   0.000000e+00    472s
  113748    1.0322107e+04   2.989746e+06   0.000000e+00    476s
  114168    1.0322109e+04   1.170727e+07   0.000000e+00    480s
  114628    1.0322111e+04   3.563785e+06   0.000000e+00    489s
  114728    1.0322112e+04   6.435725e+06   0.000000e+00    491s
  115018    1.0322113e+04   1.531619e+06   0.000000e+00    497s
  115198    1.0322114e+04   3.572110e+06   0.000000e+00    502s
  115528    1.0322115e+04   2.800056e+06   0.000000e+00    506s
  115848    1.0322116e+04   4.411181e+06   0.000000e+00    510s
  116318    1.0322118e+04   2.956621e+06   0.000000e+00    517s
  116628    1.0322119e+04   2.609486e+06   0.000000e+00    521s
  116978    1.0322121e+04   1.870933e+06   0.000000e+00    526s
  117488    1.0322123e+04   2.878454e+06   0.000000e+00    532s
  117848    1.0322124e+04   1.916783e+06   0.000000e+00    536s
  118228    1.0322126e+04   2.345751e+06   0.000000e+00    540s
  118588    1.0322128e+04   2.395626e+06   0.000000e+00    549s
  118768    1.0322129e+04   3.126018e+06   0.000000e+00    553s
  119008    1.0322130e+04   4.145554e+06   0.000000e+00    558s
  119188    1.0322130e+04   2.145065e+06   0.000000e+00    562s
  119488    1.0322131e+04   2.072075e+06   0.000000e+00    566s
  119818    1.0322133e+04   9.958648e+06   0.000000e+00    571s
  120108    1.0322134e+04   2.148746e+06   0.000000e+00    575s
  120578    1.0322136e+04   4.264867e+06   0.000000e+00    584s
  120758    1.0322137e+04   1.102205e+06   0.000000e+00    586s
  121078    1.0322138e+04   8.685637e+06   0.000000e+00    590s
  121368    1.0322139e+04   3.844070e+06   0.000000e+00    597s
  121548    1.0322140e+04   2.987702e+06   0.000000e+00    601s
  121728    1.0322141e+04   5.422184e+06   0.000000e+00    605s
  122098    1.0322142e+04   2.259368e+07   0.000000e+00    612s
  122388    1.0322144e+04   4.900076e+06   0.000000e+00    616s
  122708    1.0322145e+04   9.758813e+06   0.000000e+00    622s
  122958    1.0322147e+04   4.036206e+06   0.000000e+00    627s
  123238    1.0322148e+04   6.737082e+06   0.000000e+00    631s
  123548    1.0322150e+04   5.313049e+06   0.000000e+00    636s
  123838    1.0322151e+04   2.516012e+06   0.000000e+00    640s
  124338    1.0322154e+04   3.860745e+06   0.000000e+00    647s
  124608    1.0322155e+04   3.011427e+06   0.000000e+00    651s
  124938    1.0322156e+04   2.235987e+06   0.000000e+00    656s
  125148    1.0322157e+04   2.702841e+06   0.000000e+00    660s
  125428    1.0322159e+04   4.256551e+06   0.000000e+00    667s
  125608    1.0322160e+04   1.943460e+06   0.000000e+00    671s
  125788    1.0322161e+04   4.330404e+06   0.000000e+00    675s
  126158    1.0322163e+04   4.183729e+06   0.000000e+00    684s
  126338    1.0322164e+04   6.664455e+06   0.000000e+00    688s
  126518    1.0322165e+04   1.093945e+07   0.000000e+00    693s
  126698    1.0322166e+04   2.829579e+06   0.000000e+00    697s
  126878    1.0322167e+04   4.598178e+06   0.000000e+00    702s
  127058    1.0322168e+04   8.492663e+06   0.000000e+00    706s
  127238    1.0322169e+04   3.445866e+06   0.000000e+00    710s
  127528    1.0322170e+04   1.137687e+07   0.000000e+00    717s
  127808    1.0322172e+04   1.354641e+07   0.000000e+00    723s
  127988    1.0322173e+04   4.703833e+06   0.000000e+00    727s
  128168    1.0322174e+04   1.338474e+06   0.000000e+00    732s
  128348    1.0322175e+04   5.267319e+06   0.000000e+00    736s
  128648    1.0322176e+04   5.709465e+06   0.000000e+00    740s
  129108    1.0322178e+04   5.831920e+06   0.000000e+00    747s
  129458    1.0322180e+04   2.705304e+06   0.000000e+00    752s
  129768    1.0322182e+04   5.465909e+06   0.000000e+00    756s
  130098    1.0322183e+04   5.447625e+06   0.000000e+00    761s
  130598    1.0322186e+04   1.855912e+06   0.000000e+00    767s
  130968    1.0322188e+04   8.332677e+06   0.000000e+00    772s
  131268    1.0322190e+04   2.228102e+07   0.000000e+00    776s
  131658    1.0322192e+04   1.208023e+07   0.000000e+00    781s
  131938    1.0322194e+04   8.473908e+06   0.000000e+00    788s
  132158    1.0322195e+04   2.275780e+07   0.000000e+00    792s
  132498    1.0322196e+04   1.342243e+06   0.000000e+00    797s
  132818    1.0322198e+04   9.643963e+06   0.000000e+00    801s
  133098    1.0322199e+04   5.004983e+06   0.000000e+00    806s
  133288    1.0322200e+04   5.778218e+06   0.000000e+00    810s
  133818    1.0322203e+04   3.841853e+06   0.000000e+00    817s
  134108    1.0322204e+04   3.015951e+06   0.000000e+00    821s
  134398    1.0322206e+04   1.091688e+07   0.000000e+00    826s
  134668    1.0322207e+04   2.348468e+07   0.000000e+00    830s
  135078    1.0322209e+04   5.423423e+07   0.000000e+00    837s
  135418    1.0322211e+04   6.007541e+06   0.000000e+00    841s
  135688    1.0322212e+04   4.518341e+06   0.000000e+00    846s
  135998    1.0322214e+04   2.847015e+06   0.000000e+00    850s
  136438    1.0322216e+04   2.634365e+06   0.000000e+00    857s
  136718    1.0322217e+04   9.054271e+06   0.000000e+00    861s
  136978    1.0322219e+04   8.653338e+06   0.000000e+00    866s
  137278    1.0322220e+04   4.095378e+06   0.000000e+00    870s
  137638    1.0322222e+04   1.807100e+06   0.000000e+00    879s
  137768    1.0322223e+04   5.065920e+06   0.000000e+00    882s
  138038    1.0322224e+04   4.666062e+06   0.000000e+00    886s
  138358    1.0322226e+04   1.970163e+07   0.000000e+00    891s
  138538    1.0322227e+04   6.176093e+06   0.000000e+00    895s
  138898    1.0322229e+04   1.258688e+06   0.000000e+00    904s
  139078    1.0322230e+04   6.477284e+06   0.000000e+00    909s
  139268    1.0322231e+04   9.680811e+06   0.000000e+00    913s
  139448    1.0322232e+04   7.174600e+06   0.000000e+00    918s
  139628    1.0322233e+04   5.019051e+06   0.000000e+00    922s
  139808    1.0322235e+04   4.041119e+06   0.000000e+00    927s
  139988    1.0322236e+04   5.502433e+06   0.000000e+00    931s
  140168    1.0322237e+04   1.074345e+07   0.000000e+00    936s
  140348    1.0322238e+04   1.501843e+07   0.000000e+00    940s
  140698    1.0322240e+04   4.469414e+06   0.000000e+00    949s
  140878    1.0322241e+04   1.272112e+07   0.000000e+00    954s
  141058    1.0322242e+04   3.513337e+06   0.000000e+00    958s
  141238    1.0322243e+04   4.296527e+06   0.000000e+00    963s
  141418    1.0322245e+04   5.282476e+06   0.000000e+00    967s
  141598    1.0322246e+04   7.899491e+06   0.000000e+00    972s
  141778    1.0322247e+04   1.132372e+07   0.000000e+00    976s
  141958    1.0322248e+04   1.140328e+07   0.000000e+00    981s
  142138    1.0322249e+04   9.073903e+06   0.000000e+00    985s
  142478    1.0322251e+04   2.971832e+06   0.000000e+00    993s
  142658    1.0322253e+04   9.044128e+06   0.000000e+00    998s
  142838    1.0322254e+04   6.294890e+06   0.000000e+00   1002s
  143008    1.0322255e+04   9.034234e+06   0.000000e+00   1007s
  143188    1.0322256e+04   1.540677e+07   0.000000e+00   1011s
  143368    1.0322257e+04   3.074818e+07   0.000000e+00   1016s
  143548    1.0322258e+04   3.387689e+06   0.000000e+00   1021s
  143728    1.0322260e+04   1.298414e+07   0.000000e+00   1025s
  143908    1.0322261e+04   2.236044e+06   0.000000e+00   1030s
  144268    1.0322263e+04   2.384323e+06   0.000000e+00   1039s
  144448    1.0322265e+04   3.849750e+06   0.000000e+00   1044s
  144628    1.0322266e+04   6.276569e+06   0.000000e+00   1049s
  144798    1.0322267e+04   6.610306e+06   0.000000e+00   1053s
  144978    1.0322269e+04   3.283992e+06   0.000000e+00   1058s
  145158    1.0322270e+04   4.840677e+06   0.000000e+00   1063s
  145338    1.0322271e+04   5.077710e+06   0.000000e+00   1067s
  145518    1.0322273e+04   1.023299e+07   0.000000e+00   1072s
  145698    1.0322274e+04   1.803874e+07   0.000000e+00   1077s
  145878    1.0322275e+04   2.443939e+06   0.000000e+00   1082s
  146088    1.0322276e+04   1.857348e+07   0.000000e+00   1086s
  146268    1.0322277e+04   5.770318e+06   0.000000e+00   1091s
  146448    1.0322278e+04   1.951329e+07   0.000000e+00   1096s
  146883    1.0322281e+04   4.804566e+06   0.000000e+00   1100s
  147173    1.0322283e+04   4.310566e+06   0.000000e+00   1107s
  147353    1.0322284e+04   4.307801e+06   0.000000e+00   1112s
  147533    1.0322286e+04   5.491693e+06   0.000000e+00   1117s
  147713    1.0322287e+04   1.932336e+06   0.000000e+00   1121s
  147893    1.0322289e+04   6.850375e+06   0.000000e+00   1126s
  148073    1.0322290e+04   5.175455e+06   0.000000e+00   1131s
  148253    1.0322291e+04   3.094589e+06   0.000000e+00   1135s
  148433    1.0322293e+04   4.604576e+06   0.000000e+00   1140s
  148793    1.0322295e+04   2.590961e+06   0.000000e+00   1149s
  148973    1.0322297e+04   5.106798e+06   0.000000e+00   1154s
  149163    1.0322299e+04   8.158856e+06   0.000000e+00   1158s
  149263    1.0322300e+04   3.968216e+06   0.000000e+00   1160s
  149623    1.0322302e+04   1.463192e+07   0.000000e+00   1169s
  149763    1.0322303e+04   6.560290e+07   0.000000e+00   1171s
  150063    1.0322306e+04   6.333361e+06   0.000000e+00   1178s
  150233    1.0322307e+04   1.262902e+07   0.000000e+00   1182s
  150413    1.0322309e+04   2.078978e+07   0.000000e+00   1187s
  150583    1.0322310e+04   1.529835e+07   0.000000e+00   1191s
  150753    1.0322312e+04   3.741836e+06   0.000000e+00   1195s
  151083    1.0322315e+04   4.610449e+06   0.000000e+00   1204s
  151243    1.0322317e+04   1.253134e+07   0.000000e+00   1208s
  151423    1.0322318e+04   1.223610e+07   0.000000e+00   1213s
  151603    1.0322320e+04   7.940758e+06   0.000000e+00   1218s
  151783    1.0322322e+04   4.012889e+06   0.000000e+00   1222s
  151963    1.0322324e+04   1.824798e+07   0.000000e+00   1227s
  152133    1.0322325e+04   6.014093e+06   0.000000e+00   1232s
  152313    1.0322327e+04   8.033435e+06   0.000000e+00   1237s
  152623    1.0322329e+04   2.710604e+07   0.000000e+00   1244s
  152803    1.0322331e+04   1.285149e+07   0.000000e+00   1249s
  152963    1.0322333e+04   4.318807e+06   0.000000e+00   1253s
  153133    1.0322335e+04   7.713447e+06   0.000000e+00   1258s
  153303    1.0322336e+04   6.213535e+07   0.000000e+00   1262s
  153473    1.0322338e+04   1.954727e+06   0.000000e+00   1267s
  153633    1.0322339e+04   2.957425e+06   0.000000e+00   1272s
  153813    1.0322341e+04   7.071282e+06   0.000000e+00   1276s
  153993    1.0322343e+04   4.640164e+06   0.000000e+00   1281s
  154163    1.0322344e+04   1.742852e+06   0.000000e+00   1286s
  154343    1.0322346e+04   7.646261e+07   0.000000e+00   1291s
  154523    1.0322348e+04   1.091566e+07   0.000000e+00   1295s
  154843    1.0322351e+04   1.000976e+07   0.000000e+00   1304s
  155023    1.0322353e+04   2.673434e+07   0.000000e+00   1309s
  155233    1.0322355e+04   1.353213e+07   0.000000e+00   1314s
  155403    1.0322356e+04   1.675657e+07   0.000000e+00   1319s
  155583    1.0322358e+04   1.465001e+07   0.000000e+00   1323s
  155763    1.0322360e+04   4.458472e+06   0.000000e+00   1328s
  155953    1.0322362e+04   1.944127e+07   0.000000e+00   1331s
  156223    1.0322365e+04   7.498117e+06   0.000000e+00   1337s
  156403    1.0322366e+04   4.523572e+06   0.000000e+00   1342s
  156613    1.0322368e+04   6.129972e+06   0.000000e+00   1347s
  157003    1.0322373e+04   2.328056e+06   0.000000e+00   1352s
  157353    1.0322376e+04   1.336321e+07   0.000000e+00   1356s
  157673    1.0322379e+04   9.281360e+06   0.000000e+00   1361s
  157963    1.0322382e+04   6.424209e+06   0.000000e+00   1366s
  158333    1.0322385e+04   7.725423e+06   0.000000e+00   1370s
  158893    1.0322392e+04   3.467798e+06   0.000000e+00   1377s
  159263    1.0322396e+04   7.391976e+06   0.000000e+00   1382s
  159643    1.0322399e+04   1.437294e+07   0.000000e+00   1386s
  159993    1.0322403e+04   8.041917e+06   0.000000e+00   1391s
  160343    1.0322407e+04   8.039903e+06   0.000000e+00   1396s
  160723    1.0322411e+04   2.799622e+06   0.000000e+00   1400s
  161223    1.0322417e+04   5.823414e+06   0.000000e+00   1407s
  161593    1.0322421e+04   1.947171e+06   0.000000e+00   1412s
  161873    1.0322424e+04   3.392234e+06   0.000000e+00   1416s
  162223    1.0322428e+04   1.052726e+07   0.000000e+00   1421s
  162623    1.0322434e+04   4.461925e+06   0.000000e+00   1425s
  163083    1.0322440e+04   3.837470e+06   0.000000e+00   1432s
  163403    1.0322444e+04   8.381350e+06   0.000000e+00   1437s
  163713    1.0322448e+04   5.790419e+06   0.000000e+00   1441s
  164043    1.0322452e+04   3.662167e+06   0.000000e+00   1446s
  164363    1.0322456e+04   1.678140e+06   0.000000e+00   1450s
  164833    1.0322464e+04   5.256592e+06   0.000000e+00   1457s
  165163    1.0322468e+04   5.651171e+06   0.000000e+00   1462s
  165493    1.0322474e+04   3.692453e+06   0.000000e+00   1466s
  165863    1.0322479e+04   8.646783e+06   0.000000e+00   1471s
  166213    1.0322484e+04   1.208748e+07   0.000000e+00   1476s
  166393    1.0322487e+04   2.017601e+06   0.000000e+00   1481s
  166563    1.0322489e+04   1.951683e+06   0.000000e+00   1486s
  166733    1.0322491e+04   4.223560e+06   0.000000e+00   1491s
  167023    1.0322496e+04   3.176628e+06   0.000000e+00   1495s
  167343    1.0322500e+04   4.364363e+06   0.000000e+00   1500s
  167793    1.0322507e+04   8.134280e+06   0.000000e+00   1507s
  168093    1.0322512e+04   2.257280e+06   0.000000e+00   1512s
  168403    1.0322516e+04   5.698385e+06   0.000000e+00   1517s
  168693    1.0322520e+04   1.236068e+07   0.000000e+00   1522s
  168963    1.0322525e+04   2.048996e+06   0.000000e+00   1526s
  169223    1.0322528e+04   5.221189e+06   0.000000e+00   1531s
  169503    1.0322532e+04   1.929287e+06   0.000000e+00   1536s
  169823    1.0322536e+04   2.689562e+06   0.000000e+00   1541s
  170133    1.0322540e+04   5.946523e+06   0.000000e+00   1548s
  170293    1.0322542e+04   6.978088e+06   0.000000e+00   1552s
  170573    1.0322546e+04   4.046664e+06   0.000000e+00   1557s
  170853    1.0322551e+04   5.570556e+06   0.000000e+00   1562s
  171143    1.0322555e+04   3.112049e+06   0.000000e+00   1566s
  171423    1.0322559e+04   8.745789e+06   0.000000e+00   1571s
  171673    1.0322562e+04   1.539188e+06   0.000000e+00   1576s
  171933    1.0322565e+04   4.531614e+06   0.000000e+00   1581s
  172203    1.0322569e+04   3.781967e+06   0.000000e+00   1586s
  172503    1.0322574e+04   2.397378e+06   0.000000e+00   1591s
  172713    1.0322577e+04   8.855998e+06   0.000000e+00   1595s
  173163    1.0322584e+04   7.897866e+06   0.000000e+00   1602s
  173473    1.0322588e+04   3.340467e+06   0.000000e+00   1607s
  173773    1.0322593e+04   1.764679e+06   0.000000e+00   1612s
  174073    1.0322598e+04   1.848575e+06   0.000000e+00   1617s
  174493    1.0322608e+04   3.107187e+06   0.000000e+00   1621s
  174813    1.0322612e+04   1.077671e+07   0.000000e+00   1626s
  175123    1.0322617e+04   1.171628e+07   0.000000e+00   1631s
  175373    1.0322621e+04   5.409052e+06   0.000000e+00   1635s
  175663    1.0322625e+04   7.791046e+06   0.000000e+00   1640s
  176153    1.0322632e+04   1.313407e+07   0.000000e+00   1647s
  176463    1.0322637e+04   9.655277e+06   0.000000e+00   1652s
  176723    1.0322640e+04   7.864239e+06   0.000000e+00   1656s
  177023    1.0322645e+04   1.667487e+07   0.000000e+00   1661s
  177323    1.0322649e+04   5.318450e+07   0.000000e+00   1666s
  177603    1.0322653e+04   4.760192e+06   0.000000e+00   1670s
  178053    1.0322660e+04   4.252575e+06   0.000000e+00   1677s
  178343    1.0322664e+04   2.867243e+07   0.000000e+00   1682s
  178653    1.0322670e+04   9.581438e+06   0.000000e+00   1686s
  178933    1.0322674e+04   1.460348e+07   0.000000e+00   1691s
  179243    1.0322680e+04   9.062640e+06   0.000000e+00   1695s
  179543    1.0322684e+04   7.061880e+06   0.000000e+00   1700s
  179913    1.0322689e+04   4.450643e+07   0.000000e+00   1707s
  180213    1.0322694e+04   3.685417e+07   0.000000e+00   1711s
  180523    1.0322698e+04   2.936803e+06   0.000000e+00   1716s
  180803    1.0322702e+04   4.146652e+06   0.000000e+00   1720s
  181113    1.0322708e+04   5.687253e+06   0.000000e+00   1725s
  181503    1.0322714e+04   2.461197e+06   0.000000e+00   1732s
  181733    1.0322717e+04   5.052980e+06   0.000000e+00   1737s
  181903    1.0322720e+04   8.914305e+06   0.000000e+00   1742s
  182063    1.0322723e+04   3.317145e+06   0.000000e+00   1747s
  182283    1.0322727e+04   7.020825e+06   0.000000e+00   1752s
  182543    1.0322732e+04   5.859902e+06   0.000000e+00   1756s
  182813    1.0322736e+04   3.636466e+06   0.000000e+00   1761s
  183063    1.0322740e+04   3.490423e+06   0.000000e+00   1766s
  183313    1.0322743e+04   3.595061e+06   0.000000e+00   1771s
  183583    1.0322747e+04   3.605357e+06   0.000000e+00   1776s
  183863    1.0322752e+04   3.577410e+06   0.000000e+00   1781s
  184123    1.0322756e+04   1.472382e+07   0.000000e+00   1786s
  184403    1.0322760e+04   6.663965e+06   0.000000e+00   1791s
  184673    1.0322763e+04   2.954833e+06   0.000000e+00   1795s
  185003    1.0322770e+04   3.225325e+06   0.000000e+00   1800s
  185223    1.0322773e+04   3.078641e+06   0.000000e+00   1805s
  185613    1.0322780e+04   8.734131e+06   0.000000e+00   1812s
  185893    1.0322785e+04   5.459389e+06   0.000000e+00   1817s
  186163    1.0322790e+04   4.804844e+06   0.000000e+00   1822s
  186413    1.0322794e+04   5.400532e+06   0.000000e+00   1826s
  186703    1.0322800e+04   5.569729e+06   0.000000e+00   1831s
  186943    1.0322804e+04   6.933124e+06   0.000000e+00   1836s
  187203    1.0322808e+04   2.219057e+06   0.000000e+00   1841s
  187473    1.0322814e+04   6.524586e+07   0.000000e+00   1846s
  187783    1.0322820e+04   6.965177e+06   0.000000e+00   1851s
  188043    1.0322824e+04   6.916569e+06   0.000000e+00   1856s
  188273    1.0322829e+04   1.053145e+07   0.000000e+00   1861s
  188523    1.0322835e+04   1.509488e+07   0.000000e+00   1865s
  188823    1.0322841e+04   4.702040e+06   0.000000e+00   1870s
  189073    1.0322847e+04   1.223402e+07   0.000000e+00   1875s
  189473    1.0322857e+04   3.067277e+06   0.000000e+00   1883s
  189753    1.0322865e+04   2.556905e+07   0.000000e+00   1887s
  190023    1.0322874e+04   4.582364e+06   0.000000e+00   1892s
  190293    1.0322880e+04   5.225496e+06   0.000000e+00   1897s
  190533    1.0322886e+04   4.554469e+06   0.000000e+00   1901s
  190793    1.0322893e+04   2.579047e+06   0.000000e+00   1906s
