solving instance mcnd arcs c60 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75776 rows, 73462 columns and 487836 nonzeros
Model fingerprint: 0x751affb9
Model has 1372 function constraints treated as nonlinear
  686 POW, 686 SIN
Variable types: 72746 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3280 rows and 2118 columns
Presolve time: 2.23s
Presolved: 75926 rows, 71345 columns, 488106 nonzeros
Presolved model has 686 quadratic objective terms
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70659 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  132288    7.8432695e+02   6.050993e+05   0.000000e+00    220s
  134408    7.8432695e+02   1.045344e+06   0.000000e+00    225s
  136528    7.8432695e+02   1.108551e+06   0.000000e+00    230s
  138860    7.8432695e+02   9.174631e+05   0.000000e+00    235s
  140980    7.8432695e+02   6.501027e+05   0.000000e+00    240s
  143312    7.8432695e+02   3.513488e+06   0.000000e+00    245s
  145432    7.8432695e+02   2.050665e+06   0.000000e+00    250s
  147764    7.8446709e+02   1.017830e+06   0.000000e+00    255s
  149672    7.8454710e+02   1.660812e+06   0.000000e+00    260s
  151792    7.8462228e+02   3.884472e+05   0.000000e+00    265s
  153700    7.8466949e+02   3.531303e+05   0.000000e+00    270s
  155820    7.8474634e+02   4.001435e+05   0.000000e+00    275s
  157728    7.8485376e+02   5.913643e+05   0.000000e+00    280s
  159636    7.8490160e+02   2.666866e+05   0.000000e+00    285s
  161544    7.8494828e+02   1.619914e+05   0.000000e+00    290s
  163452    7.8498613e+02   7.887743e+04   0.000000e+00    295s
  165360    7.8502489e+02   1.641056e+05   0.000000e+00    300s
  167268    7.8506887e+02   1.692805e+05   0.000000e+00    305s
  169176    7.8511633e+02   1.537373e+05   0.000000e+00    310s
  171084    7.8516447e+02   1.433211e+05   0.000000e+00    315s
  172992    7.8522158e+02   1.522505e+05   0.000000e+00    320s
  174900    7.8526168e+02   1.342180e+05   0.000000e+00    325s
  176808    7.8529774e+02   2.327889e+05   0.000000e+00    330s
  178716    7.8538017e+02   3.106350e+05   0.000000e+00    336s
  180412    7.8547217e+02   1.750463e+05   0.000000e+00    340s
  182320    7.8558472e+02   1.466877e+05   0.000000e+00    345s
  184228    7.8570983e+02   1.428342e+05   0.000000e+00    350s
  186136    7.8586161e+02   3.413746e+05   0.000000e+00    355s
  187832    7.8600770e+02   2.956554e+05   0.000000e+00    360s
  189740    7.8617417e+02   2.018579e+05   0.000000e+00    365s
  191648    7.8636795e+02   1.430287e+05   0.000000e+00    370s
  193556    7.8654677e+02   2.769966e+05   0.000000e+00    376s
  195252    7.8676722e+02   1.563721e+05   0.000000e+00    380s
  197160    7.8706254e+02   2.758822e+05   0.000000e+00    385s
  198856    7.8735766e+02   2.003145e+05   0.000000e+00    390s
  200764    7.8764934e+02   1.860791e+05   0.000000e+00    395s
  202460    7.8790812e+02   1.616397e+05   0.000000e+00    400s
  204368    7.8822529e+02   2.005885e+06   0.000000e+00    405s
  206064    7.8849627e+02   1.421186e+05   0.000000e+00    410s
  207972    7.8886565e+02   4.052779e+05   0.000000e+00    415s
  209668    7.8905696e+02   1.201496e+05   0.000000e+00    420s
  211576    7.8927840e+02   8.707387e+04   0.000000e+00    425s
  213272    7.8953598e+02   1.412292e+05   0.000000e+00    430s
  215180    7.8988913e+02   2.296356e+05   0.000000e+00    435s
  216876    7.9018700e+02   3.101682e+05   0.000000e+00    440s
  218784    7.9054651e+02   1.483404e+05   0.000000e+00    445s
  220692    7.9095709e+02   1.225684e+05   0.000000e+00    450s
  222388    7.9119966e+02   4.166280e+05   0.000000e+00    455s
  224296    7.9145867e+02   1.199353e+05   0.000000e+00    460s
  226204    7.9176269e+02   8.180143e+04   0.000000e+00    466s
  227900    7.9199930e+02   9.831735e+04   0.000000e+00    470s
  229596    7.9226058e+02   1.156089e+05   0.000000e+00    475s
  231504    7.9253485e+02   3.096855e+05   0.000000e+00    480s
  233412    7.9273605e+02   2.323989e+05   0.000000e+00    485s
  235108    7.9305834e+02   9.727395e+04   0.000000e+00    490s
  237016    7.9341891e+02   8.730837e+04   0.000000e+00    495s
  238712    7.9372658e+02   1.996121e+05   0.000000e+00    500s
  240620    7.9436728e+02   2.030421e+05   0.000000e+00    505s
  242316    7.9492172e+02   4.065703e+05   0.000000e+00    510s
  244224    7.9545657e+02   2.455565e+05   0.000000e+00    515s
  246132    7.9599099e+02   1.578070e+05   0.000000e+00    520s
  248040    7.9640907e+02   2.203063e+05   0.000000e+00    526s
  249736    7.9697200e+02   3.745575e+05   0.000000e+00    530s
  251644    7.9783781e+02   4.049002e+05   0.000000e+00    535s
  253552    7.9883387e+02   1.609609e+06   0.000000e+00    541s
  255248    7.9973774e+02   2.052284e+05   0.000000e+00    545s
  257156    8.0054289e+02   1.055872e+06   0.000000e+00    550s
  259064    8.0152362e+02   1.800553e+05   0.000000e+00    555s
  260972    8.0252951e+02   1.327900e+05   0.000000e+00    561s
  262668    8.0325327e+02   2.231001e+05   0.000000e+00    565s
  264576    8.0402540e+02   4.009049e+05   0.000000e+00    570s
  266272    8.0504122e+02   1.398979e+06   0.000000e+00    575s
  268180    8.0579835e+02   1.715476e+05   0.000000e+00    580s
  270088    8.0637929e+02   2.507402e+05   0.000000e+00    585s
  271996    8.0698815e+02   5.210236e+05   0.000000e+00    590s
  273692    8.0781946e+02   1.542341e+05   0.000000e+00    595s
  275600    8.0867605e+02   9.875156e+04   0.000000e+00    600s
  277508    8.0957882e+02   3.807892e+05   0.000000e+00    605s
  279204    8.1052215e+02   5.124297e+05   0.000000e+00    610s
  281112    8.1142515e+02   2.878058e+05   0.000000e+00    615s
  282808    8.1215442e+02   1.429021e+05   0.000000e+00    620s
  284716    8.1319056e+02   3.967682e+05   0.000000e+00    625s
  286412    8.1405515e+02   1.077214e+05   0.000000e+00    630s
  288320    8.1496732e+02   1.139239e+05   0.000000e+00    636s
  290016    8.1566637e+02   1.359001e+05   0.000000e+00    640s
  291924    8.1646892e+02   2.509645e+05   0.000000e+00    646s
  293620    8.1704067e+02   2.018375e+05   0.000000e+00    650s
  295316    8.1768161e+02   1.807139e+05   0.000000e+00    655s
  297012    8.1847405e+02   9.568840e+04   0.000000e+00    660s
  298920    8.1951516e+02   9.830988e+04   0.000000e+00    666s
  300616    8.2047808e+02   2.965605e+05   0.000000e+00    670s
  302312    8.2157379e+02   3.098943e+05   0.000000e+00    675s
  304008    8.2275346e+02   8.977573e+04   0.000000e+00    680s
  305916    8.2403116e+02   1.361932e+05   0.000000e+00    685s
  307612    8.2531959e+02   3.431043e+05   0.000000e+00    690s
  309308    8.2648414e+02   3.135202e+05   0.000000e+00    695s
  311004    8.2758357e+02   6.737057e+04   0.000000e+00    700s
  312700    8.2863121e+02   9.981348e+04   0.000000e+00    705s
  314608    8.2961465e+02   4.242953e+05   0.000000e+00    710s
  316304    8.3059550e+02   1.149997e+05   0.000000e+00    715s
  318000    8.3156534e+02   1.518654e+05   0.000000e+00    720s
  319696    8.3266878e+02   2.981271e+05   0.000000e+00    725s
  321392    8.3353472e+02   1.473175e+05   0.000000e+00    730s
  323300    8.3453723e+02   1.299329e+05   0.000000e+00    735s
  324996    8.3563602e+02   4.106161e+05   0.000000e+00    740s
  326692    8.3679688e+02   2.101807e+05   0.000000e+00    745s
  328600    8.3814160e+02   8.962689e+04   0.000000e+00    751s
  330296    8.3945441e+02   1.157499e+05   0.000000e+00    755s
  331992    8.4079275e+02   3.545946e+05   0.000000e+00    760s
  333688    8.4238681e+02   2.630908e+05   0.000000e+00    765s
  335596    8.4394132e+02   1.701622e+05   0.000000e+00    771s
  337292    8.4501277e+02   9.225494e+04   0.000000e+00    775s
  338988    8.4634705e+02   1.948452e+05   0.000000e+00    780s
  340684    8.4737723e+02   1.138088e+05   0.000000e+00    785s
  342592    8.4888922e+02   1.434751e+05   0.000000e+00    790s
  344288    8.5033273e+02   3.134566e+05   0.000000e+00    795s
  345984    8.5197535e+02   9.412115e+04   0.000000e+00    800s
  347680    8.5369101e+02   1.831752e+05   0.000000e+00    805s
  349588    8.5551969e+02   1.072240e+05   0.000000e+00    811s
  351284    8.5669303e+02   1.272313e+05   0.000000e+00    815s
  352980    8.5872085e+02   1.951917e+05   0.000000e+00    820s
  354676    8.6121165e+02   1.048498e+05   0.000000e+00    825s
  356584    8.6269187e+02   1.065338e+05   0.000000e+00    830s
  358280    8.6407280e+02   2.418766e+05   0.000000e+00    835s
  359976    8.6547723e+02   6.924372e+04   0.000000e+00    840s
  361884    8.6811194e+02   3.387097e+05   0.000000e+00    845s
  363580    8.6979770e+02   3.046445e+05   0.000000e+00    850s
  365488    8.7157388e+02   1.569691e+05   0.000000e+00    855s
  367184    8.7342882e+02   1.341795e+05   0.000000e+00    860s
  369092    8.7496760e+02   4.013303e+05   0.000000e+00    866s
  370788    8.7641011e+02   1.655814e+05   0.000000e+00    870s
  372484    8.7816736e+02   1.295559e+05   0.000000e+00    875s
  374392    8.7999371e+02   2.441468e+05   0.000000e+00    881s
  376088    8.8177221e+02   2.027131e+05   0.000000e+00    885s
  377784    8.8340154e+02   1.217154e+05   0.000000e+00    890s
  379480    8.8521294e+02   1.784180e+05   0.000000e+00    895s
  381176    8.8735187e+02   9.265442e+04   0.000000e+00    900s
  382872    8.8888371e+02   3.274535e+05   0.000000e+00    905s
  384568    8.9060947e+02   9.795046e+04   0.000000e+00    910s
  386264    8.9254088e+02   2.425696e+05   0.000000e+00    915s
  387960    8.9457938e+02   9.456971e+04   0.000000e+00    920s
  389656    8.9615381e+02   8.811486e+04   0.000000e+00    925s
  391352    8.9772238e+02   2.363984e+05   0.000000e+00    930s
  393048    8.9960982e+02   1.883896e+05   0.000000e+00    935s
  394744    9.0161239e+02   7.655951e+04   0.000000e+00    940s
  396440    9.0325194e+02   5.435969e+05   0.000000e+00    945s
  398136    9.0527062e+02   1.086904e+05   0.000000e+00    950s
  400044    9.0752203e+02   2.515890e+05   0.000000e+00    956s
  401740    9.0988936e+02   5.165603e+05   0.000000e+00    960s
  403436    9.1213683e+02   2.778155e+05   0.000000e+00    965s
  404920    9.1490858e+02   1.261384e+05   0.000000e+00    970s
  406616    9.1749108e+02   1.154110e+05   0.000000e+00    975s
  408312    9.1989953e+02   2.273064e+05   0.000000e+00    981s
  409796    9.2165099e+02   5.072460e+05   0.000000e+00    985s
  411492    9.2354859e+02   2.222572e+05   0.000000e+00    990s
  412976    9.2515837e+02   2.078011e+05   0.000000e+00    995s
  414672    9.2741397e+02   9.340438e+04   0.000000e+00   1000s
  416156    9.2897687e+02   1.067159e+05   0.000000e+00   1005s
  417852    9.3055423e+02   7.692599e+04   0.000000e+00   1010s
  419548    9.3338808e+02   1.356906e+05   0.000000e+00   1015s
  421244    9.3561875e+02   1.142224e+05   0.000000e+00   1021s
  422728    9.3857306e+02   1.409821e+05   0.000000e+00   1025s
  424424    9.4185694e+02   1.072413e+05   0.000000e+00   1030s
  426120    9.4415047e+02   4.950957e+05   0.000000e+00   1035s
  427816    9.4625247e+02   1.029994e+05   0.000000e+00   1041s
  429300    9.4854522e+02   1.894764e+05   0.000000e+00   1045s
  430996    9.5004928e+02   3.232976e+05   0.000000e+00   1050s
  432480    9.5182110e+02   2.584287e+05   0.000000e+00   1055s
  434176    9.5492664e+02   5.653792e+05   0.000000e+00   1060s
  435660    9.5724011e+02   1.466144e+05   0.000000e+00   1065s
  437356    9.6050799e+02   7.050692e+05   0.000000e+00   1071s
  438840    9.6396976e+02   2.621138e+05   0.000000e+00   1075s
  440324    9.6633839e+02   2.281529e+05   0.000000e+00   1080s
  442020    9.6867798e+02   7.696822e+04   0.000000e+00   1085s
  443716    9.7009153e+02   1.728230e+05   0.000000e+00   1090s
  445412    9.7218980e+02   2.374305e+05   0.000000e+00   1096s
  446896    9.7459926e+02   1.193156e+05   0.000000e+00   1100s
  448592    9.7761323e+02   1.185838e+05   0.000000e+00   1106s
  450076    9.8066127e+02   1.376849e+05   0.000000e+00   1110s
  451560    9.8308105e+02   9.341744e+04   0.000000e+00   1115s
  453256    9.8510736e+02   2.187803e+05   0.000000e+00   1120s
  454740    9.8715046e+02   1.338969e+05   0.000000e+00   1125s
  456436    9.8970228e+02   1.624196e+05   0.000000e+00   1131s
  457920    9.9212780e+02   1.203070e+05   0.000000e+00   1135s
  459404    9.9459585e+02   2.589351e+05   0.000000e+00   1140s
  461100    9.9823928e+02   2.823893e+05   0.000000e+00   1146s
  462584    1.0005156e+03   1.129636e+05   0.000000e+00   1150s
  464068    1.0033893e+03   1.104292e+05   0.000000e+00   1155s
  465764    1.0067945e+03   8.124629e+04   0.000000e+00   1161s
  467248    1.0097262e+03   2.025146e+05   0.000000e+00   1165s
  468944    1.0128151e+03   6.102405e+04   0.000000e+00   1171s
  470428    1.0159336e+03   5.541107e+04   0.000000e+00   1175s
  472124    1.0186683e+03   1.539771e+05   0.000000e+00   1181s
  473608    1.0210443e+03   2.953734e+05   0.000000e+00   1185s
  475092    1.0237840e+03   1.113634e+05   0.000000e+00   1190s
  476788    1.0266704e+03   7.871396e+04   0.000000e+00   1195s
  478272    1.0293312e+03   7.487756e+04   0.000000e+00   1200s
  479968    1.0325776e+03   3.728422e+05   0.000000e+00   1206s
  481452    1.0354442e+03   1.680201e+05   0.000000e+00   1210s
  482936    1.0370218e+03   1.392521e+05   0.000000e+00   1215s
  484420    1.0390639e+03   9.455590e+04   0.000000e+00   1220s
  486116    1.0408283e+03   6.462556e+04   0.000000e+00   1226s
  487600    1.0426317e+03   2.160227e+05   0.000000e+00   1231s
  489084    1.0445045e+03   1.630192e+05   0.000000e+00   1236s
  490568    1.0467463e+03   1.172927e+05   0.000000e+00   1241s
  492052    1.0487425e+03   1.484995e+05   0.000000e+00   1245s
  493536    1.0509304e+03   5.806934e+04   0.000000e+00   1250s
  495020    1.0530557e+03   9.156091e+04   0.000000e+00   1255s
  496504    1.0563581e+03   6.130278e+04   0.000000e+00   1260s
  497988    1.0588508e+03   1.804235e+05   0.000000e+00   1265s
  499472    1.0612999e+03   7.907726e+04   0.000000e+00   1270s
  500956    1.0643971e+03   1.328456e+05   0.000000e+00   1275s
  502440    1.0662171e+03   1.862530e+05   0.000000e+00   1280s
  503924    1.0681328e+03   2.368963e+05   0.000000e+00   1285s
  505408    1.0699963e+03   2.212705e+05   0.000000e+00   1290s
  506892    1.0726713e+03   1.208045e+05   0.000000e+00   1295s
  508376    1.0757746e+03   2.590318e+05   0.000000e+00   1300s
  509860    1.0789048e+03   7.854584e+04   0.000000e+00   1305s
  511344    1.0817019e+03   1.741702e+05   0.000000e+00   1311s
  512828    1.0840801e+03   9.157011e+04   0.000000e+00   1316s
  514312    1.0864588e+03   2.169476e+05   0.000000e+00   1321s
  515796    1.0887637e+03   5.340858e+04   0.000000e+00   1326s
  517280    1.0907752e+03   1.151461e+05   0.000000e+00   1331s
  518552    1.0923997e+03   8.306028e+04   0.000000e+00   1335s
  520036    1.0952822e+03   6.730942e+04   0.000000e+00   1340s
  521520    1.0975658e+03   2.193555e+05   0.000000e+00   1345s
  523004    1.1002763e+03   1.541474e+05   0.000000e+00   1350s
  524488    1.1026237e+03   4.137742e+05   0.000000e+00   1355s
  525972    1.1050375e+03   8.975510e+04   0.000000e+00   1361s
  527456    1.1074865e+03   5.298328e+05   0.000000e+00   1366s
  528728    1.1099914e+03   8.053259e+04   0.000000e+00   1370s
  530212    1.1124292e+03   6.873373e+04   0.000000e+00   1375s
  531696    1.1149853e+03   1.302209e+05   0.000000e+00   1380s
  533180    1.1180254e+03   5.745095e+04   0.000000e+00   1386s
  534664    1.1211316e+03   1.234004e+05   0.000000e+00   1391s
  535936    1.1231235e+03   2.821530e+05   0.000000e+00   1395s
  537420    1.1252329e+03   9.214172e+04   0.000000e+00   1400s
  538904    1.1275929e+03   1.497584e+05   0.000000e+00   1405s
  540388    1.1305178e+03   1.642633e+05   0.000000e+00   1411s
  541660    1.1325156e+03   6.942126e+04   0.000000e+00   1415s
  543144    1.1362822e+03   6.062326e+04   0.000000e+00   1420s
  544628    1.1397386e+03   1.433213e+05   0.000000e+00   1425s
  546112    1.1430762e+03   1.380077e+05   0.000000e+00   1430s
  547596    1.1459515e+03   1.602762e+05   0.000000e+00   1435s
  549080    1.1478904e+03   2.565907e+05   0.000000e+00   1440s
  550564    1.1506058e+03   4.935945e+04   0.000000e+00   1446s
  552048    1.1534164e+03   1.116438e+05   0.000000e+00   1451s
  553320    1.1554406e+03   6.327809e+04   0.000000e+00   1455s
  554804    1.1581410e+03   1.289456e+05   0.000000e+00   1460s
  556288    1.1603652e+03   7.900292e+04   0.000000e+00   1466s
  557560    1.1629177e+03   6.375740e+04   0.000000e+00   1470s
  559044    1.1652621e+03   1.902502e+05   0.000000e+00   1475s
  560528    1.1676048e+03   1.748872e+05   0.000000e+00   1480s
  562012    1.1703743e+03   7.779080e+04   0.000000e+00   1486s
  563284    1.1731524e+03   1.873574e+05   0.000000e+00   1490s
  564768    1.1755400e+03   5.898322e+04   0.000000e+00   1496s
  566040    1.1772875e+03   7.465439e+04   0.000000e+00   1500s
  567524    1.1794711e+03   2.346390e+05   0.000000e+00   1505s
  568796    1.1816604e+03   1.045314e+05   0.000000e+00   1510s
  570280    1.1846342e+03   7.921556e+04   0.000000e+00   1515s
  571764    1.1872720e+03   8.899087e+04   0.000000e+00   1521s
  573036    1.1902384e+03   9.311444e+04   0.000000e+00   1525s
  574520    1.1937709e+03   1.823882e+06   0.000000e+00   1530s
  576004    1.1961712e+03   2.137963e+05   0.000000e+00   1535s
  577488    1.1992511e+03   2.222203e+05   0.000000e+00   1541s
  578760    1.2020457e+03   1.357914e+05   0.000000e+00   1545s
  580244    1.2054316e+03   6.809343e+04   0.000000e+00   1550s
  581728    1.2095780e+03   1.496795e+05   0.000000e+00   1556s
  583000    1.2123275e+03   8.208678e+05   0.000000e+00   1560s
  584484    1.2156570e+03   2.310219e+05   0.000000e+00   1566s
  585756    1.2177540e+03   2.266401e+05   0.000000e+00   1570s
  587240    1.2206660e+03   7.184404e+04   0.000000e+00   1576s
  588512    1.2233236e+03   2.138475e+05   0.000000e+00   1580s
  589996    1.2250822e+03   8.871534e+04   0.000000e+00   1586s
  591268    1.2276111e+03   7.299457e+04   0.000000e+00   1590s
  592752    1.2312339e+03   2.350116e+05   0.000000e+00   1596s
  594024    1.2352306e+03   1.142054e+05   0.000000e+00   1600s
  595508    1.2380080e+03   1.262784e+05   0.000000e+00   1606s
  596780    1.2410997e+03   1.665527e+05   0.000000e+00   1610s
  598264    1.2438447e+03   1.383165e+05   0.000000e+00   1615s
  599536    1.2465955e+03   1.097169e+05   0.000000e+00   1620s
  601020    1.2503285e+03   1.183550e+05   0.000000e+00   1625s
  602504    1.2538345e+03   3.767990e+05   0.000000e+00   1631s
  603776    1.2565842e+03   5.461367e+04   0.000000e+00   1635s
  605260    1.2603604e+03   5.036660e+04   0.000000e+00   1641s
  606532    1.2635542e+03   1.225362e+05   0.000000e+00   1645s
  608016    1.2669108e+03   1.399261e+05   0.000000e+00   1651s
  609288    1.2695249e+03   5.869751e+04   0.000000e+00   1655s
  610772    1.2728475e+03   1.011732e+06   0.000000e+00   1660s
  612044    1.2759061e+03   8.317642e+04   0.000000e+00   1665s
  613528    1.2786765e+03   2.325376e+05   0.000000e+00   1670s
  614800    1.2811544e+03   1.530944e+05   0.000000e+00   1675s
  616284    1.2843747e+03   8.397071e+04   0.000000e+00   1681s
  617556    1.2865156e+03   1.504964e+05   0.000000e+00   1685s
  619040    1.2889744e+03   3.883711e+04   0.000000e+00   1691s
  620312    1.2909887e+03   5.548465e+04   0.000000e+00   1695s
  621584    1.2930691e+03   1.357192e+05   0.000000e+00   1700s
  623068    1.2954507e+03   8.821869e+04   0.000000e+00   1705s
  624340    1.2977121e+03   1.184404e+05   0.000000e+00   1710s
  625824    1.3004035e+03   7.725571e+04   0.000000e+00   1715s
  627308    1.3032756e+03   1.869914e+05   0.000000e+00   1721s
  628580    1.3054432e+03   9.925532e+04   0.000000e+00   1725s
  630064    1.3084298e+03   9.744745e+04   0.000000e+00   1731s
  631336    1.3108767e+03   3.928271e+05   0.000000e+00   1735s
  632608    1.3140723e+03   9.587221e+04   0.000000e+00   1740s
  634092    1.3178155e+03   1.024720e+05   0.000000e+00   1746s
  635364    1.3205906e+03   1.028291e+05   0.000000e+00   1750s
  636848    1.3245495e+03   9.350762e+04   0.000000e+00   1756s
  638120    1.3290390e+03   1.391516e+05   0.000000e+00   1760s
  639392    1.3319239e+03   1.448911e+05   0.000000e+00   1765s
  640664    1.3340653e+03   1.351630e+05   0.000000e+00   1770s
  642148    1.3364953e+03   4.212865e+05   0.000000e+00   1776s
  643420    1.3393534e+03   2.888467e+05   0.000000e+00   1780s
  644692    1.3425378e+03   1.406222e+05   0.000000e+00   1785s
  646176    1.3451696e+03   6.567822e+04   0.000000e+00   1791s
  647448    1.3468017e+03   4.282950e+05   0.000000e+00   1796s
  648720    1.3490023e+03   7.367778e+04   0.000000e+00   1801s
  649992    1.3515256e+03   9.069239e+04   0.000000e+00   1805s
  651264    1.3554307e+03   8.036219e+04   0.000000e+00   1811s
  652536    1.3588559e+03   2.778201e+05   0.000000e+00   1816s
  653808    1.3618357e+03   9.785883e+04   0.000000e+00   1820s
  655080    1.3637081e+03   1.347977e+06   0.000000e+00   1825s
  656352    1.3659466e+03   4.893730e+04   0.000000e+00   1830s
  657836    1.3683724e+03   6.672847e+04   0.000000e+00   1836s
  659108    1.3701760e+03   2.599835e+05   0.000000e+00   1841s
  660380    1.3732361e+03   1.339969e+05   0.000000e+00   1846s
  661652    1.3764532e+03   1.026593e+05   0.000000e+00   1851s
  662924    1.3796584e+03   1.414226e+05   0.000000e+00   1856s
  664196    1.3827343e+03   1.613835e+05   0.000000e+00   1860s
  665468    1.3857004e+03   1.293824e+05   0.000000e+00   1865s
  666740    1.3878982e+03   6.991525e+04   0.000000e+00   1870s
  668224    1.3905096e+03   1.271147e+05   0.000000e+00   1876s
  669496    1.3941009e+03   1.432769e+05   0.000000e+00   1881s
  670768    1.3973826e+03   6.928779e+04   0.000000e+00   1886s
  672040    1.4002324e+03   8.589999e+04   0.000000e+00   1890s
  673312    1.4029915e+03   1.223016e+05   0.000000e+00   1895s
  674796    1.4057752e+03   7.448698e+04   0.000000e+00   1901s
  676068    1.4075060e+03   5.347157e+04   0.000000e+00   1906s
  677340    1.4099986e+03   1.629827e+05   0.000000e+00   1910s
  678612    1.4119471e+03   1.373306e+05   0.000000e+00   1915s
  679884    1.4139011e+03   3.659142e+05   0.000000e+00   1920s
