solving instance mcnd arcs c49 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57450 rows, 54450 columns and 366834 nonzeros
Model fingerprint: 0x33534faf
Model has 518 function constraints treated as nonlinear
  518 POW
Variable types: 53902 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [3e-03, 7e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [7e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 548 unfixed non-continuous variables out of 548
User MIP start did not produce a new incumbent solution

Presolve removed 1075 rows and 1096 columns
Presolve time: 1.06s
Presolved: 58965 rows, 53355 columns, 369834 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52837 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   58835    4.1971704e+03   1.138073e+06   0.000000e+00    120s
   60647    4.2355772e+03   2.208817e+06   0.000000e+00    125s
   62075    4.2471464e+03   2.552006e+06   0.000000e+00    130s
   63555    4.2545724e+03   4.303438e+05   0.000000e+00    135s
   64835    4.2591949e+03   1.297079e+06   0.000000e+00    140s
   66221    4.2873778e+03   6.017935e+06   0.000000e+00    145s
   67567    4.2999264e+03   1.351424e+06   0.000000e+00    150s
   68865    4.3131799e+03   1.803283e+06   0.000000e+00    155s
   70035    4.3194266e+03   3.493576e+05   0.000000e+00    160s
   71335    4.3262186e+03   1.127416e+07   0.000000e+00    165s
   72475    4.3338510e+03   5.193887e+06   0.000000e+00    170s
   73685    4.3428589e+03   6.859865e+05   0.000000e+00    175s
   74835    4.3511221e+03   4.520685e+05   0.000000e+00    180s
   76085    4.6845609e+03   4.803578e+06   0.000000e+00    185s
   77285    4.9307782e+03   3.836414e+06   0.000000e+00    190s
   78433    4.9472590e+03   2.661961e+06   0.000000e+00    195s
   79711    4.9728750e+03   5.076369e+06   0.000000e+00    200s
   80979    4.9871366e+03   5.288324e+05   0.000000e+00    205s
   82259    5.1571322e+03   1.044838e+06   0.000000e+00    210s
   83469    5.1757918e+03   2.690527e+06   0.000000e+00    215s
   84697    5.1943415e+03   1.044149e+06   0.000000e+00    220s
   86081    5.4188594e+03   1.624077e+07   0.000000e+00    225s
   87301    5.6711824e+03   2.559625e+06   0.000000e+00    230s
   88531    5.7017681e+03   4.679417e+06   0.000000e+00    235s
   89721    6.1174098e+03   1.639167e+06   0.000000e+00    240s
   90951    6.1557759e+03   9.315517e+06   0.000000e+00    245s
   92161    6.3269663e+03   6.751783e+06   0.000000e+00    250s
   93181    6.3414273e+03   3.770922e+06   0.000000e+00    255s
   94409    6.3917437e+03   6.279169e+06   0.000000e+00    260s
   95519    6.4083130e+03   1.479069e+06   0.000000e+00    265s
   96559    6.4201586e+03   1.021098e+06   0.000000e+00    270s
   97489    6.5235218e+03   1.610960e+06   0.000000e+00    275s
   98517    6.5412909e+03   4.238144e+06   0.000000e+00    280s
   99531    6.6872059e+03   1.710166e+06   0.000000e+00    285s
  100489    7.4222391e+03   3.132171e+07   0.000000e+00    291s
  101367    7.4870041e+03   2.307278e+06   0.000000e+00    296s
  102187    7.5991399e+03   8.944232e+05   0.000000e+00    301s
  102981    7.6091281e+03   4.006963e+06   0.000000e+00    305s
  103869    7.6224510e+03   1.943521e+06   0.000000e+00    310s
  104757    7.8581655e+03   3.586896e+05   0.000000e+00    315s
  105647    7.8701844e+03   1.711036e+06   0.000000e+00    321s
  106395    7.8787904e+03   2.485699e+06   0.000000e+00    325s
  107145    9.9310104e+03   4.096519e+06   0.000000e+00    330s
  107957    9.9466364e+03   4.792933e+06   0.000000e+00    335s
  108869    1.1709430e+04   7.814186e+06   0.000000e+00    340s
  109729    1.1748619e+04   8.665187e+06   0.000000e+00    346s
  110679    1.1769506e+04   2.251463e+06   0.000000e+00    351s
  111499    1.2457412e+04   1.971367e+06   0.000000e+00    355s
  112303    1.2482763e+04   1.385212e+07   0.000000e+00    360s
  113123    1.2503703e+04   1.883378e+06   0.000000e+00    365s
  114089    1.2523706e+04   3.322178e+06   0.000000e+00    371s
  114881    1.2537383e+04   2.186080e+06   0.000000e+00    376s
  115665    1.2553826e+04   7.055401e+06   0.000000e+00    381s
  116485    1.2575758e+04   1.315463e+07   0.000000e+00    385s
  117305    1.2600564e+04   1.016534e+07   0.000000e+00    390s
  118109    1.2618778e+04   1.257613e+06   0.000000e+00    395s
  118937    1.2753679e+04   4.149558e+06   0.000000e+00    400s
  119887    1.2869056e+04   1.208048e+06   0.000000e+00    405s
  120845    1.2889017e+04   3.591900e+06   0.000000e+00    411s
  121649    1.2902508e+04   1.184482e+06   0.000000e+00    415s
  122591    1.3067930e+04   2.481132e+06   0.000000e+00    421s
  123489    1.3076845e+04   3.879660e+05   0.000000e+00    425s
  124447    1.3091045e+04   9.592423e+05   0.000000e+00    430s
  125277    1.3104024e+04   4.771793e+07   0.000000e+00    435s
  126217    1.3116106e+04   1.326350e+06   0.000000e+00    440s
  127167    1.3127149e+04   5.777075e+06   0.000000e+00    445s
  128083    1.3139318e+04   1.177011e+06   0.000000e+00    450s
  129015    1.3152306e+04   6.076157e+05   0.000000e+00    455s
  129965    1.3162980e+04   1.005369e+07   0.000000e+00    460s
  131069    1.3182142e+04   2.422013e+05   0.000000e+00    466s
  131879    1.3195896e+04   1.533843e+06   0.000000e+00    470s
  132813    1.3214663e+04   1.586523e+06   0.000000e+00    475s
  133641    1.3228553e+04   7.954179e+05   0.000000e+00    480s
  134607    1.3239861e+04   1.035888e+07   0.000000e+00    485s
  135573    1.3251531e+04   2.380363e+06   0.000000e+00    491s
  136401    1.3268347e+04   1.072993e+06   0.000000e+00    495s
  137229    1.3284444e+04   1.884332e+06   0.000000e+00    500s
  138177    1.3299015e+04   3.494798e+06   0.000000e+00    506s
  138961    1.3314786e+04   2.910887e+06   0.000000e+00    510s
  139909    1.3339513e+04   2.775882e+05   0.000000e+00    515s
  140737    1.3359178e+04   7.582576e+05   0.000000e+00    520s
  141565    1.3374126e+04   1.738877e+06   0.000000e+00    526s
  142375    1.3406103e+04   9.597811e+05   0.000000e+00    531s
  143203    1.3416790e+04   2.685752e+06   0.000000e+00    536s
  143893    1.3425889e+04   4.494096e+06   0.000000e+00    540s
  144671    1.3435811e+04   1.023228e+06   0.000000e+00    545s
  145499    1.3446039e+04   3.663233e+05   0.000000e+00    551s
  146311    1.3463066e+04   6.369954e+07   0.000000e+00    556s
  147139    1.3473971e+04   3.427803e+05   0.000000e+00    561s
  147829    1.3484132e+04   2.827119e+05   0.000000e+00    565s
  148657    1.3494553e+04   1.603384e+06   0.000000e+00    570s
  149485    1.3503962e+04   3.084045e+06   0.000000e+00    576s
  150175    1.3513844e+04   2.361761e+05   0.000000e+00    580s
  151003    1.3521662e+04   4.560210e+07   0.000000e+00    586s
  151693    1.4007601e+04   1.926126e+07   0.000000e+00    590s
  152521    1.5123331e+04   1.015698e+07   0.000000e+00    595s
  153211    1.5132643e+04   2.196787e+06   0.000000e+00    600s
  154039    1.5162365e+04   9.833357e+05   0.000000e+00    606s
  154729    1.5179528e+04   1.344134e+07   0.000000e+00    610s
  155557    1.5200652e+04   1.086204e+06   0.000000e+00    615s
  156385    1.5213594e+04   1.872208e+06   0.000000e+00    621s
  157067    1.5221282e+04   6.040919e+05   0.000000e+00    625s
  157895    1.5231207e+04   2.296079e+06   0.000000e+00    631s
  158585    1.5242277e+04   1.085484e+06   0.000000e+00    636s
  159413    1.5250314e+04   6.258545e+05   0.000000e+00    641s
  160241    1.5260727e+04   1.739036e+07   0.000000e+00    646s
  160931    1.5269874e+04   6.517733e+05   0.000000e+00    650s
  161759    1.5279485e+04   4.011233e+05   0.000000e+00    655s
  162587    1.5292376e+04   4.851833e+07   0.000000e+00    661s
  163415    1.5303642e+04   7.630381e+05   0.000000e+00    666s
  164243    1.5315349e+04   3.686003e+06   0.000000e+00    671s
  165055    1.5331730e+04   3.641328e+05   0.000000e+00    676s
  165883    1.5341512e+04   4.537113e+06   0.000000e+00    680s
  166711    1.5353498e+04   5.313755e+06   0.000000e+00    685s
  167531    1.5366151e+04   2.404420e+05   0.000000e+00    690s
  168343    1.5374889e+04   4.405470e+05   0.000000e+00    695s
  169309    1.5386836e+04   8.699205e+06   0.000000e+00    700s
  170121    1.5399879e+04   2.643999e+06   0.000000e+00    705s
  171035    1.5413116e+04   1.716309e+05   0.000000e+00    710s
  171863    1.5423122e+04   8.796218e+06   0.000000e+00    715s
  172691    1.5430433e+04   2.190453e+05   0.000000e+00    720s
  173657    1.5440449e+04   7.082042e+05   0.000000e+00    725s
  174441    1.5448665e+04   7.701102e+05   0.000000e+00    730s
  175269    1.5456074e+04   1.334331e+05   0.000000e+00    735s
  176097    1.5464297e+04   3.466753e+05   0.000000e+00    741s
  176925    1.5477025e+04   3.037846e+06   0.000000e+00    746s
  177615    1.5484095e+04   4.676118e+05   0.000000e+00    750s
  178443    1.5495120e+04   4.530465e+05   0.000000e+00    756s
  179133    1.5503744e+04   9.271824e+05   0.000000e+00    760s
  179901    1.5512128e+04   1.029359e+06   0.000000e+00    765s
  180729    1.5522033e+04   3.867342e+05   0.000000e+00    771s
  181393    1.5530097e+04   2.815063e+05   0.000000e+00    775s
  182221    1.5540495e+04   2.746301e+06   0.000000e+00    781s
  182911    1.5550248e+04   3.297317e+06   0.000000e+00    785s
  183601    1.5561169e+04   9.763545e+05   0.000000e+00    790s
  184429    1.5573052e+04   6.031473e+06   0.000000e+00    796s
  185241    1.5585651e+04   1.597604e+06   0.000000e+00    801s
  185931    1.5594453e+04   2.267522e+06   0.000000e+00    805s
  186621    1.5604185e+04   6.145203e+05   0.000000e+00    810s
  187449    1.5616056e+04   3.112492e+05   0.000000e+00    816s
  188139    1.5625749e+04   9.722584e+05   0.000000e+00    820s
  188813    1.5634808e+04   9.508836e+05   0.000000e+00    825s
  189641    1.5645115e+04   2.649332e+06   0.000000e+00    831s
  190331    1.5655000e+04   1.298040e+06   0.000000e+00    835s
  191105    1.5672402e+04   8.007830e+05   0.000000e+00    841s
  191795    1.5683677e+04   2.863664e+07   0.000000e+00    845s
  192623    1.5693945e+04   9.205830e+05   0.000000e+00    851s
  193313    1.5699339e+04   4.590772e+05   0.000000e+00    856s
  194003    1.5705250e+04   1.474317e+06   0.000000e+00    860s
  194693    1.5711229e+04   1.155384e+06   0.000000e+00    865s
  195461    1.5721156e+04   1.897395e+07   0.000000e+00    870s
  196231    1.5731498e+04   2.802289e+06   0.000000e+00    876s
  196921    1.5740204e+04   7.056175e+05   0.000000e+00    880s
  197603    1.5748432e+04   1.212749e+07   0.000000e+00    885s
  198377    1.5758453e+04   6.528233e+05   0.000000e+00    890s
  199133    1.5769130e+04   4.219390e+05   0.000000e+00    895s
  200047    1.5784264e+04   1.169460e+06   0.000000e+00    901s
  200815    1.5795061e+04   1.389680e+05   0.000000e+00    906s
  201635    1.5806205e+04   5.432172e+05   0.000000e+00    911s
  202317    1.5820225e+04   7.445318e+05   0.000000e+00    915s
  203145    1.5833229e+04   5.026094e+06   0.000000e+00    921s
  203973    1.5844371e+04   5.313880e+05   0.000000e+00    925s
  204727    1.5855398e+04   2.355723e+06   0.000000e+00    930s
  205555    1.5868854e+04   2.614754e+06   0.000000e+00    935s
  206383    1.5888984e+04   7.331590e+05   0.000000e+00    941s
  207211    1.5902522e+04   1.783667e+06   0.000000e+00    946s
  207901    1.5914746e+04   2.983136e+06   0.000000e+00    950s
  208729    1.5937780e+04   3.341568e+06   0.000000e+00    955s
  209557    1.5949970e+04   5.531105e+05   0.000000e+00    961s
  210247    1.5965247e+04   1.117411e+06   0.000000e+00    965s
  211075    1.5978802e+04   1.801346e+06   0.000000e+00    970s
  211903    1.6000530e+04   7.157907e+06   0.000000e+00    976s
  212593    1.6015086e+04   1.002677e+06   0.000000e+00    981s
  213283    1.6030355e+04   3.891783e+05   0.000000e+00    985s
  214195    1.6053924e+04   1.076898e+06   0.000000e+00    991s
  215023    1.6072181e+04   1.301935e+06   0.000000e+00    996s
  215713    1.6087929e+04   1.867649e+06   0.000000e+00   1000s
  216541    1.6109707e+04   1.038511e+06   0.000000e+00   1006s
  217231    1.6123523e+04   1.392694e+06   0.000000e+00   1011s
  217921    1.6138301e+04   3.711180e+05   0.000000e+00   1015s
  218731    1.6159766e+04   3.395167e+06   0.000000e+00   1021s
  219421    1.6177595e+04   1.022806e+06   0.000000e+00   1026s
  220103    1.6198340e+04   3.551172e+06   0.000000e+00   1030s
  220793    1.6222818e+04   8.843556e+06   0.000000e+00   1035s
  221605    1.6242125e+04   7.855094e+06   0.000000e+00   1041s
  222295    1.6257103e+04   1.332824e+07   0.000000e+00   1045s
  222977    1.6268839e+04   1.277036e+05   0.000000e+00   1050s
  223805    1.6286080e+04   3.130015e+05   0.000000e+00   1056s
  224495    1.6299754e+04   2.109014e+07   0.000000e+00   1060s
  225185    1.6313093e+04   2.413687e+06   0.000000e+00   1065s
  226013    1.6326594e+04   1.572360e+07   0.000000e+00   1071s
  226685    1.6338092e+04   3.809781e+05   0.000000e+00   1075s
  227513    1.6354845e+04   2.199854e+05   0.000000e+00   1081s
  228203    1.6364410e+04   1.458159e+06   0.000000e+00   1085s
  228893    1.6374537e+04   9.315415e+05   0.000000e+00   1091s
  229583    1.6384067e+04   3.832952e+06   0.000000e+00   1095s
  230265    1.6395804e+04   7.695314e+05   0.000000e+00   1101s
  230947    1.6406974e+04   9.952337e+05   0.000000e+00   1105s
  231629    1.6417485e+04   3.395759e+05   0.000000e+00   1110s
  232441    1.6431850e+04   4.775570e+05   0.000000e+00   1116s
  233107    1.6443722e+04   5.153013e+05   0.000000e+00   1120s
  233797    1.6453762e+04   2.650488e+05   0.000000e+00   1125s
  234487    1.6466839e+04   7.011165e+05   0.000000e+00   1130s
  235307    1.6483509e+04   3.137155e+06   0.000000e+00   1136s
  236135    1.6495135e+04   8.953258e+05   0.000000e+00   1141s
  236817    1.6503159e+04   2.268543e+05   0.000000e+00   1145s
  237507    1.6511310e+04   5.221170e+05   0.000000e+00   1150s
  238309    1.6524092e+04   2.359094e+06   0.000000e+00   1155s
  239137    1.6539907e+04   4.675397e+05   0.000000e+00   1160s
  239957    1.6561522e+04   1.513455e+06   0.000000e+00   1166s
  240639    1.6579367e+04   1.220553e+07   0.000000e+00   1170s
  241467    1.6608395e+04   4.393870e+05   0.000000e+00   1175s
  242295    1.7701537e+04   1.332481e+06   0.000000e+00   1180s
  243105    1.7751294e+04   3.421051e+06   0.000000e+00   1185s
  243901    1.7797060e+04   1.718925e+07   0.000000e+00   1190s
  244749    1.7825082e+04   7.148483e+05   0.000000e+00   1196s
  245543    1.7882541e+04   5.716580e+05   0.000000e+00   1200s
  246483    1.7906881e+04   8.346775e+05   0.000000e+00   1206s
  247287    1.7923217e+04   6.931663e+05   0.000000e+00   1211s
  248099    1.7943498e+04   1.116192e+06   0.000000e+00   1215s
  248995    1.7965349e+04   7.571303e+05   0.000000e+00   1221s
  249799    1.7983550e+04   1.319937e+05   0.000000e+00   1225s
  250693    1.8005100e+04   4.132520e+05   0.000000e+00   1231s
  251431    1.8024065e+04   7.846404e+05   0.000000e+00   1235s
  252365    1.8052927e+04   3.009477e+06   0.000000e+00   1241s
  253213    1.8075979e+04   1.104301e+06   0.000000e+00   1246s
  254061    1.8095725e+04   1.755030e+06   0.000000e+00   1251s
  254889    1.8108061e+04   9.124677e+05   0.000000e+00   1256s
  255693    1.8123908e+04   1.906194e+05   0.000000e+00   1261s
  256469    1.8135199e+04   9.333080e+05   0.000000e+00   1265s
  257375    1.8154212e+04   1.383458e+06   0.000000e+00   1271s
  258153    1.8167060e+04   1.208239e+06   0.000000e+00   1275s
  258949    1.8180981e+04   2.692596e+05   0.000000e+00   1280s
  259751    1.8192943e+04   1.127726e+05   0.000000e+00   1285s
  260571    1.8209296e+04   1.794034e+05   0.000000e+00   1290s
  261391    1.8220991e+04   2.388663e+06   0.000000e+00   1295s
  262247    1.8237687e+04   6.020163e+05   0.000000e+00   1301s
  262903    1.8256721e+04   1.156774e+06   0.000000e+00   1305s
  263681    1.8270949e+04   5.781731e+05   0.000000e+00   1310s
  264459    1.8289799e+04   4.362922e+05   0.000000e+00   1316s
  265271    1.8304958e+04   2.507382e+07   0.000000e+00   1321s
  266057    1.8319827e+04   3.921680e+05   0.000000e+00   1326s
  266805    1.8335515e+04   3.476179e+05   0.000000e+00   1331s
  267597    1.8355449e+04   2.190107e+07   0.000000e+00   1336s
  268347    1.8371936e+04   5.280713e+05   0.000000e+00   1341s
  269065    1.8387622e+04   4.180379e+05   0.000000e+00   1345s
  269913    1.8402241e+04   7.879255e+05   0.000000e+00   1350s
  270733    1.8418790e+04   1.501540e+05   0.000000e+00   1356s
  271553    1.8438595e+04   8.483215e+05   0.000000e+00   1361s
  272283    1.8454115e+04   1.384740e+06   0.000000e+00   1365s
  273103    1.8468299e+04   1.476231e+05   0.000000e+00   1370s
  273949    1.8481034e+04   1.581010e+05   0.000000e+00   1375s
  274857    1.8496276e+04   1.353946e+06   0.000000e+00   1381s
  275645    1.8512186e+04   9.842000e+05   0.000000e+00   1386s
  276441    1.8535782e+04   7.333012e+05   0.000000e+00   1390s
  277401    1.8564150e+04   8.311003e+05   0.000000e+00   1396s
  278177    1.8585431e+04   2.084015e+05   0.000000e+00   1400s
  279117    1.8611934e+04   3.194452e+06   0.000000e+00   1405s
  280107    1.8636216e+04   4.054126e+05   0.000000e+00   1410s
  280917    1.8654216e+04   2.202717e+05   0.000000e+00   1415s
  281867    1.8678249e+04   3.634528e+05   0.000000e+00   1420s
  282763    1.8704160e+04   1.248027e+07   0.000000e+00   1425s
  283603    1.8726251e+04   7.570266e+05   0.000000e+00   1430s
  284491    1.8834851e+04   1.582308e+06   0.000000e+00   1435s
  285441    1.8863688e+04   2.026312e+06   0.000000e+00   1441s
  286301    1.8889845e+04   1.505068e+06   0.000000e+00   1445s
  287257    1.8922034e+04   2.248754e+05   0.000000e+00   1451s
  288097    1.8947196e+04   2.362585e+05   0.000000e+00   1455s
  288987    1.8971969e+04   1.347075e+05   0.000000e+00   1460s
  289817    1.8997313e+04   1.623612e+05   0.000000e+00   1465s
  290667    1.9024383e+04   4.123432e+05   0.000000e+00   1471s
  291467    1.9046695e+04   4.280800e+05   0.000000e+00   1476s
  292307    1.9066979e+04   3.540912e+05   0.000000e+00   1481s
  293057    1.9087623e+04   3.197776e+05   0.000000e+00   1485s
  293895    1.9109695e+04   8.013647e+04   0.000000e+00   1491s
  294689    1.9132668e+04   5.012446e+05   0.000000e+00   1495s
  295567    1.9161985e+04   5.474650e+05   0.000000e+00   1501s
  296395    1.9181151e+04   1.149137e+05   0.000000e+00   1505s
  297235    1.9200990e+04   2.780061e+05   0.000000e+00   1511s
  297965    1.9219793e+04   3.453463e+05   0.000000e+00   1515s
  298825    1.9243502e+04   3.927971e+05   0.000000e+00   1521s
  299585    1.9264085e+04   3.612152e+06   0.000000e+00   1526s
  300273    1.9280090e+04   3.409673e+06   0.000000e+00   1530s
  301063    1.9303226e+04   2.627103e+06   0.000000e+00   1535s
  301863    1.9328465e+04   1.090962e+06   0.000000e+00   1540s
  302583    1.9352433e+04   1.284632e+05   0.000000e+00   1545s
  303383    1.9384061e+04   2.664071e+06   0.000000e+00   1550s
  304223    1.9416673e+04   3.348135e+05   0.000000e+00   1555s
  305003    1.9442533e+04   1.922372e+05   0.000000e+00   1560s
  305743    1.9469945e+04   1.525481e+06   0.000000e+00   1565s
  306543    1.9496951e+04   8.326250e+05   0.000000e+00   1570s
  307333    1.9534390e+04   1.784105e+06   0.000000e+00   1575s
  308113    1.9569112e+04   8.241058e+07   0.000000e+00   1580s
  309013    1.9606751e+04   1.954873e+06   0.000000e+00   1586s
  309883    1.9642671e+04   3.471235e+06   0.000000e+00   1590s
  310733    1.9682326e+04   2.582706e+05   0.000000e+00   1595s
  311613    1.9715624e+04   2.877736e+06   0.000000e+00   1601s
  312423    1.9751875e+04   3.522324e+06   0.000000e+00   1605s
  313293    1.9862266e+04   3.283620e+06   0.000000e+00   1610s
  314213    1.9925590e+04   3.917693e+06   0.000000e+00   1615s
  315013    2.0007219e+04   1.264616e+06   0.000000e+00   1620s
  316003    2.0075632e+04   4.488517e+06   0.000000e+00   1625s
  316943    2.0128444e+04   1.062404e+06   0.000000e+00   1630s
  317963    2.0193961e+04   1.949439e+05   0.000000e+00   1636s
  318913    2.0253110e+04   1.096527e+06   0.000000e+00   1640s
  319933    2.0309242e+04   2.723503e+06   0.000000e+00   1645s
  320953    2.0374520e+04   3.718284e+06   0.000000e+00   1650s
  321993    2.0488386e+04   7.590145e+06   0.000000e+00   1655s
  322913    2.0551616e+04   2.400913e+06   0.000000e+00   1660s
  323903    2.0621936e+04   6.374693e+05   0.000000e+00   1665s
  324973    2.0674687e+04   2.133662e+06   0.000000e+00   1670s
  326061    2.1340725e+04   6.046687e+05   0.000000e+00   1675s
  326951    2.1396669e+04   7.195982e+05   0.000000e+00   1680s
  327931    2.1452538e+04   2.049093e+06   0.000000e+00   1685s
  328901    2.1508276e+04   2.454951e+05   0.000000e+00   1690s
  329751    2.1571784e+04   1.353967e+06   0.000000e+00   1695s
  330711    2.1635380e+04   5.473067e+05   0.000000e+00   1700s
  331581    2.1723540e+04   7.173666e+06   0.000000e+00   1705s
  332481    2.1773236e+04   2.778006e+06   0.000000e+00   1710s
  333341    2.1828468e+04   3.599334e+05   0.000000e+00   1716s
  334131    2.1881232e+04   1.144084e+06   0.000000e+00   1720s
  335011    2.1921186e+04   3.970306e+05   0.000000e+00   1725s
  335841    2.1987147e+04   9.881419e+05   0.000000e+00   1730s
  336721    2.2049168e+04   8.939989e+04   0.000000e+00   1735s
  337611    2.2148586e+04   3.558856e+05   0.000000e+00   1741s
  338451    2.2204389e+04   3.497029e+06   0.000000e+00   1745s
  339361    2.2273546e+04   2.851814e+05   0.000000e+00   1750s
  340251    2.2649548e+04   3.765961e+06   0.000000e+00   1755s
  341251    2.2731360e+04   2.747132e+07   0.000000e+00   1760s
  342221    2.2842191e+04   1.303349e+06   0.000000e+00   1765s
  343221    2.3056327e+04   4.965698e+06   0.000000e+00   1770s
  344351    2.3982114e+04   1.369169e+06   0.000000e+00   1775s
  345341    2.4205917e+04   3.656779e+05   0.000000e+00   1780s
  346371    2.4294176e+04   4.117039e+05   0.000000e+00   1785s
  347541    2.4380946e+04   1.045585e+06   0.000000e+00   1790s
  348521    2.4481189e+04   5.345051e+06   0.000000e+00   1795s
  349571    2.4592891e+04   2.347559e+06   0.000000e+00   1800s
  350561    2.4694735e+04   3.263002e+05   0.000000e+00   1805s
  351601    2.4833612e+04   2.976091e+05   0.000000e+00   1810s
  352571    2.4940755e+04   1.977925e+06   0.000000e+00   1815s
  353561    2.5060898e+04   9.782154e+06   0.000000e+00   1820s
  354491    2.5207431e+04   5.673931e+05   0.000000e+00   1825s
  355501    2.5333007e+04   3.734731e+05   0.000000e+00   1830s
  356521    2.5466728e+04   8.764778e+04   0.000000e+00   1835s
  357511    2.5620760e+04   9.312684e+05   0.000000e+00   1840s
  358731    2.5747023e+04   7.034589e+05   0.000000e+00   1845s
  359881    2.5925831e+04   1.121999e+08   0.000000e+00   1850s
  360931    2.6134304e+04   9.369720e+05   0.000000e+00   1855s
  362141    2.6320913e+04   8.363934e+05   0.000000e+00   1860s
  363261    2.6505393e+04   4.458019e+05   0.000000e+00   1865s
  364411    2.6679993e+04   9.323547e+05   0.000000e+00   1870s
  365561    2.6883927e+04   3.495177e+05   0.000000e+00   1875s
  366721    2.7109513e+04   1.066091e+06   0.000000e+00   1880s
  367941    2.7393086e+04   7.114402e+05   0.000000e+00   1885s
  369021    2.7649641e+04   2.145364e+06   0.000000e+00   1890s
  370311    2.7989812e+04   3.852961e+06   0.000000e+00   1895s
  371481    2.8289566e+04   6.227741e+05   0.000000e+00   1900s
  372581    2.8698116e+04   3.197377e+05   0.000000e+00   1905s
  373761    2.9116991e+04   2.746632e+05   0.000000e+00   1910s
