solving instance mcnd arcs c100_400_30_V_T_10 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 17600 rows, 15000 columns and 88700 nonzeros
Model fingerprint: 0xa6019b8a
Model has 800 function constraints treated as nonlinear
  400 POW, 400 SIN
Variable types: 14500 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+04]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 5e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 5209 rows and 1497 columns
Presolve time: 0.46s
Presolved: 14391 rows, 13504 columns, 79632 nonzeros
Presolved model has 400 quadratic objective terms
Presolved model has 400 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 13112 continuous, 392 integer (392 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   145   147 76345.3982   76  646          - 72572.1628      -  4059 1971s
   148   150 75868.6940   78  639          - 72572.1628      -  4018 1977s
   155   157 76158.7528   81  639          - 72572.1628      -  3858 1981s
   163   165 76333.7722   86  636          - 72572.1628      -  3709 1987s
   168   170 75838.0323   88  628          - 72572.1628      -  3615 1990s
   172   174 76152.7346   91  626          - 72572.1628      -  4502 2125s
   176   178 76041.5452   93  621          - 72572.1628      -  4426 2133s
   179   181 76577.7371   94  623          - 72572.1628      -  4379 2138s
   181   183 79239.0815   95  613          - 72572.1628      -  4377 2146s
   183   185 76162.4715   96  623          - 72572.1628      -  4380 2154s
   185   187 75898.5022   98  616          - 72572.1628      -  4336 2155s
   188   190 76219.2095   99  620          - 72572.1628      -  4287 2177s
   192   194 76388.9279  101  605          - 72572.1628      -  4219 2181s
   194   196 77156.5653  102  611          - 72572.1628      -  4262 2204s
   195   197 76296.4743  103  611          - 72572.1628      -  4253 2206s
   197   199 76732.3159  104  608          - 72572.1628      -  4234 2210s
   200   202 77327.3106  105  609          - 72572.1628      -  4498 2285s
   201   203 77612.6949  106  594          - 72572.1628      -  4556 2300s
   204   206 76781.6655  107  599          - 72572.1628      -  4515 2305s
   206   208 78942.2228  108  594          - 72572.1628      -  4505 2317s
   207   209 77070.5306  109  601          - 72572.1628      -  4510 2322s
   212   214 76668.2601  111  594          - 72572.1628      -  4430 2326s
   215   217 77444.5866  113  598          - 72572.1628      -  4411 2334s
   217   219 76753.9368  114  594          - 72572.1628      -  4375 2335s
   223   225 77650.4340  118  591          - 72572.1628      -  4333 2350s
   228   230 77328.0140  120  581          - 72572.1628      -  4271 2357s
   230   232 77767.9845  121  586          - 72572.1628      -  4267 2370s
   235   237 77548.7852  124  583          - 72572.1628      -  4218 2378s
   239   241 77315.8848  126  586          - 72572.1628      -  4173 2383s
   241   243 77646.0670  127  575          - 72572.1628      -  4156 2386s
   246   248 77726.4641  130  584          - 72572.1628      -  4096 2391s
   248   250 78233.6287  131  578          - 72572.1628      -  4085 2396s
   251   253 77787.6925  132  583          - 72572.1628      -  4072 2404s
   253   255 77372.5442  133  576          - 72572.1628      -  4049 2406s
   255   257 77703.8507  134  576          - 72572.1628      -  4070 2417s
   258   260 78489.5222  136  570          - 72572.1628      -  4527 2522s
   262   264 77585.4861  138  570          - 72572.1628      -  4471 2525s
   268   270 78711.2237  141  560          - 72572.1628      -  4422 2536s
   272   274 79372.3342  143  573          - 72572.1628      -  4392 2544s
   276   278 78047.3096  145  562          - 72572.1628      -  4337 2546s
   278   280 79194.9902  146  550          - 72572.1628      -  4340 2554s
   279   281 78493.7186  147  563          - 72572.1628      -  4332 2556s
   282   284 78099.8433  149  555          - 72572.1628      -  4291 2571s
   289   291 82551.0693  153  534          - 72572.1628      -  4338 2609s
   291   293 79087.5431  154  544          - 72572.1628      -  4329 2614s
   293   295 78156.8654  156  542          - 72572.1628      -  4301 2615s
   317   319 78536.0926  170  521          - 72572.1628      -  3994 2620s
   332   334 83555.6890  178  502          - 72572.1628      -  3869 2640s
   349   351 78727.4267  188  492          - 72572.1628      -  3694 2645s
   367   369 79038.0149  198  480          - 72572.1628      -  3530 2650s
   391   393 79629.1781  212  463          - 72572.1628      -  3329 2655s
   404   406 79763.3583  221  445          - 72572.1628      -  3235 2660s
   425   427 79964.3613  233  426          - 72572.1628      -  3088 2665s
   437   439 81470.4461  240  422          - 72572.1628      -  3017 2670s
   450   452 80406.7481  247  416          - 72572.1628      -  2943 2675s
   465   467 81447.0893  256  391          - 72572.1628      -  2864 2680s
   475   477 80554.2734  261  387          - 72572.1628      -  2814 2685s
   485   487 88305.2771  266  373          - 72572.1628      -  2789 2701s
   495   497 81004.0252  271  386          - 72572.1628      -  2742 2705s
   505   507 81701.1406  277  377          - 72572.1628      -  2701 2710s
   524   526 81366.4471  288  362          - 72572.1628      -  2614 2715s
   539   541 82168.5676  296  352          - 72572.1628      -  2557 2721s
   567   569 82034.2233  311  325          - 72572.1628      -  2438 2725s
   590   592 82423.0661  324  310          - 72572.1628      -  2354 2730s
   608   610 84025.6099  336  296          - 72572.1628      -  2296 2735s
   634   636 82492.1184  351  269          - 72572.1628      -  2210 2756s
   635   637 82601.9773  352  269          - 72572.1628      -  2207 2771s
   636   638 83302.9930  352  268          - 72572.1628      -  2204 2787s
   637   639 83504.5171  353  268          - 72572.1628      -  2200 2802s
   638   640 83113.4062  353  268          - 72572.1628      -  2197 2817s
   640   642 84208.8267  354  267          - 72572.1628      -  2191 2832s
   641   643 83671.1567  355  268          - 72572.1628      -  2188 2846s
   642   644 83920.7244  356  268          - 72572.1628      -  2185 2860s
   643   645 101712.361  356  267          - 72572.1628      -  2181 2875s
   647   649 84496.8966  359  268          - 72572.1628      -  2169 2889s
   648   650 84753.7611  360  269          - 72572.1628      -  2166 2904s
   649   651 84945.6899  360  268          - 72572.1628      -  2162 2917s
   650   652 85078.9540  361  268          - 72572.1628      -  2159 2931s
   651   653 84833.2232  361  268          - 72572.1628      -  2156 2945s
   652   654 84851.3715  362  268          - 72572.1628      -  2153 2959s
   653   655 86342.6990  362  267          - 72572.1628      -  2150 2972s
   654   656 84965.2508  363  269          - 72572.1628      -  2147 2986s
   655   657 84958.6311  363  269          - 72572.1628      -  2143 3000s
   656   658 84960.2532  364  269          - 72572.1628      -  2140 3014s
   657   659 84970.0353  364  268          - 72572.1628      -  2137 3027s
   658   660 85512.4837  365  268          - 72572.1628      -  2134 3052s
   659   661 85091.4145  365  269          - 72572.1628      -  2131 3065s
   660   662 85178.4794  366  269          - 72572.1628      -  2128 3079s
   661   663 85177.4395  366  269          - 72572.1628      -  2125 3101s
   663   665 85243.1226  367  269          - 72572.1628      -  2119 3115s
   664   666 85326.7385  368  268          - 72572.1628      -  2116 3139s
   665   667 104666.755  368  268          - 72572.1628      -  2113 3152s
   666   668 107145.740  369  267          - 72572.1628      -  2110 3165s
   667   669 86408.0746  369  269          - 72572.1628      -  2107 3180s
   668   670 86491.0572  370  269          - 72572.1628      -  2104 3193s
   669   671 87825.0779  370  267          - 72572.1628      -  2101 3207s
   670   672 86497.0822  371  269          - 72572.1628      -  2098 3221s
   671   673 86610.7482  371  268          - 72572.1628      -  2096 3235s
   672   674 86534.7249  372  268          - 72572.1628      -  2093 3248s
   673   675 86498.2411  372  269          - 72572.1628      -  2089 3262s
   674   676 86499.7544  373  268          - 72572.1628      -  2086 3275s
   675   677 86498.4285  373  269          - 72572.1628      -  2083 3289s
   676   678 86995.3642  374  269          - 72572.1628      -  2081 3302s
   677   679 87038.9285  374  269          - 72572.1628      -  2078 3316s
   678   680 87553.0891  375  268          - 72572.1628      -  2075 3329s
   681   683 87491.9620  377  270          - 72572.1628      -  2066 3342s
   682   684 87814.5514  378  270          - 72572.1628      -  2063 3356s
   683   685 88555.8503  378  268          - 72572.1628      -  2061 3369s
   684   686 87878.7462  379  269          - 72572.1628      -  2058 3382s
   685   687 87871.6601  379  270          - 72572.1628      -  2055 3396s
   686   688 87945.6002  380  270          - 72572.1628      -  2052 3409s
   687   689 87968.0370  380  270          - 72572.1628      -  2049 3422s
   688   690 88076.4113  381  270          - 72572.1628      -  2046 3435s
   689   691 88007.8558  381  270          - 72572.1628      -  2043 3448s
