solving instance mcnd arcs c51 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0xbfca7230
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [2e-02, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.67s
Presolved: 59760 rows, 53977 columns, 372441 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  166320    3.8027977e+02   1.612410e+05   0.000000e+00    375s
  168210    3.8101274e+02   1.253634e+05   0.000000e+00    380s
  170100    3.8189088e+02   5.629234e+05   0.000000e+00    385s
  171801    3.8274459e+02   2.992702e+05   0.000000e+00    390s
  173502    3.8365925e+02   1.871818e+05   0.000000e+00    395s
  175203    3.8464290e+02   3.168209e+05   0.000000e+00    400s
  176904    3.8577903e+02   1.021254e+05   0.000000e+00    405s
  178794    3.8691680e+02   5.396217e+05   0.000000e+00    410s
  180495    3.8797424e+02   3.055053e+05   0.000000e+00    415s
  182196    3.8928884e+02   1.456235e+06   0.000000e+00    420s
  183897    3.9063503e+02   1.615890e+05   0.000000e+00    425s
  185598    3.9205687e+02   1.243153e+06   0.000000e+00    430s
  187299    3.9307831e+02   3.636408e+05   0.000000e+00    435s
  189000    3.9425519e+02   2.665920e+05   0.000000e+00    440s
  190701    3.9557212e+02   6.923854e+05   0.000000e+00    445s
  192402    3.9712868e+02   3.948298e+05   0.000000e+00    450s
  194292    3.9859145e+02   2.818828e+05   0.000000e+00    456s
  195993    3.9976720e+02   4.904746e+05   0.000000e+00    461s
  197505    4.0095564e+02   1.872025e+05   0.000000e+00    465s
  199206    4.0247898e+02   2.317275e+05   0.000000e+00    470s
  200907    4.0421867e+02   2.034027e+05   0.000000e+00    475s
  202797    4.0586236e+02   1.746635e+05   0.000000e+00    480s
  204498    4.0715085e+02   2.128709e+05   0.000000e+00    485s
  206199    4.0871379e+02   2.146647e+05   0.000000e+00    490s
  208089    4.1036115e+02   1.332039e+05   0.000000e+00    495s
  209790    4.1226354e+02   6.933949e+05   0.000000e+00    500s
  211491    4.1406400e+02   1.627966e+05   0.000000e+00    505s
  213192    4.1533231e+02   1.497379e+05   0.000000e+00    510s
  214893    4.1680909e+02   3.302657e+05   0.000000e+00    515s
  216594    4.1852350e+02   3.976509e+05   0.000000e+00    520s
  218295    4.1984652e+02   3.139219e+05   0.000000e+00    525s
  220185    4.2153162e+02   1.260175e+05   0.000000e+00    530s
  221886    4.2302561e+02   1.774047e+05   0.000000e+00    535s
  223587    4.2422797e+02   3.063242e+05   0.000000e+00    540s
  225288    4.2583061e+02   1.266133e+05   0.000000e+00    545s
  226989    4.2718568e+02   3.000953e+05   0.000000e+00    550s
  228690    4.2897953e+02   3.299685e+05   0.000000e+00    555s
  230391    4.3069346e+02   1.788396e+05   0.000000e+00    561s
  231903    4.3208270e+02   1.535402e+05   0.000000e+00    565s
  233604    4.3409589e+02   3.349237e+05   0.000000e+00    571s
  235116    4.3587619e+02   1.286376e+05   0.000000e+00    575s
  236817    4.3809940e+02   2.308848e+05   0.000000e+00    581s
  238329    4.3971031e+02   1.131188e+05   0.000000e+00    585s
  240030    4.4142234e+02   3.264372e+05   0.000000e+00    590s
  241542    4.4354318e+02   5.580176e+05   0.000000e+00    595s
  243243    4.4602305e+02   3.012296e+05   0.000000e+00    600s
  244755    4.4837148e+02   1.835817e+05   0.000000e+00    605s
  246267    4.5059836e+02   1.651998e+05   0.000000e+00    610s
  247968    4.5314264e+02   1.720238e+05   0.000000e+00    615s
  249669    4.5520163e+02   1.855289e+05   0.000000e+00    621s
  251181    4.5738517e+02   2.794294e+05   0.000000e+00    625s
  252882    4.5946045e+02   1.172961e+05   0.000000e+00    630s
  254583    4.6174940e+02   3.067017e+05   0.000000e+00    635s
  256284    4.6456639e+02   1.888423e+05   0.000000e+00    640s
  257985    4.6709803e+02   5.258575e+05   0.000000e+00    645s
  259497    4.6917577e+02   1.813786e+05   0.000000e+00    650s
  261009    4.7112451e+02   2.472149e+05   0.000000e+00    655s
  262710    4.7357960e+02   1.432401e+05   0.000000e+00    660s
  264411    4.7586297e+02   1.148397e+05   0.000000e+00    665s
  266112    4.7808191e+02   1.226233e+05   0.000000e+00    671s
  267624    4.8000332e+02   2.288108e+05   0.000000e+00    675s
  269136    4.8227967e+02   2.246118e+05   0.000000e+00    680s
  270837    4.8467231e+02   1.283208e+05   0.000000e+00    685s
  272349    4.8708109e+02   4.307086e+05   0.000000e+00    690s
  274050    4.9006254e+02   2.913834e+05   0.000000e+00    695s
  275562    4.9234326e+02   1.371061e+06   0.000000e+00    700s
  277074    4.9455604e+02   4.837387e+05   0.000000e+00    705s
  278586    4.9677249e+02   1.211819e+05   0.000000e+00    710s
  280287    4.9936595e+02   1.323247e+05   0.000000e+00    715s
  281988    5.0141182e+02   3.993583e+05   0.000000e+00    721s
  283500    5.0360217e+02   1.554093e+05   0.000000e+00    725s
  285201    5.0585445e+02   2.461908e+05   0.000000e+00    730s
  286713    5.0844771e+02   1.641863e+05   0.000000e+00    735s
  288414    5.1138350e+02   1.611626e+06   0.000000e+00    740s
  290115    5.1458392e+02   2.535963e+05   0.000000e+00    745s
  291816    5.1775008e+02   1.649765e+05   0.000000e+00    751s
  293328    5.1997091e+02   1.339289e+05   0.000000e+00    755s
  295029    5.2277963e+02   1.878588e+05   0.000000e+00    760s
  296730    5.2628302e+02   1.286560e+05   0.000000e+00    766s
  298242    5.2991023e+02   5.613693e+05   0.000000e+00    770s
  299943    5.3324437e+02   2.280967e+05   0.000000e+00    775s
  301644    5.3720651e+02   3.274976e+05   0.000000e+00    780s
  303156    5.4019458e+02   3.675854e+05   0.000000e+00    785s
  304857    5.4306740e+02   2.960175e+05   0.000000e+00    790s
  306369    5.4596574e+02   3.034318e+05   0.000000e+00    795s
  307881    5.4840692e+02   1.167321e+05   0.000000e+00    800s
  309582    5.5151537e+02   5.736159e+05   0.000000e+00    806s
  311094    5.5391776e+02   1.089825e+05   0.000000e+00    811s
  312606    5.5666271e+02   1.726827e+05   0.000000e+00    815s
  314118    5.5934715e+02   1.589221e+05   0.000000e+00    820s
  315630    5.6252698e+02   1.994138e+05   0.000000e+00    825s
  317142    5.6620272e+02   1.422482e+05   0.000000e+00    830s
  318654    5.6961339e+02   1.387944e+05   0.000000e+00    835s
  320355    5.7352064e+02   3.477601e+05   0.000000e+00    840s
  321867    5.7669131e+02   2.234934e+05   0.000000e+00    845s
  323379    5.7979921e+02   1.498769e+05   0.000000e+00    850s
  325080    5.8347609e+02   7.621549e+04   0.000000e+00    855s
  326592    5.8691797e+02   2.796815e+05   0.000000e+00    860s
  328293    5.9046412e+02   1.374655e+05   0.000000e+00    865s
  329994    5.9425733e+02   2.023339e+05   0.000000e+00    870s
  331695    5.9785987e+02   3.097958e+05   0.000000e+00    875s
  333207    6.0100983e+02   1.062951e+05   0.000000e+00    880s
  334908    6.0497050e+02   9.181037e+04   0.000000e+00    885s
  336420    6.0881549e+02   2.018978e+05   0.000000e+00    890s
  338121    6.1230340e+02   1.521348e+05   0.000000e+00    895s
  339633    6.1626447e+02   4.614679e+05   0.000000e+00    900s
  341334    6.1987753e+02   1.397849e+05   0.000000e+00    905s
  343035    6.2304632e+02   2.041875e+05   0.000000e+00    910s
  344736    6.2624938e+02   1.291966e+06   0.000000e+00    915s
  346248    6.2976389e+02   9.342384e+05   0.000000e+00    920s
  347760    6.3504766e+02   5.213367e+05   0.000000e+00    925s
  349461    6.4058806e+02   4.661811e+05   0.000000e+00    930s
  350973    6.4443782e+02   3.873166e+05   0.000000e+00    935s
  352485    6.4841280e+02   1.529007e+05   0.000000e+00    940s
  353997    6.5249844e+02   1.317024e+05   0.000000e+00    945s
  355698    6.5699942e+02   8.510168e+05   0.000000e+00    950s
  357399    6.6128674e+02   2.437609e+05   0.000000e+00    956s
  358911    6.6450170e+02   8.191031e+04   0.000000e+00    960s
  360612    6.6888524e+02   2.189233e+05   0.000000e+00    965s
  362124    6.7332017e+02   1.464241e+05   0.000000e+00    970s
  363825    6.7767126e+02   3.753341e+05   0.000000e+00    975s
  365526    6.8282115e+02   2.610474e+05   0.000000e+00    980s
  367416    6.8876615e+02   2.754302e+05   0.000000e+00    985s
  369117    6.9417799e+02   1.550791e+05   0.000000e+00    990s
  370818    6.9890841e+02   9.089781e+04   0.000000e+00    995s
  372519    7.0492962e+02   1.211654e+05   0.000000e+00   1000s
  374220    7.0972238e+02   1.037550e+05   0.000000e+00   1005s
  375921    7.1481629e+02   1.069236e+05   0.000000e+00   1011s
  377433    7.1890605e+02   1.963932e+05   0.000000e+00   1015s
  378945    7.2302580e+02   8.804437e+04   0.000000e+00   1020s
  380646    7.2811654e+02   1.100968e+05   0.000000e+00   1025s
  382158    7.3248764e+02   7.051825e+05   0.000000e+00   1030s
  383859    7.3735876e+02   9.567589e+04   0.000000e+00   1036s
  385371    7.4100800e+02   2.003304e+05   0.000000e+00   1041s
  386883    7.4465299e+02   3.116835e+05   0.000000e+00   1045s
  388395    7.4841611e+02   2.088012e+05   0.000000e+00   1050s
  389907    7.5224028e+02   7.453341e+04   0.000000e+00   1055s
  391419    7.5702035e+02   1.858611e+05   0.000000e+00   1060s
  392931    7.6149356e+02   9.597683e+04   0.000000e+00   1065s
  394443    7.6585096e+02   4.023255e+05   0.000000e+00   1070s
  395955    7.7060057e+02   1.180469e+05   0.000000e+00   1075s
  397467    7.7519065e+02   1.892176e+05   0.000000e+00   1080s
  398979    7.7959569e+02   5.754501e+04   0.000000e+00   1085s
  400491    7.8376744e+02   5.065775e+04   0.000000e+00   1090s
  402003    7.8893926e+02   7.592364e+04   0.000000e+00   1095s
  403515    7.9414000e+02   1.418106e+05   0.000000e+00   1100s
  405027    7.9906835e+02   1.526690e+05   0.000000e+00   1105s
  406539    8.0466331e+02   5.268301e+04   0.000000e+00   1110s
  408051    8.0868017e+02   5.169064e+05   0.000000e+00   1115s
  409563    8.1254731e+02   1.314787e+05   0.000000e+00   1120s
  411075    8.1808576e+02   8.698245e+04   0.000000e+00   1125s
  412587    8.2366052e+02   6.202283e+04   0.000000e+00   1130s
  414099    8.3022856e+02   3.302691e+05   0.000000e+00   1135s
  415611    8.3494393e+02   2.512454e+05   0.000000e+00   1140s
  416934    8.4034639e+02   9.395187e+04   0.000000e+00   1145s
  418446    8.4620744e+02   1.602651e+05   0.000000e+00   1150s
  419769    8.5170990e+02   5.652091e+05   0.000000e+00   1155s
  421281    8.5747993e+02   8.557488e+04   0.000000e+00   1160s
  422793    8.6330493e+02   1.154195e+05   0.000000e+00   1165s
  424305    8.6847734e+02   5.882396e+04   0.000000e+00   1171s
  425817    8.7431610e+02   1.229915e+05   0.000000e+00   1176s
  427329    8.8017553e+02   1.496628e+05   0.000000e+00   1181s
  428652    8.8606905e+02   1.983922e+05   0.000000e+00   1185s
  430164    8.9148151e+02   1.721896e+05   0.000000e+00   1190s
  431676    8.9683749e+02   1.635598e+05   0.000000e+00   1195s
  433188    9.0262922e+02   5.783748e+04   0.000000e+00   1201s
  434700    9.0804837e+02   6.994919e+04   0.000000e+00   1206s
  436212    9.1249945e+02   1.190945e+05   0.000000e+00   1211s
  437535    9.1860620e+02   3.115862e+05   0.000000e+00   1215s
  439047    9.2480604e+02   9.350946e+04   0.000000e+00   1220s
  440559    9.2963527e+02   7.019992e+04   0.000000e+00   1225s
  442071    9.3530523e+02   1.295295e+05   0.000000e+00   1230s
  443394    9.4042831e+02   7.743514e+04   0.000000e+00   1235s
  444717    9.4525357e+02   1.154455e+05   0.000000e+00   1240s
  446229    9.5107678e+02   7.463955e+04   0.000000e+00   1245s
  447552    9.5479664e+02   9.216007e+04   0.000000e+00   1250s
  448875    9.5900862e+02   5.127129e+04   0.000000e+00   1255s
  450387    9.6424746e+02   2.434494e+05   0.000000e+00   1260s
  451710    9.6891605e+02   1.481029e+05   0.000000e+00   1265s
  453222    9.7584956e+02   9.489694e+04   0.000000e+00   1271s
  454545    9.8081717e+02   7.643609e+04   0.000000e+00   1275s
  455868    9.8521772e+02   1.980928e+05   0.000000e+00   1280s
  457191    9.9102681e+02   1.767084e+05   0.000000e+00   1285s
  458514    9.9574827e+02   8.881406e+04   0.000000e+00   1290s
  460026    1.0003731e+03   1.211245e+05   0.000000e+00   1295s
  461349    1.0050053e+03   1.311223e+05   0.000000e+00   1300s
  462672    1.0096864e+03   8.108692e+04   0.000000e+00   1305s
  463995    1.0136221e+03   4.284689e+04   0.000000e+00   1310s
  465318    1.0168187e+03   8.035626e+04   0.000000e+00   1315s
  466641    1.0230503e+03   2.596222e+05   0.000000e+00   1321s
  467775    1.0265318e+03   3.138543e+05   0.000000e+00   1325s
  469098    1.0308572e+03   7.534739e+04   0.000000e+00   1330s
  470421    1.0354614e+03   1.000448e+05   0.000000e+00   1336s
  471744    1.0397646e+03   7.217414e+04   0.000000e+00   1340s
  473067    1.0439635e+03   1.043721e+05   0.000000e+00   1345s
  474390    1.0489089e+03   1.558259e+05   0.000000e+00   1350s
  475902    1.0547877e+03   9.414242e+04   0.000000e+00   1356s
  477225    1.0589485e+03   6.930710e+04   0.000000e+00   1360s
  478548    1.0644617e+03   1.663606e+05   0.000000e+00   1365s
  479871    1.0711338e+03   9.514139e+04   0.000000e+00   1370s
  481194    1.0773901e+03   6.160295e+04   0.000000e+00   1375s
  482706    1.0843100e+03   7.774468e+05   0.000000e+00   1381s
  484029    1.0910675e+03   7.001265e+04   0.000000e+00   1385s
  485352    1.0976846e+03   4.469613e+05   0.000000e+00   1390s
  486675    1.1020814e+03   7.566552e+04   0.000000e+00   1395s
  488187    1.1066772e+03   1.112481e+05   0.000000e+00   1400s
  489510    1.1127699e+03   6.345303e+04   0.000000e+00   1405s
  490833    1.1183818e+03   4.208002e+05   0.000000e+00   1410s
  492156    1.1243078e+03   1.140673e+05   0.000000e+00   1416s
  493479    1.1314554e+03   1.135493e+05   0.000000e+00   1420s
  494991    1.1387611e+03   1.158225e+05   0.000000e+00   1426s
  496314    1.1444558e+03   2.442619e+05   0.000000e+00   1430s
  497826    1.1496970e+03   6.142218e+04   0.000000e+00   1435s
  499149    1.1544890e+03   1.741333e+05   0.000000e+00   1440s
  500661    1.1604230e+03   1.430818e+05   0.000000e+00   1445s
  502173    1.1669759e+03   1.198636e+05   0.000000e+00   1451s
  503496    1.1732053e+03   2.390490e+05   0.000000e+00   1456s
  504819    1.1785918e+03   1.081307e+05   0.000000e+00   1461s
  506142    1.1829100e+03   6.172748e+04   0.000000e+00   1466s
  507276    1.1875908e+03   7.215665e+04   0.000000e+00   1470s
  508788    1.1926185e+03   9.441773e+04   0.000000e+00   1476s
  510111    1.1968744e+03   9.771720e+04   0.000000e+00   1480s
  511434    1.2018220e+03   5.161987e+04   0.000000e+00   1485s
  512568    1.2063133e+03   9.557840e+04   0.000000e+00   1490s
  513891    1.2114518e+03   6.335976e+04   0.000000e+00   1495s
  515214    1.2164718e+03   5.774999e+04   0.000000e+00   1500s
  516537    1.2223358e+03   4.101394e+04   0.000000e+00   1505s
  517860    1.2273351e+03   8.703029e+04   0.000000e+00   1510s
  519183    1.2334448e+03   6.336794e+04   0.000000e+00   1515s
  520506    1.2389106e+03   1.594953e+05   0.000000e+00   1521s
  521640    1.2439987e+03   9.623460e+04   0.000000e+00   1525s
  522963    1.2494089e+03   1.116272e+05   0.000000e+00   1530s
  524286    1.2548295e+03   5.600975e+04   0.000000e+00   1536s
  525420    1.2599581e+03   5.752028e+04   0.000000e+00   1540s
  526743    1.2653777e+03   1.219721e+05   0.000000e+00   1546s
  527877    1.2704843e+03   5.076653e+04   0.000000e+00   1550s
  529200    1.2765951e+03   1.046950e+05   0.000000e+00   1555s
  530523    1.2835828e+03   7.855455e+05   0.000000e+00   1560s
  531846    1.2903327e+03   3.006805e+05   0.000000e+00   1566s
  532980    1.2954956e+03   3.989724e+05   0.000000e+00   1570s
  534114    1.3008890e+03   1.320019e+05   0.000000e+00   1575s
  535248    1.3074116e+03   8.916186e+04   0.000000e+00   1580s
  536571    1.3140872e+03   9.980966e+04   0.000000e+00   1585s
  537894    1.3206071e+03   1.048839e+05   0.000000e+00   1590s
  539028    1.3283854e+03   1.067591e+05   0.000000e+00   1595s
  540351    1.3353597e+03   8.461737e+04   0.000000e+00   1600s
  541863    1.3422206e+03   1.040017e+05   0.000000e+00   1606s
  543186    1.3499050e+03   7.243706e+04   0.000000e+00   1611s
  544509    1.3560806e+03   3.732838e+04   0.000000e+00   1616s
  545643    1.3623954e+03   6.140509e+04   0.000000e+00   1620s
  546966    1.3701736e+03   8.692991e+04   0.000000e+00   1626s
  548100    1.3756978e+03   7.579745e+04   0.000000e+00   1631s
  549234    1.3815425e+03   1.248676e+05   0.000000e+00   1636s
  550368    1.3895606e+03   3.522221e+05   0.000000e+00   1640s
  551691    1.3959768e+03   2.818234e+05   0.000000e+00   1645s
  553014    1.4032346e+03   1.773976e+05   0.000000e+00   1650s
  554337    1.4096909e+03   1.820827e+05   0.000000e+00   1655s
  555471    1.4156273e+03   8.143851e+04   0.000000e+00   1660s
  556605    1.4205587e+03   5.677406e+04   0.000000e+00   1665s
  557739    1.4266446e+03   3.642531e+04   0.000000e+00   1670s
  558873    1.4313695e+03   6.185476e+04   0.000000e+00   1675s
  560196    1.4367523e+03   5.833600e+04   0.000000e+00   1680s
  561330    1.4413772e+03   6.135795e+04   0.000000e+00   1685s
  562464    1.4469508e+03   7.820507e+04   0.000000e+00   1690s
  563598    1.4523272e+03   1.555010e+05   0.000000e+00   1695s
  564921    1.4586761e+03   1.174800e+05   0.000000e+00   1701s
  566055    1.4640819e+03   5.734167e+04   0.000000e+00   1706s
  567189    1.4708231e+03   8.938586e+04   0.000000e+00   1710s
  568512    1.4772413e+03   5.621484e+04   0.000000e+00   1716s
  569835    1.4832885e+03   1.010557e+05   0.000000e+00   1721s
  570969    1.4890345e+03   7.033149e+04   0.000000e+00   1725s
  572292    1.4951153e+03   3.376829e+04   0.000000e+00   1730s
  573615    1.5018331e+03   5.044108e+04   0.000000e+00   1736s
  574560    1.5073019e+03   5.992922e+04   0.000000e+00   1740s
  575694    1.5134905e+03   6.190367e+04   0.000000e+00   1745s
  576828    1.5189822e+03   5.915202e+04   0.000000e+00   1750s
  578151    1.5249665e+03   1.392550e+05   0.000000e+00   1755s
  579285    1.5311384e+03   8.693655e+04   0.000000e+00   1760s
  580608    1.5387370e+03   5.723926e+04   0.000000e+00   1765s
  581931    1.5447273e+03   5.718371e+05   0.000000e+00   1771s
  583065    1.5512724e+03   5.282760e+04   0.000000e+00   1775s
  584388    1.5585439e+03   8.041420e+04   0.000000e+00   1781s
  585522    1.5641284e+03   6.119997e+04   0.000000e+00   1786s
  586656    1.5714868e+03   1.284906e+05   0.000000e+00   1790s
  587979    1.5800137e+03   1.735503e+05   0.000000e+00   1795s
  589302    1.5865329e+03   1.812802e+05   0.000000e+00   1801s
  590436    1.5913579e+03   6.091025e+04   0.000000e+00   1805s
  591759    1.5983115e+03   8.180428e+04   0.000000e+00   1810s
  592893    1.6042717e+03   5.317169e+04   0.000000e+00   1815s
  594027    1.6099854e+03   4.525555e+04   0.000000e+00   1820s
  595161    1.6158779e+03   1.027705e+05   0.000000e+00   1825s
  596295    1.6227260e+03   7.262279e+05   0.000000e+00   1830s
  597618    1.6300179e+03   9.719086e+04   0.000000e+00   1835s
  598941    1.6354369e+03   4.568812e+04   0.000000e+00   1840s
  600075    1.6408822e+03   4.952692e+04   0.000000e+00   1845s
  601398    1.6473678e+03   7.919876e+04   0.000000e+00   1850s
  602721    1.6542385e+03   2.334423e+05   0.000000e+00   1855s
  604044    1.6612789e+03   3.635418e+04   0.000000e+00   1861s
  605178    1.6667622e+03   1.581871e+05   0.000000e+00   1865s
  606501    1.6727971e+03   4.266243e+04   0.000000e+00   1871s
  607635    1.6781215e+03   3.494646e+04   0.000000e+00   1875s
  608958    1.6838434e+03   8.764626e+04   0.000000e+00   1881s
  610092    1.6890323e+03   5.032790e+04   0.000000e+00   1885s
  611415    1.6946183e+03   6.976067e+04   0.000000e+00   1890s
  612549    1.7011668e+03   3.284794e+04   0.000000e+00   1896s
  613683    1.7071703e+03   3.201473e+04   0.000000e+00   1901s
  614817    1.7126333e+03   1.681858e+05   0.000000e+00   1906s
  615951    1.7179575e+03   2.616671e+04   0.000000e+00   1911s
  616896    1.7224024e+03   1.009999e+05   0.000000e+00   1915s
  618219    1.7292538e+03   7.108942e+04   0.000000e+00   1920s
