solving instance mcnd arcs c45 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64016 rows, 60016 columns and 413718 nonzeros
Model fingerprint: 0x34d978bb
Model has 294 function constraints treated as nonlinear
  294 POLY
Variable types: 59702 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 314 rows and 334 columns
Presolve time: 1.45s
Presolved: 66054 rows, 59683 columns, 418245 nonzeros
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59389 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105187    4.1008706e+04   1.459588e+06   0.000000e+00    365s
  106047    4.1392352e+04   4.366538e+06   0.000000e+00    370s
  107027    4.1688007e+04   4.499525e+06   0.000000e+00    375s
  108007    4.2028415e+04   6.254291e+05   0.000000e+00    380s
  109024    4.2362836e+04   1.936128e+06   0.000000e+00    385s
  110071    4.2642703e+04   3.322882e+06   0.000000e+00    390s
  111081    4.2896635e+04   2.527272e+06   0.000000e+00    395s
  112061    4.3160965e+04   3.186978e+05   0.000000e+00    400s
  112981    4.3451325e+04   1.500882e+06   0.000000e+00    405s
  113951    4.3738054e+04   3.864850e+05   0.000000e+00    410s
  115021    4.4031582e+04   2.266028e+05   0.000000e+00    415s
  115951    4.4283448e+04   2.005796e+05   0.000000e+00    420s
  116881    4.4556979e+04   5.562952e+05   0.000000e+00    425s
  117921    4.4803245e+04   1.554659e+06   0.000000e+00    430s
  118831    4.5107672e+04   6.953024e+07   0.000000e+00    435s
  119831    4.5405699e+04   2.466292e+06   0.000000e+00    440s
  120771    4.5689384e+04   3.221161e+05   0.000000e+00    445s
  121751    4.6030424e+04   5.077195e+05   0.000000e+00    450s
  122841    4.6431220e+04   1.341384e+07   0.000000e+00    455s
  123771    4.6803778e+04   1.285405e+06   0.000000e+00    460s
  124611    4.7124946e+04   3.170553e+06   0.000000e+00    465s
  125581    4.7549170e+04   1.132024e+06   0.000000e+00    470s
  126481    4.7878869e+04   2.059287e+06   0.000000e+00    475s
  127321    4.8158656e+04   5.387258e+05   0.000000e+00    480s
  128291    4.8536716e+04   5.130672e+05   0.000000e+00    485s
  129141    4.8854851e+04   2.854698e+06   0.000000e+00    490s
  130121    4.9263594e+04   3.017277e+06   0.000000e+00    495s
  131011    4.9574912e+04   3.941163e+06   0.000000e+00    500s
  132041    5.0003890e+04   4.425923e+06   0.000000e+00    505s
  132971    5.0322812e+04   1.304931e+06   0.000000e+00    510s
  134021    5.0626892e+04   3.534259e+06   0.000000e+00    515s
  134931    5.0933453e+04   4.234164e+06   0.000000e+00    520s
  135831    5.1177971e+04   6.776905e+06   0.000000e+00    525s
  136691    5.1483127e+04   1.079806e+06   0.000000e+00    530s
  137681    5.1818357e+04   3.782234e+05   0.000000e+00    535s
  138611    5.2241983e+04   3.934157e+06   0.000000e+00    540s
  139501    5.2598239e+04   3.078596e+06   0.000000e+00    545s
  140581    5.2953098e+04   8.538890e+05   0.000000e+00    550s
  141541    5.3247069e+04   2.242867e+06   0.000000e+00    555s
  142551    5.3508232e+04   2.329981e+05   0.000000e+00    560s
  143421    5.3821464e+04   7.185860e+04   0.000000e+00    565s
  144331    5.4154821e+04   5.624933e+05   0.000000e+00    570s
  145321    5.4479229e+04   4.184992e+05   0.000000e+00    575s
  146271    5.4808249e+04   5.083621e+05   0.000000e+00    580s
  147181    5.5118971e+04   1.714195e+06   0.000000e+00    585s
  148061    5.5389486e+04   3.804066e+06   0.000000e+00    590s
  149001    5.5677886e+04   3.980646e+05   0.000000e+00    595s
  149871    5.5925228e+04   1.218276e+06   0.000000e+00    600s
  150821    5.6229441e+04   7.618759e+05   0.000000e+00    605s
  151851    5.6477128e+04   4.102260e+05   0.000000e+00    610s
  152851    5.6718677e+04   6.206856e+06   0.000000e+00    615s
  153811    5.7002319e+04   7.033622e+05   0.000000e+00    620s
  154751    5.7306488e+04   2.018471e+06   0.000000e+00    625s
  155791    5.7611852e+04   5.413071e+06   0.000000e+00    630s
  156691    5.7863335e+04   1.544020e+05   0.000000e+00    635s
  157621    5.8110422e+04   6.011079e+05   0.000000e+00    640s
  158541    5.8372255e+04   7.607093e+05   0.000000e+00    645s
  159531    5.8664312e+04   1.299694e+06   0.000000e+00    650s
  160511    5.8928530e+04   3.545237e+05   0.000000e+00    655s
  161391    5.9222286e+04   5.628282e+05   0.000000e+00    660s
  162331    5.9509471e+04   1.278076e+05   0.000000e+00    665s
  163271    5.9781765e+04   1.244926e+06   0.000000e+00    670s
  164161    6.0054914e+04   7.256365e+06   0.000000e+00    675s
  165081    6.0342925e+04   6.260886e+05   0.000000e+00    680s
  166001    6.0578839e+04   1.028415e+05   0.000000e+00    685s
  166821    6.0775170e+04   1.766066e+05   0.000000e+00    690s
  167731    6.0968442e+04   1.094021e+05   0.000000e+00    695s
  168551    6.1151624e+04   1.009323e+06   0.000000e+00    700s
  169441    6.1363705e+04   2.476601e+05   0.000000e+00    705s
  170321    6.1572469e+04   1.534837e+06   0.000000e+00    710s
  171121    6.1706671e+04   1.285492e+06   0.000000e+00    715s
  172011    6.1878423e+04   6.621678e+04   0.000000e+00    720s
  172931    6.2038220e+04   4.096173e+05   0.000000e+00    725s
  173801    6.2208925e+04   3.563920e+05   0.000000e+00    730s
  174701    6.2377222e+04   2.020884e+06   0.000000e+00    735s
  175551    6.2529670e+04   2.164738e+05   0.000000e+00    740s
  176441    6.2719105e+04   2.724659e+05   0.000000e+00    745s
  177341    6.2878422e+04   5.576267e+05   0.000000e+00    750s
  178321    6.3027552e+04   1.614392e+05   0.000000e+00    755s
  179201    6.3183190e+04   2.148417e+05   0.000000e+00    760s
  180091    6.3337237e+04   3.377275e+05   0.000000e+00    765s
  181151    6.3482284e+04   2.057009e+05   0.000000e+00    770s
  182021    6.3599882e+04   3.850482e+05   0.000000e+00    775s
  182961    6.3722640e+04   7.588014e+05   0.000000e+00    780s
  183881    6.3839348e+04   2.691964e+05   0.000000e+00    785s
  184781    6.3959853e+04   7.520377e+04   0.000000e+00    790s
  185671    6.4066930e+04   9.180749e+05   0.000000e+00    795s
  186531    6.4148145e+04   8.986378e+05   0.000000e+00    800s
  187411    6.4251445e+04   5.051463e+04   0.000000e+00    805s
  188321    6.4356947e+04   1.969075e+04   0.000000e+00    810s
  189231    6.4445306e+04   1.518594e+05   0.000000e+00    815s
  190161    6.4524786e+04   1.928050e+04   0.000000e+00    820s
  191081    6.4606457e+04   5.332266e+04   0.000000e+00    825s
  191991    6.4682154e+04   1.567358e+05   0.000000e+00    830s
  192841    6.4775304e+04   2.043444e+05   0.000000e+00    835s
  193701    6.4846065e+04   2.293563e+04   0.000000e+00    840s
  194631    6.4894662e+04   5.202736e+04   0.000000e+00    845s
  195521    6.4938279e+04   3.361763e+04   0.000000e+00    850s
  196421    6.4983572e+04   4.717155e+03   0.000000e+00    855s
  197251    6.5008808e+04   3.825824e+04   0.000000e+00    860s
  198101    6.5038353e+04   2.287689e+04   0.000000e+00    865s
  198981    6.5061075e+04   6.661255e+03   0.000000e+00    870s
  199871    6.5081079e+04   3.063852e+03   0.000000e+00    875s
  200771    6.5095841e+04   1.740400e+03   0.000000e+00    881s
  201541    6.5103259e+04   2.594346e+03   0.000000e+00    886s
  202281    6.5107469e+04   2.898004e+02   0.000000e+00    890s
  202771    6.5108049e+04   0.000000e+00   0.000000e+00    893s
  202771    6.5108049e+04   0.000000e+00   0.000000e+00    893s

Root relaxation: objective 6.510805e+04, 202771 iterations, 889.26 seconds (403.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 65108.0489    0  226          - 65108.0489      -     -  893s
H    0     0                    94569.116732 65108.0489  31.2%     -  896s
H    0     0                    89793.333758 65108.0489  27.5%     -  898s
H    0     0                    89746.208504 65108.0489  27.5%     -  898s
H    0     0                    89035.604205 65108.0489  26.9%     -  898s
H    0     0                    88430.508094 65108.0489  26.4%     -  898s
H    0     0                    88219.572043 65108.0489  26.2%     -  900s
H    0     0                    88191.777547 65108.0489  26.2%     -  902s
     0     0 69665.8766    0  207 88191.7775 69665.8766  21.0%     - 1000s
     0     0 71993.8142    0  198 88191.7775 71993.8142  18.4%     - 1080s
     0     0 72078.6840    0  193 88191.7775 72078.6840  18.3%     - 1097s
     0     0 72086.4137    0  196 88191.7775 72086.4137  18.3%     - 1109s
     0     0 72086.4558    0  194 88191.7775 72086.4558  18.3%     - 1111s
     0     0 72086.6387    0  188 88191.7775 72086.6387  18.3%     - 1118s
     0     0 72086.6387    0  188 88191.7775 72086.6387  18.3%     - 1119s
     0     0 72086.6387    0  188 88191.7775 72086.6387  18.3%     - 1126s
     0     2 72086.6706    0  188 88191.7775 72086.6706  18.3%     - 1395s
     1     3 72454.4556    1  183 88191.7775 72086.6706  18.3%  8184 1439s
     2     4 72181.4798    1  197 88191.7775 72181.4798  18.2%  6480 1464s
     3     5 72404.1581    2  191 88191.7775 72181.4798  18.2%  6243 1493s
     4     6 72356.0215    2  194 88191.7775 72356.0215  18.0%  5958 1519s
     5     7 72399.1698    3  206 88191.7775 72356.0215  18.0%  5977 1549s
     6     8 72914.4566    3  181 88191.7775 72399.2211  17.9%  6341 1592s
     7     9 73205.6492    4  198 88191.7775 72399.3062  17.9%  6364 1622s
     8    10 72516.4643    4  200 88191.7775 72404.2517  17.9%  7044 1678s
     9    11 72684.5837    5  197 88191.7775 72404.2517  17.9%  6967 1709s
    10    12 72746.0050    5  205 88191.7775 72404.2517  17.9%  7396 1754s
    11    13 72753.7380    6  184 88191.7775 72404.2517  17.9%  8388 1777s
    12    14 73252.4135    6  197 88191.7775 72404.2517  17.9%  8575 1884s
    13    15 72760.3733    7  182 88191.7775 72404.2517  17.9%  8118 1894s
    14    16 72773.7876    8  184 88191.7775 72404.2517  17.9%  7718 1903s
    15    17 72779.7361    9  190 88191.7775 72404.2517  17.9% 13461 2207s
    16    18 72783.4874   10  183 88191.7775 72404.2517  17.9% 12785 2219s
    17    19 72784.4392   11  181 88191.7775 72404.2517  17.9% 12222 2234s
    18    20 72803.4525   12  180 88191.7775 72404.2517  17.9% 11640 2243s
    19    21 72826.2939   13  186 88191.7775 72404.2517  17.9% 11115 2251s
    20    22 72845.7219   14  188 88191.7775 72404.2517  17.9% 10993 2289s
    21    23 73209.6176   15  186 88191.7775 72404.2517  17.9% 10746 2314s
    22    24 72965.9562   15  174 88191.7775 72404.2517  17.9% 11116 2344s
    23    25 73039.8950   16  170 88191.7775 72404.2517  17.9% 10770 2360s
    24    26 73233.4666   16  168 88191.7775 72404.2517  17.9% 10517 2382s
    25    27 73281.7839   17  183 88191.7775 72404.2517  17.9% 10433 2418s
    26    28 73295.8436   17  170 88191.7775 72404.2517  17.9% 10212 2439s
    27    29 73449.7775   18  177 88191.7775 72404.2517  17.9% 10038 2463s
    28    30 73524.0619   18  168 88191.7775 72404.2517  17.9% 10548 2497s
    29    31 73580.2379   19  196 88191.7775 72404.2517  17.9% 10309 2515s
    30    32 73553.0521   19  167 88191.7775 72404.2517  17.9% 10050 2526s
    31    33 73684.3407   20  169 88191.7775 72404.2517  17.9%  9863 2547s
    32    34 73718.3429   20  161 88191.7775 72404.2517  17.9%  9663 2562s
    33    35 74188.4911   21  157 88191.7775 72404.2517  17.9%  9606 2598s
    34    36 73728.0278   21  176 88191.7775 72404.2517  17.9%  9445 2617s
    35    37 73753.4697   22  179 88191.7775 72404.2517  17.9%  9720 2639s
    36    38 73864.6273   23  153 88191.7775 72404.2517  17.9%  9533 2651s
    37    39 74140.5968   23  175 88191.7775 72404.2517  17.9%  9571 2705s
    38    40 73904.8080   24  156 88191.7775 72404.2517  17.9% 10131 2739s
    39    41 73989.8512   24  148 88191.7775 72404.2517  17.9%  9971 2756s
    40    42 73924.2692   25  167 88191.7775 72404.2517  17.9%  9795 2768s
    41    43 74404.3923   26  169 88191.7775 72404.2517  17.9%  9730 2796s
    42    44 73957.9512   26  176 88191.7775 72404.2517  17.9%  9544 2805s
    43    45 73971.9944   27  169 88191.7775 72404.2517  17.9%  9391 2817s
    44    46 73982.6400   28  173 88191.7775 72404.2517  17.9%  9260 2832s
    45    47 74041.4104   29  166 88191.7775 72404.2517  17.9%  9103 2841s
    46    48 74405.3654   29  137 88191.7775 72404.2517  17.9%  9034 2865s
    47    49 74120.7365   30  148 88191.7775 72404.2517  17.9%  8896 2876s
    48    50 74519.7636   30  169 88191.7775 72404.2517  17.9%  8844 2901s
    49    51 74587.4766   31  154 88191.7775 72404.2517  17.9%  8792 2928s
    50    52 74201.2955   31  150 88191.7775 72404.2517  17.9%  9242 2953s
    51    53 74461.6244   32  152 88191.7775 72404.2517  17.9%  9147 2971s
    52    54 74348.5065   32  163 88191.7775 72404.2517  17.9%  9117 2995s
    53    55 74375.3255   33  163 88191.7775 72404.2517  17.9%  9109 3024s
    54    56 74386.3056   34  166 88191.7775 72404.2517  17.9%  8994 3035s
    55    57 74397.0572   35  167 88191.7775 72404.2517  17.9%  8883 3047s
    56    58 74411.7288   36  161 88191.7775 72404.2517  17.9%  8783 3059s
    57    59 74418.3213   37  157 88191.7775 72404.2517  17.9%  8640 3062s
    58    60 74428.4212   38  155 88191.7775 72404.2517  17.9%  8507 3066s
    59    61 74436.7664   39  153 88191.7775 72404.2517  17.9%  8414 3076s
    60    62 74467.9495   40  154 88191.7775 72404.2517  17.9%  8303 3083s
    61    63 74472.0954   40  150 88191.7775 72404.2517  17.9%  8196 3091s
    63    65 74477.7823   42  156 88191.7775 72404.2517  17.9%  8010 3107s
    64    66 74483.4883   43  153 88191.7775 72404.2517  17.9%  7912 3113s
    65    67 74697.0779   44  173 88191.7775 72404.2517  17.9%  7854 3129s
    66    68 74668.5139   44  150 88191.7775 72404.2517  17.9%  7795 3141s
    67    69 74706.6783   45  153 88191.7775 72404.2517  17.9%  7805 3161s
    68    70 74708.0324   46  149 88191.7775 72404.2517  17.9%  7773 3168s
    69    71 74736.5931   47  151 88191.7775 72404.2517  17.9%  7682 3174s
    70    72 74811.6986   47  141 88191.7775 72404.2517  17.9%  7612 3186s
    71    73 74749.0284   48  155 88191.7775 72404.2517  17.9%  7538 3193s
    72    74 74763.4431   49  151 88191.7775 72404.2517  17.9%  7446 3196s
    73    75 74766.4439   50  149 88191.7775 72404.2517  17.9%  7364 3202s
    74    76 74773.4759   51  136 88191.7775 72404.2517  17.9%  7300 3211s
    75    77 75440.5607   51  140 88191.7775 72404.2517  17.9%  7250 3224s
    76    78 74785.2655   52  135 88191.7775 72404.2517  17.9%  7482 3280s
    78    80 74912.7291   54  133 88191.7775 72404.2517  17.9%  7346 3297s
    79    81 74947.6636   54  137 88191.7775 72404.2517  17.9%  7460 3323s
    80    82 75040.7893   55  128 88191.7775 72404.2517  17.9%  7401 3333s
    81    83 75397.6702   55  149 88191.7775 72404.2517  17.9%  7395 3359s
    82    84 75158.4702   56  140 88191.7775 72404.2517  17.9%  7338 3370s
    83    85 75357.8892   56  134 88191.7775 72404.2517  17.9%  7315 3390s
    84    86 75204.8132   57  133 88191.7775 72404.2517  17.9%  7245 3396s
    85    87 75208.0886   58  126 88191.7775 72404.2517  17.9%  7191 3404s
    86    88 75214.0272   59  120 88191.7775 72404.2517  17.9%  7126 3410s
    88    90 75243.8376   61  128 88191.7775 72404.2517  17.9%  6998 3421s
    89    91 75472.1953   61  117 88191.7775 72404.2517  17.9%  6938 3428s
    90    92 75287.1183   62  122 88191.7775 72404.2517  17.9%  6886 3436s
    91    93 75309.3078   62  127 88191.7775 72404.2517  17.9%  6824 3441s
    94    96 75776.9686   64  116 88191.7775 72404.2517  17.9%  6676 3466s
    95    97 75517.1395   65  133 88191.7775 72404.2517  17.9%  6654 3484s
    96    98 75345.0353   65  106 88191.7775 72404.2517  17.9%  6611 3494s
    97    99 75351.0167   66  107 88191.7775 72404.2517  17.9%  6550 3497s
    99   101 75353.8549   68  100 88191.7775 72404.2517  17.9%  6425 3500s
   100   102 75822.7524   68  120 88191.7775 72404.2517  17.9%  6429 3525s
   101   103 75406.3817   69   95 88191.7775 72404.2517  17.9%  6383 3531s
   102   104 75502.8926   69  115 88191.7775 72404.2517  17.9%  6355 3545s
   103   105 75478.9130   70   98 88191.7775 72404.2517  17.9%  6311 3552s
   104   106 76056.6065   70  119 88191.7775 72404.2517  17.9%  6325 3580s
   105   107 75504.3208   71   96 88191.7775 72404.2517  17.9%  6287 3588s
   106   108 75805.9391   71   97 88191.7775 72404.2517  17.9%  6247 3597s

Cutting planes:
  Implied bound: 2
  MIR: 4
  Flow cover: 131
  Flow path: 2

Explored 107 nodes (898338 simplex iterations) in 3600.01 seconds (1710.68 work units)
Thread count was 1 (of 56 available processors)

Solution count 7: 88191.8 88219.6 88430.5 ... 94569.1

Time limit reached
Best objective 8.819177754723e+04, best bound 7.240425167794e+04, gap 17.9014%

User-callback calls 61878, time in user-callback 0.30 sec
primal_bound = 88191.77754722812, dual_bound = 72404.25167793829, gap = 17.90135804988777, time = 3600.03
