solving instance mcnd arcs c43 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x0f8225c3
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [3e-03, 5e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1949 rows and 922 columns
Presolve time: 0.28s
Presolved: 14767 rows, 12937 columns, 86400 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12643 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25600    1.2000000e+02   1.568993e+04   0.000000e+00      5s
   48300    1.2001944e+02   1.458168e+04   0.000000e+00     10s
   71800    7.3359157e+02   4.277736e+04   0.000000e+00     15s
   96000    7.5996662e+02   1.981091e+04   0.000000e+00     20s
  118500    8.0600037e+02   8.055647e+04   0.000000e+00     25s
  141100    8.2409274e+02   8.496811e+04   0.000000e+00     30s
  163400    8.3768367e+02   1.707039e+04   0.000000e+00     35s
  185800    8.7875157e+02   2.027288e+05   0.000000e+00     40s
  207800    8.9467994e+02   6.130039e+04   0.000000e+00     45s
  230100    9.1473879e+02   4.656714e+04   0.000000e+00     50s
  252400    9.4367879e+02   7.014113e+04   0.000000e+00     55s
  275100    9.6165479e+02   2.864608e+04   0.000000e+00     60s
  296600    9.9120832e+02   4.690700e+05   0.000000e+00     65s
  318500    1.0252386e+03   1.838865e+05   0.000000e+00     70s
  340900    1.0795211e+03   4.861826e+04   0.000000e+00     75s
  363200    1.1066555e+03   5.515078e+04   0.000000e+00     80s
  385900    1.1523912e+03   2.390848e+04   0.000000e+00     85s
  407700    1.2336839e+03   2.356988e+04   0.000000e+00     90s
  429900    1.2824046e+03   2.475106e+04   0.000000e+00     95s
  451200    1.3008179e+03   2.818606e+04   0.000000e+00    100s
  472600    1.3444047e+03   1.944630e+04   0.000000e+00    105s
  494100    1.4148856e+03   3.155202e+04   0.000000e+00    110s
  515600    1.4757830e+03   3.299084e+04   0.000000e+00    115s
  537100    1.5830706e+03   2.316881e+04   0.000000e+00    120s
  558700    1.7446846e+03   1.329317e+04   0.000000e+00    125s
  579200    2.1227005e+03   1.801118e+04   0.000000e+00    130s
  599200    2.4256208e+03   4.803925e+04   0.000000e+00    135s
  618600    2.9791702e+03   6.069628e+04   0.000000e+00    140s
  637100    3.5544154e+03   2.773978e+04   0.000000e+00    145s
  654700    4.2834282e+03   3.009375e+04   0.000000e+00    150s
  671600    4.7256997e+03   1.190477e+04   0.000000e+00    155s
  688700    5.1822750e+03   3.188807e+04   0.000000e+00    160s
  704500    6.0612919e+03   2.335641e+05   0.000000e+00    165s
  720200    6.4546031e+03   4.988150e+04   0.000000e+00    170s
  735900    7.2818389e+03   1.544589e+04   0.000000e+00    175s
