solving instance mcnd arcs c55 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1451082 nonzeros
Model fingerprint: 0x2e7c9b5d
Model has 1032 function constraints treated as nonlinear
  516 SIN, 516 COS
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [5e-01, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 5.72s
Presolved: 228750 rows, 208981 columns, 1464408 nonzeros
Presolved model has 1032 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.09s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  211521   -2.9807871e+04   8.303933e+05   0.000000e+00    760s
  213599   -2.9801365e+04   9.280366e+05   0.000000e+00    765s
  214623   -2.9799678e+04   2.683129e+05   0.000000e+00    771s
  216482   -2.9792580e+04   9.504700e+05   0.000000e+00    776s
  218292   -2.9787456e+04   8.226693e+05   0.000000e+00    780s
  220084   -2.9779638e+04   5.579252e+05   0.000000e+00    785s
  222644   -2.9751781e+04   1.022187e+06   0.000000e+00    790s
  224180   -2.9730122e+04   1.123814e+05   0.000000e+00    796s
  225767   -2.9714188e+04   3.946588e+05   0.000000e+00    800s
  229568   -2.9026480e+04   3.093909e+05   0.000000e+00    805s
  232832   -2.8624840e+04   2.595838e+05   0.000000e+00    811s
  233977   -2.8621330e+04   2.033431e+05   0.000000e+00    815s
  236376   -2.8613890e+04   4.742807e+05   0.000000e+00    820s
  238802   -2.8597437e+04   3.758024e+05   0.000000e+00    825s
  241530   -2.8583806e+04   7.142254e+05   0.000000e+00    831s
  243497   -2.8579636e+04   4.468657e+05   0.000000e+00    835s
  244996   -2.8576758e+04   6.033920e+05   0.000000e+00    840s
  247427   -2.8570818e+04   1.642489e+05   0.000000e+00    845s
  248977   -2.8567781e+04   3.309865e+06   0.000000e+00    850s
  250913   -2.8565177e+04   2.757252e+05   0.000000e+00    855s
  253802   -2.8540895e+04   3.730822e+05   0.000000e+00    861s
  255454   -2.8538018e+04   2.650339e+05   0.000000e+00    865s
  257961   -2.8519345e+04   2.258480e+05   0.000000e+00    870s
  260883   -2.8489454e+04   3.882603e+05   0.000000e+00    875s
  264246   -2.8455894e+04   1.787992e+05   0.000000e+00    880s
  267238   -2.7914617e+04   1.550319e+05   0.000000e+00    886s
  270064   -2.7895076e+04   9.420202e+04   0.000000e+00    891s
  272048   -2.7886851e+04   6.165979e+05   0.000000e+00    895s
  275804   -2.7857082e+04   1.751918e+05   0.000000e+00    900s
  277877   -2.7845047e+04   1.896204e+05   0.000000e+00    905s
  279739   -2.7838212e+04   8.283653e+05   0.000000e+00    910s
  281834   -2.7834354e+04   4.114368e+05   0.000000e+00    915s
  284374   -2.7815026e+04   9.996671e+04   0.000000e+00    920s
  287920   -2.7753916e+04   1.863727e+06   0.000000e+00    925s
  291736   -2.7728740e+04   4.097494e+05   0.000000e+00    931s
  294061   -2.7707520e+04   2.422997e+05   0.000000e+00    936s
  295709   -2.7701423e+04   3.994779e+05   0.000000e+00    940s
  299316   -2.7681198e+04   2.689015e+05   0.000000e+00    946s
  301700   -2.7665138e+04   4.299075e+08   0.000000e+00    950s
  304526   -2.7641798e+04   3.745416e+05   0.000000e+00    956s
  306322   -2.7638733e+04   4.971899e+05   0.000000e+00    960s
  308465   -2.7631410e+04   2.873259e+05   0.000000e+00    965s
  311359   -2.7617023e+04   4.025047e+05   0.000000e+00    970s
  314167   -2.7572957e+04   8.057565e+05   0.000000e+00    975s
  316534   -2.7565951e+04   5.885439e+05   0.000000e+00    981s
  318440   -2.7557449e+04   2.089077e+05   0.000000e+00    985s
  321289   -2.7533364e+04   1.321424e+06   0.000000e+00    990s
  323411   -2.7496604e+04   5.317127e+05   0.000000e+00    996s
  325525   -2.7482232e+04   5.962285e+05   0.000000e+00   1000s
  327629   -2.7471298e+04   4.673610e+06   0.000000e+00   1006s
  329995   -2.7435708e+04   1.961610e+07   0.000000e+00   1010s
  332025   -2.7423947e+04   2.160507e+05   0.000000e+00   1016s
  334405   -2.7387597e+04   9.406223e+05   0.000000e+00   1020s
  336964   -2.7349875e+04   1.255161e+06   0.000000e+00   1025s
  339210   -2.7325213e+04   1.703449e+06   0.000000e+00   1030s
  341493   -2.7301408e+04   4.821618e+05   0.000000e+00   1035s
  344533   -2.7229183e+04   8.746467e+05   0.000000e+00   1040s
  346325   -2.7199585e+04   3.810414e+06   0.000000e+00   1045s
  348538   -2.7166867e+04   4.433781e+05   0.000000e+00   1050s
  350499   -2.7155610e+04   6.106426e+05   0.000000e+00   1055s
  352320   -2.7148038e+04   2.306154e+05   0.000000e+00   1060s
  354791   -2.7136850e+04   5.391128e+05   0.000000e+00   1065s
  357255   -2.7105609e+04   1.002256e+06   0.000000e+00   1071s
  359303   -2.6866754e+04   3.426636e+05   0.000000e+00   1075s
  361878   -2.6815668e+04   1.767730e+05   0.000000e+00   1080s
  364264   -2.6728022e+04   2.214933e+05   0.000000e+00   1085s
  366091   -2.6710282e+04   1.936248e+05   0.000000e+00   1090s
  368907   -2.5827243e+04   9.234468e+05   0.000000e+00   1095s
  370955   -2.5730347e+04   1.145532e+06   0.000000e+00   1100s
  372759   -2.5723906e+04   1.804789e+06   0.000000e+00   1106s
  374854   -2.5682537e+04   7.438759e+05   0.000000e+00   1110s
  376492   -2.5676818e+04   5.375906e+05   0.000000e+00   1115s
  378042   -2.5668439e+04   1.381464e+06   0.000000e+00   1120s
  379927   -2.5658243e+04   4.973378e+05   0.000000e+00   1125s
  381550   -2.5652755e+04   1.634174e+06   0.000000e+00   1131s
  383345   -2.5641817e+04   8.615063e+05   0.000000e+00   1135s
  385051   -2.5628691e+04   5.382817e+05   0.000000e+00   1140s
  387223   -2.5609214e+04   9.692714e+05   0.000000e+00   1145s
  389099   -2.5591399e+04   4.389323e+05   0.000000e+00   1151s
  391428   -2.5570987e+04   3.229653e+05   0.000000e+00   1156s
  393220   -2.5556674e+04   1.795036e+05   0.000000e+00   1160s
  395268   -2.5542078e+04   4.934489e+05   0.000000e+00   1165s
  397893   -2.5525795e+04   5.304698e+05   0.000000e+00   1170s
  399492   -2.5519088e+04   5.507169e+05   0.000000e+00   1175s
  401284   -2.5507341e+04   9.639842e+05   0.000000e+00   1181s
  402951   -2.5499912e+04   3.309488e+05   0.000000e+00   1187s
  403975   -2.5480111e+04   3.335001e+05   0.000000e+00   1190s
  405767   -2.5466242e+04   7.002689e+05   0.000000e+00   1196s
  407815   -2.5450940e+04   8.634256e+05   0.000000e+00   1201s
  409627   -2.5429984e+04   9.319915e+05   0.000000e+00   1206s
  411163   -2.4534842e+04   7.339753e+05   0.000000e+00   1210s
  412187   -2.4529407e+04   4.759156e+05   0.000000e+00   1215s
  413723   -2.4521558e+04   2.438003e+05   0.000000e+00   1220s
  415003   -2.4496384e+04   4.842798e+05   0.000000e+00   1226s
  416539   -2.4460974e+04   5.830032e+05   0.000000e+00   1230s
  418075   -2.4389692e+04   6.371486e+05   0.000000e+00   1236s
  419611   -2.4374290e+04   4.697653e+05   0.000000e+00   1241s
  421147   -2.4363949e+04   4.416502e+05   0.000000e+00   1245s
  422427   -2.4352287e+04   1.678911e+06   0.000000e+00   1250s
  424219   -2.4336640e+04   1.237402e+06   0.000000e+00   1255s
  425755   -2.4326039e+04   2.970109e+06   0.000000e+00   1260s
  427035   -2.4313650e+04   3.614884e+05   0.000000e+00   1265s
  428571   -2.4301296e+04   4.516694e+05   0.000000e+00   1271s
  429851   -2.4291547e+04   4.615270e+05   0.000000e+00   1276s
  431151   -2.4280069e+04   9.585224e+05   0.000000e+00   1280s
  432431   -2.4271622e+04   1.662104e+06   0.000000e+00   1285s
  433967   -2.4261275e+04   3.352393e+05   0.000000e+00   1291s
  435251   -2.4251956e+04   2.249170e+05   0.000000e+00   1295s
  436787   -2.4200526e+04   6.484420e+06   0.000000e+00   1300s
  438579   -2.4184313e+04   1.050461e+06   0.000000e+00   1306s
  439944   -2.4171502e+04   5.787931e+05   0.000000e+00   1311s
  441224   -2.4153094e+04   6.858364e+05   0.000000e+00   1315s
  442544   -2.4138317e+04   4.539233e+05   0.000000e+00   1320s
  444080   -2.4121151e+04   1.811701e+06   0.000000e+00   1325s
  445872   -2.4106737e+04   3.466137e+05   0.000000e+00   1331s
  447152   -2.4091813e+04   1.268119e+06   0.000000e+00   1335s
  448688   -2.4076041e+04   4.702680e+05   0.000000e+00   1340s
  450224   -2.4035155e+04   4.118547e+06   0.000000e+00   1345s
  451504   -2.4023735e+04   3.971812e+05   0.000000e+00   1350s
  453368   -2.4002729e+04   3.245583e+05   0.000000e+00   1356s
  454910   -2.3986515e+04   1.401821e+06   0.000000e+00   1360s
  456448   -2.3968121e+04   2.862721e+06   0.000000e+00   1365s
  457984   -2.3946816e+04   6.141821e+05   0.000000e+00   1370s
  459520   -2.3883356e+04   4.878172e+05   0.000000e+00   1375s
  461056   -2.3867061e+04   1.098095e+06   0.000000e+00   1381s
  462336   -2.3854227e+04   4.792293e+05   0.000000e+00   1385s
  463616   -2.3843091e+04   2.811209e+06   0.000000e+00   1390s
  465152   -2.3827861e+04   3.910580e+05   0.000000e+00   1396s
  466176   -2.3808992e+04   2.769601e+06   0.000000e+00   1400s
  467712   -2.3794942e+04   5.230127e+05   0.000000e+00   1406s
  469248   -2.3780733e+04   2.658713e+05   0.000000e+00   1411s
  470272   -2.3771086e+04   4.660169e+05   0.000000e+00   1415s
  471552   -2.3749611e+04   4.344879e+05   0.000000e+00   1420s
  472832   -2.3723252e+04   3.937824e+05   0.000000e+00   1425s
  474368   -2.3705414e+04   5.418542e+05   0.000000e+00   1431s
  475648   -2.3688464e+04   5.735848e+05   0.000000e+00   1436s
  476928   -2.3670112e+04   5.926588e+05   0.000000e+00   1440s
  478208   -2.3659630e+04   3.310252e+05   0.000000e+00   1445s
  479488   -2.3649334e+04   2.662991e+06   0.000000e+00   1450s
  480768   -2.3625960e+04   1.122710e+06   0.000000e+00   1456s
  482304   -2.3611013e+04   9.019678e+05   0.000000e+00   1461s
  483072   -2.3600765e+04   5.356601e+05   0.000000e+00   1465s
  484608   -2.3574082e+04   3.142900e+05   0.000000e+00   1471s
  485632   -2.3562993e+04   2.675003e+05   0.000000e+00   1475s
  486912   -2.3545494e+04   7.952762e+05   0.000000e+00   1481s
  487936   -2.3527556e+04   1.838348e+06   0.000000e+00   1485s
  489472   -2.3501368e+04   3.757960e+06   0.000000e+00   1491s
  490496   -2.3480267e+04   1.739485e+06   0.000000e+00   1495s
  492032   -2.3445556e+04   2.157113e+06   0.000000e+00   1501s
  493312   -2.3403622e+04   1.475684e+06   0.000000e+00   1506s
  494592   -2.3380243e+04   5.025243e+05   0.000000e+00   1511s
  496384   -2.3346325e+04   3.592029e+05   0.000000e+00   1516s
  497152   -2.3333482e+04   1.145981e+06   0.000000e+00   1520s
  498432   -2.3313861e+04   3.675824e+05   0.000000e+00   1526s
  499712   -2.3285710e+04   3.955261e+06   0.000000e+00   1531s
  500736   -2.3256322e+04   5.282130e+05   0.000000e+00   1535s
  502016   -2.3165908e+04   4.610013e+05   0.000000e+00   1540s
  503296   -2.3149307e+04   4.006558e+05   0.000000e+00   1545s
  504576   -2.3121015e+04   1.313131e+06   0.000000e+00   1551s
  505600   -2.3100513e+04   2.440412e+06   0.000000e+00   1556s
  506624   -2.3079368e+04   3.709905e+05   0.000000e+00   1560s
  507904   -2.2998492e+04   1.128427e+06   0.000000e+00   1565s
  509184   -2.2831843e+04   1.615877e+06   0.000000e+00   1570s
  510208   -2.2815100e+04   7.364249e+05   0.000000e+00   1575s
  511526   -2.2788086e+04   2.580348e+06   0.000000e+00   1580s
  512806   -2.2763957e+04   8.286426e+05   0.000000e+00   1585s
  514086   -2.2739390e+04   5.383472e+05   0.000000e+00   1591s
  515110   -2.2703733e+04   1.243359e+06   0.000000e+00   1596s
  516390   -2.2665982e+04   9.127988e+06   0.000000e+00   1601s
  517414   -2.2641230e+04   3.677615e+05   0.000000e+00   1605s
  518438   -2.2615847e+04   2.510574e+05   0.000000e+00   1610s
  519462   -2.2588009e+04   4.474878e+05   0.000000e+00   1615s
  520742   -2.2558778e+04   1.616125e+06   0.000000e+00   1621s
  521766   -2.2530822e+04   1.789112e+06   0.000000e+00   1626s
  523046   -2.2502060e+04   1.012244e+06   0.000000e+00   1630s
  524070   -2.2476502e+04   1.333312e+06   0.000000e+00   1635s
  525350   -2.2438244e+04   4.330656e+05   0.000000e+00   1641s
  526374   -2.2411555e+04   2.072083e+06   0.000000e+00   1645s
  527398   -2.2385627e+04   5.166731e+05   0.000000e+00   1650s
  528678   -2.2348471e+04   4.596594e+05   0.000000e+00   1656s
  529702   -2.2316482e+04   3.359198e+05   0.000000e+00   1661s
  530726   -2.2284814e+04   5.723252e+05   0.000000e+00   1666s
  531222   -2.2261102e+04   8.614966e+05   0.000000e+00   1670s
  531904   -2.2219326e+04   7.723713e+06   0.000000e+00   1677s
  532416   -2.2197902e+04   7.405260e+05   0.000000e+00   1681s
  532862   -2.2177115e+04   8.087140e+05   0.000000e+00   1685s
  533630   -2.2150474e+04   4.499726e+05   0.000000e+00   1690s
  534346   -2.2117454e+04   1.930189e+07   0.000000e+00   1697s
  534766   -2.2097119e+04   8.610927e+05   0.000000e+00   1701s
  535278   -2.2077260e+04   2.762779e+06   0.000000e+00   1705s
  535970   -2.2036336e+04   1.128516e+06   0.000000e+00   1711s
  536482   -2.2013889e+04   3.191954e+05   0.000000e+00   1715s
  537184   -2.1985834e+04   5.427663e+05   0.000000e+00   1722s
  537680   -2.1951468e+04   2.464362e+05   0.000000e+00   1726s
  538136   -2.1937960e+04   6.633216e+05   0.000000e+00   1730s
  538878   -2.1907083e+04   4.301066e+05   0.000000e+00   1737s
  539358   -2.1879282e+04   4.798261e+05   0.000000e+00   1742s
  539870   -2.1853768e+04   1.259902e+06   0.000000e+00   1745s
  540622   -2.1832652e+04   4.794209e+05   0.000000e+00   1752s
  541058   -2.1803044e+04   4.575789e+06   0.000000e+00   1756s
  541570   -2.1780148e+04   3.507583e+05   0.000000e+00   1761s
  542036   -2.1765405e+04   5.717285e+05   0.000000e+00   1765s
  542728   -2.1739835e+04   5.826080e+06   0.000000e+00   1772s
  543168   -2.1714884e+04   3.854808e+06   0.000000e+00   1777s
  543654   -2.1695176e+04   1.181709e+06   0.000000e+00   1782s
  544094   -2.1678125e+04   1.751557e+06   0.000000e+00   1786s
  544590   -2.1661377e+04   2.319700e+06   0.000000e+00   1791s
  545026   -2.1636335e+04   2.726763e+06   0.000000e+00   1796s
  545486   -2.1619775e+04   1.647658e+06   0.000000e+00   1801s
  545916   -2.1602122e+04   2.409815e+05   0.000000e+00   1805s
  546612   -2.1567317e+04   3.813230e+05   0.000000e+00   1812s
  547078   -2.1542946e+04   5.067554e+05   0.000000e+00   1817s
  547574   -2.1529989e+04   3.386783e+05   0.000000e+00   1821s
  548020   -2.1505838e+04   8.346622e+05   0.000000e+00   1826s
  548532   -2.1490291e+04   8.810501e+05   0.000000e+00   1830s
  549214   -2.1466122e+04   3.406621e+05   0.000000e+00   1837s
  549644   -2.1453736e+04   1.272809e+06   0.000000e+00   1842s
  550156   -2.1428028e+04   1.614838e+06   0.000000e+00   1846s
  550576   -2.1410842e+04   2.518956e+06   0.000000e+00   1851s
  551062   -2.1384644e+04   1.595416e+05   0.000000e+00   1855s
  551814   -2.1336387e+04   1.052761e+06   0.000000e+00   1862s
