solving instance mcnd arcs c42 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 14364 rows, 13858 columns and 85614 nonzeros
Model fingerprint: 0x29c863b2
Model has 588 function constraints treated as nonlinear
  294 POW, 294 SIN
Variable types: 13544 continuous, 314 integer (314 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+04]
  Objective range  [1e+00, 7e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 628 rows and 903 columns
Presolve time: 0.29s
Presolved: 16088 rows, 12956 columns, 87560 nonzeros
Presolved model has 294 quadratic objective terms
Presolved model has 294 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 12662 continuous, 294 integer (294 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  923304    5.7114756e+03   2.820576e+04   0.000000e+00    225s
  941256    5.7789737e+03   2.175496e+05   0.000000e+00    230s
  959412    5.8145387e+03   1.152133e+05   0.000000e+00    235s
  978078    5.8760541e+03   3.951850e+04   0.000000e+00    240s
  996132    5.9246229e+03   1.004905e+05   0.000000e+00    245s
 1014798    5.9775271e+03   2.976444e+04   0.000000e+00    250s
 1034178    6.0538906e+03   5.357290e+04   0.000000e+00    255s
 1052844    6.1093568e+03   2.062034e+05   0.000000e+00    260s
 1070388    6.1615889e+03   1.532646e+05   0.000000e+00    265s
 1088952    6.2112881e+03   5.325317e+04   0.000000e+00    270s
 1107414    6.2715032e+03   3.418861e+04   0.000000e+00    275s
 1125672    6.3188616e+03   3.352362e+04   0.000000e+00    280s
 1143828    6.3712296e+03   7.343970e+04   0.000000e+00    285s
 1162902    6.4368746e+03   3.504569e+04   0.000000e+00    290s
 1181160    6.4636949e+03   3.530525e+05   0.000000e+00    295s
 1199826    6.5151198e+03   3.476714e+04   0.000000e+00    300s
 1218798    6.5785687e+03   3.849490e+04   0.000000e+00    305s
 1237158    6.6242236e+03   1.668821e+04   0.000000e+00    310s
 1254600    6.7013608e+03   5.643512e+04   0.000000e+00    315s
 1272450    6.7341475e+03   4.803461e+04   0.000000e+00    320s
 1289790    6.7568807e+03   3.440470e+04   0.000000e+00    325s
 1307130    6.7929969e+03   2.980898e+04   0.000000e+00    330s
 1324674    6.8139425e+03   3.402418e+04   0.000000e+00    335s
 1341708    6.8441087e+03   5.563627e+04   0.000000e+00    340s
 1358538    6.8627587e+03   1.743189e+05   0.000000e+00    345s
 1376592    6.9190751e+03   2.079796e+04   0.000000e+00    350s
 1395258    6.9448187e+03   5.454390e+04   0.000000e+00    355s
 1413006    6.9762195e+03   4.410128e+04   0.000000e+00    360s
 1430142    6.9945617e+03   2.421696e+04   0.000000e+00    365s
 1448910    7.0100207e+03   1.691586e+04   0.000000e+00    370s
 1467168    7.0603176e+03   4.516252e+04   0.000000e+00    375s
 1486038    7.1117530e+03   5.276820e+04   0.000000e+00    380s
 1504704    7.1581967e+03   2.565845e+05   0.000000e+00    385s
 1522758    7.2092663e+03   1.288629e+05   0.000000e+00    390s
 1541220    7.2500632e+03   1.057832e+05   0.000000e+00    395s
 1559478    7.2871948e+03   2.454395e+05   0.000000e+00    400s
 1578348    7.3299117e+03   2.057248e+04   0.000000e+00    405s
 1597014    7.3924982e+03   3.144405e+04   0.000000e+00    410s
 1616088    7.4497895e+03   2.528512e+04   0.000000e+00    415s
 1634754    7.5032693e+03   5.616621e+04   0.000000e+00    420s
 1652910    7.5599836e+03   6.441253e+04   0.000000e+00    425s
 1671372    7.6577908e+03   1.337892e+04   0.000000e+00    430s
 1689834    7.7422486e+03   1.727743e+04   0.000000e+00    435s
 1708500    7.8281164e+03   1.715826e+04   0.000000e+00    440s
 1726554    7.8916552e+03   2.571455e+04   0.000000e+00    445s
 1744812    7.9619570e+03   3.325089e+04   0.000000e+00    450s
 1762968    7.9954589e+03   2.490154e+05   0.000000e+00    455s
 1781328    8.0463155e+03   3.639036e+04   0.000000e+00    460s
 1800096    8.1164649e+03   4.257456e+04   0.000000e+00    465s
 1818048    8.1844943e+03   2.832305e+04   0.000000e+00    470s
 1835694    8.2229932e+03   1.466341e+05   0.000000e+00    475s
 1854360    8.2826833e+03   8.581693e+04   0.000000e+00    480s
 1872924    8.3514513e+03   2.675554e+04   0.000000e+00    485s
 1890060    8.3883666e+03   3.793001e+04   0.000000e+00    490s
 1908216    8.4364032e+03   2.099101e+05   0.000000e+00    495s
 1926372    8.5817439e+03   2.541897e+04   0.000000e+00    500s
 1944630    8.7635994e+03   3.501574e+04   0.000000e+00    505s
 1963194    8.9033152e+03   5.051192e+04   0.000000e+00    510s
 1981758    9.3761990e+03   2.194321e+04   0.000000e+00    515s
 1999914    9.9113285e+03   3.264560e+04   0.000000e+00    520s
 2018274    1.0191293e+04   4.004780e+04   0.000000e+00    525s
 2036634    1.0597801e+04   8.703653e+04   0.000000e+00    530s
 2054994    1.0852874e+04   1.919447e+04   0.000000e+00    535s
 2072742    1.1168953e+04   4.036807e+04   0.000000e+00    540s
 2090286    1.1607787e+04   1.651410e+04   0.000000e+00    545s
 2108646    1.1948148e+04   4.037495e+04   0.000000e+00    550s
 2126292    1.2160325e+04   4.884197e+04   0.000000e+00    555s
 2143938    1.2298640e+04   2.321939e+04   0.000000e+00    560s
 2161482    1.2495726e+04   7.387693e+04   0.000000e+00    565s
 2178516    1.2643316e+04   8.564278e+04   0.000000e+00    570s
 2195142    1.2757013e+04   1.824129e+04   0.000000e+00    575s
 2212074    1.2904110e+04   9.868451e+04   0.000000e+00    580s
 2228802    1.3280710e+04   5.517898e+05   0.000000e+00    585s
 2245734    1.3796666e+04   5.072886e+04   0.000000e+00    590s
 2262054    1.3959849e+04   1.195063e+04   0.000000e+00    595s
 2278068    1.4088177e+04   7.268334e+04   0.000000e+00    600s
 2294898    1.4502065e+04   2.265493e+04   0.000000e+00    605s
 2312034    1.4977050e+04   6.161819e+04   0.000000e+00    610s
 2328558    1.5170613e+04   4.023688e+04   0.000000e+00    615s
 2344776    1.5315770e+04   1.703772e+04   0.000000e+00    620s
 2360076    1.5366717e+04   2.000725e+04   0.000000e+00    625s
 2376804    1.5445746e+04   3.302462e+04   0.000000e+00    630s
 2392920    1.5491349e+04   1.814561e+04   0.000000e+00    635s
 2409240    1.5570324e+04   1.974192e+04   0.000000e+00    640s
 2426376    1.5688289e+04   2.920375e+04   0.000000e+00    645s
 2442696    1.5812626e+04   4.633629e+04   0.000000e+00    650s
 2459016    1.5910070e+04   1.675856e+05   0.000000e+00    655s
 2475030    1.6002583e+04   1.473441e+04   0.000000e+00    660s
 2491350    1.6086286e+04   3.176743e+04   0.000000e+00    665s
 2508282    1.6285023e+04   5.966721e+04   0.000000e+00    670s
 2525214    1.6652219e+04   3.669284e+04   0.000000e+00    675s
 2542146    1.6929125e+04   1.498019e+04   0.000000e+00    680s
 2558976    1.7468492e+04   2.590986e+04   0.000000e+00    685s
 2575704    1.7681769e+04   2.316792e+04   0.000000e+00    690s
 2592330    1.7932035e+04   5.201658e+04   0.000000e+00    695s
 2608956    1.8441024e+04   1.989487e+04   0.000000e+00    700s
 2625684    1.8733945e+04   1.706220e+04   0.000000e+00    705s
 2642208    1.8976977e+04   5.349123e+04   0.000000e+00    710s
 2658120    1.9313344e+04   3.129997e+04   0.000000e+00    715s
 2674746    1.9564313e+04   4.498491e+04   0.000000e+00    720s
 2691372    1.9790136e+04   1.504955e+04   0.000000e+00    725s
 2708304    2.0047524e+04   2.474110e+04   0.000000e+00    730s
 2725134    2.0474129e+04   1.504198e+04   0.000000e+00    735s
 2741658    2.0738958e+04   2.881411e+04   0.000000e+00    740s
 2758590    2.1083220e+04   4.547763e+04   0.000000e+00    745s
 2775930    2.1577970e+04   2.287033e+04   0.000000e+00    750s
 2792556    2.2339742e+04   5.676482e+04   0.000000e+00    755s
 2809080    2.3279493e+04   2.503988e+04   0.000000e+00    760s
 2825502    2.4098593e+04   7.140587e+04   0.000000e+00    765s
 2842434    2.4874304e+04   2.752540e+04   0.000000e+00    770s
 2859162    2.5243760e+04   4.090571e+04   0.000000e+00    775s
 2875890    2.5647456e+04   9.998797e+04   0.000000e+00    780s
 2892108    2.5845218e+04   5.238556e+04   0.000000e+00    785s
 2908122    2.6036109e+04   5.488230e+04   0.000000e+00    790s
 2923422    2.6210270e+04   1.679616e+04   0.000000e+00    795s
 2939538    2.6491972e+04   3.456682e+04   0.000000e+00    800s
 2955552    2.6834014e+04   2.391028e+04   0.000000e+00    805s
 2971260    2.7506723e+04   3.570082e+04   0.000000e+00    810s
 2987172    2.8015568e+04   1.057415e+04   0.000000e+00    815s
 3002880    2.8412275e+04   5.052575e+04   0.000000e+00    820s
 3018690    2.8916178e+04   3.512872e+04   0.000000e+00    825s
 3033990    3.0704093e+04   3.535632e+04   0.000000e+00    830s
 3048780    3.1595665e+04   4.220328e+04   0.000000e+00    835s
 3063876    3.2295746e+04   3.610494e+04   0.000000e+00    840s
 3078258    3.3209759e+04   1.298088e+05   0.000000e+00    845s
 3092844    3.3836057e+04   3.237271e+04   0.000000e+00    850s
 3107940    3.4361618e+04   1.292931e+04   0.000000e+00    855s
 3123036    3.5126501e+04   1.046691e+04   0.000000e+00    860s
 3137928    3.5523533e+04   1.172640e+04   0.000000e+00    865s
 3152106    3.5912708e+04   1.155929e+04   0.000000e+00    870s
 3166386    3.6442978e+04   1.519439e+04   0.000000e+00    875s
 3180768    3.7223823e+04   2.512955e+04   0.000000e+00    880s
 3195150    3.8126092e+04   9.271530e+04   0.000000e+00    885s
 3209736    3.9198903e+04   1.568452e+04   0.000000e+00    890s
 3224424    4.0220453e+04   1.233998e+04   0.000000e+00    895s
 3238908    4.0994383e+04   1.672214e+04   0.000000e+00    900s
 3253698    4.1777652e+04   2.157168e+04   0.000000e+00    905s
 3268590    4.3237954e+04   3.585705e+04   0.000000e+00    910s
 3283176    4.3836318e+04   3.008493e+04   0.000000e+00    915s
 3298068    4.4282021e+04   3.416133e+04   0.000000e+00    920s
 3312756    4.4638500e+04   1.626344e+04   0.000000e+00    925s
 3327444    4.5220460e+04   2.154178e+04   0.000000e+00    930s
 3341724    4.5745175e+04   3.195141e+04   0.000000e+00    935s
 3356004    4.6818943e+04   1.581155e+04   0.000000e+00    940s
 3370284    4.7218175e+04   4.919949e+04   0.000000e+00    945s
 3384156    4.7828805e+04   9.970792e+03   0.000000e+00    950s
 3397722    4.8559924e+04   4.938461e+03   0.000000e+00    955s
 3411288    4.9396238e+04   4.771552e+03   0.000000e+00    960s
 3425058    5.0119243e+04   1.803096e+04   0.000000e+00    965s
 3438114    5.0937889e+04   4.258485e+03   0.000000e+00    970s
 3451374    5.1505517e+04   1.289554e+04   0.000000e+00    975s
 3465756    5.1907575e+04   2.321062e+03   0.000000e+00    980s
 3480546    5.2315877e+04   2.810798e+03   0.000000e+00    985s
 3495132    5.2592721e+04   1.189514e+04   0.000000e+00    990s
 3509514    5.2952397e+04   3.639480e+03   0.000000e+00    995s
 3523896    5.3320673e+04   5.839339e+03   0.000000e+00   1000s
 3537870    5.3551861e+04   5.268100e+03   0.000000e+00   1005s
 3549702    5.4573918e+04   1.157581e+04   0.000000e+00   1010s
 3560820    5.4875419e+04   4.554265e+03   0.000000e+00   1015s
 3571632    5.5704723e+04   7.270164e+03   0.000000e+00   1020s
 3582036    5.6303864e+04   1.080246e+04   0.000000e+00   1025s
 3592338    5.6911258e+04   9.584785e+03   0.000000e+00   1030s
 3602334    5.7392922e+04   2.602703e+03   0.000000e+00   1035s
 3612534    5.7642752e+04   2.199459e+03   0.000000e+00   1040s
 3622632    5.7923705e+04   1.756667e+04   0.000000e+00   1045s
 3632526    5.9155222e+04   5.536317e+03   0.000000e+00   1050s
 3642318    5.9695347e+04   3.069418e+03   0.000000e+00   1055s
 3652212    6.0034697e+04   2.351668e+03   0.000000e+00   1060s
 3661800    6.0455064e+04   2.403023e+04   0.000000e+00   1065s
 3670878    6.1367009e+04   5.579318e+03   0.000000e+00   1070s
 3680772    6.1768769e+04   9.100611e+03   0.000000e+00   1075s
 3690870    6.2183993e+04   3.170941e+03   0.000000e+00   1080s
 3700764    6.2648874e+04   3.852093e+03   0.000000e+00   1085s
 3710352    6.3495191e+04   9.773722e+03   0.000000e+00   1090s
 3719940    6.4106914e+04   1.503481e+03   0.000000e+00   1095s
 3729528    6.5032256e+04   1.119781e+04   0.000000e+00   1100s
 3739626    6.5550157e+04   2.440664e+03   0.000000e+00   1105s
 3749520    6.6024038e+04   3.484564e+03   0.000000e+00   1110s
 3759210    6.6602601e+04   1.581259e+03   0.000000e+00   1115s
 3769308    6.7052879e+04   4.312376e+04   0.000000e+00   1120s
 3778896    6.7781528e+04   7.659285e+03   0.000000e+00   1125s
 3788790    6.8211259e+04   1.703374e+03   0.000000e+00   1130s
 3798480    6.8749672e+04   1.269715e+03   0.000000e+00   1135s
 3808680    6.9148899e+04   4.793818e+04   0.000000e+00   1140s
 3818676    7.0249181e+04   3.935935e+03   0.000000e+00   1145s
 3829182    7.0750159e+04   2.467557e+05   0.000000e+00   1150s
 3839688    7.1459663e+04   1.310515e+04   0.000000e+00   1155s
 3849990    7.2031297e+04   3.156431e+03   0.000000e+00   1160s
 3860088    7.2563747e+04   5.244450e+04   0.000000e+00   1165s
 3870186    7.3223204e+04   1.798797e+03   0.000000e+00   1170s
 3880692    7.3747895e+04   2.844718e+03   0.000000e+00   1175s
 3890994    7.4324549e+04   3.795700e+03   0.000000e+00   1180s
 3900990    7.4804037e+04   2.030713e+03   0.000000e+00   1185s
 3911088    7.5368194e+04   3.145146e+03   0.000000e+00   1190s
 3921186    7.5996189e+04   2.467083e+03   0.000000e+00   1195s
 3930978    7.6812634e+04   1.236773e+04   0.000000e+00   1200s
 3941178    7.7131948e+04   1.279441e+03   0.000000e+00   1205s
 3951684    7.7639609e+04   3.479634e+03   0.000000e+00   1210s
 3961986    7.8162648e+04   3.301288e+03   0.000000e+00   1215s
 3972084    7.8895432e+04   5.124058e+03   0.000000e+00   1220s
 3982284    7.9493933e+04   4.061030e+03   0.000000e+00   1225s
 3992586    7.9997523e+04   2.682368e+03   0.000000e+00   1230s
 4002582    8.0960892e+04   1.627185e+03   0.000000e+00   1235s
 4012782    8.1416863e+04   1.294693e+03   0.000000e+00   1240s
 4022880    8.2233511e+04   3.252769e+03   0.000000e+00   1245s
 4032876    8.2959068e+04   2.302505e+03   0.000000e+00   1250s
 4042974    8.3569000e+04   2.314811e+03   0.000000e+00   1255s
 4053684    8.4002596e+04   2.969308e+03   0.000000e+00   1260s
 4063578    8.4601524e+04   7.224722e+02   0.000000e+00   1265s
 4073472    8.5179160e+04   1.700436e+04   0.000000e+00   1270s
 4083366    8.5933492e+04   2.827894e+03   0.000000e+00   1275s
 4093260    8.6438948e+04   2.734826e+03   0.000000e+00   1280s
 4103052    8.7227103e+04   4.812485e+03   0.000000e+00   1285s
 4112946    8.8062536e+04   2.840300e+03   0.000000e+00   1290s
 4122636    8.8673325e+04   1.786942e+03   0.000000e+00   1295s
 4132428    8.9358218e+04   1.655548e+03   0.000000e+00   1300s
 4141914    9.0428751e+04   2.316862e+03   0.000000e+00   1305s
 4151706    9.1574320e+04   3.022851e+04   0.000000e+00   1310s
 4161192    9.2612230e+04   1.178714e+03   0.000000e+00   1315s
 4170780    9.3543672e+04   2.876386e+03   0.000000e+00   1320s
 4180572    9.4225678e+04   1.887118e+03   0.000000e+00   1325s
 4189956    9.5628002e+04   2.222245e+03   0.000000e+00   1330s
 4199442    9.6724851e+04   6.172549e+03   0.000000e+00   1335s
 4208724    9.7731782e+04   2.691660e+03   0.000000e+00   1340s
 4218210    9.8283867e+04   5.330831e+03   0.000000e+00   1345s
 4227798    9.9166805e+04   1.639772e+03   0.000000e+00   1350s
 4237284    1.0016077e+05   4.583495e+03   0.000000e+00   1355s
 4246770    1.0093356e+05   5.514399e+03   0.000000e+00   1360s
 4256154    1.0160447e+05   1.228097e+03   0.000000e+00   1365s
 4264824    1.0287308e+05   3.843001e+03   0.000000e+00   1370s
 4273902    1.0358227e+05   3.106542e+03   0.000000e+00   1375s
 4283184    1.0459211e+05   4.980627e+03   0.000000e+00   1380s
 4292364    1.0539282e+05   1.045563e+03   0.000000e+00   1385s
 4301544    1.0632693e+05   1.138290e+03   0.000000e+00   1390s
 4310724    1.1061615e+05   2.257891e+03   0.000000e+00   1395s
 4320108    1.1394630e+05   2.445585e+03   0.000000e+00   1400s
 4329390    1.1854775e+05   4.427811e+03   0.000000e+00   1405s
 4338468    1.1989779e+05   1.525628e+03   0.000000e+00   1410s
 4347648    1.2131252e+05   3.522443e+03   0.000000e+00   1415s
 4356930    1.2225299e+05   2.176709e+03   0.000000e+00   1420s
 4366008    1.2347695e+05   1.297763e+03   0.000000e+00   1425s
 4374882    1.2487338e+05   1.063779e+04   0.000000e+00   1430s
 4384062    1.2616497e+05   2.074663e+04   0.000000e+00   1435s
 4393242    1.2746245e+05   1.037469e+04   0.000000e+00   1440s
 4402422    1.2841701e+05   2.077647e+03   0.000000e+00   1445s
 4411602    1.2932211e+05   6.620079e+03   0.000000e+00   1450s
 4420782    1.3048795e+05   2.261901e+03   0.000000e+00   1455s
 4429860    1.3167824e+05   1.095242e+03   0.000000e+00   1460s
 4438632    1.3275902e+05   6.030719e+02   0.000000e+00   1465s
 4447200    1.3464564e+05   4.216019e+03   0.000000e+00   1470s
 4456176    1.3560185e+05   1.625727e+04   0.000000e+00   1475s
 4464846    1.3697957e+05   3.903857e+03   0.000000e+00   1480s
 4473618    1.3823018e+05   1.058788e+04   0.000000e+00   1485s
 4482288    1.3948609e+05   1.593404e+03   0.000000e+00   1490s
 4491366    1.4602428e+05   2.624467e+03   0.000000e+00   1495s
 4500240    1.4744369e+05   7.409634e+03   0.000000e+00   1500s
 4509114    1.4859968e+05   1.262429e+04   0.000000e+00   1505s
 4517988    1.4980684e+05   7.063390e+02   0.000000e+00   1510s
 4527066    1.5527651e+05   6.272788e+02   0.000000e+00   1515s
 4535940    1.5672985e+05   4.166055e+02   0.000000e+00   1520s
 4544610    1.5829238e+05   2.896645e+02   0.000000e+00   1525s
 4553178    1.5987628e+05   1.865725e+02   0.000000e+00   1530s
 4561950    1.6162533e+05   3.101912e+02   0.000000e+00   1535s
 4570416    1.6405669e+05   1.426110e+03   0.000000e+00   1540s
 4578984    1.6557563e+05   2.723396e+02   0.000000e+00   1545s
 4586940    1.6736086e+05   2.332280e+04   0.000000e+00   1550s
 4594896    1.6859485e+05   4.316072e+02   0.000000e+00   1555s
 4602750    1.6972593e+05   8.158382e+02   0.000000e+00   1560s
 4610094    1.7114352e+05   1.099725e+02   0.000000e+00   1565s
 4617336    1.7334712e+05   2.062678e+03   0.000000e+00   1570s
 4624680    1.7470943e+05   6.893846e+01   0.000000e+00   1575s
 4631310    1.7657354e+05   3.804020e+02   0.000000e+00   1580s
 4637940    1.7804848e+05   1.358655e+02   0.000000e+00   1585s
 4644570    1.8040953e+05   4.435955e+02   0.000000e+00   1590s
 4651098    1.8199278e+05   3.629787e+02   0.000000e+00   1595s
 4657320    1.8384628e+05   4.763719e+02   0.000000e+00   1600s
 4662722    1.8502694e+05   0.000000e+00   2.371832e-02   1605s
 4664979    1.8544289e+05   0.000000e+00   0.000000e+00   1606s

Root relaxation: objective 1.854429e+05, 4664979 iterations, 1605.88 seconds (768.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 185442.885    0  530          - 185442.885      -     - 1606s
     0     0 186811.970    0  536          - 186811.970      -     - 1608s
     0     0 186984.021    0  530          - 186984.021      -     - 1608s
     0     0 187029.169    0  528          - 187029.169      -     - 1609s
     0     0 187082.454    0  528          - 187082.454      -     - 1609s
     0     0 187082.454    0  536          - 187082.454      -     - 1729s
     0     0 187082.454    0  536          - 187082.454      -     - 1730s
     0     0 187082.454    0  536          - 187082.454      -     - 1858s
     0     0 187082.454    0  532          - 187082.454      -     - 1859s
     0     0 187082.454    0  532          - 187082.454      -     - 1859s
     0     0 187082.454    0  530          - 187082.454      -     - 1859s
H    0     0                    3108334.3059 187091.968  94.0%     - 1936s
H    0     0                    2121265.3059 187091.968  91.2%     - 1936s
H    0     0                    2121240.5328 187091.968  91.2%     - 1937s
H    0     0                    1064646.3877 187091.968  82.4%     - 1983s
H    0     0                    1063718.9641 187091.968  82.4%     - 1995s
H    0     0                    1061336.9784 187091.968  82.4%     - 2006s
H    0     0                    1015067.3974 187091.968  81.6%     - 2016s
H    0     0                    1010424.3974 187091.968  81.5%     - 2016s
H    0     0                    1006043.6967 187091.968  81.4%     - 2026s
H    0     0                    1001400.6967 187091.968  81.3%     - 2026s
     0     2 187091.968    0  530 1001400.70 187091.968  81.3%     - 2029s
     1     3 188459.569    1  530 1001400.70 187091.968  81.3%  2125 2030s
     3     5 190250.817    2  527 1001400.70 188459.985  81.2%  2722 2053s
     4     6 189584.763    2  528 1001400.70 189584.763  81.1%  4176 2060s
     6     8 194889.144    3  529 1001400.70 190254.065  81.0%  4313 2098s
     7     9 191713.165    4  522 1001400.70 190254.065  81.0%  4705 2104s
     8    10 193898.169    4  525 1001400.70 190254.065  81.0%  4731 2108s
    10    12 193355.156    5  516 1001400.70 190254.065  81.0%  4061 2110s
    16    18 201259.401    8  515 1001400.70 190254.065  81.0%  2883 2115s
    20    22 200123.155   10  503 1001400.70 190254.065  81.0%  2577 2120s
    23    25 204417.576   12  488 1001400.70 190254.065  81.0%  2584 2126s
    26    28 206497.573   13  490 1001400.70 190254.065  81.0%  2428 2130s
    29    31 206395.030   15  480 1001400.70 190254.065  81.0%  2450 2138s
    30    32 205438.126   15  479 1001400.70 190254.065  81.0%  2486 2141s
    33    35 212187.598   17  476 1001400.70 190254.065  81.0%  2387 2145s
    35    37 208624.898   18  467 1001400.70 190254.065  81.0%  2451 2151s
    36    38 210643.845   18  474 1001400.70 190254.065  81.0%  2449 2155s
    39    41 210314.071   20  463 1001400.70 190254.065  81.0%  2467 2162s
    41    43 216388.608   21  462 1001400.70 190254.065  81.0%  2465 2165s
    45    47 213654.739   23  449 1001400.70 190254.065  81.0%  2417 2171s
    46    48 216890.497   23  456 1001400.70 190254.065  81.0%  2471 2175s
    49    51 215629.405   25  445 1001400.70 190254.065  81.0%  2488 2181s
H   52    52                    996491.27368 190254.065  80.9%  2391 2191s
    54    56 220904.560   27  440 996491.274 190254.065  80.9%  2405 2198s
    59    61 218665.366   30  439 996491.274 190254.065  80.9%  2248 2200s
    64    66 227072.629   32  430 996491.274 190254.065  80.9%  2185 2205s
    68    70 225963.099   34  428 996491.274 190254.065  80.9%  2153 2210s
    72    74 226058.572   36  417 996491.274 190254.065  80.9%  2187 2218s
