solving instance mcnd arcs c48 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x3e06da8f
Model has 291 function constraints treated as nonlinear
  291 LOG
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-02, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 602 rows and 622 columns
Presolve time: 1.58s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  135954    4.0418902e+04   1.498907e+05   0.000000e+00    621s
  136504    4.0500882e+04   8.501727e+06   0.000000e+00    625s
  137184    4.0590734e+04   1.805500e+06   0.000000e+00    630s
  137894    4.0699836e+04   2.171621e+06   0.000000e+00    636s
  138474    4.0775409e+04   3.118138e+07   0.000000e+00    640s
  139164    4.0881110e+04   5.021081e+05   0.000000e+00    645s
  139934    4.0986276e+04   2.182871e+07   0.000000e+00    651s
  140704    4.1095063e+04   1.014450e+06   0.000000e+00    656s
  141324    4.1180479e+04   2.250924e+06   0.000000e+00    660s
  142024    4.1267197e+04   3.482786e+05   0.000000e+00    666s
  142614    4.1323408e+04   2.774567e+06   0.000000e+00    670s
  143374    4.1440911e+04   4.652777e+05   0.000000e+00    675s
  144224    4.1564571e+04   8.916840e+05   0.000000e+00    681s
  144944    4.1696066e+04   4.158164e+05   0.000000e+00    685s
  145684    4.1808465e+04   2.953585e+06   0.000000e+00    690s
  146444    4.1912569e+04   3.843287e+05   0.000000e+00    695s
  147304    4.2016359e+04   1.537353e+06   0.000000e+00    701s
  148044    4.2114484e+04   3.863201e+05   0.000000e+00    706s
  148774    4.2259308e+04   1.000248e+06   0.000000e+00    711s
  149464    4.2392585e+04   8.493850e+07   0.000000e+00    715s
  150184    4.2511490e+04   3.420870e+06   0.000000e+00    720s
  150949    4.2599142e+04   7.311646e+05   0.000000e+00    725s
  151659    4.2724889e+04   1.443123e+05   0.000000e+00    730s
  152389    4.2861027e+04   5.469523e+06   0.000000e+00    735s
  153079    4.2971641e+04   2.546053e+06   0.000000e+00    740s
  153759    4.3094752e+04   3.130104e+05   0.000000e+00    745s
  154449    4.3194809e+04   3.922824e+06   0.000000e+00    750s
  155129    4.3319816e+04   1.529530e+07   0.000000e+00    756s
  155689    4.3415698e+04   1.389785e+05   0.000000e+00    760s
  156349    4.3509589e+04   9.695776e+06   0.000000e+00    765s
  157059    4.3609522e+04   2.895418e+05   0.000000e+00    771s
  157679    4.3693799e+04   1.867144e+05   0.000000e+00    775s
  158379    4.3856363e+04   1.558923e+06   0.000000e+00    781s
  158959    4.3976097e+04   3.039981e+06   0.000000e+00    785s
  159559    4.4082364e+04   3.644029e+06   0.000000e+00    790s
  160209    4.4182670e+04   1.228376e+06   0.000000e+00    795s
  160909    4.4313873e+04   2.696437e+06   0.000000e+00    800s
  161619    4.4460211e+04   3.214345e+05   0.000000e+00    806s
  162179    4.4585170e+04   1.228926e+06   0.000000e+00    810s
  162839    4.4702662e+04   1.356925e+06   0.000000e+00    816s
  163519    4.4829216e+04   6.271808e+06   0.000000e+00    821s
  164059    4.4950054e+04   3.690826e+06   0.000000e+00    825s
  164729    4.5101037e+04   8.825683e+06   0.000000e+00    830s
  165419    4.5263087e+04   5.107953e+06   0.000000e+00    835s
  166089    4.5375388e+04   3.839372e+05   0.000000e+00    841s
  166629    4.5482022e+04   2.068870e+06   0.000000e+00    845s
  167289    4.5618767e+04   2.206740e+06   0.000000e+00    850s
  167959    4.5782806e+04   2.135449e+05   0.000000e+00    855s
  168599    4.5932541e+04   3.572470e+05   0.000000e+00    860s
  169259    4.6047226e+04   1.813940e+06   0.000000e+00    865s
  169909    4.6161300e+04   1.478002e+06   0.000000e+00    870s
  170579    4.6277133e+04   4.639391e+05   0.000000e+00    875s
  171249    4.6430975e+04   3.824556e+05   0.000000e+00    880s
  171889    4.6601966e+04   1.942316e+06   0.000000e+00    885s
  172549    4.6736534e+04   2.553175e+05   0.000000e+00    890s
  173349    4.6931881e+04   6.647801e+05   0.000000e+00    896s
  174079    4.7111974e+04   3.477495e+05   0.000000e+00    901s
  174729    4.7281113e+04   2.076045e+06   0.000000e+00    906s
  175339    4.7481865e+04   1.780397e+06   0.000000e+00    910s
  176099    4.7677742e+04   9.531331e+06   0.000000e+00    915s
  176729    4.7844353e+04   4.585901e+07   0.000000e+00    920s
  177379    4.8030944e+04   1.170979e+07   0.000000e+00    925s
  178159    4.8309964e+04   8.123338e+05   0.000000e+00    930s
  178789    4.8559665e+04   5.588334e+05   0.000000e+00    935s
  179549    4.8794938e+04   3.709935e+06   0.000000e+00    941s
  180199    4.8997081e+04   3.458712e+05   0.000000e+00    945s
  180959    4.9229233e+04   5.487798e+05   0.000000e+00    950s
  181669    4.9477816e+04   1.243160e+06   0.000000e+00    955s
  182409    4.9740919e+04   4.970350e+05   0.000000e+00    960s
  183059    4.9966915e+04   5.083285e+06   0.000000e+00    965s
  183769    5.0215814e+04   3.009609e+05   0.000000e+00    970s
  184489    5.0441428e+04   9.356721e+05   0.000000e+00    975s
  185189    5.0722096e+04   9.082300e+05   0.000000e+00    981s
  185779    5.0937755e+04   1.680586e+05   0.000000e+00    985s
  186509    5.1227669e+04   1.313972e+07   0.000000e+00    991s
  187199    5.1549077e+04   1.463369e+07   0.000000e+00    996s
  187819    5.1821180e+04   3.291698e+05   0.000000e+00   1000s
  188509    5.2120826e+04   3.265310e+07   0.000000e+00   1006s
  189089    5.2399409e+04   1.809180e+06   0.000000e+00   1010s
  189809    5.2738906e+04   1.201275e+07   0.000000e+00   1016s
  190439    5.3043752e+04   3.148358e+06   0.000000e+00   1020s
  191159    5.3393053e+04   3.194591e+06   0.000000e+00   1025s
  191749    5.3703470e+04   1.465615e+07   0.000000e+00   1030s
  192439    5.4036119e+04   3.054453e+06   0.000000e+00   1035s
  193139    5.4428249e+04   1.864246e+05   0.000000e+00   1040s
  193889    5.4844040e+04   1.971663e+06   0.000000e+00   1046s
  194619    5.5242889e+04   3.187870e+06   0.000000e+00   1050s
  195419    5.5682931e+04   2.375241e+07   0.000000e+00   1056s
  196079    5.6060147e+04   1.185421e+06   0.000000e+00   1060s
  196819    5.6529701e+04   2.217302e+06   0.000000e+00   1065s
  197579    5.7024035e+04   1.809214e+06   0.000000e+00   1070s
  198349    5.7518567e+04   2.127781e+06   0.000000e+00   1076s
  199049    5.7848162e+04   3.578691e+05   0.000000e+00   1080s
  199759    5.8220277e+04   8.288890e+05   0.000000e+00   1085s
  200569    5.8870059e+04   3.116872e+06   0.000000e+00   1090s
  201339    5.9414263e+04   2.075125e+07   0.000000e+00   1096s
  202029    5.9951268e+04   4.670300e+06   0.000000e+00   1100s
  202929    6.0752854e+04   1.603132e+06   0.000000e+00   1106s
  203599    6.1300138e+04   3.278352e+06   0.000000e+00   1110s
  204459    6.2029534e+04   4.420870e+06   0.000000e+00   1116s
  205099    6.2523721e+04   3.226392e+06   0.000000e+00   1120s
  205849    6.3149022e+04   1.206816e+07   0.000000e+00   1125s
  206589    6.3777887e+04   3.621740e+06   0.000000e+00   1130s
  207459    6.4632192e+04   1.098247e+06   0.000000e+00   1135s
  208179    6.5353364e+04   8.573097e+06   0.000000e+00   1140s
  208919    6.6005515e+04   1.785281e+07   0.000000e+00   1145s
  209769    6.6756126e+04   2.480005e+07   0.000000e+00   1150s
  210559    6.7465042e+04   9.596745e+05   0.000000e+00   1155s
  211499    6.8469871e+04   2.857903e+06   0.000000e+00   1160s
  212359    6.9453594e+04   1.674100e+06   0.000000e+00   1165s
  213219    7.0384546e+04   3.406023e+06   0.000000e+00   1170s
  214099    7.1593188e+04   9.078922e+05   0.000000e+00   1175s
  215009    7.2562567e+04   1.110273e+07   0.000000e+00   1180s
  215849    7.3541048e+04   1.697450e+06   0.000000e+00   1185s
  216699    7.4563327e+04   2.175837e+07   0.000000e+00   1190s
  217579    7.5644278e+04   4.087682e+05   0.000000e+00   1195s
  218399    7.6594902e+04   4.417206e+05   0.000000e+00   1200s
  219399    7.7861601e+04   1.100474e+06   0.000000e+00   1205s
  220299    7.8924120e+04   2.047386e+06   0.000000e+00   1210s
  221269    8.0125433e+04   9.314114e+05   0.000000e+00   1215s
  222209    8.1515891e+04   9.796988e+05   0.000000e+00   1220s
  223129    8.2893660e+04   6.194961e+06   0.000000e+00   1225s
  224029    8.4208291e+04   6.036758e+05   0.000000e+00   1230s
  224989    8.5745101e+04   5.553963e+07   0.000000e+00   1235s
  225899    8.6703806e+04   2.210382e+06   0.000000e+00   1240s
  226789    8.7891152e+04   3.205078e+06   0.000000e+00   1245s
  227589    8.8864970e+04   7.961319e+06   0.000000e+00   1250s
  228409    8.9927202e+04   1.091616e+06   0.000000e+00   1255s
  229159    9.0858204e+04   1.455876e+06   0.000000e+00   1260s
  229909    9.1832673e+04   1.063471e+08   0.000000e+00   1265s
  230729    9.2807008e+04   4.401153e+05   0.000000e+00   1270s
  231569    9.3819633e+04   9.293935e+05   0.000000e+00   1275s
  232379    9.4814079e+04   1.214277e+06   0.000000e+00   1280s
  233139    9.5678735e+04   3.576235e+06   0.000000e+00   1285s
  233959    9.6624086e+04   3.249830e+05   0.000000e+00   1290s
  234759    9.7792773e+04   1.258743e+06   0.000000e+00   1295s
  235599    9.8942380e+04   6.508639e+06   0.000000e+00   1300s
  236329    9.9759523e+04   1.425446e+07   0.000000e+00   1305s
  237179    1.0094091e+05   3.392054e+06   0.000000e+00   1310s
  237949    1.0183726e+05   6.130422e+05   0.000000e+00   1315s
  238759    1.0300471e+05   1.024755e+06   0.000000e+00   1320s
  239559    1.0396704e+05   2.979534e+05   0.000000e+00   1325s
  240429    1.0516249e+05   3.633922e+05   0.000000e+00   1330s
  241329    1.0655020e+05   9.099612e+05   0.000000e+00   1335s
  242149    1.0772412e+05   2.976218e+05   0.000000e+00   1340s
  243029    1.0883540e+05   5.553813e+05   0.000000e+00   1345s
  243999    1.0996033e+05   1.578144e+06   0.000000e+00   1350s
  244869    1.1109805e+05   5.691119e+05   0.000000e+00   1355s
  245649    1.1203754e+05   6.141612e+07   0.000000e+00   1360s
  246549    1.1296247e+05   3.896218e+06   0.000000e+00   1365s
  247449    1.1406883e+05   3.470427e+05   0.000000e+00   1370s
  248379    1.1511594e+05   8.939989e+05   0.000000e+00   1375s
  249269    1.1615083e+05   9.599036e+05   0.000000e+00   1380s
  250249    1.1715314e+05   1.347409e+06   0.000000e+00   1385s
  251159    1.1803321e+05   5.689217e+05   0.000000e+00   1390s
  252099    1.1901202e+05   1.268820e+05   0.000000e+00   1395s
  253019    1.1989493e+05   2.061374e+06   0.000000e+00   1400s
  254039    1.2094196e+05   4.514565e+05   0.000000e+00   1405s
  255009    1.2205901e+05   2.944268e+06   0.000000e+00   1410s
  255959    1.2299969e+05   7.502815e+05   0.000000e+00   1415s
  256909    1.2400241e+05   1.171809e+06   0.000000e+00   1420s
  257829    1.2481344e+05   8.057705e+06   0.000000e+00   1425s
  258679    1.2549951e+05   1.232770e+05   0.000000e+00   1430s
  259629    1.2654995e+05   1.439626e+06   0.000000e+00   1435s
  260499    1.2733106e+05   1.075418e+06   0.000000e+00   1440s
  261429    1.2837094e+05   1.201670e+05   0.000000e+00   1445s
  262369    1.2930859e+05   1.265651e+06   0.000000e+00   1450s
  263299    1.3021664e+05   9.158336e+05   0.000000e+00   1455s
  264159    1.3109244e+05   5.767418e+05   0.000000e+00   1460s
  265029    1.3205520e+05   2.031464e+05   0.000000e+00   1465s
  265879    1.3287686e+05   2.344001e+06   0.000000e+00   1470s
  266629    1.3358224e+05   1.281349e+06   0.000000e+00   1475s
  267469    1.3417415e+05   2.779495e+05   0.000000e+00   1480s
  268179    1.3485658e+05   1.138746e+06   0.000000e+00   1485s
  268929    1.3559732e+05   1.832053e+05   0.000000e+00   1490s
  269769    1.3656632e+05   7.764823e+05   0.000000e+00   1495s
  270539    1.3727096e+05   1.621403e+05   0.000000e+00   1500s
  271359    1.3806962e+05   1.291004e+06   0.000000e+00   1505s
  272149    1.3877931e+05   1.510200e+05   0.000000e+00   1510s
  272899    1.3947852e+05   1.556591e+05   0.000000e+00   1515s
  273749    1.4032975e+05   1.305073e+05   0.000000e+00   1520s
  274539    1.4100235e+05   9.328770e+05   0.000000e+00   1525s
  275359    1.4161090e+05   6.460326e+05   0.000000e+00   1530s
  276139    1.4222223e+05   1.036245e+05   0.000000e+00   1535s
  276939    1.4268167e+05   3.757115e+05   0.000000e+00   1540s
  277769    1.4321288e+05   1.423374e+05   0.000000e+00   1545s
  278579    1.4372034e+05   2.712302e+05   0.000000e+00   1550s
  279379    1.4423826e+05   7.039915e+04   0.000000e+00   1555s
  280099    1.4464231e+05   5.290026e+04   0.000000e+00   1560s
  280969    1.4509057e+05   3.439258e+04   0.000000e+00   1565s
  281739    1.4550943e+05   4.041488e+04   0.000000e+00   1570s
  282529    1.4584878e+05   5.152286e+05   0.000000e+00   1575s
  283379    1.4620899e+05   6.986433e+04   0.000000e+00   1581s
  284189    1.4653966e+05   4.409459e+05   0.000000e+00   1586s
  284959    1.4678003e+05   1.062932e+05   0.000000e+00   1590s
  285749    1.4703443e+05   1.351908e+05   0.000000e+00   1595s
  286559    1.4725376e+05   1.113297e+05   0.000000e+00   1600s
  287349    1.4746221e+05   7.698920e+04   0.000000e+00   1605s
  288169    1.4764005e+05   4.572524e+04   0.000000e+00   1610s
  289029    1.4784643e+05   3.234161e+05   0.000000e+00   1615s
  289919    1.4867418e+05   1.564647e+05   0.000000e+00   1620s
  290789    1.4898786e+05   2.119829e+05   0.000000e+00   1625s
  291699    1.4929806e+05   5.449173e+04   0.000000e+00   1630s
  292549    1.4943106e+05   1.207149e+05   0.000000e+00   1635s
  293429    1.4971069e+05   1.629596e+04   0.000000e+00   1641s
  294229    1.4987773e+05   5.647054e+04   0.000000e+00   1645s
  295129    1.4999386e+05   1.090248e+05   0.000000e+00   1650s
  295999    1.5009446e+05   4.976712e+04   0.000000e+00   1655s
  296829    1.5023344e+05   2.875624e+04   0.000000e+00   1660s
  297659    1.5031397e+05   4.157955e+03   0.000000e+00   1665s
  298509    1.5058273e+05   4.953138e+03   0.000000e+00   1670s
  299429    1.5064384e+05   8.795946e+03   0.000000e+00   1675s
  300209    1.5068284e+05   5.916543e+04   0.000000e+00   1680s
  301099    1.5074646e+05   1.106923e+03   0.000000e+00   1685s
  301909    1.5077722e+05   4.021553e+03   0.000000e+00   1690s
  302699    1.5082548e+05   3.651766e+02   0.000000e+00   1695s
  303489    1.5084093e+05   5.062499e+03   0.000000e+00   1700s
  304209    1.5084750e+05   1.741423e+02   0.000000e+00   1705s
  304327    1.5084770e+05   0.000000e+00   0.000000e+00   1706s
  304327    1.5084770e+05   0.000000e+00   0.000000e+00   1706s

Root relaxation: objective 1.508477e+05, 304327 iterations, 1701.87 seconds (688.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 150847.704    0  136          - 150847.704      -     - 1706s
H    0     0                    218043.97958 150847.704  30.8%     - 1706s
H    0     0                    218020.91160 150847.704  30.8%     - 1706s
H    0     0                    216615.54501 150847.704  30.4%     - 1706s
H    0     0                    216577.37662 150847.704  30.3%     - 1706s
H    0     0                    215652.18954 150847.704  30.1%     - 1707s
H    0     0                    201731.47971 150847.704  25.2%     - 1707s
H    0     0                    190270.47971 150847.704  20.7%     - 1707s
H    0     0                    179203.89664 150847.704  15.8%     - 1708s
H    0     0                    178739.89664 150847.704  15.6%     - 1708s
H    0     0                    178659.20848 150847.704  15.6%     - 1708s
H    0     0                    177513.20848 150847.704  15.0%     - 1708s
H    0     0                    177033.40117 150847.704  14.8%     - 1708s
     0     0 150874.049    0  141 177033.401 150874.049  14.8%     - 1726s
     0     0 150874.476    0  136 177033.401 150874.476  14.8%     - 1730s
     0     0 150882.520    0  144 177033.401 150882.520  14.8%     - 1739s
H    0     0                    175848.97640 150882.557  14.2%     - 1740s
H    0     0                    174921.86391 150882.557  13.7%     - 1740s
     0     0 150882.656    0  142 174921.864 150882.656  13.7%     - 1744s
     0     0 150943.357    0  146 174921.864 150943.357  13.7%     - 1764s
     0     0 150953.446    0  139 174921.864 150953.446  13.7%     - 1772s
     0     0 150964.105    0  139 174921.864 150964.105  13.7%     - 1782s
     0     0 150966.233    0  138 174921.864 150966.233  13.7%     - 1788s
     0     0 150969.898    0  136 174921.864 150969.898  13.7%     - 1792s
     0     0 150970.094    0  136 174921.864 150970.094  13.7%     - 1796s
     0     0 150973.707    0  140 174921.864 150973.707  13.7%     - 1800s
     0     0 150973.831    0  141 174921.864 150973.831  13.7%     - 1804s
     0     0 150974.285    0  137 174921.864 150974.285  13.7%     - 1806s
     0     0 150974.338    0  137 174921.864 150974.338  13.7%     - 1809s
     0     0 150974.617    0  142 174921.864 150974.617  13.7%     - 1810s
     0     0 150975.278    0  145 174921.864 150975.278  13.7%     - 1815s
     0     0 150975.343    0  143 174921.864 150975.343  13.7%     - 1820s
     0     0 150975.395    0  142 174921.864 150975.395  13.7%     - 1821s
     0     0 150975.510    0  142 174921.864 150975.510  13.7%     - 1825s
H    0     0                    174246.34797 150975.510  13.4%     - 2132s
H    0     0                    172819.14442 150975.510  12.6%     - 2135s
     0     2 150975.602    0  142 172819.144 150975.602  12.6%     - 2163s
     1     3 151270.916    1  143 172819.144 150975.602  12.6% 12647 2225s
