solving instance mcnd arcs c56 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221332 rows, 209332 columns and 1454116 nonzeros
Model fingerprint: 0xc23c8cd5
Model has 518 function constraints treated as nonlinear
  518 POLY
Variable types: 208784 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 548 rows and 578 columns (presolve time = 5s)...
Presolve removed 548 rows and 578 columns
Presolve time: 5.12s
Presolved: 224928 rows, 208755 columns, 1462200 nonzeros
Presolved model has 518 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208237 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   76504    2.9121527e+04   2.685860e+06   0.000000e+00    120s
   76904    2.9121527e+04   4.766127e+06   0.000000e+00    125s
   77434    2.9121528e+04   2.569381e+06   0.000000e+00    131s
   77894    2.9121528e+04   3.167905e+06   0.000000e+00    136s
   78374    2.9121529e+04   3.267328e+06   0.000000e+00    141s
   78744    2.9121529e+04   1.815404e+06   0.000000e+00    146s
   79024    2.9121530e+04   5.203552e+06   0.000000e+00    151s
   79354    2.9121531e+04   2.381311e+06   0.000000e+00    155s
   79814    2.9121533e+04   3.562270e+06   0.000000e+00    161s
   80224    2.9121534e+04   3.358576e+06   0.000000e+00    166s
   80684    2.9121535e+04   3.772943e+06   0.000000e+00    171s
   81154    2.9121537e+04   2.454189e+06   0.000000e+00    176s
   81734    2.9121540e+04   4.805184e+06   0.000000e+00    180s
   82164    2.9121542e+04   3.245774e+06   0.000000e+00    185s
   82784    2.9121544e+04   3.025021e+06   0.000000e+00    191s
   83164    2.9121545e+04   1.107935e+07   0.000000e+00    196s
   83604    2.9121546e+04   5.406124e+06   0.000000e+00    200s
   84204    2.9121547e+04   5.416748e+06   0.000000e+00    206s
   84694    2.9121549e+04   1.574447e+06   0.000000e+00    211s
   85144    2.9121550e+04   1.137624e+06   0.000000e+00    216s
   85574    2.9121552e+04   2.594262e+06   0.000000e+00    220s
   86034    2.9121553e+04   1.440133e+06   0.000000e+00    225s
   86534    2.9121554e+04   1.133607e+06   0.000000e+00    230s
   86994    2.9121555e+04   2.309715e+06   0.000000e+00    235s
   87454    2.9121556e+04   1.691582e+06   0.000000e+00    240s
   88044    2.9121558e+04   3.554031e+06   0.000000e+00    246s
   88474    2.9121559e+04   1.805435e+06   0.000000e+00    251s
   88964    2.9121560e+04   2.749959e+06   0.000000e+00    256s
   89534    2.9121562e+04   9.285658e+05   0.000000e+00    261s
   90004    2.9121563e+04   2.629893e+06   0.000000e+00    265s
   90424    2.9121564e+04   3.236262e+06   0.000000e+00    272s
   90614    2.9121565e+04   1.337142e+06   0.000000e+00    275s
   91174    2.9121566e+04   2.261114e+06   0.000000e+00    282s
   91594    2.9121567e+04   1.548802e+06   0.000000e+00    286s
   92054    2.9121568e+04   1.661012e+06   0.000000e+00    291s
   92504    2.9121569e+04   3.309895e+06   0.000000e+00    296s
   92994    2.9121571e+04   3.905660e+06   0.000000e+00    300s
   93584    2.9121572e+04   1.213981e+06   0.000000e+00    306s
   94044    2.9121574e+04   6.363193e+06   0.000000e+00    311s
   94484    2.9121575e+04   5.039791e+06   0.000000e+00    316s
   95109    2.9121578e+04   2.427126e+06   0.000000e+00    320s
   95659    2.9121580e+04   3.489704e+06   0.000000e+00    328s
   95849    2.9121580e+04   4.093695e+06   0.000000e+00    331s
   96209    2.9121581e+04   2.179131e+06   0.000000e+00    337s
   96569    2.9121583e+04   7.780551e+05   0.000000e+00    342s
   96749    2.9121583e+04   5.604487e+06   0.000000e+00    345s
   97109    2.9121585e+04   1.542535e+06   0.000000e+00    351s
   97469    2.9121586e+04   3.130302e+06   0.000000e+00    357s
   97649    2.9121587e+04   1.265480e+06   0.000000e+00    360s
   98009    2.9121588e+04   2.222143e+06   0.000000e+00    366s
   98369    2.9121589e+04   1.375106e+07   0.000000e+00    372s
   98549    2.9121590e+04   1.259635e+06   0.000000e+00    375s
   98909    2.9121592e+04   2.221282e+06   0.000000e+00    381s
   99269    2.9121593e+04   3.233192e+06   0.000000e+00    387s
   99449    2.9121594e+04   1.218138e+06   0.000000e+00    390s
  100184    2.9121597e+04   9.979506e+05   0.000000e+00    396s
  100784    2.9121599e+04   2.490392e+06   0.000000e+00    400s
  101374    2.9121601e+04   7.768832e+05   0.000000e+00    406s
  101704    2.9121602e+04   1.047708e+06   0.000000e+00    411s
  102064    2.9121603e+04   5.196724e+06   0.000000e+00    417s
  102424    2.9121604e+04   3.317019e+06   0.000000e+00    423s
  102604    2.9121605e+04   2.339383e+06   0.000000e+00    426s
  102964    2.9121606e+04   1.048177e+06   0.000000e+00    432s
  103324    2.9121608e+04   1.468752e+06   0.000000e+00    437s
  103504    2.9121609e+04   9.105952e+05   0.000000e+00    440s
  103864    2.9121610e+04   2.237989e+06   0.000000e+00    447s
  104144    2.9121611e+04   1.249913e+06   0.000000e+00    450s
  104574    2.9121613e+04   1.832229e+06   0.000000e+00    455s
  104934    2.9121614e+04   1.708329e+06   0.000000e+00    462s
  105154    2.9121615e+04   7.828029e+05   0.000000e+00    465s
  105634    2.9121616e+04   1.543140e+06   0.000000e+00    472s
  105814    2.9121617e+04   3.592156e+06   0.000000e+00    475s
  106134    2.9121618e+04   1.048338e+06   0.000000e+00    480s
  106494    2.9121620e+04   1.636851e+06   0.000000e+00    487s
  106814    2.9121621e+04   1.448998e+06   0.000000e+00    493s
  106974    2.9121622e+04   1.251333e+06   0.000000e+00    496s
  107314    2.9121623e+04   1.186057e+06   0.000000e+00    501s
  107714    2.9121626e+04   4.255670e+06   0.000000e+00    506s
  108174    2.9121630e+04   6.566864e+06   0.000000e+00    512s
  108374    2.9121632e+04   9.631879e+06   0.000000e+00    515s
  108714    2.9121635e+04   4.616672e+06   0.000000e+00    520s
  109184    2.9121639e+04   2.564612e+06   0.000000e+00    526s
  109454    2.9121642e+04   8.787920e+06   0.000000e+00    530s
  109874    2.9121646e+04   4.062881e+06   0.000000e+00    536s
  110234    2.9121649e+04   6.975753e+06   0.000000e+00    540s
  110644    2.9121653e+04   4.493722e+06   0.000000e+00    546s
  110974    2.9121656e+04   1.099622e+07   0.000000e+00    551s
  111354    2.9121660e+04   5.310289e+06   0.000000e+00    555s
  111874    2.9121665e+04   2.884060e+07   0.000000e+00    561s
  112234    2.9121668e+04   3.509831e+06   0.000000e+00    567s
  112544    2.9121671e+04   5.357654e+06   0.000000e+00    571s
  112894    2.9121675e+04   5.478530e+06   0.000000e+00    576s
  113294    2.9121679e+04   6.696320e+06   0.000000e+00    582s
  113644    2.9121683e+04   7.906131e+06   0.000000e+00    586s
  114004    2.9121687e+04   2.320602e+07   0.000000e+00    590s
  114534    2.9121692e+04   4.953733e+07   0.000000e+00    596s
  114944    2.9121696e+04   3.960551e+06   0.000000e+00    601s
  115314    2.9121700e+04   1.147688e+07   0.000000e+00    605s
  115864    2.9121706e+04   9.382118e+06   0.000000e+00    611s
  116264    2.9121710e+04   1.467780e+07   0.000000e+00    615s
  116764    2.9121716e+04   7.449128e+06   0.000000e+00    621s
  117154    2.9121720e+04   2.315077e+06   0.000000e+00    625s
  117714    2.9121728e+04   1.798320e+07   0.000000e+00    631s
  118229    2.9121740e+04   7.106528e+06   0.000000e+00    635s
  118689    2.9121745e+04   9.954563e+06   0.000000e+00    641s
  119139    2.9121750e+04   5.888724e+06   0.000000e+00    647s
  119539    2.9121754e+04   4.241239e+06   0.000000e+00    651s
  119909    2.9121762e+04   2.541039e+07   0.000000e+00    656s
  120269    2.9121770e+04   5.355525e+06   0.000000e+00    660s
  120599    2.9121776e+04   4.960564e+06   0.000000e+00    666s
  121039    2.9121786e+04   5.811197e+06   0.000000e+00    673s
  121199    2.9121789e+04   1.317417e+07   0.000000e+00    675s
  121519    2.9121795e+04   1.308857e+07   0.000000e+00    681s
  121849    2.9121802e+04   1.802465e+07   0.000000e+00    686s
  122219    2.9121812e+04   1.152312e+07   0.000000e+00    690s
  122539    2.9121818e+04   9.640050e+06   0.000000e+00    696s
  122909    2.9121827e+04   1.673377e+07   0.000000e+00    701s
  123279    2.9121839e+04   1.751368e+07   0.000000e+00    706s
  123869    2.9121858e+04   6.066077e+06   0.000000e+00    711s
  124289    2.9121873e+04   6.020386e+06   0.000000e+00    716s
  124809    2.9121895e+04   9.110900e+06   0.000000e+00    721s
  125129    2.9121904e+04   2.423789e+07   0.000000e+00    727s
  125499    2.9121916e+04   1.775123e+07   0.000000e+00    733s
  125659    2.9121921e+04   1.664073e+07   0.000000e+00    735s
  125979    2.9121930e+04   1.118115e+07   0.000000e+00    741s
  126299    2.9121939e+04   1.799380e+07   0.000000e+00    747s
  126549    2.9121946e+04   2.011554e+07   0.000000e+00    751s
  126829    2.9121956e+04   3.712773e+07   0.000000e+00    755s
  127309    2.9121977e+04   1.012514e+07   0.000000e+00    761s
  127699    2.9121998e+04   1.919545e+07   0.000000e+00    765s
  128229    2.9122038e+04   2.679345e+07   0.000000e+00    771s
  128589    2.9122064e+04   1.677357e+07   0.000000e+00    775s
  129079    2.9122096e+04   1.236753e+07   0.000000e+00    781s
  129479    2.9122128e+04   3.053720e+07   0.000000e+00    785s
  129969    2.9122165e+04   1.591783e+07   0.000000e+00    791s
  130389    2.9122200e+04   2.023428e+07   0.000000e+00    795s
  130869    2.9122258e+04   1.313345e+07   0.000000e+00    801s
  131299    2.9122305e+04   2.582215e+07   0.000000e+00    805s
  131884    2.9122387e+04   2.324846e+07   0.000000e+00    810s
  132254    2.9122428e+04   1.103900e+07   0.000000e+00    816s
  132604    2.9122472e+04   5.349890e+07   0.000000e+00    820s
  133074    2.9122521e+04   1.820373e+07   0.000000e+00    826s
  133364    2.9122554e+04   1.442414e+07   0.000000e+00    831s
  133684    2.9122591e+04   2.599518e+07   0.000000e+00    835s
  134124    2.9122642e+04   4.181897e+07   0.000000e+00    841s
  134564    2.9122704e+04   1.977918e+07   0.000000e+00    845s
  135034    2.9122800e+04   7.968175e+07   0.000000e+00    851s
  135424    2.9122916e+04   4.078708e+07   0.000000e+00    856s
  135774    2.9123024e+04   2.209979e+07   0.000000e+00    860s
  136234    2.9123158e+04   2.552377e+07   0.000000e+00    866s
  136594    2.9123277e+04   2.267594e+07   0.000000e+00    871s
  136984    2.9123441e+04   2.767528e+07   0.000000e+00    876s
  137364    2.9123626e+04   4.548501e+07   0.000000e+00    881s
  137704    2.9123895e+04   4.096817e+07   0.000000e+00    887s
  137964    2.9124066e+04   4.267142e+07   0.000000e+00    890s
  138324    2.9124446e+04   7.232742e+07   0.000000e+00    895s
  138594    2.9124596e+04   9.457090e+07   0.000000e+00    900s
  139024    2.9124930e+04   2.390895e+07   0.000000e+00    907s
  139224    2.9125144e+04   7.928783e+08   0.000000e+00    910s
  139684    2.9125941e+04   7.385798e+08   0.000000e+00    917s
  140434    2.9127205e+04   2.278371e+07   0.000000e+00    921s
  140884    2.9128441e+04   4.726460e+08   0.000000e+00    926s
  141224    2.9129211e+04   3.728663e+08   0.000000e+00    931s
  141584    2.9129672e+04   4.155908e+08   0.000000e+00    936s
  142004    2.9130484e+04   4.557287e+08   0.000000e+00    941s
  142464    2.9131511e+04   5.615875e+08   0.000000e+00    946s
  142944    2.9132995e+04   6.643108e+08   0.000000e+00    951s
  143599    2.9134850e+04   7.781699e+08   0.000000e+00    956s
  144429    2.9137835e+04   1.055638e+09   0.000000e+00    961s
  144929    2.9138994e+04   9.826229e+08   0.000000e+00    966s
  145279    2.9139938e+04   1.180784e+09   0.000000e+00    970s
  145899    2.9141367e+04   1.318359e+09   0.000000e+00    976s
  146509    2.9144096e+04   1.277218e+08   0.000000e+00    981s
  147009    2.9147387e+04   1.616290e+09   0.000000e+00    986s
  147579    2.9153172e+04   7.703381e+09   0.000000e+00    991s
  148424    2.9159973e+04   3.544475e+09   0.000000e+00    995s
  148974    2.9164125e+04   3.613746e+07   0.000000e+00   1001s
Warning: Markowitz tolerance tightened to 0.03125
  149454    2.9173265e+04   4.686663e+08   0.000000e+00   1006s
  149784    2.9177770e+04   4.778105e+09   0.000000e+00   1010s
  150244    2.9189685e+04   4.867107e+09   0.000000e+00   1015s
  150724    2.9209448e+04   6.522253e+09   0.000000e+00   1021s
  151274    2.9224060e+04   5.040598e+08   0.000000e+00   1026s
  151664    2.9240645e+04   1.203351e+07   0.000000e+00   1030s
  152164    2.9262238e+04   3.230513e+07   0.000000e+00   1036s
  152869    2.9313036e+04   5.643803e+09   0.000000e+00   1040s
  153624    2.9362938e+04   1.009777e+09   0.000000e+00   1046s
  154304    2.9414694e+04   1.814221e+08   0.000000e+00   1051s
  154684    2.9442682e+04   1.879770e+08   0.000000e+00   1055s
  155274    2.9490800e+04   1.353192e+08   0.000000e+00   1061s
  155674    2.9514172e+04   9.496451e+06   0.000000e+00   1066s
  156809    2.9592348e+04   8.768094e+07   0.000000e+00   1071s
  157229    2.9598834e+04   5.598845e+07   0.000000e+00   1075s
  157649    2.9602479e+04   2.654911e+07   0.000000e+00   1080s
  158209    2.9616639e+04   2.476727e+08   0.000000e+00   1086s
  158569    2.9626159e+04   5.294749e+08   0.000000e+00   1091s
  158919    2.9634526e+04   2.275661e+07   0.000000e+00   1095s
  159449    2.9648781e+04   6.722923e+06   0.000000e+00   1101s
  159819    2.9669612e+04   1.111481e+08   0.000000e+00   1105s
  160389    2.9699280e+04   6.275668e+07   0.000000e+00   1111s
  160759    2.9713840e+04   3.194743e+07   0.000000e+00   1116s
  161149    2.9722922e+04   3.440016e+07   0.000000e+00   1120s
  161669    2.9741073e+04   6.905237e+07   0.000000e+00   1126s
  162089    2.9756853e+04   2.965552e+07   0.000000e+00   1131s
  162579    2.9785406e+04   4.740782e+06   0.000000e+00   1135s
  163279    2.9817760e+04   9.497026e+06   0.000000e+00   1141s
  163729    2.9830487e+04   2.917055e+07   0.000000e+00   1146s
  164139    2.9843030e+04   1.395670e+08   0.000000e+00   1150s
  164794    2.9880499e+04   4.284865e+07   0.000000e+00   1156s
  165224    2.9890518e+04   5.746261e+06   0.000000e+00   1160s
  165854    2.9908146e+04   9.122375e+07   0.000000e+00   1166s
  166324    2.9925013e+04   2.443746e+08   0.000000e+00   1171s
  166774    2.9945277e+04   2.279120e+08   0.000000e+00   1175s
  167184    2.9965398e+04   2.428399e+08   0.000000e+00   1180s
  167884    2.9987434e+04   8.444149e+07   0.000000e+00   1186s
  168344    2.9994206e+04   2.023857e+08   0.000000e+00   1191s
  168894    3.0009929e+04   2.857428e+08   0.000000e+00   1195s
  169294    3.0024159e+04   7.862854e+07   0.000000e+00   1200s
  169944    3.0052258e+04   6.650879e+06   0.000000e+00   1207s
  170454    3.0075763e+04   5.385222e+07   0.000000e+00   1211s
  170894    3.0094162e+04   1.164767e+07   0.000000e+00   1216s
  171839    3.0137886e+04   4.532501e+08   0.000000e+00   1221s
  173114    3.0176740e+04   3.463124e+08   0.000000e+00   1226s
  173594    3.0194119e+04   9.491405e+07   0.000000e+00   1231s
  173974    3.0200433e+04   5.055083e+06   0.000000e+00   1236s
  174384    3.0207673e+04   3.773594e+07   0.000000e+00   1241s
  174644    3.0211170e+04   1.792482e+07   0.000000e+00   1245s
  175094    3.0223605e+04   1.444741e+08   0.000000e+00   1251s
  175554    3.0231504e+04   6.103986e+07   0.000000e+00   1256s
  176004    3.0240528e+04   2.026813e+08   0.000000e+00   1261s
  176444    3.0248712e+04   7.080715e+07   0.000000e+00   1267s
  176774    3.0255393e+04   9.268312e+07   0.000000e+00   1270s
  177254    3.0266066e+04   1.054992e+08   0.000000e+00   1276s
  177714    3.0274919e+04   3.404426e+07   0.000000e+00   1281s
  178204    3.0287795e+04   1.516233e+07   0.000000e+00   1286s
  178694    3.0300682e+04   7.059887e+06   0.000000e+00   1291s
  179074    3.0309230e+04   9.834367e+07   0.000000e+00   1296s
  179494    3.0318356e+04   6.931883e+06   0.000000e+00   1302s
  179754    3.0322841e+04   6.065187e+06   0.000000e+00   1305s
  180174    3.0333695e+04   1.051786e+07   0.000000e+00   1311s
  180644    3.0348306e+04   5.162755e+06   0.000000e+00   1316s
  181114    3.0355607e+04   8.076086e+06   0.000000e+00   1321s
  181524    3.0363994e+04   1.201621e+08   0.000000e+00   1327s
  181804    3.0369904e+04   2.935178e+07   0.000000e+00   1330s
  182274    3.0381581e+04   6.099775e+07   0.000000e+00   1336s
  182694    3.0392539e+04   3.209676e+06   0.000000e+00   1342s
  182984    3.0400076e+04   2.872738e+07   0.000000e+00   1345s
  183404    3.0412199e+04   3.897404e+07   0.000000e+00   1350s
  183844    3.0421123e+04   4.571862e+08   0.000000e+00   1356s
  184334    3.0433133e+04   6.637498e+07   0.000000e+00   1361s
  184714    3.0437751e+04   6.972185e+06   0.000000e+00   1365s
  185194    3.0450739e+04   4.413378e+06   0.000000e+00   1370s
  185704    3.0458469e+04   3.798552e+07   0.000000e+00   1376s
  186134    3.0467881e+04   9.308497e+08   0.000000e+00   1381s
  186564    3.0476008e+04   1.172752e+07   0.000000e+00   1387s
  186844    3.0480970e+04   4.810031e+08   0.000000e+00   1390s
  187569    3.0492705e+04   1.025796e+07   0.000000e+00   1397s
  187969    3.0506738e+04   1.924709e+08   0.000000e+00   1400s
  188439    3.0522599e+04   7.615221e+07   0.000000e+00   1406s
  188909    3.0533518e+04   2.340614e+08   0.000000e+00   1411s
  189369    3.0545381e+04   1.917371e+09   0.000000e+00   1417s
  189689    3.0554741e+04   3.269605e+07   0.000000e+00   1421s
  190139    3.0564039e+04   2.526092e+07   0.000000e+00   1427s
  190429    3.0572217e+04   1.680211e+07   0.000000e+00   1431s
  190919    3.0585615e+04   1.930212e+07   0.000000e+00   1436s
  191199    3.0589753e+04   1.089616e+07   0.000000e+00   1440s
  191689    3.0600009e+04   1.623519e+07   0.000000e+00   1446s
  192109    3.0610063e+04   6.143667e+06   0.000000e+00   1452s
  192449    3.0616106e+04   1.812813e+06   0.000000e+00   1456s
  192759    3.0624781e+04   1.269995e+08   0.000000e+00   1460s
  193189    3.0634558e+04   1.516902e+08   0.000000e+00   1467s
  193469    3.0641542e+04   1.525495e+07   0.000000e+00   1471s
  193759    3.0645857e+04   4.107997e+08   0.000000e+00   1475s
  194179    3.0657438e+04   1.253869e+08   0.000000e+00   1482s
  194509    3.0666997e+04   1.829955e+08   0.000000e+00   1486s
  194799    3.0674131e+04   1.301262e+08   0.000000e+00   1490s
  195219    3.0681403e+04   2.010205e+08   0.000000e+00   1497s
  195529    3.0700595e+04   1.839873e+07   0.000000e+00   1501s
  195849    3.0707372e+04   3.152999e+07   0.000000e+00   1506s
  196169    3.0716643e+04   2.936032e+07   0.000000e+00   1510s
  196814    3.0733989e+04   3.306776e+07   0.000000e+00   1516s
  197134    3.0748027e+04   1.532295e+08   0.000000e+00   1521s
  197424    3.0758565e+04   1.377220e+07   0.000000e+00   1525s
  197894    3.0781196e+04   4.527860e+07   0.000000e+00   1531s
  198194    3.0794034e+04   2.704396e+07   0.000000e+00   1536s
  198634    3.0805792e+04   1.014127e+07   0.000000e+00   1542s
  198934    3.0813033e+04   4.125173e+06   0.000000e+00   1546s
  199284    3.0824586e+04   3.727712e+06   0.000000e+00   1551s
  199774    3.0838186e+04   5.949806e+07   0.000000e+00   1557s
  200134    3.0848873e+04   2.442227e+07   0.000000e+00   1561s
  200464    3.0858803e+04   1.432496e+07   0.000000e+00   1565s
  200934    3.0886893e+04   1.159162e+07   0.000000e+00   1572s
  201254    3.0913199e+04   5.674002e+07   0.000000e+00   1576s
  201734    3.1143484e+04   2.658590e+09   0.000000e+00   1582s
  202214    3.1206350e+04   1.759207e+07   0.000000e+00   1585s
  202879    3.1451968e+04   2.921586e+07   0.000000e+00   1591s
  203329    3.1465962e+04   5.280063e+07   0.000000e+00   1597s
  203649    3.1476367e+04   9.959019e+06   0.000000e+00   1601s
  204089    3.1489968e+04   1.785380e+08   0.000000e+00   1607s
  204379    3.1495698e+04   1.156304e+08   0.000000e+00   1611s
  204709    3.1518334e+04   8.123682e+07   0.000000e+00   1615s
  205319    3.1670248e+04   3.346112e+08   0.000000e+00   1621s
  205659    3.1746344e+04   4.366795e+07   0.000000e+00   1625s
  206119    3.1768802e+04   3.117017e+08   0.000000e+00   1631s
  206429    3.1781443e+04   1.433944e+07   0.000000e+00   1636s
  206979    3.1803575e+04   3.549091e+07   0.000000e+00   1642s
  207419    3.1818892e+04   3.777580e+08   0.000000e+00   1646s
  207789    3.1860062e+04   1.459074e+09   0.000000e+00   1650s
  208299    3.1879015e+04   2.683200e+06   0.000000e+00   1657s
  208629    3.1891413e+04   1.426724e+07   0.000000e+00   1661s
  208979    3.1898405e+04   1.686535e+07   0.000000e+00   1665s
  209459    3.1919155e+04   2.578041e+07   0.000000e+00   1672s
  209759    3.1946409e+04   1.335570e+09   0.000000e+00   1676s
  210079    3.1959343e+04   9.505808e+07   0.000000e+00   1680s
  210569    3.2009615e+04   5.754441e+06   0.000000e+00   1687s
  210859    3.2027200e+04   1.076016e+08   0.000000e+00   1691s
  211209    3.2052446e+04   2.020424e+08   0.000000e+00   1696s
  211519    3.2064714e+04   2.818343e+08   0.000000e+00   1700s
  212069    3.2080109e+04   6.169100e+07   0.000000e+00   1707s
  212389    3.2091874e+04   1.703696e+06   0.000000e+00   1711s
  212699    3.2105083e+04   8.059275e+07   0.000000e+00   1716s
  213049    3.2118899e+04   1.958001e+08   0.000000e+00   1720s
  213369    3.2135250e+04   1.593194e+07   0.000000e+00   1725s
  213669    3.2146567e+04   4.296218e+07   0.000000e+00   1730s
  214109    3.2161891e+04   2.026667e+07   0.000000e+00   1737s
  214409    3.2166918e+04   2.516064e+07   0.000000e+00   1742s
  214709    3.2171479e+04   4.817354e+07   0.000000e+00   1746s
  215089    3.2177440e+04   5.588551e+07   0.000000e+00   1751s
  215499    3.2182425e+04   7.835151e+06   0.000000e+00   1755s
  216039    3.2196531e+04   5.815048e+06   0.000000e+00   1762s
  216369    3.2206858e+04   1.770702e+06   0.000000e+00   1766s
  217074    3.2255532e+04   1.943822e+08   0.000000e+00   1771s
  217394    3.2265066e+04   3.448477e+07   0.000000e+00   1775s
  217934    3.2284382e+04   4.292680e+08   0.000000e+00   1781s
  218489    3.2313311e+04   2.190992e+08   0.000000e+00   1787s
  218899    3.2328077e+04   2.330497e+07   0.000000e+00   1791s
  219469    3.2341253e+04   3.718373e+08   0.000000e+00   1797s
  219934    3.2355768e+04   2.029761e+08   0.000000e+00   1800s
  220524    3.2377374e+04   2.719931e+08   0.000000e+00   1806s
  220894    3.2387624e+04   2.797789e+07   0.000000e+00   1810s
  221344    3.2401184e+04   2.660643e+07   0.000000e+00   1816s
  221824    3.2418111e+04   1.962106e+07   0.000000e+00   1822s
  222144    3.2425395e+04   2.019247e+09   0.000000e+00   1826s
  222564    3.2441123e+04   4.590491e+08   0.000000e+00   1832s
  222904    3.2453726e+04   2.141430e+08   0.000000e+00   1836s
  223394    3.2465364e+04   6.594004e+06   0.000000e+00   1842s
  223674    3.2472020e+04   6.368874e+05   0.000000e+00   1846s
  223954    3.2484988e+04   4.461353e+06   0.000000e+00   1850s
  224594    3.2516379e+04   6.612587e+06   0.000000e+00   1856s
  225204    3.2580217e+04   2.356275e+07   0.000000e+00   1862s
  225564    3.2594342e+04   3.943469e+07   0.000000e+00   1866s
  226104    3.2615499e+04   5.542627e+07   0.000000e+00   1872s
  226494    3.2646306e+04   3.206409e+07   0.000000e+00   1876s
  227064    3.2668372e+04   9.932660e+07   0.000000e+00   1882s
  227444    3.2679167e+04   3.973807e+08   0.000000e+00   1886s
  227864    3.2795554e+04   6.384933e+07   0.000000e+00   1890s
  228444    3.2816264e+04   1.104705e+08   0.000000e+00   1897s
  228824    3.2826108e+04   3.882925e+06   0.000000e+00   1901s
  229204    3.2837574e+04   7.612361e+07   0.000000e+00   1905s
  229764    3.2851002e+04   7.778139e+06   0.000000e+00   1912s
  230204    3.2935470e+04   3.431333e+07   0.000000e+00   1916s
