solving instance mcnd arcs c63 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285972 rows, 273972 columns and 1903236 nonzeros
Model fingerprint: 0x246cb6b8
Model has 678 function constraints treated as nonlinear
  678 POLY
Variable types: 273264 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 708 rows and 738 columns (presolve time = 5s)...
Presolve removed 708 rows and 738 columns
Presolve time: 9.24s
Presolved: 290688 rows, 273235 columns, 1913489 nonzeros
Presolved model has 678 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 272557 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  117218    1.3533732e+04   2.118118e+07   0.000000e+00    412s
  117608    1.3533734e+04   1.784532e+06   0.000000e+00    417s
  117798    1.3533735e+04   2.290763e+06   0.000000e+00    422s
  118038    1.3533736e+04   7.748512e+05   0.000000e+00    426s
  118248    1.3533737e+04   1.061134e+06   0.000000e+00    431s
  118458    1.3533738e+04   1.361070e+06   0.000000e+00    436s
  118668    1.3533739e+04   7.995907e+05   0.000000e+00    441s
  118868    1.3533739e+04   1.266040e+06   0.000000e+00    445s
  119078    1.3533740e+04   1.305972e+06   0.000000e+00    450s
  119278    1.3533741e+04   1.276874e+06   0.000000e+00    455s
  119688    1.3533744e+04   1.499217e+06   0.000000e+00    462s
  119888    1.3533745e+04   1.830876e+06   0.000000e+00    467s
  120088    1.3533745e+04   1.406227e+06   0.000000e+00    472s
  120308    1.3533746e+04   1.002610e+06   0.000000e+00    477s
  120518    1.3533748e+04   1.510531e+06   0.000000e+00    482s
  120718    1.3533748e+04   6.900903e+05   0.000000e+00    486s
  120948    1.3533749e+04   2.581449e+06   0.000000e+00    491s
  121178    1.3533749e+04   8.488261e+05   0.000000e+00    496s
  121438    1.3533750e+04   7.878013e+05   0.000000e+00    501s
  121648    1.3533752e+04   1.166379e+06   0.000000e+00    506s
  121868    1.3533752e+04   7.863626e+05   0.000000e+00    510s
  122108    1.3533752e+04   1.229098e+06   0.000000e+00    515s
  122388    1.3533753e+04   1.673888e+06   0.000000e+00    520s
  122981    1.3533754e+04   8.496870e+05   0.000000e+00    527s
  123401    1.3533756e+04   1.151872e+06   0.000000e+00    531s
  123681    1.3533757e+04   1.466307e+06   0.000000e+00    536s
  124021    1.3533758e+04   3.073579e+06   0.000000e+00    540s
  124531    1.3533760e+04   2.029261e+06   0.000000e+00    546s
  124861    1.3533761e+04   1.055564e+06   0.000000e+00    550s
  125411    1.3533764e+04   1.294074e+06   0.000000e+00    557s
  125731    1.3533765e+04   1.920086e+06   0.000000e+00    561s
  126111    1.3533767e+04   8.188962e+05   0.000000e+00    565s
  126551    1.3533769e+04   8.125359e+05   0.000000e+00    572s
  126751    1.3533770e+04   1.485942e+06   0.000000e+00    576s
  126961    1.3533771e+04   1.664329e+06   0.000000e+00    581s
  127411    1.3533772e+04   1.302885e+06   0.000000e+00    586s
  127641    1.3533773e+04   8.415859e+05   0.000000e+00    590s
  128151    1.3533775e+04   3.826422e+06   0.000000e+00    597s
  128511    1.3533776e+04   5.436050e+06   0.000000e+00    602s
  128831    1.3533778e+04   1.904854e+06   0.000000e+00    607s
  129091    1.3533779e+04   2.258737e+06   0.000000e+00    612s
  129311    1.3533780e+04   1.047348e+06   0.000000e+00    617s
  129551    1.3533781e+04   1.103814e+06   0.000000e+00    622s
  129771    1.3533782e+04   1.326258e+06   0.000000e+00    627s
  130031    1.3533783e+04   9.152863e+05   0.000000e+00    631s
  130301    1.3533785e+04   7.196515e+05   0.000000e+00    636s
  130521    1.3533785e+04   2.185019e+06   0.000000e+00    641s
  131132    1.3533787e+04   8.724607e+05   0.000000e+00    647s
  131632    1.3533789e+04   1.304076e+06   0.000000e+00    652s
  132072    1.3533791e+04   4.800963e+06   0.000000e+00    657s
  132522    1.3533793e+04   3.252519e+06   0.000000e+00    662s
  132912    1.3533795e+04   3.565136e+06   0.000000e+00    667s
  133352    1.3533796e+04   7.930844e+06   0.000000e+00    672s
  133802    1.3533798e+04   1.092691e+06   0.000000e+00    677s
  134022    1.3533800e+04   7.911059e+05   0.000000e+00    682s
  134232    1.3533801e+04   9.890605e+05   0.000000e+00    687s
  134676    1.3533802e+04   1.840537e+06   0.000000e+00    692s
  135056    1.3533804e+04   3.666794e+06   0.000000e+00    697s
  135266    1.3533805e+04   1.304916e+06   0.000000e+00    702s
  135636    1.3533805e+04   1.138081e+06   0.000000e+00    707s
  135926    1.3533807e+04   1.649370e+06   0.000000e+00    712s
  136136    1.3533808e+04   8.784437e+05   0.000000e+00    717s
  136533    1.3533809e+04   1.189753e+06   0.000000e+00    721s
  136913    1.3533810e+04   1.028743e+06   0.000000e+00    726s
  137313    1.3533812e+04   3.674668e+06   0.000000e+00    731s
  137783    1.3533814e+04   1.129896e+06   0.000000e+00    736s
  138193    1.3533816e+04   1.628248e+06   0.000000e+00    741s
  138413    1.3533817e+04   7.234508e+05   0.000000e+00    747s
  138813    1.3533819e+04   1.867630e+06   0.000000e+00    752s
  139223    1.3533821e+04   7.903245e+05   0.000000e+00    757s
  139583    1.3533822e+04   2.177401e+06   0.000000e+00    762s
  139883    1.3533824e+04   6.231714e+05   0.000000e+00    768s
  139993    1.3533824e+04   8.275154e+05   0.000000e+00    770s
  140213    1.3533826e+04   2.971223e+06   0.000000e+00    776s
  140770    1.3533828e+04   9.178624e+05   0.000000e+00    782s
  140900    1.3533828e+04   1.082721e+06   0.000000e+00    785s
  141110    1.3533829e+04   1.228321e+06   0.000000e+00    791s
  141580    1.3533832e+04   2.280397e+06   0.000000e+00    796s
  141930    1.3533834e+04   1.003417e+06   0.000000e+00    801s
  142270    1.3533836e+04   1.170277e+06   0.000000e+00    806s
  142670    1.3533838e+04   1.896599e+06   0.000000e+00    811s
  143060    1.3533840e+04   7.877233e+05   0.000000e+00    816s
  143460    1.3533843e+04   3.515288e+06   0.000000e+00    821s
  143940    1.3533847e+04   8.424848e+05   0.000000e+00    826s
  144190    1.3533849e+04   1.523297e+06   0.000000e+00    832s
  144400    1.3533851e+04   3.126755e+06   0.000000e+00    837s
  144620    1.3533852e+04   1.544869e+06   0.000000e+00    842s
  145160    1.3533856e+04   1.563460e+06   0.000000e+00    850s
  145500    1.3533860e+04   2.127876e+06   0.000000e+00    855s
  145760    1.3533862e+04   1.802413e+06   0.000000e+00    861s
  145960    1.3533864e+04   6.718447e+06   0.000000e+00    866s
  146230    1.3533867e+04   7.961136e+05   0.000000e+00    872s
  146450    1.3533868e+04   5.749124e+06   0.000000e+00    877s
  146660    1.3533870e+04   1.238784e+06   0.000000e+00    882s
  146770    1.3533870e+04   1.712164e+06   0.000000e+00    885s
  146990    1.3533872e+04   1.528757e+06   0.000000e+00    891s
  147190    1.3533874e+04   2.122092e+06   0.000000e+00    896s
  147400    1.3533876e+04   2.766439e+06   0.000000e+00    901s
  147660    1.3533878e+04   1.830858e+06   0.000000e+00    906s
  147870    1.3533880e+04   1.281082e+06   0.000000e+00    912s
  148267    1.3533882e+04   9.695776e+05   0.000000e+00    916s
  148637    1.3533885e+04   2.077214e+06   0.000000e+00    921s
  149027    1.3533888e+04   1.297699e+06   0.000000e+00    926s
  149357    1.3533891e+04   7.455508e+06   0.000000e+00    931s
  149687    1.3533894e+04   2.881799e+06   0.000000e+00    936s
  149997    1.3533897e+04   2.089381e+06   0.000000e+00    942s
  150397    1.3533900e+04   1.149949e+06   0.000000e+00    947s
  150727    1.3533902e+04   1.303340e+07   0.000000e+00    952s
  151047    1.3533905e+04   2.138640e+06   0.000000e+00    957s
  151207    1.3533906e+04   2.192092e+06   0.000000e+00    960s
  151617    1.3533910e+04   2.853493e+06   0.000000e+00    965s
  151977    1.3533914e+04   4.062868e+06   0.000000e+00    971s
  152357    1.3533918e+04   4.455703e+06   0.000000e+00    976s
  152807    1.3533922e+04   2.352547e+06   0.000000e+00    982s
  153167    1.3533926e+04   1.499022e+06   0.000000e+00    987s
  153537    1.3533929e+04   1.491613e+06   0.000000e+00    992s
  153727    1.3533931e+04   3.739373e+06   0.000000e+00    995s
  154077    1.3533935e+04   2.678035e+06   0.000000e+00   1001s
  154457    1.3533939e+04   3.938713e+06   0.000000e+00   1006s
  154797    1.3533943e+04   3.422595e+06   0.000000e+00   1011s
  155187    1.3533947e+04   2.841294e+06   0.000000e+00   1017s
  155597    1.3533953e+04   1.708179e+06   0.000000e+00   1022s
  155907    1.3533956e+04   1.742158e+06   0.000000e+00   1028s
  156077    1.3533958e+04   1.724755e+06   0.000000e+00   1030s
  156567    1.3533966e+04   4.159965e+06   0.000000e+00   1036s
  156937    1.3533971e+04   1.546900e+07   0.000000e+00   1041s
  157287    1.3533976e+04   7.781336e+06   0.000000e+00   1047s
  157637    1.3533982e+04   6.001836e+06   0.000000e+00   1052s
  157747    1.3533984e+04   5.572981e+06   0.000000e+00   1055s
  157957    1.3533987e+04   3.235456e+06   0.000000e+00   1061s
  158177    1.3533991e+04   3.125331e+06   0.000000e+00   1066s
  158397    1.3533994e+04   4.344429e+06   0.000000e+00   1072s
  158817    1.3534000e+04   2.743138e+06   0.000000e+00   1077s
  159007    1.3534003e+04   5.975498e+06   0.000000e+00   1080s
  159317    1.3534009e+04   6.566369e+06   0.000000e+00   1086s
  159727    1.3534017e+04   6.566653e+06   0.000000e+00   1091s
  160037    1.3534023e+04   7.185132e+06   0.000000e+00   1097s
  160387    1.3534030e+04   5.059791e+06   0.000000e+00   1102s
  160737    1.3534037e+04   8.763093e+06   0.000000e+00   1108s
  160927    1.3534042e+04   8.379880e+06   0.000000e+00   1111s
  161117    1.3534046e+04   5.508281e+06   0.000000e+00   1116s
  161337    1.3534050e+04   1.720021e+07   0.000000e+00   1122s
  161667    1.3534056e+04   6.771518e+06   0.000000e+00   1127s
  161907    1.3534061e+04   6.744733e+06   0.000000e+00   1130s
  162337    1.3534070e+04   4.300236e+06   0.000000e+00   1135s
  162667    1.3534078e+04   1.020220e+07   0.000000e+00   1141s
  162997    1.3534086e+04   1.555604e+07   0.000000e+00   1146s
  163307    1.3534095e+04   5.187857e+06   0.000000e+00   1152s
  163607    1.3534103e+04   6.956491e+06   0.000000e+00   1157s
  163927    1.3534114e+04   5.132832e+06   0.000000e+00   1163s
  164087    1.3534119e+04   6.271044e+06   0.000000e+00   1165s
  164417    1.3534130e+04   2.123634e+06   0.000000e+00   1171s
  164707    1.3534140e+04   7.265021e+06   0.000000e+00   1176s
  164997    1.3534149e+04   5.152538e+06   0.000000e+00   1182s
  165317    1.3534161e+04   5.083741e+06   0.000000e+00   1187s
  165647    1.3534172e+04   4.239802e+06   0.000000e+00   1193s
  165827    1.3534179e+04   3.727557e+06   0.000000e+00   1195s
  166167    1.3534192e+04   5.122468e+06   0.000000e+00   1201s
  166507    1.3534201e+04   5.569005e+06   0.000000e+00   1207s
  166927    1.3534212e+04   3.400168e+06   0.000000e+00   1212s
  167247    1.3534221e+04   5.141725e+06   0.000000e+00   1218s
  167407    1.3534225e+04   3.734713e+06   0.000000e+00   1220s
  167797    1.3534237e+04   8.305039e+06   0.000000e+00   1226s
  168157    1.3534247e+04   2.292187e+06   0.000000e+00   1232s
  168477    1.3534256e+04   3.272434e+06   0.000000e+00   1237s
  168707    1.3534262e+04   9.036315e+06   0.000000e+00   1240s
  169137    1.3534275e+04   8.544740e+06   0.000000e+00   1245s
  169797    1.3534297e+04   2.075993e+07   0.000000e+00   1252s
  170137    1.3534306e+04   1.215522e+07   0.000000e+00   1257s
  170587    1.3534321e+04   6.830120e+06   0.000000e+00   1261s
  170907    1.3534331e+04   4.879185e+06   0.000000e+00   1266s
  171317    1.3534344e+04   1.021616e+07   0.000000e+00   1271s
  171917    1.3534365e+04   4.870055e+06   0.000000e+00   1277s
  172377    1.3534393e+04   2.791485e+06   0.000000e+00   1282s
  172837    1.3534429e+04   1.019149e+07   0.000000e+00   1286s
  173337    1.3534469e+04   6.791067e+06   0.000000e+00   1291s
  173697    1.3534499e+04   8.565039e+06   0.000000e+00   1295s
  174247    1.3534544e+04   5.445454e+06   0.000000e+00   1302s
  174717    1.3534588e+04   8.052678e+06   0.000000e+00   1306s
  175247    1.3534641e+04   7.104781e+06   0.000000e+00   1311s
  175767    1.3534703e+04   4.855310e+06   0.000000e+00   1315s
  176257    1.3534761e+04   1.211766e+07   0.000000e+00   1320s
  176927    1.3534843e+04   9.106444e+06   0.000000e+00   1327s
  177387    1.3534908e+04   3.900091e+06   0.000000e+00   1331s
  177961    1.3534990e+04   9.962902e+06   0.000000e+00   1335s
  178805    1.3535093e+04   4.349223e+07   0.000000e+00   1342s
  179255    1.3535165e+04   7.752287e+07   0.000000e+00   1346s
  179725    1.3535256e+04   6.848436e+07   0.000000e+00   1351s
  180522    1.3535377e+04   3.446629e+07   0.000000e+00   1357s
  181059    1.3535472e+04   3.752898e+07   0.000000e+00   1361s
  181489    1.3535548e+04   6.204440e+07   0.000000e+00   1366s
  181979    1.3535638e+04   9.479535e+07   0.000000e+00   1370s
  182659    1.3535832e+04   2.055223e+07   0.000000e+00   1377s
  183029    1.3535879e+04   5.662989e+07   0.000000e+00   1382s
  183379    1.3535924e+04   6.679103e+07   0.000000e+00   1386s
  183759    1.3535990e+04   2.865731e+07   0.000000e+00   1391s
  184129    1.3536058e+04   2.148138e+07   0.000000e+00   1396s
  184509    1.3536134e+04   1.696528e+07   0.000000e+00   1400s
  184969    1.3536312e+04   1.787418e+07   0.000000e+00   1405s
  185699    1.3536811e+04   6.368792e+07   0.000000e+00   1412s
  186079    1.3537043e+04   3.551108e+07   0.000000e+00   1416s
  186529    1.3537289e+04   3.674864e+07   0.000000e+00   1421s
  186969    1.3537623e+04   2.635802e+07   0.000000e+00   1425s
  187749    1.3540091e+04   2.173754e+07   0.000000e+00   1432s
  188716    1.3559791e+04   2.025471e+06   0.000000e+00   1435s
  191216    1.3591546e+04   6.017624e+05   0.000000e+00   1441s
  191970    1.3597869e+04   1.561246e+06   0.000000e+00   1445s
  192831    1.3602645e+04   1.426628e+06   0.000000e+00   1450s
  193979    1.3605485e+04   2.005044e+06   0.000000e+00   1456s
  194746    1.3605944e+04   1.130326e+06   0.000000e+00   1462s
  195216    1.3605991e+04   2.406809e+06   0.000000e+00   1466s
  195936    1.3606107e+04   2.489998e+06   0.000000e+00   1471s
  196326    1.3606470e+04   6.572255e+06   0.000000e+00   1476s
  196763    1.3607359e+04   2.161100e+06   0.000000e+00   1481s
  197233    1.3607471e+04   2.539897e+06   0.000000e+00   1486s
  197673    1.3607663e+04   2.696055e+06   0.000000e+00   1491s
  198093    1.3607886e+04   3.111968e+06   0.000000e+00   1496s
  198443    1.3608366e+04   5.149531e+06   0.000000e+00   1501s
  198793    1.3608680e+04   2.108082e+06   0.000000e+00   1506s
  199073    1.3609119e+04   6.601065e+06   0.000000e+00   1511s
  199463    1.3609476e+04   2.928660e+06   0.000000e+00   1516s
  199823    1.3609568e+04   8.822480e+06   0.000000e+00   1520s
  200223    1.3609925e+04   3.181263e+06   0.000000e+00   1525s
  200603    1.3610484e+04   3.788100e+06   0.000000e+00   1530s
  200993    1.3611470e+04   6.036176e+07   0.000000e+00   1535s
  201393    1.3612470e+04   5.269178e+07   0.000000e+00   1540s
  201673    1.3613195e+04   7.492024e+07   0.000000e+00   1546s
  201933    1.3613673e+04   1.167422e+09   0.000000e+00   1550s
  202303    1.3614432e+04   5.644121e+07   0.000000e+00   1555s
  202603    1.3614957e+04   5.049632e+07   0.000000e+00   1560s
  202923    1.3615775e+04   1.331449e+08   0.000000e+00   1565s
  203173    1.3616547e+04   2.210907e+07   0.000000e+00   1570s
  203493    1.3618319e+04   4.860475e+07   0.000000e+00   1575s
  203763    1.3619109e+04   4.270212e+07   0.000000e+00   1581s
  204163    1.3619588e+04   6.613757e+07   0.000000e+00   1586s
  204463    1.3620409e+04   5.553030e+07   0.000000e+00   1591s
  204753    1.3620909e+04   5.602365e+07   0.000000e+00   1596s
  205043    1.3621340e+04   5.587096e+07   0.000000e+00   1601s
  205343    1.3622001e+04   7.119795e+07   0.000000e+00   1606s
  205643    1.3622383e+04   4.960044e+07   0.000000e+00   1611s
  205963    1.3622580e+04   4.601484e+07   0.000000e+00   1616s
  206253    1.3622783e+04   5.212259e+07   0.000000e+00   1622s
  206513    1.3623207e+04   4.270986e+07   0.000000e+00   1627s
  206813    1.3623533e+04   4.539519e+07   0.000000e+00   1632s
  207063    1.3623837e+04   5.127458e+07   0.000000e+00   1637s
  207373    1.3624181e+04   4.791993e+07   0.000000e+00   1642s
  207683    1.3624576e+04   4.898534e+07   0.000000e+00   1647s
  207923    1.3624982e+04   4.683667e+07   0.000000e+00   1652s
  208253    1.3625571e+04   4.438913e+07   0.000000e+00   1657s
  208503    1.3625983e+04   4.169673e+07   0.000000e+00   1662s
  208763    1.3626624e+04   3.581491e+07   0.000000e+00   1667s
  208883    1.3627099e+04   6.012057e+07   0.000000e+00   1670s
  209233    1.3628356e+04   2.385762e+08   0.000000e+00   1675s
  209523    1.3628737e+04   4.699866e+07   0.000000e+00   1680s
  209893    1.3629094e+04   5.942753e+07   0.000000e+00   1686s
  210203    1.3629305e+04   6.786453e+07   0.000000e+00   1691s
  210660    1.3633657e+04   1.309009e+06   0.000000e+00   1695s
  211000    1.3634108e+04   3.652571e+06   0.000000e+00   1700s
  211430    1.3634600e+04   2.803273e+06   0.000000e+00   1706s
  211750    1.3635087e+04   6.763403e+06   0.000000e+00   1711s
  212040    1.3635659e+04   1.824512e+08   0.000000e+00   1716s
  212350    1.3635992e+04   1.796961e+08   0.000000e+00   1722s
  212740    1.3636263e+04   1.854761e+08   0.000000e+00   1727s
  213000    1.3636467e+04   1.789125e+08   0.000000e+00   1732s
  213340    1.3636759e+04   1.720873e+08   0.000000e+00   1737s
  213640    1.3637794e+04   1.887516e+08   0.000000e+00   1743s
  213770    1.3637898e+04   2.067743e+08   0.000000e+00   1745s
  214090    1.3642124e+04   1.843883e+08   0.000000e+00   1751s
  214430    1.3643864e+04   6.409495e+07   0.000000e+00   1756s
  214740    1.3644930e+04   6.160385e+07   0.000000e+00   1761s
  215050    1.3645853e+04   1.774238e+08   0.000000e+00   1767s
  215320    1.3646208e+04   1.018538e+08   0.000000e+00   1772s
  215610    1.3646647e+04   1.002083e+08   0.000000e+00   1777s
  215890    1.3647152e+04   1.193332e+08   0.000000e+00   1783s
  216020    1.3647539e+04   8.795208e+07   0.000000e+00   1785s
  216250    1.3647767e+04   1.274180e+07   0.000000e+00   1790s
  216530    1.3649263e+04   1.948458e+08   0.000000e+00   1796s
  216770    1.3651124e+04   5.607073e+06   0.000000e+00   1801s
  217344    1.3652893e+04   7.202313e+09   0.000000e+00   1806s
  217918    1.3653934e+04   3.120009e+09   0.000000e+00   1811s
  218355    1.3657352e+04   3.360840e+07   0.000000e+00   1815s
  218775    1.3659389e+04   1.466696e+07   0.000000e+00   1820s
  219075    1.3660392e+04   5.422206e+06   0.000000e+00   1826s
  219582    1.3662607e+04   3.889701e+08   0.000000e+00   1831s
  219882    1.3663081e+04   1.828730e+08   0.000000e+00   1836s
  220212    1.3663690e+04   2.216805e+08   0.000000e+00   1842s
  220542    1.3664065e+04   1.469443e+08   0.000000e+00   1847s
  220842    1.3664135e+04   2.217132e+08   0.000000e+00   1853s
  221112    1.3664365e+04   4.847014e+08   0.000000e+00   1855s
  221462    1.3664609e+04   2.319720e+08   0.000000e+00   1861s
  221852    1.3665244e+04   1.580934e+08   0.000000e+00   1866s
  222272    1.3665672e+04   1.494265e+08   0.000000e+00   1872s
  222682    1.3665947e+04   2.338493e+07   0.000000e+00   1877s
  223543    1.3668224e+04   6.650425e+08   0.000000e+00   1882s
  224117    1.3671432e+04   4.536133e+09   0.000000e+00   1886s
Warning: Markowitz tolerance tightened to 0.125
  224978    1.3680106e+04   1.241814e+10   0.000000e+00   1891s
  225552    1.3693677e+04   8.120289e+09   0.000000e+00   1895s
  226413    1.3708187e+04   7.291369e+08   0.000000e+00   1901s
  227207    1.3716066e+04   3.646313e+08   0.000000e+00   1907s
  227467    1.3717650e+04   6.703441e+08   0.000000e+00   1912s
  227647    1.3718282e+04   6.578154e+08   0.000000e+00   1915s
  227897    1.3718998e+04   4.396172e+08   0.000000e+00   1921s
  228177    1.3719788e+04   7.911060e+08   0.000000e+00   1926s
