solving instance mcnd arcs c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x285318e3
Model has 1360 function constraints treated as nonlinear
  680 POW, 680 SIN
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1390 rows and 2100 columns
Presolve time: 2.15s
Presolved: 79190 rows, 70721 columns, 491640 nonzeros
Presolved model has 680 quadratic objective terms
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70041 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105716    6.3965202e+02   1.809008e+05   0.000000e+00    185s
  107642    6.3977387e+02   2.579390e+05   0.000000e+00    190s
  109568    6.3993125e+02   1.753360e+05   0.000000e+00    195s
  111494    6.4009182e+02   2.507450e+05   0.000000e+00    200s
  113420    6.4017226e+02   2.058058e+05   0.000000e+00    205s
  115346    6.4025950e+02   1.357225e+05   0.000000e+00    210s
  117272    6.4034353e+02   3.067312e+05   0.000000e+00    215s
  119198    6.4043370e+02   3.162118e+05   0.000000e+00    220s
  120910    6.4052028e+02   3.022721e+05   0.000000e+00    225s
  122836    6.4060156e+02   7.375821e+04   0.000000e+00    230s
  124762    6.4067812e+02   1.037086e+05   0.000000e+00    235s
  126688    6.4076271e+02   4.531574e+05   0.000000e+00    240s
  128614    6.4084833e+02   9.852993e+04   0.000000e+00    246s
  130326    6.4092621e+02   1.387500e+05   0.000000e+00    250s
  132252    6.4101510e+02   2.397435e+05   0.000000e+00    255s
  134178    6.4110931e+02   1.355772e+05   0.000000e+00    260s
  136104    6.4120206e+02   1.747683e+05   0.000000e+00    265s
  138030    6.4128708e+02   1.443926e+05   0.000000e+00    271s
  139742    6.4137983e+02   1.566421e+05   0.000000e+00    275s
  141668    6.4149085e+02   1.949297e+05   0.000000e+00    280s
  143594    6.4160516e+02   9.872223e+04   0.000000e+00    285s
  145520    6.4169135e+02   1.555584e+05   0.000000e+00    291s
  147232    6.4176707e+02   1.067060e+05   0.000000e+00    295s
  149158    6.4187074e+02   2.812202e+05   0.000000e+00    300s
  150870    6.4195978e+02   2.338181e+05   0.000000e+00    305s
  152796    6.4206980e+02   1.438331e+05   0.000000e+00    310s
  154508    6.4217250e+02   1.050524e+05   0.000000e+00    315s
  156434    6.4227902e+02   1.745194e+05   0.000000e+00    320s
  158146    6.4235911e+02   1.562881e+05   0.000000e+00    325s
  159858    6.4243609e+02   1.067502e+05   0.000000e+00    330s
  161784    6.4253331e+02   1.283525e+05   0.000000e+00    335s
  163496    6.4263026e+02   1.962367e+05   0.000000e+00    340s
  165422    6.4274358e+02   1.192607e+05   0.000000e+00    345s
  167134    6.4281880e+02   9.244616e+04   0.000000e+00    350s
  169060    6.4294072e+02   1.132759e+05   0.000000e+00    355s
  170986    6.4308284e+02   7.951368e+05   0.000000e+00    361s
  172698    6.4318946e+02   1.069419e+05   0.000000e+00    365s
  174624    6.4331395e+02   1.166056e+05   0.000000e+00    371s
  176336    6.4341222e+02   1.043236e+05   0.000000e+00    375s
  178048    6.4351830e+02   8.196061e+04   0.000000e+00    380s
  179974    6.4364287e+02   1.953998e+05   0.000000e+00    385s
  181686    6.4378235e+02   2.008899e+05   0.000000e+00    390s
  183612    6.4394056e+02   1.029193e+05   0.000000e+00    396s
  185324    6.4409594e+02   1.804985e+05   0.000000e+00    400s
  187036    6.4427103e+02   2.185866e+05   0.000000e+00    405s
  188962    6.4443773e+02   1.881693e+05   0.000000e+00    410s
  190888    6.4463453e+02   1.420756e+05   0.000000e+00    416s
  192600    6.4479546e+02   7.941389e+05   0.000000e+00    420s
  194312    6.4496526e+02   3.025544e+05   0.000000e+00    425s
  196238    6.4516512e+02   3.310979e+05   0.000000e+00    431s
  197950    6.4537732e+02   3.536616e+05   0.000000e+00    435s
  199662    6.4558783e+02   2.383767e+05   0.000000e+00    440s
  201374    6.4583957e+02   2.363449e+05   0.000000e+00    445s
  203086    6.4613862e+02   1.999461e+05   0.000000e+00    450s
  205012    6.4641047e+02   1.623585e+05   0.000000e+00    456s
  206724    6.4674719e+02   1.984589e+05   0.000000e+00    460s
  208436    6.4718561e+02   2.664292e+05   0.000000e+00    465s
  210148    6.4745886e+02   4.291582e+05   0.000000e+00    470s
  211860    6.4768805e+02   3.895145e+05   0.000000e+00    475s
  213572    6.4790505e+02   3.772800e+05   0.000000e+00    480s
  215284    6.4813237e+02   3.605837e+05   0.000000e+00    485s
  216996    6.4837667e+02   3.638434e+05   0.000000e+00    490s
  218708    6.4862025e+02   2.227182e+05   0.000000e+00    495s
  220420    6.4883731e+02   1.977368e+05   0.000000e+00    500s
  222132    6.4908380e+02   1.393079e+05   0.000000e+00    505s
  223844    6.4930691e+02   4.724805e+05   0.000000e+00    510s
  225556    6.4953975e+02   1.263760e+05   0.000000e+00    515s
  227268    6.4977309e+02   2.185793e+05   0.000000e+00    520s
  228980    6.5000962e+02   2.458750e+05   0.000000e+00    525s
  230692    6.5023961e+02   1.125335e+05   0.000000e+00    530s
  232404    6.5047344e+02   1.636364e+05   0.000000e+00    535s
  234116    6.5072673e+02   2.142681e+05   0.000000e+00    541s
  235828    6.5101315e+02   7.067888e+05   0.000000e+00    546s
  237540    6.5140827e+02   1.494797e+05   0.000000e+00    551s
  239252    6.5182098e+02   1.325336e+05   0.000000e+00    556s
  240964    6.5219819e+02   3.200092e+05   0.000000e+00    561s
  242462    6.5258636e+02   2.041819e+05   0.000000e+00    565s
  244388    6.5308184e+02   2.893346e+05   0.000000e+00    571s
  246100    6.5357177e+02   3.112867e+05   0.000000e+00    576s
  247812    6.5416276e+02   5.277522e+05   0.000000e+00    580s
  249952    6.5489210e+02   2.877745e+05   0.000000e+00    585s
  251878    6.5598221e+02   3.957322e+05   0.000000e+00    590s
  253804    6.5711980e+02   4.340915e+05   0.000000e+00    595s
  255730    6.5818406e+02   2.889489e+05   0.000000e+00    600s
  257442    6.5950291e+02   9.481695e+05   0.000000e+00    605s
  259368    6.6034803e+02   1.456966e+05   0.000000e+00    610s
  261294    6.6151413e+02   2.460549e+05   0.000000e+00    615s
  263006    6.6250983e+02   4.820991e+05   0.000000e+00    620s
  264718    6.6336337e+02   9.455555e+05   0.000000e+00    625s
  266430    6.6423919e+02   2.003031e+05   0.000000e+00    630s
  268142    6.6494053e+02   2.007973e+05   0.000000e+00    635s
  269854    6.6581214e+02   2.184737e+05   0.000000e+00    640s
  271566    6.6670107e+02   3.152054e+05   0.000000e+00    645s
  273278    6.6748758e+02   1.788771e+05   0.000000e+00    650s
  274990    6.6848831e+02   2.166650e+05   0.000000e+00    655s
  276702    6.6922002e+02   1.851174e+05   0.000000e+00    660s
  278414    6.6980855e+02   1.948102e+05   0.000000e+00    666s
  280126    6.7061386e+02   1.975504e+05   0.000000e+00    671s
  281624    6.7133623e+02   1.571890e+05   0.000000e+00    675s
  283336    6.7222844e+02   3.691477e+05   0.000000e+00    680s
  285048    6.7328311e+02   4.032133e+05   0.000000e+00    685s
  286760    6.7441789e+02   5.254692e+05   0.000000e+00    691s
  288258    6.7524040e+02   2.919422e+05   0.000000e+00    695s
  289970    6.7600603e+02   2.907413e+05   0.000000e+00    700s
  291682    6.7677023e+02   1.255405e+05   0.000000e+00    705s
  293180    6.7753465e+02   2.365072e+05   0.000000e+00    710s
  294892    6.7822264e+02   2.296451e+05   0.000000e+00    715s
  296604    6.7881031e+02   1.854519e+05   0.000000e+00    721s
  298102    6.7937400e+02   2.240361e+05   0.000000e+00    725s
  299814    6.8009695e+02   3.515662e+05   0.000000e+00    730s
  301526    6.8074537e+02   1.817606e+05   0.000000e+00    736s
  303024    6.8135385e+02   2.188368e+05   0.000000e+00    740s
  304736    6.8201572e+02   2.201541e+05   0.000000e+00    745s
  306448    6.8269104e+02   2.148860e+05   0.000000e+00    751s
  307946    6.8348008e+02   2.272036e+05   0.000000e+00    755s
  309658    6.8434110e+02   2.145169e+05   0.000000e+00    761s
  311156    6.8501967e+02   7.099178e+05   0.000000e+00    765s
  312868    6.8582748e+02   3.460751e+05   0.000000e+00    771s
  314366    6.8647079e+02   2.131201e+05   0.000000e+00    775s
  315864    6.8704332e+02   1.505270e+05   0.000000e+00    780s
  317576    6.8768508e+02   2.411899e+05   0.000000e+00    786s
  319074    6.8833185e+02   1.620228e+05   0.000000e+00    790s
  320572    6.8909329e+02   1.759005e+05   0.000000e+00    795s
  322070    6.8981632e+02   2.236738e+05   0.000000e+00    800s
  323568    6.9055880e+02   2.419081e+05   0.000000e+00    805s
  325066    6.9144576e+02   4.168755e+05   0.000000e+00    810s
  326564    6.9240397e+02   1.234546e+05   0.000000e+00    815s
  328062    6.9341085e+02   1.099248e+05   0.000000e+00    820s
  329560    6.9436279e+02   2.482368e+05   0.000000e+00    825s
  331272    6.9544341e+02   1.435605e+05   0.000000e+00    831s
  332770    6.9646430e+02   1.067128e+05   0.000000e+00    836s
  334268    6.9746999e+02   2.429747e+05   0.000000e+00    841s
  335766    6.9854710e+02   2.029592e+05   0.000000e+00    846s
  337264    6.9930815e+02   2.300357e+05   0.000000e+00    850s
  338762    7.0015656e+02   2.030757e+05   0.000000e+00    855s
  340474    7.0089345e+02   8.955095e+04   0.000000e+00    861s
  341972    7.0162351e+02   1.498737e+05   0.000000e+00    865s
  343470    7.0276798e+02   1.773457e+05   0.000000e+00    870s
  344968    7.0387635e+02   2.493109e+05   0.000000e+00    875s
  346466    7.0496298e+02   2.713037e+05   0.000000e+00    880s
  348178    7.0610937e+02   1.230847e+05   0.000000e+00    886s
  349676    7.0699734e+02   2.045415e+05   0.000000e+00    890s
  351174    7.0803873e+02   1.577521e+05   0.000000e+00    895s
  352672    7.0911998e+02   3.962661e+05   0.000000e+00    900s
  354170    7.1031798e+02   2.470508e+05   0.000000e+00    905s
  355668    7.1146364e+02   1.911225e+05   0.000000e+00    910s
  357166    7.1274270e+02   3.508357e+05   0.000000e+00    915s
  358878    7.1441401e+02   4.214072e+05   0.000000e+00    921s
  360376    7.1574812e+02   3.240933e+05   0.000000e+00    926s
  361874    7.1711267e+02   2.722061e+05   0.000000e+00    931s
  363372    7.1841417e+02   2.019750e+05   0.000000e+00    936s
  364870    7.2019652e+02   1.685200e+05   0.000000e+00    941s
  366368    7.2173743e+02   2.944999e+05   0.000000e+00    946s
  367866    7.2352448e+02   2.398328e+05   0.000000e+00    950s
  369364    7.2510249e+02   1.190127e+05   0.000000e+00    955s
  370862    7.2629745e+02   3.096465e+05   0.000000e+00    960s
  372360    7.2754543e+02   1.938101e+05   0.000000e+00    965s
  373858    7.2873133e+02   1.952125e+05   0.000000e+00    970s
  375356    7.3029725e+02   1.440270e+05   0.000000e+00    975s
  376854    7.3192679e+02   2.978749e+05   0.000000e+00    980s
  378352    7.3366504e+02   2.626163e+05   0.000000e+00    985s
  380064    7.3571140e+02   1.643334e+05   0.000000e+00    991s
  381562    7.3756542e+02   1.467345e+05   0.000000e+00    996s
  383060    7.3908307e+02   1.637806e+05   0.000000e+00   1001s
  384558    7.4057819e+02   6.929087e+05   0.000000e+00   1006s
  385842    7.4173093e+02   2.136231e+05   0.000000e+00   1010s
  387340    7.4315982e+02   4.751600e+05   0.000000e+00   1015s
  388838    7.4506487e+02   3.213856e+05   0.000000e+00   1020s
  390336    7.4695631e+02   2.118627e+05   0.000000e+00   1025s
  391834    7.4880388e+02   1.594674e+05   0.000000e+00   1031s
  393118    7.5022895e+02   1.641076e+05   0.000000e+00   1035s
  394616    7.5211919e+02   2.909733e+05   0.000000e+00   1040s
  396114    7.5438326e+02   3.695630e+05   0.000000e+00   1045s
  397612    7.5666466e+02   3.996951e+05   0.000000e+00   1051s
  398896    7.5880110e+02   2.094783e+05   0.000000e+00   1055s
  400394    7.6068932e+02   1.757417e+05   0.000000e+00   1060s
  401892    7.6234909e+02   1.533548e+05   0.000000e+00   1065s
  403390    7.6450288e+02   2.680610e+05   0.000000e+00   1070s
  404888    7.6661760e+02   8.425972e+05   0.000000e+00   1076s
  406386    7.6948055e+02   2.167845e+05   0.000000e+00   1081s
  407670    7.7190972e+02   9.147723e+05   0.000000e+00   1085s
  409168    7.7478357e+02   3.320187e+05   0.000000e+00   1090s
  410666    7.7730679e+02   8.748694e+05   0.000000e+00   1095s
  412164    7.7983938e+02   1.985731e+05   0.000000e+00   1101s
  413448    7.8229128e+02   2.577444e+06   0.000000e+00   1105s
  414946    7.8507440e+02   4.450754e+05   0.000000e+00   1110s
  416444    7.8718860e+02   2.433357e+05   0.000000e+00   1115s
  417942    7.8931685e+02   3.528664e+05   0.000000e+00   1121s
  419226    7.9084558e+02   3.218445e+05   0.000000e+00   1125s
  420724    7.9222981e+02   2.450875e+05   0.000000e+00   1130s
  422222    7.9420064e+02   4.384974e+05   0.000000e+00   1135s
  423720    7.9616611e+02   2.162838e+05   0.000000e+00   1141s
  425218    7.9782352e+02   2.758381e+05   0.000000e+00   1146s
  426502    7.9939478e+02   2.027834e+05   0.000000e+00   1150s
  428000    8.0138041e+02   2.963889e+05   0.000000e+00   1155s
  429498    8.0289989e+02   2.199604e+05   0.000000e+00   1160s
  430996    8.0467739e+02   8.625655e+04   0.000000e+00   1166s
  432494    8.0680647e+02   2.118013e+05   0.000000e+00   1171s
  433778    8.0874773e+02   1.799793e+05   0.000000e+00   1175s
  435276    8.1072818e+02   3.812254e+05   0.000000e+00   1180s
  436774    8.1307816e+02   2.901457e+05   0.000000e+00   1185s
  438272    8.1496425e+02   1.953822e+05   0.000000e+00   1191s
  439556    8.1666036e+02   1.563152e+05   0.000000e+00   1195s
  441054    8.1901048e+02   3.045609e+05   0.000000e+00   1200s
  442552    8.2101368e+02   1.834640e+05   0.000000e+00   1206s
  443836    8.2288876e+02   2.460541e+05   0.000000e+00   1210s
  445334    8.2545327e+02   2.547548e+05   0.000000e+00   1215s
  446832    8.2824505e+02   7.117415e+05   0.000000e+00   1220s
  448330    8.3114492e+02   6.062475e+05   0.000000e+00   1226s
  449614    8.3365563e+02   1.757619e+05   0.000000e+00   1230s
  451112    8.3554280e+02   2.470067e+05   0.000000e+00   1235s
  452610    8.3774243e+02   2.138297e+05   0.000000e+00   1241s
  453894    8.3971023e+02   5.335634e+05   0.000000e+00   1245s
  455392    8.4181110e+02   3.443068e+05   0.000000e+00   1251s
  456890    8.4503855e+02   4.399762e+05   0.000000e+00   1256s
  458174    8.4781666e+02   2.100830e+05   0.000000e+00   1260s
  459672    8.5032231e+02   1.667212e+05   0.000000e+00   1266s
  460956    8.5257319e+02   3.749933e+05   0.000000e+00   1270s
  462454    8.5573553e+02   3.193947e+05   0.000000e+00   1275s
  463738    8.5782490e+02   1.034804e+05   0.000000e+00   1280s
  465236    8.6050854e+02   3.818799e+06   0.000000e+00   1285s
  466520    8.6301650e+02   2.362571e+05   0.000000e+00   1290s
  468018    8.6665676e+02   4.955457e+05   0.000000e+00   1295s
  469302    8.6914074e+02   3.759571e+05   0.000000e+00   1300s
  470800    8.7247927e+02   9.020159e+05   0.000000e+00   1306s
  472084    8.7517115e+02   5.940909e+05   0.000000e+00   1310s
  473368    8.7812246e+02   2.068076e+05   0.000000e+00   1315s
  474866    8.8196459e+02   1.461055e+05   0.000000e+00   1321s
  476150    8.8416517e+02   1.378100e+05   0.000000e+00   1325s
  477648    8.8719720e+02   2.413562e+05   0.000000e+00   1331s
  478932    8.8965236e+02   3.260644e+05   0.000000e+00   1336s
  480216    8.9236932e+02   3.976227e+05   0.000000e+00   1340s
  481714    8.9520927e+02   3.064620e+05   0.000000e+00   1346s
  482998    8.9746789e+02   1.559219e+05   0.000000e+00   1350s
  484282    9.0063399e+02   1.255839e+05   0.000000e+00   1355s
  485780    9.0363355e+02   3.950589e+05   0.000000e+00   1360s
  487064    9.0659825e+02   1.118956e+05   0.000000e+00   1365s
  488562    9.1027354e+02   2.562452e+05   0.000000e+00   1371s
  489846    9.1272159e+02   3.435292e+05   0.000000e+00   1375s
  491130    9.1575360e+02   2.916684e+05   0.000000e+00   1380s
  492628    9.1937711e+02   5.157457e+05   0.000000e+00   1386s
  493912    9.2171996e+02   1.226783e+05   0.000000e+00   1390s
  495410    9.2488159e+02   4.913424e+05   0.000000e+00   1396s
  496694    9.2699624e+02   2.702332e+05   0.000000e+00   1400s
  498192    9.2942266e+02   7.684335e+04   0.000000e+00   1406s
  499476    9.3126783e+02   2.942711e+05   0.000000e+00   1410s
  500760    9.3357975e+02   1.709250e+05   0.000000e+00   1415s
  502258    9.3738209e+02   1.468414e+05   0.000000e+00   1421s
  503542    9.4000962e+02   1.473149e+05   0.000000e+00   1425s
  504826    9.4270391e+02   1.262796e+05   0.000000e+00   1430s
  506110    9.4488817e+02   2.837856e+05   0.000000e+00   1435s
  507608    9.4807404e+02   3.208316e+05   0.000000e+00   1441s
  508892    9.5102207e+02   2.703409e+05   0.000000e+00   1446s
  510176    9.5483159e+02   1.920678e+05   0.000000e+00   1451s
  511460    9.5800786e+02   1.634245e+05   0.000000e+00   1455s
  512744    9.6090047e+02   1.956551e+05   0.000000e+00   1460s
  514242    9.6445764e+02   1.414830e+05   0.000000e+00   1466s
  515526    9.6750550e+02   2.342173e+05   0.000000e+00   1471s
  516810    9.7013800e+02   2.664705e+05   0.000000e+00   1475s
  518094    9.7261072e+02   5.504742e+05   0.000000e+00   1480s
  519378    9.7532256e+02   1.582530e+05   0.000000e+00   1485s
  520876    9.7898559e+02   1.891810e+05   0.000000e+00   1491s
  522160    9.8206459e+02   1.553516e+05   0.000000e+00   1496s
  523444    9.8484503e+02   1.626558e+05   0.000000e+00   1500s
  524942    9.8759667e+02   1.140177e+06   0.000000e+00   1506s
  526226    9.9097116e+02   1.833898e+05   0.000000e+00   1510s
  527510    9.9405355e+02   2.119663e+05   0.000000e+00   1515s
  529008    9.9805057e+02   1.377960e+05   0.000000e+00   1521s
  530292    1.0009996e+03   1.398084e+05   0.000000e+00   1526s
  531576    1.0034693e+03   1.380674e+05   0.000000e+00   1530s
  532860    1.0061513e+03   2.605640e+05   0.000000e+00   1535s
  534144    1.0094459e+03   4.213194e+05   0.000000e+00   1540s
  535642    1.0139500e+03   2.590560e+05   0.000000e+00   1546s
  536926    1.0175843e+03   1.271048e+05   0.000000e+00   1550s
  538210    1.0208132e+03   2.994813e+05   0.000000e+00   1555s
  539494    1.0240800e+03   2.015604e+05   0.000000e+00   1560s
  540992    1.0274875e+03   1.142830e+06   0.000000e+00   1566s
  542276    1.0304885e+03   1.667446e+05   0.000000e+00   1571s
  543560    1.0334982e+03   5.229163e+05   0.000000e+00   1575s
  544844    1.0367012e+03   2.595396e+05   0.000000e+00   1580s
  546128    1.0404039e+03   1.447681e+05   0.000000e+00   1585s
  547412    1.0435657e+03   1.752768e+05   0.000000e+00   1590s
  548696    1.0463934e+03   2.009287e+05   0.000000e+00   1595s
  549980    1.0482989e+03   1.243623e+05   0.000000e+00   1600s
  551264    1.0503740e+03   2.930040e+05   0.000000e+00   1605s
  552548    1.0525670e+03   1.227430e+05   0.000000e+00   1610s
  553832    1.0554435e+03   9.581023e+05   0.000000e+00   1615s
  555116    1.0578930e+03   1.015370e+05   0.000000e+00   1621s
  556400    1.0603053e+03   2.040101e+05   0.000000e+00   1626s
  557684    1.0625049e+03   1.828062e+05   0.000000e+00   1631s
  558968    1.0638824e+03   3.722892e+05   0.000000e+00   1636s
  560252    1.0659370e+03   4.681894e+05   0.000000e+00   1641s
  561536    1.0679473e+03   6.023241e+05   0.000000e+00   1646s
  562820    1.0705449e+03   1.186533e+05   0.000000e+00   1651s
  564104    1.0729948e+03   4.220440e+05   0.000000e+00   1656s
  565388    1.0753149e+03   2.886826e+05   0.000000e+00   1661s
  566672    1.0776593e+03   1.707462e+05   0.000000e+00   1666s
  567956    1.0797216e+03   1.966632e+05   0.000000e+00   1670s
  569240    1.0822656e+03   5.318992e+05   0.000000e+00   1675s
  570524    1.0847074e+03   1.113323e+05   0.000000e+00   1680s
  571808    1.0873849e+03   1.206722e+05   0.000000e+00   1685s
  573092    1.0899728e+03   3.333043e+05   0.000000e+00   1690s
  574376    1.0925349e+03   1.067644e+05   0.000000e+00   1695s
  575660    1.0956123e+03   1.330894e+05   0.000000e+00   1700s
  576944    1.0991894e+03   4.738592e+05   0.000000e+00   1705s
  578228    1.1026596e+03   1.044119e+05   0.000000e+00   1710s
  579512    1.1053103e+03   1.898614e+05   0.000000e+00   1715s
  580796    1.1091471e+03   1.502901e+05   0.000000e+00   1721s
  581866    1.1122318e+03   8.849848e+05   0.000000e+00   1725s
  583150    1.1152550e+03   1.270156e+05   0.000000e+00   1730s
  584434    1.1177254e+03   2.212127e+05   0.000000e+00   1735s
  585718    1.1207191e+03   1.128352e+05   0.000000e+00   1740s
  587002    1.1229663e+03   2.073935e+05   0.000000e+00   1746s
  588072    1.1250298e+03   1.228869e+05   0.000000e+00   1750s
  589356    1.1276914e+03   1.076141e+05   0.000000e+00   1755s
  590640    1.1297961e+03   1.538100e+05   0.000000e+00   1760s
  591924    1.1318969e+03   1.844599e+05   0.000000e+00   1765s
  593208    1.1340716e+03   2.594204e+05   0.000000e+00   1770s
  594492    1.1360419e+03   1.259482e+05   0.000000e+00   1776s
  595776    1.1382600e+03   2.113458e+05   0.000000e+00   1781s
  596846    1.1398990e+03   1.274866e+05   0.000000e+00   1785s
  598130    1.1425302e+03   1.666892e+05   0.000000e+00   1790s
  599414    1.1451074e+03   5.976679e+05   0.000000e+00   1795s
  600698    1.1475435e+03   5.511084e+04   0.000000e+00   1801s
  601768    1.1494762e+03   1.334639e+05   0.000000e+00   1805s
  603052    1.1512536e+03   2.172597e+05   0.000000e+00   1811s
  604336    1.1538524e+03   1.304706e+05   0.000000e+00   1816s
  605406    1.1561034e+03   1.286311e+05   0.000000e+00   1820s
  606476    1.1582044e+03   8.896436e+04   0.000000e+00   1825s
  607760    1.1613767e+03   7.842764e+04   0.000000e+00   1830s
  609044    1.1639239e+03   1.394631e+05   0.000000e+00   1836s
  610114    1.1659178e+03   3.876111e+05   0.000000e+00   1840s
  611398    1.1685804e+03   1.431495e+05   0.000000e+00   1845s
  612682    1.1716302e+03   2.367213e+05   0.000000e+00   1850s
  613966    1.1746791e+03   1.454459e+05   0.000000e+00   1856s
  615036    1.1775860e+03   1.792708e+05   0.000000e+00   1860s
  616320    1.1816148e+03   1.010807e+05   0.000000e+00   1866s
  617604    1.1851040e+03   1.968635e+05   0.000000e+00   1871s
  618674    1.1877910e+03   3.501908e+05   0.000000e+00   1875s
  619958    1.1910244e+03   1.606860e+05   0.000000e+00   1881s
  621028    1.1936294e+03   2.931162e+05   0.000000e+00   1885s
  622312    1.1966988e+03   3.885980e+05   0.000000e+00   1890s
  623596    1.1992443e+03   1.563931e+05   0.000000e+00   1895s
  624880    1.2016381e+03   2.216148e+05   0.000000e+00   1901s
  625950    1.2039356e+03   1.020978e+05   0.000000e+00   1905s
  627234    1.2069972e+03   4.120524e+05   0.000000e+00   1911s
  628304    1.2097509e+03   1.210598e+05   0.000000e+00   1915s
  629588    1.2126120e+03   1.014746e+06   0.000000e+00   1921s
