solving instance mcnd arcs c59 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0xbba90cb8
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [2e-02, 7e+02]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.81s
Presolved: 78234 rows, 71449 columns, 493221 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105120    3.0865731e+02   4.535356e+05   0.000000e+00    235s
  106832    3.0867722e+02   4.129479e+05   0.000000e+00    240s
  108544    3.0869798e+02   1.785074e+05   0.000000e+00    245s
  110256    3.0872124e+02   1.430490e+05   0.000000e+00    250s
  111968    3.0874028e+02   1.654324e+05   0.000000e+00    256s
  113680    3.0876910e+02   2.533546e+05   0.000000e+00    261s
  115392    3.0879753e+02   2.888669e+05   0.000000e+00    266s
  117104    3.0882555e+02   2.803076e+05   0.000000e+00    271s
  118816    3.0884492e+02   1.046683e+05   0.000000e+00    276s
  120314    3.0885636e+02   1.253463e+05   0.000000e+00    280s
  122026    3.0887057e+02   1.038796e+05   0.000000e+00    285s
  123738    3.0888009e+02   5.479698e+05   0.000000e+00    290s
  125236    3.0889294e+02   2.085198e+05   0.000000e+00    295s
  126948    3.0890720e+02   1.800187e+05   0.000000e+00    301s
  128446    3.0891838e+02   1.585525e+05   0.000000e+00    305s
  129944    3.0893278e+02   2.152180e+05   0.000000e+00    310s
  131442    3.0894915e+02   1.061200e+05   0.000000e+00    315s
  132940    3.0896412e+02   1.139977e+05   0.000000e+00    320s
  134652    3.0898295e+02   2.207403e+05   0.000000e+00    326s
  136150    3.0900288e+02   1.421431e+05   0.000000e+00    331s
  137648    3.0902673e+02   2.589543e+05   0.000000e+00    335s
  139146    3.0904645e+02   1.517328e+05   0.000000e+00    340s
  140644    3.0906933e+02   1.648505e+05   0.000000e+00    345s
  142142    3.0909013e+02   1.119290e+05   0.000000e+00    350s
  143854    3.0911219e+02   2.162355e+05   0.000000e+00    356s
  145352    3.0913655e+02   1.719017e+05   0.000000e+00    361s
  146850    3.0915777e+02   2.234809e+05   0.000000e+00    365s
  148348    3.0918473e+02   2.234782e+05   0.000000e+00    370s
  149846    3.0921242e+02   1.068266e+05   0.000000e+00    375s
  151558    3.0924698e+02   2.126872e+05   0.000000e+00    380s
  153270    3.0928514e+02   3.777457e+05   0.000000e+00    385s
  154982    3.0932364e+02   2.005967e+05   0.000000e+00    390s
  156694    3.0936894e+02   1.658975e+05   0.000000e+00    396s
  158192    3.0941729e+02   4.942105e+05   0.000000e+00    400s
  159904    3.0947752e+02   4.771321e+05   0.000000e+00    405s
  161616    3.0953534e+02   1.689726e+05   0.000000e+00    410s
  163328    3.0960108e+02   4.396515e+05   0.000000e+00    415s
  165040    3.0966902e+02   6.521088e+05   0.000000e+00    420s
  166752    3.0975186e+02   2.933512e+05   0.000000e+00    425s
  168464    3.0984666e+02   3.336143e+05   0.000000e+00    430s
  170176    3.0994337e+02   4.961918e+05   0.000000e+00    436s
  171674    3.1004653e+02   2.535810e+05   0.000000e+00    440s
  173386    3.1017688e+02   2.109977e+05   0.000000e+00    445s
  175098    3.1028006e+02   3.093250e+05   0.000000e+00    450s
  176810    3.1039537e+02   3.175659e+05   0.000000e+00    455s
  178522    3.1055096e+02   2.737534e+05   0.000000e+00    461s
  180020    3.1067626e+02   3.659019e+05   0.000000e+00    465s
  181732    3.1084786e+02   1.048271e+06   0.000000e+00    470s
  183230    3.1103203e+02   5.806802e+05   0.000000e+00    475s
  184942    3.1130416e+02   4.128064e+05   0.000000e+00    481s
  186440    3.1156874e+02   7.389028e+05   0.000000e+00    486s
  187938    3.1189243e+02   6.226380e+05   0.000000e+00    491s
  189436    3.1233941e+02   7.054473e+05   0.000000e+00    495s
  190934    3.1292277e+02   5.672241e+05   0.000000e+00    500s
  192432    3.1392196e+02   1.881392e+06   0.000000e+00    505s
  193930    3.1513712e+02   5.924641e+05   0.000000e+00    510s
  195428    3.1574514e+02   2.704714e+05   0.000000e+00    515s
  196926    3.1624986e+02   5.364181e+05   0.000000e+00    520s
  198424    3.1671512e+02   6.542830e+05   0.000000e+00    525s
  199922    3.1729590e+02   2.199969e+06   0.000000e+00    530s
  201420    3.1789873e+02   6.737676e+05   0.000000e+00    535s
  202918    3.1842165e+02   2.527082e+05   0.000000e+00    540s
  204416    3.1909419e+02   2.955261e+05   0.000000e+00    545s
  205914    3.1966622e+02   4.762347e+05   0.000000e+00    550s
  207626    3.2044739e+02   2.864194e+05   0.000000e+00    556s
  209124    3.2108832e+02   6.069374e+05   0.000000e+00    560s
  210836    3.2198234e+02   7.525497e+05   0.000000e+00    566s
  212334    3.2272045e+02   3.718170e+05   0.000000e+00    570s
  214046    3.2327930e+02   5.600825e+05   0.000000e+00    575s
  215544    3.2377921e+02   1.318686e+05   0.000000e+00    580s
  217256    3.2420245e+02   2.908875e+05   0.000000e+00    585s
  218754    3.2474552e+02   1.145327e+05   0.000000e+00    590s
  220466    3.2541039e+02   8.562707e+05   0.000000e+00    596s
  221964    3.2603487e+02   2.925177e+05   0.000000e+00    600s
  223676    3.2672807e+02   2.900062e+05   0.000000e+00    606s
  225174    3.2728426e+02   2.593355e+05   0.000000e+00    610s
  226886    3.2800415e+02   3.668531e+05   0.000000e+00    615s
  228384    3.2859321e+02   2.967076e+05   0.000000e+00    620s
  230096    3.2939734e+02   2.969390e+05   0.000000e+00    625s
  231808    3.3025903e+02   3.616127e+05   0.000000e+00    631s
  233306    3.3109145e+02   2.773649e+05   0.000000e+00    635s
  235018    3.3214116e+02   3.323439e+05   0.000000e+00    640s
  236730    3.3308959e+02   5.468976e+05   0.000000e+00    645s
  238228    3.3395766e+02   1.029895e+06   0.000000e+00    650s
  239726    3.3493802e+02   3.901884e+05   0.000000e+00    655s
  241438    3.3625648e+02   1.060271e+06   0.000000e+00    661s
  242936    3.3730791e+02   3.982420e+05   0.000000e+00    665s
  244434    3.3833317e+02   2.500420e+05   0.000000e+00    670s
  245932    3.3968561e+02   6.187792e+05   0.000000e+00    675s
  247430    3.4088322e+02   1.512067e+06   0.000000e+00    680s
  248928    3.4208994e+02   4.106241e+05   0.000000e+00    685s
  250426    3.4338514e+02   3.457295e+05   0.000000e+00    690s
  251924    3.4450802e+02   4.292960e+06   0.000000e+00    695s
  253422    3.4575520e+02   3.959120e+05   0.000000e+00    701s
  254920    3.4719236e+02   4.204175e+05   0.000000e+00    706s
  256204    3.4833264e+02   6.530539e+05   0.000000e+00    710s
  257702    3.4946599e+02   2.984466e+05   0.000000e+00    715s
  259200    3.5076242e+02   8.658530e+05   0.000000e+00    720s
  260698    3.5169339e+02   3.793148e+05   0.000000e+00    725s
  262196    3.5282223e+02   2.467962e+05   0.000000e+00    730s
  263694    3.5397863e+02   2.422280e+05   0.000000e+00    735s
  265192    3.5540096e+02   3.096071e+05   0.000000e+00    740s
  266690    3.5656375e+02   1.420609e+05   0.000000e+00    745s
  268402    3.5823617e+02   1.129022e+06   0.000000e+00    751s
  269900    3.5942867e+02   1.209385e+05   0.000000e+00    755s
  271398    3.6076948e+02   3.504181e+05   0.000000e+00    760s
  273110    3.6243703e+02   1.677670e+05   0.000000e+00    765s
  274608    3.6405404e+02   3.755970e+05   0.000000e+00    770s
  276320    3.6652704e+02   3.028486e+05   0.000000e+00    775s
  277818    3.6820287e+02   5.299451e+05   0.000000e+00    780s
  279530    3.7039287e+02   4.195207e+05   0.000000e+00    786s
  281028    3.7201225e+02   1.479426e+05   0.000000e+00    790s
  282740    3.7371883e+02   1.686954e+05   0.000000e+00    795s
  284238    3.7565406e+02   4.496322e+05   0.000000e+00    800s
  285950    3.7762593e+02   6.350055e+05   0.000000e+00    805s
  287448    3.7941214e+02   2.957608e+05   0.000000e+00    810s
  289160    3.8222106e+02   2.045435e+05   0.000000e+00    815s
  290658    3.8425186e+02   1.887828e+05   0.000000e+00    820s
  292370    3.8617384e+02   8.836513e+05   0.000000e+00    825s
  293868    3.8816001e+02   4.276810e+05   0.000000e+00    830s
  295366    3.9007570e+02   2.685478e+05   0.000000e+00    835s
  296864    3.9141597e+02   1.043608e+05   0.000000e+00    840s
  298362    3.9274977e+02   1.292672e+05   0.000000e+00    845s
  299860    3.9449318e+02   9.470208e+04   0.000000e+00    850s
  301358    3.9605092e+02   2.459527e+05   0.000000e+00    855s
  302856    3.9767521e+02   2.000715e+05   0.000000e+00    860s
  304354    3.9913271e+02   4.052685e+05   0.000000e+00    865s
  305852    4.0035774e+02   1.748275e+05   0.000000e+00    870s
  307350    4.0187276e+02   1.397877e+06   0.000000e+00    875s
  308848    4.0314043e+02   1.094844e+05   0.000000e+00    880s
  310346    4.0463617e+02   4.919178e+05   0.000000e+00    885s
  311844    4.0614241e+02   6.425460e+05   0.000000e+00    890s
  313342    4.0758872e+02   1.031348e+05   0.000000e+00    895s
  314840    4.0886120e+02   1.991338e+05   0.000000e+00    901s
  316338    4.1036914e+02   8.380932e+04   0.000000e+00    906s
  317836    4.1203981e+02   7.129064e+05   0.000000e+00    911s
  319334    4.1380598e+02   9.773462e+04   0.000000e+00    916s
  320832    4.1513956e+02   1.874793e+05   0.000000e+00    920s
  322330    4.1650113e+02   2.541270e+05   0.000000e+00    925s
  324042    4.1821047e+02   1.073213e+05   0.000000e+00    931s
  325540    4.1971280e+02   9.443951e+04   0.000000e+00    935s
  327038    4.2102389e+02   2.764803e+05   0.000000e+00    940s
  328750    4.2263879e+02   1.250207e+05   0.000000e+00    945s
  330462    4.2419799e+02   9.701565e+04   0.000000e+00    951s
  331960    4.2575260e+02   3.563676e+05   0.000000e+00    955s
  333672    4.2741106e+02   5.013472e+05   0.000000e+00    961s
  335170    4.2907546e+02   1.455822e+05   0.000000e+00    965s
  336882    4.3122366e+02   2.306923e+05   0.000000e+00    971s
  338380    4.3338517e+02   2.210505e+05   0.000000e+00    975s
  339878    4.3519677e+02   1.528174e+05   0.000000e+00    980s
  341376    4.3710411e+02   1.774489e+05   0.000000e+00    985s
  342874    4.3853497e+02   1.069198e+05   0.000000e+00    990s
  344372    4.3992028e+02   1.715042e+05   0.000000e+00    995s
  345870    4.4136516e+02   7.903150e+04   0.000000e+00   1001s
  347154    4.4251503e+02   1.346863e+05   0.000000e+00   1005s
  348652    4.4441277e+02   1.389712e+06   0.000000e+00   1010s
  349936    4.4583894e+02   1.735598e+05   0.000000e+00   1015s
  351220    4.4708257e+02   1.239929e+05   0.000000e+00   1020s
  352718    4.4861371e+02   2.201700e+05   0.000000e+00   1026s
  354002    4.4978411e+02   9.315958e+04   0.000000e+00   1030s
  355500    4.5126394e+02   1.177913e+05   0.000000e+00   1036s
  356784    4.5263215e+02   1.276439e+05   0.000000e+00   1040s
  358068    4.5390674e+02   4.138396e+05   0.000000e+00   1045s
  359352    4.5538595e+02   1.576581e+05   0.000000e+00   1050s
  360850    4.5706375e+02   1.843558e+05   0.000000e+00   1056s
  362134    4.5876937e+02   1.402696e+05   0.000000e+00   1060s
  363418    4.6040377e+02   1.765878e+05   0.000000e+00   1065s
  364702    4.6202902e+02   2.990186e+05   0.000000e+00   1070s
  366200    4.6386664e+02   1.316995e+05   0.000000e+00   1076s
  367484    4.6571550e+02   2.326464e+05   0.000000e+00   1080s
  368982    4.6782870e+02   1.251571e+05   0.000000e+00   1085s
  370266    4.6924962e+02   1.252216e+05   0.000000e+00   1090s
  371764    4.7109268e+02   1.427845e+05   0.000000e+00   1095s
  373262    4.7292608e+02   2.286495e+05   0.000000e+00   1101s
  374546    4.7450631e+02   3.955191e+05   0.000000e+00   1105s
  376044    4.7612810e+02   1.056168e+05   0.000000e+00   1110s
  377328    4.7752346e+02   2.296977e+05   0.000000e+00   1115s
  378826    4.7925699e+02   5.318680e+04   0.000000e+00   1121s
  380110    4.8071659e+02   1.377146e+05   0.000000e+00   1125s
  381394    4.8229571e+02   1.330450e+05   0.000000e+00   1130s
  382892    4.8429474e+02   3.401757e+05   0.000000e+00   1135s
  384176    4.8557315e+02   1.809605e+05   0.000000e+00   1140s
  385674    4.8699357e+02   2.444726e+05   0.000000e+00   1145s
  386958    4.8842749e+02   1.913909e+05   0.000000e+00   1150s
  388456    4.8981671e+02   1.685947e+05   0.000000e+00   1155s
  389740    4.9098730e+02   1.111988e+05   0.000000e+00   1160s
  391238    4.9228874e+02   1.513418e+05   0.000000e+00   1166s
  392522    4.9372998e+02   3.031432e+05   0.000000e+00   1171s
  393806    4.9511976e+02   1.972320e+05   0.000000e+00   1175s
  395090    4.9658387e+02   1.449865e+05   0.000000e+00   1180s
  396374    4.9846875e+02   5.891800e+05   0.000000e+00   1185s
  397658    5.0005728e+02   1.246718e+05   0.000000e+00   1190s
  398942    5.0176018e+02   3.932609e+05   0.000000e+00   1195s
  400226    5.0299294e+02   9.914174e+04   0.000000e+00   1200s
  401510    5.0449665e+02   1.216413e+05   0.000000e+00   1205s
  402794    5.0581645e+02   3.241949e+05   0.000000e+00   1210s
  404078    5.0740184e+02   9.455962e+04   0.000000e+00   1215s
  405362    5.0854494e+02   3.589096e+05   0.000000e+00   1220s
  406646    5.0984864e+02   1.393124e+05   0.000000e+00   1225s
  407930    5.1105775e+02   1.085638e+05   0.000000e+00   1230s
  409214    5.1226045e+02   1.780133e+05   0.000000e+00   1235s
  410498    5.1363056e+02   1.225286e+05   0.000000e+00   1241s
  411782    5.1466429e+02   2.542836e+05   0.000000e+00   1245s
  413066    5.1606938e+02   1.605046e+05   0.000000e+00   1250s
  414350    5.1716395e+02   1.644713e+05   0.000000e+00   1255s
  415848    5.1901762e+02   3.388059e+05   0.000000e+00   1261s
  417132    5.2052063e+02   2.085258e+05   0.000000e+00   1266s
  418416    5.2200994e+02   2.141187e+05   0.000000e+00   1271s
  419700    5.2367725e+02   2.568923e+06   0.000000e+00   1275s
  421198    5.2542070e+02   9.497502e+04   0.000000e+00   1281s
  422482    5.2705581e+02   1.771623e+05   0.000000e+00   1285s
  423980    5.2874867e+02   2.397618e+05   0.000000e+00   1291s
  425264    5.3018562e+02   1.407896e+05   0.000000e+00   1295s
  426548    5.3214699e+02   1.332451e+05   0.000000e+00   1300s
  428046    5.3401445e+02   9.810300e+04   0.000000e+00   1306s
  429330    5.3550127e+02   8.270442e+04   0.000000e+00   1310s
  430828    5.3732660e+02   2.096175e+05   0.000000e+00   1315s
  432326    5.3972322e+02   2.171568e+05   0.000000e+00   1321s
  433610    5.4135934e+02   2.101598e+05   0.000000e+00   1325s
  435108    5.4336467e+02   2.712589e+05   0.000000e+00   1331s
  436392    5.4487530e+02   5.177914e+05   0.000000e+00   1336s
  437676    5.4657812e+02   1.015781e+05   0.000000e+00   1340s
  438960    5.4852354e+02   1.358694e+05   0.000000e+00   1345s
  440244    5.5009302e+02   2.901918e+05   0.000000e+00   1350s
  441742    5.5196941e+02   1.613370e+05   0.000000e+00   1356s
  443026    5.5405416e+02   3.049818e+05   0.000000e+00   1361s
  444096    5.5577652e+02   2.040112e+05   0.000000e+00   1365s
  445380    5.5759510e+02   1.392111e+05   0.000000e+00   1370s
  446664    5.5909167e+02   2.844112e+05   0.000000e+00   1376s
  447948    5.6054604e+02   1.416509e+05   0.000000e+00   1381s
  449232    5.6165593e+02   3.544178e+05   0.000000e+00   1386s
  450516    5.6325580e+02   1.951888e+05   0.000000e+00   1391s
  451800    5.6485887e+02   3.254489e+05   0.000000e+00   1396s
  453084    5.6601779e+02   8.492597e+04   0.000000e+00   1401s
  454368    5.6722763e+02   1.454033e+05   0.000000e+00   1406s
  455438    5.6852295e+02   1.668671e+05   0.000000e+00   1410s
  456722    5.7028618e+02   2.482753e+05   0.000000e+00   1415s
  458006    5.7171536e+02   2.630513e+05   0.000000e+00   1420s
  459504    5.7314434e+02   9.930684e+04   0.000000e+00   1426s
  460788    5.7431824e+02   4.442847e+05   0.000000e+00   1431s
  462072    5.7558767e+02   2.214761e+05   0.000000e+00   1436s
  463356    5.7686663e+02   9.810884e+04   0.000000e+00   1441s
  464640    5.7824631e+02   1.078078e+05   0.000000e+00   1446s
  465924    5.7978628e+02   1.226131e+05   0.000000e+00   1451s
  467208    5.8137279e+02   3.876558e+05   0.000000e+00   1455s
  468706    5.8336300e+02   1.983478e+05   0.000000e+00   1461s
  469990    5.8496494e+02   1.309129e+05   0.000000e+00   1465s
  471274    5.8686895e+02   1.207312e+05   0.000000e+00   1470s
  472558    5.8837771e+02   2.845611e+05   0.000000e+00   1475s
  474056    5.9065854e+02   1.317603e+05   0.000000e+00   1481s
  475340    5.9265579e+02   4.030563e+05   0.000000e+00   1485s
  476838    5.9451151e+02   1.472326e+05   0.000000e+00   1491s
  478122    5.9573678e+02   3.142235e+05   0.000000e+00   1495s
  479406    5.9745837e+02   1.507554e+05   0.000000e+00   1500s
  480904    5.9952038e+02   1.125465e+06   0.000000e+00   1506s
  482188    6.0120968e+02   6.358097e+04   0.000000e+00   1511s
  483258    6.0261849e+02   9.650096e+04   0.000000e+00   1515s
  484756    6.0467908e+02   1.844602e+05   0.000000e+00   1521s
  485826    6.0634656e+02   1.313583e+05   0.000000e+00   1525s
  487110    6.0839057e+02   2.337231e+05   0.000000e+00   1530s
  488394    6.0999385e+02   1.610870e+05   0.000000e+00   1535s
  489678    6.1172596e+02   9.604274e+04   0.000000e+00   1541s
  490748    6.1290129e+02   1.428290e+05   0.000000e+00   1545s
  492032    6.1437618e+02   4.876073e+05   0.000000e+00   1551s
  493102    6.1560528e+02   9.629748e+04   0.000000e+00   1555s
  494386    6.1728265e+02   1.149667e+05   0.000000e+00   1561s
  495456    6.1853357e+02   5.357444e+05   0.000000e+00   1565s
  496740    6.1996475e+02   8.888204e+04   0.000000e+00   1571s
  497810    6.2089900e+02   1.294469e+05   0.000000e+00   1575s
  499094    6.2222804e+02   2.599899e+05   0.000000e+00   1580s
  500378    6.2370992e+02   4.103069e+05   0.000000e+00   1586s
  501448    6.2469771e+02   8.072120e+04   0.000000e+00   1590s
  502732    6.2586438e+02   1.026958e+05   0.000000e+00   1595s
  504016    6.2720982e+02   2.461056e+05   0.000000e+00   1601s
  505086    6.2828646e+02   2.074100e+05   0.000000e+00   1605s
  506370    6.2972512e+02   1.649832e+05   0.000000e+00   1610s
  507654    6.3127674e+02   1.565062e+05   0.000000e+00   1616s
  508938    6.3273701e+02   7.274722e+04   0.000000e+00   1621s
  510008    6.3460450e+02   1.749823e+05   0.000000e+00   1625s
  511292    6.3635426e+02   8.228819e+04   0.000000e+00   1630s
  512576    6.3861833e+02   2.057864e+05   0.000000e+00   1635s
  514074    6.4062979e+02   6.946566e+04   0.000000e+00   1641s
  515358    6.4252477e+02   8.291741e+04   0.000000e+00   1646s
  516642    6.4426461e+02   1.605444e+05   0.000000e+00   1650s
  517926    6.4585698e+02   3.343157e+05   0.000000e+00   1655s
  519210    6.4756224e+02   8.290791e+04   0.000000e+00   1660s
  520494    6.4900792e+02   6.071764e+04   0.000000e+00   1665s
  521778    6.5048839e+02   1.101354e+05   0.000000e+00   1670s
  523062    6.5191891e+02   1.361355e+05   0.000000e+00   1675s
  524346    6.5418912e+02   1.510561e+05   0.000000e+00   1681s
  525630    6.5569025e+02   1.067969e+05   0.000000e+00   1686s
  526700    6.5707669e+02   2.013908e+05   0.000000e+00   1690s
  527984    6.5864960e+02   8.114341e+04   0.000000e+00   1695s
  529268    6.6021992e+02   7.183791e+04   0.000000e+00   1701s
  530552    6.6159855e+02   7.398567e+04   0.000000e+00   1706s
  531622    6.6283362e+02   1.147382e+05   0.000000e+00   1711s
  532692    6.6434244e+02   1.468373e+05   0.000000e+00   1716s
  533762    6.6588144e+02   1.900996e+05   0.000000e+00   1720s
  534832    6.6747696e+02   2.818222e+05   0.000000e+00   1725s
  536116    6.6931682e+02   3.204458e+05   0.000000e+00   1731s
  537186    6.7039210e+02   1.209590e+05   0.000000e+00   1736s
  538256    6.7141140e+02   8.655999e+04   0.000000e+00   1740s
  539540    6.7291416e+02   7.241086e+04   0.000000e+00   1746s
  540610    6.7408417e+02   7.163550e+04   0.000000e+00   1751s
  541680    6.7522417e+02   4.897641e+04   0.000000e+00   1755s
  542964    6.7679148e+02   2.310127e+05   0.000000e+00   1761s
  544034    6.7813655e+02   2.136966e+05   0.000000e+00   1766s
  545104    6.7928323e+02   1.195273e+05   0.000000e+00   1770s
  546388    6.8077847e+02   1.760314e+05   0.000000e+00   1776s
  547458    6.8204507e+02   6.127436e+04   0.000000e+00   1780s
  548742    6.8406626e+02   1.630940e+06   0.000000e+00   1786s
  549812    6.8581399e+02   1.481645e+05   0.000000e+00   1791s
  551096    6.8778147e+02   5.772507e+04   0.000000e+00   1796s
  552166    6.8885665e+02   9.170577e+04   0.000000e+00   1800s
  553450    6.9024271e+02   7.584928e+04   0.000000e+00   1806s
  554520    6.9185993e+02   1.781050e+05   0.000000e+00   1810s
  555804    6.9349876e+02   2.198110e+05   0.000000e+00   1816s
  557088    6.9489047e+02   1.558830e+05   0.000000e+00   1821s
  558158    6.9602550e+02   5.444867e+04   0.000000e+00   1825s
  559442    6.9765908e+02   6.723746e+05   0.000000e+00   1830s
  560726    6.9923000e+02   5.125333e+05   0.000000e+00   1836s
  561796    7.0078312e+02   7.824524e+04   0.000000e+00   1840s
  563080    7.0250521e+02   1.136331e+05   0.000000e+00   1846s
  564150    7.0355551e+02   8.877433e+04   0.000000e+00   1850s
  565434    7.0533451e+02   6.256855e+04   0.000000e+00   1856s
  566504    7.0667024e+02   1.132431e+05   0.000000e+00   1860s
  567788    7.0807600e+02   2.031422e+05   0.000000e+00   1866s
  568858    7.0932485e+02   1.218047e+05   0.000000e+00   1870s
  570142    7.1113205e+02   1.693128e+05   0.000000e+00   1876s
  571212    7.1201795e+02   7.900121e+04   0.000000e+00   1880s
  572282    7.1307233e+02   4.384690e+05   0.000000e+00   1885s
  573566    7.1464352e+02   1.010937e+05   0.000000e+00   1891s
  574636    7.1594999e+02   5.063916e+04   0.000000e+00   1895s
  575706    7.1720884e+02   5.828171e+04   0.000000e+00   1900s
  576776    7.1852840e+02   5.697314e+04   0.000000e+00   1905s
  578060    7.2037466e+02   5.779529e+04   0.000000e+00   1911s
  579130    7.2205415e+02   6.853679e+04   0.000000e+00   1916s
  580200    7.2339951e+02   8.139850e+04   0.000000e+00   1920s
