solving instance mcnd arcs c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63986 rows, 60277 columns and 410661 nonzeros
Model fingerprint: 0xaf28b229
Model has 582 function constraints treated as nonlinear
  291 POW, 291 SIN
Variable types: 59966 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 602 rows and 913 columns
Presolve time: 2.01s
Presolved: 64839 rows, 59365 columns, 412347 nonzeros
Presolved model has 291 quadratic objective terms
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59074 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  329337    8.5935321e+03   2.071277e+05   0.000000e+00    625s
  330716    8.6286643e+03   1.228403e+05   0.000000e+00    630s
  331898    8.6613606e+03   1.008603e+05   0.000000e+00    635s
  333277    8.6906460e+03   6.568449e+04   0.000000e+00    640s
  334656    8.7276080e+03   4.145082e+04   0.000000e+00    645s
  336035    8.7561791e+03   2.165250e+05   0.000000e+00    650s
  337611    8.7889386e+03   5.946443e+04   0.000000e+00    656s
  338793    8.8198483e+03   9.179429e+04   0.000000e+00    660s
  340369    8.8674810e+03   1.558123e+05   0.000000e+00    666s
  341748    8.8999277e+03   3.901496e+04   0.000000e+00    671s
  343127    8.9376695e+03   1.088166e+05   0.000000e+00    675s
  344506    8.9735769e+03   1.155477e+05   0.000000e+00    680s
  346082    9.0032039e+03   3.768116e+05   0.000000e+00    685s
  347461    9.0298541e+03   1.842920e+05   0.000000e+00    690s
  348840    9.0789816e+03   3.836015e+05   0.000000e+00    695s
  350416    9.1218542e+03   1.741072e+05   0.000000e+00    701s
  351795    9.1720938e+03   5.824228e+04   0.000000e+00    706s
  353174    9.2050163e+03   4.178580e+04   0.000000e+00    710s
  354553    9.2455650e+03   7.645899e+04   0.000000e+00    716s
  355932    9.2759941e+03   6.039673e+04   0.000000e+00    721s
  357311    9.3053838e+03   1.230490e+05   0.000000e+00    725s
  358690    9.3370226e+03   1.280020e+05   0.000000e+00    730s
  360069    9.3760673e+03   2.466200e+05   0.000000e+00    736s
  361251    9.4045208e+03   6.286267e+04   0.000000e+00    740s
  362433    9.4427687e+03   2.089840e+05   0.000000e+00    745s
  363615    9.4808513e+03   6.087486e+04   0.000000e+00    750s
  364797    9.5125224e+03   2.399392e+06   0.000000e+00    755s
  366176    9.5377147e+03   4.476429e+04   0.000000e+00    761s
  367358    9.5650259e+03   6.861849e+04   0.000000e+00    766s
  368540    9.6079493e+03   4.389388e+04   0.000000e+00    771s
  369722    9.6408768e+03   5.408382e+04   0.000000e+00    776s
  370904    9.6618043e+03   9.962035e+04   0.000000e+00    780s
  372086    9.6804224e+03   1.409587e+05   0.000000e+00    785s
  373268    9.7049643e+03   2.241149e+05   0.000000e+00    790s
  374450    9.7356418e+03   8.395272e+04   0.000000e+00    796s
  375435    9.7617592e+03   8.301644e+04   0.000000e+00    800s
  376617    9.7962834e+03   8.377028e+04   0.000000e+00    806s
  377602    9.8179189e+03   7.210814e+04   0.000000e+00    810s
  378981    9.8384195e+03   4.675325e+04   0.000000e+00    816s
  379966    9.8626393e+03   1.095042e+05   0.000000e+00    820s
  381148    9.8896513e+03   4.095552e+04   0.000000e+00    825s
  382330    9.9195169e+03   4.359548e+04   0.000000e+00    830s
  383512    9.9444437e+03   1.549864e+05   0.000000e+00    835s
  384694    9.9628928e+03   1.046951e+05   0.000000e+00    840s
  385876    9.9906749e+03   4.681309e+04   0.000000e+00    845s
  387058    1.0008475e+04   1.235177e+05   0.000000e+00    850s
  388240    1.0035479e+04   4.073161e+04   0.000000e+00    856s
  389422    1.0050711e+04   4.398845e+04   0.000000e+00    861s
  390407    1.0076034e+04   5.430109e+04   0.000000e+00    865s
  391589    1.0099224e+04   7.291301e+04   0.000000e+00    870s
  392771    1.0126894e+04   1.752553e+05   0.000000e+00    876s
  393756    1.0148920e+04   7.357835e+04   0.000000e+00    880s
  394938    1.0172850e+04   2.120930e+04   0.000000e+00    886s
  396120    1.0190548e+04   8.417951e+04   0.000000e+00    891s
  397302    1.0214264e+04   5.424365e+04   0.000000e+00    896s
  398287    1.0235317e+04   2.599979e+04   0.000000e+00    900s
  399469    1.0264233e+04   2.863373e+04   0.000000e+00    906s
  400651    1.0287292e+04   5.294351e+04   0.000000e+00    911s
  401833    1.0309309e+04   4.893948e+04   0.000000e+00    915s
  403015    1.0322460e+04   5.600523e+04   0.000000e+00    920s
  404197    1.0338510e+04   7.875722e+04   0.000000e+00    925s
  405379    1.0360078e+04   4.317836e+04   0.000000e+00    930s
  406758    1.0378203e+04   6.370387e+04   0.000000e+00    936s
  407940    1.0398859e+04   4.963380e+04   0.000000e+00    940s
  409122    1.0420926e+04   6.848339e+04   0.000000e+00    945s
  410304    1.0443012e+04   3.364617e+05   0.000000e+00    950s
  411683    1.0472493e+04   1.186463e+05   0.000000e+00    956s
  412865    1.0498909e+04   1.198347e+05   0.000000e+00    961s
  414047    1.0522417e+04   4.090758e+05   0.000000e+00    965s
  415229    1.0542389e+04   4.450668e+04   0.000000e+00    970s
  416411    1.0568642e+04   4.733051e+04   0.000000e+00    975s
  417593    1.0588756e+04   2.854992e+04   0.000000e+00    981s
  418578    1.0604682e+04   6.315568e+04   0.000000e+00    985s
  419760    1.0630489e+04   7.970200e+04   0.000000e+00    990s
  420942    1.0661287e+04   5.304866e+04   0.000000e+00    996s
  422124    1.0683508e+04   9.624668e+04   0.000000e+00   1001s
  423109    1.0709960e+04   4.108367e+04   0.000000e+00   1005s
  424291    1.0731872e+04   1.186402e+06   0.000000e+00   1011s
  425276    1.0750171e+04   3.542973e+04   0.000000e+00   1016s
  426261    1.0766925e+04   1.411339e+05   0.000000e+00   1020s
  427246    1.0782880e+04   1.995301e+05   0.000000e+00   1025s
  428428    1.0805958e+04   5.482038e+04   0.000000e+00   1031s
  429413    1.0822760e+04   8.812690e+04   0.000000e+00   1035s
  430398    1.0845352e+04   5.015786e+04   0.000000e+00   1040s
  431580    1.0869709e+04   3.945929e+04   0.000000e+00   1046s
  432565    1.0888152e+04   4.167119e+04   0.000000e+00   1051s
  433550    1.0904497e+04   7.711560e+04   0.000000e+00   1055s
  434732    1.0929383e+04   1.599423e+05   0.000000e+00   1061s
  435717    1.0952758e+04   8.116928e+04   0.000000e+00   1065s
  436899    1.0974338e+04   2.608730e+05   0.000000e+00   1070s
  437884    1.0994070e+04   4.059019e+04   0.000000e+00   1075s
  439066    1.1014171e+04   4.764400e+04   0.000000e+00   1081s
  440051    1.1025653e+04   5.083569e+04   0.000000e+00   1085s
  441233    1.1047480e+04   7.659993e+05   0.000000e+00   1091s
  442415    1.1064313e+04   1.274712e+05   0.000000e+00   1096s
  443400    1.1080890e+04   3.566096e+05   0.000000e+00   1100s
  444582    1.1100681e+04   2.051444e+05   0.000000e+00   1106s
  445567    1.1114276e+04   3.938401e+04   0.000000e+00   1110s
  446749    1.1134615e+04   6.109566e+04   0.000000e+00   1116s
  447931    1.1152212e+04   5.096797e+04   0.000000e+00   1121s
  449113    1.1165219e+04   1.548405e+05   0.000000e+00   1126s
  450098    1.1185248e+04   6.571794e+04   0.000000e+00   1130s
  451280    1.1202566e+04   2.877220e+04   0.000000e+00   1136s
  452265    1.1221823e+04   2.826124e+04   0.000000e+00   1141s
  453250    1.1242257e+04   3.426980e+04   0.000000e+00   1145s
  454432    1.1264894e+04   5.846320e+04   0.000000e+00   1151s
  455417    1.1284790e+04   7.357681e+04   0.000000e+00   1155s
  456599    1.1309202e+04   4.266162e+04   0.000000e+00   1161s
  457584    1.1330547e+04   1.047108e+05   0.000000e+00   1165s
  458766    1.1352080e+04   1.228658e+05   0.000000e+00   1170s
  459948    1.1369853e+04   5.380105e+04   0.000000e+00   1175s
  461130    1.1391128e+04   4.444921e+04   0.000000e+00   1180s
  462312    1.1409575e+04   1.394825e+05   0.000000e+00   1185s
  463494    1.1431210e+04   2.571143e+05   0.000000e+00   1190s
  464676    1.1449822e+04   1.050051e+05   0.000000e+00   1196s
  465858    1.1468340e+04   5.315595e+04   0.000000e+00   1200s
  467040    1.1485466e+04   7.859388e+04   0.000000e+00   1205s
  468222    1.1502530e+04   7.600972e+04   0.000000e+00   1210s
  469404    1.1519162e+04   3.550554e+04   0.000000e+00   1215s
  470586    1.1541543e+04   3.774698e+04   0.000000e+00   1221s
  471768    1.1564081e+04   1.062568e+05   0.000000e+00   1226s
  472753    1.1581473e+04   2.912673e+04   0.000000e+00   1230s
  473935    1.1601500e+04   8.237182e+04   0.000000e+00   1236s
  475117    1.1617898e+04   2.821349e+04   0.000000e+00   1241s
  476299    1.1646741e+04   2.535236e+05   0.000000e+00   1246s
  477284    1.1661668e+04   4.617808e+04   0.000000e+00   1250s
  478269    1.1672839e+04   2.602122e+04   0.000000e+00   1255s
  479451    1.1686929e+04   3.894125e+04   0.000000e+00   1261s
  480436    1.1700324e+04   3.517985e+04   0.000000e+00   1266s
  481421    1.1713663e+04   3.284130e+04   0.000000e+00   1270s
  482603    1.1726872e+04   3.324183e+04   0.000000e+00   1275s
  483785    1.1738647e+04   1.827783e+04   0.000000e+00   1280s
  484967    1.1756707e+04   4.352942e+04   0.000000e+00   1285s
  486149    1.1776197e+04   4.614811e+04   0.000000e+00   1291s
  487331    1.1787719e+04   6.080379e+04   0.000000e+00   1295s
  488513    1.1799864e+04   6.066314e+04   0.000000e+00   1301s
  489498    1.1812991e+04   1.351399e+05   0.000000e+00   1306s
  490483    1.1825783e+04   6.157185e+04   0.000000e+00   1310s
  491468    1.1839615e+04   5.314534e+04   0.000000e+00   1315s
  492650    1.1857445e+04   2.757556e+04   0.000000e+00   1321s
  493635    1.1875743e+04   2.665594e+04   0.000000e+00   1325s
  494620    1.1892873e+04   4.395195e+04   0.000000e+00   1330s
  495802    1.1911051e+04   1.008273e+05   0.000000e+00   1336s
  496787    1.1922245e+04   6.448020e+04   0.000000e+00   1340s
  497969    1.1937943e+04   4.688208e+04   0.000000e+00   1346s
  499151    1.1950325e+04   3.973312e+05   0.000000e+00   1351s
  500136    1.1961692e+04   2.608313e+04   0.000000e+00   1355s
  501318    1.1982081e+04   6.969432e+04   0.000000e+00   1361s
  502303    1.1995709e+04   6.406630e+04   0.000000e+00   1365s
  503485    1.2013396e+04   5.364524e+04   0.000000e+00   1371s
  504667    1.2028590e+04   3.534110e+04   0.000000e+00   1376s
  505652    1.2042041e+04   3.945862e+04   0.000000e+00   1380s
  506834    1.2062063e+04   3.295715e+04   0.000000e+00   1385s
  508016    1.2073707e+04   1.408402e+04   0.000000e+00   1390s
  509395    1.2087839e+04   1.428591e+05   0.000000e+00   1396s
  510577    1.2105362e+04   2.750590e+04   0.000000e+00   1401s
  511759    1.2120863e+04   3.988726e+04   0.000000e+00   1405s
  512941    1.2136579e+04   6.563420e+04   0.000000e+00   1410s
  514123    1.2153599e+04   5.357386e+05   0.000000e+00   1415s
  515305    1.2168498e+04   4.689952e+04   0.000000e+00   1420s
  516684    1.2183505e+04   3.898247e+04   0.000000e+00   1426s
  517669    1.2197868e+04   4.342426e+04   0.000000e+00   1430s
  519048    1.2216843e+04   1.200065e+05   0.000000e+00   1436s
  520230    1.2233033e+04   4.250937e+04   0.000000e+00   1441s
  521412    1.2251633e+04   1.552640e+05   0.000000e+00   1446s
  522594    1.2265083e+04   8.643813e+04   0.000000e+00   1450s
  523776    1.2282183e+04   2.881030e+04   0.000000e+00   1455s
  524958    1.2297868e+04   6.721603e+04   0.000000e+00   1460s
  526140    1.2315462e+04   2.569456e+04   0.000000e+00   1466s
  527125    1.2327677e+04   6.338768e+04   0.000000e+00   1471s
  528110    1.2341008e+04   2.394713e+04   0.000000e+00   1475s
  529095    1.2353602e+04   1.336404e+05   0.000000e+00   1480s
  530080    1.2369408e+04   2.379013e+05   0.000000e+00   1485s
  531065    1.2425405e+04   2.615468e+04   0.000000e+00   1490s
  532050    1.2436633e+04   6.190140e+04   0.000000e+00   1495s
  533232    1.2451864e+04   2.164869e+04   0.000000e+00   1501s
  534217    1.2461944e+04   5.218636e+04   0.000000e+00   1505s
  535399    1.2481183e+04   2.068428e+04   0.000000e+00   1511s
  536581    1.2496209e+04   6.369297e+04   0.000000e+00   1516s
  537566    1.2511915e+04   2.401077e+04   0.000000e+00   1520s
  538748    1.2528637e+04   7.241699e+04   0.000000e+00   1526s
  539733    1.2541905e+04   2.815492e+04   0.000000e+00   1530s
  540915    1.2559019e+04   1.641570e+05   0.000000e+00   1536s
  542097    1.2569697e+04   2.277029e+04   0.000000e+00   1541s
  543082    1.2582704e+04   1.053196e+05   0.000000e+00   1545s
  544264    1.2594591e+04   3.378465e+05   0.000000e+00   1551s
  545446    1.2607844e+04   6.010187e+04   0.000000e+00   1556s
  546431    1.2621757e+04   6.368856e+04   0.000000e+00   1560s
  547613    1.2634186e+04   1.432340e+05   0.000000e+00   1565s
  548795    1.2660809e+04   4.614611e+04   0.000000e+00   1571s
  549780    1.2672782e+04   1.416047e+05   0.000000e+00   1575s
  550962    1.2692418e+04   4.409468e+04   0.000000e+00   1581s
  551947    1.2705592e+04   1.308330e+05   0.000000e+00   1585s
  553129    1.2723613e+04   7.834217e+04   0.000000e+00   1591s
  554114    1.2733508e+04   2.547616e+04   0.000000e+00   1595s
  555296    1.2749659e+04   1.078151e+05   0.000000e+00   1601s
  556281    1.2763425e+04   3.483308e+04   0.000000e+00   1605s
  557463    1.2776518e+04   7.388133e+04   0.000000e+00   1611s
  558645    1.2799070e+04   6.182206e+04   0.000000e+00   1616s
  559827    1.2817731e+04   2.664440e+05   0.000000e+00   1621s
  561009    1.2831847e+04   2.559792e+04   0.000000e+00   1626s
  561994    1.2845738e+04   5.389398e+04   0.000000e+00   1630s
  563176    1.2865739e+04   5.205578e+04   0.000000e+00   1636s
  564358    1.2880179e+04   2.613596e+04   0.000000e+00   1641s
  565343    1.2893375e+04   3.225455e+04   0.000000e+00   1645s
  566525    1.2911062e+04   3.410878e+04   0.000000e+00   1650s
  567707    1.2923416e+04   2.044736e+04   0.000000e+00   1655s
  568889    1.2933797e+04   6.577979e+04   0.000000e+00   1660s
  570071    1.2946665e+04   5.249497e+04   0.000000e+00   1665s
  571253    1.2962431e+04   3.238567e+04   0.000000e+00   1670s
  572435    1.2976163e+04   3.622219e+04   0.000000e+00   1675s
  573617    1.2991898e+04   2.321854e+04   0.000000e+00   1680s
  574799    1.3007339e+04   1.454187e+05   0.000000e+00   1685s
  575981    1.3023087e+04   5.037207e+04   0.000000e+00   1691s
  577163    1.3039193e+04   4.865942e+04   0.000000e+00   1696s
  578148    1.3051104e+04   2.121269e+04   0.000000e+00   1700s
  579330    1.3064920e+04   1.897544e+04   0.000000e+00   1706s
  580315    1.3078888e+04   3.147277e+04   0.000000e+00   1710s
  581497    1.3091674e+04   5.633845e+04   0.000000e+00   1716s
  582482    1.3106686e+04   7.454615e+04   0.000000e+00   1721s
  583467    1.3119913e+04   3.012554e+04   0.000000e+00   1726s
  584452    1.3131185e+04   1.652855e+04   0.000000e+00   1730s
  585634    1.3142142e+04   7.616159e+04   0.000000e+00   1736s
  586619    1.3154614e+04   4.416272e+04   0.000000e+00   1740s
  587801    1.3168983e+04   5.985365e+04   0.000000e+00   1746s
  588786    1.3177997e+04   7.021817e+04   0.000000e+00   1750s
  589771    1.3186721e+04   2.170635e+04   0.000000e+00   1755s
  590953    1.3196927e+04   2.350717e+04   0.000000e+00   1761s
  591938    1.3205786e+04   3.766620e+04   0.000000e+00   1766s
  592923    1.3216239e+04   2.507086e+04   0.000000e+00   1770s
  594105    1.3230066e+04   5.449476e+04   0.000000e+00   1776s
  595090    1.3238656e+04   2.020306e+04   0.000000e+00   1781s
  596075    1.3248023e+04   1.502563e+06   0.000000e+00   1785s
  597257    1.3261638e+04   2.378210e+04   0.000000e+00   1791s
  598242    1.3281178e+04   3.597723e+04   0.000000e+00   1796s
  599227    1.3291657e+04   4.219197e+04   0.000000e+00   1800s
  600409    1.3305502e+04   2.014282e+04   0.000000e+00   1806s
  601394    1.3318762e+04   1.772774e+04   0.000000e+00   1811s
  602379    1.3329336e+04   1.896539e+05   0.000000e+00   1815s
  603561    1.3341242e+04   4.525512e+04   0.000000e+00   1821s
  604546    1.3352563e+04   7.192401e+04   0.000000e+00   1826s
  605531    1.3359401e+04   3.654297e+04   0.000000e+00   1830s
  606713    1.3375644e+04   1.065464e+05   0.000000e+00   1836s
  607698    1.3389064e+04   3.175062e+04   0.000000e+00   1841s
  608683    1.3402573e+04   2.891533e+04   0.000000e+00   1845s
  609865    1.3412754e+04   5.448041e+04   0.000000e+00   1850s
  610850    1.3421066e+04   2.580502e+04   0.000000e+00   1855s
  612032    1.3433659e+04   2.365450e+04   0.000000e+00   1861s
  613214    1.3447702e+04   3.484049e+04   0.000000e+00   1866s
  614199    1.3477651e+04   4.903476e+04   0.000000e+00   1870s
  615381    1.3490708e+04   3.932132e+04   0.000000e+00   1875s
  616563    1.3505995e+04   1.052015e+05   0.000000e+00   1881s
  617745    1.3520149e+04   3.583572e+04   0.000000e+00   1886s
  618927    1.3530427e+04   2.635766e+04   0.000000e+00   1891s
  620109    1.3541319e+04   9.094342e+04   0.000000e+00   1895s
  621291    1.3572434e+04   1.634133e+04   0.000000e+00   1900s
  622473    1.3585599e+04   4.191470e+04   0.000000e+00   1906s
  623655    1.3596130e+04   3.685578e+04   0.000000e+00   1910s
  624837    1.3608152e+04   2.760936e+04   0.000000e+00   1916s
  625822    1.3615777e+04   2.531896e+04   0.000000e+00   1920s
