solving instance mcnd arcs c52 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56828 rows, 53828 columns and 365609 nonzeros
Model fingerprint: 0x7fb60e9c
Model has 517 function constraints treated as nonlinear
  517 POLY
Variable types: 53281 continuous, 547 integer (547 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1561 rows and 577 columns
Presolve time: 1.22s
Presolved: 59403 rows, 53252 columns, 370815 nonzeros
Presolved model has 517 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52735 continuous, 517 integer (517 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153909    5.2988479e+04   2.706151e+06   0.000000e+00    680s
  154689    5.3273366e+04   7.609426e+05   0.000000e+00    685s
  155559    5.3574611e+04   1.675193e+06   0.000000e+00    690s
  156379    5.3778425e+04   1.157696e+07   0.000000e+00    695s
  157179    5.4040437e+04   7.226864e+06   0.000000e+00    700s
  157959    5.4335440e+04   4.064753e+05   0.000000e+00    705s
  158739    5.4653480e+04   2.462287e+06   0.000000e+00    710s
  159579    5.4978028e+04   1.265630e+06   0.000000e+00    715s
  160529    5.5300426e+04   2.124815e+06   0.000000e+00    720s
  161409    5.5656536e+04   6.559139e+05   0.000000e+00    725s
  162239    5.5992031e+04   1.081080e+05   0.000000e+00    730s
  163119    5.6368547e+04   7.108009e+06   0.000000e+00    735s
  163959    5.6665184e+04   2.252046e+06   0.000000e+00    740s
  164839    5.6965003e+04   3.053859e+05   0.000000e+00    746s
  165679    5.7343868e+04   1.689541e+06   0.000000e+00    750s
  166479    5.7670314e+04   1.526844e+07   0.000000e+00    755s
  167349    5.8078279e+04   5.971872e+05   0.000000e+00    760s
  168259    5.8437273e+04   2.550589e+06   0.000000e+00    765s
  169139    5.8817762e+04   4.874128e+07   0.000000e+00    770s
  170079    5.9261213e+04   4.393500e+06   0.000000e+00    775s
  171059    5.9763048e+04   9.894722e+05   0.000000e+00    780s
  171949    6.0171899e+04   1.342949e+06   0.000000e+00    785s
  172789    6.0598619e+04   6.370591e+05   0.000000e+00    790s
  173719    6.1012676e+04   8.510897e+05   0.000000e+00    795s
  174569    6.1456794e+04   1.724000e+06   0.000000e+00    800s
  175389    6.1834026e+04   7.380230e+05   0.000000e+00    805s
  176259    6.2331929e+04   1.191693e+07   0.000000e+00    810s
  177159    6.2797512e+04   9.450271e+05   0.000000e+00    816s
  178009    6.3196748e+04   1.299543e+06   0.000000e+00    820s
  178909    6.3672169e+04   2.692061e+05   0.000000e+00    825s
  179839    6.4164231e+04   4.115195e+05   0.000000e+00    830s
  180749    6.4580177e+04   1.617509e+06   0.000000e+00    835s
  181659    6.4950867e+04   2.524471e+05   0.000000e+00    840s
  182569    6.5342809e+04   1.920955e+06   0.000000e+00    845s
  183509    6.5822008e+04   3.692726e+06   0.000000e+00    850s
  184339    6.6155407e+04   8.948190e+05   0.000000e+00    855s
  185209    6.6481377e+04   3.002429e+05   0.000000e+00    860s
  186069    6.6803694e+04   1.129571e+07   0.000000e+00    865s
  186949    6.7219023e+04   1.728628e+06   0.000000e+00    870s
  187859    6.7577469e+04   1.864671e+06   0.000000e+00    875s
  188649    6.7914946e+04   1.456389e+07   0.000000e+00    880s
  189529    6.8328608e+04   2.618074e+05   0.000000e+00    885s
  190349    6.8719112e+04   4.125534e+06   0.000000e+00    890s
  191159    6.9100805e+04   9.234545e+05   0.000000e+00    895s
  192009    6.9483577e+04   1.417804e+06   0.000000e+00    900s
  192739    6.9794429e+04   2.122488e+06   0.000000e+00    905s
  193599    7.0122581e+04   3.132896e+05   0.000000e+00    910s
  194409    7.0490873e+04   5.571820e+05   0.000000e+00    915s
  195239    7.0857219e+04   2.869183e+06   0.000000e+00    920s
  196069    7.1240075e+04   4.039749e+05   0.000000e+00    926s
  196759    7.1572903e+04   2.098191e+07   0.000000e+00    930s
  197669    7.1910296e+04   1.005734e+06   0.000000e+00    935s
  198479    7.2264055e+04   1.204244e+05   0.000000e+00    940s
  199329    7.2687361e+04   6.490100e+05   0.000000e+00    945s
  200089    7.2987741e+04   1.384535e+06   0.000000e+00    950s
  200889    7.3315692e+04   2.082900e+06   0.000000e+00    955s
  201809    7.3646281e+04   9.406636e+05   0.000000e+00    961s
  202549    7.3915060e+04   1.473508e+06   0.000000e+00    965s
  203359    7.4187436e+04   2.589698e+06   0.000000e+00    970s
  204119    7.4472096e+04   7.556158e+05   0.000000e+00    975s
  205019    7.4839938e+04   2.416750e+06   0.000000e+00    980s
  205879    7.5142560e+04   6.078205e+04   0.000000e+00    985s
  206829    7.5463265e+04   5.933725e+05   0.000000e+00    991s
  207669    7.5726583e+04   6.565495e+05   0.000000e+00    995s
  208579    7.5994810e+04   9.114534e+06   0.000000e+00   1000s
  209429    7.6291165e+04   4.669060e+05   0.000000e+00   1005s
  210219    7.6563614e+04   8.265292e+05   0.000000e+00   1010s
  211019    7.6804267e+04   1.137423e+06   0.000000e+00   1015s
  211829    7.7066471e+04   6.722138e+06   0.000000e+00   1020s
  212599    7.7296778e+04   1.330717e+07   0.000000e+00   1025s
  213399    7.7505244e+04   4.104367e+05   0.000000e+00   1030s
  214189    7.7755941e+04   8.895023e+05   0.000000e+00   1035s
  215019    7.8013256e+04   8.876909e+06   0.000000e+00   1040s
  215789    7.8262074e+04   2.160515e+05   0.000000e+00   1046s
  216559    7.8556184e+04   7.414534e+05   0.000000e+00   1051s
  217259    7.8786586e+04   5.197409e+05   0.000000e+00   1055s
  218139    7.9027166e+04   2.111377e+05   0.000000e+00   1061s
  218869    7.9266854e+04   2.888534e+05   0.000000e+00   1065s
  219689    7.9520095e+04   1.598212e+06   0.000000e+00   1070s
  220529    7.9726094e+04   1.035724e+06   0.000000e+00   1075s
  221389    7.9900297e+04   1.321762e+06   0.000000e+00   1081s
  222119    8.0077828e+04   4.005851e+05   0.000000e+00   1085s
  222949    8.0316493e+04   1.130637e+06   0.000000e+00   1090s
  223649    8.0526014e+04   1.514243e+05   0.000000e+00   1095s
  224429    8.0672815e+04   5.336043e+05   0.000000e+00   1100s
  225339    8.0881008e+04   1.027177e+05   0.000000e+00   1105s
  226089    8.1050081e+04   1.188509e+06   0.000000e+00   1110s
  226839    8.1175137e+04   4.549845e+05   0.000000e+00   1115s
  227679    8.1337784e+04   7.566591e+05   0.000000e+00   1120s
  228409    8.1483789e+04   9.797117e+05   0.000000e+00   1125s
  229129    8.1599018e+04   6.106500e+06   0.000000e+00   1130s
  229929    8.1777946e+04   1.870150e+05   0.000000e+00   1136s
  230599    8.1918800e+04   1.890264e+05   0.000000e+00   1140s
  231339    8.2027163e+04   1.823175e+05   0.000000e+00   1145s
  232079    8.2149461e+04   1.064162e+06   0.000000e+00   1150s
  232879    8.2282212e+04   6.319223e+05   0.000000e+00   1155s
  233629    8.2398415e+04   2.084506e+05   0.000000e+00   1160s
  234399    8.2509080e+04   1.139450e+05   0.000000e+00   1166s
  235149    8.2624555e+04   5.584279e+05   0.000000e+00   1171s
  235829    8.2715785e+04   3.417745e+06   0.000000e+00   1175s
  236579    8.2811254e+04   3.350959e+05   0.000000e+00   1180s
  237319    8.2896402e+04   6.414955e+04   0.000000e+00   1185s
  238069    8.2984400e+04   6.376502e+04   0.000000e+00   1191s
  238759    8.3070297e+04   2.784884e+05   0.000000e+00   1195s
  239599    8.3171966e+04   1.989216e+05   0.000000e+00   1201s
  240379    8.3259177e+04   1.423440e+05   0.000000e+00   1206s
  241039    8.3329515e+04   1.673384e+05   0.000000e+00   1210s
  241769    8.3407445e+04   3.168478e+04   0.000000e+00   1215s
  242509    8.3465744e+04   9.143074e+05   0.000000e+00   1220s
  243229    8.3522464e+04   5.584299e+04   0.000000e+00   1225s
  243879    8.3584908e+04   1.068632e+06   0.000000e+00   1230s
  244649    8.3644810e+04   3.522807e+04   0.000000e+00   1235s
  245389    8.3699575e+04   5.669684e+06   0.000000e+00   1241s
  246029    8.3741699e+04   8.760443e+04   0.000000e+00   1245s
  246809    8.3783182e+04   2.369339e+04   0.000000e+00   1251s
  247489    8.3820515e+04   4.553440e+04   0.000000e+00   1255s
  248199    8.3847721e+04   1.329122e+04   0.000000e+00   1261s
  248899    8.3878938e+04   6.614094e+03   0.000000e+00   1266s
  249559    8.3897391e+04   6.974566e+04   0.000000e+00   1271s
  250199    8.3910982e+04   1.469349e+04   0.000000e+00   1275s
  250959    8.3920481e+04   9.276093e+03   0.000000e+00   1281s
  251529    8.3925039e+04   1.291975e+03   0.000000e+00   1285s
  252249    8.3927464e+04   8.533731e+02   0.000000e+00   1290s
  252792    8.3927941e+04   0.000000e+00   0.000000e+00   1294s
  252792    8.3927941e+04   0.000000e+00   0.000000e+00   1295s

Root relaxation: objective 8.392794e+04, 252792 iterations, 1293.13 seconds (495.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 83927.9411    0  366          - 83927.9411      -     - 1294s
H    0     0                    198304.02557 83927.9411  57.7%     - 1296s
H    0     0                    188903.27463 83927.9411  55.6%     - 1298s
H    0     0                    155230.77463 83927.9411  45.9%     - 1298s
H    0     0                    118921.33165 83927.9411  29.4%     - 1300s
H    0     0                    116372.55682 83927.9411  27.9%     - 1301s
H    0     0                    116139.13246 83927.9411  27.7%     - 1302s
H    0     0                    114660.43437 83927.9411  26.8%     - 1305s
H    0     0                    114214.70899 83927.9411  26.5%     - 1305s
H    0     0                    112941.65465 83927.9411  25.7%     - 1306s
H    0     0                    111672.41570 83927.9411  24.8%     - 1310s
H    0     0                    111425.90192 83927.9411  24.7%     - 1311s
     0     0 95953.2242    0  354 111425.902 95953.2242  13.9%     - 1542s
     0     0 98842.7541    0  381 111425.902 98842.7541  11.3%     - 1676s
     0     0 99751.1474    0  334 111425.902 99751.1474  10.5%     - 1762s
H    0     0                    111055.03377 99751.1630  10.2%     - 1772s
H    0     0                    110762.25411 99751.1630  9.94%     - 1772s
H    0     0                    110748.63483 99751.1630  9.93%     - 1773s
     0     0 99810.5112    0  314 110748.635 99810.5112  9.88%     - 1797s
     0     0 99958.1147    0  313 110748.635 99958.1147  9.74%     - 1836s
     0     0 99990.6097    0  323 110748.635 99990.6097  9.71%     - 1866s
     0     0 100032.756    0  309 110748.635 100032.756  9.68%     - 1891s
     0     0 100037.514    0  300 110748.635 100037.514  9.67%     - 1907s
     0     0 100050.154    0  300 110748.635 100050.154  9.66%     - 1918s
     0     0 100054.190    0  312 110748.635 100054.190  9.66%     - 1935s
     0     0 100054.190    0  303 110748.635 100054.190  9.66%     - 1938s
     0     0 100054.190    0  303 110748.635 100054.190  9.66%     - 1950s
     0     0 100054.656    0  303 110748.635 100054.656  9.66%     - 1953s
     0     0 100054.722    0  304 110748.635 100054.722  9.66%     - 1964s
     0     0 100055.942    0  309 110748.635 100055.942  9.65%     - 1968s
     0     0 100056.177    0  306 110748.635 100056.177  9.65%     - 1978s
     0     0 100056.178    0  306 110748.635 100056.178  9.65%     - 1979s
     0     0 100056.194    0  306 110748.635 100056.194  9.65%     - 1979s
     0     2 100056.226    0  306 110748.635 100056.226  9.65%     - 2475s
     1     3 100531.526    1  286 110748.635 100056.226  9.65%  6846 2519s
     2     4 100226.879    1  318 110748.635 100226.879  9.50%  5885 2550s
     3     5 100489.468    2  302 110748.635 100226.879  9.50%  5452 2579s
     4     6 100298.450    2  302 110748.635 100298.450  9.44%  4670 2594s
     5     7 100317.348    3  302 110748.635 100298.733  9.44%  4079 2604s
     6     8 100360.075    4  325 110748.635 100298.733  9.44%  3846 2620s
     7     9 100851.207    4  332 110748.635 100298.733  9.44%  4460 2672s
     8    10 100369.520    5  327 110748.635 100298.733  9.44%  4096 2681s
     9    11 100413.400    6  326 110748.635 100298.733  9.44%  3903 2696s
    10    12 100425.778    7  323 110748.635 100298.733  9.44%  3828 2710s
    11    13 100515.598    8  319 110748.635 100298.733  9.44% 10770 3117s
    12    14 100565.529    8  316 110748.635 100298.733  9.44% 10588 3155s
    13    15 100528.935    9  326 110748.635 100298.733  9.44% 10013 3170s
    14    16 100533.342   10  332 110748.635 100298.733  9.44%  9415 3177s
    15    17 100567.952   11  312 110748.635 100298.733  9.44%  9050 3196s
    16    18 100620.494   11  309 110748.635 100298.733  9.44%  8915 3227s
    17    19 100587.167   12  312 110748.635 100298.733  9.44%  8488 3237s
    18    20 101358.516   12  318 110748.635 100298.733  9.44%  8921 3313s
    19    21 100670.398   13  326 110748.635 100298.733  9.44%  9168 3423s
    20    22 100904.028   13  294 110748.635 100298.733  9.44%  9049 3468s
    21    23 100673.682   14  321 110748.635 100298.733  9.44%  8663 3473s
    22    24 100757.136   15  325 110748.635 100298.733  9.44%  8442 3496s
    23    25 100982.499   15  309 110748.635 100298.733  9.44%  8293 3527s
    24    26 100836.511   16  320 110748.635 100298.733  9.44%  8460 3588s

Cutting planes:
  Lift-and-project: 1
  Implied bound: 15
  MIR: 44
  Flow cover: 356
  Flow path: 24

Explored 25 nodes (536118 simplex iterations) in 3600.01 seconds (1453.86 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 110749 110762 111055 ... 116373

Time limit reached
Best objective 1.107486348292e+05, best bound 1.002987331955e+05, gap 9.4357%

User-callback calls 113470, time in user-callback 0.62 sec
primal_bound = 110748.6348292256, dual_bound = 100298.73319545106, gap = 9.435693405962331, time = 3600.03
