solving instance mcnd arcs c54 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 223180 rows, 211700 columns and 1461810 nonzeros
Model fingerprint: 0xdf366edc
Model has 1040 function constraints treated as nonlinear
  520 EXP, 520 POW
Variable types: 211150 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1070 rows and 1100 columns (presolve time = 5s)...
Presolve removed 1070 rows and 1100 columns
Presolve time: 7.09s
Presolved: 226790 rows, 210601 columns, 1468480 nonzeros
Presolved model has 520 bilinear constraint(s)
Presolved model has 520 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 210081 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   83351    3.2364733e+04   1.350281e+06   0.000000e+00    311s
   83571    3.2364733e+04   1.565449e+06   0.000000e+00    316s
   83781    3.2364734e+04   6.712140e+05   0.000000e+00    322s
   83951    3.2364735e+04   8.767407e+05   0.000000e+00    327s
   84111    3.2364735e+04   1.618145e+06   0.000000e+00    333s
   84271    3.2364736e+04   1.654211e+06   0.000000e+00    338s
   84461    3.2364744e+04   1.084890e+06   0.000000e+00    343s
   84561    3.2364747e+04   9.134647e+05   0.000000e+00    346s
   84821    3.2364754e+04   1.040470e+06   0.000000e+00    351s
   85031    3.2364757e+04   9.410229e+05   0.000000e+00    356s
   85241    3.2364760e+04   1.336007e+06   0.000000e+00    362s
   85451    3.2364763e+04   3.428971e+06   0.000000e+00    367s
   85691    3.2364766e+04   1.461084e+06   0.000000e+00    372s
   85971    3.2364772e+04   1.392300e+06   0.000000e+00    377s
   86141    3.2364774e+04   2.192830e+06   0.000000e+00    383s
   86241    3.2364775e+04   1.492853e+06   0.000000e+00    385s
   86451    3.2364777e+04   1.550508e+06   0.000000e+00    390s
   86671    3.2364780e+04   8.462424e+05   0.000000e+00    395s
   86891    3.2364782e+04   7.221283e+05   0.000000e+00    400s
   87161    3.2364784e+04   1.900184e+06   0.000000e+00    405s
   87401    3.2364787e+04   7.800456e+05   0.000000e+00    411s
   87731    3.2364794e+04   2.203776e+06   0.000000e+00    416s
   87981    3.2364797e+04   1.749170e+06   0.000000e+00    421s
   88231    3.2364801e+04   3.523380e+06   0.000000e+00    426s
   88461    3.2364804e+04   6.282628e+05   0.000000e+00    431s
   88661    3.2364806e+04   3.623130e+06   0.000000e+00    436s
   88821    3.2364808e+04   1.368313e+06   0.000000e+00    441s
   88991    3.2364810e+04   3.529046e+06   0.000000e+00    446s
   89151    3.2364812e+04   2.918618e+06   0.000000e+00    451s
   89311    3.2364814e+04   8.469772e+05   0.000000e+00    456s
   89471    3.2364816e+04   1.371010e+06   0.000000e+00    461s
   89631    3.2364818e+04   8.800539e+05   0.000000e+00    466s
   89791    3.2364820e+04   2.285844e+06   0.000000e+00    471s
   90061    3.2364823e+04   1.668442e+06   0.000000e+00    478s
   90171    3.2364825e+04   6.002724e+06   0.000000e+00    481s
   90391    3.2364828e+04   2.211811e+06   0.000000e+00    486s
   90641    3.2364831e+04   1.189730e+06   0.000000e+00    491s
   90901    3.2364834e+04   1.227048e+06   0.000000e+00    496s
   91221    3.2364839e+04   1.054068e+06   0.000000e+00    501s
   91471    3.2364842e+04   9.432195e+05   0.000000e+00    506s
   91731    3.2364845e+04   1.548224e+06   0.000000e+00    511s
   91981    3.2364848e+04   1.764278e+06   0.000000e+00    516s
   92281    3.2364851e+04   1.823987e+06   0.000000e+00    521s
   92551    3.2364854e+04   1.425537e+06   0.000000e+00    527s
   92881    3.2364857e+04   1.007643e+06   0.000000e+00    534s
   93041    3.2364859e+04   2.403798e+06   0.000000e+00    539s
   93231    3.2364861e+04   8.432005e+05   0.000000e+00    544s
   93351    3.2364862e+04   1.210918e+06   0.000000e+00    546s
   93691    3.2364867e+04   1.480257e+06   0.000000e+00    554s
   93811    3.2364868e+04   1.289045e+06   0.000000e+00    557s
   94208    3.2364875e+04   7.347072e+05   0.000000e+00    561s
   94538    3.2364881e+04   3.391634e+06   0.000000e+00    566s
   94788    3.2364885e+04   1.656626e+06   0.000000e+00    571s
   95078    3.2364889e+04   2.305417e+06   0.000000e+00    577s
   95388    3.2364893e+04   2.951927e+06   0.000000e+00    582s
   95668    3.2364898e+04   1.024959e+06   0.000000e+00    587s
   95978    3.2364902e+04   1.265867e+06   0.000000e+00    592s
   96385    3.2364912e+04   1.363563e+06   0.000000e+00    597s
   96765    3.2364918e+04   1.581131e+06   0.000000e+00    602s
   97085    3.2364923e+04   3.988872e+06   0.000000e+00    607s
   97365    3.2364927e+04   5.306769e+06   0.000000e+00    612s
   97615    3.2364931e+04   2.182204e+06   0.000000e+00    617s
   97905    3.2364935e+04   3.382240e+06   0.000000e+00    622s
   98175    3.2364939e+04   3.006937e+06   0.000000e+00    627s
   98485    3.2364944e+04   1.318949e+06   0.000000e+00    632s
   98735    3.2364947e+04   6.146338e+06   0.000000e+00    637s
   98935    3.2364949e+04   4.227322e+06   0.000000e+00    642s
   99255    3.2364954e+04   2.885533e+06   0.000000e+00    647s
   99575    3.2364959e+04   8.801351e+05   0.000000e+00    652s
   99885    3.2364964e+04   1.098035e+06   0.000000e+00    657s
  100325    3.2364971e+04   3.656480e+06   0.000000e+00    662s
  100625    3.2364977e+04   8.724433e+06   0.000000e+00    667s
  100935    3.2364982e+04   2.976782e+06   0.000000e+00    673s
  101075    3.2364985e+04   1.937910e+06   0.000000e+00    675s
  101335    3.2364990e+04   2.011009e+06   0.000000e+00    680s
  101585    3.2364994e+04   1.114039e+06   0.000000e+00    685s
  101835    3.2364998e+04   1.005913e+06   0.000000e+00    690s
  102185    3.2365005e+04   2.124762e+06   0.000000e+00    695s
  102465    3.2365010e+04   1.833159e+06   0.000000e+00    700s
  102825    3.2365017e+04   5.844362e+06   0.000000e+00    705s
  103125    3.2365022e+04   5.910320e+06   0.000000e+00    710s
  103525    3.2365029e+04   2.586496e+06   0.000000e+00    717s
  103795    3.2365034e+04   3.640849e+06   0.000000e+00    722s
  104055    3.2365039e+04   3.810232e+06   0.000000e+00    727s
  104355    3.2365045e+04   1.598992e+06   0.000000e+00    732s
  104705    3.2365052e+04   6.633940e+06   0.000000e+00    737s
  104865    3.2365054e+04   6.073499e+06   0.000000e+00    742s
  105045    3.2365059e+04   1.182388e+06   0.000000e+00    747s
  105275    3.2365063e+04   8.474260e+06   0.000000e+00    752s
  105575    3.2365069e+04   2.947131e+06   0.000000e+00    757s
  105725    3.2365072e+04   2.506994e+06   0.000000e+00    760s
  106045    3.2365078e+04   2.888175e+06   0.000000e+00    765s
  106215    3.2365081e+04   1.263037e+07   0.000000e+00    771s
  106375    3.2365083e+04   2.416547e+06   0.000000e+00    776s
  106535    3.2365086e+04   6.463885e+06   0.000000e+00    781s
  106695    3.2365089e+04   2.115884e+06   0.000000e+00    787s
  106875    3.2365093e+04   2.714453e+06   0.000000e+00    792s
  107125    3.2365099e+04   3.035380e+06   0.000000e+00    797s
  107355    3.2365103e+04   8.047646e+06   0.000000e+00    802s
  107535    3.2365107e+04   2.019889e+06   0.000000e+00    805s
  107745    3.2365111e+04   6.122890e+06   0.000000e+00    810s
  108005    3.2365118e+04   4.612612e+06   0.000000e+00    816s
  108265    3.2365123e+04   2.483944e+06   0.000000e+00    824s
  108425    3.2365125e+04   2.031369e+06   0.000000e+00    829s
  108755    3.2365133e+04   1.947371e+07   0.000000e+00    834s
  108885    3.2365136e+04   1.587690e+06   0.000000e+00    837s
  109095    3.2365140e+04   2.717603e+06   0.000000e+00    842s
  109375    3.2365146e+04   8.716104e+06   0.000000e+00    847s
  109685    3.2365154e+04   1.531984e+06   0.000000e+00    852s
  109815    3.2365156e+04   2.005629e+06   0.000000e+00    855s
  110055    3.2365161e+04   1.473481e+06   0.000000e+00    860s
  110295    3.2365167e+04   4.211076e+06   0.000000e+00    866s
  110585    3.2365173e+04   1.706653e+06   0.000000e+00    871s
  110845    3.2365178e+04   2.153965e+06   0.000000e+00    876s
  111359    3.2365201e+04   2.534426e+06   0.000000e+00    880s
  111769    3.2365209e+04   2.329059e+06   0.000000e+00    886s
  112019    3.2365215e+04   6.584340e+06   0.000000e+00    892s
  112399    3.2365226e+04   2.676081e+06   0.000000e+00    896s
  112689    3.2365232e+04   2.626567e+06   0.000000e+00    900s
  113119    3.2365244e+04   6.090820e+06   0.000000e+00    906s
  113459    3.2365253e+04   3.630376e+06   0.000000e+00    911s
  113839    3.2365262e+04   3.233067e+06   0.000000e+00    917s
  114109    3.2365268e+04   3.527601e+06   0.000000e+00    921s
  114289    3.2365271e+04   2.475510e+06   0.000000e+00    925s
  114579    3.2365276e+04   6.101881e+06   0.000000e+00    932s
  114899    3.2365288e+04   3.138671e+06   0.000000e+00    936s
  115209    3.2365297e+04   3.775343e+06   0.000000e+00    940s
  115679    3.2365313e+04   5.084868e+06   0.000000e+00    947s
  115969    3.2365324e+04   4.543961e+06   0.000000e+00    951s
  116279    3.2365334e+04   1.019295e+07   0.000000e+00    955s
  116719    3.2365348e+04   9.373646e+06   0.000000e+00    962s
  117009    3.2365358e+04   7.038716e+06   0.000000e+00    966s
  117299    3.2365366e+04   3.477770e+06   0.000000e+00    970s
  117669    3.2365376e+04   2.435749e+06   0.000000e+00    977s
  118039    3.2365390e+04   5.065870e+06   0.000000e+00    981s
  118469    3.2365406e+04   2.643073e+06   0.000000e+00    987s
  118739    3.2365417e+04   3.906027e+06   0.000000e+00    991s
  119049    3.2365426e+04   3.987071e+07   0.000000e+00    995s
  119459    3.2365441e+04   1.800971e+06   0.000000e+00   1002s
  119719    3.2365449e+04   9.052432e+06   0.000000e+00   1006s
  119979    3.2365458e+04   7.105432e+06   0.000000e+00   1010s
  120509    3.2365479e+04   4.513837e+06   0.000000e+00   1017s
  120809    3.2365490e+04   8.378426e+06   0.000000e+00   1021s
  121099    3.2365503e+04   2.923645e+06   0.000000e+00   1025s
  121539    3.2365525e+04   2.792935e+06   0.000000e+00   1032s
  121909    3.2365541e+04   8.496827e+07   0.000000e+00   1036s
  122169    3.2365555e+04   3.663776e+07   0.000000e+00   1041s
  122349    3.2365561e+04   3.487018e+06   0.000000e+00   1045s
  122709    3.2365579e+04   1.041904e+07   0.000000e+00   1052s
  123029    3.2365596e+04   1.811971e+07   0.000000e+00   1056s
  123319    3.2365610e+04   5.408485e+06   0.000000e+00   1060s
  123799    3.2365634e+04   1.204603e+08   0.000000e+00   1067s
  124039    3.2365647e+04   2.008889e+07   0.000000e+00   1072s
  124339    3.2365665e+04   3.561634e+07   0.000000e+00   1076s
  124659    3.2365683e+04   1.193031e+07   0.000000e+00   1080s
  125039    3.2365710e+04   1.604572e+07   0.000000e+00   1087s
  125359    3.2365728e+04   2.854410e+07   0.000000e+00   1091s
  125669    3.2365752e+04   2.043448e+07   0.000000e+00   1096s
  126059    3.2365779e+04   3.722675e+06   0.000000e+00   1100s
  126569    3.2365820e+04   5.624586e+06   0.000000e+00   1109s
  126799    3.2365838e+04   2.449068e+06   0.000000e+00   1111s
  127139    3.2365873e+04   1.211254e+07   0.000000e+00   1116s
  127619    3.2365930e+04   2.458447e+07   0.000000e+00   1122s
  127969    3.2365968e+04   9.283972e+06   0.000000e+00   1127s
  128229    3.2365997e+04   3.817899e+06   0.000000e+00   1131s
  128569    3.2366033e+04   9.455709e+06   0.000000e+00   1135s
  128989    3.2366085e+04   2.664061e+07   0.000000e+00   1142s
  129299    3.2366114e+04   1.452399e+07   0.000000e+00   1146s
  129549    3.2366146e+04   1.257779e+07   0.000000e+00   1150s
  129939    3.2366194e+04   6.950155e+06   0.000000e+00   1157s
  130199    3.2366235e+04   1.014332e+07   0.000000e+00   1161s
  130469    3.2366279e+04   6.404351e+06   0.000000e+00   1165s
  130869    3.2366346e+04   2.431671e+07   0.000000e+00   1172s
  131229    3.2366384e+04   5.449565e+06   0.000000e+00   1176s
  131489    3.2366418e+04   1.514535e+07   0.000000e+00   1180s
  131909    3.2366486e+04   6.311651e+06   0.000000e+00   1186s
  132249    3.2366538e+04   9.629288e+06   0.000000e+00   1191s
  132519    3.2366582e+04   4.238049e+06   0.000000e+00   1195s
  132989    3.2366661e+04   8.938414e+06   0.000000e+00   1202s
  133269    3.2366709e+04   2.323761e+07   0.000000e+00   1206s
  133449    3.2366731e+04   1.614587e+07   0.000000e+00   1210s
  133809    3.2366784e+04   7.242742e+06   0.000000e+00   1217s
  134089    3.2366832e+04   6.555939e+06   0.000000e+00   1221s
  134369    3.2366881e+04   4.653806e+06   0.000000e+00   1226s
  134739    3.2366980e+04   1.434640e+07   0.000000e+00   1230s
  135336    3.2367174e+04   7.759430e+06   0.000000e+00   1237s
  135646    3.2367309e+04   1.288919e+07   0.000000e+00   1241s
  135946    3.2367414e+04   1.294479e+07   0.000000e+00   1246s
  136216    3.2367534e+04   8.737855e+06   0.000000e+00   1250s
  136626    3.2367739e+04   2.406724e+07   0.000000e+00   1257s
  136926    3.2367917e+04   3.257143e+07   0.000000e+00   1261s
  137246    3.2368135e+04   2.019832e+07   0.000000e+00   1265s
  137656    3.2368312e+04   1.202695e+07   0.000000e+00   1272s
  137946    3.2368479e+04   2.636386e+07   0.000000e+00   1276s
  138246    3.2368641e+04   5.284247e+07   0.000000e+00   1281s
  138496    3.2368803e+04   2.483634e+07   0.000000e+00   1285s
  139013    3.2369089e+04   3.230417e+07   0.000000e+00   1292s
  139273    3.2369240e+04   2.777463e+07   0.000000e+00   1296s
  139573    3.2369378e+04   6.127684e+06   0.000000e+00   1300s
  139923    3.2369560e+04   3.084800e+07   0.000000e+00   1307s
  140253    3.2369803e+04   3.761683e+07   0.000000e+00   1312s
  140573    3.2370064e+04   1.790416e+07   0.000000e+00   1316s
  140823    3.2370311e+04   1.993800e+07   0.000000e+00   1320s
  141303    3.2370762e+04   1.311702e+08   0.000000e+00   1327s
  141573    3.2371115e+04   3.804525e+07   0.000000e+00   1332s
  141813    3.2371448e+04   2.374290e+07   0.000000e+00   1336s
  142083    3.2372153e+04   4.487223e+07   0.000000e+00   1340s
  142563    3.2372938e+04   1.330548e+07   0.000000e+00   1347s
  142853    3.2373404e+04   4.790808e+07   0.000000e+00   1352s
  143113    3.2374066e+04   3.636766e+07   0.000000e+00   1356s
  143413    3.2374668e+04   3.868646e+07   0.000000e+00   1361s
  143653    3.2375167e+04   5.166205e+07   0.000000e+00   1365s
  144063    3.2376413e+04   1.093570e+08   0.000000e+00   1372s
  144433    3.2377218e+04   6.721470e+07   0.000000e+00   1376s
  144790    3.2378015e+04   1.448039e+08   0.000000e+00   1381s
  145110    3.2378707e+04   5.606837e+07   0.000000e+00   1387s
  145380    3.2379646e+04   6.510140e+07   0.000000e+00   1392s
  145680    3.2381075e+04   9.457238e+07   0.000000e+00   1396s
  145960    3.2382243e+04   6.772520e+07   0.000000e+00   1401s
  146477    3.2384020e+04   8.078408e+07   0.000000e+00   1406s
  146777    3.2385908e+04   4.243303e+08   0.000000e+00   1411s
  147047    3.2387633e+04   6.669348e+08   0.000000e+00   1415s
  147457    3.2389975e+04   3.743869e+08   0.000000e+00   1421s
  147777    3.2391887e+04   1.489094e+08   0.000000e+00   1426s
  148294    3.2395957e+04   8.121015e+07   0.000000e+00   1432s
  148534    3.2400375e+04   1.121332e+09   0.000000e+00   1436s
  148824    3.2403889e+04   9.006269e+08   0.000000e+00   1440s
  149391    3.2408909e+04   5.260008e+08   0.000000e+00   1446s
  149691    3.2413366e+04   5.968343e+08   0.000000e+00   1451s
  149981    3.2420131e+04   6.362280e+08   0.000000e+00   1455s
  150421    3.2430364e+04   4.049714e+08   0.000000e+00   1462s
  150671    3.2434821e+04   3.402278e+08   0.000000e+00   1466s
  150981    3.2439649e+04   4.128786e+08   0.000000e+00   1471s
  151481    3.2448965e+04   5.242272e+08   0.000000e+00   1477s
  151801    3.2456682e+04   2.379190e+07   0.000000e+00   1481s
  152829    3.2470332e+04   6.624026e+07   0.000000e+00   1486s
  154491    3.2491436e+04   9.399951e+08   0.000000e+00   1492s
  154801    3.2492472e+04   4.659739e+07   0.000000e+00   1497s
  155141    3.2493373e+04   3.449847e+08   0.000000e+00   1501s
  155411    3.2494194e+04   9.615438e+07   0.000000e+00   1506s
  155701    3.2495037e+04   1.205780e+08   0.000000e+00   1511s
  155971    3.2495882e+04   5.486067e+07   0.000000e+00   1515s
  156411    3.2497431e+04   7.764027e+07   0.000000e+00   1522s
  156681    3.2498762e+04   8.166732e+06   0.000000e+00   1527s
  156961    3.2499811e+04   3.616528e+07   0.000000e+00   1531s
  157231    3.2500794e+04   9.544039e+06   0.000000e+00   1536s
  157531    3.2501698e+04   4.674302e+07   0.000000e+00   1540s
  158068    3.2503868e+04   5.622060e+07   0.000000e+00   1546s
  158368    3.2504755e+04   4.716325e+07   0.000000e+00   1551s
  158658    3.2506354e+04   6.375797e+07   0.000000e+00   1555s
  159138    3.2508284e+04   5.505356e+06   0.000000e+00   1562s
  159428    3.2509451e+04   3.694820e+07   0.000000e+00   1567s
  159728    3.2510785e+04   4.333944e+07   0.000000e+00   1571s
  160145    3.2512922e+04   3.609625e+07   0.000000e+00   1575s
  160555    3.2521857e+04   4.447095e+08   0.000000e+00   1582s
  160845    3.2535196e+04   4.339803e+08   0.000000e+00   1587s
  161075    3.2543512e+04   5.543173e+08   0.000000e+00   1591s
  161315    3.2550982e+04   4.384966e+08   0.000000e+00   1596s
  161585    3.2556283e+04   5.341657e+08   0.000000e+00   1600s
  162005    3.2561047e+04   5.431069e+08   0.000000e+00   1607s
  162255    3.2569345e+04   6.570179e+08   0.000000e+00   1612s
  162525    3.2575339e+04   7.243122e+08   0.000000e+00   1616s
  162785    3.2580205e+04   7.033065e+08   0.000000e+00   1621s
  163065    3.2585592e+04   6.818234e+08   0.000000e+00   1626s
  163335    3.2592204e+04   8.021484e+08   0.000000e+00   1630s
  163855    3.2606151e+04   8.051257e+08   0.000000e+00   1637s
  164155    3.2612845e+04   8.382869e+08   0.000000e+00   1642s
  164435    3.2619809e+04   8.436866e+08   0.000000e+00   1646s
  164705    3.2629965e+04   9.067460e+08   0.000000e+00   1651s
  164995    3.2638639e+04   9.327935e+08   0.000000e+00   1655s
  165455    3.2664298e+04   1.111815e+08   0.000000e+00   1662s
  165815    3.2679603e+04   7.563904e+07   0.000000e+00   1666s
  166586    3.2712573e+04   5.012942e+07   0.000000e+00   1671s
  166876    3.2723921e+04   9.339813e+07   0.000000e+00   1675s
  167346    3.2742151e+04   8.777143e+07   0.000000e+00   1682s
  167606    3.2752659e+04   6.846324e+06   0.000000e+00   1686s
  168340    3.2792433e+04   1.491283e+08   0.000000e+00   1692s
  168610    3.2794732e+04   4.317644e+07   0.000000e+00   1696s
  168870    3.2797422e+04   4.478425e+07   0.000000e+00   1701s
  169150    3.2799629e+04   9.340485e+07   0.000000e+00   1705s
  169560    3.2802839e+04   2.714971e+07   0.000000e+00   1712s
  170057    3.2814411e+04   3.265165e+07   0.000000e+00   1716s
  170327    3.2816140e+04   1.888319e+07   0.000000e+00   1721s
  170627    3.2817883e+04   1.501955e+08   0.000000e+00   1725s
  171321    3.2855693e+04   7.125387e+07   0.000000e+00   1731s
  171731    3.2870721e+04   2.134375e+07   0.000000e+00   1735s
  172031    3.2882311e+04   3.080232e+07   0.000000e+00   1740s
  172531    3.2894438e+04   5.323381e+07   0.000000e+00   1747s
  172771    3.2898332e+04   2.282852e+09   0.000000e+00   1752s
  173051    3.2903307e+04   1.761372e+09   0.000000e+00   1757s
  173565    3.2915445e+04   2.995446e+08   0.000000e+00   1760s
Warning: Markowitz tolerance tightened to 0.03125
  175364    3.3032664e+04   8.733454e+08   0.000000e+00   1765s
  176829    3.3069698e+04   2.128554e+09   0.000000e+00   1772s
  177139    3.3075481e+04   1.425962e+09   0.000000e+00   1777s
  177429    3.3084405e+04   5.211635e+09   0.000000e+00   1782s
  177659    3.3091942e+04   1.864676e+09   0.000000e+00   1787s
  177899    3.3101917e+04   2.561131e+08   0.000000e+00   1791s
  178169    3.3111320e+04   2.562447e+08   0.000000e+00   1796s
  178439    3.3122696e+04   1.856809e+09   0.000000e+00   1801s
  178699    3.3131973e+04   4.228011e+08   0.000000e+00   1806s
  178969    3.3145425e+04   1.110549e+09   0.000000e+00   1811s
  179289    3.3151291e+04   1.464233e+09   0.000000e+00   1816s
  179569    3.3155752e+04   1.002375e+09   0.000000e+00   1821s
  179879    3.3160929e+04   1.288983e+09   0.000000e+00   1826s
  180199    3.3165667e+04   1.042186e+09   0.000000e+00   1831s
  180469    3.3168193e+04   3.001852e+07   0.000000e+00   1836s
  180729    3.3177906e+04   6.336031e+07   0.000000e+00   1840s
  180969    3.3188611e+04   9.269483e+07   0.000000e+00   1845s
  181419    3.3211787e+04   8.828009e+06   0.000000e+00   1852s
  181729    3.3223536e+04   4.810608e+07   0.000000e+00   1857s
  182029    3.3230987e+04   4.130664e+07   0.000000e+00   1862s
  182416    3.3240448e+04   3.731419e+07   0.000000e+00   1866s
  182676    3.3245583e+04   3.781582e+07   0.000000e+00   1871s
  182956    3.3251906e+04   1.828912e+07   0.000000e+00   1876s
  183256    3.3257659e+04   2.866803e+07   0.000000e+00   1881s
  183566    3.3263302e+04   5.523580e+07   0.000000e+00   1886s
  183826    3.3266209e+04   2.089347e+08   0.000000e+00   1891s
  184136    3.3270197e+04   1.188594e+08   0.000000e+00   1896s
  184426    3.3278523e+04   2.633405e+07   0.000000e+00   1901s
