solving instance mcnd arcs c51 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 58074 rows, 55593 columns and 369099 nonzeros
Model fingerprint: 0x02bfc01c
Model has 1038 function constraints treated as nonlinear
  519 POW, 519 SIN
Variable types: 55044 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2466 rows and 1617 columns
Presolve time: 1.69s
Presolved: 58203 rows, 53977 columns, 369327 nonzeros
Presolved model has 519 quadratic objective terms
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 53458 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  654240    1.8117593e+03   4.943929e+04   0.000000e+00   1925s
  655556    1.8166693e+03   1.241607e+05   0.000000e+00   1931s
  656684    1.8209109e+03   4.171053e+04   0.000000e+00   1936s
  657812    1.8260592e+03   5.096986e+04   0.000000e+00   1940s
  659128    1.8315088e+03   9.197008e+04   0.000000e+00   1946s
  660256    1.8360619e+03   3.070708e+04   0.000000e+00   1950s
  661384    1.8415004e+03   1.956674e+05   0.000000e+00   1955s
  662700    1.8469764e+03   2.953001e+04   0.000000e+00   1961s
  663828    1.8519463e+03   1.746758e+05   0.000000e+00   1965s
  665144    1.8578444e+03   3.425721e+04   0.000000e+00   1970s
  666460    1.8641427e+03   1.802618e+05   0.000000e+00   1975s
  667588    1.8692610e+03   4.377578e+04   0.000000e+00   1980s
  668904    1.8756134e+03   5.212332e+04   0.000000e+00   1985s
  670220    1.8806052e+03   9.717228e+04   0.000000e+00   1990s
  671536    1.8857192e+03   3.237697e+04   0.000000e+00   1995s
  673040    1.8909933e+03   9.579701e+04   0.000000e+00   2000s
  674356    1.8957956e+03   2.213616e+04   0.000000e+00   2005s
  675484    1.8993369e+03   4.208487e+04   0.000000e+00   2010s
  676800    1.9029913e+03   1.118605e+05   0.000000e+00   2015s
  678304    1.9080399e+03   8.254078e+04   0.000000e+00   2021s
  679620    1.9122719e+03   1.405443e+05   0.000000e+00   2026s
  680748    1.9176917e+03   4.565490e+04   0.000000e+00   2031s
  681876    1.9217956e+03   1.659546e+05   0.000000e+00   2035s
  683192    1.9275781e+03   6.522237e+04   0.000000e+00   2041s
  684132    1.9318849e+03   9.672967e+04   0.000000e+00   2045s
  685260    1.9364103e+03   5.160972e+04   0.000000e+00   2050s
  686576    1.9417114e+03   2.721672e+04   0.000000e+00   2055s
  687892    1.9470887e+03   4.063610e+04   0.000000e+00   2060s
  689208    1.9527807e+03   2.155504e+04   0.000000e+00   2065s
  690524    1.9574946e+03   5.826487e+04   0.000000e+00   2070s
  691840    1.9619983e+03   6.539126e+04   0.000000e+00   2075s
  692968    1.9655736e+03   3.032879e+04   0.000000e+00   2080s
  694284    1.9701707e+03   4.068029e+04   0.000000e+00   2085s
  695600    1.9736272e+03   1.862211e+04   0.000000e+00   2091s
  696916    1.9778528e+03   1.775589e+04   0.000000e+00   2096s
  698232    1.9827587e+03   2.425728e+04   0.000000e+00   2101s
  699548    1.9869382e+03   1.033372e+05   0.000000e+00   2106s
  700864    1.9908873e+03   1.461422e+05   0.000000e+00   2111s
  701992    1.9939005e+03   8.579182e+04   0.000000e+00   2115s
  703308    1.9990233e+03   5.039606e+04   0.000000e+00   2120s
  704624    2.0041303e+03   2.678988e+04   0.000000e+00   2125s
  705940    2.0082554e+03   7.597684e+04   0.000000e+00   2130s
  707256    2.0116160e+03   3.871284e+04   0.000000e+00   2135s
  708572    2.0161324e+03   4.469615e+04   0.000000e+00   2141s
  709888    2.0209607e+03   3.439600e+04   0.000000e+00   2146s
  711016    2.0252076e+03   3.410918e+04   0.000000e+00   2150s
  712332    2.0308548e+03   1.513221e+05   0.000000e+00   2155s
  713648    2.0377156e+03   3.114383e+04   0.000000e+00   2160s
  714964    2.0433831e+03   2.398715e+04   0.000000e+00   2165s
  716280    2.0490177e+03   3.531628e+04   0.000000e+00   2170s
  717596    2.0547242e+03   7.034576e+04   0.000000e+00   2175s
  718912    2.0602165e+03   4.886640e+04   0.000000e+00   2180s
  720228    2.0657289e+03   6.210279e+04   0.000000e+00   2185s
  721544    2.0709918e+03   1.048819e+05   0.000000e+00   2190s
  722860    2.0755272e+03   4.859173e+04   0.000000e+00   2195s
  724176    2.0820651e+03   2.520756e+04   0.000000e+00   2200s
  725492    2.0877945e+03   3.720235e+04   0.000000e+00   2205s
  726620    2.0941346e+03   5.425127e+04   0.000000e+00   2210s
  727936    2.0995276e+03   5.026529e+04   0.000000e+00   2215s
  729252    2.1041791e+03   3.550367e+04   0.000000e+00   2220s
  730380    2.1083713e+03   4.958887e+04   0.000000e+00   2225s
  731696    2.1134763e+03   7.649146e+04   0.000000e+00   2230s
  733012    2.1173156e+03   1.914965e+04   0.000000e+00   2236s
  734140    2.1221876e+03   6.891124e+04   0.000000e+00   2240s
  735456    2.1278889e+03   3.113896e+04   0.000000e+00   2246s
  736396    2.1313448e+03   1.930745e+04   0.000000e+00   2250s
  737524    2.1357360e+03   1.213966e+05   0.000000e+00   2255s
  738652    2.1396255e+03   5.898542e+04   0.000000e+00   2261s
  739780    2.1428062e+03   4.646002e+04   0.000000e+00   2265s
  741096    2.1470219e+03   6.632388e+04   0.000000e+00   2271s
  742224    2.1514029e+03   4.386076e+04   0.000000e+00   2276s
  743352    2.1563406e+03   2.405729e+04   0.000000e+00   2281s
  744480    2.1605366e+03   7.819977e+04   0.000000e+00   2285s
  745608    2.1643684e+03   2.258623e+04   0.000000e+00   2291s
  746736    2.1682884e+03   4.290591e+04   0.000000e+00   2295s
  748052    2.1739368e+03   2.074417e+04   0.000000e+00   2301s
  749180    2.1796993e+03   2.405623e+04   0.000000e+00   2305s
  750120    2.1836116e+03   1.865393e+04   0.000000e+00   2310s
  751248    2.1890039e+03   5.383518e+04   0.000000e+00   2315s
  752564    2.1940292e+03   1.883428e+04   0.000000e+00   2321s
  753692    2.1983742e+03   2.162047e+05   0.000000e+00   2325s
  755008    2.2032331e+03   4.768561e+04   0.000000e+00   2331s
  756136    2.2078619e+03   1.455827e+04   0.000000e+00   2335s
  757452    2.2123873e+03   3.170065e+04   0.000000e+00   2341s
  758580    2.2166724e+03   2.694545e+04   0.000000e+00   2345s
  759896    2.2216515e+03   6.504975e+04   0.000000e+00   2350s
  761024    2.2256702e+03   2.529417e+04   0.000000e+00   2355s
  762152    2.2288694e+03   1.529536e+04   0.000000e+00   2360s
  763092    2.2318722e+03   2.958168e+04   0.000000e+00   2365s
  764408    2.2359509e+03   4.348159e+04   0.000000e+00   2371s
  765536    2.2386724e+03   3.424767e+04   0.000000e+00   2375s
  766852    2.2428045e+03   3.119176e+04   0.000000e+00   2380s
  767980    2.2464738e+03   1.548305e+04   0.000000e+00   2386s
  769108    2.2501248e+03   1.145659e+05   0.000000e+00   2390s
  770424    2.2544573e+03   4.959869e+04   0.000000e+00   2396s
  771552    2.2588535e+03   3.098841e+04   0.000000e+00   2401s
  772492    2.2617920e+03   2.251464e+04   0.000000e+00   2405s
  773620    2.2660990e+03   4.708106e+04   0.000000e+00   2411s
  774748    2.2720352e+03   1.036020e+05   0.000000e+00   2415s
  775688    2.2756830e+03   2.415332e+04   0.000000e+00   2420s
  776628    2.2788794e+03   5.987044e+04   0.000000e+00   2426s
  777756    2.2823984e+03   8.581913e+04   0.000000e+00   2431s
  778884    2.2861051e+03   6.948957e+04   0.000000e+00   2436s
  780012    2.2898639e+03   5.405132e+04   0.000000e+00   2440s
  781140    2.2935509e+03   3.337018e+04   0.000000e+00   2445s
  782268    2.2981014e+03   7.095088e+04   0.000000e+00   2450s
  783584    2.3029150e+03   3.475749e+04   0.000000e+00   2456s
  784712    2.3074988e+03   1.364708e+05   0.000000e+00   2461s
  785840    2.3109612e+03   2.309073e+04   0.000000e+00   2466s
  786968    2.3146828e+03   4.944332e+04   0.000000e+00   2471s
  787720    2.3167741e+03   1.361222e+04   0.000000e+00   2475s
  788848    2.3204031e+03   9.394985e+04   0.000000e+00   2480s
  790164    2.3251703e+03   3.963529e+04   0.000000e+00   2486s
  791292    2.3303403e+03   1.884634e+05   0.000000e+00   2491s
  792420    2.3414660e+03   6.411154e+04   0.000000e+00   2496s
  793548    2.3459229e+03   1.744189e+05   0.000000e+00   2500s
  794676    2.3488826e+03   4.117219e+04   0.000000e+00   2505s
  795992    2.3524775e+03   1.590827e+04   0.000000e+00   2511s
  797120    2.3568091e+03   3.474576e+04   0.000000e+00   2515s
  798248    2.3600612e+03   3.708877e+04   0.000000e+00   2520s
  799376    2.3627474e+03   1.990047e+04   0.000000e+00   2525s
  800692    2.3659889e+03   5.475474e+04   0.000000e+00   2531s
  801820    2.3696682e+03   1.782802e+04   0.000000e+00   2535s
  803136    2.3735142e+03   3.706701e+04   0.000000e+00   2541s
  804264    2.3774237e+03   3.563296e+04   0.000000e+00   2545s
  805204    2.3805955e+03   2.225417e+04   0.000000e+00   2550s
  806332    2.3857789e+03   1.772889e+05   0.000000e+00   2555s
  807648    2.3907343e+03   3.050656e+04   0.000000e+00   2561s
  808776    2.3949407e+03   2.424364e+04   0.000000e+00   2565s
  809904    2.4003956e+03   1.277092e+05   0.000000e+00   2570s
  811032    2.4047011e+03   2.112089e+04   0.000000e+00   2575s
  812160    2.4088340e+03   4.711519e+04   0.000000e+00   2580s
  813288    2.4129598e+03   2.928235e+04   0.000000e+00   2585s
  814416    2.4169965e+03   1.926732e+04   0.000000e+00   2590s
  815544    2.4205195e+03   5.344294e+04   0.000000e+00   2595s
  816672    2.4249346e+03   5.263516e+04   0.000000e+00   2600s
  817800    2.4282749e+03   3.284952e+04   0.000000e+00   2605s
  818928    2.4313147e+03   1.498197e+04   0.000000e+00   2610s
  820056    2.4358107e+03   7.663592e+04   0.000000e+00   2615s
  821184    2.4402287e+03   2.063531e+04   0.000000e+00   2620s
  822500    2.4436241e+03   1.687650e+04   0.000000e+00   2626s
  823440    2.4462527e+03   5.516515e+04   0.000000e+00   2630s
  824568    2.4499702e+03   6.754363e+04   0.000000e+00   2635s
  825696    2.4564228e+03   3.357926e+04   0.000000e+00   2640s
  826824    2.4617754e+03   5.368895e+04   0.000000e+00   2645s
  827952    2.4672064e+03   9.446302e+04   0.000000e+00   2650s
  829268    2.4725479e+03   7.734680e+04   0.000000e+00   2656s
  830396    2.4773194e+03   1.657665e+04   0.000000e+00   2661s
  831524    2.4810685e+03   3.515537e+04   0.000000e+00   2665s
  832840    2.4854263e+03   2.138437e+04   0.000000e+00   2670s
  833968    2.4908892e+03   2.118132e+04   0.000000e+00   2675s
  835284    2.4956055e+03   5.053958e+04   0.000000e+00   2681s
  836412    2.4996370e+03   9.993728e+04   0.000000e+00   2686s
  837540    2.5039921e+03   5.911064e+04   0.000000e+00   2690s
  838856    2.5088773e+03   2.482469e+04   0.000000e+00   2696s
  839984    2.5123444e+03   4.363043e+04   0.000000e+00   2700s
  841112    2.5172386e+03   2.079970e+04   0.000000e+00   2706s
  842240    2.5210804e+03   5.476067e+04   0.000000e+00   2710s
  843368    2.5243378e+03   4.091289e+04   0.000000e+00   2715s
  844684    2.5286417e+03   6.867576e+04   0.000000e+00   2720s
  845812    2.5321369e+03   2.055041e+04   0.000000e+00   2725s
  846940    2.5357789e+03   3.792479e+04   0.000000e+00   2730s
  848068    2.5397428e+03   3.255109e+04   0.000000e+00   2735s
  849384    2.5441054e+03   2.673883e+04   0.000000e+00   2741s
  850512    2.5470413e+03   3.953908e+04   0.000000e+00   2745s
  851640    2.5510068e+03   1.868450e+05   0.000000e+00   2750s
  852768    2.5552904e+03   1.031845e+05   0.000000e+00   2755s
  853896    2.5590241e+03   6.805279e+04   0.000000e+00   2760s
  855212    2.5626824e+03   4.908671e+04   0.000000e+00   2766s
  856340    2.5664871e+03   1.508213e+05   0.000000e+00   2770s
  857468    2.5690714e+03   2.661683e+04   0.000000e+00   2775s
  858784    2.5723549e+03   5.572817e+04   0.000000e+00   2781s
  859912    2.5752840e+03   2.428497e+04   0.000000e+00   2785s
  861040    2.5785329e+03   3.300393e+04   0.000000e+00   2790s
  862168    2.5820978e+03   2.901916e+04   0.000000e+00   2795s
  863484    2.5860435e+03   1.849242e+04   0.000000e+00   2801s
  864424    2.5896743e+03   6.605622e+04   0.000000e+00   2805s
  865552    2.5940662e+03   1.762303e+04   0.000000e+00   2810s
  866868    2.5978716e+03   5.159549e+04   0.000000e+00   2816s
  867808    2.6000410e+03   1.901451e+04   0.000000e+00   2820s
  868936    2.6026512e+03   8.649605e+04   0.000000e+00   2825s
  870252    2.6070734e+03   7.366418e+04   0.000000e+00   2831s
  871380    2.6100483e+03   2.685390e+04   0.000000e+00   2835s
  872696    2.6136638e+03   6.300667e+04   0.000000e+00   2841s
  873824    2.6162971e+03   1.436939e+04   0.000000e+00   2845s
  874952    2.6188938e+03   6.806403e+04   0.000000e+00   2850s
  876080    2.6216691e+03   2.115843e+05   0.000000e+00   2855s
  877208    2.6245192e+03   8.327931e+04   0.000000e+00   2861s
  878148    2.6273065e+03   2.368956e+04   0.000000e+00   2866s
  879276    2.6316561e+03   4.655665e+04   0.000000e+00   2870s
  880404    2.6372488e+03   2.232321e+04   0.000000e+00   2875s
  881532    2.6410233e+03   3.979697e+04   0.000000e+00   2880s
  882660    2.6447757e+03   2.934449e+04   0.000000e+00   2885s
  883976    2.6494748e+03   4.859218e+04   0.000000e+00   2891s
  885104    2.6530891e+03   4.180008e+04   0.000000e+00   2895s
  886232    2.6564622e+03   3.447581e+04   0.000000e+00   2900s
  887360    2.6598031e+03   1.571390e+04   0.000000e+00   2905s
  888488    2.6622311e+03   6.067067e+04   0.000000e+00   2910s
  889616    2.6650754e+03   5.536170e+04   0.000000e+00   2915s
  890932    2.6684302e+03   8.886048e+04   0.000000e+00   2921s
  892060    2.6714574e+03   6.302614e+04   0.000000e+00   2926s
  893000    2.6738406e+03   1.299274e+04   0.000000e+00   2930s
  894316    2.6785987e+03   7.547357e+04   0.000000e+00   2936s
  895444    2.6821359e+03   1.085660e+05   0.000000e+00   2941s
  896384    2.6854359e+03   9.010870e+04   0.000000e+00   2945s
  897512    2.6885146e+03   2.846196e+04   0.000000e+00   2950s
  898828    2.6922303e+03   3.788322e+04   0.000000e+00   2956s
  899956    2.6965133e+03   2.217224e+04   0.000000e+00   2961s
  901084    2.7003004e+03   1.807906e+04   0.000000e+00   2965s
  902212    2.7035656e+03   2.179856e+04   0.000000e+00   2970s
  903528    2.7076176e+03   1.636308e+04   0.000000e+00   2976s
  904656    2.7106741e+03   2.315812e+04   0.000000e+00   2981s
  905596    2.7138269e+03   5.450476e+04   0.000000e+00   2985s
  906724    2.7168740e+03   5.168907e+04   0.000000e+00   2990s
  907852    2.7203407e+03   3.445813e+05   0.000000e+00   2995s
  908980    2.7241209e+03   3.450389e+06   0.000000e+00   3001s
  910108    2.7287508e+03   2.197806e+04   0.000000e+00   3006s
  911048    2.7321247e+03   1.319067e+04   0.000000e+00   3010s
  912364    2.7363932e+03   6.311895e+04   0.000000e+00   3016s
  913304    2.7395253e+03   2.938725e+04   0.000000e+00   3021s
  914244    2.7419840e+03   3.391766e+04   0.000000e+00   3026s
  915372    2.7459718e+03   1.329529e+04   0.000000e+00   3031s
  916312    2.7495508e+03   1.501552e+04   0.000000e+00   3035s
  917440    2.7534111e+03   2.916213e+04   0.000000e+00   3040s
  918380    2.7566250e+03   4.100429e+04   0.000000e+00   3046s
  919132    2.7588399e+03   2.716971e+04   0.000000e+00   3050s
  920260    2.7627763e+03   6.592429e+04   0.000000e+00   3055s
  921388    2.7668960e+03   5.513371e+04   0.000000e+00   3060s
  922704    2.7702459e+03   9.858807e+04   0.000000e+00   3066s
  923832    2.7737620e+03   4.725809e+04   0.000000e+00   3071s
  924960    2.7774405e+03   2.083380e+04   0.000000e+00   3076s
  926088    2.7806364e+03   4.024037e+04   0.000000e+00   3080s
  927216    2.7848525e+03   5.279502e+04   0.000000e+00   3085s
  928344    2.7883780e+03   3.775222e+05   0.000000e+00   3090s
  929472    2.7915932e+03   1.559734e+04   0.000000e+00   3096s
  930412    2.7939140e+03   2.362138e+04   0.000000e+00   3100s
  931728    2.7975394e+03   4.091470e+04   0.000000e+00   3106s
  932856    2.8010656e+03   1.956205e+04   0.000000e+00   3111s
  933984    2.8048543e+03   2.733576e+04   0.000000e+00   3116s
  934924    2.8075039e+03   2.324280e+04   0.000000e+00   3120s
  936052    2.8112361e+03   3.526229e+04   0.000000e+00   3125s
  937180    2.8144884e+03   4.683172e+04   0.000000e+00   3130s
  938496    2.8180274e+03   8.543326e+04   0.000000e+00   3136s
  939436    2.8211964e+03   2.634794e+04   0.000000e+00   3140s
  940752    2.8241714e+03   7.965194e+04   0.000000e+00   3146s
  941880    2.8272621e+03   1.721177e+04   0.000000e+00   3151s
  943008    2.8302626e+03   1.804356e+04   0.000000e+00   3155s
  944324    2.8334945e+03   1.973478e+04   0.000000e+00   3161s
  945452    2.8363440e+03   3.345862e+04   0.000000e+00   3165s
  946580    2.8391696e+03   2.063352e+04   0.000000e+00   3170s
  947896    2.8428979e+03   2.737000e+04   0.000000e+00   3176s
  949024    2.8464739e+03   3.785816e+05   0.000000e+00   3181s
  950152    2.8497751e+03   1.327404e+04   0.000000e+00   3185s
  951280    2.8523703e+03   1.406744e+04   0.000000e+00   3190s
  952408    2.8558938e+03   2.312883e+04   0.000000e+00   3196s
  953536    2.8603264e+03   3.338411e+04   0.000000e+00   3200s
  954664    2.8635598e+03   2.070931e+04   0.000000e+00   3205s
  955792    2.8667410e+03   1.064353e+05   0.000000e+00   3210s
  957108    2.8697744e+03   3.796920e+04   0.000000e+00   3216s
  958236    2.8727556e+03   5.423440e+04   0.000000e+00   3220s
  959364    2.8756243e+03   1.257401e+04   0.000000e+00   3225s
  960680    2.8790682e+03   3.405596e+04   0.000000e+00   3231s
  961808    2.8816801e+03   2.200582e+04   0.000000e+00   3236s
  962936    2.8849171e+03   3.530583e+04   0.000000e+00   3241s
  964064    2.8881155e+03   2.714350e+04   0.000000e+00   3245s
  965192    2.8908910e+03   3.250236e+04   0.000000e+00   3251s
  966320    2.8936080e+03   2.020665e+04   0.000000e+00   3256s
  967260    2.8965394e+03   3.177255e+04   0.000000e+00   3260s
  968200    2.8987449e+03   4.704187e+04   0.000000e+00   3265s
  969328    2.9011658e+03   3.486646e+04   0.000000e+00   3270s
  970456    2.9051457e+03   3.762940e+04   0.000000e+00   3276s
  971396    2.9084002e+03   2.390661e+04   0.000000e+00   3280s
  972336    2.9111207e+03   1.825084e+04   0.000000e+00   3285s
  973464    2.9144590e+03   5.967321e+04   0.000000e+00   3290s
  974592    2.9173658e+03   2.792015e+04   0.000000e+00   3295s
  975720    2.9201515e+03   1.227342e+04   0.000000e+00   3300s
  976848    2.9230696e+03   7.309844e+04   0.000000e+00   3305s
  977976    2.9258458e+03   1.882730e+04   0.000000e+00   3310s
  979292    2.9301003e+03   4.055817e+04   0.000000e+00   3315s
  980420    2.9328690e+03   2.492902e+04   0.000000e+00   3320s
  981548    2.9353304e+03   4.081448e+05   0.000000e+00   3325s
  982864    2.9383774e+03   4.845971e+04   0.000000e+00   3331s
  983992    2.9411243e+03   1.489512e+04   0.000000e+00   3335s
  985120    2.9434547e+03   2.665696e+04   0.000000e+00   3340s
  986248    2.9498731e+03   3.620151e+04   0.000000e+00   3345s
  987376    2.9527996e+03   9.831401e+03   0.000000e+00   3351s
  988316    2.9547488e+03   1.050806e+04   0.000000e+00   3355s
  989444    2.9575128e+03   2.331757e+04   0.000000e+00   3360s
  990760    2.9647499e+03   4.379155e+04   0.000000e+00   3365s
  991888    2.9758262e+03   2.144084e+05   0.000000e+00   3370s
  993204    2.9854046e+03   7.710784e+04   0.000000e+00   3376s
  994332    2.9906480e+03   2.271054e+04   0.000000e+00   3380s
  995460    2.9944144e+03   6.857038e+04   0.000000e+00   3385s
  996588    2.9978854e+03   1.104457e+06   0.000000e+00   3390s
  997716    3.0012820e+03   1.762308e+04   0.000000e+00   3395s
  999032    3.0050569e+03   4.458478e+05   0.000000e+00   3401s
 1000160    3.0081991e+03   4.027620e+04   0.000000e+00   3405s
 1001288    3.0104079e+03   2.386076e+04   0.000000e+00   3410s
 1002604    3.0136125e+03   2.526184e+04   0.000000e+00   3416s
 1003732    3.0176761e+03   2.136010e+05   0.000000e+00   3420s
 1004860    3.0225349e+03   4.109014e+04   0.000000e+00   3426s
 1005988    3.0264528e+03   1.846908e+05   0.000000e+00   3430s
 1007116    3.0312202e+03   2.139017e+04   0.000000e+00   3435s
 1008244    3.0348099e+03   9.788309e+03   0.000000e+00   3440s
 1009560    3.0389168e+03   4.345557e+04   0.000000e+00   3445s
 1010876    3.0425458e+03   1.625278e+04   0.000000e+00   3451s
 1012004    3.0459855e+03   2.408800e+04   0.000000e+00   3455s
 1013132    3.0495068e+03   3.096457e+04   0.000000e+00   3460s
 1014260    3.0524529e+03   1.299839e+05   0.000000e+00   3465s
 1015200    3.0590812e+03   6.145611e+04   0.000000e+00   3470s
 1016140    3.0669038e+03   7.401737e+04   0.000000e+00   3476s
 1017080    3.0731195e+03   3.047078e+04   0.000000e+00   3481s
 1017832    3.0772143e+03   8.524458e+04   0.000000e+00   3486s
 1018960    3.0821580e+03   5.896429e+04   0.000000e+00   3491s
 1019900    3.0852491e+03   4.234391e+04   0.000000e+00   3495s
 1020840    3.0874841e+03   2.086454e+04   0.000000e+00   3500s
 1021968    3.0904103e+03   2.588903e+04   0.000000e+00   3505s
 1023096    3.0931670e+03   2.779407e+04   0.000000e+00   3510s
 1024224    3.0966487e+03   4.702835e+04   0.000000e+00   3515s
 1025540    3.1000685e+03   2.439687e+04   0.000000e+00   3521s
 1026668    3.1035918e+03   1.511898e+04   0.000000e+00   3526s
 1027608    3.1057533e+03   1.200051e+04   0.000000e+00   3530s
 1028548    3.1084265e+03   2.653727e+05   0.000000e+00   3535s
 1029864    3.1118052e+03   1.713232e+04   0.000000e+00   3541s
 1030804    3.1147293e+03   1.050832e+05   0.000000e+00   3545s
 1031932    3.1175128e+03   2.519171e+04   0.000000e+00   3551s
 1033060    3.1200252e+03   2.912389e+04   0.000000e+00   3556s
 1034188    3.1240709e+03   1.802412e+04   0.000000e+00   3561s
 1035316    3.1271964e+03   1.942306e+04   0.000000e+00   3566s
 1036444    3.1304454e+03   9.852126e+04   0.000000e+00   3570s
 1037760    3.1340503e+03   1.881036e+04   0.000000e+00   3575s
 1038888    3.1372006e+03   2.451627e+04   0.000000e+00   3580s
 1040016    3.1406246e+03   1.533042e+04   0.000000e+00   3585s
 1041332    3.1436534e+03   1.440374e+04   0.000000e+00   3591s
 1042460    3.1460528e+03   6.960267e+04   0.000000e+00   3596s

Root relaxation: time limit, 1043455 iterations, 3598.06 seconds (1432.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1043455 simplex iterations) in 3600.00 seconds (1433.22 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6745, time in user-callback 0.07 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_arcs/script.jl:12
