solving instance mcnd arcs c46 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 64192 rows, 60484 columns and 412072 nonzeros
Model fingerprint: 0x278b1604
Model has 584 function constraints treated as nonlinear
  292 POW, 292 SIN
Variable types: 60172 continuous, 312 integer (312 binary)
Coefficient statistics:
  Matrix range     [8e-03, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 585 rows and 897 columns
Presolve time: 1.77s
Presolved: 65943 rows, 59588 columns, 407992 nonzeros
Presolved model has 292 quadratic objective terms
Presolved model has 292 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 59296 continuous, 292 integer (292 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  370180    5.0649443e+03   7.094815e+04   0.000000e+00    755s
  372150    5.0709038e+03   5.032306e+04   0.000000e+00    760s
  374120    5.0835420e+03   6.276941e+04   0.000000e+00    765s
  376090    5.0904821e+03   2.026804e+05   0.000000e+00    770s
  378060    5.0947587e+03   4.861967e+05   0.000000e+00    775s
  380227    5.0977333e+03   4.622939e+04   0.000000e+00    780s
  382000    5.1053780e+03   1.280750e+05   0.000000e+00    785s
  384167    5.1154939e+03   6.662873e+04   0.000000e+00    790s
  386137    5.1232437e+03   7.621333e+04   0.000000e+00    795s
  388304    5.1290693e+03   4.493803e+04   0.000000e+00    800s
  390274    5.1435246e+03   7.581860e+04   0.000000e+00    805s
  392244    5.1505013e+03   5.825633e+04   0.000000e+00    810s
  394411    5.1650035e+03   1.248058e+05   0.000000e+00    815s
  396184    5.2023028e+03   5.980968e+04   0.000000e+00    820s
  398154    5.2246645e+03   2.174136e+05   0.000000e+00    825s
  400124    5.2290682e+03   1.021845e+05   0.000000e+00    830s
  402094    5.2423126e+03   6.935046e+04   0.000000e+00    835s
  404064    5.2547626e+03   3.206485e+04   0.000000e+00    840s
  406231    5.2587385e+03   4.046043e+04   0.000000e+00    845s
  408201    5.2648754e+03   2.318973e+05   0.000000e+00    850s
  410171    5.2861349e+03   1.687737e+05   0.000000e+00    855s
  412141    5.3061960e+03   1.002849e+05   0.000000e+00    860s
  413914    5.3206674e+03   8.154602e+04   0.000000e+00    865s
  415884    5.3264823e+03   2.789546e+05   0.000000e+00    870s
  417854    5.3279588e+03   2.964804e+05   0.000000e+00    875s
  419824    5.3317677e+03   5.972672e+04   0.000000e+00    880s
  421597    5.3425880e+03   4.194653e+04   0.000000e+00    885s
  423567    5.3543524e+03   6.007902e+04   0.000000e+00    890s
  425340    5.3705343e+03   5.277077e+04   0.000000e+00    895s
  427113    5.3872114e+03   7.079878e+04   0.000000e+00    900s
  428886    5.3961394e+03   7.901293e+04   0.000000e+00    905s
  430659    5.4112041e+03   5.162738e+04   0.000000e+00    910s
  432432    5.4267081e+03   9.811992e+04   0.000000e+00    915s
  434402    5.4339986e+03   1.816188e+05   0.000000e+00    920s
  436175    5.4521872e+03   4.116698e+04   0.000000e+00    925s
  437948    5.4603551e+03   3.361089e+04   0.000000e+00    930s
  439524    5.4960017e+03   2.257477e+05   0.000000e+00    935s
  441297    5.5238455e+03   4.139113e+04   0.000000e+00    940s
  443070    5.5306288e+03   1.086970e+05   0.000000e+00    945s
  445040    5.5478968e+03   3.605352e+05   0.000000e+00    950s
  447010    5.5562197e+03   2.389679e+05   0.000000e+00    956s
  448980    5.5594831e+03   3.268895e+04   0.000000e+00    960s
  450950    5.5645847e+03   3.948586e+04   0.000000e+00    965s
  452920    5.5699587e+03   7.738969e+04   0.000000e+00    970s
  455087    5.5764341e+03   1.374563e+05   0.000000e+00    975s
  457057    5.5861427e+03   5.003287e+04   0.000000e+00    980s
  459224    5.5990199e+03   1.126529e+05   0.000000e+00    985s
  461194    5.6123445e+03   5.216551e+04   0.000000e+00    990s
  463164    5.6204764e+03   4.654556e+04   0.000000e+00    995s
  465331    5.6358941e+03   6.040175e+04   0.000000e+00   1000s
  467301    5.6513571e+03   2.692766e+04   0.000000e+00   1005s
  469468    5.6573014e+03   3.960427e+04   0.000000e+00   1010s
  471438    5.6648550e+03   1.294709e+05   0.000000e+00   1015s
  473408    5.6741066e+03   1.042381e+05   0.000000e+00   1020s
  475181    5.6963877e+03   5.508352e+04   0.000000e+00   1025s
  477151    5.7163213e+03   4.607799e+04   0.000000e+00   1030s
  478924    5.7271822e+03   5.979539e+04   0.000000e+00   1035s
  480697    5.7374096e+03   7.663646e+04   0.000000e+00   1040s
  482667    5.7473348e+03   6.457605e+04   0.000000e+00   1045s
  484440    5.7576747e+03   4.514432e+04   0.000000e+00   1050s
  486016    5.7662252e+03   6.694947e+04   0.000000e+00   1055s
  487789    5.7841672e+03   7.614376e+04   0.000000e+00   1060s
  489562    5.8001142e+03   6.614494e+04   0.000000e+00   1065s
  491335    5.8123202e+03   4.787966e+04   0.000000e+00   1071s
  492714    5.8347231e+03   3.689981e+04   0.000000e+00   1075s
  494487    5.8478301e+03   3.043635e+04   0.000000e+00   1080s
  496063    5.8605441e+03   7.813913e+04   0.000000e+00   1085s
  497836    5.8692470e+03   4.668325e+04   0.000000e+00   1090s
  499609    5.8785853e+03   4.196535e+04   0.000000e+00   1095s
  501185    5.8892778e+03   1.353139e+05   0.000000e+00   1100s
  502958    5.8990497e+03   6.472569e+04   0.000000e+00   1105s
  504534    5.9034235e+03   7.925254e+04   0.000000e+00   1110s
  506504    5.9189562e+03   1.134356e+05   0.000000e+00   1115s
  508277    5.9250668e+03   1.456312e+05   0.000000e+00   1120s
  510050    5.9322718e+03   2.430716e+05   0.000000e+00   1125s
  511823    5.9466573e+03   1.016113e+05   0.000000e+00   1130s
  513596    5.9696402e+03   9.704519e+04   0.000000e+00   1135s
  515369    5.9796866e+03   3.287369e+04   0.000000e+00   1140s
  517339    5.9856808e+03   4.335026e+04   0.000000e+00   1145s
  519309    5.9956646e+03   3.864956e+05   0.000000e+00   1151s
  521082    6.0066319e+03   9.667193e+04   0.000000e+00   1155s
  522855    6.0127769e+03   1.109237e+05   0.000000e+00   1160s
  524628    6.0306180e+03   4.998779e+04   0.000000e+00   1165s
  526401    6.0511342e+03   2.523202e+05   0.000000e+00   1170s
  528174    6.0634582e+03   5.836787e+04   0.000000e+00   1175s
  529947    6.0763135e+03   3.449659e+04   0.000000e+00   1180s
  531720    6.0979124e+03   5.694655e+04   0.000000e+00   1185s
  533296    6.1052520e+03   2.509358e+05   0.000000e+00   1190s
  535069    6.1128525e+03   5.316561e+04   0.000000e+00   1195s
  536842    6.1232058e+03   3.090697e+04   0.000000e+00   1200s
  538615    6.1294262e+03   3.886602e+04   0.000000e+00   1205s
  540388    6.1354517e+03   3.015493e+04   0.000000e+00   1210s
  542161    6.1383263e+03   6.049465e+04   0.000000e+00   1215s
  544131    6.1444429e+03   1.490651e+05   0.000000e+00   1221s
  545707    6.1587598e+03   9.606049e+04   0.000000e+00   1225s
  547283    6.1603923e+03   1.054391e+05   0.000000e+00   1230s
  549056    6.1620276e+03   3.570501e+04   0.000000e+00   1236s
  550632    6.1851387e+03   6.525202e+04   0.000000e+00   1240s
  552405    6.1880110e+03   2.053892e+05   0.000000e+00   1245s
  554178    6.1902900e+03   3.533455e+04   0.000000e+00   1250s
  555951    6.1983515e+03   5.924243e+04   0.000000e+00   1255s
  557527    6.2056349e+03   8.929637e+04   0.000000e+00   1260s
  559300    6.2063383e+03   6.495609e+04   0.000000e+00   1265s
  561073    6.2123519e+03   2.553065e+05   0.000000e+00   1270s
  562649    6.2195521e+03   4.892495e+04   0.000000e+00   1275s
  564422    6.2254102e+03   9.578348e+04   0.000000e+00   1280s
  566195    6.2286400e+03   5.271443e+04   0.000000e+00   1285s
  567771    6.2297357e+03   9.966765e+04   0.000000e+00   1290s
  569544    6.2367437e+03   5.491597e+04   0.000000e+00   1295s
  571317    6.2387176e+03   8.981067e+04   0.000000e+00   1301s
  572893    6.2407241e+03   3.046475e+04   0.000000e+00   1305s
  574666    6.2453382e+03   3.026566e+04   0.000000e+00   1310s
  576439    6.2547041e+03   3.502823e+04   0.000000e+00   1315s
  578409    6.2585834e+03   3.782218e+04   0.000000e+00   1320s
  579985    6.2722800e+03   1.711755e+05   0.000000e+00   1325s
  581955    6.2789309e+03   6.140598e+04   0.000000e+00   1330s
  583728    6.2809107e+03   2.730252e+05   0.000000e+00   1335s
  585501    6.2874953e+03   4.663495e+04   0.000000e+00   1340s
  587274    6.2925621e+03   4.026438e+04   0.000000e+00   1346s
  589047    6.2951926e+03   2.890979e+04   0.000000e+00   1350s
  591017    6.2960851e+03   6.222832e+04   0.000000e+00   1355s
  592790    6.2976018e+03   6.086389e+04   0.000000e+00   1361s
  594563    6.3049213e+03   2.426943e+04   0.000000e+00   1365s
  596336    6.3114075e+03   2.892559e+04   0.000000e+00   1370s
  598109    6.3157455e+03   5.212667e+04   0.000000e+00   1375s
  599882    6.3203205e+03   4.786212e+04   0.000000e+00   1380s
  601655    6.3259876e+03   2.194796e+04   0.000000e+00   1385s
  603625    6.3303350e+03   3.516266e+04   0.000000e+00   1390s
  605201    6.3410620e+03   2.592466e+04   0.000000e+00   1395s
  606777    6.3513241e+03   3.040716e+04   0.000000e+00   1400s
  608353    6.3623065e+03   2.116058e+04   0.000000e+00   1405s
  609929    6.3734649e+03   4.816749e+04   0.000000e+00   1410s
  611505    6.3829264e+03   2.680410e+04   0.000000e+00   1415s
  613081    6.3948861e+03   3.641712e+04   0.000000e+00   1420s
  614854    6.3992319e+03   2.715358e+04   0.000000e+00   1425s
  616430    6.4013542e+03   9.184463e+04   0.000000e+00   1430s
  618203    6.4036189e+03   3.170202e+04   0.000000e+00   1435s
  619779    6.4095206e+03   7.586665e+04   0.000000e+00   1440s
  621552    6.4128253e+03   5.541100e+04   0.000000e+00   1445s
  623128    6.4196454e+03   1.032516e+05   0.000000e+00   1450s
  625098    6.4302536e+03   4.196310e+04   0.000000e+00   1455s
  626674    6.4476029e+03   4.125004e+04   0.000000e+00   1460s
  628447    6.4524929e+03   6.630291e+04   0.000000e+00   1465s
  630220    6.4609593e+03   2.408145e+04   0.000000e+00   1471s
  631796    6.4732036e+03   2.418063e+04   0.000000e+00   1475s
  633372    6.4763643e+03   2.448993e+04   0.000000e+00   1480s
  635145    6.4831379e+03   1.361342e+05   0.000000e+00   1485s
  637115    6.4916743e+03   3.263627e+04   0.000000e+00   1490s
  638888    6.4957514e+03   3.452914e+04   0.000000e+00   1495s
  640858    6.4987514e+03   2.255448e+04   0.000000e+00   1500s
  642434    6.5053549e+03   1.006761e+05   0.000000e+00   1505s
  644207    6.5074236e+03   5.926593e+04   0.000000e+00   1510s
  645980    6.5102420e+03   2.844929e+04   0.000000e+00   1515s
  647950    6.5119629e+03   2.308032e+04   0.000000e+00   1520s
  649723    6.5140773e+03   3.248288e+04   0.000000e+00   1525s
  651496    6.5159845e+03   2.248284e+04   0.000000e+00   1530s
  653466    6.5208189e+03   3.054020e+04   0.000000e+00   1536s
  655239    6.5240894e+03   1.289550e+05   0.000000e+00   1540s
  656815    6.5301452e+03   1.148476e+05   0.000000e+00   1545s
  658588    6.5355299e+03   4.908520e+04   0.000000e+00   1550s
  660361    6.5382753e+03   1.988877e+05   0.000000e+00   1555s
  662134    6.5413125e+03   3.228527e+05   0.000000e+00   1560s
  663710    6.5423312e+03   5.306655e+04   0.000000e+00   1565s
  665286    6.5519141e+03   5.360332e+04   0.000000e+00   1570s
  666665    6.5586638e+03   2.690087e+04   0.000000e+00   1575s
  668241    6.5660624e+03   1.123059e+05   0.000000e+00   1580s
  669817    6.5718946e+03   2.619671e+04   0.000000e+00   1586s
  671196    6.5780716e+03   4.799414e+04   0.000000e+00   1590s
  672772    6.5871703e+03   1.015458e+05   0.000000e+00   1595s
  674348    6.5922537e+03   1.580407e+05   0.000000e+00   1600s
  675924    6.5989199e+03   1.984655e+04   0.000000e+00   1606s
  677303    6.6052722e+03   5.030840e+04   0.000000e+00   1610s
  678879    6.6066572e+03   3.841526e+04   0.000000e+00   1615s
  680455    6.6124406e+03   5.488111e+04   0.000000e+00   1620s
  682228    6.6182000e+03   3.376841e+04   0.000000e+00   1626s
  683607    6.6289337e+03   2.422588e+04   0.000000e+00   1630s
  685380    6.6336027e+03   1.267099e+05   0.000000e+00   1635s
  686956    6.6363493e+03   6.843922e+04   0.000000e+00   1640s
  688532    6.6407175e+03   5.214337e+04   0.000000e+00   1645s
  690305    6.6504553e+03   6.647167e+04   0.000000e+00   1651s
  691881    6.6571759e+03   2.761327e+04   0.000000e+00   1655s
  693457    6.6625579e+03   3.783186e+04   0.000000e+00   1660s
  695230    6.6686557e+03   2.138157e+04   0.000000e+00   1665s
  697003    6.6732653e+03   3.754998e+04   0.000000e+00   1670s
  698776    6.6817292e+03   2.755975e+05   0.000000e+00   1675s
  700549    6.6995873e+03   2.700782e+04   0.000000e+00   1680s
  702125    6.7102497e+03   3.436983e+04   0.000000e+00   1685s
  703898    6.7201060e+03   2.661344e+04   0.000000e+00   1690s
  705671    6.7341548e+03   6.549385e+04   0.000000e+00   1695s
  707444    6.7391670e+03   3.288068e+04   0.000000e+00   1700s
  709217    6.7529296e+03   2.750476e+04   0.000000e+00   1706s
  710793    6.7596554e+03   2.309962e+04   0.000000e+00   1710s
  712566    6.7656665e+03   1.058038e+05   0.000000e+00   1715s
  714142    6.7685441e+03   4.282174e+04   0.000000e+00   1720s
  715915    6.7727185e+03   2.959675e+04   0.000000e+00   1725s
  717688    6.7786774e+03   9.515249e+04   0.000000e+00   1730s
  719264    6.7812080e+03   1.009076e+05   0.000000e+00   1735s
  721037    6.7832370e+03   6.808872e+04   0.000000e+00   1740s
  722810    6.7855390e+03   1.281081e+05   0.000000e+00   1746s
  724386    6.7878285e+03   4.384418e+04   0.000000e+00   1750s
  725962    6.7893771e+03   4.964353e+04   0.000000e+00   1755s
  727538    6.7938114e+03   2.618156e+04   0.000000e+00   1760s
  729114    6.7975261e+03   3.079082e+04   0.000000e+00   1765s
  730690    6.8007246e+03   2.899137e+04   0.000000e+00   1771s
  732069    6.8057607e+03   5.681861e+04   0.000000e+00   1775s
  733842    6.8090820e+03   5.320965e+04   0.000000e+00   1781s
  735221    6.8096340e+03   1.361071e+05   0.000000e+00   1785s
  736797    6.8134819e+03   3.157603e+04   0.000000e+00   1790s
  738373    6.8157133e+03   7.868416e+04   0.000000e+00   1795s
  739949    6.8205371e+03   3.164368e+04   0.000000e+00   1800s
  741525    6.8222715e+03   4.804496e+04   0.000000e+00   1805s
  743101    6.8241747e+03   4.197348e+04   0.000000e+00   1810s
  744874    6.8278935e+03   9.070756e+04   0.000000e+00   1816s
  746450    6.8308008e+03   1.220015e+05   0.000000e+00   1820s
  748026    6.8322241e+03   1.197627e+05   0.000000e+00   1825s
  749799    6.8385864e+03   1.688854e+05   0.000000e+00   1830s
  751375    6.8430765e+03   2.031017e+05   0.000000e+00   1835s
  753148    6.8508842e+03   1.768775e+04   0.000000e+00   1841s
  754724    6.8577504e+03   2.542503e+04   0.000000e+00   1845s
  756300    6.8598804e+03   4.216368e+04   0.000000e+00   1850s
  758073    6.8627711e+03   3.459301e+04   0.000000e+00   1855s
  759846    6.8703345e+03   6.860805e+04   0.000000e+00   1860s
  761422    6.8753968e+03   3.182940e+04   0.000000e+00   1865s
  762998    6.8781926e+03   1.133369e+05   0.000000e+00   1870s
  764574    6.8804567e+03   2.867709e+04   0.000000e+00   1875s
  766150    6.8911466e+03   2.497124e+04   0.000000e+00   1880s
  767726    6.8979697e+03   1.253660e+05   0.000000e+00   1885s
  769302    6.9005351e+03   4.110437e+04   0.000000e+00   1890s
  770878    6.9067629e+03   4.071172e+05   0.000000e+00   1895s
  772454    6.9081910e+03   2.606035e+04   0.000000e+00   1900s
  774227    6.9134575e+03   5.517023e+04   0.000000e+00   1905s
  775803    6.9161986e+03   1.519534e+05   0.000000e+00   1911s
  777379    6.9211390e+03   1.534880e+05   0.000000e+00   1915s
  778955    6.9244449e+03   1.897377e+04   0.000000e+00   1920s
