solving instance mcnd arcs c55 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221556 rows, 210072 columns and 1450566 nonzeros
Model fingerprint: 0xb0ea4d1b
Model has 1032 function constraints treated as nonlinear
  516 EXP, 516 POW
Variable types: 209526 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [3e-02, 5e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1062 rows and 1092 columns (presolve time = 5s)...
Presolve removed 1062 rows and 1092 columns
Presolve time: 7.18s
Presolved: 225138 rows, 208981 columns, 1457184 nonzeros
Presolved model has 516 bilinear constraint(s)
Presolved model has 516 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208465 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.07s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  175104    4.7134498e+03   6.901490e+07   0.000000e+00   1537s
  175394    4.7149908e+03   1.805072e+08   0.000000e+00   1543s
  175514    4.7154631e+03   1.984282e+08   0.000000e+00   1545s
  175764    4.7165392e+03   2.320988e+08   0.000000e+00   1550s
  176064    4.7184310e+03   2.855918e+08   0.000000e+00   1555s
  176354    4.7206974e+03   1.089749e+08   0.000000e+00   1561s
  176604    4.7218297e+03   3.442376e+08   0.000000e+00   1566s
  176864    4.7228203e+03   1.048651e+08   0.000000e+00   1572s
  177204    4.7294705e+03   1.860841e+07   0.000000e+00   1577s
  177464    4.7303921e+03   1.881903e+08   0.000000e+00   1583s
  177594    4.7307843e+03   4.992453e+07   0.000000e+00   1585s
  177844    4.7318965e+03   1.992045e+06   0.000000e+00   1591s
  178104    4.7335986e+03   4.078098e+07   0.000000e+00   1596s
  178354    4.7347036e+03   6.850583e+06   0.000000e+00   1602s
  178634    4.7358420e+03   2.658640e+07   0.000000e+00   1607s
  178794    4.7374602e+03   1.437308e+07   0.000000e+00   1610s
  179074    4.7388455e+03   5.908668e+06   0.000000e+00   1615s
  179314    4.7408765e+03   7.406805e+06   0.000000e+00   1621s
  179584    4.7427964e+03   4.061122e+06   0.000000e+00   1626s
  179844    4.7440472e+03   9.804351e+06   0.000000e+00   1632s
  180124    4.7456127e+03   1.145671e+07   0.000000e+00   1637s
  180404    4.7469395e+03   3.418302e+06   0.000000e+00   1643s
  180544    4.7475769e+03   1.528946e+07   0.000000e+00   1645s
  180834    4.7492454e+03   1.318906e+07   0.000000e+00   1651s
  181094    4.7511208e+03   1.427274e+07   0.000000e+00   1656s
  181344    4.7522392e+03   1.566253e+07   0.000000e+00   1662s
  181604    4.7543347e+03   6.242794e+07   0.000000e+00   1667s
  181894    4.7564135e+03   1.852914e+08   0.000000e+00   1672s
  182174    4.7587932e+03   8.468792e+07   0.000000e+00   1678s
  182314    4.7596782e+03   4.153229e+07   0.000000e+00   1680s
  182624    4.7629704e+03   1.368699e+08   0.000000e+00   1685s
  182894    4.7651176e+03   2.559354e+07   0.000000e+00   1691s
  183164    4.7667396e+03   2.593243e+07   0.000000e+00   1696s
  183394    4.7684125e+03   1.327569e+07   0.000000e+00   1701s
  183624    4.7697387e+03   5.780584e+06   0.000000e+00   1707s
  183904    4.7712649e+03   1.594990e+07   0.000000e+00   1712s
  184194    4.7725948e+03   1.499771e+07   0.000000e+00   1718s
  184324    4.7731198e+03   3.868655e+06   0.000000e+00   1720s
  184604    4.7741215e+03   6.161011e+06   0.000000e+00   1726s
  184854    4.7757600e+03   1.065628e+07   0.000000e+00   1732s
  185134    4.7773846e+03   2.772537e+07   0.000000e+00   1738s
  185284    4.7782518e+03   8.206707e+07   0.000000e+00   1741s
  185554    4.7796202e+03   1.229051e+09   0.000000e+00   1746s
  185864    4.7815183e+03   2.745246e+07   0.000000e+00   1752s
  186144    4.7822758e+03   1.163159e+08   0.000000e+00   1758s
  186304    4.7830618e+03   3.155753e+08   0.000000e+00   1760s
  186574    4.7848953e+03   2.022866e+07   0.000000e+00   1766s
  186844    4.7861290e+03   4.898885e+07   0.000000e+00   1772s
  187144    4.7884039e+03   1.944108e+08   0.000000e+00   1778s
  187304    4.7897532e+03   2.999342e+08   0.000000e+00   1781s
  187604    4.7925746e+03   7.077745e+08   0.000000e+00   1786s
  187844    4.7949792e+03   1.466344e+08   0.000000e+00   1792s
  188194    4.7975339e+03   2.390595e+08   0.000000e+00   1798s
  188374    4.7991426e+03   5.687805e+08   0.000000e+00   1801s
  188694    4.8061089e+03   1.391146e+08   0.000000e+00   1806s
  189024    4.8080706e+03   1.224674e+09   0.000000e+00   1812s
  189520    4.8139409e+03   1.809223e+09   0.000000e+00   1817s
Warning: Markowitz tolerance tightened to 0.125
  189790    4.8146688e+03   6.660256e+10   0.000000e+00   1823s
  189910    4.8152699e+03   6.199231e+08   0.000000e+00   1826s
  190190    4.8164052e+03   3.204805e+08   0.000000e+00   1832s
  190450    4.8176005e+03   6.551222e+08   0.000000e+00   1838s
  190600    4.8182362e+03   8.882595e+06   0.000000e+00   1841s
  190880    4.8198464e+03   1.170194e+08   0.000000e+00   1847s
  191020    4.8207876e+03   6.307371e+07   0.000000e+00   1850s
  191280    4.8222929e+03   3.846017e+08   0.000000e+00   1856s
  191560    4.8233110e+03   2.102405e+08   0.000000e+00   1862s
  191840    4.8242517e+03   2.836187e+07   0.000000e+00   1868s
  191990    4.8246182e+03   9.217879e+07   0.000000e+00   1871s
  192240    4.8258192e+03   2.374717e+08   0.000000e+00   1877s
  192490    4.8270900e+03   6.874319e+07   0.000000e+00   1883s
  192976    4.8333291e+03   5.811002e+08   0.000000e+00   1888s
  193116    4.8344601e+03   3.755530e+08   0.000000e+00   1890s
  193376    4.8359016e+03   7.918434e+06   0.000000e+00   1896s
  193636    4.8371260e+03   5.238512e+06   0.000000e+00   1902s
  193776    4.8375639e+03   1.601766e+08   0.000000e+00   1905s
  194066    4.8390535e+03   6.983267e+06   0.000000e+00   1911s
