solving instance mcnd arcs c62 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287734 rows, 276413 columns and 1908759 nonzeros
Model fingerprint: 0x31e116d3
Model has 1358 function constraints treated as nonlinear
  679 POW, 679 SIN
Variable types: 275704 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [7e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1388 rows and 1418 columns (presolve time = 5s)...
Presolve removed 1388 rows and 2097 columns (presolve time = 10s)...
Presolve removed 1388 rows and 2097 columns
Presolve time: 12.84s
Presolved: 291778 rows, 274317 columns, 1916817 nonzeros
Presolved model has 679 quadratic objective terms
Presolved model has 679 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 273638 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  105148    4.9844427e+03   3.816638e+06   0.000000e+00    147s
  105924    4.9844427e+03   3.882445e+06   0.000000e+00    150s
  107088    4.9844594e+03   3.496926e+06   0.000000e+00    156s
  107864    4.9844595e+03   3.511843e+06   0.000000e+00    160s
  109028    4.9844424e+03   3.885555e+06   0.000000e+00    166s
  109804    4.9844497e+03   3.144769e+06   0.000000e+00    170s
  110968    4.9844497e+03   3.210878e+06   0.000000e+00    177s
  111744    4.9844424e+03   3.869884e+06   0.000000e+00    181s
  112520    4.9844597e+03   3.495573e+06   0.000000e+00    186s
  113296    4.9844497e+03   3.150928e+06   0.000000e+00    190s
  114460    4.9844581e+03   3.702888e+06   0.000000e+00    197s
  115236    4.9844043e+03   7.449557e+06   0.000000e+00    202s
  116012    4.9844709e+03   2.370498e+06   0.000000e+00    207s
  116788    4.9844977e+03   1.777915e+06   0.000000e+00    212s
  117564    4.9844936e+03   2.750461e+06   0.000000e+00    217s
  118340    4.9844931e+03   2.070706e+06   0.000000e+00    222s
  119116    4.9845010e+03   2.188823e+06   0.000000e+00    227s
  119892    4.9845106e+03   2.162380e+06   0.000000e+00    232s
  120668    4.9845106e+03   2.111702e+06   0.000000e+00    237s
  121444    4.9845152e+03   3.216975e+06   0.000000e+00    242s
  122220    4.9845152e+03   3.134306e+06   0.000000e+00    247s
  122996    4.9844820e+03   4.386818e+06   0.000000e+00    252s
  123772    4.9844985e+03   3.949626e+06   0.000000e+00    257s
  124548    4.9845203e+03   2.373393e+06   0.000000e+00    262s
  125324    4.9844767e+03   7.611496e+06   0.000000e+00    267s
  126100    4.9845053e+03   3.427573e+06   0.000000e+00    272s
  126876    4.9844817e+03   1.041623e+07   0.000000e+00    277s
  127652    4.9845106e+03   2.234800e+06   0.000000e+00    283s
  128040    4.9845110e+03   1.819749e+06   0.000000e+00    285s
  128816    4.9845278e+03   2.418707e+06   0.000000e+00    291s
  129592    4.9845409e+03   1.881491e+06   0.000000e+00    296s
  130368    4.9845312e+03   2.533830e+06   0.000000e+00    302s
  131144    4.9845442e+03   2.217051e+06   0.000000e+00    308s
  131532    4.9845379e+03   1.960063e+06   0.000000e+00    311s
  132308    4.9845398e+03   1.799032e+06   0.000000e+00    317s
  133084    4.9845405e+03   2.346861e+06   0.000000e+00    323s
  133472    4.9845313e+03   2.580535e+06   0.000000e+00    326s
  134248    4.9845442e+03   2.016514e+06   0.000000e+00    332s
  135024    4.9845445e+03   2.288355e+06   0.000000e+00    338s
  135412    4.9845439e+03   2.573051e+06   0.000000e+00    341s
  136188    4.9845403e+03   2.220115e+06   0.000000e+00    347s
  136964    4.9845113e+03   2.936331e+06   0.000000e+00    352s
  137352    4.9845539e+03   1.258485e+05   0.000000e+00    355s
  138128    4.9845543e+03   1.529687e+05   0.000000e+00    361s
  138904    4.9845536e+03   1.791913e+05   0.000000e+00    367s
  139680    4.9845536e+03   1.498322e+05   0.000000e+00    373s
  140068    4.9845527e+03   1.974316e+05   0.000000e+00    376s
  140844    4.9845527e+03   1.971797e+05   0.000000e+00    382s
  141232    4.9845537e+03   3.401344e+05   0.000000e+00    385s
  142008    4.9845540e+03   1.839948e+05   0.000000e+00    391s
  142784    4.9845544e+03   3.471144e+05   0.000000e+00    397s
  143172    4.9845538e+03   3.053167e+05   0.000000e+00    400s
  143948    4.9845531e+03   2.542827e+05   0.000000e+00    407s
  144724    4.9845548e+03   1.529608e+05   0.000000e+00    413s
  145112    4.9845553e+03   1.603958e+05   0.000000e+00    416s
  145888    4.9845555e+03   3.470758e+05   0.000000e+00    423s
  146276    4.9845537e+03   4.055622e+05   0.000000e+00    426s
  147052    4.9845491e+03   2.281040e+05   0.000000e+00    432s
  147440    4.9845507e+03   1.599581e+05   0.000000e+00    435s
  148216    4.9845519e+03   1.849690e+05   0.000000e+00    442s
  148604    4.9845538e+03   2.434388e+05   0.000000e+00    445s
  149380    4.9845528e+03   2.984425e+05   0.000000e+00    452s
  150156    4.9845520e+03   3.179284e+05   0.000000e+00    458s
  150544    4.9845514e+03   2.250197e+05   0.000000e+00    462s
  150932    4.9845525e+03   2.210713e+05   0.000000e+00    465s
  151708    4.9845505e+03   2.777469e+05   0.000000e+00    471s
  152484    4.9845522e+03   2.731756e+05   0.000000e+00    478s
  152872    4.9845499e+03   4.214921e+05   0.000000e+00    481s
  153648    4.9845543e+03   3.087131e+05   0.000000e+00    487s
  154036    4.9845543e+03   2.312569e+05   0.000000e+00    490s
  154812    4.9845549e+03   2.700944e+05   0.000000e+00    497s
  155200    4.9845553e+03   3.140327e+05   0.000000e+00    500s
  155976    4.9845473e+03   2.617389e+06   0.000000e+00    507s
  156364    4.9845515e+03   2.429114e+05   0.000000e+00    510s
  157140    4.9845511e+03   3.096279e+05   0.000000e+00    517s
  157528    4.9845529e+03   3.099698e+05   0.000000e+00    521s
  158304    4.9845535e+03   2.945801e+05   0.000000e+00    528s
  158692    4.9845539e+03   2.959248e+05   0.000000e+00    532s
  159080    4.9845534e+03   2.923351e+05   0.000000e+00    535s
  159856    4.9845552e+03   2.974407e+05   0.000000e+00    543s
  160244    4.9845528e+03   3.353555e+05   0.000000e+00    547s
  160632    4.9845574e+03   2.871315e+05   0.000000e+00    550s
  161408    4.9845568e+03   3.643413e+05   0.000000e+00    558s
  161796    4.9845563e+03   5.476068e+05   0.000000e+00    561s
  162184    4.9845555e+03   4.484208e+05   0.000000e+00    565s
  162960    4.9845521e+03   3.199750e+05   0.000000e+00    572s
  163348    4.9845539e+03   3.215740e+05   0.000000e+00    575s
  164124    4.9845561e+03   2.849136e+05   0.000000e+00    582s
  164900    4.9845572e+03   3.421232e+05   0.000000e+00    588s
  165288    4.9845586e+03   3.754323e+05   0.000000e+00    592s
  165676    4.9845578e+03   3.316643e+05   0.000000e+00    596s
  166452    4.9845612e+03   2.942135e+05   0.000000e+00    603s
  166840    4.9845622e+03   4.712533e+05   0.000000e+00    607s
  167228    4.9845625e+03   3.582291e+05   0.000000e+00    611s
  168004    4.9845626e+03   4.158065e+05   0.000000e+00    618s
  168392    4.9845605e+03   4.308369e+05   0.000000e+00    622s
  168780    4.9845618e+03   3.406789e+05   0.000000e+00    625s
  169556    4.9845621e+03   2.763754e+05   0.000000e+00    633s
  169944    4.9845609e+03   5.069187e+05   0.000000e+00    636s
  170332    4.9845601e+03   2.806089e+05   0.000000e+00    640s
  171108    4.9845606e+03   2.057769e+05   0.000000e+00    647s
  171496    4.9845631e+03   1.784898e+05   0.000000e+00    651s
  172272    4.9845640e+03   3.260624e+05   0.000000e+00    658s
  172660    4.9845657e+03   3.385994e+05   0.000000e+00    662s
  173048    4.9845656e+03   2.615492e+05   0.000000e+00    666s
  173824    4.9845662e+03   2.539989e+05   0.000000e+00    673s
  174212    4.9845628e+03   3.296821e+05   0.000000e+00    677s
  174600    4.9845511e+03   2.115238e+06   0.000000e+00    681s
  174988    4.9845566e+03   2.128846e+05   0.000000e+00    685s
  175764    4.9845578e+03   5.285481e+05   0.000000e+00    693s
  176152    4.9845589e+03   4.395935e+05   0.000000e+00    697s
  176540    4.9845565e+03   2.946773e+05   0.000000e+00    701s
  177316    4.9845605e+03   3.473823e+05   0.000000e+00    709s
  177704    4.9845607e+03   4.402991e+05   0.000000e+00    713s
  178092    4.9845595e+03   2.891926e+05   0.000000e+00    716s
  178480    4.9845603e+03   2.298411e+05   0.000000e+00    720s
  179256    4.9845608e+03   3.357782e+05   0.000000e+00    729s
  179644    4.9845619e+03   2.179512e+05   0.000000e+00    733s
  180032    4.9845625e+03   5.890687e+05   0.000000e+00    737s
  180420    4.9845626e+03   4.301513e+05   0.000000e+00    741s
  180808    4.9845604e+03   4.670813e+05   0.000000e+00    745s
  181584    4.9845640e+03   2.732530e+05   0.000000e+00    754s
  181972    4.9845650e+03   2.672209e+05   0.000000e+00    758s
  182360    4.9845653e+03   2.515217e+05   0.000000e+00    762s
  182748    4.9845660e+03   2.452602e+05   0.000000e+00    767s
  183136    4.9845657e+03   3.233189e+05   0.000000e+00    771s
  183912    4.9845641e+03   3.785282e+05   0.000000e+00    779s
  184300    4.9845678e+03   2.607867e+05   0.000000e+00    783s
  184688    4.9845671e+03   3.389407e+05   0.000000e+00    787s
  185076    4.9845673e+03   3.587804e+05   0.000000e+00    791s
  185852    4.9845699e+03   2.197799e+05   0.000000e+00    799s
  186240    4.9845686e+03   3.222122e+05   0.000000e+00    803s
  186628    4.9845701e+03   3.345520e+05   0.000000e+00    807s
  187016    4.9845703e+03   2.804457e+05   0.000000e+00    811s
  187404    4.9845703e+03   2.348016e+05   0.000000e+00    816s
  188180    4.9845716e+03   2.229474e+05   0.000000e+00    824s
  188568    4.9845716e+03   3.787537e+05   0.000000e+00    828s
  188956    4.9845717e+03   3.381244e+05   0.000000e+00    833s
  189344    4.9845706e+03   3.205062e+05   0.000000e+00    837s
  189732    4.9845716e+03   2.777301e+05   0.000000e+00    841s
  190120    4.9845716e+03   1.997991e+05   0.000000e+00    845s
  190896    4.9845723e+03   4.287557e+05   0.000000e+00    854s
  191284    4.9845724e+03   3.255449e+05   0.000000e+00    859s
  191672    4.9845706e+03   4.141079e+05   0.000000e+00    863s
  192060    4.9845716e+03   4.276272e+05   0.000000e+00    868s
  192448    4.9845736e+03   3.092311e+05   0.000000e+00    872s
  192836    4.9845741e+03   2.538392e+05   0.000000e+00    877s
  193224    4.9845716e+03   1.234036e+06   0.000000e+00    881s
  193612    4.9845755e+03   2.539945e+05   0.000000e+00    886s
  194000    4.9845753e+03   2.690480e+05   0.000000e+00    890s
  194776    4.9845767e+03   3.145499e+05   0.000000e+00    899s
  195164    4.9845751e+03   5.361971e+05   0.000000e+00    904s
  195552    4.9845735e+03   3.819298e+05   0.000000e+00    908s
  195940    4.9845772e+03   4.380683e+05   0.000000e+00    912s
  196328    4.9845747e+03   4.106910e+05   0.000000e+00    916s
  196716    4.9845781e+03   3.049355e+05   0.000000e+00    920s
  197492    4.9845779e+03   5.532957e+05   0.000000e+00    928s
  197880    4.9845770e+03   6.153065e+05   0.000000e+00    932s
  198268    4.9845783e+03   7.629191e+05   0.000000e+00    936s
  199044    4.9845770e+03   5.190398e+05   0.000000e+00    943s
  199432    4.9845790e+03   4.473438e+05   0.000000e+00    947s
  199820    4.9845790e+03   4.479185e+05   0.000000e+00    952s
  200208    4.9845806e+03   2.558267e+05   0.000000e+00    956s
  200596    4.9845804e+03   3.843619e+05   0.000000e+00    961s
  200984    4.9845811e+03   3.131956e+05   0.000000e+00    965s
  201372    4.9845807e+03   5.000068e+05   0.000000e+00    970s
  202148    4.9845802e+03   6.214635e+05   0.000000e+00    979s
  202536    4.9845808e+03   4.498171e+05   0.000000e+00    984s
  202924    4.9845821e+03   3.177106e+05   0.000000e+00    988s
  203312    4.9845822e+03   4.604342e+05   0.000000e+00    993s
  203700    4.9845829e+03   4.164022e+05   0.000000e+00    998s
  204088    4.9845823e+03   2.813122e+05   0.000000e+00   1002s
  204476    4.9845826e+03   3.978357e+05   0.000000e+00   1007s
  204864    4.9845821e+03   3.335817e+05   0.000000e+00   1011s
  205252    4.9845843e+03   2.453070e+05   0.000000e+00   1015s
  206028    4.9845856e+03   3.785069e+05   0.000000e+00   1024s
  206416    4.9845844e+03   3.474119e+05   0.000000e+00   1029s
  206804    4.9845837e+03   4.205177e+05   0.000000e+00   1033s
  207192    4.9845851e+03   3.662438e+05   0.000000e+00   1038s
  207580    4.9845854e+03   3.302334e+05   0.000000e+00   1042s
  207968    4.9845857e+03   7.531174e+05   0.000000e+00   1047s
  208356    4.9845826e+03   3.384182e+05   0.000000e+00   1051s
  208744    4.9845863e+03   2.781688e+05   0.000000e+00   1056s
  209132    4.9845869e+03   4.534320e+05   0.000000e+00   1060s
  209908    4.9845876e+03   2.964967e+05   0.000000e+00   1070s
  210296    4.9845884e+03   2.424400e+05   0.000000e+00   1075s
  210684    4.9845882e+03   3.570662e+05   0.000000e+00   1080s
  211072    4.9845871e+03   3.449208e+05   0.000000e+00   1085s
  211460    4.9845890e+03   2.633640e+05   0.000000e+00   1089s
  211848    4.9845872e+03   4.390290e+05   0.000000e+00   1094s
  212236    4.9845893e+03   2.868936e+05   0.000000e+00   1098s
  212624    4.9845877e+03   3.545472e+05   0.000000e+00   1103s
  213012    4.9845893e+03   5.441907e+05   0.000000e+00   1107s
  213400    4.9845893e+03   5.984618e+05   0.000000e+00   1112s
  213788    4.9845836e+03   7.949405e+05   0.000000e+00   1116s
  214176    4.9845894e+03   2.189948e+05   0.000000e+00   1121s
  214564    4.9845887e+03   4.156785e+05   0.000000e+00   1126s
  214952    4.9845909e+03   2.000990e+05   0.000000e+00   1130s
  215728    4.9845915e+03   2.890218e+05   0.000000e+00   1139s
  216116    4.9845918e+03   3.925046e+05   0.000000e+00   1144s
  216504    4.9845921e+03   3.497559e+05   0.000000e+00   1149s
  216892    4.9845904e+03   5.297228e+05   0.000000e+00   1153s
  217280    4.9845894e+03   3.337699e+05   0.000000e+00   1158s
  217668    4.9845903e+03   4.803203e+05   0.000000e+00   1163s
  218056    4.9845927e+03   1.764620e+05   0.000000e+00   1168s
  218444    4.9845930e+03   2.507839e+05   0.000000e+00   1173s
  218832    4.9845937e+03   3.039032e+05   0.000000e+00   1177s
  219220    4.9845939e+03   2.044903e+05   0.000000e+00   1182s
  219608    4.9845942e+03   4.350027e+05   0.000000e+00   1187s
  219996    4.9845949e+03   2.029491e+05   0.000000e+00   1192s
  220384    4.9845944e+03   2.132120e+05   0.000000e+00   1197s
  220772    4.9845951e+03   2.242028e+05   0.000000e+00   1202s
  221160    4.9845958e+03   2.667871e+05   0.000000e+00   1207s
  221548    4.9845957e+03   2.155413e+05   0.000000e+00   1212s
  221936    4.9845952e+03   3.390696e+05   0.000000e+00   1216s
  222324    4.9845967e+03   1.930133e+05   0.000000e+00   1221s
  222712    4.9845950e+03   6.023337e+05   0.000000e+00   1226s
  223100    4.9845969e+03   2.239666e+05   0.000000e+00   1231s
  223488    4.9845971e+03   4.700737e+05   0.000000e+00   1236s
  223876    4.9845909e+03   8.317898e+05   0.000000e+00   1241s
  224264    4.9845969e+03   1.967248e+05   0.000000e+00   1246s
  224652    4.9845977e+03   2.632722e+05   0.000000e+00   1250s
  225040    4.9845978e+03   3.423899e+05   0.000000e+00   1255s
  225428    4.9845974e+03   5.467201e+05   0.000000e+00   1260s
  226204    4.9845969e+03   2.404602e+05   0.000000e+00   1270s
  226592    4.9845973e+03   4.178651e+05   0.000000e+00   1275s
  226980    4.9845939e+03   6.420949e+05   0.000000e+00   1280s
  227368    4.9845983e+03   1.714246e+05   0.000000e+00   1285s
  227756    4.9845986e+03   1.919954e+05   0.000000e+00   1290s
  228144    4.9845978e+03   2.579050e+05   0.000000e+00   1295s
  228532    4.9845991e+03   2.469824e+05   0.000000e+00   1300s
  228920    4.9845990e+03   3.580226e+05   0.000000e+00   1305s
  229308    4.9845992e+03   4.697912e+05   0.000000e+00   1310s
  229696    4.9845994e+03   9.625258e+05   0.000000e+00   1315s
  230084    4.9845997e+03   2.505904e+05   0.000000e+00   1320s
  230472    4.9845990e+03   3.225099e+05   0.000000e+00   1325s
  230860    4.9846009e+03   4.351525e+05   0.000000e+00   1330s
  231248    4.9846006e+03   3.945789e+05   0.000000e+00   1335s
  231636    4.9846016e+03   2.477063e+05   0.000000e+00   1340s
  232024    4.9846013e+03   3.931250e+05   0.000000e+00   1345s
  232412    4.9846014e+03   4.314826e+05   0.000000e+00   1351s
  232800    4.9846009e+03   5.348076e+05   0.000000e+00   1356s
  233188    4.9846007e+03   5.900066e+05   0.000000e+00   1361s
  233576    4.9846003e+03   5.810777e+05   0.000000e+00   1366s
  233964    4.9846028e+03   3.808828e+05   0.000000e+00   1371s
  234352    4.9846031e+03   8.452431e+05   0.000000e+00   1376s
  234740    4.9846041e+03   3.469863e+05   0.000000e+00   1380s
  235128    4.9846033e+03   4.322021e+05   0.000000e+00   1386s
  235516    4.9846040e+03   5.017737e+05   0.000000e+00   1391s
  235904    4.9846049e+03   3.065779e+05   0.000000e+00   1396s
  236292    4.9846034e+03   4.288004e+05   0.000000e+00   1401s
  236680    4.9846060e+03   2.422207e+05   0.000000e+00   1406s
  237068    4.9846062e+03   3.271703e+05   0.000000e+00   1411s
  237456    4.9846061e+03   5.205633e+05   0.000000e+00   1417s
  237844    4.9846057e+03   6.363313e+05   0.000000e+00   1422s
  238232    4.9846064e+03   3.158354e+05   0.000000e+00   1426s
  238620    4.9846064e+03   5.764182e+05   0.000000e+00   1431s
  239008    4.9846070e+03   4.122811e+05   0.000000e+00   1436s
  239396    4.9846071e+03   4.583209e+05   0.000000e+00   1441s
  239784    4.9846079e+03   3.174994e+05   0.000000e+00   1446s
  240172    4.9846084e+03   3.659752e+05   0.000000e+00   1451s
  240560    4.9846084e+03   4.389550e+05   0.000000e+00   1456s
  240948    4.9846059e+03   4.488530e+05   0.000000e+00   1461s
  241336    4.9846087e+03   3.696503e+05   0.000000e+00   1466s
  241724    4.9846092e+03   2.831143e+05   0.000000e+00   1471s
  242112    4.9846092e+03   3.170357e+05   0.000000e+00   1476s
  242500    4.9846087e+03   6.213771e+05   0.000000e+00   1481s
  242888    4.9846059e+03   1.779354e+06   0.000000e+00   1486s
  243276    4.9846108e+03   2.373973e+05   0.000000e+00   1491s
  243664    4.9846101e+03   5.792810e+05   0.000000e+00   1496s
  244052    4.9846098e+03   4.983484e+05   0.000000e+00   1501s
  244440    4.9846111e+03   3.782669e+05   0.000000e+00   1506s
  244828    4.9846119e+03   4.525562e+05   0.000000e+00   1511s
  245216    4.9846122e+03   3.411356e+05   0.000000e+00   1516s
  245604    4.9846122e+03   3.005868e+05   0.000000e+00   1522s
  245992    4.9846135e+03   3.224952e+05   0.000000e+00   1527s
  246380    4.9846130e+03   2.916678e+05   0.000000e+00   1532s
  246768    4.9846114e+03   6.309459e+05   0.000000e+00   1538s
  247156    4.9846138e+03   2.897678e+05   0.000000e+00   1543s
  247544    4.9846140e+03   4.128474e+05   0.000000e+00   1548s
  247932    4.9846143e+03   3.457422e+05   0.000000e+00   1553s
  248320    4.9846128e+03   5.386544e+05   0.000000e+00   1558s
  248708    4.9846132e+03   7.600133e+05   0.000000e+00   1563s
  249096    4.9846146e+03   2.511632e+05   0.000000e+00   1568s
  249484    4.9846156e+03   3.697489e+05   0.000000e+00   1573s
  249872    4.9846155e+03   4.648781e+05   0.000000e+00   1578s
  250260    4.9846154e+03   4.712884e+05   0.000000e+00   1584s
  250648    4.9846156e+03   3.893826e+05   0.000000e+00   1589s
  251036    4.9846149e+03   3.321119e+05   0.000000e+00   1594s
  251424    4.9846140e+03   6.250975e+05   0.000000e+00   1599s
  251812    4.9846152e+03   1.152189e+06   0.000000e+00   1604s
  252200    4.9846046e+03   1.328337e+06   0.000000e+00   1609s
  252588    4.9846155e+03   3.040749e+05   0.000000e+00   1614s
  252976    4.9846166e+03   2.254524e+05   0.000000e+00   1619s
  253364    4.9846170e+03   4.481935e+05   0.000000e+00   1624s
  253752    4.9846167e+03   4.001258e+05   0.000000e+00   1630s
  254140    4.9846155e+03   4.434103e+05   0.000000e+00   1635s
  254528    4.9846159e+03   2.936947e+05   0.000000e+00   1640s
  254916    4.9846173e+03   4.723744e+05   0.000000e+00   1645s
  255304    4.9846175e+03   2.750132e+05   0.000000e+00   1651s
  255692    4.9846172e+03   4.796456e+05   0.000000e+00   1656s
  256080    4.9846179e+03   3.857329e+05   0.000000e+00   1661s
  256468    4.9846176e+03   2.668908e+05   0.000000e+00   1666s
  256856    4.9846159e+03   3.830859e+05   0.000000e+00   1671s
  257244    4.9846161e+03   2.101804e+06   0.000000e+00   1676s
  257632    4.9846178e+03   3.238530e+05   0.000000e+00   1682s
  258020    4.9846188e+03   3.686906e+05   0.000000e+00   1687s
  258408    4.9846192e+03   3.916102e+05   0.000000e+00   1692s
  258796    4.9846196e+03   2.942684e+05   0.000000e+00   1698s
  259184    4.9846175e+03   4.684888e+05   0.000000e+00   1703s
  259572    4.9846196e+03   3.367662e+05   0.000000e+00   1708s
  259960    4.9846187e+03   6.352945e+05   0.000000e+00   1713s
  260348    4.9846197e+03   4.830998e+05   0.000000e+00   1718s
  260736    4.9846213e+03   3.118289e+05   0.000000e+00   1723s
  261124    4.9846202e+03   3.273216e+05   0.000000e+00   1729s
  261512    4.9846208e+03   4.196399e+05   0.000000e+00   1734s
  261900    4.9846201e+03   2.825022e+05   0.000000e+00   1740s
  262288    4.9846211e+03   4.679862e+05   0.000000e+00   1745s
  262676    4.9846214e+03   3.629787e+05   0.000000e+00   1750s
  263064    4.9846197e+03   4.285975e+05   0.000000e+00   1755s
  263452    4.9846184e+03   5.169801e+05   0.000000e+00   1761s
  263840    4.9846187e+03   4.112665e+05   0.000000e+00   1766s
  264228    4.9846203e+03   3.285421e+05   0.000000e+00   1771s
  264616    4.9846178e+03   8.387908e+05   0.000000e+00   1776s
  265004    4.9846210e+03   3.025357e+05   0.000000e+00   1781s
  265392    4.9846218e+03   3.165635e+05   0.000000e+00   1787s
  265780    4.9846222e+03   4.292013e+05   0.000000e+00   1792s
  266168    4.9846214e+03   2.926256e+05   0.000000e+00   1797s
  266556    4.9846208e+03   3.953071e+05   0.000000e+00   1803s
  266944    4.9846223e+03   4.238302e+05   0.000000e+00   1808s
  267332    4.9846210e+03   5.085159e+05   0.000000e+00   1813s
  267720    4.9846202e+03   1.064392e+06   0.000000e+00   1818s
  268108    4.9846178e+03   5.393603e+05   0.000000e+00   1823s
  268496    4.9846208e+03   2.370810e+05   0.000000e+00   1828s
  268884    4.9846222e+03   3.212423e+05   0.000000e+00   1834s
  269272    4.9846215e+03   2.758098e+05   0.000000e+00   1839s
  269660    4.9846212e+03   4.227846e+05   0.000000e+00   1844s
  270048    4.9846231e+03   2.352675e+05   0.000000e+00   1849s
  270436    4.9846229e+03   4.771887e+05   0.000000e+00   1855s
  270824    4.9846185e+03   6.019346e+05   0.000000e+00   1860s
  271212    4.9846230e+03   3.168894e+05   0.000000e+00   1866s
  271600    4.9846217e+03   3.001666e+05   0.000000e+00   1871s
  271988    4.9846239e+03   3.166736e+05   0.000000e+00   1876s
  272376    4.9846242e+03   3.846537e+05   0.000000e+00   1882s
  272764    4.9846232e+03   3.753953e+05   0.000000e+00   1887s
  273152    4.9846245e+03   2.930037e+05   0.000000e+00   1892s
  273540    4.9846241e+03   2.573998e+05   0.000000e+00   1898s
  273928    4.9846242e+03   3.519332e+05   0.000000e+00   1903s
  274316    4.9846248e+03   5.565229e+05   0.000000e+00   1908s
  274704    4.9846232e+03   4.104734e+05   0.000000e+00   1913s
  275092    4.9846245e+03   8.528513e+05   0.000000e+00   1919s
  275480    4.9846259e+03   5.407995e+05   0.000000e+00   1924s
  275868    4.9846267e+03   2.323855e+05   0.000000e+00   1930s
