solving instance mcnd arcs c48 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63695 rows, 59695 columns and 409788 nonzeros
Model fingerprint: 0x022da020
Model has 291 function constraints treated as nonlinear
  291 POW
Variable types: 59384 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [2e-03, 7e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e-14, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 311 unfixed non-continuous variables out of 311
User MIP start did not produce a new incumbent solution

Presolve removed 602 rows and 622 columns
Presolve time: 1.54s
Presolved: 64548 rows, 59074 columns, 411474 nonzeros
Presolved model has 291 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58783 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   61895    3.0360723e+04   1.912965e+07   0.000000e+00    170s
   62785    3.0460448e+04   1.122299e+08   0.000000e+00    175s
   63555    3.3371027e+04   3.140299e+07   0.000000e+00    180s
   64375    3.4116103e+04   1.606457e+08   0.000000e+00    185s
   65230    3.5203415e+04   2.376209e+06   0.000000e+00    190s
   66155    3.7961912e+04   6.385385e+05   0.000000e+00    195s
   67160    3.8816280e+04   7.271787e+06   0.000000e+00    201s
   68030    3.8917682e+04   2.104725e+06   0.000000e+00    205s
   68860    3.9146773e+04   5.669472e+05   0.000000e+00    210s
   69630    3.9249432e+04   1.204903e+07   0.000000e+00    215s
   70490    3.9361765e+04   6.296783e+06   0.000000e+00    221s
   71190    3.9452873e+04   4.118360e+06   0.000000e+00    225s
   72070    3.9559489e+04   1.103937e+06   0.000000e+00    230s
   72965    3.9677698e+04   3.123424e+06   0.000000e+00    235s
   73805    3.9819578e+04   1.996734e+06   0.000000e+00    240s
   74765    3.9957490e+04   6.837694e+06   0.000000e+00    245s
   75735    4.0065077e+04   3.496078e+07   0.000000e+00    250s
   76745    4.0184112e+04   1.977852e+07   0.000000e+00    255s
   77645    4.0312325e+04   6.516667e+06   0.000000e+00    260s
   78665    4.0491995e+04   1.758466e+07   0.000000e+00    266s
   79595    4.0639482e+04   1.579332e+07   0.000000e+00    270s
   80445    4.0763779e+04   3.203355e+07   0.000000e+00    275s
   81365    4.0883142e+04   5.298581e+05   0.000000e+00    280s
   82295    4.1028025e+04   1.429958e+07   0.000000e+00    285s
   83135    4.1172094e+04   4.593108e+06   0.000000e+00    290s
   83955    4.1318604e+04   6.457127e+07   0.000000e+00    295s
   84765    4.1447697e+04   1.064223e+07   0.000000e+00    300s
   85785    4.1576179e+04   7.132405e+06   0.000000e+00    306s
   86495    4.1693832e+04   1.455890e+06   0.000000e+00    310s
   87295    4.1814181e+04   4.408557e+05   0.000000e+00    315s
   88105    4.1945516e+04   2.626719e+07   0.000000e+00    321s
   88785    4.2047360e+04   3.124370e+06   0.000000e+00    325s
   89595    4.2161416e+04   2.096695e+06   0.000000e+00    331s
   90285    4.2279261e+04   3.514097e+05   0.000000e+00    335s
   91045    4.2438391e+04   9.231351e+06   0.000000e+00    340s
   91835    4.2560981e+04   1.550368e+06   0.000000e+00    346s
   92670    4.2744438e+04   4.159427e+06   0.000000e+00    350s
   93510    4.2903370e+04   6.286792e+06   0.000000e+00    356s
   94375    4.3013069e+04   7.948669e+07   0.000000e+00    361s
   95065    4.3100771e+04   4.179848e+06   0.000000e+00    365s
   96065    4.3183548e+04   4.429241e+06   0.000000e+00    371s
   96765    4.3276094e+04   1.656856e+06   0.000000e+00    375s
   97575    4.3375842e+04   1.014883e+07   0.000000e+00    380s
   98325    4.3497858e+04   5.130276e+06   0.000000e+00    385s
   99150    4.3636047e+04   9.642909e+06   0.000000e+00    390s
   99970    4.3755716e+04   1.787863e+06   0.000000e+00    396s
  100650    4.3879111e+04   9.137159e+05   0.000000e+00    400s
  101450    4.3997449e+04   1.739258e+06   0.000000e+00    405s
  102385    4.4191228e+04   7.210145e+05   0.000000e+00    410s
  103250    4.4320960e+04   1.320677e+06   0.000000e+00    415s
  104120    4.4487484e+04   4.979694e+05   0.000000e+00    421s
  104880    4.4670120e+04   7.875634e+06   0.000000e+00    425s
  105640    4.4841054e+04   1.032209e+07   0.000000e+00    430s
  106525    4.4991207e+04   2.154647e+06   0.000000e+00    435s
  107415    4.5148486e+04   3.356204e+05   0.000000e+00    440s
  108335    4.5349984e+04   1.264756e+07   0.000000e+00    445s
  109205    4.5502513e+04   5.127971e+06   0.000000e+00    451s
  110115    4.5668226e+04   2.835383e+06   0.000000e+00    455s
  110975    4.5852419e+04   1.450457e+06   0.000000e+00    461s
  111845    4.6047757e+04   4.799951e+06   0.000000e+00    465s
  112785    4.6283838e+04   9.183584e+05   0.000000e+00    471s
  113675    4.6459594e+04   8.911989e+05   0.000000e+00    476s
  114515    4.6623561e+04   4.809938e+07   0.000000e+00    480s
  115530    4.6816602e+04   1.284792e+06   0.000000e+00    485s
  116610    4.8306523e+04   6.667006e+06   0.000000e+00    490s
  117380    4.8448110e+04   5.940438e+06   0.000000e+00    495s
  118250    4.8609318e+04   1.665748e+06   0.000000e+00    500s
  119050    4.8773231e+04   2.762006e+07   0.000000e+00    505s
  119905    4.8949432e+04   1.550628e+06   0.000000e+00    510s
  120815    4.9168260e+04   1.643214e+06   0.000000e+00    516s
  121565    4.9332029e+04   4.721567e+06   0.000000e+00    520s
  122335    4.9531759e+04   2.315139e+06   0.000000e+00    525s
  123115    4.9746293e+04   5.578227e+06   0.000000e+00    530s
  123855    4.9979660e+04   2.539486e+06   0.000000e+00    535s
Warning: Markowitz tolerance tightened to 0.03125
  124735    5.0169983e+04   3.113131e+06   0.000000e+00    541s
  125505    5.0381469e+04   1.429499e+07   0.000000e+00    546s
  126255    5.0567462e+04   3.996875e+06   0.000000e+00    550s
  126945    5.0734386e+04   5.670221e+06   0.000000e+00    555s
  127715    5.0949812e+04   2.245912e+06   0.000000e+00    561s
  128505    5.1231188e+04   2.082954e+06   0.000000e+00    565s
  129325    5.1512485e+04   8.710838e+05   0.000000e+00    570s
  130115    5.1740285e+04   1.302743e+06   0.000000e+00    575s
  130935    5.2023777e+04   1.816249e+06   0.000000e+00    580s
  131765    5.2408628e+04   4.041260e+05   0.000000e+00    585s
  132605    5.2738108e+04   9.041568e+05   0.000000e+00    590s
  133595    5.3025913e+04   3.242834e+06   0.000000e+00    595s
  134565    5.3413700e+04   1.989621e+06   0.000000e+00    601s
  135395    5.3668789e+04   2.364575e+06   0.000000e+00    605s
  136265    5.3927632e+04   6.316077e+05   0.000000e+00    610s
  137195    5.4245764e+04   7.112896e+06   0.000000e+00    616s
  138045    5.4545343e+04   2.919286e+06   0.000000e+00    620s
  138970    5.4902519e+04   3.949216e+06   0.000000e+00    625s
  139800    5.5290224e+04   3.152030e+05   0.000000e+00    630s
  140750    5.5698805e+04   2.348187e+06   0.000000e+00    635s
  141550    5.6091567e+04   2.958646e+06   0.000000e+00    640s
  142460    5.6550589e+04   2.378739e+05   0.000000e+00    645s
  143310    5.6827843e+04   2.571474e+05   0.000000e+00    650s
  144190    5.7268487e+04   2.198167e+07   0.000000e+00    655s
  145215    5.7901753e+04   8.574347e+05   0.000000e+00    660s
  146225    5.8449321e+04   9.601363e+05   0.000000e+00    665s
  147115    5.8980033e+04   1.309722e+06   0.000000e+00    670s
  148055    5.9594412e+04   6.494300e+05   0.000000e+00    675s
  149070    6.0163981e+04   7.824705e+05   0.000000e+00    680s
  150000    6.0810190e+04   8.585311e+05   0.000000e+00    685s
  151060    6.1502381e+04   6.165578e+05   0.000000e+00    690s
  152150    6.2296043e+04   2.052483e+06   0.000000e+00    695s
  153220    6.3192725e+04   2.980394e+06   0.000000e+00    700s
  154240    6.4149504e+04   2.395136e+07   0.000000e+00    705s
  155180    6.5053087e+04   1.849245e+06   0.000000e+00    710s
  156260    6.6046242e+04   6.152083e+06   0.000000e+00    715s
  157280    6.6983261e+04   1.242113e+07   0.000000e+00    720s
  158360    6.7893588e+04   5.379854e+06   0.000000e+00    725s
  159460    6.8596820e+04   1.457772e+06   0.000000e+00    730s
  160620    6.9758027e+04   4.129111e+06   0.000000e+00    735s
  161630    7.0705252e+04   2.495367e+06   0.000000e+00    740s
  162880    7.2096802e+04   8.593955e+06   0.000000e+00    745s
  163890    7.3065938e+04   2.272783e+06   0.000000e+00    750s
  164970    7.4205064e+04   1.502363e+06   0.000000e+00    755s
  165960    7.5233285e+04   2.686575e+06   0.000000e+00    760s
  166990    7.6237135e+04   3.456385e+05   0.000000e+00    765s
  168030    7.7429286e+04   1.393972e+06   0.000000e+00    770s
  169010    7.8568710e+04   4.201925e+05   0.000000e+00    775s
  170010    7.9905523e+04   1.845884e+06   0.000000e+00    780s
  170950    8.1010814e+04   6.180261e+06   0.000000e+00    785s
  171960    8.2415428e+04   3.533511e+06   0.000000e+00    790s
  172830    8.3439840e+04   1.610184e+06   0.000000e+00    795s
  173730    8.4585459e+04   9.575708e+05   0.000000e+00    800s
  174710    8.5770511e+04   3.211756e+06   0.000000e+00    805s
  175650    8.6822027e+04   1.007433e+06   0.000000e+00    810s
  176630    8.8062723e+04   4.912226e+06   0.000000e+00    815s
  177670    8.9492941e+04   9.972955e+05   0.000000e+00    820s
  178720    9.0851577e+04   3.640874e+05   0.000000e+00    825s
  179630    9.2002512e+04   7.422907e+05   0.000000e+00    830s
  180590    9.3115248e+04   2.446919e+05   0.000000e+00    835s
  181630    9.4309383e+04   2.200823e+06   0.000000e+00    840s
  182570    9.5599476e+04   1.797312e+07   0.000000e+00    845s
  183490    9.6843836e+04   9.908693e+05   0.000000e+00    850s
  184480    9.7963717e+04   9.484442e+05   0.000000e+00    855s
  185400    9.8976894e+04   1.944078e+06   0.000000e+00    860s
  186320    1.0001294e+05   7.704499e+05   0.000000e+00    865s
  187240    1.0100967e+05   2.506094e+05   0.000000e+00    870s
  188190    1.0224694e+05   2.811852e+06   0.000000e+00    875s
  189220    1.0375759e+05   2.387778e+06   0.000000e+00    880s
  190170    1.0521702e+05   2.794012e+05   0.000000e+00    885s
  191100    1.0649514e+05   1.243363e+06   0.000000e+00    890s
  192170    1.0767505e+05   8.260225e+06   0.000000e+00    895s
  193350    1.0864850e+05   1.110469e+05   0.000000e+00    900s
  194300    1.0978430e+05   2.060464e+05   0.000000e+00    905s
  195350    1.1092902e+05   5.442225e+05   0.000000e+00    910s
  196380    1.1217375e+05   1.082459e+06   0.000000e+00    915s
  197350    1.1333001e+05   2.536345e+05   0.000000e+00    920s
  198390    1.1447845e+05   1.759636e+06   0.000000e+00    925s
  199420    1.1583324e+05   8.762144e+05   0.000000e+00    930s
  200400    1.1691146e+05   6.436822e+05   0.000000e+00    935s
  201280    1.1780043e+05   2.014384e+06   0.000000e+00    940s
  202300    1.1883161e+05   1.220914e+06   0.000000e+00    945s
  203310    1.1975240e+05   6.794386e+05   0.000000e+00    950s
  204310    1.2097783e+05   4.727554e+06   0.000000e+00    955s
  205290    1.2199710e+05   3.022869e+06   0.000000e+00    960s
  206220    1.2311052e+05   8.550392e+05   0.000000e+00    965s
  207170    1.2400418e+05   7.767658e+05   0.000000e+00    970s
  208020    1.2481253e+05   2.249598e+05   0.000000e+00    975s
  208970    1.2585336e+05   1.078788e+06   0.000000e+00    980s
  209890    1.2678272e+05   1.747319e+05   0.000000e+00    985s
  210770    1.2764388e+05   1.702675e+06   0.000000e+00    990s
  211570    1.2848035e+05   2.556169e+05   0.000000e+00    995s
  212410    1.2939468e+05   4.876252e+05   0.000000e+00   1000s
  213270    1.3029949e+05   7.205409e+05   0.000000e+00   1005s
  214150    1.3120334e+05   2.163202e+07   0.000000e+00   1010s
  214900    1.3199458e+05   8.713311e+05   0.000000e+00   1015s
  215750    1.3291910e+05   3.161641e+05   0.000000e+00   1020s
  216450    1.3354451e+05   1.233769e+06   0.000000e+00   1025s
  217270    1.3432377e+05   2.927087e+06   0.000000e+00   1030s
  218010    1.3498537e+05   4.906398e+05   0.000000e+00   1035s
  218780    1.3565597e+05   4.647140e+05   0.000000e+00   1040s
  219540    1.3632775e+05   3.054289e+05   0.000000e+00   1045s
  220390    1.3711118e+05   7.633539e+05   0.000000e+00   1050s
  221180    1.3781886e+05   2.391602e+05   0.000000e+00   1055s
  222020    1.3859498e+05   4.580572e+05   0.000000e+00   1060s
  222870    1.3939612e+05   1.077982e+05   0.000000e+00   1065s
  223680    1.4018103e+05   6.225917e+05   0.000000e+00   1070s
  224390    1.4075093e+05   9.697137e+05   0.000000e+00   1075s
  225230    1.4132947e+05   6.257897e+04   0.000000e+00   1080s
  225960    1.4201455e+05   3.856562e+06   0.000000e+00   1085s
  226710    1.4252117e+05   1.701813e+06   0.000000e+00   1090s
  227460    1.4307377e+05   4.259907e+04   0.000000e+00   1095s
  228210    1.4361492e+05   4.354034e+05   0.000000e+00   1100s
  228990    1.4427354e+05   1.837208e+05   0.000000e+00   1105s
  229790    1.4480956e+05   1.195238e+06   0.000000e+00   1110s
  230480    1.4528495e+05   5.901241e+05   0.000000e+00   1115s
  231230    1.4579821e+05   5.967308e+06   0.000000e+00   1120s
  232000    1.4635284e+05   9.620542e+04   0.000000e+00   1125s
  232780    1.4684126e+05   1.806199e+05   0.000000e+00   1130s
  233530    1.4724780e+05   8.693477e+04   0.000000e+00   1135s
  234300    1.4753262e+05   5.966004e+04   0.000000e+00   1140s
  235100    1.4799922e+05   3.881628e+05   0.000000e+00   1145s
  236010    1.4843466e+05   1.094219e+05   0.000000e+00   1150s
  236810    1.4876230e+05   2.185627e+05   0.000000e+00   1155s
  237690    1.4919741e+05   2.109473e+05   0.000000e+00   1160s
  238540    1.4949728e+05   2.692719e+04   0.000000e+00   1166s
  239290    1.4978474e+05   2.489723e+05   0.000000e+00   1170s
  240150    1.5003781e+05   1.866162e+04   0.000000e+00   1175s
  240920    1.5018336e+05   3.008155e+05   0.000000e+00   1180s
  241770    1.5035570e+05   1.664030e+04   0.000000e+00   1185s
  242600    1.5052860e+05   3.520464e+04   0.000000e+00   1190s
  243470    1.5068172e+05   4.813296e+04   0.000000e+00   1195s
  244230    1.5075942e+05   1.401213e+05   0.000000e+00   1200s
  245060    1.5082024e+05   2.820746e+03   0.000000e+00   1205s
  245780    1.5084381e+05   7.992559e+01   0.000000e+00   1210s
  246352    1.5084770e+05   0.000000e+00   0.000000e+00   1214s
  246352    1.5084770e+05   0.000000e+00   0.000000e+00   1214s

Root relaxation: objective 1.508477e+05, 246352 iterations, 1209.18 seconds (483.47 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 150847.704    0  136          - 150847.704      -     - 1214s
H    0     0                    209345.47508 150847.704  27.9%     - 1214s
H    0     0                    204249.96130 150847.704  26.1%     - 1214s
H    0     0                    204160.69837 150847.704  26.1%     - 1214s
H    0     0                    191385.30514 150847.704  21.2%     - 1215s
H    0     0                    181642.30514 150847.704  17.0%     - 1215s
H    0     0                    178076.69934 150847.704  15.3%     - 1215s
H    0     0                    172391.83033 150847.704  12.5%     - 1215s
     0     0 150880.051    0  144 172391.830 150880.051  12.5%     - 1232s
     0     0 150880.461    0  144 172391.830 150880.461  12.5%     - 1235s
     0     0 150892.253    0  136 172391.830 150892.253  12.5%     - 1242s
H    0     0                    169080.50718 150892.291  10.8%     - 1242s
H    0     0                    168981.61262 150892.291  10.7%     - 1243s
     0     0 150907.832    0  136 168981.613 150907.832  10.7%     - 1255s
     0     0 150908.730    0  139 168981.613 150908.730  10.7%     - 1260s
     0     0 150918.046    0  142 168981.613 150918.046  10.7%     - 1270s
     0     0 150918.975    0  141 168981.613 150918.975  10.7%     - 1276s
     0     0 150932.035    0  150 168981.613 150932.035  10.7%     - 1281s
     0     0 150932.338    0  152 168981.613 150932.338  10.7%     - 1285s
     0     0 150932.529    0  152 168981.613 150932.529  10.7%     - 1286s
     0     0 150932.560    0  152 168981.613 150932.560  10.7%     - 1290s
     0     0 150932.617    0  152 168981.613 150932.617  10.7%     - 1291s
H    0     0                    167493.79253 150932.617  9.89%     - 1539s
     0     2 150932.637    0  152 167493.793 150932.637  9.89%     - 1568s
     1     3 151708.645    1  135 167493.793 150932.782  9.89%  3589 1588s
     2     4 151219.651    1  136 167493.793 151219.651  9.72%  8104 1646s
     3     5 151426.490    2  137 167493.793 151219.995  9.72%  6189 1658s
     4     6 151758.977    2  132 167493.793 151426.541  9.59%  7226 1707s
     5     7 151592.896    3  145 167493.793 151426.561  9.59%  7713 1750s
     6     8 151729.116    3  133 167493.793 151593.034  9.49%  6842 1763s
     7     9 151600.962    4  139 167493.793 151594.715  9.49%  5966 1767s
     8    10 151862.188    5  137 167493.793 151594.715  9.49% 10741 1974s
     9    11 151661.306    5  137 167493.793 151594.715  9.49%  9665 1979s
    10    12 151690.654    6  141 167493.793 151594.715  9.49%  8784 1984s
    11    13 151790.836    7  137 167493.793 151594.715  9.49% 10641 2037s
    12    14 152155.711    7  101 167493.793 151594.715  9.49% 10319 2061s
    13    15 151806.518    8   96 167493.793 151594.715  9.49% 13414 2197s
    14    16 152329.331    8   98 167493.793 151594.715  9.49% 12765 2277s
    15    17 151900.213    9  100 167493.793 151594.715  9.49% 14082 2363s
    16    18 151884.186    9  110 167493.793 151594.715  9.49% 13268 2367s
    17    19 151914.258   10   99 167493.793 151594.715  9.49% 12559 2373s
    18    20 152537.241   10  125 167493.793 151594.715  9.49% 12484 2422s
    19    21 152131.568   11  122 167493.793 151594.715  9.49% 11984 2437s
    20    22 152142.561   11   89 167493.793 151594.715  9.49% 11739 2468s
    21    23 152187.078   12  112 167493.793 151594.715  9.49% 11575 2498s
    22    24 152524.023   12  100 167493.793 151594.715  9.49% 11183 2513s
    23    25 152322.367   13   99 167493.793 151594.715  9.49% 10962 2539s
    24    26 152467.322   13   96 167493.793 151594.715  9.49% 10674 2558s
    25    27 152473.376   14   92 167493.793 151594.715  9.49% 12255 2684s
    26    28 152811.491   14   80 167493.793 151594.715  9.49% 11918 2701s
    27    29 152474.519   15   92 167493.793 151594.715  9.49% 11657 2718s
    28    30 152503.870   16  103 167493.793 151594.715  9.49% 11496 2747s
    29    31 152522.160   17  106 167493.793 151594.715  9.49% 11254 2764s
    30    32 152539.478   18  100 167493.793 151594.715  9.49% 11013 2777s
    31    33 152572.599   19  115 167493.793 151594.715  9.49% 11108 2786s
    32    34 152583.812   20  108 167493.793 151594.715  9.49% 11015 2810s
    33    35 152911.500   21  108 167493.793 151594.715  9.49% 10925 2838s
    34    36 152933.144   21   88 167493.793 151594.715  9.49% 10672 2888s
    35    37 152938.340   22  100 167493.793 151594.715  9.49% 10494 2904s
    36    38 152945.794   23   92 167493.793 151594.715  9.49% 10214 2906s
    37    39 152958.007   24   84 167493.793 151594.715  9.49% 10125 2930s
    38    40 152976.678   25   90 167493.793 151594.715  9.49%  9981 2945s
    39    41 152981.177   26   91 167493.793 151594.715  9.49%  9862 2962s
    40    42 152982.623   27   87 167493.793 151594.715  9.49%  9675 2971s
    41    43 152989.705   28   92 167493.793 151594.715  9.49%  9512 2979s
    42    44 153058.156   29   70 167493.793 151594.715  9.49%  9310 2983s
    43    45 153141.080   29   73 167493.793 151594.715  9.49%  9369 3022s
    44    46 153073.109   30   75 167493.793 151594.715  9.49%  9266 3035s
    45    47 153331.484   30   83 167493.793 151594.715  9.49%  9103 3042s
    46    48 153083.052   31   72 167493.793 151594.715  9.49%  9124 3070s
    47    49 153211.437   32   69 167493.793 151594.715  9.49%  9073 3090s
    49    51 153209.545   33   65 167493.793 151594.715  9.49%  8772 3102s
    51    53 153630.443   34   66 167493.793 151594.715  9.49%  9029 3165s
    52    54 153408.815   35   58 167493.793 151594.715  9.49%  8902 3176s
    53    55 153333.065   35   67 167493.793 151594.715  9.49%  9290 3238s
    54    56 153376.867   36   75 167493.793 151594.715  9.49%  9158 3248s
    55    57 153542.798   36   84 167493.793 151594.715  9.49%  9088 3267s
    56    58 153406.229   37   69 167493.793 151594.715  9.49%  9104 3302s
    57    59 153751.590   37   57 167493.793 151594.715  9.49%  8992 3314s
    58    60 153597.071   38   78 167493.793 151594.715  9.49%  8934 3332s
    59    61 153450.263   38   64 167493.793 151594.715  9.49%  8805 3338s
    60    62 153460.482   39   56 167493.793 151594.715  9.49%  9212 3425s
    61    63 153548.912   40   66 167493.793 151594.715  9.49%  9469 3474s
    62    64 153591.102   40   56 167493.793 151594.715  9.49%  9329 3504s
    63    65 153552.192   41   62 167493.793 151594.715  9.49%  9863 3576s
    64    66 153603.186   42   63 167493.793 151594.715  9.49%  9749 3588s
    65    67 155366.504   43   52 167493.793 151594.715  9.49%  9615 3593s

Cutting planes:
  Implied bound: 9
  MIR: 24
  Flow cover: 2
  Flow path: 11
  RLT: 1

Explored 66 nodes (877616 simplex iterations) in 3600.01 seconds (1575.24 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 167494 168982 169081 ... 209345

Time limit reached
Best objective 1.674937925264e+05, best bound 1.515947154808e+05, gap 9.4923%

User-callback calls 67309, time in user-callback 0.37 sec
primal_bound = 167493.79252637172, dual_bound = 151594.7154808394, gap = 9.49233807756131, time = 3600.03
