solving instance mcnd arcs c37 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 51008 rows, 47236 columns and 321768 nonzeros
Model fingerprint: 0x2040ceff
Model has 456 function constraints treated as nonlinear
  228 POW, 228 SIN
Variable types: 46988 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [6e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 458 rows and 706 columns
Presolve time: 1.78s
Presolved: 52374 rows, 46531 columns, 317316 nonzeros
Presolved model has 228 quadratic objective terms
Presolved model has 228 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 46303 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  285846    5.3361418e+03   1.707513e+05   0.000000e+00    485s
  288147    5.3391149e+03   4.718960e+05   0.000000e+00    490s
  290448    5.3405462e+03   2.413869e+05   0.000000e+00    495s
  292749    5.3425903e+03   1.318927e+05   0.000000e+00    500s
  295050    5.3456811e+03   6.552482e+04   0.000000e+00    505s
  297351    5.3479167e+03   8.955944e+04   0.000000e+00    510s
  299475    5.3507605e+03   6.181957e+04   0.000000e+00    515s
  301776    5.3542724e+03   1.125164e+05   0.000000e+00    520s
  303900    5.3583700e+03   1.107005e+05   0.000000e+00    525s
  306201    5.3608576e+03   6.258529e+04   0.000000e+00    530s
  308502    5.3629157e+03   1.133124e+05   0.000000e+00    535s
  310803    5.3647994e+03   5.399528e+04   0.000000e+00    540s
  313104    5.3685085e+03   3.858245e+04   0.000000e+00    545s
  315405    5.3728535e+03   7.865344e+04   0.000000e+00    550s
  317706    5.3756465e+03   9.087565e+04   0.000000e+00    555s
  320184    5.3817948e+03   6.824869e+04   0.000000e+00    560s
  322485    5.3878748e+03   8.356070e+04   0.000000e+00    565s
  324786    5.3931126e+03   5.364655e+04   0.000000e+00    570s
  327264    5.3997711e+03   8.554305e+04   0.000000e+00    575s
  329565    5.4028903e+03   5.445805e+04   0.000000e+00    580s
  331689    5.4083182e+03   1.753242e+05   0.000000e+00    585s
  333990    5.4124462e+03   2.515077e+05   0.000000e+00    590s
  336114    5.4143953e+03   1.533506e+05   0.000000e+00    595s
  338415    5.4234027e+03   1.171254e+05   0.000000e+00    600s
  340539    5.4317915e+03   2.195819e+05   0.000000e+00    605s
  342840    5.4370679e+03   3.229977e+06   0.000000e+00    610s
  344964    5.4433624e+03   1.659913e+05   0.000000e+00    615s
  347442    5.4494565e+03   7.761178e+04   0.000000e+00    620s
  349743    5.4573185e+03   2.442497e+05   0.000000e+00    625s
  352044    5.4667636e+03   6.662831e+04   0.000000e+00    630s
  354522    5.4727832e+03   5.772552e+04   0.000000e+00    635s
  357000    5.4776024e+03   3.450904e+05   0.000000e+00    640s
  359478    5.4844450e+03   1.211594e+05   0.000000e+00    645s
  361779    5.4880242e+03   3.612785e+05   0.000000e+00    650s
  364257    5.4939061e+03   6.885192e+04   0.000000e+00    655s
  366558    5.5000735e+03   7.326602e+04   0.000000e+00    660s
  369036    5.5031625e+03   7.640987e+04   0.000000e+00    665s
  371514    5.5071712e+03   3.941285e+04   0.000000e+00    670s
  373992    5.5132575e+03   8.577145e+04   0.000000e+00    675s
  376470    5.5164767e+03   4.289555e+04   0.000000e+00    680s
  378948    5.5204886e+03   7.895058e+04   0.000000e+00    685s
  381426    5.5232821e+03   1.091764e+05   0.000000e+00    690s
  383904    5.5257144e+03   1.182133e+05   0.000000e+00    695s
  386028    5.5277667e+03   8.353946e+04   0.000000e+00    700s
  388152    5.5302081e+03   1.098543e+06   0.000000e+00    705s
  390453    5.5353020e+03   8.097738e+04   0.000000e+00    710s
  392931    5.5420585e+03   1.675384e+05   0.000000e+00    715s
  395232    5.5477837e+03   5.759734e+04   0.000000e+00    720s
  397356    5.5513888e+03   7.365876e+05   0.000000e+00    725s
  399657    5.5545508e+03   1.489588e+05   0.000000e+00    730s
  402135    5.5564361e+03   5.304925e+04   0.000000e+00    735s
  404436    5.5598270e+03   5.926873e+04   0.000000e+00    740s
  406914    5.5629725e+03   6.009950e+04   0.000000e+00    745s
  409215    5.5662003e+03   5.347900e+04   0.000000e+00    750s
  411693    5.5691620e+03   1.051100e+05   0.000000e+00    755s
  413994    5.5723843e+03   9.687603e+04   0.000000e+00    760s
  416295    5.5762732e+03   9.380574e+04   0.000000e+00    765s
  418596    5.5804269e+03   3.208604e+04   0.000000e+00    770s
  421074    5.5872615e+03   1.427484e+05   0.000000e+00    775s
  423552    5.5899352e+03   9.103568e+04   0.000000e+00    780s
  426030    5.5926731e+03   4.923823e+04   0.000000e+00    785s
  428685    5.5982377e+03   1.456981e+05   0.000000e+00    790s
  430986    5.6012701e+03   8.439855e+04   0.000000e+00    795s
  433464    5.6078276e+03   6.027355e+04   0.000000e+00    800s
  435942    5.6127535e+03   3.246300e+04   0.000000e+00    805s
  438420    5.6146052e+03   1.614022e+05   0.000000e+00    810s
  440898    5.6195651e+03   8.803695e+04   0.000000e+00    815s
  443376    5.6227061e+03   7.832933e+04   0.000000e+00    820s
  445854    5.6287531e+03   1.047237e+05   0.000000e+00    825s
  448332    5.6329515e+03   1.258518e+05   0.000000e+00    830s
  450810    5.6349060e+03   1.610927e+05   0.000000e+00    835s
  453111    5.6372420e+03   8.824937e+04   0.000000e+00    840s
  455766    5.6398923e+03   4.824859e+04   0.000000e+00    845s
  458067    5.6454294e+03   6.313402e+04   0.000000e+00    850s
  460545    5.6481474e+03   5.284287e+04   0.000000e+00    855s
  463023    5.6512241e+03   1.243919e+05   0.000000e+00    860s
  465324    5.6529786e+03   7.515332e+04   0.000000e+00    865s
  467625    5.6557367e+03   4.691494e+04   0.000000e+00    870s
  469926    5.6582923e+03   5.416434e+04   0.000000e+00    875s
  472404    5.6607440e+03   1.643544e+05   0.000000e+00    880s
  474882    5.6657148e+03   8.503360e+04   0.000000e+00    885s
  477183    5.6704329e+03   6.371540e+05   0.000000e+00    890s
  479484    5.6745540e+03   5.777397e+04   0.000000e+00    895s
  481785    5.6816783e+03   6.558519e+04   0.000000e+00    900s
  484263    5.6918201e+03   4.845261e+04   0.000000e+00    905s
  486564    5.6971059e+03   1.190121e+05   0.000000e+00    910s
  488865    5.7007996e+03   3.594899e+04   0.000000e+00    915s
  491166    5.7054904e+03   2.799713e+05   0.000000e+00    920s
  493644    5.7106509e+03   5.987055e+04   0.000000e+00    925s
  495945    5.7169870e+03   7.016658e+04   0.000000e+00    930s
  498069    5.7212037e+03   8.068008e+04   0.000000e+00    935s
  500547    5.7240429e+03   6.725790e+04   0.000000e+00    940s
  502671    5.7277957e+03   8.507190e+04   0.000000e+00    945s
  504795    5.7294094e+03   1.652929e+05   0.000000e+00    950s
  507096    5.7316687e+03   1.287654e+05   0.000000e+00    955s
  509397    5.7355396e+03   3.230394e+04   0.000000e+00    960s
  511698    5.7392357e+03   5.708728e+05   0.000000e+00    965s
  514176    5.7438495e+03   2.447591e+04   0.000000e+00    970s
  516477    5.7558917e+03   6.278335e+04   0.000000e+00    975s
  518955    5.7620810e+03   6.388080e+04   0.000000e+00    980s
  521256    5.7715205e+03   5.281048e+04   0.000000e+00    985s
  523734    5.7769324e+03   1.399607e+05   0.000000e+00    990s
  526212    5.7815898e+03   6.760679e+04   0.000000e+00    995s
  528690    5.7870846e+03   5.917726e+04   0.000000e+00   1000s
  531168    5.7900417e+03   4.582636e+04   0.000000e+00   1005s
  533646    5.7941051e+03   6.492882e+04   0.000000e+00   1010s
  536124    5.8024521e+03   2.182651e+05   0.000000e+00   1015s
  538425    5.8052283e+03   6.842741e+04   0.000000e+00   1020s
  540903    5.8084741e+03   5.266191e+04   0.000000e+00   1025s
  543381    5.8176118e+03   3.863065e+04   0.000000e+00   1030s
  545682    5.8218183e+03   9.557645e+04   0.000000e+00   1035s
  547983    5.8274768e+03   9.603674e+04   0.000000e+00   1040s
  550107    5.8301728e+03   2.075047e+05   0.000000e+00   1045s
  552408    5.8327072e+03   4.567736e+04   0.000000e+00   1050s
  554532    5.8357609e+03   5.912446e+04   0.000000e+00   1055s
  556833    5.8393840e+03   4.241250e+04   0.000000e+00   1060s
  559311    5.8448158e+03   8.600972e+04   0.000000e+00   1065s
  561435    5.8476552e+03   9.009400e+04   0.000000e+00   1070s
  563559    5.8533229e+03   6.477579e+04   0.000000e+00   1075s
  565860    5.8572405e+03   1.212505e+05   0.000000e+00   1080s
  568161    5.8623420e+03   1.324211e+05   0.000000e+00   1085s
  570462    5.8697200e+03   6.812796e+04   0.000000e+00   1090s
  572940    5.8769836e+03   7.475594e+04   0.000000e+00   1095s
  575418    5.8915229e+03   6.461502e+04   0.000000e+00   1100s
  577719    5.8967655e+03   1.422496e+05   0.000000e+00   1105s
  580020    5.9041327e+03   8.057073e+04   0.000000e+00   1110s
  582498    5.9119576e+03   1.703515e+05   0.000000e+00   1115s
  584976    5.9263662e+03   2.503004e+04   0.000000e+00   1120s
  587454    5.9401712e+03   7.502377e+04   0.000000e+00   1125s
  589932    5.9488162e+03   1.094033e+05   0.000000e+00   1130s
  592233    5.9544580e+03   9.003396e+04   0.000000e+00   1135s
  594534    5.9612463e+03   1.464923e+05   0.000000e+00   1140s
  597012    5.9683367e+03   2.911199e+04   0.000000e+00   1145s
  599490    5.9815257e+03   6.746830e+04   0.000000e+00   1150s
  601791    5.9901187e+03   8.142305e+04   0.000000e+00   1155s
  604092    6.0008826e+03   5.766013e+04   0.000000e+00   1160s
  606570    6.0082944e+03   1.238922e+05   0.000000e+00   1165s
  608871    6.0114749e+03   9.507666e+04   0.000000e+00   1170s
  611349    6.0173376e+03   2.484177e+05   0.000000e+00   1175s
  613827    6.0192996e+03   8.136150e+04   0.000000e+00   1180s
  616128    6.0221157e+03   4.426378e+04   0.000000e+00   1185s
  618429    6.0308147e+03   4.204744e+04   0.000000e+00   1190s
  620907    6.0368040e+03   4.998059e+04   0.000000e+00   1195s
  623208    6.0482714e+03   5.916368e+04   0.000000e+00   1200s
  625332    6.0580117e+03   3.131723e+04   0.000000e+00   1205s
  627633    6.0679316e+03   7.716364e+04   0.000000e+00   1210s
  629934    6.0725384e+03   3.250359e+04   0.000000e+00   1215s
  632235    6.0785824e+03   3.519786e+05   0.000000e+00   1220s
  634536    6.0830128e+03   5.647807e+04   0.000000e+00   1225s
  637014    6.0857467e+03   1.181172e+05   0.000000e+00   1230s
  639138    6.0900512e+03   1.069709e+05   0.000000e+00   1235s
  641439    6.0950518e+03   7.079970e+04   0.000000e+00   1240s
  643740    6.1027641e+03   2.395256e+06   0.000000e+00   1245s
  646041    6.1111767e+03   4.951344e+04   0.000000e+00   1250s
  648165    6.1162481e+03   4.187180e+04   0.000000e+00   1255s
  650466    6.1215548e+03   3.846928e+04   0.000000e+00   1260s
  652590    6.1288364e+03   3.018828e+04   0.000000e+00   1265s
  654714    6.1385479e+03   2.894049e+05   0.000000e+00   1270s
  657015    6.1457320e+03   2.634264e+05   0.000000e+00   1275s
  659316    6.1504987e+03   2.825374e+04   0.000000e+00   1280s
  661440    6.1595550e+03   2.223147e+05   0.000000e+00   1285s
  663741    6.1630803e+03   1.717012e+05   0.000000e+00   1290s
  666219    6.1671688e+03   4.065600e+04   0.000000e+00   1295s
  668520    6.1732195e+03   5.652041e+04   0.000000e+00   1300s
  670998    6.1799020e+03   3.566981e+04   0.000000e+00   1305s
  673299    6.1865350e+03   1.175385e+05   0.000000e+00   1310s
  675600    6.1926106e+03   3.993319e+04   0.000000e+00   1315s
  678078    6.1999613e+03   5.441981e+04   0.000000e+00   1320s
  680202    6.2067728e+03   3.822864e+04   0.000000e+00   1325s
  682503    6.2175934e+03   4.958916e+04   0.000000e+00   1330s
  684804    6.2269103e+03   1.069257e+05   0.000000e+00   1335s
  687282    6.2345297e+03   4.135983e+04   0.000000e+00   1340s
  689583    6.2439982e+03   2.764609e+04   0.000000e+00   1345s
  691884    6.2495021e+03   3.458512e+05   0.000000e+00   1350s
  694185    6.2545155e+03   6.214136e+04   0.000000e+00   1355s
  696309    6.2641479e+03   6.395135e+04   0.000000e+00   1360s
  698433    6.2676622e+03   4.156908e+04   0.000000e+00   1365s
  700734    6.2745471e+03   2.480123e+04   0.000000e+00   1370s
  703035    6.2834663e+03   9.319361e+04   0.000000e+00   1375s
  705159    6.2882990e+03   9.433145e+04   0.000000e+00   1380s
  707460    6.2963570e+03   3.442477e+05   0.000000e+00   1385s
  709761    6.3020694e+03   3.685183e+04   0.000000e+00   1390s
  711885    6.3044715e+03   3.124217e+04   0.000000e+00   1395s
  714009    6.3116663e+03   2.375873e+04   0.000000e+00   1400s
  716133    6.3172372e+03   4.394382e+04   0.000000e+00   1405s
  718257    6.3273843e+03   2.111241e+04   0.000000e+00   1410s
  720558    6.3328945e+03   3.782427e+04   0.000000e+00   1415s
  722505    6.3418023e+03   4.204030e+04   0.000000e+00   1420s
  724629    6.3491276e+03   2.582539e+04   0.000000e+00   1425s
  726753    6.3587780e+03   2.913297e+04   0.000000e+00   1430s
  728877    6.3641074e+03   6.084026e+04   0.000000e+00   1435s
  731001    6.3681836e+03   5.887856e+04   0.000000e+00   1440s
  733302    6.3745773e+03   1.052765e+05   0.000000e+00   1445s
  735426    6.3816080e+03   2.873866e+05   0.000000e+00   1450s
  737727    6.3855796e+03   6.680597e+04   0.000000e+00   1455s
  740028    6.3900742e+03   1.636595e+05   0.000000e+00   1460s
  742152    6.3965227e+03   1.066666e+05   0.000000e+00   1465s
  744276    6.4027594e+03   7.459889e+04   0.000000e+00   1470s
  746577    6.4110034e+03   3.088498e+04   0.000000e+00   1475s
  748878    6.4158927e+03   3.699025e+04   0.000000e+00   1480s
  751179    6.4200474e+03   8.076098e+04   0.000000e+00   1485s
  753480    6.4254355e+03   3.627819e+04   0.000000e+00   1490s
  755604    6.4310279e+03   6.209511e+04   0.000000e+00   1495s
  757728    6.4343038e+03   6.665520e+04   0.000000e+00   1500s
  759852    6.4454999e+03   3.304113e+04   0.000000e+00   1505s
  761976    6.4513568e+03   7.722984e+04   0.000000e+00   1510s
  764277    6.4564348e+03   2.713794e+04   0.000000e+00   1515s
  766401    6.4594827e+03   2.060154e+05   0.000000e+00   1520s
  768348    6.4653137e+03   1.019921e+05   0.000000e+00   1525s
  770472    6.4722146e+03   3.463734e+04   0.000000e+00   1530s
  772419    6.4767353e+03   4.870826e+04   0.000000e+00   1535s
  774720    6.4839085e+03   4.933270e+04   0.000000e+00   1540s
  776667    6.4892622e+03   8.954350e+04   0.000000e+00   1545s
  778791    6.4960154e+03   2.351414e+04   0.000000e+00   1550s
  781092    6.4998971e+03   3.777552e+04   0.000000e+00   1555s
  783216    6.5051578e+03   3.028852e+04   0.000000e+00   1560s
  785163    6.5110197e+03   3.078868e+04   0.000000e+00   1565s
  787110    6.5166083e+03   2.069660e+05   0.000000e+00   1570s
  789234    6.5207078e+03   2.486809e+04   0.000000e+00   1575s
  791358    6.5247663e+03   7.215086e+04   0.000000e+00   1580s
  793128    6.5270389e+03   5.950568e+04   0.000000e+00   1585s
  795252    6.5288860e+03   2.934334e+04   0.000000e+00   1590s
  797376    6.5312720e+03   1.941403e+04   0.000000e+00   1595s
  799500    6.5336709e+03   3.584150e+04   0.000000e+00   1600s
  801624    6.5397305e+03   2.443048e+04   0.000000e+00   1605s
  803748    6.5421683e+03   7.160904e+04   0.000000e+00   1610s
  805872    6.5457834e+03   4.195163e+04   0.000000e+00   1615s
  808173    6.5505504e+03   8.124464e+04   0.000000e+00   1620s
  810297    6.5529146e+03   4.810746e+04   0.000000e+00   1625s
  812244    6.5582946e+03   5.555973e+04   0.000000e+00   1630s
  814368    6.5644805e+03   3.856949e+04   0.000000e+00   1635s
  816492    6.5715026e+03   3.938302e+04   0.000000e+00   1640s
  818793    6.5766648e+03   3.097739e+04   0.000000e+00   1645s
  820917    6.5814168e+03   8.419655e+04   0.000000e+00   1650s
  823041    6.5845359e+03   5.996764e+05   0.000000e+00   1655s
  825342    6.5919651e+03   5.008746e+04   0.000000e+00   1660s
  827466    6.5961513e+03   2.767532e+04   0.000000e+00   1665s
  829767    6.6004857e+03   2.171558e+04   0.000000e+00   1670s
  831891    6.6033898e+03   5.471363e+04   0.000000e+00   1675s
  834015    6.6057620e+03   3.171124e+04   0.000000e+00   1680s
  835962    6.6077721e+03   3.598587e+04   0.000000e+00   1685s
  838086    6.6119744e+03   2.770593e+04   0.000000e+00   1690s
  840387    6.6158137e+03   2.256185e+04   0.000000e+00   1695s
  842511    6.6248361e+03   2.480051e+04   0.000000e+00   1700s
  844635    6.6294607e+03   3.769531e+04   0.000000e+00   1705s
  846936    6.6376809e+03   3.032337e+04   0.000000e+00   1710s
  849060    6.6467424e+03   3.159137e+04   0.000000e+00   1715s
  851184    6.6515952e+03   6.703993e+04   0.000000e+00   1720s
  853308    6.6551708e+03   5.451628e+04   0.000000e+00   1725s
  855432    6.6628214e+03   3.347104e+04   0.000000e+00   1730s
  857556    6.6683291e+03   3.418195e+04   0.000000e+00   1735s
  859680    6.6753167e+03   4.561077e+04   0.000000e+00   1740s
  861804    6.6823269e+03   6.580863e+04   0.000000e+00   1745s
  864105    6.6883102e+03   3.508254e+04   0.000000e+00   1750s
  866052    6.6925357e+03   8.316356e+04   0.000000e+00   1755s
  868176    6.6958453e+03   6.476651e+04   0.000000e+00   1760s
  870300    6.6984046e+03   8.118683e+04   0.000000e+00   1765s
  872601    6.7021649e+03   3.978930e+04   0.000000e+00   1770s
  874548    6.7055100e+03   2.174627e+05   0.000000e+00   1775s
  876672    6.7086352e+03   4.342920e+04   0.000000e+00   1780s
  878796    6.7118245e+03   6.454922e+04   0.000000e+00   1785s
  880920    6.7144511e+03   5.953374e+04   0.000000e+00   1790s
  883044    6.7185917e+03   3.627836e+04   0.000000e+00   1795s
  884991    6.7246767e+03   3.495673e+04   0.000000e+00   1800s
  887115    6.7318845e+03   5.363045e+04   0.000000e+00   1805s
  889062    6.7365105e+03   2.113745e+04   0.000000e+00   1810s
  891186    6.7439176e+03   3.766407e+04   0.000000e+00   1815s
  893133    6.7492350e+03   2.451501e+04   0.000000e+00   1820s
  895080    6.7546219e+03   2.125402e+05   0.000000e+00   1825s
  897204    6.7606301e+03   3.903984e+04   0.000000e+00   1830s
  899151    6.7672227e+03   5.345244e+04   0.000000e+00   1835s
  901275    6.7739954e+03   5.554628e+04   0.000000e+00   1840s
  903222    6.7780612e+03   1.089724e+05   0.000000e+00   1845s
  905346    6.7828950e+03   1.707189e+05   0.000000e+00   1850s
  907470    6.7883131e+03   4.327686e+04   0.000000e+00   1855s
  909594    6.7916916e+03   9.669389e+04   0.000000e+00   1860s
  911718    6.7974667e+03   2.276061e+04   0.000000e+00   1865s
  913842    6.8044663e+03   4.251923e+04   0.000000e+00   1870s
  915966    6.8071000e+03   4.326254e+04   0.000000e+00   1875s
  918090    6.8104522e+03   2.470700e+04   0.000000e+00   1880s
  920391    6.8185380e+03   1.709125e+04   0.000000e+00   1885s
  922515    6.8258058e+03   4.288696e+04   0.000000e+00   1890s
  924639    6.8298262e+03   2.591732e+04   0.000000e+00   1895s
  926763    6.8426358e+03   3.069942e+04   0.000000e+00   1900s
  928887    6.8499398e+03   2.400495e+04   0.000000e+00   1905s
  931011    6.8552829e+03   4.532041e+04   0.000000e+00   1910s
  933135    6.8620429e+03   1.768378e+05   0.000000e+00   1915s
  935436    6.8704285e+03   6.056379e+04   0.000000e+00   1920s
