solving instance mcnd arcs c64 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 289358 rows, 278041 columns and 1920686 nonzeros
Model fingerprint: 0x647baffd
Model has 1366 function constraints treated as nonlinear
  683 SIN, 683 COS
Variable types: 277328 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [5e-01, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 3e+03]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1396 rows and 1426 columns (presolve time = 5s)...
Presolve removed 1396 rows and 1426 columns (presolve time = 10s)...
Presolve removed 1396 rows and 1426 columns
Presolve time: 11.03s
Presolved: 298890 rows, 276616 columns, 1938354 nonzeros
Presolved model has 1366 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 275933 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.04s
  NLP heuristic elapsed time = 10.02s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  128137   -4.3394550e+04   2.054340e+05   0.000000e+00    150s
  128905   -4.3393453e+04   2.282993e+05   0.000000e+00    155s
  129464   -4.3393453e+04   2.401703e+05   0.000000e+00    160s
  130043   -4.3393453e+04   1.689206e+05   0.000000e+00    166s
  130283   -4.3393453e+04   1.341100e+05   0.000000e+00    171s
  130683   -4.3393453e+04   1.488914e+05   0.000000e+00    177s
  131103   -4.3392544e+04   5.290773e+05   0.000000e+00    181s
  131533   -4.3392544e+04   2.467874e+05   0.000000e+00    185s
  132013   -4.3392544e+04   2.000252e+05   0.000000e+00    191s
  132583   -4.3392544e+04   7.980083e+04   0.000000e+00    197s
  133450   -4.3392544e+04   9.150691e+04   0.000000e+00    201s
  133830   -4.3392474e+04   1.118678e+05   0.000000e+00    205s
  134688   -4.3392474e+04   9.991351e+04   0.000000e+00    212s
  135386   -4.3392069e+04   1.013090e+05   0.000000e+00    216s
  136204   -4.3385270e+04   2.776668e+05   0.000000e+00    220s
  136902   -4.3381424e+04   1.162615e+05   0.000000e+00    225s
  137461   -4.3380938e+04   3.041145e+05   0.000000e+00    231s
  137921   -4.3380393e+04   3.094993e+05   0.000000e+00    237s
  138440   -4.3380393e+04   2.595817e+05   0.000000e+00    242s
  138850   -4.3380393e+04   1.724839e+05   0.000000e+00    246s
  139190   -4.3380393e+04   1.288149e+05   0.000000e+00    250s
  141323   -4.3369385e+04   4.364592e+05   0.000000e+00    255s
  141713   -4.3369385e+04   2.014501e+05   0.000000e+00    261s
  142342   -4.3369384e+04   6.089613e+05   0.000000e+00    267s
  142920   -4.3368994e+04   1.539504e+05   0.000000e+00    271s
  143619   -4.3368994e+04   3.695063e+05   0.000000e+00    277s
  144616   -4.3368970e+04   2.425557e+05   0.000000e+00    282s
  145314   -4.3368970e+04   1.504034e+05   0.000000e+00    287s
  145892   -4.3362667e+04   1.575361e+05   0.000000e+00    290s
  147188   -4.3357761e+04   9.976094e+04   0.000000e+00    296s
  148344   -4.3354068e+04   1.023838e+05   0.000000e+00    302s
  149063   -4.3346109e+04   1.422717e+05   0.000000e+00    307s
  149462   -4.3346109e+04   1.522114e+05   0.000000e+00    311s
  149991   -4.3344721e+04   3.005499e+05   0.000000e+00    315s
  150630   -4.3344721e+04   2.302038e+05   0.000000e+00    321s
  151140   -4.3344721e+04   3.635194e+05   0.000000e+00    325s
  151889   -4.3344146e+04   1.610692e+05   0.000000e+00    332s
  152269   -4.3344146e+04   1.624347e+05   0.000000e+00    336s
  152809   -4.3344146e+04   2.587678e+05   0.000000e+00    342s
  153328   -4.3342471e+04   2.522617e+05   0.000000e+00    346s
  153908   -4.3342415e+04   3.441694e+05   0.000000e+00    352s
  154387   -4.3341602e+04   2.533107e+05   0.000000e+00    355s
  154777   -4.3341543e+04   2.941641e+05   0.000000e+00    361s
  155107   -4.3341543e+04   1.529533e+05   0.000000e+00    365s
  155617   -4.3341542e+04   1.112832e+05   0.000000e+00    371s
  156335   -4.3341542e+04   2.061468e+05   0.000000e+00    376s
  157053   -4.3341542e+04   1.615649e+05   0.000000e+00    381s
  157632   -4.3341542e+04   8.839937e+04   0.000000e+00    387s
  158210   -4.3341542e+04   2.076807e+05   0.000000e+00    390s
  158660   -4.3341542e+04   1.515685e+05   0.000000e+00    397s
  159129   -4.3341542e+04   4.086133e+05   0.000000e+00    401s
  159359   -4.3341542e+04   3.578781e+05   0.000000e+00    405s
  160047   -4.3341541e+04   2.049060e+05   0.000000e+00    411s
  160855   -4.3339912e+04   2.036792e+05   0.000000e+00    417s
  161344   -4.3339912e+04   2.656349e+05   0.000000e+00    421s
  162043   -4.3332516e+04   2.352146e+05   0.000000e+00    426s
  162403   -4.3331728e+04   3.670967e+05   0.000000e+00    430s
  163022   -4.3331081e+04   3.125584e+05   0.000000e+00    436s
  163751   -4.3330496e+04   2.248369e+05   0.000000e+00    442s
  164190   -4.3328794e+04   1.297560e+05   0.000000e+00    446s
  165167   -4.3324131e+04   1.828678e+05   0.000000e+00    452s
  165527   -4.3324131e+04   2.066008e+05   0.000000e+00    456s
  166285   -4.3323723e+04   1.498595e+05   0.000000e+00    461s
  166805   -4.3323723e+04   2.040221e+05   0.000000e+00    467s
  167065   -4.3323723e+04   1.953112e+05   0.000000e+00    471s
  167714   -4.3323722e+04   2.073373e+05   0.000000e+00    477s
  168074   -4.3323722e+04   1.609198e+05   0.000000e+00    481s
  168793   -4.3323722e+04   3.263705e+05   0.000000e+00    487s
  169033   -4.3323722e+04   1.822796e+05   0.000000e+00    491s
  169423   -4.3323722e+04   1.369377e+05   0.000000e+00    495s
  170062   -4.3323722e+04   1.056475e+06   0.000000e+00    501s
  170342   -4.3323721e+04   1.534393e+05   0.000000e+00    505s
  170902   -4.3323721e+04   1.466648e+05   0.000000e+00    512s
  171252   -4.3323721e+04   3.737531e+05   0.000000e+00    516s
  171792   -4.3323721e+04   2.011057e+05   0.000000e+00    522s
  172102   -4.3323721e+04   1.494890e+05   0.000000e+00    526s
  172572   -4.3323721e+04   1.942763e+05   0.000000e+00    531s
  172892   -4.3323720e+04   3.973406e+05   0.000000e+00    536s
  173362   -4.3323720e+04   1.293269e+05   0.000000e+00    542s
  173812   -4.3323720e+04   4.964400e+05   0.000000e+00    546s
  174401   -4.3323720e+04   2.714040e+05   0.000000e+00    551s
  175021   -4.3323720e+04   1.164584e+06   0.000000e+00    557s
  175331   -4.3323719e+04   1.938796e+05   0.000000e+00    561s
  176030   -4.3323719e+04   3.847554e+05   0.000000e+00    567s
  176420   -4.3311921e+04   1.833851e+05   0.000000e+00    571s
  176750   -4.3305251e+04   2.677362e+05   0.000000e+00    575s
  177349   -4.3305251e+04   1.800408e+05   0.000000e+00    581s
  177919   -4.3305251e+04   1.465761e+05   0.000000e+00    587s
  178209   -4.3305251e+04   2.659434e+05   0.000000e+00    591s
  178569   -4.3305251e+04   5.305697e+05   0.000000e+00    595s
  179139   -4.3305250e+04   1.335677e+05   0.000000e+00    602s
  179449   -4.3305250e+04   3.438730e+05   0.000000e+00    606s
  179859   -4.3305250e+04   1.952657e+05   0.000000e+00    611s
  180199   -4.3305250e+04   1.929628e+05   0.000000e+00    615s
  180779   -4.3305250e+04   1.274839e+05   0.000000e+00    621s
  181099   -4.3305250e+04   3.459770e+05   0.000000e+00    626s
  181868   -4.3305249e+04   1.530869e+05   0.000000e+00    631s
  182108   -4.3305249e+04   1.632533e+05   0.000000e+00    636s
  182777   -4.3299730e+04   4.657748e+05   0.000000e+00    641s
  183933   -4.3297251e+04   1.638837e+05   0.000000e+00    646s
  185089   -4.3283251e+04   1.344738e+05   0.000000e+00    650s
  185829   -4.3282989e+04   1.831102e+05   0.000000e+00    656s
  186139   -4.3282989e+04   2.291094e+05   0.000000e+00    661s
  186619   -4.3282989e+04   2.507911e+05   0.000000e+00    667s
  186939   -4.3282989e+04   1.539928e+05   0.000000e+00    671s
  187578   -4.3282989e+04   1.625029e+05   0.000000e+00    677s
  187908   -4.3282988e+04   1.771860e+05   0.000000e+00    681s
  188706   -4.3282652e+04   1.394497e+05   0.000000e+00    686s
  189146   -4.3282652e+04   2.352701e+05   0.000000e+00    690s
  189866   -4.3282651e+04   3.102512e+05   0.000000e+00    697s
  190186   -4.3281935e+04   3.075981e+05   0.000000e+00    701s
  191194   -4.3280269e+04   2.298154e+05   0.000000e+00    707s
  191623   -4.3279060e+04   6.296453e+05   0.000000e+00    711s
  192242   -4.3278717e+04   2.165050e+05   0.000000e+00    716s
  192692   -4.3278717e+04   4.807893e+05   0.000000e+00    721s
  193212   -4.3278692e+04   1.798448e+05   0.000000e+00    727s
  193552   -4.3278691e+04   3.582211e+05   0.000000e+00    731s
  193981   -4.3278691e+04   2.136873e+05   0.000000e+00    735s
  194471   -4.3278691e+04   9.795529e+05   0.000000e+00    741s
  194871   -4.3278691e+04   4.290249e+05   0.000000e+00    746s
  195321   -4.3278690e+04   2.264804e+05   0.000000e+00    752s
  195840   -4.3278690e+04   2.996559e+05   0.000000e+00    756s
  196200   -4.3278690e+04   3.161590e+05   0.000000e+00    760s
  196710   -4.3278689e+04   2.691835e+05   0.000000e+00    767s
  197130   -4.3278689e+04   6.525984e+05   0.000000e+00    771s
  197540   -4.3278689e+04   2.533128e+05   0.000000e+00    775s
  198120   -4.3278689e+04   3.487396e+05   0.000000e+00    782s
  198530   -4.3278688e+04   6.431118e+05   0.000000e+00    786s
  198860   -4.3278688e+04   1.977195e+05   0.000000e+00    790s
  199529   -4.3272227e+04   3.271107e+05   0.000000e+00    797s
  199789   -4.3272227e+04   2.889648e+05   0.000000e+00    801s
  200308   -4.3271850e+04   2.475344e+05   0.000000e+00    807s
  200698   -4.3271849e+04   7.191766e+05   0.000000e+00    811s
  200978   -4.3271849e+04   4.858370e+05   0.000000e+00    815s
  201508   -4.3271849e+04   5.723016e+05   0.000000e+00    822s
  201808   -4.3271849e+04   2.805922e+05   0.000000e+00    826s
  202128   -4.3271848e+04   3.331064e+05   0.000000e+00    830s
  202678   -4.3271848e+04   7.596471e+05   0.000000e+00    837s
  202958   -4.3271848e+04   2.860949e+05   0.000000e+00    841s
  203398   -4.3271847e+04   4.154924e+05   0.000000e+00    847s
  203877   -4.3270218e+04   5.287755e+05   0.000000e+00    851s
  205752   -4.3251117e+04   5.198250e+05   0.000000e+00    857s
  207486   -4.3225878e+04   4.702039e+05   0.000000e+00    860s
  209042   -4.3217367e+04   2.198679e+05   0.000000e+00    867s
  209551   -4.3214660e+04   2.997572e+05   0.000000e+00    871s
  210718   -4.3181199e+04   3.003693e+05   0.000000e+00    877s
  211167   -4.3181199e+04   2.407273e+05   0.000000e+00    881s
  211855   -4.3173182e+04   8.074075e+05   0.000000e+00    886s
  212733   -4.3171063e+04   3.582235e+05   0.000000e+00    892s
  213800   -4.3166602e+04   3.106211e+05   0.000000e+00    896s
  214837   -4.3162998e+04   6.397410e+05   0.000000e+00    901s
  217149   -4.3151869e+04   4.115746e+05   0.000000e+00    905s
  218804   -4.3115604e+04   4.202219e+05   0.000000e+00    912s
  219203   -4.3114123e+04   5.191129e+05   0.000000e+00    916s
  219822   -4.3113567e+04   2.954121e+05   0.000000e+00    922s
  220232   -4.3113096e+04   4.807398e+05   0.000000e+00    927s
  220980   -4.3112825e+04   5.369663e+05   0.000000e+00    931s
  221300   -4.3112825e+04   4.833329e+05   0.000000e+00    936s
  221760   -4.3111948e+04   3.139561e+05   0.000000e+00    940s
  222409   -4.3071103e+04   2.321520e+05   0.000000e+00    946s
  222719   -4.3071103e+04   3.938828e+05   0.000000e+00    951s
  223687   -4.3066656e+04   2.427256e+05   0.000000e+00    957s
  224047   -4.3066536e+04   2.913097e+05   0.000000e+00    961s
  224446   -4.3065412e+04   9.094978e+05   0.000000e+00    965s
  225075   -4.3062971e+04   3.357431e+05   0.000000e+00    971s
  225644   -4.3062872e+04   6.185297e+05   0.000000e+00    975s
  226223   -4.3055757e+04   3.434870e+05   0.000000e+00    980s
  226852   -4.3046079e+04   5.725907e+05   0.000000e+00    986s
  227192   -4.3046036e+04   3.401471e+05   0.000000e+00    990s
  227911   -4.3044866e+04   4.091979e+05   0.000000e+00    996s
  228590   -4.3043579e+04   6.434472e+05   0.000000e+00   1002s
  228880   -4.3042955e+04   5.428453e+05   0.000000e+00   1006s
  229747   -4.3039401e+04   1.316529e+06   0.000000e+00   1011s
  232637   -4.2973186e+04   4.332840e+05   0.000000e+00   1015s
  234212   -4.2960020e+04   5.993397e+05   0.000000e+00   1020s
  235618   -4.2942460e+04   5.035118e+05   0.000000e+00   1025s
  236038   -4.2937559e+04   4.989886e+05   0.000000e+00   1032s
  236308   -4.2936727e+04   3.882144e+05   0.000000e+00   1037s
  236747   -4.2933499e+04   2.593397e+05   0.000000e+00   1041s
  237147   -4.2932553e+04   8.247516e+05   0.000000e+00   1046s
  237995   -4.2929562e+04   5.510132e+05   0.000000e+00   1051s
  238295   -4.2929562e+04   1.195954e+06   0.000000e+00   1056s
  238685   -4.2929516e+04   9.374876e+05   0.000000e+00   1060s
  239194   -4.2924035e+04   4.124052e+05   0.000000e+00   1066s
  239564   -4.2924034e+04   2.826949e+05   0.000000e+00   1070s
  239894   -4.2924033e+04   4.220399e+05   0.000000e+00   1075s
  240224   -4.2924033e+04   8.329167e+05   0.000000e+00   1082s
  240474   -4.2924033e+04   4.666240e+05   0.000000e+00   1087s
  241212   -4.2924032e+04   1.138539e+06   0.000000e+00   1090s
  241861   -4.2923695e+04   1.086138e+06   0.000000e+00   1097s
  242300   -4.2923692e+04   9.303662e+05   0.000000e+00   1101s
  243167   -4.2923348e+04   1.800535e+06   0.000000e+00   1105s
  243706   -4.2923347e+04   1.500784e+06   0.000000e+00   1110s
  244226   -4.2923327e+04   3.877675e+05   0.000000e+00   1117s
  245014   -4.2923306e+04   9.731009e+05   0.000000e+00   1120s
  245982   -4.2922657e+04   7.953531e+05   0.000000e+00   1126s
  247427   -4.2918832e+04   1.294643e+06   0.000000e+00   1131s
  249450   -4.2899460e+04   1.329495e+06   0.000000e+00   1136s
  249680   -4.2899459e+04   1.092617e+06   0.000000e+00   1141s
  250528   -4.2895229e+04   1.203070e+06   0.000000e+00   1147s
  251575   -4.2887316e+04   4.868225e+06   0.000000e+00   1152s
  251885   -4.2887312e+04   1.047705e+06   0.000000e+00   1156s
  252105   -4.2887310e+04   1.440891e+06   0.000000e+00   1161s
  252395   -4.2886180e+04   4.268255e+05   0.000000e+00   1165s
  253014   -4.2885876e+04   7.738547e+05   0.000000e+00   1172s
  253284   -4.2885775e+04   1.311633e+06   0.000000e+00   1176s
  253504   -4.2885774e+04   2.085335e+06   0.000000e+00   1181s
  253884   -4.2885647e+04   2.206460e+06   0.000000e+00   1187s
  254124   -4.2885646e+04   1.125647e+06   0.000000e+00   1191s
  255241   -4.2884416e+04   1.143249e+06   0.000000e+00   1197s
  255531   -4.2884415e+04   3.398965e+06   0.000000e+00   1201s
  255771   -4.2884414e+04   1.314125e+06   0.000000e+00   1206s
  256480   -4.2882245e+04   1.011465e+06   0.000000e+00   1212s
  257347   -4.2880924e+04   1.176546e+06   0.000000e+00   1215s
  257936   -4.2879948e+04   1.588507e+06   0.000000e+00   1221s
  258694   -4.2879418e+04   8.878481e+05   0.000000e+00   1226s
  259512   -4.2879415e+04   1.794983e+06   0.000000e+00   1231s
  259911   -4.2879414e+04   1.583881e+06   0.000000e+00   1235s
  260261   -4.2879413e+04   1.037389e+06   0.000000e+00   1242s
  260571   -4.2879395e+04   4.569797e+05   0.000000e+00   1247s
  260801   -4.2879395e+04   6.053681e+05   0.000000e+00   1251s
  261788   -4.2876871e+04   6.987151e+06   0.000000e+00   1256s
  262507   -4.2876868e+04   1.087805e+06   0.000000e+00   1261s
  262837   -4.2876867e+04   1.236743e+06   0.000000e+00   1265s
  263585   -4.2874115e+04   9.009712e+05   0.000000e+00   1270s
  264135   -4.2874112e+04   7.369151e+05   0.000000e+00   1277s
  264545   -4.2874110e+04   1.761636e+06   0.000000e+00   1281s
  264915   -4.2874108e+04   2.914332e+06   0.000000e+00   1287s
  265314   -4.2874106e+04   1.644990e+06   0.000000e+00   1290s
  265624   -4.2874104e+04   2.124175e+06   0.000000e+00   1297s
  265824   -4.2874103e+04   1.076855e+06   0.000000e+00   1301s
  266691   -4.2874097e+04   1.418166e+06   0.000000e+00   1306s
  267549   -4.2874092e+04   2.481994e+06   0.000000e+00   1312s
  267859   -4.2874091e+04   1.509044e+06   0.000000e+00   1316s
  268099   -4.2874089e+04   1.127478e+06   0.000000e+00   1320s
  268479   -4.2874087e+04   1.022100e+06   0.000000e+00   1327s
  268719   -4.2874087e+04   1.200283e+06   0.000000e+00   1331s
  268969   -4.2874086e+04   2.783495e+06   0.000000e+00   1336s
  269618   -4.2872117e+04   1.562595e+06   0.000000e+00   1341s
  270485   -4.2872107e+04   4.135716e+06   0.000000e+00   1347s
  271273   -4.2871850e+04   2.024970e+06   0.000000e+00   1351s
  271583   -4.2871846e+04   1.203944e+07   0.000000e+00   1355s
  271983   -4.2871840e+04   1.942100e+06   0.000000e+00   1362s
  272203   -4.2871837e+04   1.956186e+06   0.000000e+00   1366s
  272423   -4.2871834e+04   1.905757e+06   0.000000e+00   1370s
  272933   -4.2871829e+04   4.180738e+06   0.000000e+00   1377s
  273163   -4.2871825e+04   2.296064e+06   0.000000e+00   1381s
  273393   -4.2871822e+04   1.147790e+07   0.000000e+00   1385s
  274192   -4.2871615e+04   2.737240e+06   0.000000e+00   1391s
  274980   -4.2865550e+04   5.206615e+06   0.000000e+00   1396s
  275678   -4.2865485e+04   6.141453e+06   0.000000e+00   1401s
  275938   -4.2865409e+04   4.334256e+06   0.000000e+00   1405s
  276945   -4.2864934e+04   1.805894e+08   0.000000e+00   1410s
  280006   -4.2858655e+04   1.318218e+09   0.000000e+00   1417s
  280486   -4.2857501e+04   1.676246e+08   0.000000e+00   1421s
  281603   -4.2825399e+04   6.273814e+08   0.000000e+00   1425s
  285649   -4.2813585e+04   1.176877e+09   0.000000e+00   1430s
  287354   -4.2794094e+04   8.027996e+05   0.000000e+00   1436s
  290244   -4.2770199e+04   1.308162e+09   0.000000e+00   1440s
  294579   -4.2172209e+04   2.152080e+09   0.000000e+00   1445s
  296573   -4.2162672e+04   1.522229e+09   0.000000e+00   1450s
  300619   -4.2053586e+04   2.994434e+06   0.000000e+00   1456s
  301775   -4.2040785e+04   1.235411e+10   0.000000e+00   1460s
  304087   -4.1995099e+04   6.071681e+08   0.000000e+00   1465s
  309000   -4.0359930e+04   2.014928e+05   0.000000e+00   1471s
  311312   -4.0323855e+04   2.482089e+06   0.000000e+00   1475s
  314202   -4.0294161e+04   1.789025e+06   0.000000e+00   1480s
  316156   -4.0252099e+04   8.737697e+05   0.000000e+00   1485s
  317601   -4.0242672e+04   1.952577e+06   0.000000e+00   1490s
  319046   -4.0236679e+04   5.451273e+06   0.000000e+00   1496s
  319605   -4.0235313e+04   6.825714e+05   0.000000e+00   1500s
  320761   -4.0230338e+04   5.116737e+05   0.000000e+00   1506s
  321628   -4.0228029e+04   5.002386e+05   0.000000e+00   1510s
  323323   -4.0219204e+04   3.754162e+05   0.000000e+00   1516s
  324479   -4.0209702e+04   4.197011e+05   0.000000e+00   1521s
  326791   -4.0200893e+04   4.068104e+05   0.000000e+00   1525s
  328814   -4.0181337e+04   4.473708e+05   0.000000e+00   1530s
  330837   -4.0172406e+04   3.278493e+05   0.000000e+00   1536s
  332282   -4.0079795e+04   3.863510e+05   0.000000e+00   1541s
  334016   -4.0075060e+04   2.647708e+05   0.000000e+00   1546s
  335172   -4.0037706e+04   5.625845e+05   0.000000e+00   1550s
  336877   -4.0017868e+04   4.958502e+05   0.000000e+00   1555s
  339478   -3.9943138e+04   4.824552e+05   0.000000e+00   1560s
  340923   -3.9912264e+04   7.529360e+05   0.000000e+00   1567s
  341790   -3.9905178e+04   4.900757e+05   0.000000e+00   1570s
  342657   -3.9901238e+04   2.844652e+05   0.000000e+00   1576s
  343813   -3.9898951e+04   3.684149e+05   0.000000e+00   1580s
  346992   -3.8386099e+04   2.104888e+05   0.000000e+00   1585s
  349593   -3.8048011e+04   1.788033e+06   0.000000e+00   1592s
  350460   -3.8038776e+04   5.054703e+05   0.000000e+00   1595s
  352772   -3.8005831e+04   5.697100e+05   0.000000e+00   1600s
  354217   -3.8000487e+04   4.974663e+05   0.000000e+00   1606s
  355951   -3.7981146e+04   8.486277e+05   0.000000e+00   1611s
  358841   -3.7965617e+04   6.592135e+05   0.000000e+00   1616s
  359997   -3.7957754e+04   2.912078e+05   0.000000e+00   1620s
  362309   -3.7949731e+04   4.737477e+05   0.000000e+00   1625s
  363176   -3.7948533e+04   3.472892e+05   0.000000e+00   1630s
  365199   -3.7919277e+04   8.220878e+05   0.000000e+00   1635s
  367511   -3.7886104e+04   2.708636e+06   0.000000e+00   1640s
  368667   -3.7884353e+04   9.889281e+05   0.000000e+00   1645s
  371557   -3.7851457e+04   2.253376e+05   0.000000e+00   1651s
  373869   -3.7829604e+04   9.078965e+05   0.000000e+00   1655s
  376759   -3.7386975e+04   4.474996e+05   0.000000e+00   1660s
  380227   -3.7366583e+04   1.594332e+06   0.000000e+00   1665s
  383406   -3.6610973e+04   1.073403e+06   0.000000e+00   1670s
  384851   -3.6593236e+04   2.539047e+05   0.000000e+00   1675s
  386296   -3.6565417e+04   4.742574e+05   0.000000e+00   1681s
  388608   -3.6550678e+04   5.702103e+05   0.000000e+00   1685s
  392654   -3.6116673e+04   2.669075e+05   0.000000e+00   1691s
  394966   -3.6108707e+04   3.247878e+05   0.000000e+00   1696s
  396452   -3.6104604e+04   1.799446e+05   0.000000e+00   1700s
  399342   -3.6091557e+04   1.213831e+05   0.000000e+00   1705s
  401386   -3.6087844e+04   2.529812e+05   0.000000e+00   1711s
  404276   -3.6067215e+04   4.480547e+05   0.000000e+00   1715s
  406877   -3.6020223e+04   3.778531e+05   0.000000e+00   1720s
  410345   -3.5982747e+04   6.548139e+05   0.000000e+00   1726s
  412079   -3.5971708e+04   2.397529e+05   0.000000e+00   1730s
  413813   -3.5967137e+04   8.864363e+05   0.000000e+00   1735s
  415258   -3.5962379e+04   1.642986e+05   0.000000e+00   1740s
  416992   -3.5956676e+04   3.313848e+05   0.000000e+00   1745s
  420749   -3.5537671e+04   1.138354e+06   0.000000e+00   1750s
  425662   -3.4445496e+04   6.832231e+05   0.000000e+00   1756s
  429419   -3.4412132e+04   3.497828e+06   0.000000e+00   1760s
  432314   -3.4382023e+04   1.871738e+05   0.000000e+00   1765s
  433759   -3.4380714e+04   2.756258e+05   0.000000e+00   1770s
  436522   -3.4367898e+04   1.393212e+05   0.000000e+00   1775s
  437967   -3.4365617e+04   5.723747e+05   0.000000e+00   1781s
  439412   -3.4363341e+04   5.057176e+05   0.000000e+00   1786s
  441490   -3.4357030e+04   1.131118e+06   0.000000e+00   1790s
  444185   -3.4340520e+04   1.248268e+06   0.000000e+00   1796s
  445341   -3.4339525e+04   1.672628e+06   0.000000e+00   1801s
  448307   -3.4306892e+04   3.143025e+05   0.000000e+00   1805s
  451215   -3.3795982e+04   1.884238e+06   0.000000e+00   1810s
  454290   -3.3778874e+04   6.707329e+05   0.000000e+00   1815s
  455446   -3.3777432e+04   4.934260e+05   0.000000e+00   1821s
  456891   -3.3775028e+04   1.758234e+05   0.000000e+00   1826s
  458373   -3.3773870e+04   2.339002e+05   0.000000e+00   1831s
  459665   -3.3772392e+04   2.114846e+05   0.000000e+00   1835s
  464025   -3.3748878e+04   2.867829e+05   0.000000e+00   1840s
  465784   -3.3744355e+04   1.075884e+06   0.000000e+00   1846s
  467518   -3.3741610e+04   2.267514e+05   0.000000e+00   1851s
  469350   -3.3740363e+04   3.642744e+05   0.000000e+00   1855s
  472996   -3.3706932e+04   3.610151e+06   0.000000e+00   1860s
