solving instance mcnd arcs c59 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75882 rows, 73569 columns and 488547 nonzeros
Model fingerprint: 0xa3f0a95f
Model has 1374 function constraints treated as nonlinear
  687 POW, 687 SIN
Variable types: 72852 continuous, 717 integer (717 binary)
Coefficient statistics:
  Matrix range     [4e-03, 1e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3144 rows and 2121 columns
Presolve time: 2.70s
Presolved: 76173 rows, 71449 columns, 489099 nonzeros
Presolved model has 687 quadratic objective terms
Presolved model has 687 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70762 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   72928    2.2095082e+02   5.009473e+05   0.000000e+00    120s
   75048    2.2095082e+02   1.897209e+05   0.000000e+00    125s
   77168    2.2095082e+02   1.025065e+06   0.000000e+00    130s
   79288    2.2095082e+02   5.061552e+05   0.000000e+00    135s
   81408    2.2095082e+02   5.341375e+05   0.000000e+00    140s
   83528    2.2095082e+02   7.032895e+05   0.000000e+00    145s
   85648    2.2095082e+02   5.582452e+05   0.000000e+00    150s
   87556    2.2095082e+02   9.005334e+05   0.000000e+00    155s
   89676    2.2095082e+02   1.217774e+06   0.000000e+00    160s
   91796    2.2095082e+02   7.702439e+05   0.000000e+00    165s
   93704    2.2095082e+02   7.736516e+05   0.000000e+00    170s
   95824    2.2095082e+02   6.252196e+05   0.000000e+00    175s
   97944    2.2095082e+02   3.071895e+05   0.000000e+00    181s
   99852    2.2095082e+02   7.030137e+05   0.000000e+00    185s
  101760    2.2095082e+02   9.435870e+05   0.000000e+00    190s
  103880    2.2095082e+02   1.208107e+06   0.000000e+00    195s
  105788    2.2095082e+02   4.675978e+05   0.000000e+00    200s
  107908    2.2095082e+02   1.283274e+06   0.000000e+00    206s
  109816    2.2095082e+02   8.952283e+05   0.000000e+00    210s
  111724    2.2095082e+02   9.189956e+05   0.000000e+00    215s
  113844    2.2095082e+02   5.698768e+05   0.000000e+00    220s
  115752    2.2095082e+02   2.928975e+05   0.000000e+00    225s
  117660    2.2095082e+02   8.329907e+05   0.000000e+00    230s
  119780    2.2095082e+02   1.711365e+06   0.000000e+00    235s
  121688    2.2095082e+02   8.566670e+05   0.000000e+00    240s
  123596    2.2095082e+02   7.264732e+05   0.000000e+00    245s
  125716    2.2095082e+02   1.095615e+06   0.000000e+00    250s
  127624    2.2095082e+02   8.357207e+05   0.000000e+00    255s
  129744    2.2095082e+02   8.771661e+05   0.000000e+00    260s
  131864    2.2095082e+02   1.145910e+06   0.000000e+00    265s
  133772    2.2095082e+02   7.447072e+05   0.000000e+00    270s
  135892    2.2095082e+02   1.006498e+06   0.000000e+00    275s
  138012    2.2095082e+02   7.121505e+05   0.000000e+00    280s
  139920    2.2095082e+02   1.020626e+06   0.000000e+00    285s
  142040    2.2095082e+02   1.004830e+06   0.000000e+00    290s
  144160    2.2095082e+02   1.486405e+06   0.000000e+00    295s
  146068    2.2095082e+02   9.760252e+05   0.000000e+00    300s
  148188    2.2095082e+02   7.033483e+05   0.000000e+00    305s
  150096    2.2097737e+02   8.917303e+05   0.000000e+00    310s
  152216    2.2102022e+02   7.228042e+05   0.000000e+00    315s
  154124    2.2107943e+02   4.253221e+06   0.000000e+00    320s
  156032    2.2114285e+02   1.545150e+05   0.000000e+00    325s
  157940    2.2116741e+02   3.037477e+05   0.000000e+00    330s
  159848    2.2110319e+02   2.693952e+05   0.000000e+00    336s
  161544    2.2117938e+02   5.793234e+05   0.000000e+00    340s
  163452    2.2128526e+02   5.557136e+05   0.000000e+00    345s
  165148    2.2136298e+02   9.282785e+05   0.000000e+00    350s
  167056    2.2150287e+02   3.996023e+05   0.000000e+00    355s
  168964    2.2167768e+02   2.466496e+05   0.000000e+00    360s
  170660    2.2182087e+02   5.528863e+05   0.000000e+00    365s
  172568    2.2198253e+02   3.482866e+05   0.000000e+00    370s
  174476    2.2224303e+02   5.861537e+05   0.000000e+00    375s
  176172    2.2249971e+02   3.520174e+05   0.000000e+00    380s
  178080    2.2282987e+02   4.947322e+05   0.000000e+00    385s
  179988    2.2323091e+02   3.251964e+05   0.000000e+00    390s
  181684    2.2360955e+02   4.927059e+05   0.000000e+00    395s
  183592    2.2401474e+02   8.428363e+05   0.000000e+00    400s
  185500    2.2431373e+02   2.391653e+05   0.000000e+00    405s
  187408    2.2458819e+02   2.806493e+05   0.000000e+00    411s
  189104    2.2487494e+02   2.161226e+05   0.000000e+00    415s
  191012    2.2530302e+02   3.381317e+05   0.000000e+00    420s
  192920    2.2578746e+02   2.668306e+05   0.000000e+00    425s
  194828    2.2629431e+02   6.116428e+05   0.000000e+00    430s
  196736    2.2694713e+02   8.455998e+05   0.000000e+00    435s
  198644    2.2774998e+02   5.490479e+05   0.000000e+00    440s
  200552    2.2846150e+02   1.759491e+06   0.000000e+00    445s
  202460    2.2922365e+02   3.339054e+05   0.000000e+00    450s
  204368    2.2991313e+02   4.089711e+05   0.000000e+00    455s
  206276    2.3066685e+02   1.079727e+06   0.000000e+00    461s
  208184    2.3147080e+02   3.531105e+05   0.000000e+00    466s
  210092    2.3244385e+02   3.565203e+05   0.000000e+00    470s
  212000    2.3371038e+02   1.380840e+05   0.000000e+00    475s
  213908    2.3415058e+02   2.236942e+05   0.000000e+00    480s
  215816    2.3461646e+02   1.907830e+05   0.000000e+00    485s
  217724    2.3508866e+02   2.993363e+05   0.000000e+00    490s
  219632    2.3554746e+02   2.250084e+05   0.000000e+00    495s
  221328    2.3626842e+02   4.275655e+05   0.000000e+00    500s
  223236    2.3708257e+02   2.530328e+05   0.000000e+00    505s
  225144    2.3769173e+02   1.289201e+05   0.000000e+00    510s
  227052    2.3804754e+02   3.410647e+05   0.000000e+00    515s
  228748    2.3835792e+02   7.386789e+04   0.000000e+00    520s
  230656    2.3870784e+02   1.604322e+05   0.000000e+00    525s
  232564    2.3918546e+02   1.234006e+05   0.000000e+00    530s
  234472    2.3967778e+02   2.804071e+05   0.000000e+00    536s
  236168    2.4008591e+02   1.343389e+05   0.000000e+00    540s
  238076    2.4069371e+02   1.849762e+05   0.000000e+00    545s
  239984    2.4137362e+02   1.616144e+05   0.000000e+00    550s
  241892    2.4201734e+02   1.461406e+05   0.000000e+00    556s
  243588    2.4278795e+02   1.537842e+05   0.000000e+00    560s
  245496    2.4353325e+02   2.882354e+05   0.000000e+00    565s
  247404    2.4425451e+02   1.749522e+05   0.000000e+00    570s
  249100    2.4482129e+02   9.747085e+04   0.000000e+00    575s
  251008    2.4566291e+02   2.801693e+05   0.000000e+00    580s
  252916    2.4643292e+02   4.050001e+05   0.000000e+00    585s
  254824    2.4721502e+02   1.049658e+05   0.000000e+00    591s
  256520    2.4790066e+02   5.804262e+05   0.000000e+00    595s
  258428    2.4869729e+02   9.781162e+04   0.000000e+00    600s
  260336    2.4961298e+02   1.656821e+05   0.000000e+00    605s
  262032    2.5038720e+02   1.496333e+05   0.000000e+00    610s
  263940    2.5139705e+02   3.488206e+05   0.000000e+00    615s
  265848    2.5251925e+02   2.373420e+05   0.000000e+00    621s
  267544    2.5351682e+02   1.747461e+05   0.000000e+00    625s
  269452    2.5479738e+02   1.802491e+05   0.000000e+00    630s
  271360    2.5663785e+02   2.509080e+05   0.000000e+00    635s
  273056    2.5798591e+02   2.259110e+05   0.000000e+00    640s
  274964    2.5969701e+02   3.184917e+05   0.000000e+00    645s
  276872    2.6182053e+02   3.659707e+05   0.000000e+00    650s
  278780    2.6344641e+02   3.585745e+05   0.000000e+00    655s
  280688    2.6555033e+02   1.242693e+05   0.000000e+00    661s
  282384    2.6757672e+02   1.018214e+05   0.000000e+00    665s
  284292    2.6947415e+02   3.030385e+05   0.000000e+00    670s
  285988    2.7095869e+02   4.247595e+05   0.000000e+00    675s
  287896    2.7260008e+02   2.661746e+05   0.000000e+00    681s
  289592    2.7358176e+02   2.291944e+05   0.000000e+00    685s
  291500    2.7472811e+02   7.419413e+04   0.000000e+00    691s
  293196    2.7561389e+02   4.829322e+05   0.000000e+00    695s
  294892    2.7664302e+02   7.866578e+04   0.000000e+00    700s
  296800    2.7755921e+02   9.925449e+04   0.000000e+00    705s
  298496    2.7864538e+02   7.276678e+04   0.000000e+00    710s
  300404    2.7986422e+02   3.616782e+05   0.000000e+00    716s
  302100    2.8100815e+02   1.323504e+05   0.000000e+00    720s
  304008    2.8243497e+02   6.897407e+04   0.000000e+00    725s
  305704    2.8422916e+02   1.422048e+05   0.000000e+00    730s
  307400    2.8588813e+02   2.194050e+05   0.000000e+00    735s
  309096    2.8736333e+02   2.246219e+05   0.000000e+00    740s
  311004    2.8867102e+02   2.051303e+05   0.000000e+00    746s
  312700    2.8998520e+02   1.429777e+05   0.000000e+00    750s
  314396    2.9122855e+02   1.224125e+05   0.000000e+00    755s
  316092    2.9234058e+02   2.315497e+05   0.000000e+00    760s
  317788    2.9349575e+02   3.430116e+05   0.000000e+00    765s
  319484    2.9454563e+02   3.366813e+05   0.000000e+00    770s
  321180    2.9591755e+02   5.885371e+05   0.000000e+00    775s
  322876    2.9664450e+02   1.036877e+05   0.000000e+00    780s
  324572    2.9765465e+02   1.330106e+05   0.000000e+00    785s
  326480    2.9906897e+02   1.887028e+05   0.000000e+00    791s
  328176    3.0026172e+02   1.507012e+05   0.000000e+00    795s
  329872    3.0165400e+02   1.337320e+05   0.000000e+00    801s
  331568    3.0308455e+02   1.068428e+05   0.000000e+00    805s
  333264    3.0445606e+02   2.910574e+05   0.000000e+00    810s
  334960    3.0598660e+02   1.140309e+05   0.000000e+00    815s
  336656    3.0751431e+02   2.762063e+05   0.000000e+00    820s
  338352    3.0921221e+02   2.709424e+05   0.000000e+00    825s
  340048    3.1050041e+02   2.137575e+05   0.000000e+00    831s
  341532    3.1169673e+02   1.136112e+05   0.000000e+00    835s
  343228    3.1325691e+02   9.156065e+04   0.000000e+00    840s
  344924    3.1486928e+02   1.378839e+05   0.000000e+00    845s
  346620    3.1672720e+02   1.914243e+05   0.000000e+00    851s
  348104    3.1883658e+02   1.628749e+05   0.000000e+00    855s
  349800    3.2064050e+02   1.050625e+05   0.000000e+00    860s
  351496    3.2275244e+02   1.904610e+05   0.000000e+00    865s
  353192    3.2483106e+02   4.449521e+05   0.000000e+00    871s
  354676    3.2627230e+02   6.662021e+04   0.000000e+00    875s
  356372    3.2784209e+02   1.100393e+05   0.000000e+00    881s
  357856    3.2905590e+02   1.073410e+05   0.000000e+00    885s
  359552    3.3047049e+02   1.204074e+05   0.000000e+00    891s
  361036    3.3239789e+02   1.959542e+05   0.000000e+00    895s
  362520    3.3438755e+02   1.555264e+05   0.000000e+00    900s
  364216    3.3657667e+02   1.322114e+05   0.000000e+00    905s
  365700    3.3847110e+02   5.781871e+05   0.000000e+00    910s
  367396    3.4022952e+02   1.647409e+05   0.000000e+00    916s
  368880    3.4192179e+02   3.018520e+05   0.000000e+00    920s
  370364    3.4387237e+02   1.675326e+05   0.000000e+00    925s
  372060    3.4605706e+02   1.639362e+05   0.000000e+00    930s
  373756    3.4796664e+02   1.492612e+05   0.000000e+00    936s
  375452    3.4982275e+02   1.565481e+06   0.000000e+00    941s
  377148    3.5229839e+02   8.056567e+04   0.000000e+00    946s
  378632    3.5468604e+02   1.835428e+05   0.000000e+00    950s
  380328    3.5657276e+02   9.896081e+04   0.000000e+00    955s
  382024    3.5848378e+02   1.577728e+06   0.000000e+00    960s
  383720    3.6038456e+02   1.954137e+05   0.000000e+00    965s
  385416    3.6246301e+02   1.249538e+05   0.000000e+00    971s
  386900    3.6462735e+02   3.938871e+05   0.000000e+00    975s
  388384    3.6676998e+02   2.428047e+05   0.000000e+00    980s
  389868    3.6898015e+02   2.803399e+05   0.000000e+00    985s
  391352    3.7129443e+02   1.837631e+05   0.000000e+00    990s
  392836    3.7330002e+02   2.088640e+05   0.000000e+00    995s
  394532    3.7527896e+02   1.092275e+05   0.000000e+00   1001s
  396016    3.7728658e+02   3.181379e+05   0.000000e+00   1006s
  397500    3.7889785e+02   1.240498e+05   0.000000e+00   1011s
  398984    3.8049973e+02   8.506101e+04   0.000000e+00   1016s
  400468    3.8248383e+02   1.607674e+05   0.000000e+00   1021s
  401740    3.8401511e+02   4.629102e+05   0.000000e+00   1025s
  403224    3.8584342e+02   7.359719e+04   0.000000e+00   1030s
  404708    3.8757019e+02   2.324481e+05   0.000000e+00   1035s
  406192    3.8927594e+02   1.122460e+05   0.000000e+00   1040s
  407676    3.9117872e+02   3.380974e+05   0.000000e+00   1046s
  408948    3.9233564e+02   6.902191e+04   0.000000e+00   1050s
  410432    3.9388078e+02   1.523521e+05   0.000000e+00   1055s
  411916    3.9502547e+02   1.419268e+05   0.000000e+00   1061s
  413188    3.9605125e+02   7.069415e+04   0.000000e+00   1065s
  414672    3.9775144e+02   6.266074e+04   0.000000e+00   1070s
  416156    3.9935769e+02   1.052732e+06   0.000000e+00   1075s
  417640    4.0138815e+02   8.048149e+04   0.000000e+00   1081s
  418912    4.0374017e+02   7.250028e+04   0.000000e+00   1085s
  420396    4.0590210e+02   9.792470e+04   0.000000e+00   1090s
  421668    4.0738174e+02   1.854184e+05   0.000000e+00   1095s
  423152    4.0986133e+02   1.429854e+05   0.000000e+00   1100s
  424636    4.1171134e+02   3.013618e+05   0.000000e+00   1106s
  425908    4.1309743e+02   3.671643e+05   0.000000e+00   1110s
  427392    4.1460058e+02   5.651165e+04   0.000000e+00   1116s
  428664    4.1618169e+02   8.180215e+04   0.000000e+00   1120s
  430148    4.1832935e+02   3.683804e+05   0.000000e+00   1126s
  431420    4.2027798e+02   3.014663e+05   0.000000e+00   1130s
  432904    4.2213897e+02   1.029464e+05   0.000000e+00   1136s
  434176    4.2393033e+02   7.528195e+04   0.000000e+00   1140s
  435448    4.2590095e+02   8.037140e+04   0.000000e+00   1145s
  436932    4.2796688e+02   8.071299e+04   0.000000e+00   1151s
  438204    4.2957002e+02   4.448369e+05   0.000000e+00   1155s
  439688    4.3151232e+02   1.503813e+05   0.000000e+00   1161s
  440960    4.3319892e+02   3.917477e+05   0.000000e+00   1165s
  442444    4.3545181e+02   3.666382e+05   0.000000e+00   1171s
  443716    4.3746706e+02   1.353369e+05   0.000000e+00   1175s
  444988    4.3944979e+02   1.574615e+05   0.000000e+00   1180s
  446472    4.4140552e+02   4.315918e+04   0.000000e+00   1186s
  447744    4.4288591e+02   5.644950e+04   0.000000e+00   1191s
  449016    4.4416809e+02   6.034047e+04   0.000000e+00   1195s
  450288    4.4547311e+02   6.275351e+04   0.000000e+00   1200s
  451560    4.4694450e+02   1.222120e+05   0.000000e+00   1205s
  453044    4.4840457e+02   8.983065e+04   0.000000e+00   1211s
  454316    4.5009068e+02   4.588031e+04   0.000000e+00   1216s
  455588    4.5134472e+02   4.851189e+04   0.000000e+00   1220s
  456860    4.5269554e+02   1.497544e+05   0.000000e+00   1225s
  458132    4.5415840e+02   4.615861e+04   0.000000e+00   1230s
  459616    4.5581634e+02   6.958074e+04   0.000000e+00   1236s
  460888    4.5738979e+02   1.456958e+05   0.000000e+00   1241s
  462160    4.5899151e+02   1.389746e+05   0.000000e+00   1246s
  463432    4.6044761e+02   8.616000e+04   0.000000e+00   1250s
  464704    4.6209381e+02   3.116871e+05   0.000000e+00   1255s
  465976    4.6340293e+02   7.645106e+04   0.000000e+00   1260s
  467248    4.6467214e+02   1.007827e+05   0.000000e+00   1265s
  468520    4.6594180e+02   7.467913e+04   0.000000e+00   1270s
  469792    4.6742168e+02   1.005529e+05   0.000000e+00   1275s
  471064    4.6918642e+02   1.125356e+05   0.000000e+00   1280s
  472336    4.7058509e+02   1.822397e+05   0.000000e+00   1285s
  473608    4.7207828e+02   7.260822e+05   0.000000e+00   1290s
  474880    4.7340623e+02   6.190512e+04   0.000000e+00   1295s
  476152    4.7456669e+02   9.331692e+04   0.000000e+00   1300s
  477424    4.7599266e+02   8.303696e+04   0.000000e+00   1305s
  478696    4.7751009e+02   6.793900e+04   0.000000e+00   1310s
  479968    4.7897231e+02   2.572521e+04   0.000000e+00   1315s
  481240    4.8048336e+02   6.840435e+04   0.000000e+00   1320s
  482512    4.8212468e+02   8.688564e+04   0.000000e+00   1326s
  483784    4.8405272e+02   1.412522e+05   0.000000e+00   1331s
  485056    4.8605418e+02   3.924677e+05   0.000000e+00   1336s
  486116    4.8770671e+02   5.398932e+04   0.000000e+00   1340s
  487388    4.8931169e+02   4.701449e+04   0.000000e+00   1345s
  488660    4.9105574e+02   6.695591e+04   0.000000e+00   1350s
  489932    4.9247773e+02   1.008603e+05   0.000000e+00   1355s
  491204    4.9399319e+02   8.736566e+04   0.000000e+00   1361s
  492476    4.9564881e+02   1.204819e+05   0.000000e+00   1366s
  493536    4.9716881e+02   4.425731e+05   0.000000e+00   1370s
  494808    4.9914174e+02   1.266650e+05   0.000000e+00   1375s
  496080    5.0077945e+02   1.476009e+05   0.000000e+00   1380s
  497352    5.0219713e+02   1.425072e+05   0.000000e+00   1386s
  498412    5.0379412e+02   1.055920e+05   0.000000e+00   1390s
  499684    5.0558448e+02   9.666238e+04   0.000000e+00   1395s
  500956    5.0737570e+02   8.104647e+04   0.000000e+00   1400s
  502228    5.0947595e+02   9.171230e+04   0.000000e+00   1405s
  503500    5.1126028e+02   5.150550e+04   0.000000e+00   1411s
  504560    5.1307126e+02   1.084534e+05   0.000000e+00   1415s
  505832    5.1490379e+02   1.294600e+05   0.000000e+00   1420s
  507104    5.1679588e+02   8.505726e+04   0.000000e+00   1426s
  508376    5.1843960e+02   1.142732e+05   0.000000e+00   1431s
  509648    5.1978554e+02   6.292542e+04   0.000000e+00   1436s
  510708    5.2086650e+02   2.359775e+06   0.000000e+00   1440s
  511980    5.2219269e+02   5.886337e+04   0.000000e+00   1445s
  513252    5.2463497e+02   6.662797e+04   0.000000e+00   1451s
  514524    5.2712173e+02   1.032883e+05   0.000000e+00   1456s
  515584    5.2870983e+02   1.033776e+05   0.000000e+00   1460s
  516856    5.3048609e+02   1.957857e+05   0.000000e+00   1465s
  518128    5.3229782e+02   8.168194e+04   0.000000e+00   1470s
  519400    5.3392411e+02   5.644325e+05   0.000000e+00   1475s
  520672    5.3528190e+02   4.610375e+04   0.000000e+00   1480s
  521944    5.3742524e+02   1.278009e+05   0.000000e+00   1486s
  523216    5.3962582e+02   2.371293e+05   0.000000e+00   1491s
  524276    5.4159365e+02   9.857166e+04   0.000000e+00   1495s
  525548    5.4358343e+02   5.110651e+04   0.000000e+00   1500s
  526820    5.4510578e+02   8.779657e+04   0.000000e+00   1506s
  528092    5.4664823e+02   6.023867e+04   0.000000e+00   1511s
  529152    5.4784993e+02   6.168109e+04   0.000000e+00   1515s
  530424    5.4927045e+02   6.754768e+04   0.000000e+00   1520s
  531696    5.5073049e+02   6.061816e+04   0.000000e+00   1526s
  532756    5.5168890e+02   1.620586e+05   0.000000e+00   1530s
  534028    5.5306751e+02   3.685438e+04   0.000000e+00   1535s
  535300    5.5471705e+02   1.713529e+05   0.000000e+00   1541s
  536360    5.5592072e+02   1.352142e+05   0.000000e+00   1545s
  537632    5.5741154e+02   6.572486e+04   0.000000e+00   1551s
  538904    5.5889718e+02   5.693401e+04   0.000000e+00   1556s
  539964    5.6062498e+02   1.478104e+05   0.000000e+00   1560s
  541236    5.6239857e+02   1.770537e+05   0.000000e+00   1565s
  542508    5.6434041e+02   1.009715e+05   0.000000e+00   1571s
  543568    5.6561007e+02   4.255138e+04   0.000000e+00   1575s
  544840    5.6683269e+02   6.772775e+04   0.000000e+00   1580s
  546112    5.6820520e+02   5.458520e+04   0.000000e+00   1586s
  547172    5.6957855e+02   7.992706e+04   0.000000e+00   1590s
  548444    5.7094193e+02   8.991880e+04   0.000000e+00   1595s
  549716    5.7245018e+02   3.624310e+04   0.000000e+00   1601s
  550988    5.7400453e+02   1.263125e+05   0.000000e+00   1606s
  552048    5.7545394e+02   3.237548e+05   0.000000e+00   1610s
  553320    5.7719188e+02   7.385923e+04   0.000000e+00   1616s
  554592    5.7904153e+02   4.920983e+04   0.000000e+00   1621s
  555652    5.8063351e+02   1.280587e+05   0.000000e+00   1625s
  556924    5.8193398e+02   3.613115e+04   0.000000e+00   1631s
  557984    5.8284530e+02   7.226656e+04   0.000000e+00   1635s
  559256    5.8435396e+02   6.257541e+04   0.000000e+00   1640s
  560528    5.8580754e+02   5.679197e+04   0.000000e+00   1646s
  561588    5.8731862e+02   7.621715e+04   0.000000e+00   1650s
  562860    5.8902982e+02   1.222802e+05   0.000000e+00   1655s
  564132    5.9045983e+02   1.336907e+05   0.000000e+00   1661s
  565404    5.9182924e+02   1.339841e+05   0.000000e+00   1666s
  566464    5.9292803e+02   9.783811e+04   0.000000e+00   1670s
  567736    5.9428913e+02   4.963109e+04   0.000000e+00   1676s
  568796    5.9523789e+02   4.822804e+04   0.000000e+00   1680s
  570068    5.9651536e+02   3.791782e+04   0.000000e+00   1686s
  571128    5.9761799e+02   8.482389e+04   0.000000e+00   1690s
  572400    5.9894394e+02   8.728901e+04   0.000000e+00   1695s
  573460    6.0000597e+02   5.748765e+04   0.000000e+00   1700s
  574732    6.0142323e+02   2.544110e+05   0.000000e+00   1705s
  576004    6.0288002e+02   6.217413e+04   0.000000e+00   1711s
  577064    6.0448810e+02   2.586218e+05   0.000000e+00   1715s
  578336    6.0627802e+02   2.819732e+05   0.000000e+00   1721s
  579396    6.0783721e+02   1.127890e+05   0.000000e+00   1725s
  580668    6.0971379e+02   2.953469e+05   0.000000e+00   1731s
  581728    6.1147724e+02   8.389930e+04   0.000000e+00   1735s
  583000    6.1378679e+02   6.137068e+04   0.000000e+00   1740s
  584272    6.1593380e+02   1.353694e+05   0.000000e+00   1746s
  585332    6.1705254e+02   7.464535e+04   0.000000e+00   1750s
  586604    6.1839231e+02   1.608423e+05   0.000000e+00   1756s
  587664    6.1960794e+02   8.375106e+04   0.000000e+00   1760s
  588936    6.2100542e+02   5.112189e+04   0.000000e+00   1766s
  590208    6.2238902e+02   8.708653e+04   0.000000e+00   1771s
  591268    6.2368865e+02   1.337468e+05   0.000000e+00   1775s
  592540    6.2517742e+02   9.434412e+04   0.000000e+00   1781s
  593600    6.2702601e+02   4.260615e+04   0.000000e+00   1785s
  594872    6.2932478e+02   1.162631e+05   0.000000e+00   1791s
  595932    6.3114835e+02   1.349359e+05   0.000000e+00   1795s
  597204    6.3271999e+02   1.300363e+05   0.000000e+00   1800s
  598476    6.3401555e+02   5.073108e+04   0.000000e+00   1806s
  599536    6.3541237e+02   3.067003e+05   0.000000e+00   1810s
  600808    6.3697457e+02   7.410723e+04   0.000000e+00   1816s
  601868    6.3824586e+02   2.404536e+05   0.000000e+00   1820s
  603140    6.4006960e+02   8.201926e+04   0.000000e+00   1826s
  604200    6.4170049e+02   7.926499e+04   0.000000e+00   1830s
  605472    6.4329674e+02   6.446046e+04   0.000000e+00   1835s
  606744    6.4471295e+02   8.901756e+04   0.000000e+00   1841s
  607804    6.4630948e+02   7.824798e+04   0.000000e+00   1845s
  608864    6.4790613e+02   6.126981e+04   0.000000e+00   1850s
  610136    6.4951058e+02   6.310852e+04   0.000000e+00   1856s
  611196    6.5147898e+02   5.782114e+04   0.000000e+00   1860s
  612468    6.5383887e+02   5.606373e+04   0.000000e+00   1866s
  613528    6.5545271e+02   1.414932e+05   0.000000e+00   1870s
  614800    6.5743130e+02   3.500205e+05   0.000000e+00   1876s
  615860    6.5934797e+02   7.436980e+04   0.000000e+00   1880s
  617132    6.6098565e+02   8.019249e+04   0.000000e+00   1885s
  618192    6.6235190e+02   1.871173e+05   0.000000e+00   1890s
  619464    6.6409294e+02   6.749949e+04   0.000000e+00   1896s
  620524    6.6572865e+02   7.129229e+04   0.000000e+00   1900s
  621584    6.6740648e+02   9.235350e+04   0.000000e+00   1905s
  622856    6.6934986e+02   8.187255e+04   0.000000e+00   1911s
  623916    6.7116686e+02   1.163906e+05   0.000000e+00   1915s
  625188    6.7293131e+02   6.538712e+04   0.000000e+00   1921s
