solving instance mcnd arcs c51 3 6 sqrt
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 57555 rows, 54555 columns and 367542 nonzeros
Model fingerprint: 0xec85206e
Model has 519 function constraints treated as nonlinear
  519 POW
Variable types: 54006 continuous, 549 integer (549 binary)
Coefficient statistics:
  Matrix range     [4e-03, 5e+03]
  Objective range  [1e+00, 3e+02]
  Bounds range     [5e-15, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.

Warning: Completing partial solution with 549 unfixed non-continuous variables out of 549
User MIP start did not produce a new incumbent solution

Presolve removed 2466 rows and 1098 columns
Presolve time: 1.04s
Presolved: 57684 rows, 53458 columns, 367770 nonzeros
Presolved model has 519 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 52939 continuous, 519 integer (519 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   63035    3.6839897e+03   7.363355e+05   0.000000e+00    125s
   64435    3.7053270e+03   8.975000e+05   0.000000e+00    130s
   65931    4.1675842e+03   1.429051e+07   0.000000e+00    135s
   67151    4.8262475e+03   7.877989e+06   0.000000e+00    140s
   68501    5.2219819e+03   8.359548e+06   0.000000e+00    145s
   69933    8.3546047e+03   2.119733e+06   0.000000e+00    150s
   71567    9.5455603e+03   1.328039e+06   0.000000e+00    155s
   72989    9.8307728e+03   5.982449e+05   0.000000e+00    160s
   74375    1.0374647e+04   3.648778e+05   0.000000e+00    165s
   75605    1.0503183e+04   2.710316e+06   0.000000e+00    170s
   76755    1.0537019e+04   9.127865e+05   0.000000e+00    175s
   77971    1.1332311e+04   7.702707e+07   0.000000e+00    180s
   79203    1.1973902e+04   4.412498e+06   0.000000e+00    185s
   80379    1.2212534e+04   1.272156e+07   0.000000e+00    190s
   81599    1.2245255e+04   1.819681e+06   0.000000e+00    195s
   82769    1.2393293e+04   3.228754e+06   0.000000e+00    200s
   83839    1.2422329e+04   5.713416e+06   0.000000e+00    205s
   84969    1.2441388e+04   5.686205e+06   0.000000e+00    210s
   86155    1.2457717e+04   5.917698e+06   0.000000e+00    215s
   87351    1.2549312e+04   5.995338e+05   0.000000e+00    220s
   88561    1.3028113e+04   1.611474e+06   0.000000e+00    225s
   89641    1.3707438e+04   1.577943e+07   0.000000e+00    230s
   90865    1.3723863e+04   6.051910e+05   0.000000e+00    235s
   92087    1.3743395e+04   4.149934e+06   0.000000e+00    240s
   93207    1.3769523e+04   2.053997e+05   0.000000e+00    245s
   94377    1.3783742e+04   2.219316e+06   0.000000e+00    250s
   95563    1.3805081e+04   6.954547e+06   0.000000e+00    255s
   96629    1.3826056e+04   5.448828e+06   0.000000e+00    260s
   97725    1.3844368e+04   1.016741e+06   0.000000e+00    266s
   98655    1.3919601e+04   3.436745e+06   0.000000e+00    270s
   99775    1.3939344e+04   7.361492e+05   0.000000e+00    276s
  100709    1.3954285e+04   2.240258e+07   0.000000e+00    280s
  101757    1.3969293e+04   1.796351e+06   0.000000e+00    285s
  102723    1.3987625e+04   1.282088e+06   0.000000e+00    290s
  103865    1.4009989e+04   6.170531e+05   0.000000e+00    295s
  104887    1.4030193e+04   2.734778e+06   0.000000e+00    300s
  105867    1.4056772e+04   1.774253e+07   0.000000e+00    305s
  106797    1.4071343e+04   1.021177e+06   0.000000e+00    310s
  107667    1.4087242e+04   2.419354e+06   0.000000e+00    315s
  108679    1.4102130e+04   1.563191e+05   0.000000e+00    320s
  109593    1.4116009e+04   7.622206e+07   0.000000e+00    326s
  110423    1.4127681e+04   1.424716e+06   0.000000e+00    330s
  111295    1.4147563e+04   2.423188e+06   0.000000e+00    335s
  112177    1.4159519e+04   3.875192e+06   0.000000e+00    341s
  112981    1.4170985e+04   1.580979e+06   0.000000e+00    345s
  113921    1.4248856e+04   1.673978e+06   0.000000e+00    350s
  114819    1.4266898e+04   3.294084e+06   0.000000e+00    355s
  115759    1.4283799e+04   2.109937e+05   0.000000e+00    361s
  116575    1.4294878e+04   8.413401e+05   0.000000e+00    365s
  117465    1.4308172e+04   1.586807e+06   0.000000e+00    370s
  118323    1.4321500e+04   2.624410e+06   0.000000e+00    376s
  119101    1.4352319e+04   4.945523e+05   0.000000e+00    381s
  119847    1.4365952e+04   1.351968e+07   0.000000e+00    385s
  120657    1.4381697e+04   2.657884e+06   0.000000e+00    390s
  121393    1.4394562e+04   2.172690e+06   0.000000e+00    395s
  122259    1.4409346e+04   2.645322e+06   0.000000e+00    400s
  123161    1.4436531e+04   6.753823e+06   0.000000e+00    406s
  124047    1.4468560e+04   1.664192e+05   0.000000e+00    410s
  124877    1.4482954e+04   1.167712e+07   0.000000e+00    415s
  125793    1.4501435e+04   1.683260e+06   0.000000e+00    420s
  126781    1.4515300e+04   1.480186e+06   0.000000e+00    425s
  127761    1.4545196e+04   4.788996e+05   0.000000e+00    431s
  128647    1.4561439e+04   3.604704e+06   0.000000e+00    435s
  129637    1.4585581e+04   2.233343e+06   0.000000e+00    440s
  130617    1.4604886e+04   8.629039e+06   0.000000e+00    445s
  131551    1.4621195e+04   2.822537e+05   0.000000e+00    450s
  132503    1.4634853e+04   2.717956e+05   0.000000e+00    455s
  133449    1.4654157e+04   9.881545e+06   0.000000e+00    460s
  134467    1.4677343e+04   1.523802e+06   0.000000e+00    466s
  135385    1.4697850e+04   2.600478e+06   0.000000e+00    471s
  136273    1.4714402e+04   1.506880e+06   0.000000e+00    475s
  137171    1.4730320e+04   1.690163e+06   0.000000e+00    480s
  138333    1.4755142e+04   4.954799e+05   0.000000e+00    486s
  139229    1.4793501e+04   3.864623e+06   0.000000e+00    490s
  140219    1.4807590e+04   8.394504e+05   0.000000e+00    496s
  141039    1.4822118e+04   1.699764e+05   0.000000e+00    500s
  142045    1.4842173e+04   4.972301e+05   0.000000e+00    505s
  142901    1.4859713e+04   1.376564e+06   0.000000e+00    510s
  143821    1.4876423e+04   7.920672e+05   0.000000e+00    515s
  144701    1.4895847e+04   2.278384e+05   0.000000e+00    520s
  145591    1.4916664e+04   4.848990e+05   0.000000e+00    525s
  146633    1.4946347e+04   2.966851e+05   0.000000e+00    531s
  147473    1.4969768e+04   6.148915e+05   0.000000e+00    535s
  148343    1.4987434e+04   6.962415e+06   0.000000e+00    540s
  149163    1.5001456e+04   1.495765e+06   0.000000e+00    545s
  150099    1.5018460e+04   4.741156e+05   0.000000e+00    550s
  150879    1.5037506e+04   1.799235e+05   0.000000e+00    555s
  151845    1.5052919e+04   1.170849e+07   0.000000e+00    560s
  152685    1.5067550e+04   6.137110e+05   0.000000e+00    565s
  153575    1.5091338e+04   1.971921e+06   0.000000e+00    570s
  154425    1.5107755e+04   3.947120e+05   0.000000e+00    575s
  155205    1.5119970e+04   2.434496e+05   0.000000e+00    580s
  156035    1.5135464e+04   4.287434e+05   0.000000e+00    585s
  156925    1.5148545e+04   8.330484e+05   0.000000e+00    590s
  157785    1.5163128e+04   1.842465e+06   0.000000e+00    595s
  158605    1.5180734e+04   1.128632e+06   0.000000e+00    600s
  159495    1.5199315e+04   1.104277e+05   0.000000e+00    605s
  160325    1.5211569e+04   1.302778e+06   0.000000e+00    610s
  161265    1.5228901e+04   4.933800e+05   0.000000e+00    616s
  162155    1.5246884e+04   5.855201e+05   0.000000e+00    621s
  162995    1.5264498e+04   6.948871e+05   0.000000e+00    626s
  163795    1.5283653e+04   3.404908e+06   0.000000e+00    630s
  164645    1.5299487e+04   2.297510e+05   0.000000e+00    635s
  165605    1.5323237e+04   1.432442e+07   0.000000e+00    641s
  166525    1.5345602e+04   6.435515e+05   0.000000e+00    646s
  167471    1.5368023e+04   3.994216e+05   0.000000e+00    650s
  168351    1.5390410e+04   2.411495e+05   0.000000e+00    655s
  169301    1.5415885e+04   9.034128e+05   0.000000e+00    660s
  170391    1.5440972e+04   1.859775e+06   0.000000e+00    666s
  171241    1.5467668e+04   1.081227e+06   0.000000e+00    670s
  172201    1.5495983e+04   3.506067e+06   0.000000e+00    675s
  173251    1.5531409e+04   3.884796e+05   0.000000e+00    681s
  174111    1.5557487e+04   3.139612e+06   0.000000e+00    685s
  175111    1.5590630e+04   8.653253e+05   0.000000e+00    690s
  176161    1.5627689e+04   5.135919e+05   0.000000e+00    695s
  177161    1.5660502e+04   1.853469e+05   0.000000e+00    700s
  178291    1.5695184e+04   4.184289e+06   0.000000e+00    705s
  179301    1.5724783e+04   1.042454e+06   0.000000e+00    710s
  180361    1.5762594e+04   1.997638e+06   0.000000e+00    715s
  181331    1.5794817e+04   7.709574e+05   0.000000e+00    720s
  182467    1.5849460e+04   1.964086e+05   0.000000e+00    725s
  183427    1.5921694e+04   6.123438e+06   0.000000e+00    730s
  184433    1.6914233e+04   5.793136e+05   0.000000e+00    735s
  185323    1.6956940e+04   1.163200e+07   0.000000e+00    740s
  186323    1.7002207e+04   7.485055e+06   0.000000e+00    745s
  187233    1.7038951e+04   3.052046e+06   0.000000e+00    750s
  188179    2.0082887e+04   3.951515e+06   0.000000e+00    756s
  189069    2.0132511e+04   5.215223e+05   0.000000e+00    760s
  189999    2.0176473e+04   2.124738e+05   0.000000e+00    765s
  190839    2.0321492e+04   2.444059e+06   0.000000e+00    770s
  191725    2.0527152e+04   3.626987e+06   0.000000e+00    775s
  192665    2.0599400e+04   5.565794e+05   0.000000e+00    780s
  193515    2.0641081e+04   1.594728e+06   0.000000e+00    785s
Warning: Markowitz tolerance tightened to 0.03125
  194425    2.0689352e+04   1.696141e+05   0.000000e+00    791s
  195285    2.1150663e+04   2.621694e+07   0.000000e+00    795s
  196265    2.1226997e+04   9.987683e+05   0.000000e+00    800s
  197135    2.1265386e+04   5.908688e+06   0.000000e+00    805s
  198045    2.1618642e+04   2.916828e+05   0.000000e+00    811s
  198855    2.1669939e+04   1.010243e+06   0.000000e+00    815s
  199751    2.1712549e+04   1.952841e+05   0.000000e+00    820s
  200661    2.1764945e+04   1.452457e+06   0.000000e+00    825s
  201501    2.1809303e+04   1.702002e+05   0.000000e+00    830s
  202401    2.1857912e+04   2.017366e+06   0.000000e+00    835s
  203351    2.1906629e+04   1.282973e+07   0.000000e+00    840s
  204271    2.1966369e+04   5.140232e+05   0.000000e+00    846s
  205081    2.2010604e+04   9.657929e+06   0.000000e+00    850s
  205991    2.2065448e+04   9.087401e+05   0.000000e+00    855s
  206921    2.2124669e+04   1.053290e+06   0.000000e+00    860s
  207901    2.2192147e+04   4.695403e+06   0.000000e+00    865s
  208761    2.2292301e+04   9.211130e+06   0.000000e+00    870s
  209741    2.2343288e+04   1.474901e+05   0.000000e+00    875s
  210601    2.2413888e+04   9.846838e+05   0.000000e+00    880s
  211591    2.2482537e+04   5.670716e+05   0.000000e+00    885s
  212581    2.2583754e+04   1.131928e+06   0.000000e+00    890s
  213511    2.2648558e+04   2.628386e+05   0.000000e+00    895s
  214561    2.2732886e+04   9.001323e+05   0.000000e+00    900s
  215551    2.2829201e+04   3.853254e+06   0.000000e+00    905s
  216611    2.2970338e+04   2.357826e+05   0.000000e+00    910s
  217641    2.3072026e+04   1.899964e+06   0.000000e+00    915s
  218661    2.3197065e+04   3.939876e+05   0.000000e+00    920s
  219791    2.3357189e+04   1.203789e+06   0.000000e+00    925s
  220951    2.3693537e+04   3.046000e+06   0.000000e+00    930s
  222151    2.4463742e+04   6.331537e+06   0.000000e+00    935s
  223391    2.5306756e+04   2.169394e+06   0.000000e+00    940s
  224621    2.5604105e+04   2.441954e+05   0.000000e+00    945s
  225701    2.5853322e+04   2.450941e+05   0.000000e+00    950s
  226961    2.6078560e+04   1.871573e+06   0.000000e+00    955s
  228111    2.6316631e+04   1.773485e+05   0.000000e+00    960s
  229341    2.6600831e+04   1.492494e+06   0.000000e+00    965s
  230631    2.6886545e+04   1.975472e+05   0.000000e+00    970s
  231751    2.7159755e+04   2.456546e+06   0.000000e+00    975s
  232811    2.7442969e+04   1.263218e+06   0.000000e+00    980s
  233921    2.7763069e+04   2.135163e+06   0.000000e+00    985s
  235111    2.8115609e+04   6.113908e+05   0.000000e+00    990s
  236271    2.8440171e+04   2.439152e+06   0.000000e+00    995s
  237521    2.8836313e+04   1.520718e+06   0.000000e+00   1000s
  238711    2.9293826e+04   3.400610e+05   0.000000e+00   1005s
  239811    2.9797282e+04   2.229885e+05   0.000000e+00   1010s
  240941    3.0312152e+04   8.474719e+06   0.000000e+00   1015s
  242171    3.0863573e+04   9.247344e+05   0.000000e+00   1020s
  243411    3.1456787e+04   1.080914e+06   0.000000e+00   1025s
  244601    3.2029607e+04   4.460135e+05   0.000000e+00   1030s
  245811    3.2679241e+04   9.769790e+05   0.000000e+00   1035s
  247011    3.3317071e+04   1.430225e+06   0.000000e+00   1040s
  248231    3.3932118e+04   9.168414e+05   0.000000e+00   1045s
  249561    3.4857221e+04   5.308063e+05   0.000000e+00   1050s
  250791    3.5647512e+04   7.504825e+05   0.000000e+00   1055s
  252101    3.6493091e+04   2.471441e+06   0.000000e+00   1060s
  253481    3.7580251e+04   3.246936e+06   0.000000e+00   1065s
  254791    3.8811736e+04   2.816673e+05   0.000000e+00   1070s
  256111    4.0164184e+04   1.415263e+05   0.000000e+00   1075s
  257341    4.1028553e+04   5.588302e+06   0.000000e+00   1080s
  258691    4.2224090e+04   8.217086e+05   0.000000e+00   1085s
  259931    4.3256700e+04   1.271734e+06   0.000000e+00   1090s
  261301    4.4376139e+04   5.658158e+05   0.000000e+00   1095s
  262641    4.5535768e+04   2.103545e+05   0.000000e+00   1100s
  263931    4.6851384e+04   1.285490e+06   0.000000e+00   1105s
  265191    4.7971042e+04   5.904780e+05   0.000000e+00   1110s
  266401    4.8970686e+04   3.776946e+05   0.000000e+00   1115s
  267611    4.9843798e+04   4.479235e+05   0.000000e+00   1120s
  268891    5.0785598e+04   9.482350e+04   0.000000e+00   1125s
  270021    5.1493462e+04   6.160739e+05   0.000000e+00   1130s
  271211    5.2169845e+04   1.223607e+05   0.000000e+00   1135s
  272331    5.2780346e+04   2.078842e+05   0.000000e+00   1140s
  273531    5.3383727e+04   2.686406e+05   0.000000e+00   1145s
  274751    5.4048052e+04   2.820533e+05   0.000000e+00   1150s
  276101    5.4693973e+04   2.389784e+05   0.000000e+00   1155s
  277371    5.5266942e+04   1.122026e+05   0.000000e+00   1160s
  278711    5.5892387e+04   5.315989e+04   0.000000e+00   1165s
  280031    5.6463838e+04   9.266572e+04   0.000000e+00   1170s
  281351    5.6990195e+04   1.922970e+05   0.000000e+00   1175s
  282571    5.7419612e+04   1.710802e+05   0.000000e+00   1180s
  283731    5.7877425e+04   1.275144e+06   0.000000e+00   1185s
  284951    5.8272913e+04   5.614568e+05   0.000000e+00   1190s
  286121    5.8663507e+04   4.524341e+04   0.000000e+00   1195s
  287201    5.8926492e+04   4.235262e+04   0.000000e+00   1200s
  288381    5.9151549e+04   1.373051e+04   0.000000e+00   1205s
  289481    5.9302347e+04   6.251577e+04   0.000000e+00   1210s
  290491    5.9420930e+04   7.109166e+04   0.000000e+00   1215s
  291481    5.9463455e+04   5.718417e+02   0.000000e+00   1220s
  291763    5.9465553e+04   0.000000e+00   0.000000e+00   1222s
  294092    5.9465453e+04   0.000000e+00   1.037096e+04   1225s
  296692    5.9465410e+04   0.000000e+00   2.966791e+02   1230s
  297230    5.9465553e+04   0.000000e+00   0.000000e+00   1231s
Extra simplex iterations after uncrush: 5467

Root relaxation: objective 5.946555e+04, 297230 iterations, 1229.97 seconds (484.77 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 59465.5525    0  155          - 59465.5525      -     - 1231s
H    0     0                    81817.357573 59465.5525  27.3%     - 1231s
H    0     0                    80704.817052 59465.5525  26.3%     - 1231s
H    0     0                    79266.438590 59465.5525  25.0%     - 1231s
H    0     0                    78881.438590 59465.5525  24.6%     - 1231s
H    0     0                    78374.994937 59465.5525  24.1%     - 1231s
     0     0 59619.4894    0  173 78374.9949 59619.4894  23.9%     - 1269s
H    0     0                    77523.451857 59619.5042  23.1%     - 1269s
H    0     0                    77495.812438 59619.5042  23.1%     - 1269s
H    0     0                    77426.130873 59619.5042  23.0%     - 1269s
H    0     0                    77213.130873 59619.5042  22.8%     - 1269s
H    0     0                    77005.446602 59619.5042  22.6%     - 1269s
H    0     0                    76862.446602 59619.5042  22.4%     - 1270s
H    0     0                    76700.033660 59619.5042  22.3%     - 1270s
H    0     0                    76328.033660 59619.5042  21.9%     - 1270s
H    0     0                    76102.971633 59619.5042  21.7%     - 1270s
H    0     0                    75994.971633 59619.5042  21.5%     - 1270s
     0     0 59619.7674    0  170 75994.9716 59619.7674  21.5%     - 1297s
     0     0 59694.0726    0  177 75994.9716 59694.0726  21.4%     - 1312s
     0     0 59695.9845    0  173 75994.9716 59695.9845  21.4%     - 1325s
     0     0 59731.0108    0  201 75994.9716 59731.0108  21.4%     - 1341s
     0     0 59734.0159    0  206 75994.9716 59734.0159  21.4%     - 1354s
     0     0 59761.9784    0  224 75994.9716 59761.9784  21.4%     - 1367s
     0     0 59767.5968    0  217 75994.9716 59767.5968  21.4%     - 1384s
     0     0 59779.9206    0  214 75994.9716 59779.9206  21.3%     - 1388s
     0     0 59780.7320    0  219 75994.9716 59780.7320  21.3%     - 1409s
     0     0 59787.3316    0  219 75994.9716 59787.3316  21.3%     - 1413s
     0     0 59788.1571    0  239 75994.9716 59788.1571  21.3%     - 1425s
     0     0 59789.4997    0  220 75994.9716 59789.4997  21.3%     - 1428s
     0     0 59789.9710    0  236 75994.9716 59789.9710  21.3%     - 1438s
     0     0 59790.6265    0  231 75994.9716 59790.6265  21.3%     - 1440s
     0     0 59790.6758    0  231 75994.9716 59790.6758  21.3%     - 1441s
     0     0 59791.1108    0  227 75994.9716 59791.1108  21.3%     - 1443s
     0     0 59791.3645    0  227 75994.9716 59791.3645  21.3%     - 1445s
     0     0 59791.7870    0  204 75994.9716 59791.7870  21.3%     - 1447s
     0     0 59791.9990    0  215 75994.9716 59791.9990  21.3%     - 1449s
     0     0 59792.2746    0  223 75994.9716 59792.2746  21.3%     - 1450s
     0     0 59792.2883    0  223 75994.9716 59792.2883  21.3%     - 1451s
     0     0 59792.3054    0  225 75994.9716 59792.3054  21.3%     - 1452s
     0     0 59792.3483    0  225 75994.9716 59792.3483  21.3%     - 1453s
     0     2 59792.4295    0  225 75994.9716 59792.4295  21.3%     - 1511s
     1     3 59820.3082    1  182 75994.9716 59792.4368  21.3%  1594 1519s
     2     4 59901.7750    1  175 75994.9716 59820.3424  21.3%  6529 1558s
     3     5 59831.6926    2  173 75994.9716 59820.3647  21.3%  7830 1594s
     4     6 59843.3805    2  200 75994.9716 59831.9986  21.3%  6170 1599s
     5     7 59853.1052    3  185 75994.9716 59832.1247  21.3%  5632 1610s
     6     8 59853.9348    3  187 75994.9716 59843.3808  21.3%  4904 1616s
     7     9 59884.2065    4  158 75994.9716 59843.3808  21.3%  9942 1750s
     8    10 59951.4017    4  164 75994.9716 59843.3808  21.3%  8864 1755s
     9    11 59901.0981    5  169 75994.9716 59843.3808  21.3%  7992 1760s
    10    12 59903.2776    5  167 75994.9716 59843.3808  21.3% 10799 1845s
    11    13 59917.9940    6  176 75994.9716 59843.3808  21.3%  9888 1880s
    13    15 59929.6577    7  162 75994.9716 59843.3808  21.3% 11826 1979s
    14    16 59934.2566    8  174 75994.9716 59843.3808  21.3% 11027 1981s
    15    17 59943.2140    8  157 75994.9716 59843.3808  21.3% 10736 2003s
    16    18 59966.4749    9  180 75994.9716 59843.3808  21.3% 10556 2058s
    17    19 60050.3571    9  154 75994.9716 59843.3808  21.3% 10037 2066s
    18    20 59981.9282   10  163 75994.9716 59843.3808  21.3%  9923 2090s
    19    21 60050.5795   10  179 75994.9716 59843.3808  21.3%  9489 2097s
    20    22 60011.9381   11  145 75994.9716 59843.3808  21.3%  9075 2101s
    21    23 59991.2699   11  150 75994.9716 59843.3808  21.3%  8887 2116s
    23    25 60014.7016   13  151 75994.9716 59843.3808  21.3%  8190 2122s
    24    26 60020.0292   13  177 75994.9716 59843.3808  21.3%  7963 2129s
    25    27 60016.5498   14  145 75994.9716 59843.3808  21.3%  8085 2154s
    26    28 60038.3165   14  137 75994.9716 59843.3808  21.3%  7819 2159s
    27    29 60056.5434   15  141 75994.9716 59843.3808  21.3%  7673 2172s
    28    30 60050.9478   15  109 75994.9716 59843.3808  21.3%  7436 2176s
    31    33 60078.1362   18  106 75994.9716 59843.3808  21.3%  7737 2232s
    33    35 60117.1741   19   93 75994.9716 59843.3808  21.3%  7707 2253s
    34    36 60099.9821   19   92 75994.9716 59843.3808  21.3%  7498 2255s
    35    37 60100.6396   20   90 75994.9716 59843.3808  21.3%  7791 2280s
    37    39 60108.9887   22   93 75994.9716 59843.3808  21.3%  7424 2285s
    39    41 60173.2952   24   95 75994.9716 59843.3808  21.3%  7104 2293s
    41    43 60114.1558   25  102 75994.9716 59843.3808  21.3%  6809 2298s
    43    45 60114.5599   26   87 75994.9716 59843.3808  21.3%  6874 2323s
    44    46 60120.1963   27   90 75994.9716 59843.3808  21.3%  6771 2330s
    46    48 60121.6530   28   90 75994.9716 59843.3808  21.3%  6665 2354s
    47    49 60261.7236   28  124 75994.9716 59843.3808  21.3%  6614 2364s
    48    50 60121.8678   29   90 75994.9716 59843.3808  21.3%  6526 2370s
    49    51 60124.5901   30   96 75994.9716 59843.3808  21.3%  6473 2380s
    52    54 60126.5569   33   88 75994.9716 59843.3808  21.3%  6238 2401s
    54    56 60126.7467   35   84 75994.9716 59843.3808  21.3%  6036 2406s
    55    57 60128.6046   36   83 75994.9716 59843.3808  21.3%  6250 2438s
    56    58 60128.9800   37   81 75994.9716 59843.3808  21.3%  6196 2445s
    57    59 60130.4801   38  112 75994.9716 59843.3808  21.3%  6242 2468s
    58    60 60131.0381   39  126 75994.9716 59843.3808  21.3%  6517 2517s
    59    61 60131.4171   40   83 75994.9716 59843.3808  21.3%  6445 2523s
    60    62 60131.9183   41   81 75994.9716 59843.3808  21.3%  6433 2530s
    62    64 60132.4627   43   89 75994.9716 59843.3808  21.3%  6537 2554s
    63    65 60132.4831   44   84 75994.9716 59843.3808  21.3%  7296 2691s
    64    66 60132.8180   45  120 75994.9716 59843.3808  21.3%  7280 2709s
    66    68 60133.0037   47   81 75994.9716 59843.3808  21.3%  7082 2713s
    67    69 60133.4312   48   87 75994.9716 59843.3808  21.3%  7025 2721s
    68    70 60133.5235   49   80 75994.9716 59843.3808  21.3%  7086 2765s
    70    72 61592.4600   50   92 75994.9716 59843.3808  21.3%  6934 2776s
    71    73 60343.5086   51   85 75994.9716 59843.3808  21.3%  6973 2792s
    73    75 60343.8819   52   80 75994.9716 59843.3808  21.3%  6908 2800s
    79    81 60456.3520   55   79 75994.9716 59843.3808  21.3%  6429 2805s
    83    85 62074.9500   57   95 75994.9716 59843.3808  21.3%  6175 2812s
    84    86 60545.9358   58   93 75994.9716 59843.3808  21.3%  6224 2823s
    85    87 60580.4535   59   99 75994.9716 59843.3808  21.3%  6199 2827s
    93    95 60645.8473   63   93 75994.9716 59843.3808  21.3%  5746 2834s
    98   100 60747.1559   65   92 75994.9716 59843.3808  21.3%  5457 2835s
   102   104 60686.8480   69   93 75994.9716 59843.3808  21.3%  5298 2840s
   104   106 60859.2587   70   79 75994.9716 59843.3808  21.3%  5232 2845s
   105   107 60695.5325   71   86 75994.9716 59843.3808  21.3%  5239 2851s
   106   108 60696.8898   72   84 75994.9716 59843.3808  21.3%  5247 2857s
   110   112 60698.7140   75   80 75994.9716 59843.3808  21.3%  5282 2893s
   113   115 60698.7836   77   81 75994.9716 59843.3808  21.3%  5154 2896s
   114   116 60698.9299   78   85 75994.9716 59843.3808  21.3%  5310 2924s
   115   117 60699.4146   79   80 75994.9716 59843.3808  21.3%  5394 2948s
   117   119 60699.8001   81   77 75994.9716 59843.3808  21.3%  5418 2963s
   120   122 60737.8528   83   78 75994.9716 59843.3808  21.3%  5287 2965s
   126   128 60999.5105   87   78 75994.9716 59843.3808  21.3%  5131 2979s
