solving instance mcnd arcs c36 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 11420 rows, 10850 columns and 66990 nonzeros
Model fingerprint: 0xdaa0abf2
Model has 460 function constraints treated as nonlinear
  230 POW, 230 SIN
Variable types: 10600 continuous, 250 integer (250 binary)
Coefficient statistics:
  Matrix range     [6e-04, 2e+04]
  Objective range  [1e+00, 4e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+02, 7e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1471 rows and 730 columns
Presolve time: 0.34s
Presolved: 11099 rows, 10121 columns, 66328 nonzeros
Presolved model has 230 quadratic objective terms
Presolved model has 230 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 9891 continuous, 230 integer (230 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  493238    4.4505085e+03   2.927471e+04   0.000000e+00    120s
  513530    4.5153051e+03   5.466185e+04   0.000000e+00    125s
  533110    4.5487832e+03   3.145566e+04   0.000000e+00    130s
  552690    4.6508594e+03   1.753995e+05   0.000000e+00    135s
  571736    4.7134901e+03   1.105958e+05   0.000000e+00    140s
  591850    4.8384259e+03   2.552706e+04   0.000000e+00    145s
  611964    4.9547668e+03   1.912087e+04   0.000000e+00    150s
  632790    5.2663659e+03   1.930409e+04   0.000000e+00    155s
  652904    5.7515367e+03   1.482914e+05   0.000000e+00    160s
  672662    6.3344540e+03   3.011843e+04   0.000000e+00    165s
  692776    6.8239628e+03   1.483891e+04   0.000000e+00    170s
  712356    7.7796292e+03   5.382424e+04   0.000000e+00    175s
  731224    9.1345901e+03   2.571233e+04   0.000000e+00    180s
  749380    1.0357068e+04   1.437076e+04   0.000000e+00    185s
  767180    1.2059600e+04   1.997856e+04   0.000000e+00    190s
  784802    1.3832248e+04   1.334387e+04   0.000000e+00    195s
  802602    1.6001942e+04   2.364883e+04   0.000000e+00    200s
  820224    1.7110508e+04   8.229629e+03   0.000000e+00    205s
  837490    2.0469326e+04   6.770830e+04   0.000000e+00    210s
  853332    2.3087067e+04   1.422078e+04   0.000000e+00    215s
  869174    2.5543740e+04   3.851000e+04   0.000000e+00    220s
  884482    2.7567325e+04   9.338838e+03   0.000000e+00    225s
  899968    3.1006550e+04   2.599971e+04   0.000000e+00    230s
  915276    3.4312371e+04   4.685910e+04   0.000000e+00    235s
  930228    3.7676752e+04   6.604670e+04   0.000000e+00    240s
  944824    4.0280142e+04   2.798578e+03   0.000000e+00    245s
  959776    4.1316207e+04   4.625881e+02   0.000000e+00    250s
  974194    4.2617980e+04   4.587840e+03   0.000000e+00    255s
  987722    4.5926858e+04   4.412790e+03   0.000000e+00    260s
 1001250    4.7085977e+04   3.874901e+02   0.000000e+00    265s
 1014422    4.9582133e+04   1.371756e+03   0.000000e+00    270s
 1027594    5.0922540e+04   4.957960e+03   0.000000e+00    275s
 1040944    5.2544484e+04   2.249998e+03   0.000000e+00    280s
 1054116    5.3992235e+04   2.063308e+02   0.000000e+00    285s
 1067822    5.5553196e+04   2.447528e+03   0.000000e+00    290s
 1080638    5.7294577e+04   1.577438e+04   0.000000e+00    295s
 1093810    5.9569278e+04   3.226886e+04   0.000000e+00    300s
 1106448    6.1909549e+04   2.280826e+04   0.000000e+00    305s
 1120154    6.3021819e+04   2.126883e+03   0.000000e+00    310s
 1133860    6.4222695e+04   3.083542e+03   0.000000e+00    315s
 1147388    6.5463005e+04   2.583522e+02   0.000000e+00    320s
 1160560    6.7969893e+04   4.852042e+04   0.000000e+00    325s
 1173732    7.0702912e+04   4.087803e+03   0.000000e+00    330s
 1186726    7.2954851e+04   3.168070e+04   0.000000e+00    335s
 1199186    7.5500583e+04   1.170085e+03   0.000000e+00    340s
 1212180    7.7635203e+04   6.473758e+02   0.000000e+00    345s
 1225174    7.9189752e+04   2.064058e+03   0.000000e+00    350s
 1237812    8.1711396e+04   7.225405e+03   0.000000e+00    355s
 1250450    8.3677095e+04   5.543698e+03   0.000000e+00    360s
 1262910    8.5786958e+04   2.780919e+03   0.000000e+00    365s
 1275370    8.8297149e+04   1.317867e+03   0.000000e+00    370s
 1288008    9.0073422e+04   1.965793e+03   0.000000e+00    375s
 1300112    9.1817157e+04   1.403308e+02   0.000000e+00    380s
 1312216    9.3582953e+04   3.031521e+02   0.000000e+00    385s
 1324320    9.5483198e+04   2.459581e+04   0.000000e+00    390s
 1336068    9.8170469e+04   1.749040e+03   0.000000e+00    395s
 1347994    1.0148961e+05   1.263227e+03   0.000000e+00    400s
 1360098    1.0352837e+05   7.366454e+02   0.000000e+00    405s
 1372024    1.0611865e+05   6.501487e+01   0.000000e+00    410s
 1383416    1.1067514e+05   8.960959e+01   0.000000e+00    415s
 1394274    1.1740522e+05   4.077051e+02   0.000000e+00    420s
 1405488    1.2361170e+05   1.056660e+04   0.000000e+00    425s
 1416702    1.2963861e+05   2.326983e+02   0.000000e+00    430s
 1428272    1.3714628e+05   4.554006e+02   0.000000e+00    435s
 1439308    1.4744650e+05   5.413421e+03   0.000000e+00    440s
 1449988    1.5910888e+05   1.131908e+02   0.000000e+00    445s
 1460668    1.7169048e+05   1.320372e+03   0.000000e+00    450s
 1470814    1.8438338e+05   7.013885e+01   0.000000e+00    455s
 1480604    2.0411803e+05   2.277783e+01   0.000000e+00    460s
 1490038    2.2244672e+05   2.821021e+02   0.000000e+00    465s
 1499472    2.3696265e+05   3.134446e+00   0.000000e+00    470s
 1503378    2.3851662e+05   0.000000e+00   0.000000e+00    472s

Root relaxation: objective 2.385166e+05, 1503378 iterations, 471.42 seconds (211.84 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 238516.623    0  413          - 238516.623      -     -  471s
     0     0 238998.725    0  419          - 238998.725      -     -  472s
     0     0 239011.862    0  417          - 239011.862      -     -  472s
     0     0 239037.961    0  417          - 239037.961      -     -  472s
     0     0 239037.961    0  417          - 239037.961      -     -  522s
     0     0 239041.180    0  419          - 239041.180      -     -  576s
     0     0 239066.634    0  419          - 239066.634      -     -  576s
     0     0 239066.634    0  419          - 239066.634      -     -  576s
     0     0 239066.634    0  419          - 239066.634      -     -  577s
     0     0 239080.489    0  419          - 239080.489      -     -  577s
     0     0 239080.489    0  419          - 239080.489      -     -  577s
H    0     0                    1957847.5917 239080.489  87.8%     -  604s
H    0     0                    1629774.5917 239080.489  85.3%     -  604s
     0     2 239080.489    0  419 1629774.59 239080.489  85.3%     -  604s
     2     4 241367.767    1  419 1629774.59 240638.262  85.2%  1239  605s
     3     5 244957.816    2  415 1629774.59 240641.540  85.2%  2087  616s
     7     9 245761.526    4  410 1629774.59 241375.442  85.2%  2197  620s
    11    13 249424.142    6  397 1629774.59 241375.442  85.2%  2170  625s
    17    19 249040.683    9  399 1629774.59 241375.442  85.2%  1969  630s
    23    25 251225.357   12  392 1629774.59 241375.442  85.2%  1807  635s
    31    33 256166.494   16  390 1629774.59 241375.442  85.2%  1709  641s
    39    41 258975.419   20  382 1629774.59 241375.442  85.2%  1566  645s
    47    49 263625.143   24  379 1629774.59 241375.442  85.2%  1515  650s
    52    54 266943.204   26  375 1629774.59 241375.442  85.2%  1475  676s
    57    59 269056.739   29  363 1629774.59 241375.442  85.2%  1485  680s
    66    68 272894.995   33  356 1629774.59 241375.442  85.2%  1429  685s
    72    74 275070.714   36  352 1629774.59 241375.442  85.2%  1453  690s
    81    83 280680.969   41  341 1629774.59 241375.442  85.2%  1425  695s
    90    92 286869.658   45  332 1629774.59 241375.442  85.2%  1406  700s
   101   103 289160.928   51  319 1629774.59 241375.442  85.2%  1365  705s
   112   114 294501.630   56  312 1629774.59 241375.442  85.2%  1321  710s
   121   123 301792.077   61  305 1629774.59 241375.442  85.2%  1319  715s
   126   128 298434.393   64  309 1629774.59 241375.442  85.2%  1354  720s
H  130   130                    1605402.7618 241375.442  85.0%  1351  722s
H  130   130                    1410968.5470 241375.442  82.9%  1351  725s
H  130   130                    1409852.0683 241375.442  82.9%  1351  728s
   135   137 301545.741   69  296 1409852.07 241375.442  82.9%  1325  730s
   146   148 303943.707   75  282 1409852.07 241375.442  82.9%  1299  735s
H  156   156                    1409852.0586 241375.442  82.9%  1266  738s
   156   158 307868.305   80  270 1409852.06 241375.442  82.9%  1268  760s
   168   170 316113.488   86  259 1409852.06 241375.442  82.9%  1253  766s
H  182   182                    1320043.4358 241375.442  81.7%  1197  772s
H  182   182                    1317457.5870 241375.442  81.7%  1197  773s
H  182   182                    1317453.6784 241375.442  81.7%  1197  773s
H  182   182                    1316983.6703 241375.442  81.7%  1197  773s
H  183   183                    790647.73061 241375.442  69.5%  1211  775s
H  183   183                    790572.91255 241375.442  69.5%  1211  777s
   188   190 319354.922   97  254 790572.913 241375.442  69.5%  1194  781s
   201   203 323798.015  104  252 790572.913 241375.442  69.5%  1159  785s
H  208   208                    777117.89386 241375.442  68.9%  1142  788s
H  208   208                    775635.25001 241375.442  68.9%  1142  790s
H  208   208                    774892.38586 241375.442  68.9%  1142  791s
   220   222 344369.588  114  220 774892.386 241375.442  68.9%  1137  795s
H  234   234                    763328.15718 241375.442  68.4%  1102  799s
H  234   234                    761535.93749 241375.442  68.3%  1102  800s
H  234   234                    757785.51660 241375.442  68.1%  1102  805s
   248   250 335966.514  130  205 757785.517 241375.442  68.1%  1087  810s
   275   277 342438.139  145  178 757785.517 241375.442  68.1%  1025  815s
   303   305 348888.413  160  154 757785.517 241375.442  68.1%   970  820s
   333   335 359508.505  176  128 757785.517 241375.442  68.1%   922  825s
H  376   376                    613953.60247 241375.442  60.7%   849  832s
   388   390 363561.790  208   81 613953.602 241375.442  60.7%   829  837s
   389   391 369212.024  209   81 613953.602 241375.442  60.7%   827  840s
H  392   392                    613937.98990 241375.442  60.7%   821  854s
   393   395 391103.653  211   85 613937.990 241375.442  60.7%   819  855s
   397   399 386219.178  213   81 613937.990 241375.442  60.7%   812  860s
   400   402 388931.718  215   81 613937.990 241375.442  60.7%   806  865s
   405   407 398308.489  218   81 613937.990 241375.442  60.7%   797  871s
   409   411 404922.969  221   81 613937.990 241375.442  60.7%   790  875s
   412   414 408193.432  222   81 613937.990 241375.442  60.7%   785  880s
   417   419 420171.582  225   81 613937.990 241375.442  60.7%   777  885s
   421   423 427006.165  227   80 613937.990 241375.442  60.7%   770  890s
   425   427 433837.690  229   79 613937.990 241375.442  60.7%   763  895s
   431   433 449891.837  232   78 613937.990 241375.442  60.7%   754  900s
   437   439 442842.235  235   79 613937.990 241375.442  60.7%   744  905s
   443   445 444539.193  238   78 613937.990 241375.442  60.7%   734  910s
   449   451 451765.036  241   78 613937.990 241375.442  60.7%   725  915s
   459   461 467101.942  247   81 613937.990 241375.442  60.7%   711  921s
   469   471 475155.153  252   79 613937.990 241375.442  60.7%   697  925s
   471   473 484036.883  253   78 613937.990 241375.442  60.7%   695  930s
   487   489 506699.905  262   79 613937.990 241375.442  60.7%   674  935s
   517   519 543313.660  278   79 613937.990 241375.442  60.7%   638  940s
   567   569 576405.466  303   77 613937.990 241375.442  60.7%   585  945s
   629   631 587818.165  334   75 613937.990 241375.442  60.7%   531  950s
   675   677 592983.919  357   70 613937.990 241375.442  60.7%   497  957s
   727   729 606913.320  384   63 613937.990 241375.442  60.7%   464  960s
   832   818 245704.361    2  413 613937.990 241377.612  60.7%   414  966s
   834   819 611096.959  395  209 613937.990 241377.612  60.7%   413 1010s
   836   820 350514.647  162  206 613937.990 241377.612  60.7%   412 1633s
H  838   780                    613764.76980 241377.612  60.7%   411 1646s
H  840   742                    608931.25255 241377.612  60.4%   410 1673s
H  840   705                    607519.81657 241377.612  60.3%   410 1674s
H  840   670                    604291.46707 241377.612  60.1%   410 1674s
H  840   636                    604039.07184 241377.612  60.0%   410 1675s
H  840   604                    603837.28302 241377.612  60.0%   410 1675s
H  840   574                    603813.45803 241377.612  60.0%   410 1675s
H  840   545                    603781.68313 241377.612  60.0%   410 1675s
   841   546 358774.722  182  209 603781.683 241377.612  60.0%   410 1729s
   842   548 241377.612   10  415 603781.683 241377.612  60.0%  3057 1755s
   843   549 241969.908   10  417 603781.683 241377.612  60.0%  3054 1766s
   844   550 242604.629   11  414 603781.683 241969.908  59.9%  3052 1779s
   845   550 245277.620   11  414 603781.683 241969.908  59.9%  3054 1793s
   846   551 243928.088   12  413 603781.683 241969.908  59.9%  3051 1804s
   847   552 246187.264   12  406 603781.683 241969.908  59.9%  3054 1818s
   848   552 245484.209   13  412 603781.683 241969.908  59.9%  3051 1829s
   849   553 246389.556   13  411 603781.683 241969.908  59.9%  3053 1843s
   850   554 246657.132   14  406 603781.683 241969.908  59.9%  3052 1855s
   851   554 248175.270   14  411 603781.683 241969.908  59.9%  3048 1866s
   852   555 248706.499   15  404 603781.683 241969.908  59.9%  3049 1879s
   853   556 249210.276   15  407 603781.683 241969.908  59.9%  3046 1891s
   854   556 249562.633   16  401 603781.683 241969.908  59.9%  3043 1902s
   855   557 254516.679   16  400 603781.683 241969.908  59.9%  3045 1915s
   856   558 251453.318   17  400 603781.683 241969.908  59.9%  3042 1925s
   857   558 252412.844   17  397 603781.683 241969.908  59.9%  3041 1937s
   858   559 252611.696   18  396 603781.683 241969.908  59.9%  3040 1949s
   859   560 254356.834   18  401 603781.683 241969.908  59.9%  3037 1959s
   860   560 253746.570   19  400 603781.683 241969.908  59.9%  3036 1970s
   861   561 255320.490   19  399 603781.683 241969.908  59.9%  3032 1981s
   862   562 254579.525   20  394 603781.683 241969.908  59.9%  3031 1993s
   863   562 256793.630   20  401 603781.683 241969.908  59.9%  3027 2003s
   864   563 255213.525   21  393 603781.683 241969.908  59.9%  3024 2014s
   865   564 263348.947   21  384 603781.683 241969.908  59.9%  3026 2026s
   866   564 256586.427   22  391 603781.683 241969.908  59.9%  3025 2038s
   867   565 257195.850   22  393 603781.683 241969.908  59.9%  3022 2049s
   868   566 258058.855   23  390 603781.683 241969.908  59.9%  3018 2066s
   869   566 261579.608   23  381 603781.683 241969.908  59.9%  3021 2079s
   870   567 258767.982   24  390 603781.683 241969.908  59.9%  3021 2091s
   871   568 261157.887   24  391 603781.683 241969.908  59.9%  3018 2102s
   872   568 260263.814   25  384 603781.683 241969.908  59.9%  3018 2114s
   873   569 260988.196   25  390 603781.683 241969.908  59.9%  3014 2124s
   874   570 261626.456   26  384 603781.683 241969.908  59.9%  3014 2136s
   875   570 262434.185   26  383 603781.683 241969.908  59.9%  3010 2146s
   876   571 262779.297   27  382 603781.683 241969.908  59.9%  3009 2157s
   877   572 264514.726   27  381 603781.683 241969.908  59.9%  3006 2168s
   878   572 264162.749   28  383 603781.683 241969.908  59.9%  3006 2179s
   879   573 264618.242   28  383 603781.683 241969.908  59.9%  3003 2189s
   880   574 264868.327   29  381 603781.683 241969.908  59.9%  3001 2200s
   881   574 266922.123   29  382 603781.683 241969.908  59.9%  2998 2210s
   882   575 266410.217   30  378 603781.683 241969.908  59.9%  2997 2221s
   883   576 266593.740   30  380 603781.683 241969.908  59.9%  2994 2231s
   884   576 269149.875   31  377 603781.683 241969.908  59.9%  2991 2242s
   885   577 269268.650   31  376 603781.683 241969.908  59.9%  2994 2254s
   886   578 269611.776   32  376 603781.683 241969.908  59.9%  2991 2264s
   887   578 275716.178   32  374 603781.683 241969.908  59.9%  2993 2277s
   888   579 270285.482   33  372 603781.683 241969.908  59.9%  2992 2288s
   889   580 272731.142   33  375 603781.683 241969.908  59.9%  2989 2297s
   890   580 271132.657   34  371 603781.683 241969.908  59.9%  2986 2308s
   891   581 274632.023   34  373 603781.683 241969.908  59.9%  2988 2320s
   892   582 273759.186   35  370 603781.683 241969.908  59.9%  2986 2330s
H  893   552                    603698.07195 241969.908  59.9%  2983 2332s
H  893   526                    603667.86650 241969.908  59.9%  2983 2338s
   893   528 272883.644   35  369 603667.866 241969.908  59.9%  2986 2353s
   894   529 274451.706   36  368 603667.866 241969.908  59.9%  2982 2363s
   895   530 275559.508   36  367 603667.866 241969.908  59.9%  2981 2380s
   896   530 274988.295   37  367 603667.866 241969.908  59.9%  2978 2390s
   897   531 282850.340   37  373 603667.866 241969.908  59.9%  2981 2402s
   898   532 276807.986   38  363 603667.866 241969.908  59.9%  2983 2413s
   899   532 276932.258   38  366 603667.866 241969.908  59.9%  2979 2423s
   900   533 278070.878   39  362 603667.866 241969.908  59.9%  2976 2432s
   901   534 280431.977   39  359 603667.866 241969.908  59.9%  2977 2443s
   902   534 278556.986   40  360 603667.866 241969.908  59.9%  2974 2452s
   903   535 280868.576   40  361 603667.866 241969.908  59.9%  2971 2461s
   904   536 279143.860   41  359 603667.866 241969.908  59.9%  2968 2470s
   905   536 282279.017   41  355 603667.866 241969.908  59.9%  2968 2481s
   906   537 280905.504   42  360 603667.866 241969.908  59.9%  2966 2490s
   907   538 282056.988   42  359 603667.866 241969.908  59.9%  2966 2500s
   908   538 283102.907   43  359 603667.866 241969.908  59.9%  2963 2509s
   909   539 282621.512   43  356 603667.866 241969.908  59.9%  2964 2520s
   910   540 285495.465   44  356 603667.866 241969.908  59.9%  2961 2529s
   911   540 284567.071   44  357 603667.866 241969.908  59.9%  2961 2539s
   912   541 285933.982   45  356 603667.866 241969.908  59.9%  2958 2548s
   913   542 287371.339   45  353 603667.866 241969.908  59.9%  2959 2559s
   914   542 286974.183   46  357 603667.866 241969.908  59.9%  2956 2568s
   915   543 290542.709   46  352 603667.866 241969.908  59.9%  2958 2579s
   916   544 288772.036   47  354 603667.866 241969.908  59.9%  2956 2588s
   917   544 289628.711   47  353 603667.866 241969.908  59.9%  2956 2599s
   918   545 289745.675   48  350 603667.866 241969.908  59.9%  2955 2608s
   919   546 290743.816   48  353 603667.866 241969.908  59.9%  2952 2648s
   920   546 290387.551   49  346 603667.866 241969.908  59.9%  2951 2657s
   921   547 293027.093   49  349 603667.866 241969.908  59.9%  2947 2666s
   922   548 291219.198   50  348 603667.866 241969.908  59.9%  2947 2681s
   923   548 293465.459   50  347 603667.866 241969.908  59.9%  2945 2690s
   924   549 291680.000   51  345 603667.866 241969.908  59.9%  2942 2698s
   925   550 297062.025   51  342 603667.866 241969.908  59.9%  2944 2709s
   926   550 292491.189   52  341 603667.866 241969.908  59.9%  2943 2718s
   927   551 293939.786   52  344 603667.866 241969.908  59.9%  2940 2726s
   928   552 293812.726   53  338 603667.866 241969.908  59.9%  2937 2735s
   929   552 296684.494   53  345 603667.866 241969.908  59.9%  2939 2746s
   930   553 295119.925   54  337 603667.866 241969.908  59.9%  2937 2754s
   931   554 295641.179   54  335 603667.866 241969.908  59.9%  2936 2763s
   932   554 295776.347   55  335 603667.866 241969.908  59.9%  2935 2772s
   933   555 297496.319   55  336 603667.866 241969.908  59.9%  2933 2781s
   934   556 296696.367   56  334 603667.866 241969.908  59.9%  2930 2790s
   935   556 297463.710   56  335 603667.866 241969.908  59.9%  2931 2800s
   936   557 297279.900   57  334 603667.866 241969.908  59.9%  2928 2808s
   937   558 299881.746   57  333 603667.866 241969.908  59.9%  2926 2816s
   938   558 298061.298   58  333 603667.866 241969.908  59.9%  2923 2824s
   939   559 300366.777   58  322 603667.866 241969.908  59.9%  2923 2834s
   940   560 298669.077   59  334 603667.866 241969.908  59.9%  2920 2846s
   941   560 301685.534   59  327 603667.866 241969.908  59.9%  2922 2856s
   942   561 299073.938   60  331 603667.866 241969.908  59.9%  2919 2864s
   943   562 303269.164   60  332 603667.866 241969.908  59.9%  2919 2876s
   944   562 300354.089   61  330 603667.866 241969.908  59.9%  2916 2884s
   945   563 301457.280   61  327 603667.866 241969.908  59.9%  2917 2893s
   946   564 305579.416   62  329 603667.866 241969.908  59.9%  2914 2905s
   947   564 301587.519   62  330 603667.866 241969.908  59.9%  2911 2913s
   948   565 302515.283   63  326 603667.866 241969.908  59.9%  2910 2922s
   949   566 303047.167   63  327 603667.866 241969.908  59.9%  2908 2936s
   950   566 303322.608   64  323 603667.866 241969.908  59.9%  2909 2946s
   951   567 305059.483   64  324 603667.866 241969.908  59.9%  2907 2954s
   952   568 305143.676   65  320 603667.866 241969.908  59.9%  2904 2962s
   953   568 305059.576   65  317 603667.866 241969.908  59.9%  2904 2971s
   954   569 305573.947   66  315 603667.866 241969.908  59.9%  2902 2979s
   955   570 307583.218   66  316 603667.866 241969.908  59.9%  2899 2987s
   956   570 307678.406   67  311 603667.866 241969.908  59.9%  2897 2994s
   957   571 306480.217   67  309 603667.866 241969.908  59.9%  2896 3003s
   958   572 307312.194   68  315 603667.866 241969.908  59.9%  2894 3011s
   959   572 308608.959   68  308 603667.866 241969.908  59.9%  2892 3019s
   960   573 308022.098   69  310 603667.866 241969.908  59.9%  2889 3027s
   961   574 311704.965   69  309 603667.866 241969.908  59.9%  2889 3035s
   962   574 308850.628   70  307 603667.866 241969.908  59.9%  2888 3043s
   963   575 309901.984   70  309 603667.866 241969.908  59.9%  2885 3051s
   964   576 309557.964   71  310 603667.866 241969.908  59.9%  2883 3059s
   965   576 311067.822   71  305 603667.866 241969.908  59.9%  2880 3067s
   966   577 310180.478   72  309 603667.866 241969.908  59.9%  2877 3074s
   967   578 311566.754   72  307 603667.866 241969.908  59.9%  2877 3083s
   968   578 311208.597   73  304 603667.866 241969.908  59.9%  2876 3091s
   969   579 312097.144   73  308 603667.866 241969.908  59.9%  2873 3098s
   970   580 311768.456   74  310 603667.866 241969.908  59.9%  2871 3106s
H  971   554                    603576.67903 241969.908  59.9%  2868 3107s
H  971   530                    603570.64790 241969.908  59.9%  2868 3111s
   971   532 314511.497   74  303 603570.648 241969.908  59.9%  2868 3122s
   972   533 311990.077   75  311 603570.648 241969.908  59.9%  2865 3129s
   973   534 318432.862   75  298 603570.648 241969.908  59.9%  2869 3139s
   974   534 315521.527   76  309 603570.648 241969.908  59.9%  2867 3146s
   975   535 312893.492   76  309 603570.648 241969.908  59.9%  2864 3154s
   976   536 313024.150   77  309 603570.648 241969.908  59.9%  2861 3167s
   977   536 313108.115   77  308 603570.648 241969.908  59.9%  2858 3174s
   978   537 313032.441   78  309 603570.648 241969.908  59.9%  2855 3181s
H  979   514                    598029.42976 241969.908  59.5%  2852 3183s
   979   516 313078.413   78  308 598029.430 241969.908  59.5%  2852 3193s
   980   516 313269.927   79  304 598029.430 241969.908  59.5%  2850 3200s
   981   517 319814.235   79  302 598029.430 241969.908  59.5%  2851 3209s
   982   518 314038.037   80  304 598029.430 241969.908  59.5%  2849 3216s
   983   518 315898.055   80  302 598029.430 241969.908  59.5%  2847 3222s
   984   519 314860.021   81  302 598029.430 241969.908  59.5%  2845 3227s
   985   520 315822.890   81  304 598029.430 241969.908  59.5%  2842 3232s
   986   520 315740.473   82  297 598029.430 241969.908  59.5%  2841 3238s
   987   521 316506.448   82  299 598029.430 241969.908  59.5%  2838 3244s
   988   522 319099.079   83  291 598029.430 241969.908  59.5%  2836 3250s
   989   522 316095.434   83  302 598029.430 241969.908  59.5%  2834 3256s
   990   523 316192.305   84  302 598029.430 241969.908  59.5%  2831 3262s
   991   524 316832.811   84  301 598029.430 241969.908  59.5%  2828 3268s
   992   524 322269.403   85  300 598029.430 241969.908  59.5%  2826 3275s
   993   525 316334.196   85  300 598029.430 241969.908  59.5%  2823 3281s
   994   526 316507.497   86  300 598029.430 241969.908  59.5%  2821 3288s
   995   526 319688.399   86  299 598029.430 241969.908  59.5%  2819 3294s
   996   527 316820.129   87  298 598029.430 241969.908  59.5%  2817 3300s
H  997   505                    597990.42484 241969.908  59.5%  2814 3304s
   997   507 319161.672   87  299 597990.425 241969.908  59.5%  2814 3320s
   998   507 318100.396   88  291 597990.425 241969.908  59.5%  2812 3326s
   999   508 318376.507   88  294 597990.425 241969.908  59.5%  2811 3333s
  1000   509 318953.840   89  293 597990.425 241969.908  59.5%  2810 3342s
  1001   509 319704.613   89  290 597990.425 241969.908  59.5%  2807 3347s
  1002   510 319429.614   90  292 597990.425 241969.908  59.5%  2805 3354s
  1003   511 321730.599   90  291 597990.425 241969.908  59.5%  2804 3368s
  1004   511 320191.217   91  290 597990.425 241969.908  59.5%  2802 3374s
  1005   512 320464.578   91  286 597990.425 241969.908  59.5%  2801 3381s
