solving instance mcnd arcs c58 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75140 rows, 72820 columns and 483570 nonzeros
Model fingerprint: 0x21e0989f
Model has 1360 function constraints treated as nonlinear
  680 EXP, 680 POW
Variable types: 72110 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [3e-02, 1e+04]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1390 rows and 1420 columns
Presolve time: 2.27s
Presolved: 79870 rows, 71401 columns, 492320 nonzeros
Presolved model has 680 bilinear constraint(s)
Presolved model has 680 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 70721 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   97193    3.0146155e+04   1.128572e+07   0.000000e+00    290s
   98053    3.0209817e+04   1.879757e+08   0.000000e+00    296s
   98823    3.0272254e+04   5.010414e+06   0.000000e+00    301s
   99483    3.0318680e+04   1.112422e+07   0.000000e+00    305s
  100263    3.0366951e+04   1.759174e+07   0.000000e+00    310s
  101093    3.0425290e+04   7.793920e+05   0.000000e+00    315s
  101923    3.0476877e+04   7.873361e+06   0.000000e+00    320s
  102753    3.0527658e+04   1.449638e+06   0.000000e+00    326s
  103643    3.0576888e+04   5.085852e+05   0.000000e+00    331s
  104353    3.0612944e+04   9.372712e+05   0.000000e+00    335s
  105093    3.0660090e+04   1.239565e+06   0.000000e+00    340s
  105973    3.0715134e+04   1.724101e+06   0.000000e+00    345s
  106843    3.0772375e+04   8.438075e+06   0.000000e+00    351s
  107593    3.0819084e+04   1.731736e+06   0.000000e+00    355s
  108463    3.0889579e+04   9.959334e+05   0.000000e+00    361s
  109173    3.0947832e+04   3.845071e+06   0.000000e+00    365s
  109993    3.1033834e+04   3.413497e+06   0.000000e+00    370s
  110833    3.1110997e+04   1.038608e+08   0.000000e+00    376s
  111533    3.1163630e+04   1.903838e+06   0.000000e+00    380s
  112383    3.1221955e+04   5.365652e+06   0.000000e+00    385s
  113103    3.1272138e+04   3.888496e+06   0.000000e+00    390s
  113933    3.1323759e+04   4.286963e+07   0.000000e+00    396s
  114723    3.1373071e+04   4.004914e+06   0.000000e+00    401s
  115573    3.1434896e+04   2.839309e+07   0.000000e+00    406s
  116303    3.1495010e+04   6.974393e+05   0.000000e+00    410s
  117033    3.1544759e+04   4.022699e+05   0.000000e+00    415s
  117803    3.1598417e+04   2.972991e+07   0.000000e+00    420s
  118583    3.1651343e+04   9.731147e+06   0.000000e+00    425s
  119443    3.1721836e+04   6.872726e+05   0.000000e+00    431s
  120193    3.1779231e+04   1.642916e+07   0.000000e+00    436s
  120913    3.1836771e+04   5.419304e+07   0.000000e+00    440s
  121633    3.1894452e+04   2.894939e+07   0.000000e+00    445s
  122383    3.1965532e+04   1.795290e+06   0.000000e+00    450s
  123183    3.2041458e+04   9.731331e+05   0.000000e+00    456s
  123853    3.2098894e+04   6.723551e+05   0.000000e+00    460s
  124533    3.2165165e+04   3.091977e+06   0.000000e+00    465s
  125343    3.2222123e+04   5.704456e+06   0.000000e+00    471s
  126053    3.2264503e+04   5.518006e+05   0.000000e+00    476s
  126733    3.2322197e+04   2.839073e+05   0.000000e+00    481s
  127463    3.2367905e+04   1.434494e+07   0.000000e+00    486s
  128203    3.2425396e+04   1.651568e+06   0.000000e+00    491s
  128943    3.2482811e+04   3.430497e+07   0.000000e+00    496s
  129673    3.2535061e+04   3.363913e+05   0.000000e+00    501s
  130403    3.2584722e+04   1.830590e+06   0.000000e+00    505s
  131103    3.2638099e+04   7.113976e+06   0.000000e+00    510s
  131793    3.2684211e+04   1.025702e+07   0.000000e+00    515s
  132513    3.2730539e+04   2.890280e+06   0.000000e+00    520s
  133263    3.2790061e+04   1.596437e+07   0.000000e+00    525s
  133953    3.2842651e+04   2.986323e+06   0.000000e+00    530s
  134663    3.2901552e+04   1.068706e+07   0.000000e+00    535s
  135383    3.2959531e+04   9.625326e+05   0.000000e+00    540s
  136093    3.3012399e+04   2.156402e+06   0.000000e+00    545s
  136793    3.3058318e+04   1.822027e+06   0.000000e+00    551s
  137473    3.3116891e+04   1.954564e+06   0.000000e+00    556s
  138163    3.3180902e+04   1.518771e+06   0.000000e+00    560s
  138873    3.3230665e+04   5.162676e+06   0.000000e+00    565s
  139683    3.3295767e+04   1.435653e+07   0.000000e+00    570s
  140473    3.3388411e+04   3.559186e+05   0.000000e+00    576s
  141323    3.3447729e+04   7.863199e+05   0.000000e+00    580s
  142213    3.3511781e+04   1.955405e+06   0.000000e+00    585s
  143043    3.3576142e+04   1.033275e+06   0.000000e+00    590s
  143773    3.3622731e+04   3.850928e+05   0.000000e+00    595s
  144623    3.3669454e+04   6.247350e+06   0.000000e+00    600s
  145383    3.3722230e+04   1.281856e+06   0.000000e+00    605s
  146213    3.3772948e+04   4.728187e+05   0.000000e+00    611s
  146913    3.3822018e+04   1.781288e+07   0.000000e+00    615s
  147703    3.3870256e+04   1.022532e+06   0.000000e+00    621s
  148423    3.3918516e+04   5.772399e+05   0.000000e+00    626s
  149123    3.3958712e+04   1.391243e+06   0.000000e+00    631s
  149873    3.4003752e+04   1.288041e+07   0.000000e+00    636s
  150623    3.4055720e+04   8.732445e+06   0.000000e+00    641s
  151253    3.4100951e+04   9.925326e+05   0.000000e+00    645s
  151983    3.4143445e+04   1.198154e+06   0.000000e+00    650s
  152683    3.4176653e+04   3.723542e+05   0.000000e+00    656s
  153333    3.4230893e+04   1.173767e+06   0.000000e+00    660s
  154103    3.4279458e+04   1.304830e+06   0.000000e+00    666s
  154733    3.4321645e+04   5.235229e+05   0.000000e+00    670s
  155453    3.4370544e+04   1.922350e+05   0.000000e+00    676s
  156093    3.4413060e+04   9.542050e+05   0.000000e+00    680s
  156843    3.4462645e+04   5.483262e+05   0.000000e+00    686s
  157463    3.4498882e+04   5.142514e+06   0.000000e+00    690s
  158193    3.4532002e+04   1.198738e+06   0.000000e+00    696s
  158853    3.4571879e+04   1.860722e+06   0.000000e+00    700s
  159533    3.4615106e+04   1.156551e+06   0.000000e+00    706s
  160083    3.4655733e+04   1.311096e+06   0.000000e+00    710s
  160793    3.4700608e+04   1.946412e+06   0.000000e+00    715s
  161533    3.4749078e+04   3.563911e+06   0.000000e+00    721s
  162153    3.4790370e+04   1.128350e+06   0.000000e+00    726s
  162793    3.4836663e+04   1.069175e+06   0.000000e+00    730s
  163453    3.4881568e+04   7.125746e+05   0.000000e+00    736s
  164143    3.4927804e+04   2.802993e+06   0.000000e+00    741s
  164813    3.4979592e+04   2.395148e+05   0.000000e+00    746s
  165453    3.5025968e+04   8.740710e+05   0.000000e+00    751s
  166093    3.5071961e+04   1.945218e+07   0.000000e+00    756s
  166753    3.5113754e+04   7.169675e+06   0.000000e+00    761s
  167393    3.5153912e+04   2.417190e+05   0.000000e+00    766s
  168043    3.5199524e+04   3.693991e+07   0.000000e+00    771s
  168593    3.5245011e+04   1.080669e+06   0.000000e+00    775s
  169243    3.5284416e+04   4.069587e+05   0.000000e+00    780s
  169913    3.5333540e+04   7.350054e+05   0.000000e+00    785s
  170543    3.5376666e+04   2.925771e+06   0.000000e+00    791s
  171173    3.5417607e+04   2.858948e+07   0.000000e+00    796s
  171773    3.5450633e+04   2.947837e+05   0.000000e+00    801s
  172403    3.5489435e+04   3.297188e+06   0.000000e+00    806s
  173053    3.5523983e+04   2.508910e+05   0.000000e+00    811s
  173583    3.5557937e+04   6.941916e+05   0.000000e+00    815s
  174263    3.5595775e+04   1.238867e+06   0.000000e+00    820s
  174913    3.5654542e+04   7.162194e+05   0.000000e+00    825s
  175573    3.5695150e+04   1.853387e+05   0.000000e+00    831s
  176223    3.5736201e+04   2.425355e+05   0.000000e+00    836s
  176753    3.5770325e+04   1.844274e+06   0.000000e+00    840s
  177393    3.5809907e+04   7.268868e+06   0.000000e+00    845s
  178173    3.5856170e+04   2.265757e+05   0.000000e+00    851s
  178723    3.5899851e+04   2.451490e+06   0.000000e+00    855s
  179403    3.5950714e+04   1.206884e+06   0.000000e+00    861s
  179943    3.5993707e+04   1.418253e+06   0.000000e+00    865s
  180653    3.6055021e+04   5.688342e+06   0.000000e+00    871s
  181203    3.6103629e+04   9.098319e+05   0.000000e+00    875s
  181873    3.6159603e+04   1.004155e+05   0.000000e+00    881s
  182433    3.6211952e+04   5.467216e+07   0.000000e+00    886s
  183103    3.6273739e+04   2.430868e+06   0.000000e+00    891s
  183683    3.6327187e+04   3.884630e+06   0.000000e+00    896s
  184273    3.6384999e+04   4.673555e+06   0.000000e+00    901s
  184853    3.6435033e+04   4.864333e+07   0.000000e+00    905s
  185583    3.6505329e+04   4.232208e+05   0.000000e+00    911s
  186153    3.6548459e+04   4.136679e+06   0.000000e+00    915s
  186843    3.6604746e+04   1.709943e+07   0.000000e+00    921s
  187403    3.6647161e+04   1.572549e+06   0.000000e+00    925s
  188103    3.6703448e+04   1.578945e+06   0.000000e+00    931s
  188643    3.6749404e+04   1.310749e+06   0.000000e+00    936s
  189313    3.6804845e+04   8.432067e+05   0.000000e+00    941s
  189853    3.6840274e+04   2.803258e+06   0.000000e+00    946s
  190533    3.6895194e+04   9.140309e+06   0.000000e+00    951s
  191113    3.6948256e+04   1.736731e+06   0.000000e+00    956s
  191683    3.6999502e+04   3.174326e+06   0.000000e+00    961s
  192243    3.7052456e+04   3.394132e+06   0.000000e+00    965s
  192933    3.7117649e+04   8.234399e+06   0.000000e+00    971s
  193503    3.7164393e+04   2.129293e+05   0.000000e+00    975s
  194203    3.7222516e+04   1.368222e+06   0.000000e+00    981s
  194803    3.7276014e+04   1.541961e+07   0.000000e+00    986s
  195403    3.7324624e+04   4.098530e+05   0.000000e+00    991s
  195903    3.7371701e+04   1.758513e+06   0.000000e+00    996s
  196493    3.7415023e+04   2.665110e+06   0.000000e+00   1001s
  197053    3.7456224e+04   9.250418e+06   0.000000e+00   1006s
  197613    3.7498726e+04   9.413487e+05   0.000000e+00   1011s
  198123    3.7532340e+04   2.150423e+05   0.000000e+00   1015s
  198823    3.7586974e+04   1.661903e+06   0.000000e+00   1021s
  199403    3.7630086e+04   2.963839e+06   0.000000e+00   1026s
  199993    3.7672195e+04   6.078108e+05   0.000000e+00   1031s
  200443    3.7712469e+04   6.508160e+06   0.000000e+00   1035s
  201013    3.7763558e+04   3.376471e+05   0.000000e+00   1041s
  201593    3.7807313e+04   9.432496e+05   0.000000e+00   1046s
  202153    3.7850792e+04   9.451211e+05   0.000000e+00   1050s
  202703    3.7897946e+04   5.567725e+05   0.000000e+00   1055s
  203283    3.7943855e+04   5.115450e+05   0.000000e+00   1061s
  203873    3.7992296e+04   1.620327e+05   0.000000e+00   1066s
  204393    3.8034894e+04   2.427506e+05   0.000000e+00   1071s
  204963    3.8081741e+04   8.709383e+06   0.000000e+00   1076s
  205563    3.8129982e+04   1.006174e+05   0.000000e+00   1081s
  206013    3.8179084e+04   2.122778e+06   0.000000e+00   1085s
  206553    3.8236290e+04   6.311376e+05   0.000000e+00   1090s
  207103    3.8283373e+04   1.667010e+06   0.000000e+00   1095s
  207693    3.8338110e+04   1.027105e+06   0.000000e+00   1100s
  208233    3.8390106e+04   2.122226e+06   0.000000e+00   1105s
  208873    3.8441164e+04   7.743216e+05   0.000000e+00   1111s
  209433    3.8507272e+04   1.437344e+06   0.000000e+00   1116s
  209923    3.8554123e+04   2.422463e+06   0.000000e+00   1120s
  210543    3.8614686e+04   1.344112e+06   0.000000e+00   1126s
  211033    3.8662841e+04   1.479570e+05   0.000000e+00   1130s
  211593    3.8711188e+04   3.868644e+05   0.000000e+00   1136s
  212173    3.8758102e+04   7.326141e+05   0.000000e+00   1141s
  212683    3.8805061e+04   9.696050e+05   0.000000e+00   1145s
  213323    3.8854366e+04   3.938462e+05   0.000000e+00   1151s
  213803    3.8899217e+04   3.812579e+07   0.000000e+00   1156s
  214283    3.8939106e+04   2.722414e+07   0.000000e+00   1160s
  214903    3.9007789e+04   1.206825e+07   0.000000e+00   1166s
  215383    3.9060769e+04   4.272309e+06   0.000000e+00   1171s
  215863    3.9103997e+04   1.736765e+06   0.000000e+00   1175s
  216343    3.9147264e+04   1.865175e+06   0.000000e+00   1180s
  216933    3.9199809e+04   3.521098e+05   0.000000e+00   1186s
  217413    3.9246222e+04   4.397057e+05   0.000000e+00   1190s
  218003    3.9306693e+04   9.359259e+05   0.000000e+00   1196s
  218473    3.9354680e+04   8.041757e+05   0.000000e+00   1200s
  219113    3.9412978e+04   1.069957e+06   0.000000e+00   1206s
  219593    3.9460844e+04   3.281616e+06   0.000000e+00   1211s
  220063    3.9508372e+04   1.263337e+06   0.000000e+00   1216s
  220543    3.9546385e+04   1.198437e+07   0.000000e+00   1220s
  221153    3.9609515e+04   6.377203e+05   0.000000e+00   1226s
  221633    3.9661169e+04   1.424704e+06   0.000000e+00   1231s
  222113    3.9716678e+04   8.847013e+05   0.000000e+00   1235s
  222753    3.9792638e+04   2.746382e+06   0.000000e+00   1241s
  223233    3.9845279e+04   1.219440e+07   0.000000e+00   1246s
  223713    3.9896309e+04   2.779642e+06   0.000000e+00   1251s
  224163    3.9952199e+04   2.505288e+06   0.000000e+00   1255s
  224773    4.0017728e+04   2.324177e+05   0.000000e+00   1261s
  225253    4.0071882e+04   9.758561e+05   0.000000e+00   1266s
  225733    4.0118291e+04   8.431022e+05   0.000000e+00   1271s
  226213    4.0171473e+04   4.331234e+05   0.000000e+00   1276s
  226673    4.0224153e+04   1.125074e+05   0.000000e+00   1281s
  227113    4.0271112e+04   3.294162e+05   0.000000e+00   1285s
  227593    4.0337571e+04   1.797984e+05   0.000000e+00   1290s
  228073    4.0386588e+04   3.355854e+05   0.000000e+00   1295s
  228693    4.0438757e+04   7.591470e+05   0.000000e+00   1302s
  229133    4.0487130e+04   6.555813e+05   0.000000e+00   1306s
  229613    4.0540938e+04   2.186517e+05   0.000000e+00   1311s
  230093    4.0591211e+04   1.476024e+05   0.000000e+00   1316s
  230573    4.0638165e+04   3.167630e+05   0.000000e+00   1321s
  231053    4.0687858e+04   1.926994e+05   0.000000e+00   1326s
  231533    4.0732408e+04   9.822743e+05   0.000000e+00   1331s
  232013    4.0785143e+04   9.938653e+04   0.000000e+00   1336s
  232493    4.0831692e+04   6.191071e+05   0.000000e+00   1341s
  232973    4.0876146e+04   6.683109e+05   0.000000e+00   1346s
  233453    4.0923950e+04   2.668971e+05   0.000000e+00   1351s
  233923    4.0986592e+04   3.718880e+06   0.000000e+00   1356s
  234403    4.1031924e+04   4.486758e+06   0.000000e+00   1361s
  234873    4.1077401e+04   8.478615e+05   0.000000e+00   1366s
  235353    4.1131365e+04   2.700360e+06   0.000000e+00   1371s
  235823    4.1178654e+04   2.556453e+07   0.000000e+00   1376s
  236293    4.1222661e+04   5.018684e+06   0.000000e+00   1381s
  236773    4.1267028e+04   2.164580e+05   0.000000e+00   1386s
  237253    4.1308537e+04   7.540588e+05   0.000000e+00   1391s
  237733    4.1350857e+04   3.154399e+06   0.000000e+00   1396s
  238213    4.1393797e+04   4.312376e+06   0.000000e+00   1401s
  238693    4.1429441e+04   1.054838e+05   0.000000e+00   1405s
  239273    4.1480995e+04   9.293536e+06   0.000000e+00   1412s
  239683    4.1514840e+04   1.494042e+05   0.000000e+00   1416s
  240053    4.1548332e+04   9.042215e+05   0.000000e+00   1420s
  240613    4.1615710e+04   3.572955e+06   0.000000e+00   1426s
  241063    4.1664060e+04   1.423942e+06   0.000000e+00   1431s
  241543    4.1725546e+04   2.960178e+06   0.000000e+00   1436s
  242023    4.1774700e+04   2.964664e+06   0.000000e+00   1441s
  242493    4.1825200e+04   3.377225e+05   0.000000e+00   1446s
  242963    4.1878353e+04   4.738613e+05   0.000000e+00   1451s
  243443    4.1921281e+04   4.931976e+06   0.000000e+00   1456s
  243923    4.1962704e+04   4.006267e+07   0.000000e+00   1461s
  244323    4.2002694e+04   9.334540e+05   0.000000e+00   1466s
  244763    4.2040448e+04   8.557724e+06   0.000000e+00   1470s
  245333    4.2099590e+04   2.550229e+05   0.000000e+00   1476s
  245813    4.2159093e+04   5.843538e+05   0.000000e+00   1481s
  246293    4.2209248e+04   1.719929e+06   0.000000e+00   1486s
  246763    4.2255814e+04   1.275336e+05   0.000000e+00   1491s
  247243    4.2317170e+04   3.646178e+06   0.000000e+00   1496s
  247723    4.2369507e+04   2.384609e+06   0.000000e+00   1502s
  248183    4.2418344e+04   5.631055e+06   0.000000e+00   1507s
  248503    4.2448955e+04   3.228509e+05   0.000000e+00   1510s
  248983    4.2491927e+04   2.397791e+05   0.000000e+00   1515s
  249463    4.2536481e+04   1.313433e+06   0.000000e+00   1520s
  249923    4.2586359e+04   1.075741e+05   0.000000e+00   1525s
  250383    4.2640107e+04   2.642054e+06   0.000000e+00   1530s
  250863    4.2690924e+04   2.672879e+05   0.000000e+00   1535s
  251433    4.2750472e+04   5.472383e+05   0.000000e+00   1541s
  251913    4.2799990e+04   2.603392e+06   0.000000e+00   1547s
  252233    4.2838807e+04   9.577608e+05   0.000000e+00   1550s
  252683    4.2889255e+04   1.105310e+06   0.000000e+00   1555s
  253303    4.2956662e+04   3.101828e+05   0.000000e+00   1562s
  253753    4.2999981e+04   1.438299e+07   0.000000e+00   1566s
  254213    4.3051109e+04   1.084691e+05   0.000000e+00   1571s
  254683    4.3107848e+04   6.997157e+05   0.000000e+00   1576s
  255233    4.3159723e+04   1.738834e+06   0.000000e+00   1582s
  255693    4.3199519e+04   1.836275e+05   0.000000e+00   1586s
  256093    4.3240510e+04   7.972413e+05   0.000000e+00   1590s
  256573    4.3292545e+04   4.293735e+06   0.000000e+00   1595s
  257033    4.3330780e+04   5.780982e+06   0.000000e+00   1600s
  257593    4.3387676e+04   2.491617e+06   0.000000e+00   1606s
  258073    4.3435504e+04   2.444933e+05   0.000000e+00   1611s
  258553    4.3477312e+04   7.868475e+05   0.000000e+00   1617s
  258873    4.3514816e+04   4.675755e+06   0.000000e+00   1620s
  259353    4.3575866e+04   1.438633e+06   0.000000e+00   1625s
  259833    4.3626774e+04   3.284955e+05   0.000000e+00   1630s
  260393    4.3681468e+04   7.412651e+04   0.000000e+00   1636s
  260803    4.3725003e+04   4.987334e+06   0.000000e+00   1641s
  261283    4.3769453e+04   1.938719e+05   0.000000e+00   1646s
  261753    4.3815915e+04   4.033343e+06   0.000000e+00   1651s
  262213    4.3855223e+04   9.438800e+05   0.000000e+00   1656s
  262693    4.3901303e+04   1.236936e+06   0.000000e+00   1661s
  263173    4.3942108e+04   3.938580e+05   0.000000e+00   1666s
  263653    4.3983272e+04   8.340016e+05   0.000000e+00   1671s
  264133    4.4025886e+04   1.121751e+05   0.000000e+00   1676s
  264613    4.4061719e+04   1.394708e+06   0.000000e+00   1681s
  265093    4.4104912e+04   1.997177e+05   0.000000e+00   1687s
  265403    4.4132675e+04   6.186527e+06   0.000000e+00   1690s
  265883    4.4176498e+04   4.296846e+05   0.000000e+00   1695s
  266343    4.4213721e+04   1.775141e+06   0.000000e+00   1700s
  266823    4.4258488e+04   4.984101e+04   0.000000e+00   1706s
  267293    4.4300907e+04   8.380691e+05   0.000000e+00   1711s
  267773    4.4339621e+04   1.694762e+06   0.000000e+00   1716s
  268193    4.4375217e+04   7.680323e+05   0.000000e+00   1721s
  268593    4.4409024e+04   8.641005e+05   0.000000e+00   1725s
  269073    4.4448280e+04   1.225100e+06   0.000000e+00   1730s
  269553    4.4492480e+04   1.528344e+06   0.000000e+00   1735s
  270063    4.4538658e+04   7.607754e+05   0.000000e+00   1741s
  270643    4.4591867e+04   1.507265e+06   0.000000e+00   1747s
  270963    4.4622864e+04   2.870100e+05   0.000000e+00   1750s
  271443    4.4668393e+04   8.659171e+05   0.000000e+00   1755s
  271883    4.4707570e+04   5.304188e+05   0.000000e+00   1760s
  272453    4.4758554e+04   9.093155e+05   0.000000e+00   1767s
  272913    4.4803542e+04   7.520737e+05   0.000000e+00   1772s
  273233    4.4833322e+04   5.777391e+05   0.000000e+00   1775s
  273713    4.4875388e+04   1.729033e+06   0.000000e+00   1781s
  274173    4.4924092e+04   4.626820e+05   0.000000e+00   1786s
  274643    4.4974147e+04   6.740220e+06   0.000000e+00   1791s
  275123    4.5020868e+04   7.396347e+05   0.000000e+00   1796s
  275603    4.5063928e+04   4.450522e+06   0.000000e+00   1801s
  276083    4.5106344e+04   1.668144e+05   0.000000e+00   1807s
  276403    4.5143304e+04   3.720388e+05   0.000000e+00   1810s
  276993    4.5194757e+04   1.404694e+06   0.000000e+00   1817s
  277333    4.5219083e+04   1.235581e+05   0.000000e+00   1820s
  277803    4.5266804e+04   2.412473e+05   0.000000e+00   1826s
  278283    4.5307075e+04   2.912760e+05   0.000000e+00   1831s
  278733    4.5352577e+04   9.828047e+05   0.000000e+00   1837s
  279053    4.5382203e+04   3.606753e+05   0.000000e+00   1840s
  279533    4.5421517e+04   2.843495e+05   0.000000e+00   1846s
  280013    4.5459781e+04   2.954625e+06   0.000000e+00   1852s
  280313    4.5488383e+04   4.070297e+05   0.000000e+00   1855s
  280763    4.5534688e+04   2.574079e+06   0.000000e+00   1860s
  281243    4.5573231e+04   2.551467e+06   0.000000e+00   1866s
  281673    4.5604991e+04   2.956670e+05   0.000000e+00   1871s
  282153    4.5649893e+04   3.674421e+05   0.000000e+00   1876s
  282623    4.5683520e+04   3.455814e+06   0.000000e+00   1881s
  282943    4.5713891e+04   3.775065e+05   0.000000e+00   1885s
  283403    4.5750619e+04   2.514219e+05   0.000000e+00   1891s
  283883    4.5787631e+04   1.387323e+06   0.000000e+00   1896s
  284203    4.5815760e+04   1.300187e+06   0.000000e+00   1900s
  284683    4.5861626e+04   8.105046e+05   0.000000e+00   1906s
