solving instance mcnd arcs c60 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 75090 rows, 72090 columns and 485778 nonzeros
Model fingerprint: 0x4d57568f
Model has 686 function constraints treated as nonlinear
  686 LOG
Variable types: 71374 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [7e-02, 2e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 3280 rows and 1432 columns
Presolve time: 1.81s
Presolved: 75240 rows, 70659 columns, 486048 nonzeros
Presolved model has 686 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 69973 continuous, 686 integer (686 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   66199    5.3814352e+03   9.505773e+06   0.000000e+00    140s
   67529    5.3837637e+03   6.504957e+05   0.000000e+00    145s
   68949    5.3866672e+03   1.765921e+06   0.000000e+00    150s
   70369    5.3925522e+03   2.124342e+07   0.000000e+00    155s
   71879    5.3973726e+03   2.722795e+06   0.000000e+00    160s
   73219    5.4034631e+03   6.670305e+05   0.000000e+00    165s
   74567    5.4132622e+03   7.046759e+06   0.000000e+00    170s
   75951    5.8020346e+03   8.098436e+06   0.000000e+00    175s
   77261    5.8266877e+03   1.230497e+06   0.000000e+00    180s
   78491    5.8346733e+03   6.252850e+06   0.000000e+00    185s
   79741    5.8568850e+03   2.493786e+07   0.000000e+00    190s
   80991    5.8761561e+03   3.023782e+07   0.000000e+00    195s
   82221    5.9092514e+03   1.852593e+07   0.000000e+00    200s
   83461    5.9199133e+03   9.860932e+05   0.000000e+00    205s
   84651    5.9331455e+03   1.101213e+07   0.000000e+00    210s
   85781    5.9519806e+03   1.617247e+07   0.000000e+00    215s
   87085    5.9942184e+03   4.099359e+06   0.000000e+00    220s
   88279    6.0173879e+03   2.711835e+06   0.000000e+00    225s
   89459    6.0304604e+03   9.810849e+06   0.000000e+00    230s
   90579    6.0433067e+03   1.943758e+07   0.000000e+00    235s
   91689    6.0534357e+03   1.204651e+07   0.000000e+00    240s
   92859    6.5666382e+03   1.314853e+07   0.000000e+00    245s
   93939    6.6173571e+03   5.412063e+06   0.000000e+00    251s
   95039    6.6315159e+03   5.466123e+06   0.000000e+00    255s
   96099    1.0205316e+04   4.082944e+07   0.000000e+00    260s
   97059    1.0515195e+04   1.027120e+07   0.000000e+00    265s
   98313    1.0555973e+04   5.792144e+06   0.000000e+00    270s
   99413    1.0858568e+04   1.855026e+06   0.000000e+00    275s
  100553    1.0934299e+04   3.047175e+06   0.000000e+00    280s
  101767    1.1755686e+04   7.537378e+06   0.000000e+00    285s
  102887    1.1883119e+04   1.265576e+07   0.000000e+00    290s
  103957    1.2124735e+04   1.030255e+07   0.000000e+00    295s
  104977    1.2138890e+04   2.963021e+07   0.000000e+00    300s
  106267    1.2153967e+04   3.888172e+06   0.000000e+00    305s
  107377    1.2172614e+04   2.051631e+07   0.000000e+00    311s
  108367    1.2202203e+04   1.289111e+06   0.000000e+00    315s
  109497    1.2213942e+04   3.988675e+06   0.000000e+00    321s
  110537    1.2430569e+04   1.797789e+06   0.000000e+00    325s
  111577    1.2442941e+04   9.379482e+05   0.000000e+00    330s
  112617    1.4044629e+04   1.039742e+06   0.000000e+00    335s
  113667    1.4170475e+04   4.445327e+07   0.000000e+00    341s
  114537    1.4241672e+04   3.056639e+07   0.000000e+00    345s
  115885    1.4450899e+04   1.738885e+06   0.000000e+00    350s
  117121    1.4558964e+04   3.661408e+08   0.000000e+00    355s
  118403    1.4766962e+04   1.654117e+06   0.000000e+00    360s
  119463    1.4857806e+04   1.624524e+08   0.000000e+00    365s
  120583    1.4952510e+04   3.806531e+06   0.000000e+00    370s
  121563    1.4968269e+04   2.577385e+06   0.000000e+00    375s
  122623    1.4982888e+04   6.678041e+05   0.000000e+00    380s
  123617    1.4993782e+04   2.325033e+06   0.000000e+00    385s
  124631    1.5006953e+04   5.879659e+05   0.000000e+00    391s
  125671    1.5018526e+04   2.534218e+06   0.000000e+00    396s
  126591    1.5029941e+04   1.447996e+06   0.000000e+00    400s
  127581    1.5043568e+04   1.901934e+06   0.000000e+00    405s
  128541    1.5058164e+04   9.361701e+05   0.000000e+00    410s
  129461    1.5104814e+04   2.376209e+05   0.000000e+00    416s
  130401    1.5115765e+04   1.674710e+06   0.000000e+00    420s
  131371    1.5147923e+04   1.318815e+06   0.000000e+00    425s
  132321    1.5159601e+04   2.767395e+06   0.000000e+00    431s
  133221    1.5172712e+04   2.273429e+05   0.000000e+00    435s
  134141    1.5196876e+04   7.252761e+05   0.000000e+00    440s
  135091    1.5209081e+04   2.161438e+06   0.000000e+00    445s
  136025    1.5218800e+04   1.245860e+06   0.000000e+00    451s
  136825    1.5227766e+04   7.102141e+05   0.000000e+00    455s
  137775    1.5247427e+04   9.174040e+05   0.000000e+00    461s
  138493    1.5313344e+04   1.337904e+07   0.000000e+00    465s
  139367    1.5323919e+04   2.160313e+06   0.000000e+00    470s
  140201    1.5333811e+04   1.497390e+06   0.000000e+00    475s
  141233    1.5345191e+04   2.417235e+06   0.000000e+00    481s
  142105    1.5353662e+04   1.722153e+05   0.000000e+00    486s
  142867    1.5362780e+04   7.658104e+06   0.000000e+00    490s
  143749    1.5373045e+04   7.835160e+06   0.000000e+00    495s
  144669    1.5382593e+04   8.618958e+05   0.000000e+00    501s
  145427    1.5392120e+04   7.412681e+06   0.000000e+00    505s
  146339    1.5401935e+04   4.083563e+05   0.000000e+00    510s
  147231    1.5412806e+04   8.650088e+05   0.000000e+00    516s
  148001    1.5422669e+04   4.081333e+05   0.000000e+00    520s
  148903    1.5434578e+04   9.119171e+06   0.000000e+00    525s
  149717    1.5444927e+04   8.963465e+05   0.000000e+00    530s
  150681    1.5455515e+04   7.631169e+05   0.000000e+00    536s
  151447    1.5464933e+04   8.712938e+05   0.000000e+00    540s
  152343    1.5479111e+04   1.781129e+06   0.000000e+00    546s
  153205    1.5489750e+04   2.929536e+06   0.000000e+00    551s
  153909    1.5499518e+04   4.045755e+05   0.000000e+00    555s
  154759    1.5509309e+04   7.722797e+05   0.000000e+00    560s
  155727    1.5520679e+04   8.774071e+05   0.000000e+00    566s
  156473    1.5531124e+04   2.901862e+06   0.000000e+00    570s
  157321    1.5542831e+04   8.302711e+06   0.000000e+00    575s
  158203    1.5557288e+04   2.197770e+06   0.000000e+00    581s
  158955    1.5569293e+04   3.328054e+06   0.000000e+00    585s
  159793    1.5580592e+04   4.875216e+05   0.000000e+00    590s
  160665    1.5592921e+04   7.020944e+05   0.000000e+00    596s
Warning: Markowitz tolerance tightened to 0.03125
  161477    1.5606048e+04   1.238194e+07   0.000000e+00    601s
  162223    1.5617044e+04   3.310237e+06   0.000000e+00    605s
  163085    1.5633661e+04   1.239435e+06   0.000000e+00    611s
  163827    1.5644591e+04   6.636921e+06   0.000000e+00    615s
  164597    1.5657356e+04   7.804728e+05   0.000000e+00    620s
  165503    1.5671634e+04   1.346918e+07   0.000000e+00    626s
  166231    1.5685759e+04   8.151929e+05   0.000000e+00    631s
  167001    1.5699151e+04   9.062740e+05   0.000000e+00    635s
  167785    1.5712206e+04   6.818133e+07   0.000000e+00    640s
  168613    1.5724958e+04   7.154327e+06   0.000000e+00    645s
  169351    1.5737610e+04   4.981877e+06   0.000000e+00    650s
  170251    1.5753031e+04   4.856471e+05   0.000000e+00    656s
  171017    1.5763435e+04   7.951573e+05   0.000000e+00    661s
  171725    1.5775898e+04   4.624222e+05   0.000000e+00    665s
  172649    1.5793301e+04   3.929053e+05   0.000000e+00    671s
  173265    1.5804396e+04   1.360214e+06   0.000000e+00    675s
  174035    1.5818892e+04   5.538651e+05   0.000000e+00    680s
  174935    1.5836607e+04   2.954179e+06   0.000000e+00    686s
  175551    1.5847282e+04   4.376516e+05   0.000000e+00    690s
  176433    1.5863608e+04   1.055287e+07   0.000000e+00    696s
  177049    1.5879018e+04   3.938461e+06   0.000000e+00    700s
  177819    1.5894772e+04   1.179434e+07   0.000000e+00    705s
  178555    1.5910148e+04   8.123392e+05   0.000000e+00    710s
  179321    1.5927335e+04   1.019033e+06   0.000000e+00    716s
  180077    1.5941904e+04   1.727350e+06   0.000000e+00    721s
  180693    1.5954881e+04   7.864894e+05   0.000000e+00    726s
  181459    1.5967576e+04   2.505064e+05   0.000000e+00    731s
  182229    1.5981714e+04   1.977159e+05   0.000000e+00    736s
  182999    1.5997472e+04   1.078528e+06   0.000000e+00    741s
  183615    1.6011615e+04   4.877834e+05   0.000000e+00    745s
  184385    1.6023750e+04   5.888639e+05   0.000000e+00    751s
  185155    1.6037417e+04   3.984342e+05   0.000000e+00    756s
  185771    1.6050540e+04   1.863843e+05   0.000000e+00    760s
  186541    1.6063405e+04   4.412958e+06   0.000000e+00    766s
  187311    1.6077748e+04   8.055130e+05   0.000000e+00    771s
  187927    1.6087153e+04   3.991514e+05   0.000000e+00    775s
  188697    1.6102653e+04   1.860571e+06   0.000000e+00    781s
  189467    1.6117199e+04   1.251155e+05   0.000000e+00    786s
  190083    1.6128969e+04   6.484876e+06   0.000000e+00    790s
  190853    1.6145518e+04   3.784093e+06   0.000000e+00    796s
  191469    1.6157869e+04   5.210180e+05   0.000000e+00    800s
  192239    1.6174142e+04   1.926006e+05   0.000000e+00    806s
  192855    1.6188042e+04   6.868177e+05   0.000000e+00    810s
  193625    1.6205827e+04   6.509749e+05   0.000000e+00    816s
  194395    1.6221653e+04   1.125960e+06   0.000000e+00    821s
  195011    1.6237055e+04   4.514800e+06   0.000000e+00    826s
  195627    1.6251563e+04   1.913791e+06   0.000000e+00    830s
  196397    1.6268731e+04   4.666070e+05   0.000000e+00    836s
  197167    1.6290550e+04   3.011775e+06   0.000000e+00    841s
  197783    1.6305486e+04   2.080246e+06   0.000000e+00    845s
  198553    1.6323523e+04   4.224126e+05   0.000000e+00    850s
  199323    1.6340863e+04   4.829818e+05   0.000000e+00    856s
  199939    1.6355403e+04   2.641804e+06   0.000000e+00    860s
  200709    1.6371551e+04   3.280329e+05   0.000000e+00    865s
  201479    1.6388773e+04   1.973637e+07   0.000000e+00    871s
  202095    1.6402079e+04   3.463428e+06   0.000000e+00    875s
  202865    1.6421023e+04   6.900256e+05   0.000000e+00    881s
  203481    1.6434690e+04   8.281356e+05   0.000000e+00    885s
  204251    1.6454186e+04   5.720269e+06   0.000000e+00    891s
  204867    1.6470347e+04   2.559319e+06   0.000000e+00    895s
  205637    1.6488520e+04   7.797822e+05   0.000000e+00    901s
  206253    1.6503505e+04   6.343580e+07   0.000000e+00    906s
  206845    1.6516552e+04   1.118812e+06   0.000000e+00    910s
  207615    1.6532976e+04   2.563526e+05   0.000000e+00    916s
  208231    1.6548447e+04   2.739975e+06   0.000000e+00    920s
  208847    1.6564472e+04   8.972972e+05   0.000000e+00    925s
  209617    1.6583023e+04   1.960410e+06   0.000000e+00    931s
  210233    1.6597391e+04   1.599470e+05   0.000000e+00    935s
  211003    1.6615121e+04   1.672153e+06   0.000000e+00    941s
  211619    1.6630336e+04   1.563045e+06   0.000000e+00    946s
  212235    1.6646293e+04   5.223064e+06   0.000000e+00    950s
  213005    1.6661913e+04   4.034896e+05   0.000000e+00    956s
  213621    1.6676397e+04   1.848408e+06   0.000000e+00    960s
  214391    1.6696772e+04   4.643451e+05   0.000000e+00    966s
  215007    1.6714008e+04   5.379195e+05   0.000000e+00    970s
  215623    1.6732233e+04   4.480085e+05   0.000000e+00    975s
  216393    1.6753611e+04   3.873415e+05   0.000000e+00    981s
  217009    1.6770710e+04   5.047136e+05   0.000000e+00    986s
  217625    1.6786867e+04   9.507936e+05   0.000000e+00    991s
  218241    1.6805478e+04   5.756457e+05   0.000000e+00    995s
  218857    1.6822120e+04   5.976987e+05   0.000000e+00   1001s
  219473    1.6836722e+04   1.856634e+06   0.000000e+00   1006s
  220089    1.6853711e+04   1.345630e+07   0.000000e+00   1011s
  220705    1.6867044e+04   2.484149e+05   0.000000e+00   1015s
  221475    1.6888666e+04   5.423685e+06   0.000000e+00   1021s
  222091    1.6905639e+04   4.069406e+05   0.000000e+00   1025s
  222707    1.6921441e+04   4.408791e+05   0.000000e+00   1030s
  223477    1.6945726e+04   1.220730e+06   0.000000e+00   1036s
  224093    1.6962859e+04   6.635409e+05   0.000000e+00   1040s
  224709    1.6979679e+04   1.729457e+06   0.000000e+00   1045s
  225479    1.6997988e+04   4.851883e+05   0.000000e+00   1051s
  226095    1.7021829e+04   1.391106e+06   0.000000e+00   1056s
  226711    1.7036027e+04   1.850082e+07   0.000000e+00   1060s
  227327    1.7050338e+04   1.196624e+05   0.000000e+00   1065s
  227943    1.7067907e+04   1.152438e+06   0.000000e+00   1070s
  228713    1.7088037e+04   4.821733e+05   0.000000e+00   1076s
  229329    1.7123359e+04   2.221377e+06   0.000000e+00   1081s
  230099    1.7174382e+04   2.447951e+05   0.000000e+00   1086s
  230715    1.7199241e+04   1.198495e+07   0.000000e+00   1090s
  231485    1.7224825e+04   3.956178e+06   0.000000e+00   1096s
  232101    1.7246657e+04   1.016733e+07   0.000000e+00   1101s
  232717    1.7276443e+04   1.061708e+06   0.000000e+00   1105s
  233483    1.7334708e+04   1.228633e+08   0.000000e+00   1111s
  234099    1.7387236e+04   1.560949e+06   0.000000e+00   1116s
  234715    1.7469088e+04   1.775097e+07   0.000000e+00   1120s
  235485    1.8251145e+04   2.112104e+05   0.000000e+00   1126s
  236101    1.8281230e+04   6.345728e+05   0.000000e+00   1131s
  236717    1.8310727e+04   1.601192e+06   0.000000e+00   1136s
  237329    1.8334629e+04   8.527892e+05   0.000000e+00   1140s
  238099    1.8369635e+04   1.200195e+06   0.000000e+00   1146s
  238697    1.8442519e+04   4.639082e+06   0.000000e+00   1150s
  239467    1.8590164e+04   1.310358e+05   0.000000e+00   1156s
  240083    1.8610687e+04   8.046407e+05   0.000000e+00   1160s
  240853    1.8637246e+04   1.308772e+06   0.000000e+00   1166s
  241469    1.8656593e+04   6.320607e+05   0.000000e+00   1170s
  242239    1.8678544e+04   4.619567e+06   0.000000e+00   1176s
  242855    1.8699391e+04   6.144827e+05   0.000000e+00   1181s
  243467    1.8717564e+04   8.356436e+05   0.000000e+00   1185s
  244233    1.8736762e+04   7.432583e+05   0.000000e+00   1191s
  244777    1.8751241e+04   3.610648e+06   0.000000e+00   1195s
  245547    1.8770472e+04   4.326982e+05   0.000000e+00   1201s
  246163    1.8788933e+04   1.699538e+06   0.000000e+00   1206s
  246779    1.8805430e+04   6.287166e+05   0.000000e+00   1210s
  247517    1.8833947e+04   1.146730e+06   0.000000e+00   1216s
  248129    1.8855066e+04   5.470990e+05   0.000000e+00   1220s
  248875    1.8879119e+04   1.420737e+06   0.000000e+00   1226s
  249491    1.9236780e+04   3.555636e+05   0.000000e+00   1231s
  250107    1.9257521e+04   5.723665e+05   0.000000e+00   1235s
  250877    1.9281898e+04   2.760924e+06   0.000000e+00   1241s
  251493    1.9323686e+04   1.185289e+06   0.000000e+00   1246s
  252109    1.9345369e+04   6.345269e+06   0.000000e+00   1250s
  252725    1.9370202e+04   7.231214e+05   0.000000e+00   1255s
  253491    1.9398769e+04   2.407833e+06   0.000000e+00   1261s
  254025    1.9420523e+04   1.090696e+07   0.000000e+00   1265s
  254623    1.9447717e+04   1.548745e+06   0.000000e+00   1270s
  255345    1.9474736e+04   1.968115e+06   0.000000e+00   1276s
  255947    1.9495761e+04   7.043147e+05   0.000000e+00   1281s
  256563    1.9517720e+04   1.921118e+06   0.000000e+00   1286s
  257179    1.9544996e+04   5.884577e+06   0.000000e+00   1291s
  257747    1.9561491e+04   1.728690e+06   0.000000e+00   1295s
  258363    1.9585566e+04   8.347384e+05   0.000000e+00   1300s
  259133    1.9617386e+04   1.356455e+06   0.000000e+00   1306s
  259749    1.9645388e+04   1.135695e+07   0.000000e+00   1311s
  260365    1.9668339e+04   4.514538e+05   0.000000e+00   1316s
  260981    1.9691485e+04   3.327639e+05   0.000000e+00   1321s
  261611    1.9715666e+04   5.724485e+05   0.000000e+00   1326s
  262213    1.9741609e+04   3.856726e+05   0.000000e+00   1331s
  262829    1.9765491e+04   1.817705e+07   0.000000e+00   1336s
  263445    1.9791898e+04   1.786649e+06   0.000000e+00   1341s
  264061    1.9817013e+04   1.165865e+06   0.000000e+00   1346s
  264677    1.9846768e+04   5.158482e+06   0.000000e+00   1351s
  265293    1.9875011e+04   1.119958e+06   0.000000e+00   1356s
  265909    1.9896032e+04   2.665283e+06   0.000000e+00   1361s
  266525    1.9921788e+04   5.957240e+06   0.000000e+00   1366s
  266987    1.9940385e+04   4.435647e+06   0.000000e+00   1370s
  267753    1.9979397e+04   2.022724e+06   0.000000e+00   1376s
  268335    2.0005892e+04   8.741830e+05   0.000000e+00   1381s
  268951    2.0034109e+04   1.624774e+06   0.000000e+00   1386s
  269567    2.0062674e+04   8.597980e+05   0.000000e+00   1391s
  270183    2.0090640e+04   4.993365e+05   0.000000e+00   1396s
  270799    2.0119000e+04   6.631500e+05   0.000000e+00   1401s
  271415    2.0148791e+04   4.099748e+07   0.000000e+00   1406s
  272017    2.0182751e+04   9.963043e+05   0.000000e+00   1411s
  272501    2.0204511e+04   2.877587e+07   0.000000e+00   1415s
  273103    2.0237100e+04   4.076652e+05   0.000000e+00   1420s
  273719    2.0266548e+04   9.493959e+04   0.000000e+00   1426s
  274331    2.0293665e+04   3.911408e+05   0.000000e+00   1431s
  274933    2.0318916e+04   3.143897e+06   0.000000e+00   1436s
  275487    2.0349597e+04   9.106134e+05   0.000000e+00   1440s
  276101    2.0379617e+04   2.266976e+05   0.000000e+00   1445s
  276717    2.0408133e+04   2.270808e+06   0.000000e+00   1450s
  277449    2.0441118e+04   7.553707e+06   0.000000e+00   1456s
  278051    2.0468869e+04   1.013056e+06   0.000000e+00   1461s
  278667    2.0502152e+04   3.688144e+06   0.000000e+00   1466s
  279129    2.0527833e+04   4.220157e+05   0.000000e+00   1470s
  279885    2.0564540e+04   8.071969e+05   0.000000e+00   1476s
  280487    2.0596489e+04   2.503692e+05   0.000000e+00   1481s
  281069    2.0630708e+04   2.654156e+07   0.000000e+00   1486s
  281633    2.0658843e+04   1.034987e+06   0.000000e+00   1491s
  282237    2.0692503e+04   9.993762e+05   0.000000e+00   1496s
  282853    2.0730071e+04   3.470898e+05   0.000000e+00   1501s
  283469    2.0767829e+04   7.204535e+05   0.000000e+00   1506s
  284085    2.0798319e+04   1.676962e+06   0.000000e+00   1510s
  284701    2.0842331e+04   2.881076e+05   0.000000e+00   1516s
  285313    2.0885638e+04   9.163143e+05   0.000000e+00   1520s
  285905    2.0923928e+04   1.414747e+06   0.000000e+00   1525s
  286521    2.0960389e+04   7.925963e+06   0.000000e+00   1530s
  287089    2.0994391e+04   2.794527e+06   0.000000e+00   1535s
  287747    2.1042366e+04   5.191508e+05   0.000000e+00   1540s
  288339    2.1080205e+04   2.350057e+06   0.000000e+00   1545s
  289085    2.1147451e+04   5.309091e+05   0.000000e+00   1551s
  289693    2.3020097e+04   2.097120e+05   0.000000e+00   1556s
  290309    2.3152646e+04   4.353690e+05   0.000000e+00   1561s
  290925    2.3193125e+04   3.188223e+05   0.000000e+00   1565s
  291619    2.3239185e+04   5.914688e+05   0.000000e+00   1571s
  292231    2.3285237e+04   6.972258e+05   0.000000e+00   1576s
  292925    2.3325310e+04   6.723843e+05   0.000000e+00   1581s
  293525    2.3367549e+04   4.149212e+05   0.000000e+00   1586s
  294165    2.3411690e+04   5.644293e+06   0.000000e+00   1591s
  294865    2.3458376e+04   7.007847e+05   0.000000e+00   1596s
  295385    2.3491417e+04   3.486471e+05   0.000000e+00   1600s
  296055    2.3538125e+04   1.086560e+07   0.000000e+00   1605s
  296675    2.3582219e+04   3.512105e+06   0.000000e+00   1610s
  297385    2.3634908e+04   9.139721e+05   0.000000e+00   1616s
  297995    2.3677236e+04   5.691257e+05   0.000000e+00   1620s
  298705    2.3741697e+04   6.971810e+06   0.000000e+00   1625s
  299395    2.3792681e+04   3.335517e+07   0.000000e+00   1631s
  300015    2.3841614e+04   2.842214e+06   0.000000e+00   1635s
  300705    2.3888946e+04   3.141961e+05   0.000000e+00   1641s
  301471    2.3948350e+04   1.627796e+06   0.000000e+00   1646s
  302021    2.3999148e+04   2.036323e+06   0.000000e+00   1650s
  302691    2.4053618e+04   2.870962e+06   0.000000e+00   1655s
  303345    2.4110620e+04   2.290396e+05   0.000000e+00   1660s
  303965    2.4167561e+04   2.622266e+06   0.000000e+00   1665s
  304725    2.4238178e+04   2.216973e+06   0.000000e+00   1671s
  305245    2.4281095e+04   6.723352e+05   0.000000e+00   1675s
  305869    2.4332045e+04   3.001506e+05   0.000000e+00   1680s
  306547    2.4389394e+04   1.116453e+07   0.000000e+00   1685s
  307211    2.4441147e+04   3.289858e+05   0.000000e+00   1690s
  307841    2.4483574e+04   6.163210e+05   0.000000e+00   1695s
  308551    2.4545064e+04   1.973886e+06   0.000000e+00   1700s
  309311    2.4605392e+04   4.789389e+06   0.000000e+00   1706s
  309891    2.4657727e+04   6.844500e+05   0.000000e+00   1710s
  310555    2.4711087e+04   7.982816e+04   0.000000e+00   1715s
  311165    2.4765445e+04   3.813313e+06   0.000000e+00   1720s
  311855    2.4839591e+04   1.131253e+05   0.000000e+00   1725s
  312589    2.4912336e+04   1.824079e+06   0.000000e+00   1731s
  313159    2.4974731e+04   4.243886e+06   0.000000e+00   1735s
  313819    2.5040356e+04   2.500615e+05   0.000000e+00   1740s
  314499    2.5109986e+04   6.162872e+06   0.000000e+00   1745s
  315139    2.5173240e+04   9.349635e+05   0.000000e+00   1750s
  315903    2.5244158e+04   4.081413e+05   0.000000e+00   1755s
  316583    2.5320094e+04   5.094377e+05   0.000000e+00   1760s
  317213    2.5394815e+04   2.090190e+05   0.000000e+00   1766s
  317853    2.5482117e+04   5.506062e+05   0.000000e+00   1771s
  318585    2.5569618e+04   7.576776e+05   0.000000e+00   1776s
  319169    2.5634876e+04   2.382365e+05   0.000000e+00   1780s
  319819    2.5732578e+04   4.399286e+05   0.000000e+00   1785s
  320499    2.5810057e+04   1.248277e+06   0.000000e+00   1790s
  321169    2.5881808e+04   3.180886e+06   0.000000e+00   1795s
  321829    2.5968858e+04   6.587070e+05   0.000000e+00   1800s
  322543    2.6060985e+04   4.436047e+05   0.000000e+00   1805s
  323213    2.6170174e+04   8.570350e+05   0.000000e+00   1810s
  323897    2.6270221e+04   2.399560e+05   0.000000e+00   1815s
  324617    2.6381951e+04   6.741228e+05   0.000000e+00   1821s
  325307    2.6486167e+04   2.389774e+07   0.000000e+00   1825s
  325977    2.6580719e+04   8.422478e+05   0.000000e+00   1830s
  326677    2.6698297e+04   1.166718e+06   0.000000e+00   1835s
  327367    2.6808861e+04   2.050492e+05   0.000000e+00   1840s
  327997    2.6923282e+04   2.825555e+05   0.000000e+00   1845s
  328677    2.7063328e+04   2.667683e+06   0.000000e+00   1850s
  329387    2.7185702e+04   3.234705e+05   0.000000e+00   1855s
  330037    2.7296516e+04   4.578662e+05   0.000000e+00   1860s
  330835    2.7426062e+04   1.086350e+06   0.000000e+00   1866s
  331515    2.7566992e+04   1.633553e+05   0.000000e+00   1871s
  332125    2.7693386e+04   3.040604e+06   0.000000e+00   1875s
  332875    2.7872709e+04   2.473909e+06   0.000000e+00   1880s
  333615    2.8061520e+04   5.661300e+05   0.000000e+00   1885s
  334255    2.8190461e+04   3.423575e+05   0.000000e+00   1890s
  335045    2.8374788e+04   3.912461e+05   0.000000e+00   1895s
  335819    2.8556292e+04   2.401777e+05   0.000000e+00   1901s
  336413    2.8716227e+04   6.314687e+06   0.000000e+00   1905s
  337093    2.8892880e+04   1.134397e+06   0.000000e+00   1910s
  337823    2.9111001e+04   5.402311e+06   0.000000e+00   1915s
