solving instance mcnd arcs c64 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 287992 rows, 275992 columns and 1917271 nonzeros
Model fingerprint: 0x989687c8
Model has 683 function constraints treated as nonlinear
  683 POLY
Variable types: 275279 continuous, 713 integer (713 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 713 rows and 743 columns (presolve time = 5s)...
Presolve removed 713 rows and 743 columns
Presolve time: 9.87s
Presolved: 292743 rows, 275250 columns, 1927882 nonzeros
Presolved model has 683 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274567 continuous, 683 integer (683 binary)
  NLP heuristic elapsed time = 5.00s
  NLP heuristic elapsed time = 10.04s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153321    2.1113445e+04   3.720469e+06   0.000000e+00   1067s
  153621    2.1113450e+04   1.747460e+07   0.000000e+00   1071s
  153941    2.1113455e+04   8.991761e+06   0.000000e+00   1076s
  154261    2.1113460e+04   7.182306e+06   0.000000e+00   1081s
  154848    2.1113475e+04   6.111529e+06   0.000000e+00   1086s
  155138    2.1113479e+04   4.832561e+06   0.000000e+00   1091s
  155408    2.1113484e+04   4.486167e+06   0.000000e+00   1096s
  155698    2.1113489e+04   6.498217e+06   0.000000e+00   1101s
  156038    2.1113495e+04   2.787555e+06   0.000000e+00   1107s
  156338    2.1113500e+04   5.306060e+06   0.000000e+00   1111s
  156628    2.1113505e+04   3.424748e+06   0.000000e+00   1116s
  156858    2.1113510e+04   2.382323e+06   0.000000e+00   1121s
  157168    2.1113516e+04   8.883044e+06   0.000000e+00   1126s
  157458    2.1113521e+04   1.001636e+07   0.000000e+00   1131s
  157778    2.1113528e+04   7.206603e+06   0.000000e+00   1135s
  158048    2.1113533e+04   2.829168e+06   0.000000e+00   1140s
  158508    2.1113542e+04   8.219011e+06   0.000000e+00   1147s
  158838    2.1113550e+04   8.410012e+06   0.000000e+00   1152s
  159128    2.1113556e+04   3.117174e+06   0.000000e+00   1157s
  159398    2.1113562e+04   4.637505e+06   0.000000e+00   1162s
  159698    2.1113569e+04   7.158712e+06   0.000000e+00   1167s
  159928    2.1113573e+04   1.868809e+07   0.000000e+00   1171s
  160178    2.1113579e+04   5.266075e+06   0.000000e+00   1176s
  160458    2.1113586e+04   3.753145e+06   0.000000e+00   1182s
  160728    2.1113591e+04   3.474577e+06   0.000000e+00   1187s
  161008    2.1113598e+04   6.476878e+06   0.000000e+00   1192s
  161328    2.1113606e+04   4.376891e+06   0.000000e+00   1197s
  161608    2.1113612e+04   9.152866e+06   0.000000e+00   1202s
  161938    2.1113620e+04   2.399979e+07   0.000000e+00   1208s
  162098    2.1113624e+04   2.333043e+07   0.000000e+00   1210s
  162378    2.1113630e+04   4.497471e+07   0.000000e+00   1218s
  162468    2.1113632e+04   6.783157e+06   0.000000e+00   1221s
  162638    2.1113637e+04   3.484775e+07   0.000000e+00   1226s
  162798    2.1113641e+04   7.541710e+06   0.000000e+00   1231s
  163028    2.1113647e+04   1.105330e+07   0.000000e+00   1237s
  163278    2.1113656e+04   1.414647e+07   0.000000e+00   1242s
  163578    2.1113664e+04   3.003904e+07   0.000000e+00   1247s
  163848    2.1113672e+04   2.252414e+07   0.000000e+00   1252s
  164158    2.1113680e+04   1.380531e+07   0.000000e+00   1257s
  164438    2.1113687e+04   6.914116e+06   0.000000e+00   1262s
  164728    2.1113696e+04   7.701741e+06   0.000000e+00   1267s
  165008    2.1113704e+04   7.594910e+06   0.000000e+00   1273s
  165098    2.1113706e+04   7.454351e+06   0.000000e+00   1275s
  165278    2.1113710e+04   3.300894e+06   0.000000e+00   1280s
  165538    2.1113717e+04   6.902475e+07   0.000000e+00   1286s
  165728    2.1113722e+04   3.730345e+07   0.000000e+00   1291s
  166018    2.1113731e+04   5.639118e+07   0.000000e+00   1296s
  166338    2.1113742e+04   4.577147e+07   0.000000e+00   1302s
  166718    2.1113758e+04   4.835581e+07   0.000000e+00   1307s
  167068    2.1113772e+04   6.296616e+07   0.000000e+00   1312s
  167358    2.1113785e+04   5.785821e+06   0.000000e+00   1317s
  167528    2.1113793e+04   8.434195e+06   0.000000e+00   1320s
  167868    2.1113808e+04   7.761486e+07   0.000000e+00   1325s
  168168    2.1113820e+04   5.876983e+06   0.000000e+00   1331s
  168488    2.1113836e+04   3.538246e+07   0.000000e+00   1336s
  168818    2.1113849e+04   1.099638e+07   0.000000e+00   1341s
  169138    2.1113864e+04   9.114684e+06   0.000000e+00   1346s
  169428    2.1113878e+04   4.100910e+07   0.000000e+00   1351s
  169768    2.1113894e+04   1.000238e+07   0.000000e+00   1357s
  170088    2.1113908e+04   3.977610e+07   0.000000e+00   1362s
  170248    2.1113913e+04   7.724916e+07   0.000000e+00   1367s
  170408    2.1113918e+04   4.884126e+07   0.000000e+00   1372s
  170568    2.1113923e+04   1.026604e+07   0.000000e+00   1378s
  170778    2.1113932e+04   5.250433e+06   0.000000e+00   1383s
  170908    2.1113938e+04   3.322165e+07   0.000000e+00   1386s
  171198    2.1113950e+04   7.295455e+06   0.000000e+00   1391s
  171528    2.1113962e+04   7.940582e+07   0.000000e+00   1396s
  171828    2.1113974e+04   4.534241e+07   0.000000e+00   1401s
  172158    2.1113989e+04   5.406309e+07   0.000000e+00   1406s
  172438    2.1114001e+04   7.209409e+07   0.000000e+00   1412s
  172718    2.1114013e+04   6.215087e+07   0.000000e+00   1417s
  173058    2.1114029e+04   5.158408e+07   0.000000e+00   1422s
  173538    2.1114065e+04   2.581487e+07   0.000000e+00   1427s
  173648    2.1114071e+04   3.338702e+07   0.000000e+00   1430s
  173938    2.1114086e+04   3.089863e+07   0.000000e+00   1435s
  174278    2.1114106e+04   1.091284e+08   0.000000e+00   1441s
  174618    2.1114130e+04   4.351974e+06   0.000000e+00   1446s
  175118    2.1114174e+04   2.262743e+07   0.000000e+00   1452s
  175468    2.1114200e+04   6.299796e+06   0.000000e+00   1456s
  175798    2.1114222e+04   3.032925e+06   0.000000e+00   1461s
  176088    2.1114241e+04   1.243080e+07   0.000000e+00   1465s
  176548    2.1114274e+04   9.190547e+06   0.000000e+00   1472s
  176798    2.1114289e+04   1.085473e+07   0.000000e+00   1476s
  177138    2.1114316e+04   8.858302e+06   0.000000e+00   1481s
  177685    2.1114377e+04   2.568944e+07   0.000000e+00   1486s
  177945    2.1114395e+04   7.046733e+06   0.000000e+00   1490s
  178325    2.1114427e+04   5.675132e+06   0.000000e+00   1497s
  178515    2.1114440e+04   4.860172e+06   0.000000e+00   1501s
  178815    2.1114458e+04   1.396600e+07   0.000000e+00   1506s
  179055    2.1114475e+04   1.349709e+07   0.000000e+00   1510s
  179425    2.1114501e+04   5.039057e+06   0.000000e+00   1517s
  179695    2.1114522e+04   8.074441e+06   0.000000e+00   1521s
  179945    2.1114543e+04   1.714270e+07   0.000000e+00   1526s
  180205    2.1114566e+04   1.249340e+07   0.000000e+00   1530s
  180625    2.1114603e+04   1.234150e+07   0.000000e+00   1537s
  180875    2.1114623e+04   1.162454e+07   0.000000e+00   1541s
  181145    2.1114645e+04   9.687098e+06   0.000000e+00   1545s
  181505    2.1114671e+04   8.725381e+06   0.000000e+00   1552s
  181765    2.1114695e+04   8.829259e+06   0.000000e+00   1556s
  182055    2.1114725e+04   7.207206e+06   0.000000e+00   1561s
  182345    2.1114763e+04   9.476768e+06   0.000000e+00   1565s
  182825    2.1114825e+04   1.708594e+07   0.000000e+00   1572s
  183115    2.1114867e+04   1.626809e+07   0.000000e+00   1576s
  183395    2.1114910e+04   5.097793e+06   0.000000e+00   1581s
  183705    2.1114949e+04   2.887558e+07   0.000000e+00   1585s
  184145    2.1115015e+04   6.283548e+06   0.000000e+00   1592s
  184455    2.1115065e+04   5.654363e+06   0.000000e+00   1596s
  184675    2.1115097e+04   1.091933e+07   0.000000e+00   1601s
  185095    2.1115173e+04   1.389243e+07   0.000000e+00   1607s
  185365    2.1115209e+04   1.918048e+07   0.000000e+00   1611s
  185705    2.1115263e+04   8.702371e+06   0.000000e+00   1616s
  186015    2.1115312e+04   7.222710e+06   0.000000e+00   1620s
  186435    2.1115378e+04   8.658740e+06   0.000000e+00   1627s
  186705    2.1115425e+04   8.773006e+06   0.000000e+00   1631s
  186975    2.1115471e+04   7.982000e+06   0.000000e+00   1636s
  187265    2.1115516e+04   7.605156e+06   0.000000e+00   1640s
  187715    2.1115586e+04   8.341869e+06   0.000000e+00   1647s
  187975    2.1115623e+04   1.340936e+08   0.000000e+00   1651s
  188315    2.1115670e+04   1.381256e+07   0.000000e+00   1656s
  188635    2.1115706e+04   2.573703e+07   0.000000e+00   1660s
  189125    2.1115770e+04   1.556453e+07   0.000000e+00   1667s
  189415    2.1115846e+04   2.767356e+07   0.000000e+00   1671s
  189695    2.1115924e+04   5.226998e+07   0.000000e+00   1675s
  190135    2.1116038e+04   3.618941e+07   0.000000e+00   1682s
  190375    2.1116102e+04   1.259892e+07   0.000000e+00   1686s
  190655    2.1116175e+04   6.757969e+06   0.000000e+00   1691s
  190925    2.1116250e+04   5.693140e+07   0.000000e+00   1695s
  191345    2.1116370e+04   9.463033e+07   0.000000e+00   1702s
  191635    2.1116505e+04   1.010633e+07   0.000000e+00   1706s
  191915    2.1116634e+04   1.265145e+08   0.000000e+00   1710s
  192375    2.1116870e+04   3.202585e+07   0.000000e+00   1717s
  192655    2.1116984e+04   1.879384e+07   0.000000e+00   1721s
  192945    2.1117065e+04   2.327958e+07   0.000000e+00   1726s
  193175    2.1117126e+04   2.240378e+07   0.000000e+00   1730s
  193595    2.1117229e+04   8.311510e+06   0.000000e+00   1737s
  194002    2.1117364e+04   4.934973e+08   0.000000e+00   1742s
  196585    2.1118924e+04   8.377212e+07   0.000000e+00   1745s
  197172    2.1119127e+04   8.841689e+07   0.000000e+00   1751s
  197502    2.1119170e+04   9.592691e+07   0.000000e+00   1756s
  197812    2.1119188e+04   3.976849e+07   0.000000e+00   1760s
  198122    2.1119205e+04   4.352687e+07   0.000000e+00   1765s
  198602    2.1119236e+04   1.003339e+08   0.000000e+00   1772s
  198942    2.1119253e+04   4.299093e+07   0.000000e+00   1777s
  199362    2.1119327e+04   1.141277e+08   0.000000e+00   1782s
  199692    2.1119340e+04   1.486055e+08   0.000000e+00   1786s
  200122    2.1119399e+04   1.405816e+08   0.000000e+00   1791s
  200452    2.1119432e+04   1.459982e+07   0.000000e+00   1796s
  200702    2.1119515e+04   1.720763e+07   0.000000e+00   1801s
  200942    2.1119601e+04   1.702784e+07   0.000000e+00   1805s
  201212    2.1119678e+04   1.178436e+07   0.000000e+00   1810s
  201632    2.1119777e+04   1.694861e+07   0.000000e+00   1817s
  201862    2.1119816e+04   1.604718e+07   0.000000e+00   1822s
  202102    2.1119858e+04   1.820778e+07   0.000000e+00   1826s
  202342    2.1119897e+04   7.195692e+06   0.000000e+00   1831s
  202612    2.1119956e+04   2.396762e+07   0.000000e+00   1836s
  203022    2.1120033e+04   9.909096e+06   0.000000e+00   1840s
  203272    2.1120068e+04   1.033620e+07   0.000000e+00   1845s
  203672    2.1120113e+04   2.133568e+07   0.000000e+00   1852s
  203912    2.1120145e+04   9.888572e+06   0.000000e+00   1857s
  204142    2.1120172e+04   2.586707e+07   0.000000e+00   1862s
  204382    2.1120196e+04   1.133396e+07   0.000000e+00   1867s
  204632    2.1120219e+04   2.126448e+07   0.000000e+00   1872s
  204912    2.1120253e+04   4.856974e+06   0.000000e+00   1876s
  205132    2.1120282e+04   6.936123e+06   0.000000e+00   1881s
  205362    2.1120310e+04   4.369833e+06   0.000000e+00   1886s
  205612    2.1120342e+04   3.580315e+06   0.000000e+00   1890s
  205882    2.1120376e+04   3.239232e+06   0.000000e+00   1895s
  206272    2.1120424e+04   1.884244e+06   0.000000e+00   1902s
  206542    2.1120463e+04   5.978733e+06   0.000000e+00   1907s
  206792    2.1120513e+04   6.579806e+06   0.000000e+00   1912s
  207042    2.1120554e+04   2.415617e+07   0.000000e+00   1916s
  207302    2.1120596e+04   3.598104e+06   0.000000e+00   1921s
